***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [139/300] batch [2/2] loss 0.3860 (0.3651) acc 93.9189 (93.6391) loss_ce 0.3677 (0.3469) data_term 0.3677 (0.3469) kl_term 0.0183 (0.0183) eta 0:00:02
epoch [140/300] batch [1/2] loss 0.2820 (0.2820) acc 94.5312 (94.5312) loss_ce 0.2635 (0.2635) data_term 0.2635 (0.2635) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [140/300] batch [2/2] loss 0.4711 (0.3765) acc 91.8919 (93.2116) loss_ce 0.4526 (0.3581) data_term 0.4526 (0.3581) kl_term 0.0185 (0.0185) eta 0:00:02
epoch [141/300] batch [1/2] loss 0.3250 (0.3250) acc 93.7500 (93.7500) loss_ce 0.3064 (0.3064) data_term 0.3064 (0.3064) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [141/300] batch [2/2] loss 0.3120 (0.3185) acc 95.9459 (94.8480) loss_ce 0.2933 (0.2998) data_term 0.2933 (0.2998) kl_term 0.0187 (0.0187) eta 0:00:02
epoch [142/300] batch [1/2] loss 0.4003 (0.4003) acc 92.9688 (92.9688) loss_ce 0.3814 (0.3814) data_term 0.3814 (0.3814) kl_term 0.0189 (0.0189) eta 0:00:02
epoch [142/300] batch [2/2] loss 0.3102 (0.3552) acc 95.9459 (94.4573) loss_ce 0.2913 (0.3364) data_term 0.2913 (0.3364) kl_term 0.0189 (0.0189) eta 0:00:02
epoch [143/300] batch [1/2] loss 0.2390 (0.2390) acc 96.8750 (96.8750) loss_ce 0.2199 (0.2199) data_term 0.2199 (0.2199) kl_term 0.0191 (0.0191) eta 0:00:02
epoch [143/300] batch [2/2] loss 0.4049 (0.3219) acc 93.2432 (95.0591) loss_ce 0.3858 (0.3028) data_term 0.3858 (0.3028) kl_term 0.0191 (0.0191) eta 0:00:02
epoch [144/300] batch [1/2] loss 0.3307 (0.3307) acc 94.9219 (94.9219) loss_ce 0.3115 (0.3115) data_term 0.3115 (0.3115) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [144/300] batch [2/2] loss 0.3422 (0.3364) acc 91.8919 (93.4069) loss_ce 0.3229 (0.3172) data_term 0.3229 (0.3172) kl_term 0.0193 (0.0193) eta 0:00:02
epoch [145/300] batch [1/2] loss 0.3274 (0.3274) acc 95.3125 (95.3125) loss_ce 0.3079 (0.3079) data_term 0.3079 (0.3079) kl_term 0.0195 (0.0195) eta 0:00:02
epoch [145/300] batch [2/2] loss 0.4626 (0.3950) acc 87.1622 (91.2373) loss_ce 0.4431 (0.3755) data_term 0.4431 (0.3755) kl_term 0.0195 (0.0195) eta 0:00:02
epoch [146/300] batch [1/2] loss 0.3520 (0.3520) acc 92.5781 (92.5781) loss_ce 0.3323 (0.3323) data_term 0.3323 (0.3323) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [146/300] batch [2/2] loss 0.2343 (0.2932) acc 97.2973 (94.9377) loss_ce 0.2146 (0.2735) data_term 0.2146 (0.2735) kl_term 0.0197 (0.0197) eta 0:00:02
epoch [147/300] batch [1/2] loss 0.2994 (0.2994) acc 95.3125 (95.3125) loss_ce 0.2795 (0.2795) data_term 0.2795 (0.2795) kl_term 0.0199 (0.0199) eta 0:00:02
epoch [147/300] batch [2/2] loss 0.2489 (0.2741) acc 95.2703 (95.2914) loss_ce 0.2290 (0.2543) data_term 0.2290 (0.2543) kl_term 0.0199 (0.0199) eta 0:00:02
epoch [148/300] batch [1/2] loss 0.3317 (0.3317) acc 93.7500 (93.7500) loss_ce 0.3116 (0.3116) data_term 0.3116 (0.3116) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [148/300] batch [2/2] loss 0.3078 (0.3197) acc 95.9459 (94.8480) loss_ce 0.2877 (0.2996) data_term 0.2877 (0.2996) kl_term 0.0201 (0.0201) eta 0:00:02
epoch [149/300] batch [1/2] loss 0.3995 (0.3995) acc 93.7500 (93.7500) loss_ce 0.3792 (0.3792) data_term 0.3792 (0.3792) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [149/300] batch [2/2] loss 0.3504 (0.3749) acc 93.9189 (93.8345) loss_ce 0.3301 (0.3546) data_term 0.3301 (0.3546) kl_term 0.0203 (0.0203) eta 0:00:02
epoch [150/300] batch [1/2] loss 0.3056 (0.3056) acc 93.7500 (93.7500) loss_ce 0.2851 (0.2851) data_term 0.2851 (0.2851) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [150/300] batch [2/2] loss 0.4747 (0.3901) acc 91.2162 (92.4831) loss_ce 0.4542 (0.3697) data_term 0.4542 (0.3697) kl_term 0.0205 (0.0205) eta 0:00:02
epoch [151/300] batch [1/2] loss 0.3156 (0.3156) acc 95.7031 (95.7031) loss_ce 0.2949 (0.2949) data_term 0.2949 (0.2949) kl_term 0.0207 (0.0207) eta 0:00:02
epoch [151/300] batch [2/2] loss 0.5324 (0.4240) acc 87.8378 (91.7705) loss_ce 0.5117 (0.4033) data_term 0.5117 (0.4033) kl_term 0.0207 (0.0207) eta 0:00:02
epoch [152/300] batch [1/2] loss 0.3157 (0.3157) acc 94.5312 (94.5312) loss_ce 0.2948 (0.2948) data_term 0.2948 (0.2948) kl_term 0.0209 (0.0209) eta 0:00:02
epoch [152/300] batch [2/2] loss 0.2687 (0.2922) acc 95.9459 (95.2386) loss_ce 0.2478 (0.2713) data_term 0.2478 (0.2713) kl_term 0.0209 (0.0209) eta 0:00:02
epoch [153/300] batch [1/2] loss 0.3234 (0.3234) acc 94.9219 (94.9219) loss_ce 0.3023 (0.3023) data_term 0.3023 (0.3023) kl_term 0.0211 (0.0211) eta 0:00:02
epoch [153/300] batch [2/2] loss 0.2107 (0.2670) acc 98.6487 (96.7853) loss_ce 0.1896 (0.2459) data_term 0.1896 (0.2459) kl_term 0.0211 (0.0211) eta 0:00:02
epoch [154/300] batch [1/2] loss 0.2974 (0.2974) acc 95.7031 (95.7031) loss_ce 0.2761 (0.2761) data_term 0.2761 (0.2761) kl_term 0.0213 (0.0213) eta 0:00:02
epoch [154/300] batch [2/2] loss 0.3310 (0.3142) acc 93.9189 (94.8110) loss_ce 0.3098 (0.2929) data_term 0.3098 (0.2929) kl_term 0.0213 (0.0213) eta 0:00:02
epoch [155/300] batch [1/2] loss 0.3240 (0.3240) acc 93.7500 (93.7500) loss_ce 0.3025 (0.3025) data_term 0.3025 (0.3025) kl_term 0.0215 (0.0215) eta 0:00:02
epoch [155/300] batch [2/2] loss 0.3749 (0.3494) acc 90.5405 (92.1453) loss_ce 0.3534 (0.3280) data_term 0.3534 (0.3280) kl_term 0.0215 (0.0215) eta 0:00:02
epoch [156/300] batch [1/2] loss 0.4443 (0.4443) acc 91.0156 (91.0156) loss_ce 0.4227 (0.4227) data_term 0.4227 (0.4227) kl_term 0.0217 (0.0217) eta 0:00:02
epoch [156/300] batch [2/2] loss 0.2317 (0.3380) acc 96.6216 (93.8186) loss_ce 0.2100 (0.3164) data_term 0.2100 (0.3164) kl_term 0.0217 (0.0217) eta 0:00:02
epoch [157/300] batch [1/2] loss 0.2349 (0.2349) acc 97.6562 (97.6562) loss_ce 0.2131 (0.2131) data_term 0.2131 (0.2131) kl_term 0.0219 (0.0219) eta 0:00:02
epoch [157/300] batch [2/2] loss 0.3472 (0.2911) acc 93.9189 (95.7876) loss_ce 0.3253 (0.2692) data_term 0.3253 (0.2692) kl_term 0.0219 (0.0219) eta 0:00:02
epoch [158/300] batch [1/2] loss 0.3097 (0.3097) acc 94.5312 (94.5312) loss_ce 0.2877 (0.2877) data_term 0.2877 (0.2877) kl_term 0.0221 (0.0221) eta 0:00:02
epoch [158/300] batch [2/2] loss 0.3249 (0.3173) acc 92.5676 (93.5494) loss_ce 0.3028 (0.2953) data_term 0.3028 (0.2953) kl_term 0.0221 (0.0221) eta 0:00:02
epoch [159/300] batch [1/2] loss 0.3031 (0.3031) acc 94.9219 (94.9219) loss_ce 0.2808 (0.2808) data_term 0.2808 (0.2808) kl_term 0.0223 (0.0223) eta 0:00:02
epoch [159/300] batch [2/2] loss 0.2740 (0.2886) acc 96.6216 (95.7717) loss_ce 0.2518 (0.2663) data_term 0.2518 (0.2663) kl_term 0.0223 (0.0223) eta 0:00:02
epoch [160/300] batch [1/2] loss 0.3346 (0.3346) acc 93.7500 (93.7500) loss_ce 0.3121 (0.3121) data_term 0.3121 (0.3121) kl_term 0.0225 (0.0225) eta 0:00:02
epoch [160/300] batch [2/2] loss 0.4597 (0.3971) acc 90.5405 (92.1453) loss_ce 0.4372 (0.3747) data_term 0.4372 (0.3747) kl_term 0.0225 (0.0225) eta 0:00:02
epoch [161/300] batch [1/2] loss 0.3376 (0.3376) acc 94.1406 (94.1406) loss_ce 0.3150 (0.3150) data_term 0.3150 (0.3150) kl_term 0.0227 (0.0227) eta 0:00:02
epoch [161/300] batch [2/2] loss 0.3159 (0.3268) acc 93.2432 (93.6919) loss_ce 0.2932 (0.3041) data_term 0.2932 (0.3041) kl_term 0.0227 (0.0227) eta 0:00:02
epoch [162/300] batch [1/2] loss 0.3487 (0.3487) acc 94.1406 (94.1406) loss_ce 0.3258 (0.3258) data_term 0.3258 (0.3258) kl_term 0.0229 (0.0229) eta 0:00:02
epoch [162/300] batch [2/2] loss 0.2188 (0.2837) acc 95.9459 (95.0433) loss_ce 0.1959 (0.2608) data_term 0.1959 (0.2608) kl_term 0.0229 (0.0229) eta 0:00:02
epoch [163/300] batch [1/2] loss 0.2861 (0.2861) acc 94.9219 (94.9219) loss_ce 0.2631 (0.2631) data_term 0.2631 (0.2631) kl_term 0.0230 (0.0230) eta 0:00:02
epoch [163/300] batch [2/2] loss 0.4584 (0.3723) acc 91.8919 (93.4069) loss_ce 0.4353 (0.3492) data_term 0.4353 (0.3492) kl_term 0.0231 (0.0231) eta 0:00:02
epoch [164/300] batch [1/2] loss 0.3155 (0.3155) acc 94.1406 (94.1406) loss_ce 0.2923 (0.2923) data_term 0.2923 (0.2923) kl_term 0.0232 (0.0232) eta 0:00:02
epoch [164/300] batch [2/2] loss 0.3110 (0.3133) acc 95.2703 (94.7054) loss_ce 0.2877 (0.2900) data_term 0.2877 (0.2900) kl_term 0.0233 (0.0233) eta 0:00:02
epoch [165/300] batch [1/2] loss 0.3203 (0.3203) acc 93.3594 (93.3594) loss_ce 0.2969 (0.2969) data_term 0.2969 (0.2969) kl_term 0.0234 (0.0234) eta 0:00:02
epoch [165/300] batch [2/2] loss 0.3404 (0.3304) acc 95.9459 (94.6527) loss_ce 0.3170 (0.3069) data_term 0.3170 (0.3069) kl_term 0.0235 (0.0235) eta 0:00:02
epoch [166/300] batch [1/2] loss 0.4376 (0.4376) acc 90.6250 (90.6250) loss_ce 0.4140 (0.4140) data_term 0.4140 (0.4140) kl_term 0.0236 (0.0236) eta 0:00:02
epoch [166/300] batch [2/2] loss 0.4336 (0.4356) acc 93.2432 (91.9341) loss_ce 0.4099 (0.4119) data_term 0.4099 (0.4119) kl_term 0.0237 (0.0237) eta 0:00:02
epoch [167/300] batch [1/2] loss 0.3389 (0.3389) acc 94.5312 (94.5312) loss_ce 0.3151 (0.3151) data_term 0.3151 (0.3151) kl_term 0.0238 (0.0238) eta 0:00:02
epoch [167/300] batch [2/2] loss 0.3132 (0.3261) acc 93.9189 (94.2251) loss_ce 0.2893 (0.3022) data_term 0.2893 (0.3022) kl_term 0.0239 (0.0239) eta 0:00:02
epoch [168/300] batch [1/2] loss 0.3185 (0.3185) acc 94.5312 (94.5312) loss_ce 0.2945 (0.2945) data_term 0.2945 (0.2945) kl_term 0.0240 (0.0240) eta 0:00:02
epoch [168/300] batch [2/2] loss 0.3654 (0.3420) acc 93.9189 (94.2251) loss_ce 0.3414 (0.3179) data_term 0.3414 (0.3179) kl_term 0.0241 (0.0241) eta 0:00:02
epoch [169/300] batch [1/2] loss 0.3241 (0.3241) acc 96.0938 (96.0938) loss_ce 0.2998 (0.2998) data_term 0.2998 (0.2998) kl_term 0.0242 (0.0242) eta 0:00:02
epoch [169/300] batch [2/2] loss 0.2958 (0.3099) acc 94.5946 (95.3442) loss_ce 0.2715 (0.2857) data_term 0.2715 (0.2857) kl_term 0.0243 (0.0243) eta 0:00:02
epoch [170/300] batch [1/2] loss 0.3462 (0.3462) acc 93.3594 (93.3594) loss_ce 0.3217 (0.3217) data_term 0.3217 (0.3217) kl_term 0.0244 (0.0244) eta 0:00:02
epoch [170/300] batch [2/2] loss 0.3726 (0.3594) acc 91.2162 (92.2878) loss_ce 0.3481 (0.3349) data_term 0.3481 (0.3349) kl_term 0.0245 (0.0245) eta 0:00:02
epoch [171/300] batch [1/2] loss 0.2995 (0.2995) acc 95.7031 (95.7031) loss_ce 0.2749 (0.2749) data_term 0.2749 (0.2749) kl_term 0.0246 (0.0246) eta 0:00:02
epoch [171/300] batch [2/2] loss 0.3437 (0.3216) acc 93.2432 (94.4732) loss_ce 0.3191 (0.2970) data_term 0.3191 (0.2970) kl_term 0.0247 (0.0247) eta 0:00:02
epoch [172/300] batch [1/2] loss 0.3153 (0.3153) acc 93.3594 (93.3594) loss_ce 0.2905 (0.2905) data_term 0.2905 (0.2905) kl_term 0.0248 (0.0248) eta 0:00:02
epoch [172/300] batch [2/2] loss 0.3512 (0.3333) acc 91.2162 (92.2878) loss_ce 0.3264 (0.3084) data_term 0.3264 (0.3084) kl_term 0.0249 (0.0249) eta 0:00:02
epoch [173/300] batch [1/2] loss 0.3226 (0.3226) acc 94.5312 (94.5312) loss_ce 0.2975 (0.2975) data_term 0.2975 (0.2975) kl_term 0.0250 (0.0250) eta 0:00:02
epoch [173/300] batch [2/2] loss 0.2568 (0.2897) acc 96.6216 (95.5764) loss_ce 0.2318 (0.2646) data_term 0.2318 (0.2646) kl_term 0.0251 (0.0251) eta 0:00:02
epoch [174/300] batch [1/2] loss 0.3512 (0.3512) acc 92.5781 (92.5781) loss_ce 0.3260 (0.3260) data_term 0.3260 (0.3260) kl_term 0.0252 (0.0252) eta 0:00:02
epoch [174/300] batch [2/2] loss 0.3292 (0.3402) acc 93.9189 (93.2485) loss_ce 0.3039 (0.3149) data_term 0.3039 (0.3149) kl_term 0.0253 (0.0252) eta 0:00:02
epoch [175/300] batch [1/2] loss 0.3548 (0.3548) acc 94.9219 (94.9219) loss_ce 0.3293 (0.3293) data_term 0.3293 (0.3293) kl_term 0.0254 (0.0254) eta 0:00:02
epoch [175/300] batch [2/2] loss 0.3334 (0.3441) acc 91.8919 (93.4069) loss_ce 0.3079 (0.3186) data_term 0.3079 (0.3186) kl_term 0.0255 (0.0254) eta 0:00:02
epoch [176/300] batch [1/2] loss 0.3649 (0.3649) acc 92.1875 (92.1875) loss_ce 0.3393 (0.3393) data_term 0.3393 (0.3393) kl_term 0.0256 (0.0256) eta 0:00:02
epoch [176/300] batch [2/2] loss 0.2880 (0.3264) acc 95.9459 (94.0667) loss_ce 0.2623 (0.3008) data_term 0.2623 (0.3008) kl_term 0.0257 (0.0256) eta 0:00:02
epoch [177/300] batch [1/2] loss 0.3930 (0.3930) acc 91.7969 (91.7969) loss_ce 0.3672 (0.3672) data_term 0.3672 (0.3672) kl_term 0.0258 (0.0258) eta 0:00:02
epoch [177/300] batch [2/2] loss 0.3348 (0.3639) acc 94.5946 (93.1957) loss_ce 0.3090 (0.3381) data_term 0.3090 (0.3381) kl_term 0.0259 (0.0258) eta 0:00:02
epoch [178/300] batch [1/2] loss 0.2359 (0.2359) acc 96.0938 (96.0938) loss_ce 0.2099 (0.2099) data_term 0.2099 (0.2099) kl_term 0.0260 (0.0260) eta 0:00:02
epoch [178/300] batch [2/2] loss 0.3818 (0.3089) acc 93.9189 (95.0063) loss_ce 0.3558 (0.2828) data_term 0.3558 (0.2828) kl_term 0.0261 (0.0260) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.2215 (0.2215) acc 97.2656 (97.2656) loss_ce 0.1953 (0.1953) data_term 0.1953 (0.1953) kl_term 0.0262 (0.0262) eta 0:00:02
epoch [179/300] batch [2/2] loss 0.3119 (0.2667) acc 95.2703 (96.2679) loss_ce 0.2857 (0.2405) data_term 0.2857 (0.2405) kl_term 0.0262 (0.0262) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.3225 (0.3225) acc 95.3125 (95.3125) loss_ce 0.2961 (0.2961) data_term 0.2961 (0.2961) kl_term 0.0264 (0.0264) eta 0:00:02
epoch [180/300] batch [2/2] loss 0.3757 (0.3491) acc 91.2162 (93.2644) loss_ce 0.3493 (0.3227) data_term 0.3493 (0.3227) kl_term 0.0264 (0.0264) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.3350 (0.3350) acc 94.9219 (94.9219) loss_ce 0.3084 (0.3084) data_term 0.3084 (0.3084) kl_term 0.0266 (0.0266) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.3243 (0.3297) acc 95.2703 (95.0961) loss_ce 0.2977 (0.3030) data_term 0.2977 (0.3030) kl_term 0.0266 (0.0266) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.3580 (0.3580) acc 91.4062 (91.4062) loss_ce 0.3312 (0.3312) data_term 0.3312 (0.3312) kl_term 0.0268 (0.0268) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.2870 (0.3225) acc 95.9459 (93.6761) loss_ce 0.2602 (0.2957) data_term 0.2602 (0.2957) kl_term 0.0268 (0.0268) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.2705 (0.2705) acc 95.7031 (95.7031) loss_ce 0.2434 (0.2434) data_term 0.2434 (0.2434) kl_term 0.0270 (0.0270) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.2721 (0.2713) acc 97.2973 (96.5002) loss_ce 0.2451 (0.2443) data_term 0.2451 (0.2443) kl_term 0.0270 (0.0270) eta 0:00:01
epoch [184/300] batch [1/2] loss 0.2570 (0.2570) acc 96.0938 (96.0938) loss_ce 0.2298 (0.2298) data_term 0.2298 (0.2298) kl_term 0.0272 (0.0272) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.3527 (0.3049) acc 93.9189 (95.0063) loss_ce 0.3255 (0.2776) data_term 0.3255 (0.2776) kl_term 0.0272 (0.0272) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.3374 (0.3374) acc 93.3594 (93.3594) loss_ce 0.3100 (0.3100) data_term 0.3100 (0.3100) kl_term 0.0274 (0.0274) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.2817 (0.3096) acc 96.6216 (94.9905) loss_ce 0.2543 (0.2821) data_term 0.2543 (0.2821) kl_term 0.0274 (0.0274) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.3812 (0.3812) acc 92.9688 (92.9688) loss_ce 0.3536 (0.3536) data_term 0.3536 (0.3536) kl_term 0.0276 (0.0276) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.3491 (0.3652) acc 92.5676 (92.7682) loss_ce 0.3215 (0.3376) data_term 0.3215 (0.3376) kl_term 0.0276 (0.0276) eta 0:00:01
epoch [187/300] batch [1/2] loss 0.3536 (0.3536) acc 93.3594 (93.3594) loss_ce 0.3258 (0.3258) data_term 0.3258 (0.3258) kl_term 0.0278 (0.0278) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.2953 (0.3244) acc 92.5676 (92.9635) loss_ce 0.2675 (0.2966) data_term 0.2675 (0.2966) kl_term 0.0278 (0.0278) eta 0:00:01
epoch [188/300] batch [1/2] loss 0.3159 (0.3159) acc 95.3125 (95.3125) loss_ce 0.2879 (0.2879) data_term 0.2879 (0.2879) kl_term 0.0280 (0.0280) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.3749 (0.3454) acc 92.5676 (93.9400) loss_ce 0.3469 (0.3174) data_term 0.3469 (0.3174) kl_term 0.0280 (0.0280) eta 0:00:01
epoch [189/300] batch [1/2] loss 0.3411 (0.3411) acc 94.1406 (94.1406) loss_ce 0.3130 (0.3130) data_term 0.3130 (0.3130) kl_term 0.0282 (0.0282) eta 0:00:01
epoch [189/300] batch [2/2] loss 0.3551 (0.3481) acc 94.5946 (94.3676) loss_ce 0.3269 (0.3199) data_term 0.3269 (0.3199) kl_term 0.0282 (0.0282) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.3848 (0.3848) acc 91.4062 (91.4062) loss_ce 0.3564 (0.3564) data_term 0.3564 (0.3564) kl_term 0.0284 (0.0284) eta 0:00:01
epoch [190/300] batch [2/2] loss 0.3481 (0.3664) acc 91.8919 (91.6491) loss_ce 0.3197 (0.3381) data_term 0.3197 (0.3381) kl_term 0.0284 (0.0284) eta 0:00:01
epoch [191/300] batch [1/2] loss 0.3589 (0.3589) acc 94.1406 (94.1406) loss_ce 0.3303 (0.3303) data_term 0.3303 (0.3303) kl_term 0.0286 (0.0286) eta 0:00:01
epoch [191/300] batch [2/2] loss 0.2922 (0.3256) acc 95.2703 (94.7054) loss_ce 0.2636 (0.2970) data_term 0.2636 (0.2970) kl_term 0.0286 (0.0286) eta 0:00:01
epoch [192/300] batch [1/2] loss 0.3795 (0.3795) acc 93.3594 (93.3594) loss_ce 0.3507 (0.3507) data_term 0.3507 (0.3507) kl_term 0.0288 (0.0288) eta 0:00:01
epoch [192/300] batch [2/2] loss 0.3707 (0.3751) acc 92.5676 (92.9635) loss_ce 0.3419 (0.3463) data_term 0.3419 (0.3463) kl_term 0.0288 (0.0288) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.3300 (0.3300) acc 92.5781 (92.5781) loss_ce 0.3010 (0.3010) data_term 0.3010 (0.3010) kl_term 0.0290 (0.0290) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.3340 (0.3320) acc 95.2703 (93.9242) loss_ce 0.3051 (0.3031) data_term 0.3051 (0.3031) kl_term 0.0290 (0.0290) eta 0:00:01
epoch [194/300] batch [1/2] loss 0.2844 (0.2844) acc 94.9219 (94.9219) loss_ce 0.2552 (0.2552) data_term 0.2552 (0.2552) kl_term 0.0291 (0.0291) eta 0:00:01
epoch [194/300] batch [2/2] loss 0.3061 (0.2952) acc 95.2703 (95.0961) loss_ce 0.2770 (0.2661) data_term 0.2770 (0.2661) kl_term 0.0292 (0.0292) eta 0:00:01
epoch [195/300] batch [1/2] loss 0.4168 (0.4168) acc 91.7969 (91.7969) loss_ce 0.3875 (0.3875) data_term 0.3875 (0.3875) kl_term 0.0293 (0.0293) eta 0:00:01
epoch [195/300] batch [2/2] loss 0.1934 (0.3051) acc 99.3243 (95.5606) loss_ce 0.1640 (0.2758) data_term 0.1640 (0.2758) kl_term 0.0294 (0.0294) eta 0:00:01
epoch [196/300] batch [1/2] loss 0.3779 (0.3779) acc 93.7500 (93.7500) loss_ce 0.3484 (0.3484) data_term 0.3484 (0.3484) kl_term 0.0295 (0.0295) eta 0:00:01
epoch [196/300] batch [2/2] loss 0.2623 (0.3201) acc 95.9459 (94.8480) loss_ce 0.2327 (0.2906) data_term 0.2327 (0.2906) kl_term 0.0296 (0.0295) eta 0:00:01
epoch [197/300] batch [1/2] loss 0.3227 (0.3227) acc 94.5312 (94.5312) loss_ce 0.2930 (0.2930) data_term 0.2930 (0.2930) kl_term 0.0297 (0.0297) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.2725 (0.2976) acc 93.9189 (94.2251) loss_ce 0.2428 (0.2679) data_term 0.2428 (0.2679) kl_term 0.0297 (0.0297) eta 0:00:01
epoch [198/300] batch [1/2] loss 0.2858 (0.2858) acc 94.9219 (94.9219) loss_ce 0.2559 (0.2559) data_term 0.2559 (0.2559) kl_term 0.0299 (0.0299) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.3945 (0.3402) acc 91.2162 (93.0690) loss_ce 0.3646 (0.3102) data_term 0.3646 (0.3102) kl_term 0.0299 (0.0299) eta 0:00:01
epoch [199/300] batch [1/2] loss 0.3679 (0.3679) acc 92.9688 (92.9688) loss_ce 0.3378 (0.3378) data_term 0.3378 (0.3378) kl_term 0.0301 (0.0301) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.3244 (0.3461) acc 95.9459 (94.4573) loss_ce 0.2943 (0.3160) data_term 0.2943 (0.3160) kl_term 0.0301 (0.0301) eta 0:00:01
epoch [200/300] batch [1/2] loss 0.3554 (0.3554) acc 94.9219 (94.9219) loss_ce 0.3251 (0.3251) data_term 0.3251 (0.3251) kl_term 0.0303 (0.0303) eta 0:00:01
epoch [200/300] batch [2/2] loss 0.2800 (0.3177) acc 94.5946 (94.7582) loss_ce 0.2497 (0.2874) data_term 0.2497 (0.2874) kl_term 0.0303 (0.0303) eta 0:00:01
epoch [201/300] batch [1/2] loss 0.4377 (0.4377) acc 91.7969 (91.7969) loss_ce 0.4072 (0.4072) data_term 0.4072 (0.4072) kl_term 0.0305 (0.0305) eta 0:00:01
epoch [201/300] batch [2/2] loss 0.3019 (0.3698) acc 94.5946 (93.1957) loss_ce 0.2714 (0.3393) data_term 0.2714 (0.3393) kl_term 0.0305 (0.0305) eta 0:00:01
epoch [202/300] batch [1/2] loss 0.3258 (0.3258) acc 94.1406 (94.1406) loss_ce 0.2951 (0.2951) data_term 0.2951 (0.2951) kl_term 0.0307 (0.0307) eta 0:00:01
epoch [202/300] batch [2/2] loss 0.2198 (0.2728) acc 97.9730 (96.0568) loss_ce 0.1891 (0.2421) data_term 0.1891 (0.2421) kl_term 0.0307 (0.0307) eta 0:00:01
epoch [203/300] batch [1/2] loss 0.3431 (0.3431) acc 93.7500 (93.7500) loss_ce 0.3122 (0.3122) data_term 0.3122 (0.3122) kl_term 0.0309 (0.0309) eta 0:00:03
epoch [203/300] batch [2/2] loss 0.3560 (0.3495) acc 92.5676 (93.1588) loss_ce 0.3251 (0.3186) data_term 0.3251 (0.3186) kl_term 0.0309 (0.0309) eta 0:00:02
epoch [204/300] batch [1/2] loss 0.3603 (0.3603) acc 93.7500 (93.7500) loss_ce 0.3292 (0.3292) data_term 0.3292 (0.3292) kl_term 0.0311 (0.0311) eta 0:00:01
epoch [204/300] batch [2/2] loss 0.2803 (0.3203) acc 95.2703 (94.5101) loss_ce 0.2492 (0.2892) data_term 0.2492 (0.2892) kl_term 0.0311 (0.0311) eta 0:00:01
epoch [205/300] batch [1/2] loss 0.3093 (0.3093) acc 94.5312 (94.5312) loss_ce 0.2780 (0.2780) data_term 0.2780 (0.2780) kl_term 0.0313 (0.0313) eta 0:00:01
epoch [205/300] batch [2/2] loss 0.2968 (0.3030) acc 95.9459 (95.2386) loss_ce 0.2656 (0.2718) data_term 0.2656 (0.2718) kl_term 0.0313 (0.0313) eta 0:00:02
epoch [206/300] batch [1/2] loss 0.3146 (0.3146) acc 95.3125 (95.3125) loss_ce 0.2832 (0.2832) data_term 0.2832 (0.2832) kl_term 0.0314 (0.0314) eta 0:00:03
epoch [206/300] batch [2/2] loss 0.2707 (0.2927) acc 96.6216 (95.9671) loss_ce 0.2393 (0.2612) data_term 0.2393 (0.2612) kl_term 0.0315 (0.0314) eta 0:00:03
epoch [207/300] batch [1/2] loss 0.2827 (0.2827) acc 95.7031 (95.7031) loss_ce 0.2511 (0.2511) data_term 0.2511 (0.2511) kl_term 0.0316 (0.0316) eta 0:00:02
epoch [207/300] batch [2/2] loss 0.2662 (0.2744) acc 96.6216 (96.1624) loss_ce 0.2345 (0.2428) data_term 0.2345 (0.2428) kl_term 0.0316 (0.0316) eta 0:00:02
epoch [208/300] batch [1/2] loss 0.3262 (0.3262) acc 94.1406 (94.1406) loss_ce 0.2943 (0.2943) data_term 0.2943 (0.2943) kl_term 0.0318 (0.0318) eta 0:00:02
epoch [208/300] batch [2/2] loss 0.3656 (0.3459) acc 93.9189 (94.0298) loss_ce 0.3338 (0.3141) data_term 0.3338 (0.3141) kl_term 0.0318 (0.0318) eta 0:00:02
