***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [146/300] batch [6/7] loss 0.0391 (0.0494) acc 100.0000 (99.6745) loss_ce 0.0285 (0.0388) data_term 0.0285 (0.0388) kl_term 0.0107 (0.0107) eta 0:00:07
epoch [146/300] batch [7/7] loss 0.0232 (0.0457) acc 100.0000 (99.7210) loss_ce 0.0125 (0.0350) data_term 0.0125 (0.0350) kl_term 0.0107 (0.0107) eta 0:00:07
epoch [147/300] batch [1/7] loss 0.0493 (0.0493) acc 99.6094 (99.6094) loss_ce 0.0385 (0.0385) data_term 0.0385 (0.0385) kl_term 0.0107 (0.0107) eta 0:00:07
epoch [147/300] batch [2/7] loss 0.0553 (0.0523) acc 99.6094 (99.6094) loss_ce 0.0446 (0.0416) data_term 0.0446 (0.0416) kl_term 0.0108 (0.0107) eta 0:00:07
epoch [147/300] batch [3/7] loss 0.0428 (0.0492) acc 99.6094 (99.6094) loss_ce 0.0321 (0.0384) data_term 0.0321 (0.0384) kl_term 0.0108 (0.0108) eta 0:00:07
epoch [147/300] batch [4/7] loss 0.0518 (0.0498) acc 99.6094 (99.6094) loss_ce 0.0410 (0.0391) data_term 0.0410 (0.0391) kl_term 0.0108 (0.0108) eta 0:00:07
epoch [147/300] batch [5/7] loss 0.0497 (0.0498) acc 99.6094 (99.6094) loss_ce 0.0390 (0.0390) data_term 0.0390 (0.0390) kl_term 0.0108 (0.0108) eta 0:00:07
epoch [147/300] batch [6/7] loss 0.0375 (0.0478) acc 100.0000 (99.6745) loss_ce 0.0268 (0.0370) data_term 0.0268 (0.0370) kl_term 0.0108 (0.0108) eta 0:00:07
epoch [147/300] batch [7/7] loss 0.0204 (0.0438) acc 100.0000 (99.7210) loss_ce 0.0096 (0.0331) data_term 0.0096 (0.0331) kl_term 0.0108 (0.0108) eta 0:00:07
epoch [148/300] batch [1/7] loss 0.0311 (0.0311) acc 100.0000 (100.0000) loss_ce 0.0203 (0.0203) data_term 0.0203 (0.0203) kl_term 0.0108 (0.0108) eta 0:00:07
epoch [148/300] batch [2/7] loss 0.0681 (0.0496) acc 100.0000 (100.0000) loss_ce 0.0573 (0.0388) data_term 0.0573 (0.0388) kl_term 0.0108 (0.0108) eta 0:00:07
epoch [148/300] batch [3/7] loss 0.0452 (0.0481) acc 99.6094 (99.8698) loss_ce 0.0343 (0.0373) data_term 0.0343 (0.0373) kl_term 0.0109 (0.0108) eta 0:00:07
epoch [148/300] batch [4/7] loss 0.0786 (0.0558) acc 98.0469 (99.4141) loss_ce 0.0677 (0.0449) data_term 0.0677 (0.0449) kl_term 0.0109 (0.0109) eta 0:00:07
epoch [148/300] batch [5/7] loss 0.0368 (0.0520) acc 100.0000 (99.5312) loss_ce 0.0260 (0.0411) data_term 0.0260 (0.0411) kl_term 0.0109 (0.0109) eta 0:00:07
epoch [148/300] batch [6/7] loss 0.0352 (0.0492) acc 100.0000 (99.6094) loss_ce 0.0243 (0.0383) data_term 0.0243 (0.0383) kl_term 0.0109 (0.0109) eta 0:00:07
epoch [148/300] batch [7/7] loss 0.0200 (0.0450) acc 100.0000 (99.6652) loss_ce 0.0092 (0.0342) data_term 0.0092 (0.0342) kl_term 0.0109 (0.0109) eta 0:00:07
epoch [149/300] batch [1/7] loss 0.0318 (0.0318) acc 100.0000 (100.0000) loss_ce 0.0208 (0.0208) data_term 0.0208 (0.0208) kl_term 0.0109 (0.0109) eta 0:00:07
epoch [149/300] batch [2/7] loss 0.0519 (0.0418) acc 99.6094 (99.8047) loss_ce 0.0409 (0.0309) data_term 0.0409 (0.0309) kl_term 0.0109 (0.0109) eta 0:00:07
epoch [149/300] batch [3/7] loss 0.0340 (0.0392) acc 100.0000 (99.8698) loss_ce 0.0231 (0.0283) data_term 0.0231 (0.0283) kl_term 0.0110 (0.0109) eta 0:00:07
epoch [149/300] batch [4/7] loss 0.0512 (0.0422) acc 99.6094 (99.8047) loss_ce 0.0403 (0.0313) data_term 0.0403 (0.0313) kl_term 0.0110 (0.0109) eta 0:00:07
epoch [149/300] batch [5/7] loss 0.0406 (0.0419) acc 99.2188 (99.6875) loss_ce 0.0296 (0.0309) data_term 0.0296 (0.0309) kl_term 0.0110 (0.0110) eta 0:00:07
epoch [149/300] batch [6/7] loss 0.0393 (0.0415) acc 100.0000 (99.7396) loss_ce 0.0283 (0.0305) data_term 0.0283 (0.0305) kl_term 0.0110 (0.0110) eta 0:00:07
epoch [149/300] batch [7/7] loss 0.0200 (0.0384) acc 100.0000 (99.7768) loss_ce 0.0091 (0.0274) data_term 0.0091 (0.0274) kl_term 0.0110 (0.0110) eta 0:00:07
epoch [150/300] batch [1/7] loss 0.0429 (0.0429) acc 100.0000 (100.0000) loss_ce 0.0319 (0.0319) data_term 0.0319 (0.0319) kl_term 0.0110 (0.0110) eta 0:00:07
epoch [150/300] batch [2/7] loss 0.0613 (0.0521) acc 99.6094 (99.8047) loss_ce 0.0503 (0.0411) data_term 0.0503 (0.0411) kl_term 0.0110 (0.0110) eta 0:00:07
epoch [150/300] batch [3/7] loss 0.0355 (0.0466) acc 100.0000 (99.8698) loss_ce 0.0244 (0.0355) data_term 0.0244 (0.0355) kl_term 0.0110 (0.0110) eta 0:00:07
epoch [150/300] batch [4/7] loss 0.0505 (0.0476) acc 100.0000 (99.9023) loss_ce 0.0395 (0.0365) data_term 0.0395 (0.0365) kl_term 0.0110 (0.0110) eta 0:00:07
epoch [150/300] batch [5/7] loss 0.0441 (0.0469) acc 100.0000 (99.9219) loss_ce 0.0330 (0.0358) data_term 0.0330 (0.0358) kl_term 0.0111 (0.0110) eta 0:00:07
epoch [150/300] batch [6/7] loss 0.0397 (0.0457) acc 99.6094 (99.8698) loss_ce 0.0286 (0.0346) data_term 0.0286 (0.0346) kl_term 0.0111 (0.0110) eta 0:00:07
epoch [150/300] batch [7/7] loss 0.0272 (0.0430) acc 100.0000 (99.8884) loss_ce 0.0161 (0.0320) data_term 0.0161 (0.0320) kl_term 0.0111 (0.0110) eta 0:00:07
epoch [151/300] batch [1/7] loss 0.0380 (0.0380) acc 100.0000 (100.0000) loss_ce 0.0269 (0.0269) data_term 0.0269 (0.0269) kl_term 0.0111 (0.0111) eta 0:00:07
epoch [151/300] batch [2/7] loss 0.0595 (0.0488) acc 99.6094 (99.8047) loss_ce 0.0484 (0.0376) data_term 0.0484 (0.0376) kl_term 0.0111 (0.0111) eta 0:00:07
epoch [151/300] batch [3/7] loss 0.0353 (0.0443) acc 100.0000 (99.8698) loss_ce 0.0241 (0.0331) data_term 0.0241 (0.0331) kl_term 0.0111 (0.0111) eta 0:00:07
epoch [151/300] batch [4/7] loss 0.0659 (0.0497) acc 98.4375 (99.5117) loss_ce 0.0548 (0.0386) data_term 0.0548 (0.0386) kl_term 0.0111 (0.0111) eta 0:00:07
epoch [151/300] batch [5/7] loss 0.0392 (0.0476) acc 100.0000 (99.6094) loss_ce 0.0281 (0.0365) data_term 0.0281 (0.0365) kl_term 0.0111 (0.0111) eta 0:00:07
epoch [151/300] batch [6/7] loss 0.0383 (0.0461) acc 100.0000 (99.6745) loss_ce 0.0272 (0.0349) data_term 0.0272 (0.0349) kl_term 0.0112 (0.0111) eta 0:00:07
epoch [151/300] batch [7/7] loss 0.0205 (0.0424) acc 100.0000 (99.7210) loss_ce 0.0093 (0.0313) data_term 0.0093 (0.0313) kl_term 0.0112 (0.0111) eta 0:00:07
epoch [152/300] batch [1/7] loss 0.0313 (0.0313) acc 99.6094 (99.6094) loss_ce 0.0201 (0.0201) data_term 0.0201 (0.0201) kl_term 0.0112 (0.0112) eta 0:00:07
epoch [152/300] batch [2/7] loss 0.0592 (0.0453) acc 100.0000 (99.8047) loss_ce 0.0480 (0.0340) data_term 0.0480 (0.0340) kl_term 0.0112 (0.0112) eta 0:00:07
epoch [152/300] batch [3/7] loss 0.0340 (0.0415) acc 100.0000 (99.8698) loss_ce 0.0228 (0.0303) data_term 0.0228 (0.0303) kl_term 0.0112 (0.0112) eta 0:00:07
epoch [152/300] batch [4/7] loss 0.0459 (0.0426) acc 99.6094 (99.8047) loss_ce 0.0346 (0.0314) data_term 0.0346 (0.0314) kl_term 0.0112 (0.0112) eta 0:00:07
epoch [152/300] batch [5/7] loss 0.0449 (0.0431) acc 99.6094 (99.7656) loss_ce 0.0336 (0.0318) data_term 0.0336 (0.0318) kl_term 0.0112 (0.0112) eta 0:00:07
epoch [152/300] batch [6/7] loss 0.0334 (0.0415) acc 100.0000 (99.8047) loss_ce 0.0222 (0.0302) data_term 0.0222 (0.0302) kl_term 0.0112 (0.0112) eta 0:00:07
epoch [152/300] batch [7/7] loss 0.0237 (0.0389) acc 100.0000 (99.8326) loss_ce 0.0124 (0.0277) data_term 0.0124 (0.0277) kl_term 0.0112 (0.0112) eta 0:00:06
epoch [153/300] batch [1/7] loss 0.0537 (0.0537) acc 99.6094 (99.6094) loss_ce 0.0423 (0.0423) data_term 0.0423 (0.0423) kl_term 0.0113 (0.0113) eta 0:00:07
epoch [153/300] batch [2/7] loss 0.0589 (0.0563) acc 99.6094 (99.6094) loss_ce 0.0476 (0.0449) data_term 0.0476 (0.0449) kl_term 0.0113 (0.0113) eta 0:00:07
epoch [153/300] batch [3/7] loss 0.0369 (0.0498) acc 100.0000 (99.7396) loss_ce 0.0255 (0.0385) data_term 0.0255 (0.0385) kl_term 0.0113 (0.0113) eta 0:00:07
epoch [153/300] batch [4/7] loss 0.0536 (0.0508) acc 99.6094 (99.7070) loss_ce 0.0423 (0.0394) data_term 0.0423 (0.0394) kl_term 0.0113 (0.0113) eta 0:00:07
epoch [153/300] batch [5/7] loss 0.0432 (0.0492) acc 99.2188 (99.6094) loss_ce 0.0318 (0.0379) data_term 0.0318 (0.0379) kl_term 0.0113 (0.0113) eta 0:00:07
epoch [153/300] batch [6/7] loss 0.0400 (0.0477) acc 100.0000 (99.6745) loss_ce 0.0287 (0.0364) data_term 0.0287 (0.0364) kl_term 0.0113 (0.0113) eta 0:00:07
epoch [153/300] batch [7/7] loss 0.0204 (0.0438) acc 100.0000 (99.7210) loss_ce 0.0091 (0.0325) data_term 0.0091 (0.0325) kl_term 0.0113 (0.0113) eta 0:00:06
epoch [154/300] batch [1/7] loss 0.0378 (0.0378) acc 100.0000 (100.0000) loss_ce 0.0264 (0.0264) data_term 0.0264 (0.0264) kl_term 0.0114 (0.0114) eta 0:00:07
epoch [154/300] batch [2/7] loss 0.0584 (0.0481) acc 99.6094 (99.8047) loss_ce 0.0470 (0.0367) data_term 0.0470 (0.0367) kl_term 0.0114 (0.0114) eta 0:00:07
epoch [154/300] batch [3/7] loss 0.0404 (0.0455) acc 100.0000 (99.8698) loss_ce 0.0290 (0.0341) data_term 0.0290 (0.0341) kl_term 0.0114 (0.0114) eta 0:00:07
epoch [154/300] batch [4/7] loss 0.0526 (0.0473) acc 99.6094 (99.8047) loss_ce 0.0412 (0.0359) data_term 0.0412 (0.0359) kl_term 0.0114 (0.0114) eta 0:00:07
epoch [154/300] batch [5/7] loss 0.0448 (0.0468) acc 100.0000 (99.8438) loss_ce 0.0334 (0.0354) data_term 0.0334 (0.0354) kl_term 0.0114 (0.0114) eta 0:00:07
epoch [154/300] batch [6/7] loss 0.0353 (0.0449) acc 100.0000 (99.8698) loss_ce 0.0238 (0.0335) data_term 0.0238 (0.0335) kl_term 0.0114 (0.0114) eta 0:00:07
epoch [154/300] batch [7/7] loss 0.0207 (0.0414) acc 100.0000 (99.8884) loss_ce 0.0093 (0.0300) data_term 0.0093 (0.0300) kl_term 0.0114 (0.0114) eta 0:00:06
epoch [155/300] batch [1/7] loss 0.0413 (0.0413) acc 100.0000 (100.0000) loss_ce 0.0298 (0.0298) data_term 0.0298 (0.0298) kl_term 0.0115 (0.0115) eta 0:00:06
epoch [155/300] batch [2/7] loss 0.0596 (0.0504) acc 99.6094 (99.8047) loss_ce 0.0480 (0.0389) data_term 0.0480 (0.0389) kl_term 0.0115 (0.0115) eta 0:00:06
epoch [155/300] batch [3/7] loss 0.0425 (0.0478) acc 99.6094 (99.7396) loss_ce 0.0310 (0.0363) data_term 0.0310 (0.0363) kl_term 0.0115 (0.0115) eta 0:00:07
epoch [155/300] batch [4/7] loss 0.0572 (0.0501) acc 99.6094 (99.7070) loss_ce 0.0457 (0.0386) data_term 0.0457 (0.0386) kl_term 0.0115 (0.0115) eta 0:00:07
epoch [155/300] batch [5/7] loss 0.0470 (0.0495) acc 99.6094 (99.6875) loss_ce 0.0354 (0.0380) data_term 0.0354 (0.0380) kl_term 0.0115 (0.0115) eta 0:00:07
epoch [155/300] batch [6/7] loss 0.0423 (0.0483) acc 99.2188 (99.6094) loss_ce 0.0308 (0.0368) data_term 0.0308 (0.0368) kl_term 0.0115 (0.0115) eta 0:00:07
epoch [155/300] batch [7/7] loss 0.0249 (0.0450) acc 100.0000 (99.6652) loss_ce 0.0133 (0.0334) data_term 0.0133 (0.0334) kl_term 0.0115 (0.0115) eta 0:00:06
epoch [156/300] batch [1/7] loss 0.0402 (0.0402) acc 100.0000 (100.0000) loss_ce 0.0286 (0.0286) data_term 0.0286 (0.0286) kl_term 0.0116 (0.0116) eta 0:00:07
epoch [156/300] batch [2/7] loss 0.0615 (0.0508) acc 99.6094 (99.8047) loss_ce 0.0499 (0.0392) data_term 0.0499 (0.0392) kl_term 0.0116 (0.0116) eta 0:00:07
epoch [156/300] batch [3/7] loss 0.0365 (0.0460) acc 99.6094 (99.7396) loss_ce 0.0249 (0.0344) data_term 0.0249 (0.0344) kl_term 0.0116 (0.0116) eta 0:00:07
epoch [156/300] batch [4/7] loss 0.0467 (0.0462) acc 99.6094 (99.7070) loss_ce 0.0351 (0.0346) data_term 0.0351 (0.0346) kl_term 0.0116 (0.0116) eta 0:00:07
epoch [156/300] batch [5/7] loss 0.0496 (0.0469) acc 100.0000 (99.7656) loss_ce 0.0380 (0.0353) data_term 0.0380 (0.0353) kl_term 0.0116 (0.0116) eta 0:00:07
epoch [156/300] batch [6/7] loss 0.0470 (0.0469) acc 99.6094 (99.7396) loss_ce 0.0354 (0.0353) data_term 0.0354 (0.0353) kl_term 0.0116 (0.0116) eta 0:00:07
epoch [156/300] batch [7/7] loss 0.0374 (0.0456) acc 100.0000 (99.7768) loss_ce 0.0258 (0.0339) data_term 0.0258 (0.0339) kl_term 0.0116 (0.0116) eta 0:00:06
epoch [157/300] batch [1/7] loss 0.0385 (0.0385) acc 100.0000 (100.0000) loss_ce 0.0268 (0.0268) data_term 0.0268 (0.0268) kl_term 0.0117 (0.0117) eta 0:00:06
epoch [157/300] batch [2/7] loss 0.0550 (0.0468) acc 99.6094 (99.8047) loss_ce 0.0433 (0.0351) data_term 0.0433 (0.0351) kl_term 0.0117 (0.0117) eta 0:00:07
epoch [157/300] batch [3/7] loss 0.0468 (0.0468) acc 99.6094 (99.7396) loss_ce 0.0351 (0.0351) data_term 0.0351 (0.0351) kl_term 0.0117 (0.0117) eta 0:00:06
epoch [157/300] batch [4/7] loss 0.0651 (0.0513) acc 99.2188 (99.6094) loss_ce 0.0534 (0.0396) data_term 0.0534 (0.0396) kl_term 0.0117 (0.0117) eta 0:00:06
epoch [157/300] batch [5/7] loss 0.0361 (0.0483) acc 100.0000 (99.6875) loss_ce 0.0243 (0.0366) data_term 0.0243 (0.0366) kl_term 0.0117 (0.0117) eta 0:00:06
epoch [157/300] batch [6/7] loss 0.0368 (0.0464) acc 100.0000 (99.7396) loss_ce 0.0251 (0.0347) data_term 0.0251 (0.0347) kl_term 0.0117 (0.0117) eta 0:00:06
epoch [157/300] batch [7/7] loss 0.0206 (0.0427) acc 100.0000 (99.7768) loss_ce 0.0089 (0.0310) data_term 0.0089 (0.0310) kl_term 0.0117 (0.0117) eta 0:00:06
epoch [158/300] batch [1/7] loss 0.0410 (0.0410) acc 99.6094 (99.6094) loss_ce 0.0292 (0.0292) data_term 0.0292 (0.0292) kl_term 0.0118 (0.0118) eta 0:00:06
epoch [158/300] batch [2/7] loss 0.0710 (0.0560) acc 99.2188 (99.4141) loss_ce 0.0592 (0.0442) data_term 0.0592 (0.0442) kl_term 0.0118 (0.0118) eta 0:00:06
epoch [158/300] batch [3/7] loss 0.0404 (0.0508) acc 100.0000 (99.6094) loss_ce 0.0286 (0.0390) data_term 0.0286 (0.0390) kl_term 0.0118 (0.0118) eta 0:00:06
epoch [158/300] batch [4/7] loss 0.0552 (0.0519) acc 98.8281 (99.4141) loss_ce 0.0434 (0.0401) data_term 0.0434 (0.0401) kl_term 0.0118 (0.0118) eta 0:00:06
epoch [158/300] batch [5/7] loss 0.0419 (0.0499) acc 100.0000 (99.5312) loss_ce 0.0301 (0.0381) data_term 0.0301 (0.0381) kl_term 0.0118 (0.0118) eta 0:00:06
epoch [158/300] batch [6/7] loss 0.0369 (0.0477) acc 100.0000 (99.6094) loss_ce 0.0250 (0.0359) data_term 0.0250 (0.0359) kl_term 0.0118 (0.0118) eta 0:00:06
epoch [158/300] batch [7/7] loss 0.0204 (0.0438) acc 100.0000 (99.6652) loss_ce 0.0086 (0.0320) data_term 0.0086 (0.0320) kl_term 0.0118 (0.0118) eta 0:00:06
epoch [159/300] batch [1/7] loss 0.0471 (0.0471) acc 100.0000 (100.0000) loss_ce 0.0352 (0.0352) data_term 0.0352 (0.0352) kl_term 0.0119 (0.0119) eta 0:00:06
epoch [159/300] batch [2/7] loss 0.0561 (0.0516) acc 100.0000 (100.0000) loss_ce 0.0442 (0.0397) data_term 0.0442 (0.0397) kl_term 0.0119 (0.0119) eta 0:00:06
epoch [159/300] batch [3/7] loss 0.0416 (0.0483) acc 100.0000 (100.0000) loss_ce 0.0297 (0.0364) data_term 0.0297 (0.0364) kl_term 0.0119 (0.0119) eta 0:00:06
epoch [159/300] batch [4/7] loss 0.0646 (0.0524) acc 98.4375 (99.6094) loss_ce 0.0527 (0.0405) data_term 0.0527 (0.0405) kl_term 0.0119 (0.0119) eta 0:00:06
epoch [159/300] batch [5/7] loss 0.0446 (0.0508) acc 99.6094 (99.6094) loss_ce 0.0327 (0.0389) data_term 0.0327 (0.0389) kl_term 0.0119 (0.0119) eta 0:00:06
epoch [159/300] batch [6/7] loss 0.0400 (0.0490) acc 100.0000 (99.6745) loss_ce 0.0280 (0.0371) data_term 0.0280 (0.0371) kl_term 0.0119 (0.0119) eta 0:00:06
epoch [159/300] batch [7/7] loss 0.0217 (0.0451) acc 100.0000 (99.7210) loss_ce 0.0098 (0.0332) data_term 0.0098 (0.0332) kl_term 0.0119 (0.0119) eta 0:00:06
epoch [160/300] batch [1/7] loss 0.0399 (0.0399) acc 100.0000 (100.0000) loss_ce 0.0279 (0.0279) data_term 0.0279 (0.0279) kl_term 0.0120 (0.0120) eta 0:00:06
epoch [160/300] batch [2/7] loss 0.0583 (0.0491) acc 100.0000 (100.0000) loss_ce 0.0463 (0.0371) data_term 0.0463 (0.0371) kl_term 0.0120 (0.0120) eta 0:00:06
epoch [160/300] batch [3/7] loss 0.0373 (0.0452) acc 100.0000 (100.0000) loss_ce 0.0253 (0.0332) data_term 0.0253 (0.0332) kl_term 0.0120 (0.0120) eta 0:00:06
epoch [160/300] batch [4/7] loss 0.0563 (0.0479) acc 99.6094 (99.9023) loss_ce 0.0443 (0.0359) data_term 0.0443 (0.0359) kl_term 0.0120 (0.0120) eta 0:00:06
epoch [160/300] batch [5/7] loss 0.0453 (0.0474) acc 99.6094 (99.8438) loss_ce 0.0332 (0.0354) data_term 0.0332 (0.0354) kl_term 0.0120 (0.0120) eta 0:00:06
epoch [160/300] batch [6/7] loss 0.0509 (0.0480) acc 99.6094 (99.8047) loss_ce 0.0389 (0.0360) data_term 0.0389 (0.0360) kl_term 0.0120 (0.0120) eta 0:00:06
epoch [160/300] batch [7/7] loss 0.0191 (0.0439) acc 100.0000 (99.8326) loss_ce 0.0071 (0.0319) data_term 0.0071 (0.0319) kl_term 0.0120 (0.0120) eta 0:00:06
epoch [161/300] batch [1/7] loss 0.0415 (0.0415) acc 100.0000 (100.0000) loss_ce 0.0294 (0.0294) data_term 0.0294 (0.0294) kl_term 0.0121 (0.0121) eta 0:00:07
epoch [161/300] batch [2/7] loss 0.0705 (0.0560) acc 99.2188 (99.6094) loss_ce 0.0584 (0.0439) data_term 0.0584 (0.0439) kl_term 0.0121 (0.0121) eta 0:00:06
epoch [161/300] batch [3/7] loss 0.0479 (0.0533) acc 99.2188 (99.4792) loss_ce 0.0358 (0.0412) data_term 0.0358 (0.0412) kl_term 0.0121 (0.0121) eta 0:00:06
epoch [161/300] batch [4/7] loss 0.0557 (0.0539) acc 99.2188 (99.4141) loss_ce 0.0435 (0.0418) data_term 0.0435 (0.0418) kl_term 0.0121 (0.0121) eta 0:00:06
epoch [161/300] batch [5/7] loss 0.0384 (0.0508) acc 99.6094 (99.4531) loss_ce 0.0263 (0.0387) data_term 0.0263 (0.0387) kl_term 0.0121 (0.0121) eta 0:00:06
epoch [161/300] batch [6/7] loss 0.0415 (0.0492) acc 99.6094 (99.4792) loss_ce 0.0293 (0.0371) data_term 0.0293 (0.0371) kl_term 0.0121 (0.0121) eta 0:00:06
epoch [161/300] batch [7/7] loss 0.0268 (0.0460) acc 100.0000 (99.5536) loss_ce 0.0146 (0.0339) data_term 0.0146 (0.0339) kl_term 0.0121 (0.0121) eta 0:00:06
epoch [162/300] batch [1/7] loss 0.0400 (0.0400) acc 100.0000 (100.0000) loss_ce 0.0278 (0.0278) data_term 0.0278 (0.0278) kl_term 0.0122 (0.0122) eta 0:00:06
epoch [162/300] batch [2/7] loss 0.0664 (0.0532) acc 99.2188 (99.6094) loss_ce 0.0542 (0.0410) data_term 0.0542 (0.0410) kl_term 0.0122 (0.0122) eta 0:00:06
epoch [162/300] batch [3/7] loss 0.0420 (0.0495) acc 99.2188 (99.4792) loss_ce 0.0298 (0.0373) data_term 0.0298 (0.0373) kl_term 0.0122 (0.0122) eta 0:00:06
epoch [162/300] batch [4/7] loss 0.0478 (0.0490) acc 100.0000 (99.6094) loss_ce 0.0356 (0.0368) data_term 0.0356 (0.0368) kl_term 0.0122 (0.0122) eta 0:00:06
epoch [162/300] batch [5/7] loss 0.0533 (0.0499) acc 98.8281 (99.4531) loss_ce 0.0411 (0.0377) data_term 0.0411 (0.0377) kl_term 0.0122 (0.0122) eta 0:00:06
epoch [162/300] batch [6/7] loss 0.0401 (0.0483) acc 99.6094 (99.4792) loss_ce 0.0279 (0.0361) data_term 0.0279 (0.0361) kl_term 0.0122 (0.0122) eta 0:00:06
epoch [162/300] batch [7/7] loss 0.0195 (0.0442) acc 100.0000 (99.5536) loss_ce 0.0073 (0.0320) data_term 0.0073 (0.0320) kl_term 0.0122 (0.0122) eta 0:00:06
epoch [163/300] batch [1/7] loss 0.0435 (0.0435) acc 99.6094 (99.6094) loss_ce 0.0312 (0.0312) data_term 0.0312 (0.0312) kl_term 0.0123 (0.0123) eta 0:00:06
epoch [163/300] batch [2/7] loss 0.0631 (0.0533) acc 99.6094 (99.6094) loss_ce 0.0508 (0.0410) data_term 0.0508 (0.0410) kl_term 0.0123 (0.0123) eta 0:00:06
epoch [163/300] batch [3/7] loss 0.0395 (0.0487) acc 99.6094 (99.6094) loss_ce 0.0272 (0.0364) data_term 0.0272 (0.0364) kl_term 0.0123 (0.0123) eta 0:00:06
epoch [163/300] batch [4/7] loss 0.0551 (0.0503) acc 99.6094 (99.6094) loss_ce 0.0428 (0.0380) data_term 0.0428 (0.0380) kl_term 0.0123 (0.0123) eta 0:00:06
epoch [163/300] batch [5/7] loss 0.0427 (0.0488) acc 100.0000 (99.6875) loss_ce 0.0304 (0.0365) data_term 0.0304 (0.0365) kl_term 0.0123 (0.0123) eta 0:00:06
epoch [163/300] batch [6/7] loss 0.0365 (0.0467) acc 100.0000 (99.7396) loss_ce 0.0242 (0.0344) data_term 0.0242 (0.0344) kl_term 0.0123 (0.0123) eta 0:00:06
epoch [163/300] batch [7/7] loss 0.0219 (0.0432) acc 100.0000 (99.7768) loss_ce 0.0096 (0.0309) data_term 0.0096 (0.0309) kl_term 0.0123 (0.0123) eta 0:00:06
epoch [164/300] batch [1/7] loss 0.0361 (0.0361) acc 100.0000 (100.0000) loss_ce 0.0237 (0.0237) data_term 0.0237 (0.0237) kl_term 0.0124 (0.0124) eta 0:00:06
epoch [164/300] batch [2/7] loss 0.0526 (0.0444) acc 100.0000 (100.0000) loss_ce 0.0402 (0.0320) data_term 0.0402 (0.0320) kl_term 0.0124 (0.0124) eta 0:00:06
epoch [164/300] batch [3/7] loss 0.0406 (0.0431) acc 100.0000 (100.0000) loss_ce 0.0282 (0.0307) data_term 0.0282 (0.0307) kl_term 0.0124 (0.0124) eta 0:00:06
epoch [164/300] batch [4/7] loss 0.0492 (0.0446) acc 99.2188 (99.8047) loss_ce 0.0368 (0.0322) data_term 0.0368 (0.0322) kl_term 0.0124 (0.0124) eta 0:00:06
epoch [164/300] batch [5/7] loss 0.0465 (0.0450) acc 99.6094 (99.7656) loss_ce 0.0341 (0.0326) data_term 0.0341 (0.0326) kl_term 0.0124 (0.0124) eta 0:00:06
epoch [164/300] batch [6/7] loss 0.0345 (0.0432) acc 100.0000 (99.8047) loss_ce 0.0221 (0.0309) data_term 0.0221 (0.0309) kl_term 0.0124 (0.0124) eta 0:00:06
epoch [164/300] batch [7/7] loss 0.0237 (0.0404) acc 100.0000 (99.8326) loss_ce 0.0113 (0.0281) data_term 0.0113 (0.0281) kl_term 0.0124 (0.0124) eta 0:00:06
epoch [165/300] batch [1/7] loss 0.0498 (0.0498) acc 100.0000 (100.0000) loss_ce 0.0373 (0.0373) data_term 0.0373 (0.0373) kl_term 0.0125 (0.0125) eta 0:00:06
epoch [165/300] batch [2/7] loss 0.0532 (0.0515) acc 100.0000 (100.0000) loss_ce 0.0407 (0.0390) data_term 0.0407 (0.0390) kl_term 0.0125 (0.0125) eta 0:00:06
epoch [165/300] batch [3/7] loss 0.0438 (0.0489) acc 99.6094 (99.8698) loss_ce 0.0313 (0.0365) data_term 0.0313 (0.0365) kl_term 0.0125 (0.0125) eta 0:00:06
epoch [165/300] batch [4/7] loss 0.0518 (0.0496) acc 99.6094 (99.8047) loss_ce 0.0393 (0.0372) data_term 0.0393 (0.0372) kl_term 0.0125 (0.0125) eta 0:00:06
epoch [165/300] batch [5/7] loss 0.0466 (0.0490) acc 99.6094 (99.7656) loss_ce 0.0341 (0.0366) data_term 0.0341 (0.0366) kl_term 0.0125 (0.0125) eta 0:00:06
epoch [165/300] batch [6/7] loss 0.0392 (0.0474) acc 99.6094 (99.7396) loss_ce 0.0268 (0.0349) data_term 0.0268 (0.0349) kl_term 0.0125 (0.0125) eta 0:00:06
epoch [165/300] batch [7/7] loss 0.0208 (0.0436) acc 100.0000 (99.7768) loss_ce 0.0083 (0.0311) data_term 0.0083 (0.0311) kl_term 0.0125 (0.0125) eta 0:00:06
epoch [166/300] batch [1/7] loss 0.0333 (0.0333) acc 100.0000 (100.0000) loss_ce 0.0208 (0.0208) data_term 0.0208 (0.0208) kl_term 0.0126 (0.0126) eta 0:00:06
epoch [166/300] batch [2/7] loss 0.0684 (0.0509) acc 100.0000 (100.0000) loss_ce 0.0558 (0.0383) data_term 0.0558 (0.0383) kl_term 0.0126 (0.0126) eta 0:00:06
epoch [166/300] batch [3/7] loss 0.0430 (0.0482) acc 99.2188 (99.7396) loss_ce 0.0304 (0.0357) data_term 0.0304 (0.0357) kl_term 0.0126 (0.0126) eta 0:00:06
epoch [166/300] batch [4/7] loss 0.0615 (0.0516) acc 99.2188 (99.6094) loss_ce 0.0489 (0.0390) data_term 0.0489 (0.0390) kl_term 0.0126 (0.0126) eta 0:00:06
