***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [147/300] batch [1/1] loss 0.9623 (0.9623) acc 79.0000 (79.0000) loss_ce 0.8558 (0.8558) data_term 0.8558 (0.8558) kl_term 0.1036 (0.1036) eta 0:00:01
epoch [148/300] batch [1/1] loss 0.7113 (0.7113) acc 85.0000 (85.0000) loss_ce 0.6049 (0.6049) data_term 0.6049 (0.6049) kl_term 0.1035 (0.1035) eta 0:00:01
epoch [149/300] batch [1/1] loss 0.8020 (0.8020) acc 80.0000 (80.0000) loss_ce 0.6965 (0.6965) data_term 0.6965 (0.6965) kl_term 0.1026 (0.1026) eta 0:00:01
epoch [150/300] batch [1/1] loss 0.8042 (0.8042) acc 83.0000 (83.0000) loss_ce 0.6992 (0.6992) data_term 0.6992 (0.6992) kl_term 0.1022 (0.1022) eta 0:00:01
epoch [151/300] batch [1/1] loss 0.8399 (0.8399) acc 83.0000 (83.0000) loss_ce 0.7362 (0.7362) data_term 0.7362 (0.7362) kl_term 0.1007 (0.1007) eta 0:00:01
epoch [152/300] batch [1/1] loss 0.8613 (0.8613) acc 83.0000 (83.0000) loss_ce 0.7575 (0.7575) data_term 0.7575 (0.7575) kl_term 0.1009 (0.1009) eta 0:00:01
epoch [153/300] batch [1/1] loss 0.7325 (0.7325) acc 85.0000 (85.0000) loss_ce 0.6304 (0.6304) data_term 0.6304 (0.6304) kl_term 0.0992 (0.0992) eta 0:00:01
epoch [154/300] batch [1/1] loss 0.6074 (0.6074) acc 88.0000 (88.0000) loss_ce 0.5077 (0.5077) data_term 0.5077 (0.5077) kl_term 0.0968 (0.0968) eta 0:00:01
epoch [155/300] batch [1/1] loss 0.8923 (0.8923) acc 79.0000 (79.0000) loss_ce 0.7935 (0.7935) data_term 0.7935 (0.7935) kl_term 0.0960 (0.0960) eta 0:00:01
epoch [156/300] batch [1/1] loss 0.7679 (0.7679) acc 79.0000 (79.0000) loss_ce 0.6707 (0.6707) data_term 0.6707 (0.6707) kl_term 0.0943 (0.0943) eta 0:00:01
epoch [157/300] batch [1/1] loss 0.7989 (0.7989) acc 81.0000 (81.0000) loss_ce 0.7025 (0.7025) data_term 0.7025 (0.7025) kl_term 0.0935 (0.0935) eta 0:00:01
epoch [158/300] batch [1/1] loss 0.8431 (0.8431) acc 84.0000 (84.0000) loss_ce 0.7484 (0.7484) data_term 0.7484 (0.7484) kl_term 0.0918 (0.0918) eta 0:00:01
epoch [159/300] batch [1/1] loss 0.8568 (0.8568) acc 80.0000 (80.0000) loss_ce 0.7640 (0.7640) data_term 0.7640 (0.7640) kl_term 0.0899 (0.0899) eta 0:00:01
epoch [160/300] batch [1/1] loss 0.9134 (0.9134) acc 82.0000 (82.0000) loss_ce 0.8215 (0.8215) data_term 0.8215 (0.8215) kl_term 0.0890 (0.0890) eta 0:00:01
epoch [161/300] batch [1/1] loss 0.7920 (0.7920) acc 85.0000 (85.0000) loss_ce 0.7006 (0.7006) data_term 0.7006 (0.7006) kl_term 0.0885 (0.0885) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.6745 (0.6745) acc 87.0000 (87.0000) loss_ce 0.5828 (0.5828) data_term 0.5828 (0.5828) kl_term 0.0888 (0.0888) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.8662 (0.8662) acc 81.0000 (81.0000) loss_ce 0.7744 (0.7744) data_term 0.7744 (0.7744) kl_term 0.0889 (0.0889) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.7937 (0.7937) acc 84.0000 (84.0000) loss_ce 0.7023 (0.7023) data_term 0.7023 (0.7023) kl_term 0.0885 (0.0885) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.8719 (0.8719) acc 81.0000 (81.0000) loss_ce 0.7806 (0.7806) data_term 0.7806 (0.7806) kl_term 0.0884 (0.0884) eta 0:00:00
epoch [166/300] batch [1/1] loss 1.0539 (1.0539) acc 72.0000 (72.0000) loss_ce 0.9619 (0.9619) data_term 0.9619 (0.9619) kl_term 0.0891 (0.0891) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.7469 (0.7469) acc 85.0000 (85.0000) loss_ce 0.6537 (0.6537) data_term 0.6537 (0.6537) kl_term 0.0902 (0.0902) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.8824 (0.8824) acc 81.0000 (81.0000) loss_ce 0.7884 (0.7884) data_term 0.7884 (0.7884) kl_term 0.0911 (0.0911) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.8564 (0.8564) acc 83.0000 (83.0000) loss_ce 0.7619 (0.7619) data_term 0.7619 (0.7619) kl_term 0.0916 (0.0916) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.8454 (0.8454) acc 81.0000 (81.0000) loss_ce 0.7515 (0.7515) data_term 0.7515 (0.7515) kl_term 0.0909 (0.0909) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.8492 (0.8492) acc 80.0000 (80.0000) loss_ce 0.7555 (0.7555) data_term 0.7555 (0.7555) kl_term 0.0908 (0.0908) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.9750 (0.9750) acc 80.0000 (80.0000) loss_ce 0.8820 (0.8820) data_term 0.8820 (0.8820) kl_term 0.0901 (0.0901) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.9121 (0.9121) acc 83.0000 (83.0000) loss_ce 0.8192 (0.8192) data_term 0.8192 (0.8192) kl_term 0.0898 (0.0898) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.8964 (0.8964) acc 81.0000 (81.0000) loss_ce 0.8034 (0.8034) data_term 0.8034 (0.8034) kl_term 0.0901 (0.0901) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.9852 (0.9852) acc 77.0000 (77.0000) loss_ce 0.8928 (0.8928) data_term 0.8928 (0.8928) kl_term 0.0894 (0.0894) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.6834 (0.6834) acc 86.0000 (86.0000) loss_ce 0.5907 (0.5907) data_term 0.5907 (0.5907) kl_term 0.0897 (0.0897) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.5308 (0.5308) acc 91.0000 (91.0000) loss_ce 0.4380 (0.4380) data_term 0.4380 (0.4380) kl_term 0.0899 (0.0899) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.7522 (0.7522) acc 86.0000 (86.0000) loss_ce 0.6596 (0.6596) data_term 0.6596 (0.6596) kl_term 0.0897 (0.0897) eta 0:00:01
epoch [179/300] batch [1/1] loss 0.9778 (0.9778) acc 81.0000 (81.0000) loss_ce 0.8848 (0.8848) data_term 0.8848 (0.8848) kl_term 0.0900 (0.0900) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.7288 (0.7288) acc 86.0000 (86.0000) loss_ce 0.6346 (0.6346) data_term 0.6346 (0.6346) kl_term 0.0912 (0.0912) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.7441 (0.7441) acc 80.0000 (80.0000) loss_ce 0.6502 (0.6502) data_term 0.6502 (0.6502) kl_term 0.0909 (0.0909) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.7827 (0.7827) acc 82.0000 (82.0000) loss_ce 0.6892 (0.6892) data_term 0.6892 (0.6892) kl_term 0.0905 (0.0905) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.7867 (0.7867) acc 81.0000 (81.0000) loss_ce 0.6929 (0.6929) data_term 0.6929 (0.6929) kl_term 0.0908 (0.0908) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.8514 (0.8514) acc 81.0000 (81.0000) loss_ce 0.7574 (0.7574) data_term 0.7574 (0.7574) kl_term 0.0910 (0.0910) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.7029 (0.7029) acc 86.0000 (86.0000) loss_ce 0.6084 (0.6084) data_term 0.6084 (0.6084) kl_term 0.0915 (0.0915) eta 0:00:00
epoch [186/300] batch [1/1] loss 1.0627 (1.0627) acc 75.0000 (75.0000) loss_ce 0.9683 (0.9683) data_term 0.9683 (0.9683) kl_term 0.0914 (0.0914) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.9085 (0.9085) acc 80.0000 (80.0000) loss_ce 0.8148 (0.8148) data_term 0.8148 (0.8148) kl_term 0.0907 (0.0907) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.7356 (0.7356) acc 84.0000 (84.0000) loss_ce 0.6422 (0.6422) data_term 0.6422 (0.6422) kl_term 0.0905 (0.0905) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.8700 (0.8700) acc 83.0000 (83.0000) loss_ce 0.7774 (0.7774) data_term 0.7774 (0.7774) kl_term 0.0896 (0.0896) eta 0:00:00
epoch [190/300] batch [1/1] loss 1.0012 (1.0012) acc 79.0000 (79.0000) loss_ce 0.9098 (0.9098) data_term 0.9098 (0.9098) kl_term 0.0884 (0.0884) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.9541 (0.9541) acc 80.0000 (80.0000) loss_ce 0.8635 (0.8635) data_term 0.8635 (0.8635) kl_term 0.0876 (0.0876) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.8588 (0.8588) acc 81.0000 (81.0000) loss_ce 0.7687 (0.7687) data_term 0.7687 (0.7687) kl_term 0.0871 (0.0871) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.8474 (0.8474) acc 81.0000 (81.0000) loss_ce 0.7584 (0.7584) data_term 0.7584 (0.7584) kl_term 0.0860 (0.0860) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.8328 (0.8328) acc 80.0000 (80.0000) loss_ce 0.7450 (0.7450) data_term 0.7450 (0.7450) kl_term 0.0848 (0.0848) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.9368 (0.9368) acc 79.0000 (79.0000) loss_ce 0.8499 (0.8499) data_term 0.8499 (0.8499) kl_term 0.0839 (0.0839) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.7550 (0.7550) acc 83.0000 (83.0000) loss_ce 0.6688 (0.6688) data_term 0.6688 (0.6688) kl_term 0.0832 (0.0832) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.8395 (0.8395) acc 83.0000 (83.0000) loss_ce 0.7544 (0.7544) data_term 0.7544 (0.7544) kl_term 0.0822 (0.0822) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.8945 (0.8945) acc 80.0000 (80.0000) loss_ce 0.8100 (0.8100) data_term 0.8100 (0.8100) kl_term 0.0815 (0.0815) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.7445 (0.7445) acc 83.0000 (83.0000) loss_ce 0.6604 (0.6604) data_term 0.6604 (0.6604) kl_term 0.0811 (0.0811) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.7648 (0.7648) acc 81.0000 (81.0000) loss_ce 0.6816 (0.6816) data_term 0.6816 (0.6816) kl_term 0.0802 (0.0802) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.9014 (0.9014) acc 80.0000 (80.0000) loss_ce 0.8188 (0.8188) data_term 0.8188 (0.8188) kl_term 0.0796 (0.0796) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.6907 (0.6907) acc 85.0000 (85.0000) loss_ce 0.6081 (0.6081) data_term 0.6081 (0.6081) kl_term 0.0795 (0.0795) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.7626 (0.7626) acc 83.0000 (83.0000) loss_ce 0.6801 (0.6801) data_term 0.6801 (0.6801) kl_term 0.0795 (0.0795) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.8872 (0.8872) acc 81.0000 (81.0000) loss_ce 0.8050 (0.8050) data_term 0.8050 (0.8050) kl_term 0.0792 (0.0792) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.6925 (0.6925) acc 87.0000 (87.0000) loss_ce 0.6106 (0.6106) data_term 0.6106 (0.6106) kl_term 0.0790 (0.0790) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.8577 (0.8577) acc 83.0000 (83.0000) loss_ce 0.7759 (0.7759) data_term 0.7759 (0.7759) kl_term 0.0789 (0.0789) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.7553 (0.7553) acc 86.0000 (86.0000) loss_ce 0.6735 (0.6735) data_term 0.6735 (0.6735) kl_term 0.0787 (0.0787) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.6810 (0.6810) acc 81.0000 (81.0000) loss_ce 0.5993 (0.5993) data_term 0.5993 (0.5993) kl_term 0.0786 (0.0786) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.8954 (0.8954) acc 77.0000 (77.0000) loss_ce 0.8136 (0.8136) data_term 0.8136 (0.8136) kl_term 0.0788 (0.0788) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.7331 (0.7331) acc 83.0000 (83.0000) loss_ce 0.6510 (0.6510) data_term 0.6510 (0.6510) kl_term 0.0791 (0.0791) eta 0:00:00
epoch [211/300] batch [1/1] loss 1.1005 (1.1005) acc 74.0000 (74.0000) loss_ce 1.0184 (1.0184) data_term 1.0184 (1.0184) kl_term 0.0791 (0.0791) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.9119 (0.9119) acc 84.0000 (84.0000) loss_ce 0.8296 (0.8296) data_term 0.8296 (0.8296) kl_term 0.0792 (0.0792) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.7944 (0.7944) acc 80.0000 (80.0000) loss_ce 0.7119 (0.7119) data_term 0.7119 (0.7119) kl_term 0.0795 (0.0795) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.6248 (0.6248) acc 86.0000 (86.0000) loss_ce 0.5418 (0.5418) data_term 0.5418 (0.5418) kl_term 0.0800 (0.0800) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.9325 (0.9325) acc 81.0000 (81.0000) loss_ce 0.8493 (0.8493) data_term 0.8493 (0.8493) kl_term 0.0802 (0.0802) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.6365 (0.6365) acc 89.0000 (89.0000) loss_ce 0.5529 (0.5529) data_term 0.5529 (0.5529) kl_term 0.0806 (0.0806) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.8457 (0.8457) acc 81.0000 (81.0000) loss_ce 0.7617 (0.7617) data_term 0.7617 (0.7617) kl_term 0.0810 (0.0810) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.8175 (0.8175) acc 79.0000 (79.0000) loss_ce 0.7332 (0.7332) data_term 0.7332 (0.7332) kl_term 0.0813 (0.0813) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.9907 (0.9907) acc 77.0000 (77.0000) loss_ce 0.9061 (0.9061) data_term 0.9061 (0.9061) kl_term 0.0816 (0.0816) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.8101 (0.8101) acc 81.0000 (81.0000) loss_ce 0.7249 (0.7249) data_term 0.7249 (0.7249) kl_term 0.0822 (0.0822) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.8469 (0.8469) acc 82.0000 (82.0000) loss_ce 0.7612 (0.7612) data_term 0.7612 (0.7612) kl_term 0.0827 (0.0827) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.7705 (0.7705) acc 81.0000 (81.0000) loss_ce 0.6844 (0.6844) data_term 0.6844 (0.6844) kl_term 0.0831 (0.0831) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.9055 (0.9055) acc 76.0000 (76.0000) loss_ce 0.8192 (0.8192) data_term 0.8192 (0.8192) kl_term 0.0833 (0.0833) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.9182 (0.9182) acc 80.0000 (80.0000) loss_ce 0.8315 (0.8315) data_term 0.8315 (0.8315) kl_term 0.0836 (0.0836) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.9010 (0.9010) acc 78.0000 (78.0000) loss_ce 0.8140 (0.8140) data_term 0.8140 (0.8140) kl_term 0.0839 (0.0839) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.6387 (0.6387) acc 86.0000 (86.0000) loss_ce 0.5516 (0.5516) data_term 0.5516 (0.5516) kl_term 0.0841 (0.0841) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.7636 (0.7636) acc 84.0000 (84.0000) loss_ce 0.6764 (0.6764) data_term 0.6764 (0.6764) kl_term 0.0841 (0.0841) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.7345 (0.7345) acc 82.0000 (82.0000) loss_ce 0.6474 (0.6474) data_term 0.6474 (0.6474) kl_term 0.0841 (0.0841) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.7440 (0.7440) acc 85.0000 (85.0000) loss_ce 0.6570 (0.6570) data_term 0.6570 (0.6570) kl_term 0.0839 (0.0839) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.9273 (0.9273) acc 77.0000 (77.0000) loss_ce 0.8407 (0.8407) data_term 0.8407 (0.8407) kl_term 0.0836 (0.0836) eta 0:00:00
epoch [231/300] batch [1/1] loss 1.0117 (1.0117) acc 73.0000 (73.0000) loss_ce 0.9254 (0.9254) data_term 0.9254 (0.9254) kl_term 0.0833 (0.0833) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.7552 (0.7552) acc 83.0000 (83.0000) loss_ce 0.6689 (0.6689) data_term 0.6689 (0.6689) kl_term 0.0833 (0.0833) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.8135 (0.8135) acc 82.0000 (82.0000) loss_ce 0.7273 (0.7273) data_term 0.7273 (0.7273) kl_term 0.0832 (0.0832) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.7464 (0.7464) acc 84.0000 (84.0000) loss_ce 0.6605 (0.6605) data_term 0.6605 (0.6605) kl_term 0.0829 (0.0829) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.8203 (0.8203) acc 83.0000 (83.0000) loss_ce 0.7348 (0.7348) data_term 0.7348 (0.7348) kl_term 0.0825 (0.0825) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.7180 (0.7180) acc 84.0000 (84.0000) loss_ce 0.6327 (0.6327) data_term 0.6327 (0.6327) kl_term 0.0823 (0.0823) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.6565 (0.6565) acc 86.0000 (86.0000) loss_ce 0.5714 (0.5714) data_term 0.5714 (0.5714) kl_term 0.0821 (0.0821) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.8453 (0.8453) acc 80.0000 (80.0000) loss_ce 0.7603 (0.7603) data_term 0.7603 (0.7603) kl_term 0.0820 (0.0820) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.8294 (0.8294) acc 84.0000 (84.0000) loss_ce 0.7443 (0.7443) data_term 0.7443 (0.7443) kl_term 0.0820 (0.0820) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.7552 (0.7552) acc 82.0000 (82.0000) loss_ce 0.6699 (0.6699) data_term 0.6699 (0.6699) kl_term 0.0822 (0.0822) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.7161 (0.7161) acc 82.0000 (82.0000) loss_ce 0.6306 (0.6306) data_term 0.6306 (0.6306) kl_term 0.0825 (0.0825) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.8049 (0.8049) acc 83.0000 (83.0000) loss_ce 0.7191 (0.7191) data_term 0.7191 (0.7191) kl_term 0.0828 (0.0828) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.6556 (0.6556) acc 84.0000 (84.0000) loss_ce 0.5697 (0.5697) data_term 0.5697 (0.5697) kl_term 0.0829 (0.0829) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.7242 (0.7242) acc 80.0000 (80.0000) loss_ce 0.6384 (0.6384) data_term 0.6384 (0.6384) kl_term 0.0828 (0.0828) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.8966 (0.8966) acc 78.0000 (78.0000) loss_ce 0.8107 (0.8107) data_term 0.8107 (0.8107) kl_term 0.0829 (0.0829) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.8021 (0.8021) acc 80.0000 (80.0000) loss_ce 0.7162 (0.7162) data_term 0.7162 (0.7162) kl_term 0.0829 (0.0829) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.8672 (0.8672) acc 82.0000 (82.0000) loss_ce 0.7813 (0.7813) data_term 0.7813 (0.7813) kl_term 0.0828 (0.0828) eta 0:00:00
epoch [248/300] batch [1/1] loss 1.0877 (1.0877) acc 74.0000 (74.0000) loss_ce 1.0019 (1.0019) data_term 1.0019 (1.0019) kl_term 0.0828 (0.0828) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.7860 (0.7860) acc 82.0000 (82.0000) loss_ce 0.7000 (0.7000) data_term 0.7000 (0.7000) kl_term 0.0829 (0.0829) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.9627 (0.9627) acc 76.0000 (76.0000) loss_ce 0.8768 (0.8768) data_term 0.8768 (0.8768) kl_term 0.0829 (0.0829) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.7211 (0.7211) acc 82.0000 (82.0000) loss_ce 0.6351 (0.6351) data_term 0.6351 (0.6351) kl_term 0.0830 (0.0830) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.8101 (0.8101) acc 82.0000 (82.0000) loss_ce 0.7241 (0.7241) data_term 0.7241 (0.7241) kl_term 0.0829 (0.0829) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.8984 (0.8984) acc 79.0000 (79.0000) loss_ce 0.8124 (0.8124) data_term 0.8124 (0.8124) kl_term 0.0830 (0.0830) eta 0:00:00
epoch [254/300] batch [1/1] loss 1.0735 (1.0735) acc 74.0000 (74.0000) loss_ce 0.9873 (0.9873) data_term 0.9873 (0.9873) kl_term 0.0831 (0.0831) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.8105 (0.8105) acc 82.0000 (82.0000) loss_ce 0.7241 (0.7241) data_term 0.7241 (0.7241) kl_term 0.0834 (0.0834) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.7683 (0.7683) acc 85.0000 (85.0000) loss_ce 0.6817 (0.6817) data_term 0.6817 (0.6817) kl_term 0.0835 (0.0835) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.7503 (0.7503) acc 86.0000 (86.0000) loss_ce 0.6636 (0.6636) data_term 0.6636 (0.6636) kl_term 0.0836 (0.0836) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.7825 (0.7825) acc 80.0000 (80.0000) loss_ce 0.6958 (0.6958) data_term 0.6958 (0.6958) kl_term 0.0837 (0.0837) eta 0:00:00
epoch [259/300] batch [1/1] loss 1.0703 (1.0703) acc 77.0000 (77.0000) loss_ce 0.9835 (0.9835) data_term 0.9835 (0.9835) kl_term 0.0837 (0.0837) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.8873 (0.8873) acc 82.0000 (82.0000) loss_ce 0.8004 (0.8004) data_term 0.8004 (0.8004) kl_term 0.0838 (0.0838) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.8837 (0.8837) acc 79.0000 (79.0000) loss_ce 0.7968 (0.7968) data_term 0.7968 (0.7968) kl_term 0.0839 (0.0839) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.8042 (0.8042) acc 84.0000 (84.0000) loss_ce 0.7172 (0.7172) data_term 0.7172 (0.7172) kl_term 0.0840 (0.0840) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.7620 (0.7620) acc 84.0000 (84.0000) loss_ce 0.6749 (0.6749) data_term 0.6749 (0.6749) kl_term 0.0840 (0.0840) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.8789 (0.8789) acc 80.0000 (80.0000) loss_ce 0.7916 (0.7916) data_term 0.7916 (0.7916) kl_term 0.0842 (0.0842) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.9829 (0.9829) acc 81.0000 (81.0000) loss_ce 0.8955 (0.8955) data_term 0.8955 (0.8955) kl_term 0.0844 (0.0844) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.8341 (0.8341) acc 79.0000 (79.0000) loss_ce 0.7465 (0.7465) data_term 0.7465 (0.7465) kl_term 0.0846 (0.0846) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.9536 (0.9536) acc 75.0000 (75.0000) loss_ce 0.8658 (0.8658) data_term 0.8658 (0.8658) kl_term 0.0847 (0.0847) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.7064 (0.7064) acc 81.0000 (81.0000) loss_ce 0.6185 (0.6185) data_term 0.6185 (0.6185) kl_term 0.0848 (0.0848) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.7291 (0.7291) acc 84.0000 (84.0000) loss_ce 0.6411 (0.6411) data_term 0.6411 (0.6411) kl_term 0.0850 (0.0850) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.7298 (0.7298) acc 87.0000 (87.0000) loss_ce 0.6417 (0.6417) data_term 0.6417 (0.6417) kl_term 0.0850 (0.0850) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.8616 (0.8616) acc 81.0000 (81.0000) loss_ce 0.7735 (0.7735) data_term 0.7735 (0.7735) kl_term 0.0851 (0.0851) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.8023 (0.8023) acc 83.0000 (83.0000) loss_ce 0.7141 (0.7141) data_term 0.7141 (0.7141) kl_term 0.0852 (0.0852) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.9756 (0.9756) acc 76.0000 (76.0000) loss_ce 0.8873 (0.8873) data_term 0.8873 (0.8873) kl_term 0.0852 (0.0852) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.9731 (0.9731) acc 77.0000 (77.0000) loss_ce 0.8847 (0.8847) data_term 0.8847 (0.8847) kl_term 0.0854 (0.0854) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.8580 (0.8580) acc 82.0000 (82.0000) loss_ce 0.7694 (0.7694) data_term 0.7694 (0.7694) kl_term 0.0856 (0.0856) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.7793 (0.7793) acc 84.0000 (84.0000) loss_ce 0.6905 (0.6905) data_term 0.6905 (0.6905) kl_term 0.0858 (0.0858) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.9256 (0.9256) acc 77.0000 (77.0000) loss_ce 0.8366 (0.8366) data_term 0.8366 (0.8366) kl_term 0.0860 (0.0860) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.7363 (0.7363) acc 83.0000 (83.0000) loss_ce 0.6470 (0.6470) data_term 0.6470 (0.6470) kl_term 0.0862 (0.0862) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.9004 (0.9004) acc 81.0000 (81.0000) loss_ce 0.8108 (0.8108) data_term 0.8108 (0.8108) kl_term 0.0865 (0.0865) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.8897 (0.8897) acc 80.0000 (80.0000) loss_ce 0.7999 (0.7999) data_term 0.7999 (0.7999) kl_term 0.0867 (0.0867) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.9198 (0.9198) acc 81.0000 (81.0000) loss_ce 0.8298 (0.8298) data_term 0.8298 (0.8298) kl_term 0.0869 (0.0869) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.7631 (0.7631) acc 86.0000 (86.0000) loss_ce 0.6729 (0.6729) data_term 0.6729 (0.6729) kl_term 0.0872 (0.0872) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.7107 (0.7107) acc 82.0000 (82.0000) loss_ce 0.6202 (0.6202) data_term 0.6202 (0.6202) kl_term 0.0874 (0.0874) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.6606 (0.6606) acc 83.0000 (83.0000) loss_ce 0.5700 (0.5700) data_term 0.5700 (0.5700) kl_term 0.0876 (0.0876) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.8088 (0.8088) acc 84.0000 (84.0000) loss_ce 0.7179 (0.7179) data_term 0.7179 (0.7179) kl_term 0.0879 (0.0879) eta 0:00:00
