***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [174/300] batch [5/11] loss 0.6161 (0.6147) acc 87.8906 (85.1562) loss_ce 0.5505 (0.5490) loss_constraint 0.0656 (0.0657) eta 0:00:05
epoch [174/300] batch [6/11] loss 0.6231 (0.6161) acc 86.7188 (85.4167) loss_ce 0.5575 (0.5504) loss_constraint 0.0656 (0.0657) eta 0:00:05
epoch [174/300] batch [7/11] loss 0.5928 (0.6128) acc 86.7188 (85.6027) loss_ce 0.5272 (0.5471) loss_constraint 0.0655 (0.0657) eta 0:00:05
epoch [174/300] batch [8/11] loss 0.6584 (0.6185) acc 83.9844 (85.4004) loss_ce 0.5929 (0.5528) loss_constraint 0.0655 (0.0656) eta 0:00:05
epoch [174/300] batch [9/11] loss 0.6755 (0.6248) acc 82.8125 (85.1128) loss_ce 0.6100 (0.5592) loss_constraint 0.0655 (0.0656) eta 0:00:05
epoch [174/300] batch [10/11] loss 0.5842 (0.6208) acc 85.1562 (85.1172) loss_ce 0.5187 (0.5551) loss_constraint 0.0655 (0.0656) eta 0:00:05
epoch [174/300] batch [11/11] loss 0.4403 (0.6044) acc 92.0000 (85.7429) loss_ce 0.3748 (0.5387) loss_constraint 0.0655 (0.0656) eta 0:00:05
epoch [175/300] batch [1/11] loss 0.7383 (0.7383) acc 82.8125 (82.8125) loss_ce 0.6728 (0.6728) loss_constraint 0.0656 (0.0656) eta 0:00:07
epoch [175/300] batch [2/11] loss 0.7103 (0.7243) acc 83.2031 (83.0078) loss_ce 0.6447 (0.6588) loss_constraint 0.0656 (0.0656) eta 0:00:07
epoch [175/300] batch [3/11] loss 0.5285 (0.6591) acc 90.2344 (85.4167) loss_ce 0.4629 (0.5935) loss_constraint 0.0656 (0.0656) eta 0:00:07
epoch [175/300] batch [4/11] loss 0.6978 (0.6688) acc 82.4219 (84.6680) loss_ce 0.6322 (0.6032) loss_constraint 0.0656 (0.0656) eta 0:00:07
epoch [175/300] batch [5/11] loss 0.6749 (0.6700) acc 85.5469 (84.8438) loss_ce 0.6092 (0.6044) loss_constraint 0.0656 (0.0656) eta 0:00:07
epoch [175/300] batch [6/11] loss 0.6369 (0.6645) acc 85.1562 (84.8958) loss_ce 0.5712 (0.5988) loss_constraint 0.0657 (0.0656) eta 0:00:07
epoch [175/300] batch [7/11] loss 0.6665 (0.6648) acc 83.2031 (84.6540) loss_ce 0.6008 (0.5991) loss_constraint 0.0657 (0.0656) eta 0:00:06
epoch [175/300] batch [8/11] loss 0.6704 (0.6655) acc 81.6406 (84.2773) loss_ce 0.6048 (0.5998) loss_constraint 0.0657 (0.0656) eta 0:00:06
epoch [175/300] batch [9/11] loss 0.6416 (0.6628) acc 84.7656 (84.3316) loss_ce 0.5759 (0.5972) loss_constraint 0.0657 (0.0656) eta 0:00:06
epoch [175/300] batch [10/11] loss 0.6012 (0.6566) acc 87.1094 (84.6094) loss_ce 0.5356 (0.5910) loss_constraint 0.0657 (0.0656) eta 0:00:06
epoch [175/300] batch [11/11] loss 0.6260 (0.6539) acc 86.0000 (84.7358) loss_ce 0.5603 (0.5882) loss_constraint 0.0656 (0.0656) eta 0:00:06
epoch [176/300] batch [1/11] loss 0.6180 (0.6180) acc 85.5469 (85.5469) loss_ce 0.5524 (0.5524) loss_constraint 0.0656 (0.0656) eta 0:00:06
epoch [176/300] batch [2/11] loss 0.5932 (0.6056) acc 87.1094 (86.3281) loss_ce 0.5276 (0.5400) loss_constraint 0.0656 (0.0656) eta 0:00:06
epoch [176/300] batch [3/11] loss 0.6111 (0.6075) acc 83.5938 (85.4167) loss_ce 0.5455 (0.5418) loss_constraint 0.0656 (0.0656) eta 0:00:06
epoch [176/300] batch [4/11] loss 0.7430 (0.6413) acc 82.0312 (84.5703) loss_ce 0.6773 (0.5757) loss_constraint 0.0656 (0.0656) eta 0:00:06
epoch [176/300] batch [5/11] loss 0.6302 (0.6391) acc 88.2812 (85.3125) loss_ce 0.5646 (0.5735) loss_constraint 0.0656 (0.0656) eta 0:00:06
epoch [176/300] batch [6/11] loss 0.6216 (0.6362) acc 84.3750 (85.1562) loss_ce 0.5559 (0.5706) loss_constraint 0.0656 (0.0656) eta 0:00:05
epoch [176/300] batch [7/11] loss 0.6675 (0.6407) acc 83.9844 (84.9888) loss_ce 0.6019 (0.5750) loss_constraint 0.0656 (0.0656) eta 0:00:05
epoch [176/300] batch [8/11] loss 0.6837 (0.6460) acc 83.2031 (84.7656) loss_ce 0.6181 (0.5804) loss_constraint 0.0656 (0.0656) eta 0:00:05
epoch [176/300] batch [9/11] loss 0.7117 (0.6533) acc 84.3750 (84.7222) loss_ce 0.6461 (0.5877) loss_constraint 0.0656 (0.0656) eta 0:00:05
epoch [176/300] batch [10/11] loss 0.6408 (0.6521) acc 84.7656 (84.7266) loss_ce 0.5752 (0.5865) loss_constraint 0.0655 (0.0656) eta 0:00:05
epoch [176/300] batch [11/11] loss 0.7006 (0.6565) acc 83.3333 (84.5999) loss_ce 0.6351 (0.5909) loss_constraint 0.0655 (0.0656) eta 0:00:05
epoch [177/300] batch [1/11] loss 0.5802 (0.5802) acc 88.2812 (88.2812) loss_ce 0.5147 (0.5147) loss_constraint 0.0655 (0.0655) eta 0:00:06
epoch [177/300] batch [2/11] loss 0.5859 (0.5831) acc 86.7188 (87.5000) loss_ce 0.5205 (0.5176) loss_constraint 0.0654 (0.0655) eta 0:00:05
epoch [177/300] batch [3/11] loss 0.6485 (0.6049) acc 84.3750 (86.4583) loss_ce 0.5831 (0.5394) loss_constraint 0.0654 (0.0654) eta 0:00:05
epoch [177/300] batch [4/11] loss 0.5495 (0.5910) acc 88.2812 (86.9141) loss_ce 0.4841 (0.5256) loss_constraint 0.0654 (0.0654) eta 0:00:05
epoch [177/300] batch [5/11] loss 0.6301 (0.5988) acc 84.3750 (86.4062) loss_ce 0.5647 (0.5334) loss_constraint 0.0654 (0.0654) eta 0:00:05
epoch [177/300] batch [6/11] loss 0.6568 (0.6085) acc 84.7656 (86.1328) loss_ce 0.5914 (0.5431) loss_constraint 0.0654 (0.0654) eta 0:00:05
epoch [177/300] batch [7/11] loss 0.8086 (0.6371) acc 80.4688 (85.3237) loss_ce 0.7432 (0.5717) loss_constraint 0.0654 (0.0654) eta 0:00:05
epoch [177/300] batch [8/11] loss 0.8152 (0.6593) acc 81.6406 (84.8633) loss_ce 0.7498 (0.5939) loss_constraint 0.0654 (0.0654) eta 0:00:05
epoch [177/300] batch [9/11] loss 0.6461 (0.6579) acc 85.5469 (84.9392) loss_ce 0.5807 (0.5925) loss_constraint 0.0654 (0.0654) eta 0:00:05
epoch [177/300] batch [10/11] loss 0.6620 (0.6583) acc 83.5938 (84.8047) loss_ce 0.5965 (0.5929) loss_constraint 0.0655 (0.0654) eta 0:00:05
epoch [177/300] batch [11/11] loss 0.7688 (0.6683) acc 82.0000 (84.5497) loss_ce 0.7033 (0.6029) loss_constraint 0.0655 (0.0654) eta 0:00:05
epoch [178/300] batch [1/11] loss 0.5730 (0.5730) acc 88.2812 (88.2812) loss_ce 0.5075 (0.5075) loss_constraint 0.0655 (0.0655) eta 0:00:06
epoch [178/300] batch [2/11] loss 0.6615 (0.6173) acc 85.1562 (86.7188) loss_ce 0.5960 (0.5517) loss_constraint 0.0655 (0.0655) eta 0:00:05
epoch [178/300] batch [3/11] loss 0.5658 (0.6001) acc 86.7188 (86.7188) loss_ce 0.5003 (0.5346) loss_constraint 0.0655 (0.0655) eta 0:00:05
epoch [178/300] batch [4/11] loss 0.7505 (0.6377) acc 81.2500 (85.3516) loss_ce 0.6849 (0.5722) loss_constraint 0.0656 (0.0655) eta 0:00:05
epoch [178/300] batch [5/11] loss 0.7443 (0.6590) acc 82.8125 (84.8438) loss_ce 0.6787 (0.5935) loss_constraint 0.0656 (0.0655) eta 0:00:05
epoch [178/300] batch [6/11] loss 0.7282 (0.6706) acc 82.0312 (84.3750) loss_ce 0.6626 (0.6050) loss_constraint 0.0656 (0.0656) eta 0:00:06
epoch [178/300] batch [7/11] loss 0.5729 (0.6566) acc 86.7188 (84.7098) loss_ce 0.5072 (0.5910) loss_constraint 0.0657 (0.0656) eta 0:00:05
epoch [178/300] batch [8/11] loss 0.6792 (0.6594) acc 83.2031 (84.5215) loss_ce 0.6134 (0.5938) loss_constraint 0.0657 (0.0656) eta 0:00:05
epoch [178/300] batch [9/11] loss 0.5726 (0.6498) acc 87.1094 (84.8090) loss_ce 0.5068 (0.5842) loss_constraint 0.0658 (0.0656) eta 0:00:05
epoch [178/300] batch [10/11] loss 0.6604 (0.6508) acc 84.7656 (84.8047) loss_ce 0.5945 (0.5852) loss_constraint 0.0658 (0.0656) eta 0:00:05
epoch [178/300] batch [11/11] loss 0.6216 (0.6482) acc 84.0000 (84.7315) loss_ce 0.5557 (0.5825) loss_constraint 0.0659 (0.0657) eta 0:00:05
epoch [179/300] batch [1/11] loss 0.5660 (0.5660) acc 85.1562 (85.1562) loss_ce 0.5001 (0.5001) loss_constraint 0.0659 (0.0659) eta 0:00:06
epoch [179/300] batch [2/11] loss 0.5800 (0.5730) acc 85.1562 (85.1562) loss_ce 0.5140 (0.5071) loss_constraint 0.0660 (0.0659) eta 0:00:05
epoch [179/300] batch [3/11] loss 0.5710 (0.5723) acc 85.5469 (85.2865) loss_ce 0.5051 (0.5064) loss_constraint 0.0660 (0.0659) eta 0:00:05
epoch [179/300] batch [4/11] loss 0.5730 (0.5725) acc 86.3281 (85.5469) loss_ce 0.5070 (0.5065) loss_constraint 0.0660 (0.0660) eta 0:00:05
epoch [179/300] batch [5/11] loss 0.5641 (0.5708) acc 88.6719 (86.1719) loss_ce 0.4981 (0.5048) loss_constraint 0.0660 (0.0660) eta 0:00:05
epoch [179/300] batch [6/11] loss 0.6885 (0.5904) acc 86.3281 (86.1979) loss_ce 0.6224 (0.5244) loss_constraint 0.0660 (0.0660) eta 0:00:05
epoch [179/300] batch [7/11] loss 0.7255 (0.6097) acc 82.0312 (85.6027) loss_ce 0.6595 (0.5437) loss_constraint 0.0660 (0.0660) eta 0:00:05
epoch [179/300] batch [8/11] loss 0.4705 (0.5923) acc 87.5000 (85.8398) loss_ce 0.4045 (0.5263) loss_constraint 0.0660 (0.0660) eta 0:00:05
epoch [179/300] batch [9/11] loss 0.6269 (0.5962) acc 87.8906 (86.0677) loss_ce 0.5609 (0.5302) loss_constraint 0.0660 (0.0660) eta 0:00:05
epoch [179/300] batch [10/11] loss 0.8455 (0.6211) acc 80.0781 (85.4688) loss_ce 0.7795 (0.5551) loss_constraint 0.0660 (0.0660) eta 0:00:05
epoch [179/300] batch [11/11] loss 0.6675 (0.6253) acc 85.3333 (85.4564) loss_ce 0.6016 (0.5593) loss_constraint 0.0659 (0.0660) eta 0:00:05
epoch [180/300] batch [1/11] loss 0.7299 (0.7299) acc 82.0312 (82.0312) loss_ce 0.6639 (0.6639) loss_constraint 0.0659 (0.0659) eta 0:00:06
epoch [180/300] batch [2/11] loss 0.6408 (0.6853) acc 85.5469 (83.7891) loss_ce 0.5749 (0.6194) loss_constraint 0.0659 (0.0659) eta 0:00:05
epoch [180/300] batch [3/11] loss 0.6132 (0.6613) acc 83.9844 (83.8542) loss_ce 0.5473 (0.5954) loss_constraint 0.0659 (0.0659) eta 0:00:05
epoch [180/300] batch [4/11] loss 0.5539 (0.6344) acc 88.6719 (85.0586) loss_ce 0.4879 (0.5685) loss_constraint 0.0659 (0.0659) eta 0:00:05
epoch [180/300] batch [5/11] loss 0.5947 (0.6265) acc 85.1562 (85.0781) loss_ce 0.5288 (0.5606) loss_constraint 0.0660 (0.0659) eta 0:00:05
epoch [180/300] batch [6/11] loss 0.6074 (0.6233) acc 86.3281 (85.2865) loss_ce 0.5414 (0.5574) loss_constraint 0.0660 (0.0659) eta 0:00:05
epoch [180/300] batch [7/11] loss 0.5753 (0.6165) acc 87.5000 (85.6027) loss_ce 0.5093 (0.5505) loss_constraint 0.0660 (0.0659) eta 0:00:05
epoch [180/300] batch [8/11] loss 0.5446 (0.6075) acc 87.8906 (85.8887) loss_ce 0.4786 (0.5415) loss_constraint 0.0660 (0.0659) eta 0:00:05
epoch [180/300] batch [9/11] loss 0.7271 (0.6208) acc 81.6406 (85.4167) loss_ce 0.6612 (0.5548) loss_constraint 0.0659 (0.0659) eta 0:00:05
epoch [180/300] batch [10/11] loss 0.6176 (0.6204) acc 85.1562 (85.3906) loss_ce 0.5517 (0.5545) loss_constraint 0.0659 (0.0659) eta 0:00:04
epoch [180/300] batch [11/11] loss 0.4866 (0.6083) acc 88.6667 (85.6884) loss_ce 0.4207 (0.5423) loss_constraint 0.0659 (0.0659) eta 0:00:04
epoch [181/300] batch [1/11] loss 0.6053 (0.6053) acc 85.5469 (85.5469) loss_ce 0.5393 (0.5393) loss_constraint 0.0660 (0.0660) eta 0:00:06
epoch [181/300] batch [2/11] loss 0.6893 (0.6473) acc 84.7656 (85.1562) loss_ce 0.6234 (0.5813) loss_constraint 0.0660 (0.0660) eta 0:00:06
epoch [181/300] batch [3/11] loss 0.6384 (0.6444) acc 85.1562 (85.1562) loss_ce 0.5724 (0.5784) loss_constraint 0.0660 (0.0660) eta 0:00:05
epoch [181/300] batch [4/11] loss 0.6607 (0.6484) acc 85.9375 (85.3516) loss_ce 0.5947 (0.5824) loss_constraint 0.0660 (0.0660) eta 0:00:05
epoch [181/300] batch [5/11] loss 0.6850 (0.6558) acc 83.5938 (85.0000) loss_ce 0.6190 (0.5897) loss_constraint 0.0660 (0.0660) eta 0:00:05
epoch [181/300] batch [6/11] loss 0.6529 (0.6553) acc 82.8125 (84.6354) loss_ce 0.5868 (0.5893) loss_constraint 0.0660 (0.0660) eta 0:00:06
epoch [181/300] batch [7/11] loss 0.6124 (0.6491) acc 85.5469 (84.7656) loss_ce 0.5463 (0.5831) loss_constraint 0.0661 (0.0660) eta 0:00:06
epoch [181/300] batch [8/11] loss 0.7126 (0.6571) acc 82.8125 (84.5215) loss_ce 0.6465 (0.5911) loss_constraint 0.0661 (0.0660) eta 0:00:06
epoch [181/300] batch [9/11] loss 0.5935 (0.6500) acc 87.5000 (84.8524) loss_ce 0.5274 (0.5840) loss_constraint 0.0661 (0.0660) eta 0:00:06
epoch [181/300] batch [10/11] loss 0.6617 (0.6512) acc 83.2031 (84.6875) loss_ce 0.5956 (0.5851) loss_constraint 0.0661 (0.0660) eta 0:00:06
epoch [181/300] batch [11/11] loss 0.6337 (0.6496) acc 84.6667 (84.6856) loss_ce 0.5676 (0.5835) loss_constraint 0.0662 (0.0661) eta 0:00:06
epoch [182/300] batch [1/11] loss 0.6467 (0.6467) acc 82.8125 (82.8125) loss_ce 0.5806 (0.5806) loss_constraint 0.0662 (0.0662) eta 0:00:06
epoch [182/300] batch [2/11] loss 0.6203 (0.6335) acc 85.9375 (84.3750) loss_ce 0.5541 (0.5673) loss_constraint 0.0662 (0.0662) eta 0:00:06
epoch [182/300] batch [3/11] loss 0.7577 (0.6749) acc 83.2031 (83.9844) loss_ce 0.6915 (0.6087) loss_constraint 0.0662 (0.0662) eta 0:00:05
epoch [182/300] batch [4/11] loss 0.7805 (0.7013) acc 83.9844 (83.9844) loss_ce 0.7142 (0.6351) loss_constraint 0.0662 (0.0662) eta 0:00:05
epoch [182/300] batch [5/11] loss 0.6013 (0.6813) acc 86.7188 (84.5312) loss_ce 0.5351 (0.6151) loss_constraint 0.0662 (0.0662) eta 0:00:05
epoch [182/300] batch [6/11] loss 0.6263 (0.6721) acc 84.7656 (84.5703) loss_ce 0.5601 (0.6059) loss_constraint 0.0662 (0.0662) eta 0:00:05
epoch [182/300] batch [7/11] loss 0.5036 (0.6480) acc 89.4531 (85.2679) loss_ce 0.4373 (0.5818) loss_constraint 0.0662 (0.0662) eta 0:00:05
epoch [182/300] batch [8/11] loss 0.5175 (0.6317) acc 88.2812 (85.6445) loss_ce 0.4512 (0.5655) loss_constraint 0.0662 (0.0662) eta 0:00:05
epoch [182/300] batch [9/11] loss 0.6437 (0.6331) acc 81.6406 (85.1997) loss_ce 0.5774 (0.5668) loss_constraint 0.0662 (0.0662) eta 0:00:05
epoch [182/300] batch [10/11] loss 0.6194 (0.6317) acc 83.9844 (85.0781) loss_ce 0.5532 (0.5655) loss_constraint 0.0662 (0.0662) eta 0:00:05
epoch [182/300] batch [11/11] loss 0.5553 (0.6247) acc 88.6667 (85.4044) loss_ce 0.4890 (0.5585) loss_constraint 0.0662 (0.0662) eta 0:00:05
epoch [183/300] batch [1/11] loss 0.6072 (0.6072) acc 84.7656 (84.7656) loss_ce 0.5410 (0.5410) loss_constraint 0.0662 (0.0662) eta 0:00:05
epoch [183/300] batch [2/11] loss 0.6416 (0.6244) acc 87.1094 (85.9375) loss_ce 0.5753 (0.5581) loss_constraint 0.0663 (0.0663) eta 0:00:05
epoch [183/300] batch [3/11] loss 0.5371 (0.5953) acc 86.3281 (86.0677) loss_ce 0.4709 (0.5291) loss_constraint 0.0663 (0.0663) eta 0:00:05
epoch [183/300] batch [4/11] loss 0.5567 (0.5856) acc 89.4531 (86.9141) loss_ce 0.4904 (0.5194) loss_constraint 0.0663 (0.0663) eta 0:00:05
epoch [183/300] batch [5/11] loss 0.6821 (0.6049) acc 83.9844 (86.3281) loss_ce 0.6158 (0.5387) loss_constraint 0.0663 (0.0663) eta 0:00:05
epoch [183/300] batch [6/11] loss 0.7091 (0.6223) acc 83.2031 (85.8073) loss_ce 0.6429 (0.5560) loss_constraint 0.0662 (0.0663) eta 0:00:05
epoch [183/300] batch [7/11] loss 0.7165 (0.6358) acc 83.5938 (85.4911) loss_ce 0.6503 (0.5695) loss_constraint 0.0662 (0.0663) eta 0:00:05
epoch [183/300] batch [8/11] loss 0.6621 (0.6390) acc 85.1562 (85.4492) loss_ce 0.5959 (0.5728) loss_constraint 0.0662 (0.0662) eta 0:00:05
epoch [183/300] batch [9/11] loss 0.6742 (0.6430) acc 85.1562 (85.4167) loss_ce 0.6080 (0.5767) loss_constraint 0.0662 (0.0662) eta 0:00:05
epoch [183/300] batch [10/11] loss 0.6786 (0.6465) acc 85.5469 (85.4297) loss_ce 0.6125 (0.5803) loss_constraint 0.0661 (0.0662) eta 0:00:05
epoch [183/300] batch [11/11] loss 0.4203 (0.6260) acc 91.3333 (85.9664) loss_ce 0.3542 (0.5597) loss_constraint 0.0661 (0.0662) eta 0:00:05
epoch [184/300] batch [1/11] loss 0.9521 (0.9521) acc 78.9062 (78.9062) loss_ce 0.8861 (0.8861) loss_constraint 0.0660 (0.0660) eta 0:00:05
epoch [184/300] batch [2/11] loss 0.7951 (0.8736) acc 81.6406 (80.2734) loss_ce 0.7292 (0.8076) loss_constraint 0.0660 (0.0660) eta 0:00:06
epoch [184/300] batch [3/11] loss 0.5899 (0.7790) acc 85.9375 (82.1615) loss_ce 0.5239 (0.7131) loss_constraint 0.0659 (0.0660) eta 0:00:06
epoch [184/300] batch [4/11] loss 0.5616 (0.7247) acc 87.8906 (83.5938) loss_ce 0.4957 (0.6587) loss_constraint 0.0659 (0.0660) eta 0:00:05
epoch [184/300] batch [5/11] loss 0.4861 (0.6770) acc 87.5000 (84.3750) loss_ce 0.4203 (0.6110) loss_constraint 0.0658 (0.0659) eta 0:00:05
epoch [184/300] batch [6/11] loss 0.7618 (0.6911) acc 83.5938 (84.2448) loss_ce 0.6960 (0.6252) loss_constraint 0.0658 (0.0659) eta 0:00:05
epoch [184/300] batch [7/11] loss 0.8107 (0.7082) acc 79.6875 (83.5938) loss_ce 0.7449 (0.6423) loss_constraint 0.0658 (0.0659) eta 0:00:05
epoch [184/300] batch [8/11] loss 0.4823 (0.6800) acc 89.4531 (84.3262) loss_ce 0.4165 (0.6141) loss_constraint 0.0658 (0.0659) eta 0:00:05
epoch [184/300] batch [9/11] loss 0.5667 (0.6674) acc 87.5000 (84.6788) loss_ce 0.5009 (0.6015) loss_constraint 0.0658 (0.0659) eta 0:00:05
epoch [184/300] batch [10/11] loss 0.6662 (0.6673) acc 82.8125 (84.4922) loss_ce 0.6005 (0.6014) loss_constraint 0.0657 (0.0659) eta 0:00:05
epoch [184/300] batch [11/11] loss 0.6772 (0.6682) acc 82.6667 (84.3262) loss_ce 0.6115 (0.6023) loss_constraint 0.0657 (0.0658) eta 0:00:05
epoch [185/300] batch [1/11] loss 0.6603 (0.6603) acc 85.1562 (85.1562) loss_ce 0.5946 (0.5946) loss_constraint 0.0657 (0.0657) eta 0:00:05
epoch [185/300] batch [2/11] loss 0.6749 (0.6676) acc 82.4219 (83.7891) loss_ce 0.6091 (0.6019) loss_constraint 0.0657 (0.0657) eta 0:00:05
epoch [185/300] batch [3/11] loss 0.5704 (0.6352) acc 87.1094 (84.8958) loss_ce 0.5046 (0.5695) loss_constraint 0.0658 (0.0657) eta 0:00:05
epoch [185/300] batch [4/11] loss 0.5848 (0.6226) acc 85.9375 (85.1562) loss_ce 0.5190 (0.5568) loss_constraint 0.0658 (0.0658) eta 0:00:05
epoch [185/300] batch [5/11] loss 0.5968 (0.6174) acc 83.2031 (84.7656) loss_ce 0.5310 (0.5517) loss_constraint 0.0658 (0.0658) eta 0:00:05
epoch [185/300] batch [6/11] loss 0.5950 (0.6137) acc 83.5938 (84.5703) loss_ce 0.5292 (0.5479) loss_constraint 0.0658 (0.0658) eta 0:00:05
epoch [185/300] batch [7/11] loss 0.6121 (0.6135) acc 84.3750 (84.5424) loss_ce 0.5463 (0.5477) loss_constraint 0.0658 (0.0658) eta 0:00:05
epoch [185/300] batch [8/11] loss 0.5889 (0.6104) acc 85.5469 (84.6680) loss_ce 0.5230 (0.5446) loss_constraint 0.0658 (0.0658) eta 0:00:05
epoch [185/300] batch [9/11] loss 0.6531 (0.6151) acc 84.3750 (84.6354) loss_ce 0.5872 (0.5493) loss_constraint 0.0658 (0.0658) eta 0:00:05
epoch [185/300] batch [10/11] loss 0.6901 (0.6226) acc 85.5469 (84.7266) loss_ce 0.6243 (0.5568) loss_constraint 0.0659 (0.0658) eta 0:00:05
epoch [185/300] batch [11/11] loss 0.5287 (0.6141) acc 88.6667 (85.0848) loss_ce 0.4628 (0.5483) loss_constraint 0.0659 (0.0658) eta 0:00:05
epoch [186/300] batch [1/11] loss 0.6167 (0.6167) acc 85.5469 (85.5469) loss_ce 0.5508 (0.5508) loss_constraint 0.0659 (0.0659) eta 0:00:04
epoch [186/300] batch [2/11] loss 0.4921 (0.5544) acc 88.2812 (86.9141) loss_ce 0.4262 (0.4885) loss_constraint 0.0659 (0.0659) eta 0:00:04
epoch [186/300] batch [3/11] loss 0.5093 (0.5393) acc 87.5000 (87.1094) loss_ce 0.4434 (0.4735) loss_constraint 0.0659 (0.0659) eta 0:00:04
epoch [186/300] batch [4/11] loss 0.6702 (0.5721) acc 83.9844 (86.3281) loss_ce 0.6043 (0.5062) loss_constraint 0.0659 (0.0659) eta 0:00:04
epoch [186/300] batch [5/11] loss 0.5972 (0.5771) acc 89.0625 (86.8750) loss_ce 0.5313 (0.5112) loss_constraint 0.0659 (0.0659) eta 0:00:04
epoch [186/300] batch [6/11] loss 0.7720 (0.6096) acc 82.8125 (86.1979) loss_ce 0.7061 (0.5437) loss_constraint 0.0659 (0.0659) eta 0:00:04
epoch [186/300] batch [7/11] loss 0.5469 (0.6006) acc 86.7188 (86.2723) loss_ce 0.4809 (0.5347) loss_constraint 0.0660 (0.0659) eta 0:00:04
epoch [186/300] batch [8/11] loss 0.6445 (0.6061) acc 83.9844 (85.9863) loss_ce 0.5785 (0.5402) loss_constraint 0.0660 (0.0659) eta 0:00:04
epoch [186/300] batch [9/11] loss 0.5161 (0.5961) acc 88.2812 (86.2413) loss_ce 0.4501 (0.5302) loss_constraint 0.0660 (0.0659) eta 0:00:04
epoch [186/300] batch [10/11] loss 0.7452 (0.6110) acc 82.4219 (85.8594) loss_ce 0.6792 (0.5451) loss_constraint 0.0660 (0.0659) eta 0:00:04
epoch [186/300] batch [11/11] loss 0.6702 (0.6164) acc 83.3333 (85.6297) loss_ce 0.6042 (0.5504) loss_constraint 0.0660 (0.0659) eta 0:00:04
epoch [187/300] batch [1/11] loss 0.6431 (0.6431) acc 85.5469 (85.5469) loss_ce 0.5770 (0.5770) loss_constraint 0.0660 (0.0660) eta 0:00:04
epoch [187/300] batch [2/11] loss 0.5418 (0.5924) acc 88.2812 (86.9141) loss_ce 0.4757 (0.5264) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [187/300] batch [3/11] loss 0.7084 (0.6311) acc 82.0312 (85.2865) loss_ce 0.6423 (0.5650) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [187/300] batch [4/11] loss 0.5589 (0.6130) acc 87.8906 (85.9375) loss_ce 0.4928 (0.5470) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [187/300] batch [5/11] loss 0.6398 (0.6184) acc 83.5938 (85.4688) loss_ce 0.5738 (0.5523) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [187/300] batch [6/11] loss 0.8337 (0.6543) acc 80.8594 (84.7005) loss_ce 0.7676 (0.5882) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [187/300] batch [7/11] loss 0.4755 (0.6287) acc 90.2344 (85.4911) loss_ce 0.4094 (0.5627) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [187/300] batch [8/11] loss 0.6856 (0.6359) acc 85.5469 (85.4980) loss_ce 0.6195 (0.5698) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [187/300] batch [9/11] loss 0.5580 (0.6272) acc 86.7188 (85.6337) loss_ce 0.4919 (0.5611) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [187/300] batch [10/11] loss 0.5544 (0.6199) acc 86.7188 (85.7422) loss_ce 0.4883 (0.5538) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [187/300] batch [11/11] loss 0.5567 (0.6142) acc 86.6667 (85.8262) loss_ce 0.4906 (0.5481) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [188/300] batch [1/11] loss 0.6314 (0.6314) acc 85.5469 (85.5469) loss_ce 0.5653 (0.5653) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [188/300] batch [2/11] loss 0.6204 (0.6259) acc 83.2031 (84.3750) loss_ce 0.5543 (0.5598) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [188/300] batch [3/11] loss 0.7015 (0.6511) acc 83.2031 (83.9844) loss_ce 0.6354 (0.5850) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [188/300] batch [4/11] loss 0.8250 (0.6946) acc 83.2031 (83.7891) loss_ce 0.7589 (0.6285) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [188/300] batch [5/11] loss 0.5734 (0.6703) acc 87.8906 (84.6094) loss_ce 0.5073 (0.6043) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [188/300] batch [6/11] loss 0.6614 (0.6688) acc 85.1562 (84.7005) loss_ce 0.5953 (0.6028) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [188/300] batch [7/11] loss 0.6061 (0.6599) acc 84.7656 (84.7098) loss_ce 0.5400 (0.5938) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [188/300] batch [8/11] loss 0.5955 (0.6518) acc 86.3281 (84.9121) loss_ce 0.5294 (0.5857) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [188/300] batch [9/11] loss 0.6141 (0.6476) acc 82.0312 (84.5920) loss_ce 0.5480 (0.5815) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [188/300] batch [10/11] loss 0.6532 (0.6482) acc 83.5938 (84.4922) loss_ce 0.5871 (0.5821) loss_constraint 0.0661 (0.0661) eta 0:00:04
