***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [230/300] batch [5/13] loss 0.4170 (0.5154) acc 93.7500 (91.1719) loss_ce 0.3242 (0.4226) data_term 0.3242 (0.4226) kl_term 0.0928 (0.0928) eta 0:00:06
epoch [230/300] batch [6/13] loss 0.4820 (0.5098) acc 91.7969 (91.2760) loss_ce 0.3893 (0.4170) data_term 0.3893 (0.4170) kl_term 0.0928 (0.0928) eta 0:00:06
epoch [230/300] batch [7/13] loss 0.5203 (0.5113) acc 91.7969 (91.3504) loss_ce 0.4275 (0.4185) data_term 0.4275 (0.4185) kl_term 0.0928 (0.0928) eta 0:00:06
epoch [230/300] batch [8/13] loss 0.5276 (0.5134) acc 92.5781 (91.5039) loss_ce 0.4349 (0.4206) data_term 0.4349 (0.4206) kl_term 0.0928 (0.0928) eta 0:00:06
epoch [230/300] batch [9/13] loss 0.5534 (0.5178) acc 88.2812 (91.1458) loss_ce 0.4606 (0.4250) data_term 0.4606 (0.4250) kl_term 0.0928 (0.0928) eta 0:00:06
epoch [230/300] batch [10/13] loss 0.4898 (0.5150) acc 91.4062 (91.1719) loss_ce 0.3970 (0.4222) data_term 0.3970 (0.4222) kl_term 0.0928 (0.0928) eta 0:00:06
epoch [230/300] batch [11/13] loss 0.4961 (0.5133) acc 91.7969 (91.2287) loss_ce 0.4033 (0.4205) data_term 0.4033 (0.4205) kl_term 0.0928 (0.0928) eta 0:00:06
epoch [230/300] batch [12/13] loss 0.5119 (0.5132) acc 92.5781 (91.3411) loss_ce 0.4191 (0.4204) data_term 0.4191 (0.4204) kl_term 0.0928 (0.0928) eta 0:00:06
epoch [230/300] batch [13/13] loss 0.3926 (0.5039) acc 96.8750 (91.7668) loss_ce 0.2998 (0.4111) data_term 0.2998 (0.4111) kl_term 0.0928 (0.0928) eta 0:00:06
epoch [231/300] batch [1/13] loss 0.6059 (0.6059) acc 89.4531 (89.4531) loss_ce 0.5127 (0.5127) data_term 0.5127 (0.5127) kl_term 0.0932 (0.0932) eta 0:00:06
epoch [231/300] batch [2/13] loss 0.4991 (0.5525) acc 91.0156 (90.2344) loss_ce 0.4059 (0.4593) data_term 0.4059 (0.4593) kl_term 0.0932 (0.0932) eta 0:00:06
epoch [231/300] batch [3/13] loss 0.5241 (0.5430) acc 89.8438 (90.1042) loss_ce 0.4309 (0.4498) data_term 0.4309 (0.4498) kl_term 0.0932 (0.0932) eta 0:00:06
epoch [231/300] batch [4/13] loss 0.5347 (0.5409) acc 90.6250 (90.2344) loss_ce 0.4415 (0.4477) data_term 0.4415 (0.4477) kl_term 0.0932 (0.0932) eta 0:00:06
epoch [231/300] batch [5/13] loss 0.4749 (0.5277) acc 92.9688 (90.7812) loss_ce 0.3816 (0.4345) data_term 0.3816 (0.4345) kl_term 0.0932 (0.0932) eta 0:00:06
epoch [231/300] batch [6/13] loss 0.5364 (0.5292) acc 92.5781 (91.0807) loss_ce 0.4431 (0.4359) data_term 0.4431 (0.4359) kl_term 0.0932 (0.0932) eta 0:00:06
epoch [231/300] batch [7/13] loss 0.4729 (0.5211) acc 92.9688 (91.3504) loss_ce 0.3796 (0.4279) data_term 0.3796 (0.4279) kl_term 0.0932 (0.0932) eta 0:00:06
epoch [231/300] batch [8/13] loss 0.4698 (0.5147) acc 92.1875 (91.4551) loss_ce 0.3766 (0.4215) data_term 0.3766 (0.4215) kl_term 0.0932 (0.0932) eta 0:00:06
epoch [231/300] batch [9/13] loss 0.4810 (0.5110) acc 92.5781 (91.5799) loss_ce 0.3878 (0.4177) data_term 0.3878 (0.4177) kl_term 0.0932 (0.0932) eta 0:00:06
epoch [231/300] batch [10/13] loss 0.5933 (0.5192) acc 86.7188 (91.0938) loss_ce 0.5001 (0.4260) data_term 0.5001 (0.4260) kl_term 0.0932 (0.0932) eta 0:00:06
epoch [231/300] batch [11/13] loss 0.4469 (0.5126) acc 93.3594 (91.2997) loss_ce 0.3536 (0.4194) data_term 0.3536 (0.4194) kl_term 0.0932 (0.0932) eta 0:00:06
epoch [231/300] batch [12/13] loss 0.5508 (0.5158) acc 90.6250 (91.2435) loss_ce 0.4576 (0.4226) data_term 0.4576 (0.4226) kl_term 0.0932 (0.0932) eta 0:00:06
epoch [231/300] batch [13/13] loss 0.6197 (0.5238) acc 87.5000 (90.9555) loss_ce 0.5264 (0.4306) data_term 0.5264 (0.4306) kl_term 0.0932 (0.0932) eta 0:00:05
epoch [232/300] batch [1/13] loss 0.4465 (0.4465) acc 94.1406 (94.1406) loss_ce 0.3528 (0.3528) data_term 0.3528 (0.3528) kl_term 0.0937 (0.0937) eta 0:00:05
epoch [232/300] batch [2/13] loss 0.5028 (0.4746) acc 91.4062 (92.7734) loss_ce 0.4091 (0.3810) data_term 0.4091 (0.3810) kl_term 0.0937 (0.0937) eta 0:00:04
epoch [232/300] batch [3/13] loss 0.4890 (0.4794) acc 92.9688 (92.8385) loss_ce 0.3954 (0.3858) data_term 0.3954 (0.3858) kl_term 0.0937 (0.0937) eta 0:00:04
epoch [232/300] batch [4/13] loss 0.5009 (0.4848) acc 91.7969 (92.5781) loss_ce 0.4072 (0.3911) data_term 0.4072 (0.3911) kl_term 0.0937 (0.0937) eta 0:00:05
epoch [232/300] batch [5/13] loss 0.5411 (0.4961) acc 93.7500 (92.8125) loss_ce 0.4475 (0.4024) data_term 0.4475 (0.4024) kl_term 0.0937 (0.0937) eta 0:00:05
epoch [232/300] batch [6/13] loss 0.5310 (0.5019) acc 90.2344 (92.3828) loss_ce 0.4374 (0.4082) data_term 0.4374 (0.4082) kl_term 0.0937 (0.0937) eta 0:00:05
epoch [232/300] batch [7/13] loss 0.5200 (0.5045) acc 92.5781 (92.4107) loss_ce 0.4263 (0.4108) data_term 0.4263 (0.4108) kl_term 0.0937 (0.0937) eta 0:00:05
epoch [232/300] batch [8/13] loss 0.5315 (0.5078) acc 92.1875 (92.3828) loss_ce 0.4378 (0.4142) data_term 0.4378 (0.4142) kl_term 0.0937 (0.0937) eta 0:00:05
epoch [232/300] batch [9/13] loss 0.5581 (0.5134) acc 91.7969 (92.3177) loss_ce 0.4644 (0.4198) data_term 0.4644 (0.4198) kl_term 0.0937 (0.0937) eta 0:00:05
epoch [232/300] batch [10/13] loss 0.5025 (0.5123) acc 92.1875 (92.3047) loss_ce 0.4089 (0.4187) data_term 0.4089 (0.4187) kl_term 0.0937 (0.0937) eta 0:00:05
epoch [232/300] batch [11/13] loss 0.4857 (0.5099) acc 92.1875 (92.2940) loss_ce 0.3920 (0.4162) data_term 0.3920 (0.4162) kl_term 0.0937 (0.0937) eta 0:00:05
epoch [232/300] batch [12/13] loss 0.5074 (0.5097) acc 92.5781 (92.3177) loss_ce 0.4137 (0.4160) data_term 0.4137 (0.4160) kl_term 0.0937 (0.0937) eta 0:00:05
epoch [232/300] batch [13/13] loss 0.4850 (0.5078) acc 90.6250 (92.1875) loss_ce 0.3913 (0.4141) data_term 0.3913 (0.4141) kl_term 0.0937 (0.0937) eta 0:00:05
epoch [233/300] batch [1/13] loss 0.5105 (0.5105) acc 92.5781 (92.5781) loss_ce 0.4164 (0.4164) data_term 0.4164 (0.4164) kl_term 0.0941 (0.0941) eta 0:00:05
epoch [233/300] batch [2/13] loss 0.5123 (0.5114) acc 90.6250 (91.6016) loss_ce 0.4182 (0.4173) data_term 0.4182 (0.4173) kl_term 0.0941 (0.0941) eta 0:00:05
epoch [233/300] batch [3/13] loss 0.5197 (0.5142) acc 94.1406 (92.4479) loss_ce 0.4256 (0.4201) data_term 0.4256 (0.4201) kl_term 0.0941 (0.0941) eta 0:00:05
epoch [233/300] batch [4/13] loss 0.5013 (0.5109) acc 90.6250 (91.9922) loss_ce 0.4072 (0.4168) data_term 0.4072 (0.4168) kl_term 0.0941 (0.0941) eta 0:00:05
epoch [233/300] batch [5/13] loss 0.5407 (0.5169) acc 90.6250 (91.7188) loss_ce 0.4466 (0.4228) data_term 0.4466 (0.4228) kl_term 0.0941 (0.0941) eta 0:00:05
epoch [233/300] batch [6/13] loss 0.5217 (0.5177) acc 91.7969 (91.7318) loss_ce 0.4276 (0.4236) data_term 0.4276 (0.4236) kl_term 0.0941 (0.0941) eta 0:00:05
epoch [233/300] batch [7/13] loss 0.5261 (0.5189) acc 90.2344 (91.5179) loss_ce 0.4319 (0.4248) data_term 0.4319 (0.4248) kl_term 0.0941 (0.0941) eta 0:00:05
epoch [233/300] batch [8/13] loss 0.4928 (0.5156) acc 92.1875 (91.6016) loss_ce 0.3987 (0.4215) data_term 0.3987 (0.4215) kl_term 0.0941 (0.0941) eta 0:00:05
epoch [233/300] batch [9/13] loss 0.5034 (0.5143) acc 92.5781 (91.7101) loss_ce 0.4093 (0.4202) data_term 0.4093 (0.4202) kl_term 0.0941 (0.0941) eta 0:00:05
epoch [233/300] batch [10/13] loss 0.4751 (0.5103) acc 92.5781 (91.7969) loss_ce 0.3810 (0.4162) data_term 0.3810 (0.4162) kl_term 0.0941 (0.0941) eta 0:00:05
epoch [233/300] batch [11/13] loss 0.4730 (0.5070) acc 92.5781 (91.8679) loss_ce 0.3789 (0.4128) data_term 0.3789 (0.4128) kl_term 0.0941 (0.0941) eta 0:00:05
epoch [233/300] batch [12/13] loss 0.4420 (0.5015) acc 92.9688 (91.9596) loss_ce 0.3479 (0.4074) data_term 0.3479 (0.4074) kl_term 0.0941 (0.0941) eta 0:00:05
epoch [233/300] batch [13/13] loss 0.3313 (0.4884) acc 95.3125 (92.2175) loss_ce 0.2371 (0.3943) data_term 0.2371 (0.3943) kl_term 0.0941 (0.0941) eta 0:00:05
epoch [234/300] batch [1/13] loss 0.4832 (0.4832) acc 92.5781 (92.5781) loss_ce 0.3887 (0.3887) data_term 0.3887 (0.3887) kl_term 0.0945 (0.0945) eta 0:00:05
epoch [234/300] batch [2/13] loss 0.4603 (0.4718) acc 91.4062 (91.9922) loss_ce 0.3658 (0.3772) data_term 0.3658 (0.3772) kl_term 0.0945 (0.0945) eta 0:00:05
epoch [234/300] batch [3/13] loss 0.5113 (0.4849) acc 91.7969 (91.9271) loss_ce 0.4168 (0.3904) data_term 0.4168 (0.3904) kl_term 0.0945 (0.0945) eta 0:00:05
epoch [234/300] batch [4/13] loss 0.5788 (0.5084) acc 88.6719 (91.1133) loss_ce 0.4842 (0.4139) data_term 0.4842 (0.4139) kl_term 0.0945 (0.0945) eta 0:00:05
epoch [234/300] batch [5/13] loss 0.5166 (0.5100) acc 92.1875 (91.3281) loss_ce 0.4220 (0.4155) data_term 0.4220 (0.4155) kl_term 0.0945 (0.0945) eta 0:00:05
epoch [234/300] batch [6/13] loss 0.6437 (0.5323) acc 89.0625 (90.9505) loss_ce 0.5492 (0.4378) data_term 0.5492 (0.4378) kl_term 0.0945 (0.0945) eta 0:00:05
epoch [234/300] batch [7/13] loss 0.5069 (0.5287) acc 94.1406 (91.4062) loss_ce 0.4124 (0.4342) data_term 0.4124 (0.4342) kl_term 0.0946 (0.0945) eta 0:00:05
epoch [234/300] batch [8/13] loss 0.4931 (0.5243) acc 92.9688 (91.6016) loss_ce 0.3986 (0.4297) data_term 0.3986 (0.4297) kl_term 0.0946 (0.0945) eta 0:00:05
epoch [234/300] batch [9/13] loss 0.6040 (0.5331) acc 88.2812 (91.2326) loss_ce 0.5094 (0.4386) data_term 0.5094 (0.4386) kl_term 0.0946 (0.0945) eta 0:00:05
epoch [234/300] batch [10/13] loss 0.4764 (0.5274) acc 92.9688 (91.4062) loss_ce 0.3819 (0.4329) data_term 0.3819 (0.4329) kl_term 0.0946 (0.0945) eta 0:00:05
epoch [234/300] batch [11/13] loss 0.4964 (0.5246) acc 93.3594 (91.5838) loss_ce 0.4019 (0.4301) data_term 0.4019 (0.4301) kl_term 0.0946 (0.0945) eta 0:00:05
epoch [234/300] batch [12/13] loss 0.6486 (0.5350) acc 87.8906 (91.2760) loss_ce 0.5541 (0.4404) data_term 0.5541 (0.4404) kl_term 0.0946 (0.0946) eta 0:00:05
epoch [234/300] batch [13/13] loss 0.4943 (0.5318) acc 95.3125 (91.5865) loss_ce 0.3998 (0.4373) data_term 0.3998 (0.4373) kl_term 0.0946 (0.0946) eta 0:00:05
epoch [235/300] batch [1/13] loss 0.5268 (0.5268) acc 90.2344 (90.2344) loss_ce 0.4318 (0.4318) data_term 0.4318 (0.4318) kl_term 0.0950 (0.0950) eta 0:00:05
epoch [235/300] batch [2/13] loss 0.5986 (0.5627) acc 89.4531 (89.8438) loss_ce 0.5037 (0.4677) data_term 0.5037 (0.4677) kl_term 0.0950 (0.0950) eta 0:00:05
epoch [235/300] batch [3/13] loss 0.4901 (0.5385) acc 94.5312 (91.4062) loss_ce 0.3951 (0.4435) data_term 0.3951 (0.4435) kl_term 0.0950 (0.0950) eta 0:00:05
epoch [235/300] batch [4/13] loss 0.6318 (0.5618) acc 88.6719 (90.7227) loss_ce 0.5368 (0.4668) data_term 0.5368 (0.4668) kl_term 0.0950 (0.0950) eta 0:00:05
epoch [235/300] batch [5/13] loss 0.5978 (0.5690) acc 89.8438 (90.5469) loss_ce 0.5028 (0.4740) data_term 0.5028 (0.4740) kl_term 0.0950 (0.0950) eta 0:00:05
epoch [235/300] batch [6/13] loss 0.5726 (0.5696) acc 91.4062 (90.6901) loss_ce 0.4776 (0.4746) data_term 0.4776 (0.4746) kl_term 0.0950 (0.0950) eta 0:00:05
epoch [235/300] batch [7/13] loss 0.4833 (0.5573) acc 91.7969 (90.8482) loss_ce 0.3883 (0.4623) data_term 0.3883 (0.4623) kl_term 0.0950 (0.0950) eta 0:00:05
epoch [235/300] batch [8/13] loss 0.5677 (0.5586) acc 89.8438 (90.7227) loss_ce 0.4727 (0.4636) data_term 0.4727 (0.4636) kl_term 0.0950 (0.0950) eta 0:00:05
epoch [235/300] batch [9/13] loss 0.6369 (0.5673) acc 88.6719 (90.4948) loss_ce 0.5420 (0.4723) data_term 0.5420 (0.4723) kl_term 0.0950 (0.0950) eta 0:00:05
epoch [235/300] batch [10/13] loss 0.5397 (0.5645) acc 90.6250 (90.5078) loss_ce 0.4447 (0.4695) data_term 0.4447 (0.4695) kl_term 0.0950 (0.0950) eta 0:00:05
epoch [235/300] batch [11/13] loss 0.5749 (0.5655) acc 89.8438 (90.4474) loss_ce 0.4799 (0.4705) data_term 0.4799 (0.4705) kl_term 0.0950 (0.0950) eta 0:00:05
epoch [235/300] batch [12/13] loss 0.5236 (0.5620) acc 93.3594 (90.6901) loss_ce 0.4285 (0.4670) data_term 0.4285 (0.4670) kl_term 0.0950 (0.0950) eta 0:00:05
epoch [235/300] batch [13/13] loss 0.4740 (0.5552) acc 93.7500 (90.9255) loss_ce 0.3790 (0.4602) data_term 0.3790 (0.4602) kl_term 0.0950 (0.0950) eta 0:00:05
epoch [236/300] batch [1/13] loss 0.6235 (0.6235) acc 86.3281 (86.3281) loss_ce 0.5281 (0.5281) data_term 0.5281 (0.5281) kl_term 0.0954 (0.0954) eta 0:00:05
epoch [236/300] batch [2/13] loss 0.5008 (0.5622) acc 91.0156 (88.6719) loss_ce 0.4054 (0.4667) data_term 0.4054 (0.4667) kl_term 0.0954 (0.0954) eta 0:00:05
epoch [236/300] batch [3/13] loss 0.4242 (0.5162) acc 94.9219 (90.7552) loss_ce 0.3288 (0.4208) data_term 0.3288 (0.4208) kl_term 0.0954 (0.0954) eta 0:00:05
epoch [236/300] batch [4/13] loss 0.5306 (0.5198) acc 90.2344 (90.6250) loss_ce 0.4351 (0.4244) data_term 0.4351 (0.4244) kl_term 0.0954 (0.0954) eta 0:00:05
epoch [236/300] batch [5/13] loss 0.5878 (0.5334) acc 89.8438 (90.4688) loss_ce 0.4923 (0.4379) data_term 0.4923 (0.4379) kl_term 0.0954 (0.0954) eta 0:00:05
epoch [236/300] batch [6/13] loss 0.5236 (0.5317) acc 92.1875 (90.7552) loss_ce 0.4282 (0.4363) data_term 0.4282 (0.4363) kl_term 0.0954 (0.0954) eta 0:00:05
epoch [236/300] batch [7/13] loss 0.5290 (0.5314) acc 91.0156 (90.7924) loss_ce 0.4336 (0.4359) data_term 0.4336 (0.4359) kl_term 0.0954 (0.0954) eta 0:00:05
epoch [236/300] batch [8/13] loss 0.5299 (0.5312) acc 90.6250 (90.7715) loss_ce 0.4345 (0.4358) data_term 0.4345 (0.4358) kl_term 0.0954 (0.0954) eta 0:00:05
epoch [236/300] batch [9/13] loss 0.5425 (0.5324) acc 92.5781 (90.9722) loss_ce 0.4471 (0.4370) data_term 0.4471 (0.4370) kl_term 0.0954 (0.0954) eta 0:00:06
epoch [236/300] batch [10/13] loss 0.4532 (0.5245) acc 93.3594 (91.2109) loss_ce 0.3578 (0.4291) data_term 0.3578 (0.4291) kl_term 0.0954 (0.0954) eta 0:00:06
epoch [236/300] batch [11/13] loss 0.5644 (0.5281) acc 91.0156 (91.1932) loss_ce 0.4689 (0.4327) data_term 0.4689 (0.4327) kl_term 0.0954 (0.0954) eta 0:00:07
epoch [236/300] batch [12/13] loss 0.5893 (0.5332) acc 89.8438 (91.0807) loss_ce 0.4939 (0.4378) data_term 0.4939 (0.4378) kl_term 0.0954 (0.0954) eta 0:00:07
epoch [236/300] batch [13/13] loss 0.5401 (0.5338) acc 90.6250 (91.0457) loss_ce 0.4446 (0.4383) data_term 0.4446 (0.4383) kl_term 0.0954 (0.0954) eta 0:00:07
epoch [237/300] batch [1/13] loss 0.5688 (0.5688) acc 91.7969 (91.7969) loss_ce 0.4729 (0.4729) data_term 0.4729 (0.4729) kl_term 0.0959 (0.0959) eta 0:00:12
epoch [237/300] batch [2/13] loss 0.5110 (0.5399) acc 92.5781 (92.1875) loss_ce 0.4152 (0.4441) data_term 0.4152 (0.4441) kl_term 0.0959 (0.0959) eta 0:00:12
epoch [237/300] batch [3/13] loss 0.5889 (0.5562) acc 87.5000 (90.6250) loss_ce 0.4930 (0.4604) data_term 0.4930 (0.4604) kl_term 0.0959 (0.0959) eta 0:00:12
epoch [237/300] batch [4/13] loss 0.4883 (0.5392) acc 93.3594 (91.3086) loss_ce 0.3924 (0.4434) data_term 0.3924 (0.4434) kl_term 0.0959 (0.0959) eta 0:00:12
epoch [237/300] batch [5/13] loss 0.5543 (0.5423) acc 91.4062 (91.3281) loss_ce 0.4585 (0.4464) data_term 0.4585 (0.4464) kl_term 0.0959 (0.0959) eta 0:00:11
epoch [237/300] batch [6/13] loss 0.6116 (0.5538) acc 89.8438 (91.0807) loss_ce 0.5158 (0.4580) data_term 0.5158 (0.4580) kl_term 0.0959 (0.0959) eta 0:00:11
epoch [237/300] batch [7/13] loss 0.5378 (0.5515) acc 91.7969 (91.1830) loss_ce 0.4419 (0.4557) data_term 0.4419 (0.4557) kl_term 0.0959 (0.0959) eta 0:00:11
epoch [237/300] batch [8/13] loss 0.4789 (0.5425) acc 92.9688 (91.4062) loss_ce 0.3831 (0.4466) data_term 0.3831 (0.4466) kl_term 0.0959 (0.0959) eta 0:00:11
epoch [237/300] batch [9/13] loss 0.5586 (0.5443) acc 91.0156 (91.3628) loss_ce 0.4628 (0.4484) data_term 0.4628 (0.4484) kl_term 0.0959 (0.0959) eta 0:00:11
epoch [237/300] batch [10/13] loss 0.5362 (0.5434) acc 91.0156 (91.3281) loss_ce 0.4403 (0.4476) data_term 0.4403 (0.4476) kl_term 0.0959 (0.0959) eta 0:00:11
epoch [237/300] batch [11/13] loss 0.5664 (0.5455) acc 89.4531 (91.1577) loss_ce 0.4705 (0.4497) data_term 0.4705 (0.4497) kl_term 0.0959 (0.0959) eta 0:00:11
epoch [237/300] batch [12/13] loss 0.5080 (0.5424) acc 92.1875 (91.2435) loss_ce 0.4121 (0.4465) data_term 0.4121 (0.4465) kl_term 0.0959 (0.0959) eta 0:00:11
epoch [237/300] batch [13/13] loss 0.5813 (0.5454) acc 93.7500 (91.4363) loss_ce 0.4854 (0.4495) data_term 0.4854 (0.4495) kl_term 0.0959 (0.0959) eta 0:00:11
epoch [238/300] batch [1/13] loss 0.5288 (0.5288) acc 91.7969 (91.7969) loss_ce 0.4325 (0.4325) data_term 0.4325 (0.4325) kl_term 0.0963 (0.0963) eta 0:00:05
epoch [238/300] batch [2/13] loss 0.5092 (0.5190) acc 91.0156 (91.4062) loss_ce 0.4129 (0.4227) data_term 0.4129 (0.4227) kl_term 0.0963 (0.0963) eta 0:00:05
epoch [238/300] batch [3/13] loss 0.4904 (0.5095) acc 92.1875 (91.6667) loss_ce 0.3941 (0.4132) data_term 0.3941 (0.4132) kl_term 0.0963 (0.0963) eta 0:00:05
epoch [238/300] batch [4/13] loss 0.5940 (0.5306) acc 90.2344 (91.3086) loss_ce 0.4977 (0.4343) data_term 0.4977 (0.4343) kl_term 0.0963 (0.0963) eta 0:00:05
epoch [238/300] batch [5/13] loss 0.6847 (0.5614) acc 86.3281 (90.3125) loss_ce 0.5884 (0.4651) data_term 0.5884 (0.4651) kl_term 0.0963 (0.0963) eta 0:00:05
epoch [238/300] batch [6/13] loss 0.5729 (0.5633) acc 90.2344 (90.2995) loss_ce 0.4766 (0.4670) data_term 0.4766 (0.4670) kl_term 0.0963 (0.0963) eta 0:00:05
epoch [238/300] batch [7/13] loss 0.6215 (0.5716) acc 85.1562 (89.5647) loss_ce 0.5252 (0.4754) data_term 0.5252 (0.4754) kl_term 0.0963 (0.0963) eta 0:00:05
epoch [238/300] batch [8/13] loss 0.6004 (0.5752) acc 90.6250 (89.6973) loss_ce 0.5041 (0.4789) data_term 0.5041 (0.4789) kl_term 0.0963 (0.0963) eta 0:00:05
epoch [238/300] batch [9/13] loss 0.5731 (0.5750) acc 91.7969 (89.9306) loss_ce 0.4768 (0.4787) data_term 0.4768 (0.4787) kl_term 0.0963 (0.0963) eta 0:00:05
epoch [238/300] batch [10/13] loss 0.4985 (0.5673) acc 91.0156 (90.0391) loss_ce 0.4021 (0.4710) data_term 0.4021 (0.4710) kl_term 0.0963 (0.0963) eta 0:00:05
epoch [238/300] batch [11/13] loss 0.5020 (0.5614) acc 94.5312 (90.4474) loss_ce 0.4057 (0.4651) data_term 0.4057 (0.4651) kl_term 0.0963 (0.0963) eta 0:00:05
epoch [238/300] batch [12/13] loss 0.5316 (0.5589) acc 92.5781 (90.6250) loss_ce 0.4353 (0.4626) data_term 0.4353 (0.4626) kl_term 0.0963 (0.0963) eta 0:00:05
epoch [238/300] batch [13/13] loss 0.4805 (0.5529) acc 93.7500 (90.8654) loss_ce 0.3842 (0.4566) data_term 0.3842 (0.4566) kl_term 0.0963 (0.0963) eta 0:00:05
epoch [239/300] batch [1/13] loss 0.5583 (0.5583) acc 89.8438 (89.8438) loss_ce 0.4616 (0.4616) data_term 0.4616 (0.4616) kl_term 0.0967 (0.0967) eta 0:00:05
epoch [239/300] batch [2/13] loss 0.5524 (0.5554) acc 89.8438 (89.8438) loss_ce 0.4557 (0.4587) data_term 0.4557 (0.4587) kl_term 0.0967 (0.0967) eta 0:00:05
epoch [239/300] batch [3/13] loss 0.4662 (0.5257) acc 93.3594 (91.0156) loss_ce 0.3695 (0.4289) data_term 0.3695 (0.4289) kl_term 0.0967 (0.0967) eta 0:00:05
epoch [239/300] batch [4/13] loss 0.4324 (0.5023) acc 92.9688 (91.5039) loss_ce 0.3356 (0.4056) data_term 0.3356 (0.4056) kl_term 0.0967 (0.0967) eta 0:00:05
epoch [239/300] batch [5/13] loss 0.5019 (0.5023) acc 92.9688 (91.7969) loss_ce 0.4052 (0.4055) data_term 0.4052 (0.4055) kl_term 0.0967 (0.0967) eta 0:00:05
epoch [239/300] batch [6/13] loss 0.4688 (0.4967) acc 92.5781 (91.9271) loss_ce 0.3721 (0.4000) data_term 0.3721 (0.4000) kl_term 0.0967 (0.0967) eta 0:00:05
epoch [239/300] batch [7/13] loss 0.4206 (0.4858) acc 94.1406 (92.2433) loss_ce 0.3239 (0.3891) data_term 0.3239 (0.3891) kl_term 0.0967 (0.0967) eta 0:00:05
epoch [239/300] batch [8/13] loss 0.6490 (0.5062) acc 87.8906 (91.6992) loss_ce 0.5523 (0.4095) data_term 0.5523 (0.4095) kl_term 0.0967 (0.0967) eta 0:00:05
epoch [239/300] batch [9/13] loss 0.6051 (0.5172) acc 89.0625 (91.4062) loss_ce 0.5083 (0.4205) data_term 0.5083 (0.4205) kl_term 0.0967 (0.0967) eta 0:00:05
epoch [239/300] batch [10/13] loss 0.5185 (0.5173) acc 91.4062 (91.4062) loss_ce 0.4217 (0.4206) data_term 0.4217 (0.4206) kl_term 0.0967 (0.0967) eta 0:00:05
epoch [239/300] batch [11/13] loss 0.5689 (0.5220) acc 89.8438 (91.2642) loss_ce 0.4721 (0.4253) data_term 0.4721 (0.4253) kl_term 0.0967 (0.0967) eta 0:00:05
epoch [239/300] batch [12/13] loss 0.4732 (0.5179) acc 92.5781 (91.3737) loss_ce 0.3765 (0.4212) data_term 0.3765 (0.4212) kl_term 0.0967 (0.0967) eta 0:00:05
epoch [239/300] batch [13/13] loss 0.5007 (0.5166) acc 92.1875 (91.4363) loss_ce 0.4040 (0.4199) data_term 0.4040 (0.4199) kl_term 0.0968 (0.0967) eta 0:00:05
epoch [240/300] batch [1/13] loss 0.5327 (0.5327) acc 90.6250 (90.6250) loss_ce 0.4356 (0.4356) data_term 0.4356 (0.4356) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [240/300] batch [2/13] loss 0.4434 (0.4881) acc 93.7500 (92.1875) loss_ce 0.3463 (0.3909) data_term 0.3463 (0.3909) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [240/300] batch [3/13] loss 0.5583 (0.5115) acc 88.2812 (90.8854) loss_ce 0.4611 (0.4143) data_term 0.4611 (0.4143) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [240/300] batch [4/13] loss 0.5166 (0.5128) acc 91.0156 (90.9180) loss_ce 0.4195 (0.4156) data_term 0.4195 (0.4156) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [240/300] batch [5/13] loss 0.4889 (0.5080) acc 92.1875 (91.1719) loss_ce 0.3917 (0.4108) data_term 0.3917 (0.4108) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [240/300] batch [6/13] loss 0.6076 (0.5246) acc 88.2812 (90.6901) loss_ce 0.5104 (0.4274) data_term 0.5104 (0.4274) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [240/300] batch [7/13] loss 0.5235 (0.5244) acc 91.7969 (90.8482) loss_ce 0.4264 (0.4273) data_term 0.4264 (0.4273) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [240/300] batch [8/13] loss 0.4962 (0.5209) acc 93.3594 (91.1621) loss_ce 0.3990 (0.4237) data_term 0.3990 (0.4237) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [240/300] batch [9/13] loss 0.4872 (0.5172) acc 91.4062 (91.1892) loss_ce 0.3901 (0.4200) data_term 0.3901 (0.4200) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [240/300] batch [10/13] loss 0.4989 (0.5153) acc 91.0156 (91.1719) loss_ce 0.4017 (0.4182) data_term 0.4017 (0.4182) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [240/300] batch [11/13] loss 0.5481 (0.5183) acc 92.5781 (91.2997) loss_ce 0.4509 (0.4211) data_term 0.4509 (0.4211) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [240/300] batch [12/13] loss 0.5722 (0.5228) acc 89.0625 (91.1133) loss_ce 0.4750 (0.4256) data_term 0.4750 (0.4256) kl_term 0.0972 (0.0972) eta 0:00:05
epoch [240/300] batch [13/13] loss 0.4269 (0.5154) acc 93.7500 (91.3161) loss_ce 0.3297 (0.4183) data_term 0.3297 (0.4183) kl_term 0.0972 (0.0972) eta 0:00:05
