***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [135/300] batch [4/4] loss 0.3013 (0.5424) acc 96.8750 (89.1602) loss_ce 0.2046 (0.4458) loss_constraint 0.0967 (0.0966) eta 0:00:03
epoch [136/300] batch [1/4] loss 0.5806 (0.5806) acc 87.5000 (87.5000) loss_ce 0.4839 (0.4839) loss_constraint 0.0967 (0.0967) eta 0:00:03
epoch [136/300] batch [2/4] loss 0.4986 (0.5396) acc 90.2344 (88.8672) loss_ce 0.4018 (0.4429) loss_constraint 0.0967 (0.0967) eta 0:00:03
epoch [136/300] batch [3/4] loss 0.7452 (0.6081) acc 83.9844 (87.2396) loss_ce 0.6485 (0.5114) loss_constraint 0.0968 (0.0967) eta 0:00:02
epoch [136/300] batch [4/4] loss 0.6811 (0.6264) acc 81.2500 (85.7422) loss_ce 0.5843 (0.5296) loss_constraint 0.0968 (0.0968) eta 0:00:02
epoch [137/300] batch [1/4] loss 0.5976 (0.5976) acc 87.1094 (87.1094) loss_ce 0.5008 (0.5008) loss_constraint 0.0969 (0.0969) eta 0:00:02
epoch [137/300] batch [2/4] loss 0.5540 (0.5758) acc 88.2812 (87.6953) loss_ce 0.4571 (0.4789) loss_constraint 0.0970 (0.0969) eta 0:00:02
epoch [137/300] batch [3/4] loss 0.5698 (0.5738) acc 89.4531 (88.2812) loss_ce 0.4727 (0.4768) loss_constraint 0.0971 (0.0970) eta 0:00:02
epoch [137/300] batch [4/4] loss 0.7513 (0.6182) acc 87.5000 (88.0859) loss_ce 0.6541 (0.5212) loss_constraint 0.0972 (0.0970) eta 0:00:02
epoch [138/300] batch [1/4] loss 0.7153 (0.7153) acc 83.5938 (83.5938) loss_ce 0.6181 (0.6181) loss_constraint 0.0973 (0.0973) eta 0:00:02
epoch [138/300] batch [2/4] loss 0.7652 (0.7403) acc 84.7656 (84.1797) loss_ce 0.6678 (0.6429) loss_constraint 0.0974 (0.0973) eta 0:00:02
epoch [138/300] batch [3/4] loss 0.6817 (0.7207) acc 86.3281 (84.8958) loss_ce 0.5842 (0.6234) loss_constraint 0.0975 (0.0974) eta 0:00:02
epoch [138/300] batch [4/4] loss 0.8910 (0.7633) acc 81.2500 (83.9844) loss_ce 0.7934 (0.6659) loss_constraint 0.0975 (0.0974) eta 0:00:02
epoch [139/300] batch [1/4] loss 0.5736 (0.5736) acc 88.6719 (88.6719) loss_ce 0.4760 (0.4760) loss_constraint 0.0976 (0.0976) eta 0:00:03
epoch [139/300] batch [2/4] loss 0.7350 (0.6543) acc 82.8125 (85.7422) loss_ce 0.6374 (0.5567) loss_constraint 0.0976 (0.0976) eta 0:00:02
epoch [139/300] batch [3/4] loss 0.4428 (0.5838) acc 91.0156 (87.5000) loss_ce 0.3451 (0.4862) loss_constraint 0.0977 (0.0976) eta 0:00:02
epoch [139/300] batch [4/4] loss 0.6611 (0.6031) acc 87.5000 (87.5000) loss_ce 0.5634 (0.5055) loss_constraint 0.0977 (0.0977) eta 0:00:02
epoch [140/300] batch [1/4] loss 0.7168 (0.7168) acc 85.5469 (85.5469) loss_ce 0.6190 (0.6190) loss_constraint 0.0977 (0.0977) eta 0:00:02
epoch [140/300] batch [2/4] loss 0.5729 (0.6448) acc 88.2812 (86.9141) loss_ce 0.4751 (0.5471) loss_constraint 0.0978 (0.0978) eta 0:00:02
epoch [140/300] batch [3/4] loss 0.6316 (0.6404) acc 86.7188 (86.8490) loss_ce 0.5338 (0.5426) loss_constraint 0.0978 (0.0978) eta 0:00:02
epoch [140/300] batch [4/4] loss 0.5533 (0.6186) acc 87.5000 (87.0117) loss_ce 0.4555 (0.5209) loss_constraint 0.0978 (0.0978) eta 0:00:02
epoch [141/300] batch [1/4] loss 0.6312 (0.6312) acc 87.1094 (87.1094) loss_ce 0.5334 (0.5334) loss_constraint 0.0978 (0.0978) eta 0:00:02
epoch [141/300] batch [2/4] loss 0.6509 (0.6411) acc 85.5469 (86.3281) loss_ce 0.5530 (0.5432) loss_constraint 0.0979 (0.0979) eta 0:00:02
epoch [141/300] batch [3/4] loss 0.6462 (0.6428) acc 86.3281 (86.3281) loss_ce 0.5483 (0.5449) loss_constraint 0.0979 (0.0979) eta 0:00:02
epoch [141/300] batch [4/4] loss 0.6172 (0.6364) acc 87.5000 (86.6211) loss_ce 0.5192 (0.5385) loss_constraint 0.0980 (0.0979) eta 0:00:02
epoch [142/300] batch [1/4] loss 0.5319 (0.5319) acc 91.0156 (91.0156) loss_ce 0.4339 (0.4339) loss_constraint 0.0980 (0.0980) eta 0:00:02
epoch [142/300] batch [2/4] loss 0.7402 (0.6360) acc 82.4219 (86.7188) loss_ce 0.6421 (0.5380) loss_constraint 0.0981 (0.0981) eta 0:00:02
epoch [142/300] batch [3/4] loss 0.5775 (0.6165) acc 89.4531 (87.6302) loss_ce 0.4794 (0.5185) loss_constraint 0.0981 (0.0981) eta 0:00:02
epoch [142/300] batch [4/4] loss 0.5800 (0.6074) acc 81.2500 (86.0352) loss_ce 0.4818 (0.5093) loss_constraint 0.0981 (0.0981) eta 0:00:02
epoch [143/300] batch [1/4] loss 0.6754 (0.6754) acc 86.3281 (86.3281) loss_ce 0.5772 (0.5772) loss_constraint 0.0982 (0.0982) eta 0:00:03
epoch [143/300] batch [2/4] loss 0.5714 (0.6234) acc 87.8906 (87.1094) loss_ce 0.4732 (0.5252) loss_constraint 0.0982 (0.0982) eta 0:00:02
epoch [143/300] batch [3/4] loss 0.6026 (0.6165) acc 86.7188 (86.9792) loss_ce 0.5043 (0.5182) loss_constraint 0.0983 (0.0982) eta 0:00:02
epoch [143/300] batch [4/4] loss 0.8344 (0.6710) acc 87.5000 (87.1094) loss_ce 0.7361 (0.5727) loss_constraint 0.0983 (0.0983) eta 0:00:02
epoch [144/300] batch [1/4] loss 0.6349 (0.6349) acc 85.9375 (85.9375) loss_ce 0.5365 (0.5365) loss_constraint 0.0984 (0.0984) eta 0:00:02
epoch [144/300] batch [2/4] loss 0.6501 (0.6425) acc 87.5000 (86.7188) loss_ce 0.5517 (0.5441) loss_constraint 0.0984 (0.0984) eta 0:00:02
epoch [144/300] batch [3/4] loss 0.5567 (0.6139) acc 91.0156 (88.1510) loss_ce 0.4582 (0.5155) loss_constraint 0.0985 (0.0984) eta 0:00:02
epoch [144/300] batch [4/4] loss 0.7054 (0.6368) acc 87.5000 (87.9883) loss_ce 0.6069 (0.5383) loss_constraint 0.0985 (0.0984) eta 0:00:02
epoch [145/300] batch [1/4] loss 0.5841 (0.5841) acc 89.0625 (89.0625) loss_ce 0.4855 (0.4855) loss_constraint 0.0986 (0.0986) eta 0:00:02
epoch [145/300] batch [2/4] loss 0.6639 (0.6240) acc 85.9375 (87.5000) loss_ce 0.5653 (0.5254) loss_constraint 0.0986 (0.0986) eta 0:00:02
epoch [145/300] batch [3/4] loss 0.6298 (0.6259) acc 87.5000 (87.5000) loss_ce 0.5312 (0.5273) loss_constraint 0.0986 (0.0986) eta 0:00:02
epoch [145/300] batch [4/4] loss 0.3917 (0.5674) acc 90.6250 (88.2812) loss_ce 0.2932 (0.4688) loss_constraint 0.0986 (0.0986) eta 0:00:02
epoch [146/300] batch [1/4] loss 0.6999 (0.6999) acc 87.1094 (87.1094) loss_ce 0.6014 (0.6014) loss_constraint 0.0985 (0.0985) eta 0:00:02
epoch [146/300] batch [2/4] loss 0.6528 (0.6764) acc 85.9375 (86.5234) loss_ce 0.5543 (0.5778) loss_constraint 0.0985 (0.0985) eta 0:00:02
epoch [146/300] batch [3/4] loss 0.6186 (0.6571) acc 86.7188 (86.5885) loss_ce 0.5202 (0.5586) loss_constraint 0.0984 (0.0985) eta 0:00:02
epoch [146/300] batch [4/4] loss 0.9239 (0.7238) acc 81.2500 (85.2539) loss_ce 0.8256 (0.6254) loss_constraint 0.0983 (0.0984) eta 0:00:02
epoch [147/300] batch [1/4] loss 0.6633 (0.6633) acc 86.7188 (86.7188) loss_ce 0.5651 (0.5651) loss_constraint 0.0982 (0.0982) eta 0:00:02
epoch [147/300] batch [2/4] loss 0.6761 (0.6697) acc 85.9375 (86.3281) loss_ce 0.5779 (0.5715) loss_constraint 0.0982 (0.0982) eta 0:00:02
epoch [147/300] batch [3/4] loss 0.6896 (0.6764) acc 83.9844 (85.5469) loss_ce 0.5914 (0.5781) loss_constraint 0.0982 (0.0982) eta 0:00:02
epoch [147/300] batch [4/4] loss 0.4609 (0.6225) acc 90.6250 (86.8164) loss_ce 0.3627 (0.5243) loss_constraint 0.0982 (0.0982) eta 0:00:02
epoch [148/300] batch [1/4] loss 0.6479 (0.6479) acc 85.1562 (85.1562) loss_ce 0.5497 (0.5497) loss_constraint 0.0982 (0.0982) eta 0:00:02
epoch [148/300] batch [2/4] loss 0.6931 (0.6705) acc 83.5938 (84.3750) loss_ce 0.5949 (0.5723) loss_constraint 0.0982 (0.0982) eta 0:00:02
epoch [148/300] batch [3/4] loss 0.6853 (0.6754) acc 83.5938 (84.1146) loss_ce 0.5871 (0.5772) loss_constraint 0.0982 (0.0982) eta 0:00:02
epoch [148/300] batch [4/4] loss 0.3120 (0.5846) acc 96.8750 (87.3047) loss_ce 0.2137 (0.4863) loss_constraint 0.0983 (0.0982) eta 0:00:02
epoch [149/300] batch [1/4] loss 0.6485 (0.6485) acc 85.1562 (85.1562) loss_ce 0.5502 (0.5502) loss_constraint 0.0983 (0.0983) eta 0:00:02
epoch [149/300] batch [2/4] loss 0.5655 (0.6070) acc 87.1094 (86.1328) loss_ce 0.4672 (0.5087) loss_constraint 0.0983 (0.0983) eta 0:00:02
epoch [149/300] batch [3/4] loss 0.5762 (0.5967) acc 88.2812 (86.8490) loss_ce 0.4779 (0.4984) loss_constraint 0.0983 (0.0983) eta 0:00:02
epoch [149/300] batch [4/4] loss 0.3847 (0.5437) acc 90.6250 (87.7930) loss_ce 0.2864 (0.4454) loss_constraint 0.0983 (0.0983) eta 0:00:02
epoch [150/300] batch [1/4] loss 0.6358 (0.6358) acc 87.5000 (87.5000) loss_ce 0.5375 (0.5375) loss_constraint 0.0983 (0.0983) eta 0:00:02
epoch [150/300] batch [2/4] loss 0.7040 (0.6699) acc 85.9375 (86.7188) loss_ce 0.6057 (0.5716) loss_constraint 0.0983 (0.0983) eta 0:00:02
epoch [150/300] batch [3/4] loss 0.6309 (0.6569) acc 84.7656 (86.0677) loss_ce 0.5326 (0.5586) loss_constraint 0.0983 (0.0983) eta 0:00:02
epoch [150/300] batch [4/4] loss 0.8251 (0.6990) acc 78.1250 (84.0820) loss_ce 0.7269 (0.6007) loss_constraint 0.0982 (0.0983) eta 0:00:02
epoch [151/300] batch [1/4] loss 0.5010 (0.5010) acc 89.8438 (89.8438) loss_ce 0.4029 (0.4029) loss_constraint 0.0981 (0.0981) eta 0:00:02
epoch [151/300] batch [2/4] loss 0.7245 (0.6127) acc 84.7656 (87.3047) loss_ce 0.6264 (0.5147) loss_constraint 0.0980 (0.0981) eta 0:00:02
epoch [151/300] batch [3/4] loss 0.6334 (0.6196) acc 89.0625 (87.8906) loss_ce 0.5354 (0.5216) loss_constraint 0.0980 (0.0980) eta 0:00:02
epoch [151/300] batch [4/4] loss 0.4466 (0.5764) acc 87.5000 (87.7930) loss_ce 0.3487 (0.4784) loss_constraint 0.0979 (0.0980) eta 0:00:02
epoch [152/300] batch [1/4] loss 0.7326 (0.7326) acc 85.9375 (85.9375) loss_ce 0.6347 (0.6347) loss_constraint 0.0979 (0.0979) eta 0:00:02
epoch [152/300] batch [2/4] loss 0.6898 (0.7112) acc 85.9375 (85.9375) loss_ce 0.5920 (0.6133) loss_constraint 0.0978 (0.0979) eta 0:00:02
epoch [152/300] batch [3/4] loss 0.7087 (0.7104) acc 83.2031 (85.0260) loss_ce 0.6108 (0.6125) loss_constraint 0.0978 (0.0978) eta 0:00:02
epoch [152/300] batch [4/4] loss 0.4587 (0.6474) acc 87.5000 (85.6445) loss_ce 0.3609 (0.5496) loss_constraint 0.0978 (0.0978) eta 0:00:02
epoch [153/300] batch [1/4] loss 0.6694 (0.6694) acc 86.7188 (86.7188) loss_ce 0.5715 (0.5715) loss_constraint 0.0979 (0.0979) eta 0:00:02
epoch [153/300] batch [2/4] loss 0.6406 (0.6550) acc 86.3281 (86.5234) loss_ce 0.5426 (0.5571) loss_constraint 0.0979 (0.0979) eta 0:00:02
epoch [153/300] batch [3/4] loss 0.4774 (0.5958) acc 91.7969 (88.2812) loss_ce 0.3794 (0.4979) loss_constraint 0.0980 (0.0979) eta 0:00:02
epoch [153/300] batch [4/4] loss 0.6026 (0.5975) acc 84.3750 (87.3047) loss_ce 0.5045 (0.4995) loss_constraint 0.0980 (0.0979) eta 0:00:02
epoch [154/300] batch [1/4] loss 0.6962 (0.6962) acc 86.7188 (86.7188) loss_ce 0.5981 (0.5981) loss_constraint 0.0980 (0.0980) eta 0:00:02
epoch [154/300] batch [2/4] loss 0.5030 (0.5996) acc 88.2812 (87.5000) loss_ce 0.4050 (0.5016) loss_constraint 0.0980 (0.0980) eta 0:00:02
epoch [154/300] batch [3/4] loss 0.5146 (0.5713) acc 88.2812 (87.7604) loss_ce 0.4167 (0.4733) loss_constraint 0.0980 (0.0980) eta 0:00:02
epoch [154/300] batch [4/4] loss 0.3531 (0.5167) acc 87.5000 (87.6953) loss_ce 0.2552 (0.4188) loss_constraint 0.0979 (0.0980) eta 0:00:02
epoch [155/300] batch [1/4] loss 0.7511 (0.7511) acc 82.4219 (82.4219) loss_ce 0.6534 (0.6534) loss_constraint 0.0977 (0.0977) eta 0:00:02
epoch [155/300] batch [2/4] loss 0.5706 (0.6609) acc 89.8438 (86.1328) loss_ce 0.4730 (0.5632) loss_constraint 0.0976 (0.0977) eta 0:00:02
epoch [155/300] batch [3/4] loss 0.5807 (0.6341) acc 86.3281 (86.1979) loss_ce 0.4832 (0.5365) loss_constraint 0.0975 (0.0976) eta 0:00:02
epoch [155/300] batch [4/4] loss 0.7470 (0.6624) acc 81.2500 (84.9609) loss_ce 0.6496 (0.5648) loss_constraint 0.0974 (0.0976) eta 0:00:02
epoch [156/300] batch [1/4] loss 0.5971 (0.5971) acc 86.3281 (86.3281) loss_ce 0.4998 (0.4998) loss_constraint 0.0973 (0.0973) eta 0:00:02
epoch [156/300] batch [2/4] loss 0.5945 (0.5958) acc 89.0625 (87.6953) loss_ce 0.4973 (0.4986) loss_constraint 0.0972 (0.0972) eta 0:00:02
epoch [156/300] batch [3/4] loss 0.6323 (0.6080) acc 86.7188 (87.3698) loss_ce 0.5352 (0.5108) loss_constraint 0.0971 (0.0972) eta 0:00:02
epoch [156/300] batch [4/4] loss 0.4392 (0.5658) acc 90.6250 (88.1836) loss_ce 0.3422 (0.4686) loss_constraint 0.0971 (0.0972) eta 0:00:02
epoch [157/300] batch [1/4] loss 0.6207 (0.6207) acc 89.0625 (89.0625) loss_ce 0.5237 (0.5237) loss_constraint 0.0970 (0.0970) eta 0:00:02
epoch [157/300] batch [2/4] loss 0.6417 (0.6312) acc 85.5469 (87.3047) loss_ce 0.5447 (0.5342) loss_constraint 0.0969 (0.0970) eta 0:00:02
epoch [157/300] batch [3/4] loss 0.5143 (0.5922) acc 89.8438 (88.1510) loss_ce 0.4174 (0.4953) loss_constraint 0.0969 (0.0969) eta 0:00:02
epoch [157/300] batch [4/4] loss 0.3978 (0.5436) acc 90.6250 (88.7695) loss_ce 0.3010 (0.4467) loss_constraint 0.0968 (0.0969) eta 0:00:02
epoch [158/300] batch [1/4] loss 0.5737 (0.5737) acc 88.2812 (88.2812) loss_ce 0.4769 (0.4769) loss_constraint 0.0968 (0.0968) eta 0:00:02
epoch [158/300] batch [2/4] loss 0.6465 (0.6101) acc 85.1562 (86.7188) loss_ce 0.5497 (0.5133) loss_constraint 0.0968 (0.0968) eta 0:00:02
epoch [158/300] batch [3/4] loss 0.5190 (0.5797) acc 87.8906 (87.1094) loss_ce 0.4223 (0.4829) loss_constraint 0.0967 (0.0968) eta 0:00:02
epoch [158/300] batch [4/4] loss 0.7899 (0.6323) acc 84.3750 (86.4258) loss_ce 0.6932 (0.5355) loss_constraint 0.0967 (0.0968) eta 0:00:02
epoch [159/300] batch [1/4] loss 0.6038 (0.6038) acc 87.5000 (87.5000) loss_ce 0.5071 (0.5071) loss_constraint 0.0967 (0.0967) eta 0:00:02
epoch [159/300] batch [2/4] loss 0.6049 (0.6043) acc 86.7188 (87.1094) loss_ce 0.5082 (0.5076) loss_constraint 0.0967 (0.0967) eta 0:00:02
epoch [159/300] batch [3/4] loss 0.5354 (0.5813) acc 89.8438 (88.0208) loss_ce 0.4386 (0.4846) loss_constraint 0.0967 (0.0967) eta 0:00:02
epoch [159/300] batch [4/4] loss 0.4334 (0.5444) acc 93.7500 (89.4531) loss_ce 0.3367 (0.4476) loss_constraint 0.0967 (0.0967) eta 0:00:02
epoch [160/300] batch [1/4] loss 0.7070 (0.7070) acc 84.3750 (84.3750) loss_ce 0.6102 (0.6102) loss_constraint 0.0967 (0.0967) eta 0:00:02
epoch [160/300] batch [2/4] loss 0.6004 (0.6537) acc 88.2812 (86.3281) loss_ce 0.5036 (0.5569) loss_constraint 0.0967 (0.0967) eta 0:00:02
epoch [160/300] batch [3/4] loss 0.6695 (0.6589) acc 85.1562 (85.9375) loss_ce 0.5728 (0.5622) loss_constraint 0.0968 (0.0967) eta 0:00:02
epoch [160/300] batch [4/4] loss 0.4347 (0.6029) acc 87.5000 (86.3281) loss_ce 0.3379 (0.5061) loss_constraint 0.0968 (0.0968) eta 0:00:02
epoch [161/300] batch [1/4] loss 0.6557 (0.6557) acc 85.1562 (85.1562) loss_ce 0.5590 (0.5590) loss_constraint 0.0967 (0.0967) eta 0:00:02
epoch [161/300] batch [2/4] loss 0.6627 (0.6592) acc 87.5000 (86.3281) loss_ce 0.5660 (0.5625) loss_constraint 0.0967 (0.0967) eta 0:00:02
epoch [161/300] batch [3/4] loss 0.6514 (0.6566) acc 85.5469 (86.0677) loss_ce 0.5547 (0.5599) loss_constraint 0.0967 (0.0967) eta 0:00:02
epoch [161/300] batch [4/4] loss 0.6027 (0.6431) acc 90.6250 (87.2070) loss_ce 0.5061 (0.5464) loss_constraint 0.0966 (0.0967) eta 0:00:02
epoch [162/300] batch [1/4] loss 0.6656 (0.6656) acc 85.9375 (85.9375) loss_ce 0.5689 (0.5689) loss_constraint 0.0966 (0.0966) eta 0:00:02
epoch [162/300] batch [2/4] loss 0.5116 (0.5886) acc 92.5781 (89.2578) loss_ce 0.4150 (0.4920) loss_constraint 0.0966 (0.0966) eta 0:00:02
epoch [162/300] batch [3/4] loss 0.6092 (0.5954) acc 86.7188 (88.4115) loss_ce 0.5126 (0.4988) loss_constraint 0.0966 (0.0966) eta 0:00:02
epoch [162/300] batch [4/4] loss 0.7426 (0.6322) acc 87.5000 (88.1836) loss_ce 0.6460 (0.5356) loss_constraint 0.0966 (0.0966) eta 0:00:02
epoch [163/300] batch [1/4] loss 0.6283 (0.6283) acc 85.5469 (85.5469) loss_ce 0.5317 (0.5317) loss_constraint 0.0966 (0.0966) eta 0:00:02
epoch [163/300] batch [2/4] loss 0.6810 (0.6547) acc 82.8125 (84.1797) loss_ce 0.5843 (0.5580) loss_constraint 0.0967 (0.0967) eta 0:00:02
epoch [163/300] batch [3/4] loss 0.5540 (0.6211) acc 88.2812 (85.5469) loss_ce 0.4572 (0.5244) loss_constraint 0.0968 (0.0967) eta 0:00:02
epoch [163/300] batch [4/4] loss 0.7177 (0.6452) acc 81.2500 (84.4727) loss_ce 0.6208 (0.5485) loss_constraint 0.0968 (0.0967) eta 0:00:02
epoch [164/300] batch [1/4] loss 0.8183 (0.8183) acc 81.2500 (81.2500) loss_ce 0.7214 (0.7214) loss_constraint 0.0969 (0.0969) eta 0:00:02
epoch [164/300] batch [2/4] loss 0.5200 (0.6691) acc 88.6719 (84.9609) loss_ce 0.4231 (0.5723) loss_constraint 0.0969 (0.0969) eta 0:00:02
epoch [164/300] batch [3/4] loss 0.6449 (0.6611) acc 85.5469 (85.1562) loss_ce 0.5480 (0.5642) loss_constraint 0.0969 (0.0969) eta 0:00:02
epoch [164/300] batch [4/4] loss 0.5606 (0.6360) acc 93.7500 (87.3047) loss_ce 0.4637 (0.5391) loss_constraint 0.0970 (0.0969) eta 0:00:02
epoch [165/300] batch [1/4] loss 0.6681 (0.6681) acc 83.9844 (83.9844) loss_ce 0.5711 (0.5711) loss_constraint 0.0970 (0.0970) eta 0:00:02
epoch [165/300] batch [2/4] loss 0.8150 (0.7415) acc 82.4219 (83.2031) loss_ce 0.7180 (0.6445) loss_constraint 0.0970 (0.0970) eta 0:00:02
epoch [165/300] batch [3/4] loss 0.5558 (0.6796) acc 90.6250 (85.6771) loss_ce 0.4588 (0.5826) loss_constraint 0.0970 (0.0970) eta 0:00:02
epoch [165/300] batch [4/4] loss 1.0219 (0.7652) acc 71.8750 (82.2266) loss_ce 0.9250 (0.6682) loss_constraint 0.0969 (0.0970) eta 0:00:02
epoch [166/300] batch [1/4] loss 0.6260 (0.6260) acc 84.3750 (84.3750) loss_ce 0.5291 (0.5291) loss_constraint 0.0969 (0.0969) eta 0:00:02
epoch [166/300] batch [2/4] loss 0.6074 (0.6167) acc 87.8906 (86.1328) loss_ce 0.5106 (0.5198) loss_constraint 0.0969 (0.0969) eta 0:00:02
epoch [166/300] batch [3/4] loss 0.6756 (0.6363) acc 87.5000 (86.5885) loss_ce 0.5788 (0.5395) loss_constraint 0.0969 (0.0969) eta 0:00:02
epoch [166/300] batch [4/4] loss 0.5745 (0.6209) acc 93.7500 (88.3789) loss_ce 0.4777 (0.5240) loss_constraint 0.0969 (0.0969) eta 0:00:02
epoch [167/300] batch [1/4] loss 0.6092 (0.6092) acc 84.3750 (84.3750) loss_ce 0.5123 (0.5123) loss_constraint 0.0969 (0.0969) eta 0:00:02
epoch [167/300] batch [2/4] loss 0.7285 (0.6688) acc 84.7656 (84.5703) loss_ce 0.6316 (0.5720) loss_constraint 0.0969 (0.0969) eta 0:00:02
epoch [167/300] batch [3/4] loss 0.6720 (0.6699) acc 87.1094 (85.4167) loss_ce 0.5751 (0.5730) loss_constraint 0.0969 (0.0969) eta 0:00:02
epoch [167/300] batch [4/4] loss 0.4274 (0.6093) acc 90.6250 (86.7188) loss_ce 0.3304 (0.5123) loss_constraint 0.0970 (0.0969) eta 0:00:02
epoch [168/300] batch [1/4] loss 0.5966 (0.5966) acc 87.5000 (87.5000) loss_ce 0.4995 (0.4995) loss_constraint 0.0971 (0.0971) eta 0:00:02
epoch [168/300] batch [2/4] loss 0.4928 (0.5447) acc 91.0156 (89.2578) loss_ce 0.3956 (0.4476) loss_constraint 0.0972 (0.0971) eta 0:00:02
epoch [168/300] batch [3/4] loss 0.7863 (0.6252) acc 82.0312 (86.8490) loss_ce 0.6890 (0.5281) loss_constraint 0.0972 (0.0972) eta 0:00:02
epoch [168/300] batch [4/4] loss 0.4473 (0.5808) acc 93.7500 (88.5742) loss_ce 0.3501 (0.4836) loss_constraint 0.0973 (0.0972) eta 0:00:02
epoch [169/300] batch [1/4] loss 0.4883 (0.4883) acc 91.4062 (91.4062) loss_ce 0.3911 (0.3911) loss_constraint 0.0972 (0.0972) eta 0:00:02
epoch [169/300] batch [2/4] loss 0.5637 (0.5260) acc 87.5000 (89.4531) loss_ce 0.4665 (0.4288) loss_constraint 0.0972 (0.0972) eta 0:00:02
epoch [169/300] batch [3/4] loss 0.6661 (0.5727) acc 85.9375 (88.2812) loss_ce 0.5690 (0.4755) loss_constraint 0.0972 (0.0972) eta 0:00:02
epoch [169/300] batch [4/4] loss 0.4689 (0.5468) acc 93.7500 (89.6484) loss_ce 0.3718 (0.4496) loss_constraint 0.0971 (0.0972) eta 0:00:02
epoch [170/300] batch [1/4] loss 0.6244 (0.6244) acc 85.9375 (85.9375) loss_ce 0.5273 (0.5273) loss_constraint 0.0970 (0.0970) eta 0:00:02
epoch [170/300] batch [2/4] loss 0.5982 (0.6113) acc 89.8438 (87.8906) loss_ce 0.5012 (0.5143) loss_constraint 0.0970 (0.0970) eta 0:00:02
epoch [170/300] batch [3/4] loss 0.6020 (0.6082) acc 89.4531 (88.4115) loss_ce 0.5051 (0.5112) loss_constraint 0.0969 (0.0970) eta 0:00:02
epoch [170/300] batch [4/4] loss 0.8964 (0.6802) acc 78.1250 (85.8398) loss_ce 0.7996 (0.5833) loss_constraint 0.0968 (0.0969) eta 0:00:02
epoch [171/300] batch [1/4] loss 0.6634 (0.6634) acc 86.3281 (86.3281) loss_ce 0.5667 (0.5667) loss_constraint 0.0967 (0.0967) eta 0:00:02
epoch [171/300] batch [2/4] loss 0.6695 (0.6665) acc 85.9375 (86.1328) loss_ce 0.5729 (0.5698) loss_constraint 0.0966 (0.0966) eta 0:00:02
epoch [171/300] batch [3/4] loss 0.6927 (0.6752) acc 84.7656 (85.6771) loss_ce 0.5962 (0.5786) loss_constraint 0.0965 (0.0966) eta 0:00:02
epoch [171/300] batch [4/4] loss 0.4495 (0.6188) acc 93.7500 (87.6953) loss_ce 0.3531 (0.5222) loss_constraint 0.0964 (0.0965) eta 0:00:02
epoch [172/300] batch [1/4] loss 0.6432 (0.6432) acc 85.5469 (85.5469) loss_ce 0.5469 (0.5469) loss_constraint 0.0963 (0.0963) eta 0:00:04
epoch [172/300] batch [2/4] loss 0.6248 (0.6340) acc 85.9375 (85.7422) loss_ce 0.5286 (0.5377) loss_constraint 0.0962 (0.0962) eta 0:00:03
epoch [172/300] batch [3/4] loss 0.6451 (0.6377) acc 87.1094 (86.1979) loss_ce 0.5489 (0.5415) loss_constraint 0.0961 (0.0962) eta 0:00:02
epoch [172/300] batch [4/4] loss 0.5366 (0.6124) acc 84.3750 (85.7422) loss_ce 0.4405 (0.5162) loss_constraint 0.0961 (0.0962) eta 0:00:02
epoch [173/300] batch [1/4] loss 0.6777 (0.6777) acc 86.7188 (86.7188) loss_ce 0.5817 (0.5817) loss_constraint 0.0960 (0.0960) eta 0:00:02
epoch [173/300] batch [2/4] loss 0.6305 (0.6541) acc 87.5000 (87.1094) loss_ce 0.5345 (0.5581) loss_constraint 0.0959 (0.0960) eta 0:00:02
epoch [173/300] batch [3/4] loss 0.6265 (0.6449) acc 85.9375 (86.7188) loss_ce 0.5306 (0.5489) loss_constraint 0.0959 (0.0959) eta 0:00:02
epoch [173/300] batch [4/4] loss 1.0162 (0.7377) acc 78.1250 (84.5703) loss_ce 0.9204 (0.6418) loss_constraint 0.0958 (0.0959) eta 0:00:02
epoch [174/300] batch [1/4] loss 0.7456 (0.7456) acc 84.3750 (84.3750) loss_ce 0.6497 (0.6497) loss_constraint 0.0959 (0.0959) eta 0:00:02
epoch [174/300] batch [2/4] loss 0.6292 (0.6874) acc 85.5469 (84.9609) loss_ce 0.5333 (0.5915) loss_constraint 0.0959 (0.0959) eta 0:00:02
epoch [174/300] batch [3/4] loss 0.5757 (0.6501) acc 85.5469 (85.1562) loss_ce 0.4798 (0.5543) loss_constraint 0.0959 (0.0959) eta 0:00:02
epoch [174/300] batch [4/4] loss 0.8496 (0.7000) acc 84.3750 (84.9609) loss_ce 0.7536 (0.6041) loss_constraint 0.0959 (0.0959) eta 0:00:02
epoch [175/300] batch [1/4] loss 0.5806 (0.5806) acc 87.8906 (87.8906) loss_ce 0.4846 (0.4846) loss_constraint 0.0960 (0.0960) eta 0:00:02
epoch [175/300] batch [2/4] loss 0.6067 (0.5936) acc 87.5000 (87.6953) loss_ce 0.5107 (0.4977) loss_constraint 0.0960 (0.0960) eta 0:00:02
epoch [175/300] batch [3/4] loss 0.6831 (0.6235) acc 86.3281 (87.2396) loss_ce 0.5871 (0.5275) loss_constraint 0.0960 (0.0960) eta 0:00:02
