***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [50/300] batch [3/3] loss 0.7556 (0.8465) acc 80.4167 (76.8056) loss_ce 0.6987 (0.7908) data_term 0.6987 (0.7908) kl_term 0.0066 (0.0066) eta 0:00:07
epoch [51/300] batch [1/3] loss 0.9164 (0.9164) acc 75.0000 (75.0000) loss_ce 0.8580 (0.8580) data_term 0.8580 (0.8580) kl_term 0.0068 (0.0068) eta 0:00:07
epoch [51/300] batch [2/3] loss 0.7810 (0.8487) acc 77.3438 (76.1719) loss_ce 0.7216 (0.7898) data_term 0.7216 (0.7898) kl_term 0.0068 (0.0068) eta 0:00:07
epoch [51/300] batch [3/3] loss 0.7976 (0.8316) acc 75.8333 (76.0590) loss_ce 0.7373 (0.7723) data_term 0.7373 (0.7723) kl_term 0.0068 (0.0068) eta 0:00:06
epoch [52/300] batch [1/3] loss 0.7058 (0.7058) acc 81.6406 (81.6406) loss_ce 0.6445 (0.6445) data_term 0.6445 (0.6445) kl_term 0.0069 (0.0069) eta 0:00:07
epoch [52/300] batch [2/3] loss 0.7214 (0.7136) acc 80.4688 (81.0547) loss_ce 0.6594 (0.6520) data_term 0.6594 (0.6520) kl_term 0.0069 (0.0069) eta 0:00:06
epoch [52/300] batch [3/3] loss 0.9185 (0.7819) acc 74.5833 (78.8976) loss_ce 0.8559 (0.7199) data_term 0.8559 (0.7199) kl_term 0.0069 (0.0069) eta 0:00:06
epoch [53/300] batch [1/3] loss 0.6797 (0.6797) acc 85.1562 (85.1562) loss_ce 0.6165 (0.6165) data_term 0.6165 (0.6165) kl_term 0.0070 (0.0070) eta 0:00:07
epoch [53/300] batch [2/3] loss 0.8249 (0.7523) acc 76.9531 (81.0547) loss_ce 0.7614 (0.6890) data_term 0.7614 (0.6890) kl_term 0.0070 (0.0070) eta 0:00:06
epoch [53/300] batch [3/3] loss 0.7923 (0.7656) acc 79.1667 (80.4253) loss_ce 0.7284 (0.7021) data_term 0.7284 (0.7021) kl_term 0.0070 (0.0070) eta 0:00:06
epoch [54/300] batch [1/3] loss 0.7806 (0.7806) acc 78.1250 (78.1250) loss_ce 0.7163 (0.7163) data_term 0.7163 (0.7163) kl_term 0.0072 (0.0072) eta 0:00:07
epoch [54/300] batch [2/3] loss 0.7474 (0.7640) acc 81.2500 (79.6875) loss_ce 0.6829 (0.6996) data_term 0.6829 (0.6996) kl_term 0.0072 (0.0072) eta 0:00:07
epoch [54/300] batch [3/3] loss 0.7787 (0.7689) acc 80.0000 (79.7917) loss_ce 0.7143 (0.7045) data_term 0.7143 (0.7045) kl_term 0.0072 (0.0072) eta 0:00:07
epoch [55/300] batch [1/3] loss 0.7417 (0.7417) acc 80.8594 (80.8594) loss_ce 0.6770 (0.6770) data_term 0.6770 (0.6770) kl_term 0.0073 (0.0073) eta 0:00:07
epoch [55/300] batch [2/3] loss 0.7288 (0.7352) acc 78.9062 (79.8828) loss_ce 0.6640 (0.6705) data_term 0.6640 (0.6705) kl_term 0.0073 (0.0073) eta 0:00:06
epoch [55/300] batch [3/3] loss 0.7217 (0.7307) acc 82.9167 (80.8941) loss_ce 0.6570 (0.6660) data_term 0.6570 (0.6660) kl_term 0.0073 (0.0073) eta 0:00:06
epoch [56/300] batch [1/3] loss 0.6792 (0.6792) acc 83.5938 (83.5938) loss_ce 0.6144 (0.6144) data_term 0.6144 (0.6144) kl_term 0.0074 (0.0074) eta 0:00:07
epoch [56/300] batch [2/3] loss 0.7739 (0.7265) acc 80.8594 (82.2266) loss_ce 0.7093 (0.6618) data_term 0.7093 (0.6618) kl_term 0.0074 (0.0074) eta 0:00:06
epoch [56/300] batch [3/3] loss 0.6405 (0.6978) acc 84.1667 (82.8733) loss_ce 0.5761 (0.6333) data_term 0.5761 (0.6333) kl_term 0.0074 (0.0074) eta 0:00:06
epoch [57/300] batch [1/3] loss 0.6765 (0.6765) acc 83.9844 (83.9844) loss_ce 0.6122 (0.6122) data_term 0.6122 (0.6122) kl_term 0.0076 (0.0076) eta 0:00:07
epoch [57/300] batch [2/3] loss 0.6549 (0.6657) acc 84.7656 (84.3750) loss_ce 0.5908 (0.6015) data_term 0.5908 (0.6015) kl_term 0.0076 (0.0076) eta 0:00:07
epoch [57/300] batch [3/3] loss 0.6493 (0.6603) acc 83.7500 (84.1667) loss_ce 0.5855 (0.5962) data_term 0.5855 (0.5962) kl_term 0.0076 (0.0076) eta 0:00:06
epoch [58/300] batch [1/3] loss 0.7052 (0.7052) acc 80.4688 (80.4688) loss_ce 0.6416 (0.6416) data_term 0.6416 (0.6416) kl_term 0.0077 (0.0077) eta 0:00:06
epoch [58/300] batch [2/3] loss 0.5876 (0.6464) acc 85.1562 (82.8125) loss_ce 0.5245 (0.5831) data_term 0.5245 (0.5831) kl_term 0.0077 (0.0077) eta 0:00:06
epoch [58/300] batch [3/3] loss 0.7018 (0.6649) acc 80.8333 (82.1528) loss_ce 0.6392 (0.6018) data_term 0.6392 (0.6018) kl_term 0.0077 (0.0077) eta 0:00:06
epoch [59/300] batch [1/3] loss 0.6526 (0.6526) acc 84.3750 (84.3750) loss_ce 0.5903 (0.5903) data_term 0.5903 (0.5903) kl_term 0.0079 (0.0079) eta 0:00:07
epoch [59/300] batch [2/3] loss 0.6713 (0.6620) acc 81.6406 (83.0078) loss_ce 0.6095 (0.5999) data_term 0.6095 (0.5999) kl_term 0.0079 (0.0079) eta 0:00:07
epoch [59/300] batch [3/3] loss 0.6749 (0.6663) acc 82.0833 (82.6997) loss_ce 0.6136 (0.6045) data_term 0.6136 (0.6045) kl_term 0.0079 (0.0079) eta 0:00:06
epoch [60/300] batch [1/3] loss 0.6553 (0.6553) acc 82.4219 (82.4219) loss_ce 0.5944 (0.5944) data_term 0.5944 (0.5944) kl_term 0.0080 (0.0080) eta 0:00:06
epoch [60/300] batch [2/3] loss 0.5617 (0.6085) acc 87.5000 (84.9609) loss_ce 0.5013 (0.5478) data_term 0.5013 (0.5478) kl_term 0.0080 (0.0080) eta 0:00:06
epoch [60/300] batch [3/3] loss 0.7298 (0.6490) acc 81.2500 (83.7240) loss_ce 0.6698 (0.5885) data_term 0.6698 (0.5885) kl_term 0.0080 (0.0080) eta 0:00:06
epoch [61/300] batch [1/3] loss 0.6798 (0.6798) acc 82.4219 (82.4219) loss_ce 0.6202 (0.6202) data_term 0.6202 (0.6202) kl_term 0.0081 (0.0081) eta 0:00:06
epoch [61/300] batch [2/3] loss 0.5694 (0.6246) acc 85.5469 (83.9844) loss_ce 0.5103 (0.5653) data_term 0.5103 (0.5653) kl_term 0.0081 (0.0081) eta 0:00:06
epoch [61/300] batch [3/3] loss 0.7104 (0.6532) acc 82.0833 (83.3507) loss_ce 0.6517 (0.5941) data_term 0.6517 (0.5941) kl_term 0.0081 (0.0081) eta 0:00:06
epoch [62/300] batch [1/3] loss 0.7290 (0.7290) acc 77.7344 (77.7344) loss_ce 0.6708 (0.6708) data_term 0.6708 (0.6708) kl_term 0.0083 (0.0083) eta 0:00:06
epoch [62/300] batch [2/3] loss 0.5943 (0.6617) acc 85.9375 (81.8359) loss_ce 0.5364 (0.6036) data_term 0.5364 (0.6036) kl_term 0.0083 (0.0083) eta 0:00:06
epoch [62/300] batch [3/3] loss 0.6518 (0.6584) acc 83.3333 (82.3351) loss_ce 0.5943 (0.6005) data_term 0.5943 (0.6005) kl_term 0.0083 (0.0083) eta 0:00:06
epoch [63/300] batch [1/3] loss 0.6776 (0.6776) acc 84.3750 (84.3750) loss_ce 0.6204 (0.6204) data_term 0.6204 (0.6204) kl_term 0.0084 (0.0084) eta 0:00:06
epoch [63/300] batch [2/3] loss 0.6632 (0.6704) acc 82.4219 (83.3984) loss_ce 0.6064 (0.6134) data_term 0.6064 (0.6134) kl_term 0.0084 (0.0084) eta 0:00:06
epoch [63/300] batch [3/3] loss 0.6787 (0.6731) acc 81.6667 (82.8212) loss_ce 0.6223 (0.6163) data_term 0.6223 (0.6163) kl_term 0.0084 (0.0084) eta 0:00:06
epoch [64/300] batch [1/3] loss 0.6621 (0.6621) acc 84.3750 (84.3750) loss_ce 0.6059 (0.6059) data_term 0.6059 (0.6059) kl_term 0.0085 (0.0085) eta 0:00:06
epoch [64/300] batch [2/3] loss 0.7943 (0.7282) acc 77.7344 (81.0547) loss_ce 0.7383 (0.6721) data_term 0.7383 (0.6721) kl_term 0.0085 (0.0085) eta 0:00:06
epoch [64/300] batch [3/3] loss 0.6669 (0.7078) acc 82.9167 (81.6753) loss_ce 0.6112 (0.6518) data_term 0.6112 (0.6518) kl_term 0.0085 (0.0085) eta 0:00:06
epoch [65/300] batch [1/3] loss 0.6374 (0.6374) acc 83.9844 (83.9844) loss_ce 0.5818 (0.5818) data_term 0.5818 (0.5818) kl_term 0.0087 (0.0087) eta 0:00:06
epoch [65/300] batch [2/3] loss 0.7097 (0.6735) acc 82.8125 (83.3984) loss_ce 0.6543 (0.6180) data_term 0.6543 (0.6180) kl_term 0.0087 (0.0087) eta 0:00:06
epoch [65/300] batch [3/3] loss 0.6333 (0.6601) acc 83.7500 (83.5156) loss_ce 0.5781 (0.6047) data_term 0.5781 (0.6047) kl_term 0.0087 (0.0087) eta 0:00:06
epoch [66/300] batch [1/3] loss 0.6107 (0.6107) acc 83.5938 (83.5938) loss_ce 0.5556 (0.5556) data_term 0.5556 (0.5556) kl_term 0.0088 (0.0088) eta 0:00:07
epoch [66/300] batch [2/3] loss 0.6185 (0.6146) acc 83.5938 (83.5938) loss_ce 0.5637 (0.5596) data_term 0.5637 (0.5596) kl_term 0.0088 (0.0088) eta 0:00:06
epoch [66/300] batch [3/3] loss 0.6312 (0.6201) acc 85.0000 (84.0625) loss_ce 0.5766 (0.5653) data_term 0.5766 (0.5653) kl_term 0.0088 (0.0088) eta 0:00:06
epoch [67/300] batch [1/3] loss 0.6768 (0.6768) acc 81.6406 (81.6406) loss_ce 0.6224 (0.6224) data_term 0.6224 (0.6224) kl_term 0.0089 (0.0089) eta 0:00:06
epoch [67/300] batch [2/3] loss 0.6638 (0.6703) acc 82.0312 (81.8359) loss_ce 0.6097 (0.6160) data_term 0.6097 (0.6160) kl_term 0.0089 (0.0089) eta 0:00:06
epoch [67/300] batch [3/3] loss 0.6288 (0.6565) acc 85.0000 (82.8906) loss_ce 0.5750 (0.6024) data_term 0.5750 (0.6024) kl_term 0.0089 (0.0089) eta 0:00:06
epoch [68/300] batch [1/3] loss 0.5895 (0.5895) acc 86.3281 (86.3281) loss_ce 0.5358 (0.5358) data_term 0.5358 (0.5358) kl_term 0.0091 (0.0091) eta 0:00:06
epoch [68/300] batch [2/3] loss 0.6927 (0.6411) acc 80.8594 (83.5938) loss_ce 0.6392 (0.5875) data_term 0.6392 (0.5875) kl_term 0.0091 (0.0091) eta 0:00:06
epoch [68/300] batch [3/3] loss 0.6380 (0.6401) acc 82.9167 (83.3681) loss_ce 0.5847 (0.5866) data_term 0.5847 (0.5866) kl_term 0.0091 (0.0091) eta 0:00:06
epoch [69/300] batch [1/3] loss 0.6496 (0.6496) acc 84.3750 (84.3750) loss_ce 0.5966 (0.5966) data_term 0.5966 (0.5966) kl_term 0.0092 (0.0092) eta 0:00:06
epoch [69/300] batch [2/3] loss 0.6450 (0.6473) acc 82.4219 (83.3984) loss_ce 0.5921 (0.5944) data_term 0.5921 (0.5944) kl_term 0.0092 (0.0092) eta 0:00:06
epoch [69/300] batch [3/3] loss 0.6154 (0.6367) acc 83.3333 (83.3767) loss_ce 0.5628 (0.5838) data_term 0.5628 (0.5838) kl_term 0.0092 (0.0092) eta 0:00:06
epoch [70/300] batch [1/3] loss 0.7108 (0.7108) acc 80.8594 (80.8594) loss_ce 0.6583 (0.6583) data_term 0.6583 (0.6583) kl_term 0.0094 (0.0094) eta 0:00:06
epoch [70/300] batch [2/3] loss 0.6792 (0.6950) acc 81.2500 (81.0547) loss_ce 0.6268 (0.6426) data_term 0.6268 (0.6426) kl_term 0.0094 (0.0094) eta 0:00:06
epoch [70/300] batch [3/3] loss 0.5920 (0.6606) acc 85.4167 (82.5087) loss_ce 0.5399 (0.6083) data_term 0.5399 (0.6083) kl_term 0.0094 (0.0094) eta 0:00:06
epoch [71/300] batch [1/3] loss 0.5910 (0.5910) acc 88.6719 (88.6719) loss_ce 0.5390 (0.5390) data_term 0.5390 (0.5390) kl_term 0.0095 (0.0095) eta 0:00:06
epoch [71/300] batch [2/3] loss 0.6674 (0.6292) acc 83.2031 (85.9375) loss_ce 0.6155 (0.5773) data_term 0.6155 (0.5773) kl_term 0.0095 (0.0095) eta 0:00:06
epoch [71/300] batch [3/3] loss 0.6819 (0.6468) acc 81.6667 (84.5139) loss_ce 0.6302 (0.5949) data_term 0.6302 (0.5949) kl_term 0.0095 (0.0095) eta 0:00:06
epoch [72/300] batch [1/3] loss 0.6126 (0.6126) acc 83.9844 (83.9844) loss_ce 0.5609 (0.5609) data_term 0.5609 (0.5609) kl_term 0.0096 (0.0096) eta 0:00:06
epoch [72/300] batch [2/3] loss 0.6110 (0.6118) acc 85.1562 (84.5703) loss_ce 0.5594 (0.5602) data_term 0.5594 (0.5602) kl_term 0.0096 (0.0096) eta 0:00:06
epoch [72/300] batch [3/3] loss 0.6572 (0.6269) acc 84.1667 (84.4358) loss_ce 0.6058 (0.5754) data_term 0.6058 (0.5754) kl_term 0.0096 (0.0096) eta 0:00:06
epoch [73/300] batch [1/3] loss 0.6579 (0.6579) acc 83.5938 (83.5938) loss_ce 0.6064 (0.6064) data_term 0.6064 (0.6064) kl_term 0.0098 (0.0098) eta 0:00:06
epoch [73/300] batch [2/3] loss 0.5904 (0.6241) acc 84.7656 (84.1797) loss_ce 0.5391 (0.5728) data_term 0.5391 (0.5728) kl_term 0.0098 (0.0098) eta 0:00:06
epoch [73/300] batch [3/3] loss 0.6862 (0.6448) acc 83.7500 (84.0365) loss_ce 0.6351 (0.5935) data_term 0.6351 (0.5935) kl_term 0.0098 (0.0098) eta 0:00:07
epoch [74/300] batch [1/3] loss 0.5962 (0.5962) acc 86.7188 (86.7188) loss_ce 0.5451 (0.5451) data_term 0.5451 (0.5451) kl_term 0.0099 (0.0099) eta 0:00:06
epoch [74/300] batch [2/3] loss 0.6331 (0.6146) acc 84.7656 (85.7422) loss_ce 0.5821 (0.5636) data_term 0.5821 (0.5636) kl_term 0.0099 (0.0099) eta 0:00:06
epoch [74/300] batch [3/3] loss 0.6621 (0.6305) acc 82.9167 (84.8003) loss_ce 0.6113 (0.5795) data_term 0.6113 (0.5795) kl_term 0.0099 (0.0099) eta 0:00:06
epoch [75/300] batch [1/3] loss 0.7244 (0.7244) acc 80.0781 (80.0781) loss_ce 0.6737 (0.6737) data_term 0.6737 (0.6737) kl_term 0.0100 (0.0100) eta 0:00:06
epoch [75/300] batch [2/3] loss 0.4972 (0.6108) acc 89.4531 (84.7656) loss_ce 0.4466 (0.5601) data_term 0.4466 (0.5601) kl_term 0.0100 (0.0100) eta 0:00:06
epoch [75/300] batch [3/3] loss 0.6314 (0.6176) acc 85.0000 (84.8438) loss_ce 0.5810 (0.5671) data_term 0.5810 (0.5671) kl_term 0.0100 (0.0100) eta 0:00:06
epoch [76/300] batch [1/3] loss 0.5685 (0.5685) acc 87.1094 (87.1094) loss_ce 0.5182 (0.5182) data_term 0.5182 (0.5182) kl_term 0.0102 (0.0102) eta 0:00:06
epoch [76/300] batch [2/3] loss 0.5966 (0.5826) acc 83.5938 (85.3516) loss_ce 0.5465 (0.5324) data_term 0.5465 (0.5324) kl_term 0.0102 (0.0102) eta 0:00:06
epoch [76/300] batch [3/3] loss 0.6165 (0.5939) acc 85.0000 (85.2344) loss_ce 0.5667 (0.5438) data_term 0.5667 (0.5438) kl_term 0.0102 (0.0102) eta 0:00:06
epoch [77/300] batch [1/3] loss 0.5452 (0.5452) acc 86.3281 (86.3281) loss_ce 0.4955 (0.4955) data_term 0.4955 (0.4955) kl_term 0.0103 (0.0103) eta 0:00:06
epoch [77/300] batch [2/3] loss 0.6307 (0.5879) acc 85.9375 (86.1328) loss_ce 0.5812 (0.5383) data_term 0.5812 (0.5383) kl_term 0.0103 (0.0103) eta 0:00:06
epoch [77/300] batch [3/3] loss 0.6246 (0.6002) acc 86.2500 (86.1719) loss_ce 0.5754 (0.5507) data_term 0.5754 (0.5507) kl_term 0.0103 (0.0103) eta 0:00:06
epoch [78/300] batch [1/3] loss 0.5733 (0.5733) acc 85.9375 (85.9375) loss_ce 0.5241 (0.5241) data_term 0.5241 (0.5241) kl_term 0.0104 (0.0104) eta 0:00:06
epoch [78/300] batch [2/3] loss 0.5829 (0.5781) acc 87.1094 (86.5234) loss_ce 0.5340 (0.5290) data_term 0.5340 (0.5290) kl_term 0.0104 (0.0104) eta 0:00:06
epoch [78/300] batch [3/3] loss 0.6892 (0.6151) acc 80.0000 (84.3490) loss_ce 0.6405 (0.5662) data_term 0.6405 (0.5662) kl_term 0.0104 (0.0104) eta 0:00:06
epoch [79/300] batch [1/3] loss 0.5791 (0.5791) acc 86.3281 (86.3281) loss_ce 0.5304 (0.5304) data_term 0.5304 (0.5304) kl_term 0.0106 (0.0106) eta 0:00:06
epoch [79/300] batch [2/3] loss 0.6465 (0.6128) acc 83.2031 (84.7656) loss_ce 0.5980 (0.5642) data_term 0.5980 (0.5642) kl_term 0.0106 (0.0106) eta 0:00:06
epoch [79/300] batch [3/3] loss 0.6942 (0.6399) acc 77.9167 (82.4826) loss_ce 0.6459 (0.5915) data_term 0.6459 (0.5915) kl_term 0.0106 (0.0106) eta 0:00:06
epoch [80/300] batch [1/3] loss 0.6313 (0.6313) acc 80.8594 (80.8594) loss_ce 0.5830 (0.5830) data_term 0.5830 (0.5830) kl_term 0.0107 (0.0107) eta 0:00:06
epoch [80/300] batch [2/3] loss 0.6492 (0.6403) acc 83.9844 (82.4219) loss_ce 0.6011 (0.5921) data_term 0.6011 (0.5921) kl_term 0.0107 (0.0107) eta 0:00:06
epoch [80/300] batch [3/3] loss 0.8373 (0.7060) acc 75.0000 (79.9479) loss_ce 0.7893 (0.6578) data_term 0.7893 (0.6578) kl_term 0.0107 (0.0107) eta 0:00:06
epoch [81/300] batch [1/3] loss 0.7692 (0.7692) acc 74.6094 (74.6094) loss_ce 0.7210 (0.7210) data_term 0.7210 (0.7210) kl_term 0.0109 (0.0109) eta 0:00:06
epoch [81/300] batch [2/3] loss 0.6555 (0.7124) acc 81.6406 (78.1250) loss_ce 0.6071 (0.6640) data_term 0.6071 (0.6640) kl_term 0.0109 (0.0109) eta 0:00:06
epoch [81/300] batch [3/3] loss 0.6928 (0.7058) acc 81.6667 (79.3056) loss_ce 0.6442 (0.6574) data_term 0.6442 (0.6574) kl_term 0.0109 (0.0109) eta 0:00:06
epoch [82/300] batch [1/3] loss 0.7488 (0.7488) acc 78.9062 (78.9062) loss_ce 0.7000 (0.7000) data_term 0.7000 (0.7000) kl_term 0.0110 (0.0110) eta 0:00:06
epoch [82/300] batch [2/3] loss 0.6541 (0.7015) acc 84.7656 (81.8359) loss_ce 0.6050 (0.6525) data_term 0.6050 (0.6525) kl_term 0.0110 (0.0110) eta 0:00:06
epoch [82/300] batch [3/3] loss 0.5750 (0.6593) acc 86.2500 (83.3073) loss_ce 0.5257 (0.6102) data_term 0.5257 (0.6102) kl_term 0.0110 (0.0110) eta 0:00:06
epoch [83/300] batch [1/3] loss 0.6554 (0.6554) acc 82.8125 (82.8125) loss_ce 0.6058 (0.6058) data_term 0.6058 (0.6058) kl_term 0.0111 (0.0111) eta 0:00:06
epoch [83/300] batch [2/3] loss 0.6259 (0.6406) acc 83.2031 (83.0078) loss_ce 0.5761 (0.5910) data_term 0.5761 (0.5910) kl_term 0.0111 (0.0111) eta 0:00:06
epoch [83/300] batch [3/3] loss 0.6292 (0.6368) acc 84.1667 (83.3941) loss_ce 0.5794 (0.5871) data_term 0.5794 (0.5871) kl_term 0.0111 (0.0111) eta 0:00:06
epoch [84/300] batch [1/3] loss 0.5627 (0.5627) acc 85.1562 (85.1562) loss_ce 0.5125 (0.5125) data_term 0.5125 (0.5125) kl_term 0.0113 (0.0113) eta 0:00:06
epoch [84/300] batch [2/3] loss 0.6818 (0.6222) acc 80.4688 (82.8125) loss_ce 0.6316 (0.5721) data_term 0.6316 (0.5721) kl_term 0.0113 (0.0113) eta 0:00:06
epoch [84/300] batch [3/3] loss 0.6054 (0.6166) acc 85.8333 (83.8194) loss_ce 0.5551 (0.5664) data_term 0.5551 (0.5664) kl_term 0.0113 (0.0113) eta 0:00:06
epoch [85/300] batch [1/3] loss 0.6905 (0.6905) acc 82.0312 (82.0312) loss_ce 0.6401 (0.6401) data_term 0.6401 (0.6401) kl_term 0.0114 (0.0114) eta 0:00:06
epoch [85/300] batch [2/3] loss 0.7163 (0.7034) acc 80.8594 (81.4453) loss_ce 0.6659 (0.6530) data_term 0.6659 (0.6530) kl_term 0.0114 (0.0114) eta 0:00:06
epoch [85/300] batch [3/3] loss 0.6866 (0.6978) acc 79.1667 (80.6858) loss_ce 0.6360 (0.6474) data_term 0.6360 (0.6474) kl_term 0.0114 (0.0114) eta 0:00:06
epoch [86/300] batch [1/3] loss 0.6749 (0.6749) acc 81.2500 (81.2500) loss_ce 0.6242 (0.6242) data_term 0.6242 (0.6242) kl_term 0.0115 (0.0115) eta 0:00:06
epoch [86/300] batch [2/3] loss 0.8230 (0.7490) acc 76.5625 (78.9062) loss_ce 0.7722 (0.6982) data_term 0.7722 (0.6982) kl_term 0.0115 (0.0115) eta 0:00:06
epoch [86/300] batch [3/3] loss 0.6054 (0.7011) acc 84.5833 (80.7986) loss_ce 0.5544 (0.6503) data_term 0.5544 (0.6503) kl_term 0.0115 (0.0115) eta 0:00:06
epoch [87/300] batch [1/3] loss 0.6692 (0.6692) acc 82.4219 (82.4219) loss_ce 0.6179 (0.6179) data_term 0.6179 (0.6179) kl_term 0.0117 (0.0117) eta 0:00:06
epoch [87/300] batch [2/3] loss 0.6742 (0.6717) acc 85.5469 (83.9844) loss_ce 0.6228 (0.6203) data_term 0.6228 (0.6203) kl_term 0.0117 (0.0117) eta 0:00:05
epoch [87/300] batch [3/3] loss 0.6318 (0.6584) acc 83.7500 (83.9062) loss_ce 0.5802 (0.6069) data_term 0.5802 (0.6069) kl_term 0.0117 (0.0117) eta 0:00:05
epoch [88/300] batch [1/3] loss 0.7133 (0.7133) acc 83.2031 (83.2031) loss_ce 0.6614 (0.6614) data_term 0.6614 (0.6614) kl_term 0.0118 (0.0118) eta 0:00:06
epoch [88/300] batch [2/3] loss 0.5448 (0.6291) acc 86.7188 (84.9609) loss_ce 0.4927 (0.5770) data_term 0.4927 (0.5770) kl_term 0.0118 (0.0118) eta 0:00:05
epoch [88/300] batch [3/3] loss 0.6925 (0.6502) acc 85.0000 (84.9740) loss_ce 0.6403 (0.5981) data_term 0.6403 (0.5981) kl_term 0.0118 (0.0118) eta 0:00:05
epoch [89/300] batch [1/3] loss 0.6796 (0.6796) acc 80.4688 (80.4688) loss_ce 0.6271 (0.6271) data_term 0.6271 (0.6271) kl_term 0.0119 (0.0119) eta 0:00:06
epoch [89/300] batch [2/3] loss 0.5692 (0.6244) acc 88.2812 (84.3750) loss_ce 0.5165 (0.5718) data_term 0.5165 (0.5718) kl_term 0.0119 (0.0119) eta 0:00:05
epoch [89/300] batch [3/3] loss 0.6990 (0.6492) acc 81.2500 (83.3333) loss_ce 0.6463 (0.5966) data_term 0.6463 (0.5966) kl_term 0.0119 (0.0119) eta 0:00:05
epoch [90/300] batch [1/3] loss 0.7809 (0.7809) acc 79.2969 (79.2969) loss_ce 0.7280 (0.7280) data_term 0.7280 (0.7280) kl_term 0.0121 (0.0121) eta 0:00:06
epoch [90/300] batch [2/3] loss 0.5945 (0.6877) acc 84.3750 (81.8359) loss_ce 0.5415 (0.6347) data_term 0.5415 (0.6347) kl_term 0.0121 (0.0121) eta 0:00:06
epoch [90/300] batch [3/3] loss 0.7959 (0.7238) acc 75.4167 (79.6962) loss_ce 0.7427 (0.6707) data_term 0.7427 (0.6707) kl_term 0.0121 (0.0121) eta 0:00:05
epoch [91/300] batch [1/3] loss 0.7140 (0.7140) acc 80.0781 (80.0781) loss_ce 0.6605 (0.6605) data_term 0.6605 (0.6605) kl_term 0.0122 (0.0122) eta 0:00:06
epoch [91/300] batch [2/3] loss 0.6595 (0.6867) acc 82.0312 (81.0547) loss_ce 0.6057 (0.6331) data_term 0.6057 (0.6331) kl_term 0.0122 (0.0122) eta 0:00:05
epoch [91/300] batch [3/3] loss 0.7838 (0.7191) acc 75.0000 (79.0365) loss_ce 0.7297 (0.6653) data_term 0.7297 (0.6653) kl_term 0.0122 (0.0122) eta 0:00:05
epoch [92/300] batch [1/3] loss 0.6147 (0.6147) acc 85.1562 (85.1562) loss_ce 0.5601 (0.5601) data_term 0.5601 (0.5601) kl_term 0.0124 (0.0124) eta 0:00:06
epoch [92/300] batch [2/3] loss 0.7425 (0.6786) acc 81.2500 (83.2031) loss_ce 0.6876 (0.6239) data_term 0.6876 (0.6239) kl_term 0.0124 (0.0124) eta 0:00:05
epoch [92/300] batch [3/3] loss 0.5784 (0.6452) acc 85.8333 (84.0799) loss_ce 0.5233 (0.5904) data_term 0.5233 (0.5904) kl_term 0.0124 (0.0124) eta 0:00:05
epoch [93/300] batch [1/3] loss 0.7337 (0.7337) acc 78.1250 (78.1250) loss_ce 0.6782 (0.6782) data_term 0.6782 (0.6782) kl_term 0.0125 (0.0125) eta 0:00:05
epoch [93/300] batch [2/3] loss 0.6676 (0.7007) acc 82.0312 (80.0781) loss_ce 0.6118 (0.6450) data_term 0.6118 (0.6450) kl_term 0.0125 (0.0125) eta 0:00:05
epoch [93/300] batch [3/3] loss 0.6499 (0.6837) acc 82.9167 (81.0243) loss_ce 0.5939 (0.6280) data_term 0.5939 (0.6280) kl_term 0.0125 (0.0125) eta 0:00:05
epoch [94/300] batch [1/3] loss 0.6886 (0.6886) acc 82.4219 (82.4219) loss_ce 0.6322 (0.6322) data_term 0.6322 (0.6322) kl_term 0.0126 (0.0126) eta 0:00:05
epoch [94/300] batch [2/3] loss 0.5531 (0.6208) acc 88.2812 (85.3516) loss_ce 0.4964 (0.5643) data_term 0.4964 (0.5643) kl_term 0.0126 (0.0126) eta 0:00:05
epoch [94/300] batch [3/3] loss 0.8644 (0.7020) acc 74.5833 (81.7622) loss_ce 0.8076 (0.6454) data_term 0.8076 (0.6454) kl_term 0.0126 (0.0126) eta 0:00:05
epoch [95/300] batch [1/3] loss 0.6942 (0.6942) acc 79.2969 (79.2969) loss_ce 0.6371 (0.6371) data_term 0.6371 (0.6371) kl_term 0.0128 (0.0128) eta 0:00:05
epoch [95/300] batch [2/3] loss 0.5918 (0.6430) acc 88.2812 (83.7891) loss_ce 0.5346 (0.5858) data_term 0.5346 (0.5858) kl_term 0.0128 (0.0128) eta 0:00:05
epoch [95/300] batch [3/3] loss 0.6535 (0.6465) acc 82.0833 (83.2205) loss_ce 0.5961 (0.5892) data_term 0.5961 (0.5892) kl_term 0.0128 (0.0128) eta 0:00:05
epoch [96/300] batch [1/3] loss 0.6147 (0.6147) acc 85.1562 (85.1562) loss_ce 0.5571 (0.5571) data_term 0.5571 (0.5571) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [96/300] batch [2/3] loss 0.6281 (0.6214) acc 84.7656 (84.9609) loss_ce 0.5704 (0.5637) data_term 0.5704 (0.5637) kl_term 0.0129 (0.0129) eta 0:00:05
epoch [96/300] batch [3/3] loss 0.6426 (0.6285) acc 84.5833 (84.8351) loss_ce 0.5849 (0.5708) data_term 0.5849 (0.5708) kl_term 0.0129 (0.0129) eta 0:00:05
