***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [178/300] batch [1/1] loss 0.3205 (0.3205) acc 98.0198 (98.0198) loss_ce 0.1873 (0.1873) loss_constraint 0.1331 (0.1331) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.3597 (0.3597) acc 97.0297 (97.0297) loss_ce 0.2265 (0.2265) loss_constraint 0.1332 (0.1332) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.3782 (0.3782) acc 98.0198 (98.0198) loss_ce 0.2450 (0.2450) loss_constraint 0.1332 (0.1332) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.4039 (0.4039) acc 94.0594 (94.0594) loss_ce 0.2706 (0.2706) loss_constraint 0.1333 (0.1333) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.4513 (0.4513) acc 96.0396 (96.0396) loss_ce 0.3180 (0.3180) loss_constraint 0.1333 (0.1333) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.4466 (0.4466) acc 96.0396 (96.0396) loss_ce 0.3132 (0.3132) loss_constraint 0.1334 (0.1334) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.4030 (0.4030) acc 95.0495 (95.0495) loss_ce 0.2695 (0.2695) loss_constraint 0.1335 (0.1335) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.3703 (0.3703) acc 98.0198 (98.0198) loss_ce 0.2367 (0.2367) loss_constraint 0.1336 (0.1336) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.3726 (0.3726) acc 96.0396 (96.0396) loss_ce 0.2389 (0.2389) loss_constraint 0.1337 (0.1337) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.3471 (0.3471) acc 98.0198 (98.0198) loss_ce 0.2133 (0.2133) loss_constraint 0.1338 (0.1338) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.5715 (0.5715) acc 93.0693 (93.0693) loss_ce 0.4377 (0.4377) loss_constraint 0.1339 (0.1339) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.3858 (0.3858) acc 97.0297 (97.0297) loss_ce 0.2518 (0.2518) loss_constraint 0.1340 (0.1340) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.2792 (0.2792) acc 100.0000 (100.0000) loss_ce 0.1451 (0.1451) loss_constraint 0.1341 (0.1341) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.3577 (0.3577) acc 97.0297 (97.0297) loss_ce 0.2236 (0.2236) loss_constraint 0.1341 (0.1341) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.4615 (0.4615) acc 95.0495 (95.0495) loss_ce 0.3273 (0.3273) loss_constraint 0.1341 (0.1341) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.3662 (0.3662) acc 97.0297 (97.0297) loss_ce 0.2320 (0.2320) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.4022 (0.4022) acc 96.0396 (96.0396) loss_ce 0.2680 (0.2680) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.4632 (0.4632) acc 96.0396 (96.0396) loss_ce 0.3290 (0.3290) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.3308 (0.3308) acc 98.0198 (98.0198) loss_ce 0.1965 (0.1965) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.4746 (0.4746) acc 95.0495 (95.0495) loss_ce 0.3403 (0.3403) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.3390 (0.3390) acc 97.0297 (97.0297) loss_ce 0.2047 (0.2047) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.3317 (0.3317) acc 98.0198 (98.0198) loss_ce 0.1974 (0.1974) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.2652 (0.2652) acc 99.0099 (99.0099) loss_ce 0.1309 (0.1309) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.4314 (0.4314) acc 95.0495 (95.0495) loss_ce 0.2972 (0.2972) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.4710 (0.4710) acc 94.0594 (94.0594) loss_ce 0.3368 (0.3368) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.3757 (0.3757) acc 98.0198 (98.0198) loss_ce 0.2415 (0.2415) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.4346 (0.4346) acc 96.0396 (96.0396) loss_ce 0.3004 (0.3004) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.3466 (0.3466) acc 98.0198 (98.0198) loss_ce 0.2124 (0.2124) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.3651 (0.3651) acc 97.0297 (97.0297) loss_ce 0.2309 (0.2309) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.3743 (0.3743) acc 96.0396 (96.0396) loss_ce 0.2401 (0.2401) loss_constraint 0.1342 (0.1342) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.5158 (0.5158) acc 94.0594 (94.0594) loss_ce 0.3816 (0.3816) loss_constraint 0.1343 (0.1343) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.4170 (0.4170) acc 97.0297 (97.0297) loss_ce 0.2827 (0.2827) loss_constraint 0.1343 (0.1343) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.3899 (0.3899) acc 99.0099 (99.0099) loss_ce 0.2556 (0.2556) loss_constraint 0.1344 (0.1344) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.4000 (0.4000) acc 95.0495 (95.0495) loss_ce 0.2656 (0.2656) loss_constraint 0.1344 (0.1344) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.3621 (0.3621) acc 97.0297 (97.0297) loss_ce 0.2276 (0.2276) loss_constraint 0.1344 (0.1344) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.3514 (0.3514) acc 98.0198 (98.0198) loss_ce 0.2170 (0.2170) loss_constraint 0.1345 (0.1345) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.3998 (0.3998) acc 98.0198 (98.0198) loss_ce 0.2653 (0.2653) loss_constraint 0.1345 (0.1345) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.4957 (0.4957) acc 95.0495 (95.0495) loss_ce 0.3612 (0.3612) loss_constraint 0.1345 (0.1345) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.4085 (0.4085) acc 94.0594 (94.0594) loss_ce 0.2739 (0.2739) loss_constraint 0.1346 (0.1346) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.5659 (0.5659) acc 92.0792 (92.0792) loss_ce 0.4313 (0.4313) loss_constraint 0.1346 (0.1346) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.2862 (0.2862) acc 99.0099 (99.0099) loss_ce 0.1515 (0.1515) loss_constraint 0.1346 (0.1346) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.3357 (0.3357) acc 97.0297 (97.0297) loss_ce 0.2010 (0.2010) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.4575 (0.4575) acc 96.0396 (96.0396) loss_ce 0.3228 (0.3228) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.6152 (0.6152) acc 93.0693 (93.0693) loss_ce 0.4804 (0.4804) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.4073 (0.4073) acc 95.0495 (95.0495) loss_ce 0.2726 (0.2726) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.3344 (0.3344) acc 99.0099 (99.0099) loss_ce 0.1996 (0.1996) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.3028 (0.3028) acc 99.0099 (99.0099) loss_ce 0.1680 (0.1680) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.3167 (0.3167) acc 99.0099 (99.0099) loss_ce 0.1818 (0.1818) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.4060 (0.4060) acc 96.0396 (96.0396) loss_ce 0.2711 (0.2711) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.2308 (0.2308) acc 100.0000 (100.0000) loss_ce 0.0960 (0.0960) loss_constraint 0.1349 (0.1349) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.3736 (0.3736) acc 98.0198 (98.0198) loss_ce 0.2388 (0.2388) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.3480 (0.3480) acc 98.0198 (98.0198) loss_ce 0.2132 (0.2132) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.4075 (0.4075) acc 96.0396 (96.0396) loss_ce 0.2727 (0.2727) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.3463 (0.3463) acc 97.0297 (97.0297) loss_ce 0.2115 (0.2115) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.4748 (0.4748) acc 95.0495 (95.0495) loss_ce 0.3400 (0.3400) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.4454 (0.4454) acc 96.0396 (96.0396) loss_ce 0.3106 (0.3106) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.3675 (0.3675) acc 96.0396 (96.0396) loss_ce 0.2328 (0.2328) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.4743 (0.4743) acc 97.0297 (97.0297) loss_ce 0.3395 (0.3395) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.4379 (0.4379) acc 95.0495 (95.0495) loss_ce 0.3031 (0.3031) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.3459 (0.3459) acc 97.0297 (97.0297) loss_ce 0.2111 (0.2111) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.3247 (0.3247) acc 99.0099 (99.0099) loss_ce 0.1899 (0.1899) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.3443 (0.3443) acc 99.0099 (99.0099) loss_ce 0.2095 (0.2095) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.2814 (0.2814) acc 100.0000 (100.0000) loss_ce 0.1466 (0.1466) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.3798 (0.3798) acc 95.0495 (95.0495) loss_ce 0.2450 (0.2450) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.4814 (0.4814) acc 96.0396 (96.0396) loss_ce 0.3467 (0.3467) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.4586 (0.4586) acc 96.0396 (96.0396) loss_ce 0.3238 (0.3238) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.4108 (0.4108) acc 96.0396 (96.0396) loss_ce 0.2761 (0.2761) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.2985 (0.2985) acc 98.0198 (98.0198) loss_ce 0.1637 (0.1637) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.4071 (0.4071) acc 98.0198 (98.0198) loss_ce 0.2724 (0.2724) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.3731 (0.3731) acc 98.0198 (98.0198) loss_ce 0.2383 (0.2383) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.4012 (0.4012) acc 95.0495 (95.0495) loss_ce 0.2665 (0.2665) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.3361 (0.3361) acc 98.0198 (98.0198) loss_ce 0.2014 (0.2014) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.3302 (0.3302) acc 98.0198 (98.0198) loss_ce 0.1954 (0.1954) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.3899 (0.3899) acc 99.0099 (99.0099) loss_ce 0.2552 (0.2552) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.3086 (0.3086) acc 98.0198 (98.0198) loss_ce 0.1739 (0.1739) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.4822 (0.4822) acc 94.0594 (94.0594) loss_ce 0.3475 (0.3475) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.3397 (0.3397) acc 98.0198 (98.0198) loss_ce 0.2050 (0.2050) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.4464 (0.4464) acc 96.0396 (96.0396) loss_ce 0.3117 (0.3117) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.3703 (0.3703) acc 97.0297 (97.0297) loss_ce 0.2356 (0.2356) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.5524 (0.5524) acc 93.0693 (93.0693) loss_ce 0.4177 (0.4177) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.3308 (0.3308) acc 98.0198 (98.0198) loss_ce 0.1960 (0.1960) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.4710 (0.4710) acc 94.0594 (94.0594) loss_ce 0.3362 (0.3362) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.4088 (0.4088) acc 97.0297 (97.0297) loss_ce 0.2741 (0.2741) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.4110 (0.4110) acc 96.0396 (96.0396) loss_ce 0.2763 (0.2763) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.3225 (0.3225) acc 98.0198 (98.0198) loss_ce 0.1877 (0.1877) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.3351 (0.3351) acc 98.0198 (98.0198) loss_ce 0.2003 (0.2003) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.4714 (0.4714) acc 93.0693 (93.0693) loss_ce 0.3367 (0.3367) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.4074 (0.4074) acc 94.0594 (94.0594) loss_ce 0.2727 (0.2727) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.5278 (0.5278) acc 93.0693 (93.0693) loss_ce 0.3931 (0.3931) loss_constraint 0.1347 (0.1347) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.3611 (0.3611) acc 98.0198 (98.0198) loss_ce 0.2264 (0.2264) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.3771 (0.3771) acc 97.0297 (97.0297) loss_ce 0.2423 (0.2423) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.3381 (0.3381) acc 96.0396 (96.0396) loss_ce 0.2033 (0.2033) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.4519 (0.4519) acc 95.0495 (95.0495) loss_ce 0.3172 (0.3172) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.3976 (0.3976) acc 95.0495 (95.0495) loss_ce 0.2628 (0.2628) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.3754 (0.3754) acc 96.0396 (96.0396) loss_ce 0.2407 (0.2407) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.4227 (0.4227) acc 96.0396 (96.0396) loss_ce 0.2879 (0.2879) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.3681 (0.3681) acc 95.0495 (95.0495) loss_ce 0.2333 (0.2333) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.3948 (0.3948) acc 97.0297 (97.0297) loss_ce 0.2600 (0.2600) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.3920 (0.3920) acc 98.0198 (98.0198) loss_ce 0.2572 (0.2572) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.3695 (0.3695) acc 97.0297 (97.0297) loss_ce 0.2347 (0.2347) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.3759 (0.3759) acc 97.0297 (97.0297) loss_ce 0.2410 (0.2410) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.3773 (0.3773) acc 98.0198 (98.0198) loss_ce 0.2425 (0.2425) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.3491 (0.3491) acc 99.0099 (99.0099) loss_ce 0.2143 (0.2143) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.3010 (0.3010) acc 99.0099 (99.0099) loss_ce 0.1662 (0.1662) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.2783 (0.2783) acc 98.0198 (98.0198) loss_ce 0.1435 (0.1435) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.5133 (0.5133) acc 94.0594 (94.0594) loss_ce 0.3784 (0.3784) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.5359 (0.5359) acc 94.0594 (94.0594) loss_ce 0.4011 (0.4011) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.4107 (0.4107) acc 95.0495 (95.0495) loss_ce 0.2759 (0.2759) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.3402 (0.3402) acc 99.0099 (99.0099) loss_ce 0.2054 (0.2054) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.4170 (0.4170) acc 96.0396 (96.0396) loss_ce 0.2822 (0.2822) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.3051 (0.3051) acc 98.0198 (98.0198) loss_ce 0.1702 (0.1702) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.3504 (0.3504) acc 97.0297 (97.0297) loss_ce 0.2156 (0.2156) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.5393 (0.5393) acc 95.0495 (95.0495) loss_ce 0.4044 (0.4044) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.4242 (0.4242) acc 95.0495 (95.0495) loss_ce 0.2894 (0.2894) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.4604 (0.4604) acc 96.0396 (96.0396) loss_ce 0.3256 (0.3256) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.3906 (0.3906) acc 97.0297 (97.0297) loss_ce 0.2558 (0.2558) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.3273 (0.3273) acc 98.0198 (98.0198) loss_ce 0.1925 (0.1925) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.3144 (0.3144) acc 99.0099 (99.0099) loss_ce 0.1796 (0.1796) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.4360 (0.4360) acc 95.0495 (95.0495) loss_ce 0.3011 (0.3011) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.2947 (0.2947) acc 99.0099 (99.0099) loss_ce 0.1599 (0.1599) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.2941 (0.2941) acc 99.0099 (99.0099) loss_ce 0.1593 (0.1593) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.5162 (0.5162) acc 94.0594 (94.0594) loss_ce 0.3814 (0.3814) loss_constraint 0.1348 (0.1348) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.3765 (0.3765) acc 97.0297 (97.0297) loss_ce 0.2416 (0.2416) loss_constraint 0.1348 (0.1348) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.40 MB / 329.19 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 2,752
* accuracy: 72.7%
* error: 27.3%
* macro_f1: 70.7%
=> structured result
* accuracy: 72.7465
* error: 27.2535
* macro_f1: 70.6862
* nll: 0.9282
* brier: 0.3666
* ece: 2.0903
=> temperature scaling: T = 0.881363
* accuracy_calibrated: 72.7465
* error_calibrated: 27.2535
* macro_f1_calibrated: 70.6862
* nll_calibrated: 0.9360
* brier_calibrated: 0.3699
* ece_calibrated: 4.0734
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:08
