***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [89/300] batch [2/2] loss 0.5585 (0.5516) acc 90.9722 (89.6267) loss_ce 0.4524 (0.4456) loss_constraint 0.1061 (0.1060) eta 0:00:01
epoch [90/300] batch [1/2] loss 0.6494 (0.6494) acc 87.1094 (87.1094) loss_ce 0.5433 (0.5433) loss_constraint 0.1062 (0.1062) eta 0:00:01
epoch [90/300] batch [2/2] loss 0.5193 (0.5843) acc 88.8889 (87.9991) loss_ce 0.4130 (0.4782) loss_constraint 0.1062 (0.1062) eta 0:00:01
epoch [91/300] batch [1/2] loss 0.6636 (0.6636) acc 86.7188 (86.7188) loss_ce 0.5573 (0.5573) loss_constraint 0.1063 (0.1063) eta 0:00:01
epoch [91/300] batch [2/2] loss 0.4773 (0.5704) acc 92.3611 (89.5399) loss_ce 0.3708 (0.4640) loss_constraint 0.1065 (0.1064) eta 0:00:01
epoch [92/300] batch [1/2] loss 0.5118 (0.5118) acc 89.0625 (89.0625) loss_ce 0.4052 (0.4052) loss_constraint 0.1066 (0.1066) eta 0:00:01
epoch [92/300] batch [2/2] loss 0.5561 (0.5340) acc 91.6667 (90.3646) loss_ce 0.4494 (0.4273) loss_constraint 0.1067 (0.1066) eta 0:00:01
epoch [93/300] batch [1/2] loss 0.5669 (0.5669) acc 88.2812 (88.2812) loss_ce 0.4601 (0.4601) loss_constraint 0.1068 (0.1068) eta 0:00:01
epoch [93/300] batch [2/2] loss 0.4957 (0.5313) acc 91.6667 (89.9740) loss_ce 0.3887 (0.4244) loss_constraint 0.1070 (0.1069) eta 0:00:01
epoch [94/300] batch [1/2] loss 0.5517 (0.5517) acc 91.4062 (91.4062) loss_ce 0.4446 (0.4446) loss_constraint 0.1071 (0.1071) eta 0:00:01
epoch [94/300] batch [2/2] loss 0.6664 (0.6090) acc 86.8055 (89.1059) loss_ce 0.5592 (0.5019) loss_constraint 0.1072 (0.1071) eta 0:00:01
epoch [95/300] batch [1/2] loss 0.4984 (0.4984) acc 91.4062 (91.4062) loss_ce 0.3911 (0.3911) loss_constraint 0.1073 (0.1073) eta 0:00:01
epoch [95/300] batch [2/2] loss 0.4607 (0.4796) acc 91.6667 (91.5365) loss_ce 0.3532 (0.3722) loss_constraint 0.1074 (0.1074) eta 0:00:01
epoch [96/300] batch [1/2] loss 0.5553 (0.5553) acc 89.4531 (89.4531) loss_ce 0.4477 (0.4477) loss_constraint 0.1075 (0.1075) eta 0:00:01
epoch [96/300] batch [2/2] loss 0.5318 (0.5435) acc 91.6667 (90.5599) loss_ce 0.4242 (0.4360) loss_constraint 0.1076 (0.1075) eta 0:00:01
epoch [97/300] batch [1/2] loss 0.5939 (0.5939) acc 86.3281 (86.3281) loss_ce 0.4863 (0.4863) loss_constraint 0.1076 (0.1076) eta 0:00:01
epoch [97/300] batch [2/2] loss 0.4060 (0.5000) acc 93.7500 (90.0391) loss_ce 0.2983 (0.3923) loss_constraint 0.1077 (0.1076) eta 0:00:01
epoch [98/300] batch [1/2] loss 0.5197 (0.5197) acc 89.0625 (89.0625) loss_ce 0.4119 (0.4119) loss_constraint 0.1077 (0.1077) eta 0:00:01
epoch [98/300] batch [2/2] loss 0.6123 (0.5660) acc 89.5833 (89.3229) loss_ce 0.5046 (0.4582) loss_constraint 0.1078 (0.1078) eta 0:00:01
epoch [99/300] batch [1/2] loss 0.4937 (0.4937) acc 89.8438 (89.8438) loss_ce 0.3859 (0.3859) loss_constraint 0.1078 (0.1078) eta 0:00:01
epoch [99/300] batch [2/2] loss 0.6616 (0.5777) acc 88.1944 (89.0191) loss_ce 0.5537 (0.4698) loss_constraint 0.1079 (0.1079) eta 0:00:01
epoch [100/300] batch [1/2] loss 0.4884 (0.4884) acc 91.7969 (91.7969) loss_ce 0.3805 (0.3805) loss_constraint 0.1079 (0.1079) eta 0:00:01
epoch [100/300] batch [2/2] loss 0.5097 (0.4991) acc 89.5833 (90.6901) loss_ce 0.4018 (0.3911) loss_constraint 0.1080 (0.1080) eta 0:00:01
epoch [101/300] batch [1/2] loss 0.6980 (0.6980) acc 84.3750 (84.3750) loss_ce 0.5900 (0.5900) loss_constraint 0.1080 (0.1080) eta 0:00:01
epoch [101/300] batch [2/2] loss 0.7204 (0.7092) acc 84.0278 (84.2014) loss_ce 0.6123 (0.6011) loss_constraint 0.1080 (0.1080) eta 0:00:01
epoch [102/300] batch [1/2] loss 0.6030 (0.6030) acc 87.8906 (87.8906) loss_ce 0.4949 (0.4949) loss_constraint 0.1081 (0.1081) eta 0:00:01
epoch [102/300] batch [2/2] loss 0.6391 (0.6211) acc 89.5833 (88.7370) loss_ce 0.5309 (0.5129) loss_constraint 0.1082 (0.1081) eta 0:00:01
epoch [103/300] batch [1/2] loss 0.5806 (0.5806) acc 89.8438 (89.8438) loss_ce 0.4724 (0.4724) loss_constraint 0.1082 (0.1082) eta 0:00:01
epoch [103/300] batch [2/2] loss 0.5133 (0.5470) acc 92.3611 (91.1024) loss_ce 0.4050 (0.4387) loss_constraint 0.1083 (0.1083) eta 0:00:01
epoch [104/300] batch [1/2] loss 0.4466 (0.4466) acc 91.0156 (91.0156) loss_ce 0.3382 (0.3382) loss_constraint 0.1084 (0.1084) eta 0:00:01
epoch [104/300] batch [2/2] loss 0.5306 (0.4886) acc 88.8889 (89.9523) loss_ce 0.4222 (0.3802) loss_constraint 0.1084 (0.1084) eta 0:00:01
epoch [105/300] batch [1/2] loss 0.6050 (0.6050) acc 87.1094 (87.1094) loss_ce 0.4965 (0.4965) loss_constraint 0.1085 (0.1085) eta 0:00:01
epoch [105/300] batch [2/2] loss 0.5885 (0.5967) acc 86.8055 (86.9575) loss_ce 0.4800 (0.4882) loss_constraint 0.1085 (0.1085) eta 0:00:01
epoch [106/300] batch [1/2] loss 0.5996 (0.5996) acc 91.4062 (91.4062) loss_ce 0.4910 (0.4910) loss_constraint 0.1086 (0.1086) eta 0:00:01
epoch [106/300] batch [2/2] loss 0.6276 (0.6136) acc 85.4167 (88.4115) loss_ce 0.5190 (0.5050) loss_constraint 0.1087 (0.1086) eta 0:00:01
epoch [107/300] batch [1/2] loss 0.4913 (0.4913) acc 92.1875 (92.1875) loss_ce 0.3825 (0.3825) loss_constraint 0.1088 (0.1088) eta 0:00:01
epoch [107/300] batch [2/2] loss 0.4691 (0.4802) acc 90.9722 (91.5799) loss_ce 0.3602 (0.3714) loss_constraint 0.1088 (0.1088) eta 0:00:01
epoch [108/300] batch [1/2] loss 0.5302 (0.5302) acc 90.6250 (90.6250) loss_ce 0.4213 (0.4213) loss_constraint 0.1089 (0.1089) eta 0:00:01
epoch [108/300] batch [2/2] loss 0.4756 (0.5029) acc 91.6667 (91.1458) loss_ce 0.3666 (0.3939) loss_constraint 0.1090 (0.1090) eta 0:00:01
epoch [109/300] batch [1/2] loss 0.5640 (0.5640) acc 90.2344 (90.2344) loss_ce 0.4549 (0.4549) loss_constraint 0.1090 (0.1090) eta 0:00:01
epoch [109/300] batch [2/2] loss 0.5105 (0.5372) acc 89.5833 (89.9089) loss_ce 0.4014 (0.4282) loss_constraint 0.1091 (0.1091) eta 0:00:01
epoch [110/300] batch [1/2] loss 0.5542 (0.5542) acc 89.4531 (89.4531) loss_ce 0.4450 (0.4450) loss_constraint 0.1091 (0.1091) eta 0:00:01
epoch [110/300] batch [2/2] loss 0.5839 (0.5690) acc 90.2778 (89.8654) loss_ce 0.4747 (0.4598) loss_constraint 0.1093 (0.1092) eta 0:00:01
epoch [111/300] batch [1/2] loss 0.4880 (0.4880) acc 90.2344 (90.2344) loss_ce 0.3786 (0.3786) loss_constraint 0.1094 (0.1094) eta 0:00:01
epoch [111/300] batch [2/2] loss 0.5596 (0.5238) acc 90.2778 (90.2561) loss_ce 0.4501 (0.4144) loss_constraint 0.1095 (0.1094) eta 0:00:01
epoch [112/300] batch [1/2] loss 0.5028 (0.5028) acc 92.1875 (92.1875) loss_ce 0.3931 (0.3931) loss_constraint 0.1096 (0.1096) eta 0:00:01
epoch [112/300] batch [2/2] loss 0.6177 (0.5602) acc 85.4167 (88.8021) loss_ce 0.5079 (0.4505) loss_constraint 0.1098 (0.1097) eta 0:00:01
epoch [113/300] batch [1/2] loss 0.6673 (0.6673) acc 89.0625 (89.0625) loss_ce 0.5574 (0.5574) loss_constraint 0.1099 (0.1099) eta 0:00:01
epoch [113/300] batch [2/2] loss 0.6011 (0.6342) acc 88.8889 (88.9757) loss_ce 0.4911 (0.5242) loss_constraint 0.1100 (0.1100) eta 0:00:01
epoch [114/300] batch [1/2] loss 0.5200 (0.5200) acc 91.0156 (91.0156) loss_ce 0.4099 (0.4099) loss_constraint 0.1101 (0.1101) eta 0:00:01
epoch [114/300] batch [2/2] loss 0.4627 (0.4913) acc 90.9722 (90.9939) loss_ce 0.3524 (0.3812) loss_constraint 0.1102 (0.1102) eta 0:00:01
epoch [115/300] batch [1/2] loss 0.5964 (0.5964) acc 86.7188 (86.7188) loss_ce 0.4861 (0.4861) loss_constraint 0.1103 (0.1103) eta 0:00:01
epoch [115/300] batch [2/2] loss 0.5805 (0.5884) acc 90.9722 (88.8455) loss_ce 0.4700 (0.4781) loss_constraint 0.1104 (0.1104) eta 0:00:01
epoch [116/300] batch [1/2] loss 0.4917 (0.4917) acc 91.4062 (91.4062) loss_ce 0.3811 (0.3811) loss_constraint 0.1105 (0.1105) eta 0:00:01
epoch [116/300] batch [2/2] loss 0.6873 (0.5895) acc 84.7222 (88.0642) loss_ce 0.5767 (0.4789) loss_constraint 0.1106 (0.1106) eta 0:00:01
epoch [117/300] batch [1/2] loss 0.5754 (0.5754) acc 89.8438 (89.8438) loss_ce 0.4647 (0.4647) loss_constraint 0.1107 (0.1107) eta 0:00:01
epoch [117/300] batch [2/2] loss 0.6523 (0.6139) acc 86.1111 (87.9774) loss_ce 0.5416 (0.5032) loss_constraint 0.1107 (0.1107) eta 0:00:01
epoch [118/300] batch [1/2] loss 0.4599 (0.4599) acc 94.1406 (94.1406) loss_ce 0.3492 (0.3492) loss_constraint 0.1107 (0.1107) eta 0:00:01
epoch [118/300] batch [2/2] loss 0.3993 (0.4296) acc 93.0555 (93.5981) loss_ce 0.2886 (0.3189) loss_constraint 0.1107 (0.1107) eta 0:00:01
epoch [119/300] batch [1/2] loss 0.5262 (0.5262) acc 91.4062 (91.4062) loss_ce 0.4156 (0.4156) loss_constraint 0.1107 (0.1107) eta 0:00:01
epoch [119/300] batch [2/2] loss 0.5918 (0.5590) acc 90.9722 (91.1892) loss_ce 0.4811 (0.4483) loss_constraint 0.1107 (0.1107) eta 0:00:01
epoch [120/300] batch [1/2] loss 0.5735 (0.5735) acc 89.4531 (89.4531) loss_ce 0.4628 (0.4628) loss_constraint 0.1107 (0.1107) eta 0:00:01
epoch [120/300] batch [2/2] loss 0.5874 (0.5804) acc 90.2778 (89.8654) loss_ce 0.4767 (0.4697) loss_constraint 0.1107 (0.1107) eta 0:00:01
epoch [121/300] batch [1/2] loss 0.5112 (0.5112) acc 89.4531 (89.4531) loss_ce 0.4005 (0.4005) loss_constraint 0.1107 (0.1107) eta 0:00:01
epoch [121/300] batch [2/2] loss 0.6541 (0.5827) acc 86.1111 (87.7821) loss_ce 0.5434 (0.4720) loss_constraint 0.1107 (0.1107) eta 0:00:01
epoch [122/300] batch [1/2] loss 0.5189 (0.5189) acc 91.4062 (91.4062) loss_ce 0.4083 (0.4083) loss_constraint 0.1107 (0.1107) eta 0:00:01
epoch [122/300] batch [2/2] loss 0.5233 (0.5211) acc 88.1944 (89.8003) loss_ce 0.4127 (0.4105) loss_constraint 0.1106 (0.1107) eta 0:00:01
epoch [123/300] batch [1/2] loss 0.5312 (0.5312) acc 90.6250 (90.6250) loss_ce 0.4206 (0.4206) loss_constraint 0.1106 (0.1106) eta 0:00:02
epoch [123/300] batch [2/2] loss 0.5291 (0.5302) acc 90.9722 (90.7986) loss_ce 0.4186 (0.4196) loss_constraint 0.1106 (0.1106) eta 0:00:01
epoch [124/300] batch [1/2] loss 0.5720 (0.5720) acc 89.4531 (89.4531) loss_ce 0.4615 (0.4615) loss_constraint 0.1105 (0.1105) eta 0:00:01
epoch [124/300] batch [2/2] loss 0.5268 (0.5494) acc 88.8889 (89.1710) loss_ce 0.4162 (0.4389) loss_constraint 0.1105 (0.1105) eta 0:00:01
epoch [125/300] batch [1/2] loss 0.5507 (0.5507) acc 89.8438 (89.8438) loss_ce 0.4401 (0.4401) loss_constraint 0.1106 (0.1106) eta 0:00:01
epoch [125/300] batch [2/2] loss 0.5408 (0.5458) acc 92.3611 (91.1024) loss_ce 0.4303 (0.4352) loss_constraint 0.1106 (0.1106) eta 0:00:01
epoch [126/300] batch [1/2] loss 0.5480 (0.5480) acc 88.2812 (88.2812) loss_ce 0.4374 (0.4374) loss_constraint 0.1107 (0.1107) eta 0:00:01
epoch [126/300] batch [2/2] loss 0.6375 (0.5928) acc 87.5000 (87.8906) loss_ce 0.5268 (0.4821) loss_constraint 0.1107 (0.1107) eta 0:00:01
epoch [127/300] batch [1/2] loss 0.5542 (0.5542) acc 89.0625 (89.0625) loss_ce 0.4434 (0.4434) loss_constraint 0.1108 (0.1108) eta 0:00:01
epoch [127/300] batch [2/2] loss 0.5868 (0.5705) acc 88.8889 (88.9757) loss_ce 0.4759 (0.4597) loss_constraint 0.1109 (0.1109) eta 0:00:01
epoch [128/300] batch [1/2] loss 0.6034 (0.6034) acc 87.8906 (87.8906) loss_ce 0.4924 (0.4924) loss_constraint 0.1110 (0.1110) eta 0:00:01
epoch [128/300] batch [2/2] loss 0.5088 (0.5561) acc 91.6667 (89.7786) loss_ce 0.3977 (0.4451) loss_constraint 0.1111 (0.1111) eta 0:00:01
epoch [129/300] batch [1/2] loss 0.5659 (0.5659) acc 88.6719 (88.6719) loss_ce 0.4547 (0.4547) loss_constraint 0.1112 (0.1112) eta 0:00:01
epoch [129/300] batch [2/2] loss 0.6057 (0.5858) acc 88.8889 (88.7804) loss_ce 0.4944 (0.4746) loss_constraint 0.1113 (0.1112) eta 0:00:01
epoch [130/300] batch [1/2] loss 0.6018 (0.6018) acc 89.0625 (89.0625) loss_ce 0.4904 (0.4904) loss_constraint 0.1114 (0.1114) eta 0:00:01
epoch [130/300] batch [2/2] loss 0.4781 (0.5399) acc 91.6667 (90.3646) loss_ce 0.3666 (0.4285) loss_constraint 0.1115 (0.1114) eta 0:00:01
epoch [131/300] batch [1/2] loss 0.5939 (0.5939) acc 87.8906 (87.8906) loss_ce 0.4824 (0.4824) loss_constraint 0.1116 (0.1116) eta 0:00:01
epoch [131/300] batch [2/2] loss 0.6092 (0.6016) acc 89.5833 (88.7370) loss_ce 0.4976 (0.4900) loss_constraint 0.1116 (0.1116) eta 0:00:01
epoch [132/300] batch [1/2] loss 0.4789 (0.4789) acc 93.3594 (93.3594) loss_ce 0.3672 (0.3672) loss_constraint 0.1117 (0.1117) eta 0:00:01
epoch [132/300] batch [2/2] loss 0.6121 (0.5455) acc 89.5833 (91.4714) loss_ce 0.5004 (0.4338) loss_constraint 0.1117 (0.1117) eta 0:00:01
epoch [133/300] batch [1/2] loss 0.4986 (0.4986) acc 92.5781 (92.5781) loss_ce 0.3870 (0.3870) loss_constraint 0.1117 (0.1117) eta 0:00:01
epoch [133/300] batch [2/2] loss 0.5553 (0.5270) acc 90.2778 (91.4279) loss_ce 0.4436 (0.4153) loss_constraint 0.1117 (0.1117) eta 0:00:01
epoch [134/300] batch [1/2] loss 0.5787 (0.5787) acc 89.4531 (89.4531) loss_ce 0.4669 (0.4669) loss_constraint 0.1117 (0.1117) eta 0:00:01
epoch [134/300] batch [2/2] loss 0.5282 (0.5534) acc 89.5833 (89.5182) loss_ce 0.4164 (0.4417) loss_constraint 0.1117 (0.1117) eta 0:00:01
epoch [135/300] batch [1/2] loss 0.4981 (0.4981) acc 90.6250 (90.6250) loss_ce 0.3863 (0.3863) loss_constraint 0.1118 (0.1118) eta 0:00:01
epoch [135/300] batch [2/2] loss 0.7755 (0.6368) acc 83.3333 (86.9792) loss_ce 0.6637 (0.5250) loss_constraint 0.1118 (0.1118) eta 0:00:01
epoch [136/300] batch [1/2] loss 0.5576 (0.5576) acc 88.2812 (88.2812) loss_ce 0.4458 (0.4458) loss_constraint 0.1118 (0.1118) eta 0:00:01
epoch [136/300] batch [2/2] loss 0.5001 (0.5289) acc 91.6667 (89.9740) loss_ce 0.3883 (0.4170) loss_constraint 0.1118 (0.1118) eta 0:00:01
epoch [137/300] batch [1/2] loss 0.6568 (0.6568) acc 88.2812 (88.2812) loss_ce 0.5449 (0.5449) loss_constraint 0.1118 (0.1118) eta 0:00:01
epoch [137/300] batch [2/2] loss 0.5719 (0.6143) acc 85.4167 (86.8490) loss_ce 0.4600 (0.5025) loss_constraint 0.1119 (0.1119) eta 0:00:01
epoch [138/300] batch [1/2] loss 0.4843 (0.4843) acc 91.4062 (91.4062) loss_ce 0.3724 (0.3724) loss_constraint 0.1119 (0.1119) eta 0:00:01
epoch [138/300] batch [2/2] loss 0.7056 (0.5949) acc 85.4167 (88.4115) loss_ce 0.5937 (0.4830) loss_constraint 0.1119 (0.1119) eta 0:00:01
epoch [139/300] batch [1/2] loss 0.5602 (0.5602) acc 90.2344 (90.2344) loss_ce 0.4483 (0.4483) loss_constraint 0.1119 (0.1119) eta 0:00:01
epoch [139/300] batch [2/2] loss 0.4642 (0.5122) acc 91.6667 (90.9505) loss_ce 0.3522 (0.4003) loss_constraint 0.1120 (0.1119) eta 0:00:01
epoch [140/300] batch [1/2] loss 0.5576 (0.5576) acc 89.8438 (89.8438) loss_ce 0.4456 (0.4456) loss_constraint 0.1120 (0.1120) eta 0:00:01
epoch [140/300] batch [2/2] loss 0.7884 (0.6730) acc 86.8055 (88.3246) loss_ce 0.6764 (0.5610) loss_constraint 0.1120 (0.1120) eta 0:00:01
epoch [141/300] batch [1/2] loss 0.4956 (0.4956) acc 91.4062 (91.4062) loss_ce 0.3835 (0.3835) loss_constraint 0.1121 (0.1121) eta 0:00:01
epoch [141/300] batch [2/2] loss 0.4414 (0.4685) acc 93.7500 (92.5781) loss_ce 0.3292 (0.3564) loss_constraint 0.1122 (0.1121) eta 0:00:01
epoch [142/300] batch [1/2] loss 0.5670 (0.5670) acc 90.6250 (90.6250) loss_ce 0.4548 (0.4548) loss_constraint 0.1122 (0.1122) eta 0:00:01
epoch [142/300] batch [2/2] loss 0.5923 (0.5797) acc 89.5833 (90.1042) loss_ce 0.4801 (0.4675) loss_constraint 0.1122 (0.1122) eta 0:00:01
epoch [143/300] batch [1/2] loss 0.5377 (0.5377) acc 91.0156 (91.0156) loss_ce 0.4256 (0.4256) loss_constraint 0.1122 (0.1122) eta 0:00:01
epoch [143/300] batch [2/2] loss 0.5600 (0.5489) acc 88.8889 (89.9523) loss_ce 0.4479 (0.4367) loss_constraint 0.1122 (0.1122) eta 0:00:01
epoch [144/300] batch [1/2] loss 0.5661 (0.5661) acc 88.2812 (88.2812) loss_ce 0.4539 (0.4539) loss_constraint 0.1122 (0.1122) eta 0:00:01
epoch [144/300] batch [2/2] loss 0.6009 (0.5835) acc 88.8889 (88.5851) loss_ce 0.4887 (0.4713) loss_constraint 0.1122 (0.1122) eta 0:00:00
epoch [145/300] batch [1/2] loss 0.4264 (0.4264) acc 94.5312 (94.5312) loss_ce 0.3142 (0.3142) loss_constraint 0.1122 (0.1122) eta 0:00:01
epoch [145/300] batch [2/2] loss 0.5435 (0.4849) acc 90.9722 (92.7517) loss_ce 0.4313 (0.3728) loss_constraint 0.1122 (0.1122) eta 0:00:01
epoch [146/300] batch [1/2] loss 0.4896 (0.4896) acc 89.4531 (89.4531) loss_ce 0.3775 (0.3775) loss_constraint 0.1122 (0.1122) eta 0:00:01
epoch [146/300] batch [2/2] loss 0.6864 (0.5880) acc 88.1944 (88.8238) loss_ce 0.5743 (0.4759) loss_constraint 0.1122 (0.1122) eta 0:00:01
epoch [147/300] batch [1/2] loss 0.5704 (0.5704) acc 89.0625 (89.0625) loss_ce 0.4582 (0.4582) loss_constraint 0.1122 (0.1122) eta 0:00:01
epoch [147/300] batch [2/2] loss 0.6116 (0.5910) acc 87.5000 (88.2812) loss_ce 0.4993 (0.4788) loss_constraint 0.1123 (0.1122) eta 0:00:00
epoch [148/300] batch [1/2] loss 0.5662 (0.5662) acc 89.4531 (89.4531) loss_ce 0.4538 (0.4538) loss_constraint 0.1123 (0.1123) eta 0:00:01
epoch [148/300] batch [2/2] loss 0.5786 (0.5724) acc 88.8889 (89.1710) loss_ce 0.4662 (0.4600) loss_constraint 0.1124 (0.1124) eta 0:00:00
epoch [149/300] batch [1/2] loss 0.6571 (0.6571) acc 87.1094 (87.1094) loss_ce 0.5446 (0.5446) loss_constraint 0.1125 (0.1125) eta 0:00:01
epoch [149/300] batch [2/2] loss 0.5268 (0.5919) acc 93.0555 (90.0825) loss_ce 0.4142 (0.4794) loss_constraint 0.1125 (0.1125) eta 0:00:00
epoch [150/300] batch [1/2] loss 0.6122 (0.6122) acc 89.0625 (89.0625) loss_ce 0.4996 (0.4996) loss_constraint 0.1126 (0.1126) eta 0:00:01
epoch [150/300] batch [2/2] loss 0.5792 (0.5957) acc 88.1944 (88.6285) loss_ce 0.4666 (0.4831) loss_constraint 0.1126 (0.1126) eta 0:00:00
epoch [151/300] batch [1/2] loss 0.5685 (0.5685) acc 89.8438 (89.8438) loss_ce 0.4558 (0.4558) loss_constraint 0.1126 (0.1126) eta 0:00:01
epoch [151/300] batch [2/2] loss 0.6171 (0.5928) acc 88.1944 (89.0191) loss_ce 0.5044 (0.4801) loss_constraint 0.1127 (0.1127) eta 0:00:00
epoch [152/300] batch [1/2] loss 0.4492 (0.4492) acc 91.4062 (91.4062) loss_ce 0.3365 (0.3365) loss_constraint 0.1127 (0.1127) eta 0:00:01
epoch [152/300] batch [2/2] loss 0.5057 (0.4774) acc 91.6667 (91.5365) loss_ce 0.3930 (0.3647) loss_constraint 0.1127 (0.1127) eta 0:00:00
epoch [153/300] batch [1/2] loss 0.5691 (0.5691) acc 90.2344 (90.2344) loss_ce 0.4564 (0.4564) loss_constraint 0.1127 (0.1127) eta 0:00:01
epoch [153/300] batch [2/2] loss 0.5848 (0.5770) acc 88.8889 (89.5616) loss_ce 0.4721 (0.4642) loss_constraint 0.1127 (0.1127) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.5639 (0.5639) acc 90.2344 (90.2344) loss_ce 0.4512 (0.4512) loss_constraint 0.1127 (0.1127) eta 0:00:01
epoch [154/300] batch [2/2] loss 0.5333 (0.5486) acc 89.5833 (89.9089) loss_ce 0.4205 (0.4359) loss_constraint 0.1127 (0.1127) eta 0:00:00
epoch [155/300] batch [1/2] loss 0.5855 (0.5855) acc 87.1094 (87.1094) loss_ce 0.4727 (0.4727) loss_constraint 0.1127 (0.1127) eta 0:00:00
epoch [155/300] batch [2/2] loss 0.6601 (0.6228) acc 88.8889 (87.9991) loss_ce 0.5473 (0.5100) loss_constraint 0.1128 (0.1128) eta 0:00:00
epoch [156/300] batch [1/2] loss 0.4773 (0.4773) acc 91.4062 (91.4062) loss_ce 0.3645 (0.3645) loss_constraint 0.1128 (0.1128) eta 0:00:00
epoch [156/300] batch [2/2] loss 0.6143 (0.5458) acc 88.8889 (90.1476) loss_ce 0.5015 (0.4330) loss_constraint 0.1129 (0.1129) eta 0:00:00
epoch [157/300] batch [1/2] loss 0.5807 (0.5807) acc 88.6719 (88.6719) loss_ce 0.4678 (0.4678) loss_constraint 0.1129 (0.1129) eta 0:00:00
epoch [157/300] batch [2/2] loss 0.5831 (0.5819) acc 89.5833 (89.1276) loss_ce 0.4701 (0.4689) loss_constraint 0.1130 (0.1130) eta 0:00:00
epoch [158/300] batch [1/2] loss 0.5051 (0.5051) acc 91.7969 (91.7969) loss_ce 0.3920 (0.3920) loss_constraint 0.1131 (0.1131) eta 0:00:00
epoch [158/300] batch [2/2] loss 0.5844 (0.5447) acc 88.1944 (89.9957) loss_ce 0.4713 (0.4317) loss_constraint 0.1131 (0.1131) eta 0:00:00
epoch [159/300] batch [1/2] loss 0.5742 (0.5742) acc 89.0625 (89.0625) loss_ce 0.4611 (0.4611) loss_constraint 0.1131 (0.1131) eta 0:00:00
epoch [159/300] batch [2/2] loss 0.5093 (0.5418) acc 91.6667 (90.3646) loss_ce 0.3962 (0.4287) loss_constraint 0.1131 (0.1131) eta 0:00:00
epoch [160/300] batch [1/2] loss 0.4224 (0.4224) acc 93.3594 (93.3594) loss_ce 0.3093 (0.3093) loss_constraint 0.1131 (0.1131) eta 0:00:00
epoch [160/300] batch [2/2] loss 0.4549 (0.4386) acc 91.6667 (92.5130) loss_ce 0.3417 (0.3255) loss_constraint 0.1131 (0.1131) eta 0:00:00
epoch [161/300] batch [1/2] loss 0.6306 (0.6306) acc 87.1094 (87.1094) loss_ce 0.5174 (0.5174) loss_constraint 0.1131 (0.1131) eta 0:00:00
epoch [161/300] batch [2/2] loss 0.6543 (0.6424) acc 88.1944 (87.6519) loss_ce 0.5411 (0.5293) loss_constraint 0.1131 (0.1131) eta 0:00:00
epoch [162/300] batch [1/2] loss 0.5944 (0.5944) acc 89.4531 (89.4531) loss_ce 0.4813 (0.4813) loss_constraint 0.1131 (0.1131) eta 0:00:00
epoch [162/300] batch [2/2] loss 0.5056 (0.5500) acc 90.2778 (89.8654) loss_ce 0.3924 (0.4368) loss_constraint 0.1132 (0.1132) eta 0:00:00
epoch [163/300] batch [1/2] loss 0.5542 (0.5542) acc 92.9688 (92.9688) loss_ce 0.4411 (0.4411) loss_constraint 0.1132 (0.1132) eta 0:00:00
epoch [163/300] batch [2/2] loss 0.4888 (0.5215) acc 93.7500 (93.3594) loss_ce 0.3757 (0.4084) loss_constraint 0.1132 (0.1132) eta 0:00:00
epoch [164/300] batch [1/2] loss 0.5474 (0.5474) acc 89.8438 (89.8438) loss_ce 0.4342 (0.4342) loss_constraint 0.1132 (0.1132) eta 0:00:00
epoch [164/300] batch [2/2] loss 0.5158 (0.5316) acc 90.2778 (90.0608) loss_ce 0.4026 (0.4184) loss_constraint 0.1132 (0.1132) eta 0:00:00
epoch [165/300] batch [1/2] loss 0.6184 (0.6184) acc 86.7188 (86.7188) loss_ce 0.5052 (0.5052) loss_constraint 0.1132 (0.1132) eta 0:00:00
epoch [165/300] batch [2/2] loss 0.5478 (0.5831) acc 90.9722 (88.8455) loss_ce 0.4347 (0.4700) loss_constraint 0.1131 (0.1131) eta 0:00:00
epoch [166/300] batch [1/2] loss 0.4461 (0.4461) acc 92.1875 (92.1875) loss_ce 0.3330 (0.3330) loss_constraint 0.1131 (0.1131) eta 0:00:00
epoch [166/300] batch [2/2] loss 0.5863 (0.5162) acc 86.8055 (89.4965) loss_ce 0.4733 (0.4032) loss_constraint 0.1130 (0.1130) eta 0:00:00
epoch [167/300] batch [1/2] loss 0.5025 (0.5025) acc 91.0156 (91.0156) loss_ce 0.3895 (0.3895) loss_constraint 0.1129 (0.1129) eta 0:00:00
epoch [167/300] batch [2/2] loss 0.5563 (0.5294) acc 88.1944 (89.6050) loss_ce 0.4434 (0.4165) loss_constraint 0.1129 (0.1129) eta 0:00:00
epoch [168/300] batch [1/2] loss 0.5257 (0.5257) acc 91.0156 (91.0156) loss_ce 0.4128 (0.4128) loss_constraint 0.1128 (0.1128) eta 0:00:00
epoch [168/300] batch [2/2] loss 0.3866 (0.4561) acc 95.1389 (93.0773) loss_ce 0.2738 (0.3433) loss_constraint 0.1127 (0.1128) eta 0:00:00
epoch [169/300] batch [1/2] loss 0.5822 (0.5822) acc 88.6719 (88.6719) loss_ce 0.4695 (0.4695) loss_constraint 0.1127 (0.1127) eta 0:00:00
