***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [127/300] batch [3/11] loss 0.3452 (0.3267) acc 93.7500 (93.0990) loss_ce 0.3163 (0.2978) data_term 0.3163 (0.2978) kl_term 0.0290 (0.0289) eta 0:00:12
epoch [127/300] batch [4/11] loss 0.4166 (0.3492) acc 89.8438 (92.2852) loss_ce 0.3876 (0.3202) data_term 0.3876 (0.3202) kl_term 0.0290 (0.0290) eta 0:00:12
epoch [127/300] batch [5/11] loss 0.1966 (0.3187) acc 95.7031 (92.9688) loss_ce 0.1676 (0.2897) data_term 0.1676 (0.2897) kl_term 0.0290 (0.0290) eta 0:00:12
epoch [127/300] batch [6/11] loss 0.3744 (0.3280) acc 93.3594 (93.0339) loss_ce 0.3454 (0.2990) data_term 0.3454 (0.2990) kl_term 0.0290 (0.0290) eta 0:00:12
epoch [127/300] batch [7/11] loss 0.3468 (0.3306) acc 91.7969 (92.8571) loss_ce 0.3178 (0.3017) data_term 0.3178 (0.3017) kl_term 0.0290 (0.0290) eta 0:00:12
epoch [127/300] batch [8/11] loss 0.3681 (0.3353) acc 92.9688 (92.8711) loss_ce 0.3390 (0.3063) data_term 0.3390 (0.3063) kl_term 0.0290 (0.0290) eta 0:00:12
epoch [127/300] batch [9/11] loss 0.3275 (0.3345) acc 91.7969 (92.7517) loss_ce 0.2985 (0.3055) data_term 0.2985 (0.3055) kl_term 0.0290 (0.0290) eta 0:00:12
epoch [127/300] batch [10/11] loss 0.3708 (0.3381) acc 92.1875 (92.6953) loss_ce 0.3418 (0.3091) data_term 0.3418 (0.3091) kl_term 0.0290 (0.0290) eta 0:00:13
epoch [127/300] batch [11/11] loss 0.3401 (0.3383) acc 91.3333 (92.5715) loss_ce 0.3110 (0.3093) data_term 0.3110 (0.3093) kl_term 0.0291 (0.0290) eta 0:00:13
epoch [128/300] batch [1/11] loss 0.3569 (0.3569) acc 92.1875 (92.1875) loss_ce 0.3276 (0.3276) data_term 0.3276 (0.3276) kl_term 0.0293 (0.0293) eta 0:00:13
epoch [128/300] batch [2/11] loss 0.2709 (0.3139) acc 93.7500 (92.9688) loss_ce 0.2415 (0.2846) data_term 0.2415 (0.2846) kl_term 0.0293 (0.0293) eta 0:00:13
epoch [128/300] batch [3/11] loss 0.3351 (0.3210) acc 91.4062 (92.4479) loss_ce 0.3058 (0.2917) data_term 0.3058 (0.2917) kl_term 0.0293 (0.0293) eta 0:00:13
epoch [128/300] batch [4/11] loss 0.3433 (0.3266) acc 91.7969 (92.2852) loss_ce 0.3140 (0.2972) data_term 0.3140 (0.2972) kl_term 0.0293 (0.0293) eta 0:00:13
epoch [128/300] batch [5/11] loss 0.2603 (0.3133) acc 94.5312 (92.7344) loss_ce 0.2310 (0.2840) data_term 0.2310 (0.2840) kl_term 0.0293 (0.0293) eta 0:00:13
epoch [128/300] batch [6/11] loss 0.3462 (0.3188) acc 92.9688 (92.7734) loss_ce 0.3169 (0.2895) data_term 0.3169 (0.2895) kl_term 0.0294 (0.0293) eta 0:00:13
epoch [128/300] batch [7/11] loss 0.3169 (0.3185) acc 93.3594 (92.8571) loss_ce 0.2875 (0.2892) data_term 0.2875 (0.2892) kl_term 0.0294 (0.0293) eta 0:00:13
epoch [128/300] batch [8/11] loss 0.3147 (0.3180) acc 92.1875 (92.7734) loss_ce 0.2854 (0.2887) data_term 0.2854 (0.2887) kl_term 0.0294 (0.0293) eta 0:00:13
epoch [128/300] batch [9/11] loss 0.2545 (0.3110) acc 95.7031 (93.0990) loss_ce 0.2251 (0.2816) data_term 0.2251 (0.2816) kl_term 0.0294 (0.0293) eta 0:00:13
epoch [128/300] batch [10/11] loss 0.2791 (0.3078) acc 93.3594 (93.1250) loss_ce 0.2497 (0.2784) data_term 0.2497 (0.2784) kl_term 0.0294 (0.0294) eta 0:00:13
epoch [128/300] batch [11/11] loss 0.2877 (0.3060) acc 94.0000 (93.2045) loss_ce 0.2583 (0.2766) data_term 0.2583 (0.2766) kl_term 0.0294 (0.0294) eta 0:00:13
epoch [129/300] batch [1/11] loss 0.3106 (0.3106) acc 95.3125 (95.3125) loss_ce 0.2809 (0.2809) data_term 0.2809 (0.2809) kl_term 0.0297 (0.0297) eta 0:00:13
epoch [129/300] batch [2/11] loss 0.3856 (0.3481) acc 91.0156 (93.1641) loss_ce 0.3559 (0.3184) data_term 0.3559 (0.3184) kl_term 0.0297 (0.0297) eta 0:00:13
epoch [129/300] batch [3/11] loss 0.2563 (0.3175) acc 94.1406 (93.4896) loss_ce 0.2267 (0.2878) data_term 0.2267 (0.2878) kl_term 0.0297 (0.0297) eta 0:00:13
epoch [129/300] batch [4/11] loss 0.2574 (0.3025) acc 94.1406 (93.6523) loss_ce 0.2277 (0.2728) data_term 0.2277 (0.2728) kl_term 0.0297 (0.0297) eta 0:00:13
epoch [129/300] batch [5/11] loss 0.4072 (0.3234) acc 91.4062 (93.2031) loss_ce 0.3775 (0.2937) data_term 0.3775 (0.2937) kl_term 0.0297 (0.0297) eta 0:00:13
epoch [129/300] batch [6/11] loss 0.3577 (0.3291) acc 91.4062 (92.9036) loss_ce 0.3280 (0.2994) data_term 0.3280 (0.2994) kl_term 0.0297 (0.0297) eta 0:00:13
epoch [129/300] batch [7/11] loss 0.3337 (0.3298) acc 93.7500 (93.0246) loss_ce 0.3040 (0.3001) data_term 0.3040 (0.3001) kl_term 0.0297 (0.0297) eta 0:00:13
epoch [129/300] batch [8/11] loss 0.2475 (0.3195) acc 95.3125 (93.3105) loss_ce 0.2178 (0.2898) data_term 0.2178 (0.2898) kl_term 0.0297 (0.0297) eta 0:00:13
epoch [129/300] batch [9/11] loss 0.2355 (0.3102) acc 95.3125 (93.5330) loss_ce 0.2057 (0.2805) data_term 0.2057 (0.2805) kl_term 0.0297 (0.0297) eta 0:00:13
epoch [129/300] batch [10/11] loss 0.3436 (0.3135) acc 92.9688 (93.4766) loss_ce 0.3139 (0.2838) data_term 0.3139 (0.2838) kl_term 0.0298 (0.0297) eta 0:00:13
epoch [129/300] batch [11/11] loss 0.2929 (0.3116) acc 93.3333 (93.4635) loss_ce 0.2632 (0.2819) data_term 0.2632 (0.2819) kl_term 0.0298 (0.0297) eta 0:00:12
epoch [130/300] batch [1/11] loss 0.2717 (0.2717) acc 95.3125 (95.3125) loss_ce 0.2417 (0.2417) data_term 0.2417 (0.2417) kl_term 0.0300 (0.0300) eta 0:00:13
epoch [130/300] batch [2/11] loss 0.3086 (0.2902) acc 92.9688 (94.1406) loss_ce 0.2786 (0.2601) data_term 0.2786 (0.2601) kl_term 0.0300 (0.0300) eta 0:00:13
epoch [130/300] batch [3/11] loss 0.2726 (0.2843) acc 94.1406 (94.1406) loss_ce 0.2426 (0.2543) data_term 0.2426 (0.2543) kl_term 0.0300 (0.0300) eta 0:00:13
epoch [130/300] batch [4/11] loss 0.3191 (0.2930) acc 91.4062 (93.4570) loss_ce 0.2891 (0.2630) data_term 0.2891 (0.2630) kl_term 0.0300 (0.0300) eta 0:00:13
epoch [130/300] batch [5/11] loss 0.3390 (0.3022) acc 92.5781 (93.2812) loss_ce 0.3090 (0.2722) data_term 0.3090 (0.2722) kl_term 0.0300 (0.0300) eta 0:00:13
epoch [130/300] batch [6/11] loss 0.3129 (0.3040) acc 91.7969 (93.0339) loss_ce 0.2828 (0.2740) data_term 0.2828 (0.2740) kl_term 0.0301 (0.0300) eta 0:00:12
epoch [130/300] batch [7/11] loss 0.2569 (0.2973) acc 94.5312 (93.2478) loss_ce 0.2268 (0.2672) data_term 0.2268 (0.2672) kl_term 0.0301 (0.0300) eta 0:00:12
epoch [130/300] batch [8/11] loss 0.3759 (0.3071) acc 91.7969 (93.0664) loss_ce 0.3458 (0.2770) data_term 0.3458 (0.2770) kl_term 0.0301 (0.0300) eta 0:00:12
epoch [130/300] batch [9/11] loss 0.3487 (0.3117) acc 92.9688 (93.0556) loss_ce 0.3186 (0.2817) data_term 0.3186 (0.2817) kl_term 0.0301 (0.0300) eta 0:00:12
epoch [130/300] batch [10/11] loss 0.3081 (0.3114) acc 93.7500 (93.1250) loss_ce 0.2780 (0.2813) data_term 0.2780 (0.2813) kl_term 0.0301 (0.0301) eta 0:00:12
epoch [130/300] batch [11/11] loss 0.3204 (0.3122) acc 92.6667 (93.0833) loss_ce 0.2903 (0.2821) data_term 0.2903 (0.2821) kl_term 0.0301 (0.0301) eta 0:00:12
epoch [131/300] batch [1/11] loss 0.2690 (0.2690) acc 93.7500 (93.7500) loss_ce 0.2387 (0.2387) data_term 0.2387 (0.2387) kl_term 0.0304 (0.0304) eta 0:07:08
epoch [131/300] batch [2/11] loss 0.3172 (0.2931) acc 91.7969 (92.7734) loss_ce 0.2868 (0.2628) data_term 0.2868 (0.2628) kl_term 0.0304 (0.0304) eta 0:03:39
epoch [131/300] batch [3/11] loss 0.2467 (0.2776) acc 94.5312 (93.3594) loss_ce 0.2163 (0.2473) data_term 0.2163 (0.2473) kl_term 0.0304 (0.0304) eta 0:02:29
epoch [131/300] batch [4/11] loss 0.3714 (0.3011) acc 92.1875 (93.0664) loss_ce 0.3410 (0.2707) data_term 0.3410 (0.2707) kl_term 0.0304 (0.0304) eta 0:01:54
epoch [131/300] batch [5/11] loss 0.3690 (0.3147) acc 93.3594 (93.1250) loss_ce 0.3386 (0.2843) data_term 0.3386 (0.2843) kl_term 0.0304 (0.0304) eta 0:01:33
epoch [131/300] batch [6/11] loss 0.3883 (0.3269) acc 91.4062 (92.8385) loss_ce 0.3579 (0.2966) data_term 0.3579 (0.2966) kl_term 0.0304 (0.0304) eta 0:01:19
epoch [131/300] batch [7/11] loss 0.2586 (0.3172) acc 94.5312 (93.0804) loss_ce 0.2281 (0.2868) data_term 0.2281 (0.2868) kl_term 0.0304 (0.0304) eta 0:01:09
epoch [131/300] batch [8/11] loss 0.2648 (0.3106) acc 94.1406 (93.2129) loss_ce 0.2344 (0.2802) data_term 0.2344 (0.2802) kl_term 0.0304 (0.0304) eta 0:01:01
epoch [131/300] batch [9/11] loss 0.2748 (0.3066) acc 94.1406 (93.3160) loss_ce 0.2443 (0.2762) data_term 0.2443 (0.2762) kl_term 0.0304 (0.0304) eta 0:00:55
epoch [131/300] batch [10/11] loss 0.3258 (0.3086) acc 91.4062 (93.1250) loss_ce 0.2953 (0.2782) data_term 0.2953 (0.2782) kl_term 0.0305 (0.0304) eta 0:00:51
epoch [131/300] batch [11/11] loss 0.3845 (0.3155) acc 92.0000 (93.0227) loss_ce 0.3540 (0.2851) data_term 0.3540 (0.2851) kl_term 0.0305 (0.0304) eta 0:00:47
epoch [132/300] batch [1/11] loss 0.4070 (0.4070) acc 91.0156 (91.0156) loss_ce 0.3763 (0.3763) data_term 0.3763 (0.3763) kl_term 0.0307 (0.0307) eta 0:00:10
epoch [132/300] batch [2/11] loss 0.3461 (0.3766) acc 91.0156 (91.0156) loss_ce 0.3154 (0.3458) data_term 0.3154 (0.3458) kl_term 0.0307 (0.0307) eta 0:00:10
epoch [132/300] batch [3/11] loss 0.3408 (0.3646) acc 92.9688 (91.6667) loss_ce 0.3101 (0.3339) data_term 0.3101 (0.3339) kl_term 0.0307 (0.0307) eta 0:00:11
epoch [132/300] batch [4/11] loss 0.3696 (0.3659) acc 91.7969 (91.6992) loss_ce 0.3389 (0.3352) data_term 0.3389 (0.3352) kl_term 0.0308 (0.0307) eta 0:00:11
epoch [132/300] batch [5/11] loss 0.3524 (0.3632) acc 91.7969 (91.7188) loss_ce 0.3216 (0.3324) data_term 0.3216 (0.3324) kl_term 0.0308 (0.0307) eta 0:00:11
epoch [132/300] batch [6/11] loss 0.3051 (0.3535) acc 92.1875 (91.7969) loss_ce 0.2743 (0.3228) data_term 0.2743 (0.3228) kl_term 0.0308 (0.0307) eta 0:00:11
epoch [132/300] batch [7/11] loss 0.3835 (0.3578) acc 91.4062 (91.7411) loss_ce 0.3527 (0.3270) data_term 0.3527 (0.3270) kl_term 0.0308 (0.0308) eta 0:00:11
epoch [132/300] batch [8/11] loss 0.3456 (0.3563) acc 93.3594 (91.9434) loss_ce 0.3148 (0.3255) data_term 0.3148 (0.3255) kl_term 0.0308 (0.0308) eta 0:00:11
epoch [132/300] batch [9/11] loss 0.3764 (0.3585) acc 89.8438 (91.7101) loss_ce 0.3456 (0.3277) data_term 0.3456 (0.3277) kl_term 0.0308 (0.0308) eta 0:00:11
epoch [132/300] batch [10/11] loss 0.3596 (0.3586) acc 90.6250 (91.6016) loss_ce 0.3287 (0.3278) data_term 0.3287 (0.3278) kl_term 0.0308 (0.0308) eta 0:00:11
epoch [132/300] batch [11/11] loss 0.3316 (0.3561) acc 91.3333 (91.5772) loss_ce 0.3008 (0.3254) data_term 0.3008 (0.3254) kl_term 0.0308 (0.0308) eta 0:00:11
epoch [133/300] batch [1/11] loss 0.3473 (0.3473) acc 91.7969 (91.7969) loss_ce 0.3162 (0.3162) data_term 0.3162 (0.3162) kl_term 0.0311 (0.0311) eta 0:00:12
epoch [133/300] batch [2/11] loss 0.3824 (0.3648) acc 92.5781 (92.1875) loss_ce 0.3513 (0.3338) data_term 0.3513 (0.3338) kl_term 0.0311 (0.0311) eta 0:00:12
epoch [133/300] batch [3/11] loss 0.3686 (0.3661) acc 92.5781 (92.3177) loss_ce 0.3375 (0.3350) data_term 0.3375 (0.3350) kl_term 0.0311 (0.0311) eta 0:00:11
epoch [133/300] batch [4/11] loss 0.3389 (0.3593) acc 91.4062 (92.0898) loss_ce 0.3078 (0.3282) data_term 0.3078 (0.3282) kl_term 0.0311 (0.0311) eta 0:00:11
epoch [133/300] batch [5/11] loss 0.2917 (0.3458) acc 93.7500 (92.4219) loss_ce 0.2606 (0.3147) data_term 0.2606 (0.3147) kl_term 0.0311 (0.0311) eta 0:00:11
epoch [133/300] batch [6/11] loss 0.3056 (0.3391) acc 93.3594 (92.5781) loss_ce 0.2745 (0.3080) data_term 0.2745 (0.3080) kl_term 0.0311 (0.0311) eta 0:00:11
epoch [133/300] batch [7/11] loss 0.3235 (0.3369) acc 94.1406 (92.8013) loss_ce 0.2924 (0.3057) data_term 0.2924 (0.3057) kl_term 0.0311 (0.0311) eta 0:00:11
epoch [133/300] batch [8/11] loss 0.2376 (0.3244) acc 95.3125 (93.1152) loss_ce 0.2064 (0.2933) data_term 0.2064 (0.2933) kl_term 0.0312 (0.0311) eta 0:00:11
epoch [133/300] batch [9/11] loss 0.2088 (0.3116) acc 96.0938 (93.4462) loss_ce 0.1776 (0.2805) data_term 0.1776 (0.2805) kl_term 0.0312 (0.0311) eta 0:00:11
epoch [133/300] batch [10/11] loss 0.3388 (0.3143) acc 92.5781 (93.3594) loss_ce 0.3076 (0.2832) data_term 0.3076 (0.2832) kl_term 0.0312 (0.0311) eta 0:00:11
epoch [133/300] batch [11/11] loss 0.3471 (0.3173) acc 92.6667 (93.2964) loss_ce 0.3159 (0.2862) data_term 0.3159 (0.2862) kl_term 0.0312 (0.0311) eta 0:00:11
epoch [134/300] batch [1/11] loss 0.4135 (0.4135) acc 90.2344 (90.2344) loss_ce 0.3821 (0.3821) data_term 0.3821 (0.3821) kl_term 0.0314 (0.0314) eta 0:00:12
epoch [134/300] batch [2/11] loss 0.4536 (0.4336) acc 91.7969 (91.0156) loss_ce 0.4222 (0.4021) data_term 0.4222 (0.4021) kl_term 0.0314 (0.0314) eta 0:00:12
epoch [134/300] batch [3/11] loss 0.3033 (0.3902) acc 94.5312 (92.1875) loss_ce 0.2719 (0.3587) data_term 0.2719 (0.3587) kl_term 0.0315 (0.0314) eta 0:00:11
epoch [134/300] batch [4/11] loss 0.3066 (0.3693) acc 92.1875 (92.1875) loss_ce 0.2752 (0.3378) data_term 0.2752 (0.3378) kl_term 0.0315 (0.0315) eta 0:00:11
epoch [134/300] batch [5/11] loss 0.3546 (0.3664) acc 92.9688 (92.3438) loss_ce 0.3231 (0.3349) data_term 0.3231 (0.3349) kl_term 0.0315 (0.0315) eta 0:00:11
epoch [134/300] batch [6/11] loss 0.3092 (0.3568) acc 93.7500 (92.5781) loss_ce 0.2777 (0.3254) data_term 0.2777 (0.3254) kl_term 0.0315 (0.0315) eta 0:00:11
epoch [134/300] batch [7/11] loss 0.4047 (0.3637) acc 91.7969 (92.4665) loss_ce 0.3732 (0.3322) data_term 0.3732 (0.3322) kl_term 0.0315 (0.0315) eta 0:00:11
epoch [134/300] batch [8/11] loss 0.3663 (0.3640) acc 92.9688 (92.5293) loss_ce 0.3347 (0.3325) data_term 0.3347 (0.3325) kl_term 0.0315 (0.0315) eta 0:00:11
epoch [134/300] batch [9/11] loss 0.3234 (0.3595) acc 94.1406 (92.7083) loss_ce 0.2918 (0.3280) data_term 0.2918 (0.3280) kl_term 0.0315 (0.0315) eta 0:00:11
epoch [134/300] batch [10/11] loss 0.3119 (0.3547) acc 94.1406 (92.8516) loss_ce 0.2804 (0.3232) data_term 0.2804 (0.3232) kl_term 0.0315 (0.0315) eta 0:00:11
epoch [134/300] batch [11/11] loss 0.2615 (0.3463) acc 94.6667 (93.0166) loss_ce 0.2300 (0.3148) data_term 0.2300 (0.3148) kl_term 0.0316 (0.0315) eta 0:00:11
epoch [135/300] batch [1/11] loss 0.3456 (0.3456) acc 94.1406 (94.1406) loss_ce 0.3138 (0.3138) data_term 0.3138 (0.3138) kl_term 0.0318 (0.0318) eta 0:00:12
epoch [135/300] batch [2/11] loss 0.3999 (0.3728) acc 89.8438 (91.9922) loss_ce 0.3681 (0.3410) data_term 0.3681 (0.3410) kl_term 0.0318 (0.0318) eta 0:00:12
epoch [135/300] batch [3/11] loss 0.4100 (0.3852) acc 89.4531 (91.1458) loss_ce 0.3782 (0.3534) data_term 0.3782 (0.3534) kl_term 0.0318 (0.0318) eta 0:00:12
epoch [135/300] batch [4/11] loss 0.2618 (0.3543) acc 96.0938 (92.3828) loss_ce 0.2300 (0.3225) data_term 0.2300 (0.3225) kl_term 0.0318 (0.0318) eta 0:00:12
epoch [135/300] batch [5/11] loss 0.3426 (0.3520) acc 92.1875 (92.3438) loss_ce 0.3107 (0.3202) data_term 0.3107 (0.3202) kl_term 0.0319 (0.0318) eta 0:00:12
epoch [135/300] batch [6/11] loss 0.2820 (0.3403) acc 95.3125 (92.8385) loss_ce 0.2501 (0.3085) data_term 0.2501 (0.3085) kl_term 0.0319 (0.0318) eta 0:00:12
epoch [135/300] batch [7/11] loss 0.3553 (0.3425) acc 91.0156 (92.5781) loss_ce 0.3234 (0.3106) data_term 0.3234 (0.3106) kl_term 0.0319 (0.0318) eta 0:00:11
epoch [135/300] batch [8/11] loss 0.3328 (0.3413) acc 91.0156 (92.3828) loss_ce 0.3009 (0.3094) data_term 0.3009 (0.3094) kl_term 0.0319 (0.0319) eta 0:00:11
epoch [135/300] batch [9/11] loss 0.3959 (0.3473) acc 90.6250 (92.1875) loss_ce 0.3640 (0.3155) data_term 0.3640 (0.3155) kl_term 0.0319 (0.0319) eta 0:00:11
epoch [135/300] batch [10/11] loss 0.3347 (0.3461) acc 91.7969 (92.1484) loss_ce 0.3028 (0.3142) data_term 0.3028 (0.3142) kl_term 0.0319 (0.0319) eta 0:00:11
epoch [135/300] batch [11/11] loss 0.3307 (0.3447) acc 93.3333 (92.2562) loss_ce 0.2988 (0.3128) data_term 0.2988 (0.3128) kl_term 0.0319 (0.0319) eta 0:00:11
epoch [136/300] batch [1/11] loss 0.4022 (0.4022) acc 90.6250 (90.6250) loss_ce 0.3700 (0.3700) data_term 0.3700 (0.3700) kl_term 0.0322 (0.0322) eta 0:00:12
epoch [136/300] batch [2/11] loss 0.3468 (0.3745) acc 92.9688 (91.7969) loss_ce 0.3146 (0.3423) data_term 0.3146 (0.3423) kl_term 0.0322 (0.0322) eta 0:00:11
epoch [136/300] batch [3/11] loss 0.2548 (0.3346) acc 93.3594 (92.3177) loss_ce 0.2226 (0.3024) data_term 0.2226 (0.3024) kl_term 0.0322 (0.0322) eta 0:00:11
epoch [136/300] batch [4/11] loss 0.2697 (0.3183) acc 93.7500 (92.6758) loss_ce 0.2374 (0.2861) data_term 0.2374 (0.2861) kl_term 0.0322 (0.0322) eta 0:00:11
epoch [136/300] batch [5/11] loss 0.3150 (0.3177) acc 94.1406 (92.9688) loss_ce 0.2828 (0.2855) data_term 0.2828 (0.2855) kl_term 0.0322 (0.0322) eta 0:00:11
epoch [136/300] batch [6/11] loss 0.3783 (0.3278) acc 92.5781 (92.9036) loss_ce 0.3461 (0.2956) data_term 0.3461 (0.2956) kl_term 0.0322 (0.0322) eta 0:00:11
epoch [136/300] batch [7/11] loss 0.2658 (0.3189) acc 93.3594 (92.9688) loss_ce 0.2335 (0.2867) data_term 0.2335 (0.2867) kl_term 0.0322 (0.0322) eta 0:00:11
epoch [136/300] batch [8/11] loss 0.2847 (0.3146) acc 93.3594 (93.0176) loss_ce 0.2525 (0.2824) data_term 0.2525 (0.2824) kl_term 0.0322 (0.0322) eta 0:00:11
epoch [136/300] batch [9/11] loss 0.3335 (0.3167) acc 91.7969 (92.8819) loss_ce 0.3013 (0.2845) data_term 0.3013 (0.2845) kl_term 0.0323 (0.0322) eta 0:00:11
epoch [136/300] batch [10/11] loss 0.3472 (0.3198) acc 92.9688 (92.8906) loss_ce 0.3149 (0.2876) data_term 0.3149 (0.2876) kl_term 0.0323 (0.0322) eta 0:00:11
epoch [136/300] batch [11/11] loss 0.2991 (0.3179) acc 93.3333 (92.9309) loss_ce 0.2668 (0.2857) data_term 0.2668 (0.2857) kl_term 0.0323 (0.0322) eta 0:00:11
epoch [137/300] batch [1/11] loss 0.3161 (0.3161) acc 91.7969 (91.7969) loss_ce 0.2836 (0.2836) data_term 0.2836 (0.2836) kl_term 0.0325 (0.0325) eta 0:00:12
epoch [137/300] batch [2/11] loss 0.3174 (0.3168) acc 92.5781 (92.1875) loss_ce 0.2849 (0.2843) data_term 0.2849 (0.2843) kl_term 0.0325 (0.0325) eta 0:00:12
epoch [137/300] batch [3/11] loss 0.3966 (0.3434) acc 92.5781 (92.3177) loss_ce 0.3641 (0.3109) data_term 0.3641 (0.3109) kl_term 0.0325 (0.0325) eta 0:00:12
epoch [137/300] batch [4/11] loss 0.3004 (0.3327) acc 93.7500 (92.6758) loss_ce 0.2679 (0.3001) data_term 0.2679 (0.3001) kl_term 0.0326 (0.0325) eta 0:00:11
epoch [137/300] batch [5/11] loss 0.3655 (0.3392) acc 92.1875 (92.5781) loss_ce 0.3329 (0.3067) data_term 0.3329 (0.3067) kl_term 0.0326 (0.0325) eta 0:00:11
epoch [137/300] batch [6/11] loss 0.2778 (0.3290) acc 95.7031 (93.0990) loss_ce 0.2452 (0.2964) data_term 0.2452 (0.2964) kl_term 0.0326 (0.0326) eta 0:00:11
epoch [137/300] batch [7/11] loss 0.3575 (0.3331) acc 91.4062 (92.8571) loss_ce 0.3249 (0.3005) data_term 0.3249 (0.3005) kl_term 0.0326 (0.0326) eta 0:00:11
epoch [137/300] batch [8/11] loss 0.3339 (0.3332) acc 92.5781 (92.8223) loss_ce 0.3013 (0.3006) data_term 0.3013 (0.3006) kl_term 0.0326 (0.0326) eta 0:00:11
epoch [137/300] batch [9/11] loss 0.3014 (0.3296) acc 94.5312 (93.0122) loss_ce 0.2688 (0.2971) data_term 0.2688 (0.2971) kl_term 0.0326 (0.0326) eta 0:00:11
epoch [137/300] batch [10/11] loss 0.3743 (0.3341) acc 91.4062 (92.8516) loss_ce 0.3417 (0.3015) data_term 0.3417 (0.3015) kl_term 0.0326 (0.0326) eta 0:00:11
epoch [137/300] batch [11/11] loss 0.3340 (0.3341) acc 92.6667 (92.8348) loss_ce 0.3014 (0.3015) data_term 0.3014 (0.3015) kl_term 0.0326 (0.0326) eta 0:00:11
epoch [138/300] batch [1/11] loss 0.3427 (0.3427) acc 91.7969 (91.7969) loss_ce 0.3098 (0.3098) data_term 0.3098 (0.3098) kl_term 0.0329 (0.0329) eta 0:00:12
epoch [138/300] batch [2/11] loss 0.3266 (0.3346) acc 92.9688 (92.3828) loss_ce 0.2937 (0.3018) data_term 0.2937 (0.3018) kl_term 0.0329 (0.0329) eta 0:00:11
epoch [138/300] batch [3/11] loss 0.2961 (0.3218) acc 93.7500 (92.8385) loss_ce 0.2632 (0.2889) data_term 0.2632 (0.2889) kl_term 0.0329 (0.0329) eta 0:00:11
epoch [138/300] batch [4/11] loss 0.3358 (0.3253) acc 92.1875 (92.6758) loss_ce 0.3029 (0.2924) data_term 0.3029 (0.2924) kl_term 0.0329 (0.0329) eta 0:00:11
epoch [138/300] batch [5/11] loss 0.3122 (0.3227) acc 93.7500 (92.8906) loss_ce 0.2793 (0.2898) data_term 0.2793 (0.2898) kl_term 0.0329 (0.0329) eta 0:00:11
epoch [138/300] batch [6/11] loss 0.2755 (0.3148) acc 94.1406 (93.0990) loss_ce 0.2425 (0.2819) data_term 0.2425 (0.2819) kl_term 0.0329 (0.0329) eta 0:00:11
epoch [138/300] batch [7/11] loss 0.2495 (0.3055) acc 94.1406 (93.2478) loss_ce 0.2165 (0.2726) data_term 0.2165 (0.2726) kl_term 0.0329 (0.0329) eta 0:00:11
epoch [138/300] batch [8/11] loss 0.3745 (0.3141) acc 92.1875 (93.1152) loss_ce 0.3415 (0.2812) data_term 0.3415 (0.2812) kl_term 0.0329 (0.0329) eta 0:00:11
epoch [138/300] batch [9/11] loss 0.3172 (0.3144) acc 92.1875 (93.0122) loss_ce 0.2843 (0.2815) data_term 0.2843 (0.2815) kl_term 0.0329 (0.0329) eta 0:00:11
epoch [138/300] batch [10/11] loss 0.2502 (0.3080) acc 93.7500 (93.0859) loss_ce 0.2173 (0.2751) data_term 0.2173 (0.2751) kl_term 0.0330 (0.0329) eta 0:00:11
epoch [138/300] batch [11/11] loss 0.3218 (0.3093) acc 92.6667 (93.0478) loss_ce 0.2888 (0.2763) data_term 0.2888 (0.2763) kl_term 0.0330 (0.0329) eta 0:00:11
epoch [139/300] batch [1/11] loss 0.3087 (0.3087) acc 94.1406 (94.1406) loss_ce 0.2755 (0.2755) data_term 0.2755 (0.2755) kl_term 0.0332 (0.0332) eta 0:00:12
epoch [139/300] batch [2/11] loss 0.3196 (0.3141) acc 92.5781 (93.3594) loss_ce 0.2864 (0.2809) data_term 0.2864 (0.2809) kl_term 0.0332 (0.0332) eta 0:00:12
epoch [139/300] batch [3/11] loss 0.3519 (0.3267) acc 94.1406 (93.6198) loss_ce 0.3187 (0.2935) data_term 0.3187 (0.2935) kl_term 0.0332 (0.0332) eta 0:00:12
epoch [139/300] batch [4/11] loss 0.2743 (0.3136) acc 93.7500 (93.6523) loss_ce 0.2410 (0.2804) data_term 0.2410 (0.2804) kl_term 0.0332 (0.0332) eta 0:00:12
epoch [139/300] batch [5/11] loss 0.3164 (0.3142) acc 92.5781 (93.4375) loss_ce 0.2831 (0.2809) data_term 0.2831 (0.2809) kl_term 0.0333 (0.0332) eta 0:00:12
epoch [139/300] batch [6/11] loss 0.3674 (0.3230) acc 91.7969 (93.1641) loss_ce 0.3341 (0.2898) data_term 0.3341 (0.2898) kl_term 0.0333 (0.0332) eta 0:00:12
epoch [139/300] batch [7/11] loss 0.3270 (0.3236) acc 92.9688 (93.1362) loss_ce 0.2938 (0.2904) data_term 0.2938 (0.2904) kl_term 0.0333 (0.0332) eta 0:00:12
epoch [139/300] batch [8/11] loss 0.2778 (0.3179) acc 95.3125 (93.4082) loss_ce 0.2446 (0.2846) data_term 0.2446 (0.2846) kl_term 0.0333 (0.0333) eta 0:00:11
epoch [139/300] batch [9/11] loss 0.3127 (0.3173) acc 93.7500 (93.4462) loss_ce 0.2794 (0.2841) data_term 0.2794 (0.2841) kl_term 0.0333 (0.0333) eta 0:00:11
