***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [141/300] batch [1/1] loss 0.6693 (0.6693) acc 100.0000 (100.0000) loss_ce 0.0196 (0.0196) data_term 0.0196 (0.0196) kl_term 0.6497 (0.6497) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.6730 (0.6730) acc 100.0000 (100.0000) loss_ce 0.0189 (0.0189) data_term 0.0189 (0.0189) kl_term 0.6541 (0.6541) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.6883 (0.6883) acc 100.0000 (100.0000) loss_ce 0.0298 (0.0298) data_term 0.0298 (0.0298) kl_term 0.6585 (0.6585) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.6803 (0.6803) acc 100.0000 (100.0000) loss_ce 0.0174 (0.0174) data_term 0.0174 (0.0174) kl_term 0.6629 (0.6629) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.7039 (0.7039) acc 100.0000 (100.0000) loss_ce 0.0366 (0.0366) data_term 0.0366 (0.0366) kl_term 0.6673 (0.6673) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.7040 (0.7040) acc 100.0000 (100.0000) loss_ce 0.0324 (0.0324) data_term 0.0324 (0.0324) kl_term 0.6716 (0.6716) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.6947 (0.6947) acc 100.0000 (100.0000) loss_ce 0.0187 (0.0187) data_term 0.0187 (0.0187) kl_term 0.6760 (0.6760) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.7013 (0.7013) acc 100.0000 (100.0000) loss_ce 0.0209 (0.0209) data_term 0.0209 (0.0209) kl_term 0.6804 (0.6804) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.7159 (0.7159) acc 100.0000 (100.0000) loss_ce 0.0312 (0.0312) data_term 0.0312 (0.0312) kl_term 0.6848 (0.6848) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.7165 (0.7165) acc 100.0000 (100.0000) loss_ce 0.0274 (0.0274) data_term 0.0274 (0.0274) kl_term 0.6891 (0.6891) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.7128 (0.7128) acc 100.0000 (100.0000) loss_ce 0.0193 (0.0193) data_term 0.0193 (0.0193) kl_term 0.6935 (0.6935) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.7129 (0.7129) acc 100.0000 (100.0000) loss_ce 0.0150 (0.0150) data_term 0.0150 (0.0150) kl_term 0.6979 (0.6979) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.7168 (0.7168) acc 100.0000 (100.0000) loss_ce 0.0145 (0.0145) data_term 0.0145 (0.0145) kl_term 0.7022 (0.7022) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.7215 (0.7215) acc 100.0000 (100.0000) loss_ce 0.0149 (0.0149) data_term 0.0149 (0.0149) kl_term 0.7066 (0.7066) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.7233 (0.7233) acc 100.0000 (100.0000) loss_ce 0.0123 (0.0123) data_term 0.0123 (0.0123) kl_term 0.7110 (0.7110) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.7419 (0.7419) acc 100.0000 (100.0000) loss_ce 0.0266 (0.0266) data_term 0.0266 (0.0266) kl_term 0.7153 (0.7153) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.7398 (0.7398) acc 100.0000 (100.0000) loss_ce 0.0202 (0.0202) data_term 0.0202 (0.0202) kl_term 0.7197 (0.7197) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.7390 (0.7390) acc 100.0000 (100.0000) loss_ce 0.0150 (0.0150) data_term 0.0150 (0.0150) kl_term 0.7240 (0.7240) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.7465 (0.7465) acc 100.0000 (100.0000) loss_ce 0.0181 (0.0181) data_term 0.0181 (0.0181) kl_term 0.7284 (0.7284) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.7544 (0.7544) acc 100.0000 (100.0000) loss_ce 0.0216 (0.0216) data_term 0.0216 (0.0216) kl_term 0.7327 (0.7327) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.7579 (0.7579) acc 100.0000 (100.0000) loss_ce 0.0208 (0.0208) data_term 0.0208 (0.0208) kl_term 0.7371 (0.7371) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.7729 (0.7729) acc 100.0000 (100.0000) loss_ce 0.0314 (0.0314) data_term 0.0314 (0.0314) kl_term 0.7414 (0.7414) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.7813 (0.7813) acc 100.0000 (100.0000) loss_ce 0.0355 (0.0355) data_term 0.0355 (0.0355) kl_term 0.7458 (0.7458) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.7833 (0.7833) acc 100.0000 (100.0000) loss_ce 0.0331 (0.0331) data_term 0.0331 (0.0331) kl_term 0.7501 (0.7501) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.7752 (0.7752) acc 100.0000 (100.0000) loss_ce 0.0208 (0.0208) data_term 0.0208 (0.0208) kl_term 0.7545 (0.7545) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.7880 (0.7880) acc 100.0000 (100.0000) loss_ce 0.0292 (0.0292) data_term 0.0292 (0.0292) kl_term 0.7588 (0.7588) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.7815 (0.7815) acc 100.0000 (100.0000) loss_ce 0.0183 (0.0183) data_term 0.0183 (0.0183) kl_term 0.7631 (0.7631) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.7856 (0.7856) acc 100.0000 (100.0000) loss_ce 0.0181 (0.0181) data_term 0.0181 (0.0181) kl_term 0.7675 (0.7675) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.7905 (0.7905) acc 100.0000 (100.0000) loss_ce 0.0187 (0.0187) data_term 0.0187 (0.0187) kl_term 0.7718 (0.7718) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.7913 (0.7913) acc 100.0000 (100.0000) loss_ce 0.0151 (0.0151) data_term 0.0151 (0.0151) kl_term 0.7762 (0.7762) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.8165 (0.8165) acc 100.0000 (100.0000) loss_ce 0.0360 (0.0360) data_term 0.0360 (0.0360) kl_term 0.7805 (0.7805) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.8073 (0.8073) acc 100.0000 (100.0000) loss_ce 0.0225 (0.0225) data_term 0.0225 (0.0225) kl_term 0.7848 (0.7848) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.8144 (0.8144) acc 100.0000 (100.0000) loss_ce 0.0253 (0.0253) data_term 0.0253 (0.0253) kl_term 0.7891 (0.7891) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.8106 (0.8106) acc 100.0000 (100.0000) loss_ce 0.0171 (0.0171) data_term 0.0171 (0.0171) kl_term 0.7935 (0.7935) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.8181 (0.8181) acc 100.0000 (100.0000) loss_ce 0.0203 (0.0203) data_term 0.0203 (0.0203) kl_term 0.7978 (0.7978) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.8189 (0.8189) acc 100.0000 (100.0000) loss_ce 0.0168 (0.0168) data_term 0.0168 (0.0168) kl_term 0.8021 (0.8021) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.8243 (0.8243) acc 100.0000 (100.0000) loss_ce 0.0179 (0.0179) data_term 0.0179 (0.0179) kl_term 0.8064 (0.8064) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.8357 (0.8357) acc 100.0000 (100.0000) loss_ce 0.0249 (0.0249) data_term 0.0249 (0.0249) kl_term 0.8108 (0.8108) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.8296 (0.8296) acc 100.0000 (100.0000) loss_ce 0.0145 (0.0145) data_term 0.0145 (0.0145) kl_term 0.8151 (0.8151) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.8321 (0.8321) acc 100.0000 (100.0000) loss_ce 0.0127 (0.0127) data_term 0.0127 (0.0127) kl_term 0.8194 (0.8194) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.8415 (0.8415) acc 100.0000 (100.0000) loss_ce 0.0178 (0.0178) data_term 0.0178 (0.0178) kl_term 0.8237 (0.8237) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.8437 (0.8437) acc 100.0000 (100.0000) loss_ce 0.0156 (0.0156) data_term 0.0156 (0.0156) kl_term 0.8281 (0.8281) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.8491 (0.8491) acc 100.0000 (100.0000) loss_ce 0.0168 (0.0168) data_term 0.0168 (0.0168) kl_term 0.8324 (0.8324) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.8631 (0.8631) acc 100.0000 (100.0000) loss_ce 0.0264 (0.0264) data_term 0.0264 (0.0264) kl_term 0.8367 (0.8367) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.8570 (0.8570) acc 100.0000 (100.0000) loss_ce 0.0159 (0.0159) data_term 0.0159 (0.0159) kl_term 0.8410 (0.8410) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.8617 (0.8617) acc 100.0000 (100.0000) loss_ce 0.0164 (0.0164) data_term 0.0164 (0.0164) kl_term 0.8454 (0.8454) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.8714 (0.8714) acc 100.0000 (100.0000) loss_ce 0.0217 (0.0217) data_term 0.0217 (0.0217) kl_term 0.8497 (0.8497) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.8866 (0.8866) acc 100.0000 (100.0000) loss_ce 0.0326 (0.0326) data_term 0.0326 (0.0326) kl_term 0.8540 (0.8540) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.8715 (0.8715) acc 100.0000 (100.0000) loss_ce 0.0132 (0.0132) data_term 0.0132 (0.0132) kl_term 0.8583 (0.8583) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.8889 (0.8889) acc 100.0000 (100.0000) loss_ce 0.0263 (0.0263) data_term 0.0263 (0.0263) kl_term 0.8626 (0.8626) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.8901 (0.8901) acc 100.0000 (100.0000) loss_ce 0.0231 (0.0231) data_term 0.0231 (0.0231) kl_term 0.8670 (0.8670) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.8908 (0.8908) acc 100.0000 (100.0000) loss_ce 0.0195 (0.0195) data_term 0.0195 (0.0195) kl_term 0.8713 (0.8713) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.8967 (0.8967) acc 100.0000 (100.0000) loss_ce 0.0211 (0.0211) data_term 0.0211 (0.0211) kl_term 0.8756 (0.8756) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.9005 (0.9005) acc 100.0000 (100.0000) loss_ce 0.0206 (0.0206) data_term 0.0206 (0.0206) kl_term 0.8799 (0.8799) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.9030 (0.9030) acc 100.0000 (100.0000) loss_ce 0.0187 (0.0187) data_term 0.0187 (0.0187) kl_term 0.8842 (0.8842) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.9057 (0.9057) acc 100.0000 (100.0000) loss_ce 0.0171 (0.0171) data_term 0.0171 (0.0171) kl_term 0.8886 (0.8886) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.9100 (0.9100) acc 100.0000 (100.0000) loss_ce 0.0171 (0.0171) data_term 0.0171 (0.0171) kl_term 0.8929 (0.8929) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.9137 (0.9137) acc 100.0000 (100.0000) loss_ce 0.0165 (0.0165) data_term 0.0165 (0.0165) kl_term 0.8972 (0.8972) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.9178 (0.9178) acc 100.0000 (100.0000) loss_ce 0.0163 (0.0163) data_term 0.0163 (0.0163) kl_term 0.9015 (0.9015) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.9197 (0.9197) acc 100.0000 (100.0000) loss_ce 0.0138 (0.0138) data_term 0.0138 (0.0138) kl_term 0.9058 (0.9058) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.9371 (0.9371) acc 100.0000 (100.0000) loss_ce 0.0270 (0.0270) data_term 0.0270 (0.0270) kl_term 0.9102 (0.9102) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.9438 (0.9438) acc 100.0000 (100.0000) loss_ce 0.0293 (0.0293) data_term 0.0293 (0.0293) kl_term 0.9145 (0.9145) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.9536 (0.9536) acc 100.0000 (100.0000) loss_ce 0.0348 (0.0348) data_term 0.0348 (0.0348) kl_term 0.9188 (0.9188) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.9441 (0.9441) acc 100.0000 (100.0000) loss_ce 0.0210 (0.0210) data_term 0.0210 (0.0210) kl_term 0.9231 (0.9231) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.9526 (0.9526) acc 100.0000 (100.0000) loss_ce 0.0251 (0.0251) data_term 0.0251 (0.0251) kl_term 0.9275 (0.9275) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.9563 (0.9563) acc 100.0000 (100.0000) loss_ce 0.0245 (0.0245) data_term 0.0245 (0.0245) kl_term 0.9318 (0.9318) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.9710 (0.9710) acc 100.0000 (100.0000) loss_ce 0.0349 (0.0349) data_term 0.0349 (0.0349) kl_term 0.9361 (0.9361) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.9680 (0.9680) acc 100.0000 (100.0000) loss_ce 0.0276 (0.0276) data_term 0.0276 (0.0276) kl_term 0.9405 (0.9405) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.9819 (0.9819) acc 100.0000 (100.0000) loss_ce 0.0371 (0.0371) data_term 0.0371 (0.0371) kl_term 0.9448 (0.9448) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.9638 (0.9638) acc 100.0000 (100.0000) loss_ce 0.0147 (0.0147) data_term 0.0147 (0.0147) kl_term 0.9491 (0.9491) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.9737 (0.9737) acc 100.0000 (100.0000) loss_ce 0.0203 (0.0203) data_term 0.0203 (0.0203) kl_term 0.9534 (0.9534) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.9780 (0.9780) acc 100.0000 (100.0000) loss_ce 0.0202 (0.0202) data_term 0.0202 (0.0202) kl_term 0.9578 (0.9578) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.9748 (0.9748) acc 100.0000 (100.0000) loss_ce 0.0127 (0.0127) data_term 0.0127 (0.0127) kl_term 0.9621 (0.9621) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.9800 (0.9800) acc 100.0000 (100.0000) loss_ce 0.0135 (0.0135) data_term 0.0135 (0.0135) kl_term 0.9664 (0.9664) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.9838 (0.9838) acc 100.0000 (100.0000) loss_ce 0.0130 (0.0130) data_term 0.0130 (0.0130) kl_term 0.9708 (0.9708) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.9959 (0.9959) acc 100.0000 (100.0000) loss_ce 0.0208 (0.0208) data_term 0.0208 (0.0208) kl_term 0.9751 (0.9751) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.9979 (0.9979) acc 100.0000 (100.0000) loss_ce 0.0184 (0.0184) data_term 0.0184 (0.0184) kl_term 0.9795 (0.9795) eta 0:00:00
epoch [218/300] batch [1/1] loss 1.0002 (1.0002) acc 100.0000 (100.0000) loss_ce 0.0164 (0.0164) data_term 0.0164 (0.0164) kl_term 0.9838 (0.9838) eta 0:00:00
epoch [219/300] batch [1/1] loss 1.0236 (1.0236) acc 100.0000 (100.0000) loss_ce 0.0355 (0.0355) data_term 0.0355 (0.0355) kl_term 0.9882 (0.9882) eta 0:00:00
epoch [220/300] batch [1/1] loss 1.0105 (1.0105) acc 100.0000 (100.0000) loss_ce 0.0180 (0.0180) data_term 0.0180 (0.0180) kl_term 0.9925 (0.9925) eta 0:00:00
epoch [221/300] batch [1/1] loss 1.0191 (1.0191) acc 100.0000 (100.0000) loss_ce 0.0223 (0.0223) data_term 0.0223 (0.0223) kl_term 0.9968 (0.9968) eta 0:00:00
epoch [222/300] batch [1/1] loss 1.0237 (1.0237) acc 100.0000 (100.0000) loss_ce 0.0225 (0.0225) data_term 0.0225 (0.0225) kl_term 1.0012 (1.0012) eta 0:00:00
epoch [223/300] batch [1/1] loss 1.0233 (1.0233) acc 100.0000 (100.0000) loss_ce 0.0177 (0.0177) data_term 0.0177 (0.0177) kl_term 1.0055 (1.0055) eta 0:00:00
epoch [224/300] batch [1/1] loss 1.0339 (1.0339) acc 100.0000 (100.0000) loss_ce 0.0240 (0.0240) data_term 0.0240 (0.0240) kl_term 1.0099 (1.0099) eta 0:00:00
epoch [225/300] batch [1/1] loss 1.0403 (1.0403) acc 100.0000 (100.0000) loss_ce 0.0261 (0.0261) data_term 0.0261 (0.0261) kl_term 1.0143 (1.0143) eta 0:00:00
epoch [226/300] batch [1/1] loss 1.0386 (1.0386) acc 100.0000 (100.0000) loss_ce 0.0200 (0.0200) data_term 0.0200 (0.0200) kl_term 1.0186 (1.0186) eta 0:00:00
epoch [227/300] batch [1/1] loss 1.0384 (1.0384) acc 100.0000 (100.0000) loss_ce 0.0154 (0.0154) data_term 0.0154 (0.0154) kl_term 1.0230 (1.0230) eta 0:00:00
epoch [228/300] batch [1/1] loss 1.0494 (1.0494) acc 100.0000 (100.0000) loss_ce 0.0221 (0.0221) data_term 0.0221 (0.0221) kl_term 1.0273 (1.0273) eta 0:00:00
epoch [229/300] batch [1/1] loss 1.0489 (1.0489) acc 100.0000 (100.0000) loss_ce 0.0172 (0.0172) data_term 0.0172 (0.0172) kl_term 1.0317 (1.0317) eta 0:00:00
epoch [230/300] batch [1/1] loss 1.0546 (1.0546) acc 100.0000 (100.0000) loss_ce 0.0185 (0.0185) data_term 0.0185 (0.0185) kl_term 1.0361 (1.0361) eta 0:00:00
epoch [231/300] batch [1/1] loss 1.0528 (1.0528) acc 100.0000 (100.0000) loss_ce 0.0123 (0.0123) data_term 0.0123 (0.0123) kl_term 1.0404 (1.0404) eta 0:00:00
epoch [232/300] batch [1/1] loss 1.0589 (1.0589) acc 100.0000 (100.0000) loss_ce 0.0141 (0.0141) data_term 0.0141 (0.0141) kl_term 1.0448 (1.0448) eta 0:00:00
epoch [233/300] batch [1/1] loss 1.0802 (1.0802) acc 100.0000 (100.0000) loss_ce 0.0310 (0.0310) data_term 0.0310 (0.0310) kl_term 1.0492 (1.0492) eta 0:00:00
epoch [234/300] batch [1/1] loss 1.0727 (1.0727) acc 100.0000 (100.0000) loss_ce 0.0191 (0.0191) data_term 0.0191 (0.0191) kl_term 1.0535 (1.0535) eta 0:00:00
epoch [235/300] batch [1/1] loss 1.0790 (1.0790) acc 100.0000 (100.0000) loss_ce 0.0210 (0.0210) data_term 0.0210 (0.0210) kl_term 1.0579 (1.0579) eta 0:00:00
epoch [236/300] batch [1/1] loss 1.0783 (1.0783) acc 100.0000 (100.0000) loss_ce 0.0160 (0.0160) data_term 0.0160 (0.0160) kl_term 1.0623 (1.0623) eta 0:00:00
epoch [237/300] batch [1/1] loss 1.0830 (1.0830) acc 100.0000 (100.0000) loss_ce 0.0164 (0.0164) data_term 0.0164 (0.0164) kl_term 1.0667 (1.0667) eta 0:00:00
epoch [238/300] batch [1/1] loss 1.0884 (1.0884) acc 100.0000 (100.0000) loss_ce 0.0173 (0.0173) data_term 0.0173 (0.0173) kl_term 1.0711 (1.0711) eta 0:00:00
epoch [239/300] batch [1/1] loss 1.1031 (1.1031) acc 100.0000 (100.0000) loss_ce 0.0276 (0.0276) data_term 0.0276 (0.0276) kl_term 1.0755 (1.0755) eta 0:00:00
epoch [240/300] batch [1/1] loss 1.1072 (1.1072) acc 100.0000 (100.0000) loss_ce 0.0273 (0.0273) data_term 0.0273 (0.0273) kl_term 1.0798 (1.0798) eta 0:00:00
epoch [241/300] batch [1/1] loss 1.0992 (1.0992) acc 100.0000 (100.0000) loss_ce 0.0149 (0.0149) data_term 0.0149 (0.0149) kl_term 1.0842 (1.0842) eta 0:00:00
epoch [242/300] batch [1/1] loss 1.1090 (1.1090) acc 100.0000 (100.0000) loss_ce 0.0204 (0.0204) data_term 0.0204 (0.0204) kl_term 1.0886 (1.0886) eta 0:00:00
epoch [243/300] batch [1/1] loss 1.1099 (1.1099) acc 100.0000 (100.0000) loss_ce 0.0169 (0.0169) data_term 0.0169 (0.0169) kl_term 1.0930 (1.0930) eta 0:00:00
epoch [244/300] batch [1/1] loss 1.1158 (1.1158) acc 100.0000 (100.0000) loss_ce 0.0184 (0.0184) data_term 0.0184 (0.0184) kl_term 1.0974 (1.0974) eta 0:00:00
epoch [245/300] batch [1/1] loss 1.1292 (1.1292) acc 100.0000 (100.0000) loss_ce 0.0274 (0.0274) data_term 0.0274 (0.0274) kl_term 1.1018 (1.1018) eta 0:00:00
epoch [246/300] batch [1/1] loss 1.1177 (1.1177) acc 100.0000 (100.0000) loss_ce 0.0115 (0.0115) data_term 0.0115 (0.0115) kl_term 1.1062 (1.1062) eta 0:00:00
epoch [247/300] batch [1/1] loss 1.1377 (1.1377) acc 100.0000 (100.0000) loss_ce 0.0271 (0.0271) data_term 0.0271 (0.0271) kl_term 1.1106 (1.1106) eta 0:00:00
epoch [248/300] batch [1/1] loss 1.1304 (1.1304) acc 100.0000 (100.0000) loss_ce 0.0154 (0.0154) data_term 0.0154 (0.0154) kl_term 1.1150 (1.1150) eta 0:00:00
epoch [249/300] batch [1/1] loss 1.1393 (1.1393) acc 100.0000 (100.0000) loss_ce 0.0198 (0.0198) data_term 0.0198 (0.0198) kl_term 1.1194 (1.1194) eta 0:00:00
epoch [250/300] batch [1/1] loss 1.1383 (1.1383) acc 100.0000 (100.0000) loss_ce 0.0144 (0.0144) data_term 0.0144 (0.0144) kl_term 1.1239 (1.1239) eta 0:00:00
epoch [251/300] batch [1/1] loss 1.1456 (1.1456) acc 100.0000 (100.0000) loss_ce 0.0174 (0.0174) data_term 0.0174 (0.0174) kl_term 1.1283 (1.1283) eta 0:00:00
epoch [252/300] batch [1/1] loss 1.1496 (1.1496) acc 100.0000 (100.0000) loss_ce 0.0169 (0.0169) data_term 0.0169 (0.0169) kl_term 1.1327 (1.1327) eta 0:00:00
epoch [253/300] batch [1/1] loss 1.1566 (1.1566) acc 100.0000 (100.0000) loss_ce 0.0195 (0.0195) data_term 0.0195 (0.0195) kl_term 1.1371 (1.1371) eta 0:00:00
epoch [254/300] batch [1/1] loss 1.1560 (1.1560) acc 100.0000 (100.0000) loss_ce 0.0144 (0.0144) data_term 0.0144 (0.0144) kl_term 1.1415 (1.1415) eta 0:00:00
epoch [255/300] batch [1/1] loss 1.1645 (1.1645) acc 100.0000 (100.0000) loss_ce 0.0185 (0.0185) data_term 0.0185 (0.0185) kl_term 1.1460 (1.1460) eta 0:00:00
epoch [256/300] batch [1/1] loss 1.1672 (1.1672) acc 100.0000 (100.0000) loss_ce 0.0169 (0.0169) data_term 0.0169 (0.0169) kl_term 1.1504 (1.1504) eta 0:00:00
epoch [257/300] batch [1/1] loss 1.1822 (1.1822) acc 100.0000 (100.0000) loss_ce 0.0274 (0.0274) data_term 0.0274 (0.0274) kl_term 1.1548 (1.1548) eta 0:00:00
epoch [258/300] batch [1/1] loss 1.1762 (1.1762) acc 100.0000 (100.0000) loss_ce 0.0170 (0.0170) data_term 0.0170 (0.0170) kl_term 1.1592 (1.1592) eta 0:00:00
epoch [259/300] batch [1/1] loss 1.1871 (1.1871) acc 100.0000 (100.0000) loss_ce 0.0234 (0.0234) data_term 0.0234 (0.0234) kl_term 1.1637 (1.1637) eta 0:00:00
epoch [260/300] batch [1/1] loss 1.1804 (1.1804) acc 100.0000 (100.0000) loss_ce 0.0123 (0.0123) data_term 0.0123 (0.0123) kl_term 1.1681 (1.1681) eta 0:00:00
epoch [261/300] batch [1/1] loss 1.1981 (1.1981) acc 100.0000 (100.0000) loss_ce 0.0255 (0.0255) data_term 0.0255 (0.0255) kl_term 1.1726 (1.1726) eta 0:00:00
epoch [262/300] batch [1/1] loss 1.1905 (1.1905) acc 100.0000 (100.0000) loss_ce 0.0135 (0.0135) data_term 0.0135 (0.0135) kl_term 1.1770 (1.1770) eta 0:00:00
epoch [263/300] batch [1/1] loss 1.1962 (1.1962) acc 100.0000 (100.0000) loss_ce 0.0148 (0.0148) data_term 0.0148 (0.0148) kl_term 1.1815 (1.1815) eta 0:00:00
epoch [264/300] batch [1/1] loss 1.2039 (1.2039) acc 100.0000 (100.0000) loss_ce 0.0180 (0.0180) data_term 0.0180 (0.0180) kl_term 1.1859 (1.1859) eta 0:00:00
epoch [265/300] batch [1/1] loss 1.2033 (1.2033) acc 100.0000 (100.0000) loss_ce 0.0129 (0.0129) data_term 0.0129 (0.0129) kl_term 1.1904 (1.1904) eta 0:00:00
epoch [266/300] batch [1/1] loss 1.2087 (1.2087) acc 100.0000 (100.0000) loss_ce 0.0138 (0.0138) data_term 0.0138 (0.0138) kl_term 1.1948 (1.1948) eta 0:00:00
epoch [267/300] batch [1/1] loss 1.2316 (1.2316) acc 100.0000 (100.0000) loss_ce 0.0324 (0.0324) data_term 0.0324 (0.0324) kl_term 1.1993 (1.1993) eta 0:00:00
epoch [268/300] batch [1/1] loss 1.2166 (1.2166) acc 100.0000 (100.0000) loss_ce 0.0128 (0.0128) data_term 0.0128 (0.0128) kl_term 1.2037 (1.2037) eta 0:00:00
epoch [269/300] batch [1/1] loss 1.2260 (1.2260) acc 100.0000 (100.0000) loss_ce 0.0179 (0.0179) data_term 0.0179 (0.0179) kl_term 1.2082 (1.2082) eta 0:00:00
epoch [270/300] batch [1/1] loss 1.2435 (1.2435) acc 100.0000 (100.0000) loss_ce 0.0309 (0.0309) data_term 0.0309 (0.0309) kl_term 1.2126 (1.2126) eta 0:00:00
epoch [271/300] batch [1/1] loss 1.2408 (1.2408) acc 100.0000 (100.0000) loss_ce 0.0237 (0.0237) data_term 0.0237 (0.0237) kl_term 1.2171 (1.2171) eta 0:00:00
epoch [272/300] batch [1/1] loss 1.2344 (1.2344) acc 100.0000 (100.0000) loss_ce 0.0128 (0.0128) data_term 0.0128 (0.0128) kl_term 1.2216 (1.2216) eta 0:00:00
epoch [273/300] batch [1/1] loss 1.2487 (1.2487) acc 100.0000 (100.0000) loss_ce 0.0227 (0.0227) data_term 0.0227 (0.0227) kl_term 1.2260 (1.2260) eta 0:00:00
epoch [274/300] batch [1/1] loss 1.2558 (1.2558) acc 100.0000 (100.0000) loss_ce 0.0253 (0.0253) data_term 0.0253 (0.0253) kl_term 1.2305 (1.2305) eta 0:00:00
epoch [275/300] batch [1/1] loss 1.2521 (1.2521) acc 100.0000 (100.0000) loss_ce 0.0171 (0.0171) data_term 0.0171 (0.0171) kl_term 1.2350 (1.2350) eta 0:00:00
epoch [276/300] batch [1/1] loss 1.2560 (1.2560) acc 100.0000 (100.0000) loss_ce 0.0166 (0.0166) data_term 0.0166 (0.0166) kl_term 1.2395 (1.2395) eta 0:00:00
epoch [277/300] batch [1/1] loss 1.2625 (1.2625) acc 100.0000 (100.0000) loss_ce 0.0186 (0.0186) data_term 0.0186 (0.0186) kl_term 1.2439 (1.2439) eta 0:00:00
epoch [278/300] batch [1/1] loss 1.2726 (1.2726) acc 100.0000 (100.0000) loss_ce 0.0242 (0.0242) data_term 0.0242 (0.0242) kl_term 1.2484 (1.2484) eta 0:00:00
epoch [279/300] batch [1/1] loss 1.2718 (1.2718) acc 100.0000 (100.0000) loss_ce 0.0189 (0.0189) data_term 0.0189 (0.0189) kl_term 1.2529 (1.2529) eta 0:00:00
