***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [178/300] batch [1/1] loss 0.3126 (0.3126) acc 97.4490 (97.4490) loss_ce 0.1901 (0.1901) loss_constraint 0.1226 (0.1226) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.3941 (0.3941) acc 97.9592 (97.9592) loss_ce 0.2714 (0.2714) loss_constraint 0.1227 (0.1227) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.3539 (0.3539) acc 97.9592 (97.9592) loss_ce 0.2311 (0.2311) loss_constraint 0.1228 (0.1228) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.3608 (0.3608) acc 97.4490 (97.4490) loss_ce 0.2379 (0.2379) loss_constraint 0.1229 (0.1229) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.3457 (0.3457) acc 97.9592 (97.9592) loss_ce 0.2226 (0.2226) loss_constraint 0.1231 (0.1231) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.4735 (0.4735) acc 95.9184 (95.9184) loss_ce 0.3503 (0.3503) loss_constraint 0.1232 (0.1232) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.3874 (0.3874) acc 97.4490 (97.4490) loss_ce 0.2641 (0.2641) loss_constraint 0.1233 (0.1233) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.3986 (0.3986) acc 95.9184 (95.9184) loss_ce 0.2752 (0.2752) loss_constraint 0.1234 (0.1234) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.3902 (0.3902) acc 97.9592 (97.9592) loss_ce 0.2666 (0.2666) loss_constraint 0.1235 (0.1235) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.4138 (0.4138) acc 96.9388 (96.9388) loss_ce 0.2901 (0.2901) loss_constraint 0.1236 (0.1236) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.4046 (0.4046) acc 95.9184 (95.9184) loss_ce 0.2808 (0.2808) loss_constraint 0.1238 (0.1238) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.3323 (0.3323) acc 97.9592 (97.9592) loss_ce 0.2085 (0.2085) loss_constraint 0.1239 (0.1239) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.4482 (0.4482) acc 95.9184 (95.9184) loss_ce 0.3242 (0.3242) loss_constraint 0.1240 (0.1240) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.3519 (0.3519) acc 97.4490 (97.4490) loss_ce 0.2278 (0.2278) loss_constraint 0.1241 (0.1241) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.4396 (0.4396) acc 94.8980 (94.8980) loss_ce 0.3154 (0.3154) loss_constraint 0.1242 (0.1242) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.3986 (0.3986) acc 96.4286 (96.4286) loss_ce 0.2744 (0.2744) loss_constraint 0.1243 (0.1243) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.3929 (0.3929) acc 96.9388 (96.9388) loss_ce 0.2686 (0.2686) loss_constraint 0.1244 (0.1244) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.3862 (0.3862) acc 97.4490 (97.4490) loss_ce 0.2617 (0.2617) loss_constraint 0.1245 (0.1245) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.4259 (0.4259) acc 97.4490 (97.4490) loss_ce 0.3013 (0.3013) loss_constraint 0.1246 (0.1246) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.3566 (0.3566) acc 98.4694 (98.4694) loss_ce 0.2319 (0.2319) loss_constraint 0.1247 (0.1247) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.3186 (0.3186) acc 99.4898 (99.4898) loss_ce 0.1939 (0.1939) loss_constraint 0.1248 (0.1248) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.3276 (0.3276) acc 98.4694 (98.4694) loss_ce 0.2027 (0.2027) loss_constraint 0.1249 (0.1249) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.4432 (0.4432) acc 95.4082 (95.4082) loss_ce 0.3183 (0.3183) loss_constraint 0.1249 (0.1249) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.3561 (0.3561) acc 95.4082 (95.4082) loss_ce 0.2311 (0.2311) loss_constraint 0.1250 (0.1250) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.3927 (0.3927) acc 96.4286 (96.4286) loss_ce 0.2676 (0.2676) loss_constraint 0.1251 (0.1251) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.3601 (0.3601) acc 96.9388 (96.9388) loss_ce 0.2349 (0.2349) loss_constraint 0.1252 (0.1252) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.3299 (0.3299) acc 98.9796 (98.9796) loss_ce 0.2046 (0.2046) loss_constraint 0.1252 (0.1252) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.3961 (0.3961) acc 96.9388 (96.9388) loss_ce 0.2708 (0.2708) loss_constraint 0.1253 (0.1253) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.4090 (0.4090) acc 97.4490 (97.4490) loss_ce 0.2837 (0.2837) loss_constraint 0.1254 (0.1254) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.4051 (0.4051) acc 96.4286 (96.4286) loss_ce 0.2797 (0.2797) loss_constraint 0.1254 (0.1254) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.4759 (0.4759) acc 95.4082 (95.4082) loss_ce 0.3504 (0.3504) loss_constraint 0.1255 (0.1255) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.5074 (0.5074) acc 93.8775 (93.8775) loss_ce 0.3818 (0.3818) loss_constraint 0.1256 (0.1256) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.4279 (0.4279) acc 96.9388 (96.9388) loss_ce 0.3023 (0.3023) loss_constraint 0.1256 (0.1256) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.4527 (0.4527) acc 95.4082 (95.4082) loss_ce 0.3270 (0.3270) loss_constraint 0.1257 (0.1257) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.3813 (0.3813) acc 98.4694 (98.4694) loss_ce 0.2555 (0.2555) loss_constraint 0.1258 (0.1258) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.4339 (0.4339) acc 97.4490 (97.4490) loss_ce 0.3080 (0.3080) loss_constraint 0.1259 (0.1259) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.5293 (0.5293) acc 93.3673 (93.3673) loss_ce 0.4034 (0.4034) loss_constraint 0.1259 (0.1259) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.3413 (0.3413) acc 98.4694 (98.4694) loss_ce 0.2153 (0.2153) loss_constraint 0.1260 (0.1260) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.4151 (0.4151) acc 96.4286 (96.4286) loss_ce 0.2890 (0.2890) loss_constraint 0.1261 (0.1261) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.3466 (0.3466) acc 98.9796 (98.9796) loss_ce 0.2204 (0.2204) loss_constraint 0.1261 (0.1261) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.4178 (0.4178) acc 96.4286 (96.4286) loss_ce 0.2916 (0.2916) loss_constraint 0.1262 (0.1262) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.3902 (0.3902) acc 97.9592 (97.9592) loss_ce 0.2639 (0.2639) loss_constraint 0.1263 (0.1263) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.3724 (0.3724) acc 97.9592 (97.9592) loss_ce 0.2461 (0.2461) loss_constraint 0.1263 (0.1263) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.4248 (0.4248) acc 96.4286 (96.4286) loss_ce 0.2984 (0.2984) loss_constraint 0.1264 (0.1264) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.4267 (0.4267) acc 96.4286 (96.4286) loss_ce 0.3003 (0.3003) loss_constraint 0.1264 (0.1264) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.3838 (0.3838) acc 98.4694 (98.4694) loss_ce 0.2574 (0.2574) loss_constraint 0.1265 (0.1265) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.3518 (0.3518) acc 98.4694 (98.4694) loss_ce 0.2253 (0.2253) loss_constraint 0.1265 (0.1265) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.4667 (0.4667) acc 96.9388 (96.9388) loss_ce 0.3401 (0.3401) loss_constraint 0.1266 (0.1266) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.4049 (0.4049) acc 96.9388 (96.9388) loss_ce 0.2782 (0.2782) loss_constraint 0.1266 (0.1266) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.3511 (0.3511) acc 96.9388 (96.9388) loss_ce 0.2244 (0.2244) loss_constraint 0.1267 (0.1267) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.3952 (0.3952) acc 97.4490 (97.4490) loss_ce 0.2684 (0.2684) loss_constraint 0.1267 (0.1267) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.4102 (0.4102) acc 95.9184 (95.9184) loss_ce 0.2834 (0.2834) loss_constraint 0.1268 (0.1268) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.3911 (0.3911) acc 97.9592 (97.9592) loss_ce 0.2642 (0.2642) loss_constraint 0.1269 (0.1269) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.4284 (0.4284) acc 95.9184 (95.9184) loss_ce 0.3015 (0.3015) loss_constraint 0.1269 (0.1269) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.4319 (0.4319) acc 97.4490 (97.4490) loss_ce 0.3049 (0.3049) loss_constraint 0.1269 (0.1269) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.4780 (0.4780) acc 94.8980 (94.8980) loss_ce 0.3510 (0.3510) loss_constraint 0.1270 (0.1270) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.4164 (0.4164) acc 97.4490 (97.4490) loss_ce 0.2893 (0.2893) loss_constraint 0.1270 (0.1270) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.3933 (0.3933) acc 97.4490 (97.4490) loss_ce 0.2662 (0.2662) loss_constraint 0.1271 (0.1271) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.3811 (0.3811) acc 97.4490 (97.4490) loss_ce 0.2540 (0.2540) loss_constraint 0.1271 (0.1271) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.3973 (0.3973) acc 96.9388 (96.9388) loss_ce 0.2701 (0.2701) loss_constraint 0.1272 (0.1272) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.3804 (0.3804) acc 96.9388 (96.9388) loss_ce 0.2532 (0.2532) loss_constraint 0.1272 (0.1272) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.3876 (0.3876) acc 97.9592 (97.9592) loss_ce 0.2603 (0.2603) loss_constraint 0.1273 (0.1273) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.5016 (0.5016) acc 95.9184 (95.9184) loss_ce 0.3743 (0.3743) loss_constraint 0.1273 (0.1273) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.4064 (0.4064) acc 97.9592 (97.9592) loss_ce 0.2790 (0.2790) loss_constraint 0.1273 (0.1273) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.3590 (0.3590) acc 98.9796 (98.9796) loss_ce 0.2316 (0.2316) loss_constraint 0.1274 (0.1274) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.3557 (0.3557) acc 98.4694 (98.4694) loss_ce 0.2283 (0.2283) loss_constraint 0.1274 (0.1274) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.3646 (0.3646) acc 97.4490 (97.4490) loss_ce 0.2372 (0.2372) loss_constraint 0.1274 (0.1274) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.3867 (0.3867) acc 96.9388 (96.9388) loss_ce 0.2593 (0.2593) loss_constraint 0.1275 (0.1275) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.3616 (0.3616) acc 98.4694 (98.4694) loss_ce 0.2341 (0.2341) loss_constraint 0.1275 (0.1275) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.3740 (0.3740) acc 97.4490 (97.4490) loss_ce 0.2465 (0.2465) loss_constraint 0.1275 (0.1275) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.4260 (0.4260) acc 96.9388 (96.9388) loss_ce 0.2985 (0.2985) loss_constraint 0.1275 (0.1275) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.4122 (0.4122) acc 97.4490 (97.4490) loss_ce 0.2847 (0.2847) loss_constraint 0.1276 (0.1276) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.3413 (0.3413) acc 98.9796 (98.9796) loss_ce 0.2137 (0.2137) loss_constraint 0.1276 (0.1276) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.3788 (0.3788) acc 96.9388 (96.9388) loss_ce 0.2512 (0.2512) loss_constraint 0.1276 (0.1276) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.3663 (0.3663) acc 98.4694 (98.4694) loss_ce 0.2387 (0.2387) loss_constraint 0.1276 (0.1276) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.3756 (0.3756) acc 98.4694 (98.4694) loss_ce 0.2479 (0.2479) loss_constraint 0.1276 (0.1276) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.3664 (0.3664) acc 97.4490 (97.4490) loss_ce 0.2387 (0.2387) loss_constraint 0.1277 (0.1277) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.4367 (0.4367) acc 96.4286 (96.4286) loss_ce 0.3090 (0.3090) loss_constraint 0.1277 (0.1277) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.3672 (0.3672) acc 97.9592 (97.9592) loss_ce 0.2395 (0.2395) loss_constraint 0.1277 (0.1277) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.3996 (0.3996) acc 97.4490 (97.4490) loss_ce 0.2719 (0.2719) loss_constraint 0.1277 (0.1277) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.3611 (0.3611) acc 97.9592 (97.9592) loss_ce 0.2334 (0.2334) loss_constraint 0.1277 (0.1277) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.3732 (0.3732) acc 97.4490 (97.4490) loss_ce 0.2455 (0.2455) loss_constraint 0.1277 (0.1277) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.3997 (0.3997) acc 97.9592 (97.9592) loss_ce 0.2720 (0.2720) loss_constraint 0.1277 (0.1277) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.4026 (0.4026) acc 96.4286 (96.4286) loss_ce 0.2749 (0.2749) loss_constraint 0.1278 (0.1278) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.4038 (0.4038) acc 97.9592 (97.9592) loss_ce 0.2760 (0.2760) loss_constraint 0.1278 (0.1278) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.4065 (0.4065) acc 97.4490 (97.4490) loss_ce 0.2787 (0.2787) loss_constraint 0.1278 (0.1278) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.4728 (0.4728) acc 94.8980 (94.8980) loss_ce 0.3450 (0.3450) loss_constraint 0.1278 (0.1278) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.3531 (0.3531) acc 98.4694 (98.4694) loss_ce 0.2253 (0.2253) loss_constraint 0.1278 (0.1278) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.3869 (0.3869) acc 96.9388 (96.9388) loss_ce 0.2591 (0.2591) loss_constraint 0.1278 (0.1278) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.3726 (0.3726) acc 96.9388 (96.9388) loss_ce 0.2447 (0.2447) loss_constraint 0.1278 (0.1278) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.4294 (0.4294) acc 96.4286 (96.4286) loss_ce 0.3016 (0.3016) loss_constraint 0.1278 (0.1278) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.4129 (0.4129) acc 96.9388 (96.9388) loss_ce 0.2851 (0.2851) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.4147 (0.4147) acc 96.4286 (96.4286) loss_ce 0.2868 (0.2868) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.3655 (0.3655) acc 98.9796 (98.9796) loss_ce 0.2376 (0.2376) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.4092 (0.4092) acc 95.9184 (95.9184) loss_ce 0.2814 (0.2814) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.4045 (0.4045) acc 96.4286 (96.4286) loss_ce 0.2766 (0.2766) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.3756 (0.3756) acc 98.9796 (98.9796) loss_ce 0.2477 (0.2477) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.4197 (0.4197) acc 96.9388 (96.9388) loss_ce 0.2918 (0.2918) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.3373 (0.3373) acc 98.9796 (98.9796) loss_ce 0.2094 (0.2094) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.3911 (0.3911) acc 97.9592 (97.9592) loss_ce 0.2632 (0.2632) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.3908 (0.3908) acc 97.4490 (97.4490) loss_ce 0.2629 (0.2629) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.4243 (0.4243) acc 97.9592 (97.9592) loss_ce 0.2963 (0.2963) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.4266 (0.4266) acc 95.4082 (95.4082) loss_ce 0.2987 (0.2987) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.3457 (0.3457) acc 98.4694 (98.4694) loss_ce 0.2177 (0.2177) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.3825 (0.3825) acc 96.4286 (96.4286) loss_ce 0.2546 (0.2546) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.3392 (0.3392) acc 99.4898 (99.4898) loss_ce 0.2112 (0.2112) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.3855 (0.3855) acc 97.9592 (97.9592) loss_ce 0.2575 (0.2575) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.3339 (0.3339) acc 98.9796 (98.9796) loss_ce 0.2060 (0.2060) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.3447 (0.3447) acc 97.4490 (97.4490) loss_ce 0.2167 (0.2167) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.4107 (0.4107) acc 96.9388 (96.9388) loss_ce 0.2828 (0.2828) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.3658 (0.3658) acc 97.4490 (97.4490) loss_ce 0.2378 (0.2378) loss_constraint 0.1279 (0.1279) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.4743 (0.4743) acc 95.9184 (95.9184) loss_ce 0.3463 (0.3463) loss_constraint 0.1280 (0.1280) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.3780 (0.3780) acc 97.4490 (97.4490) loss_ce 0.2501 (0.2501) loss_constraint 0.1280 (0.1280) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.4459 (0.4459) acc 94.3878 (94.3878) loss_ce 0.3179 (0.3179) loss_constraint 0.1280 (0.1280) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.3877 (0.3877) acc 98.4694 (98.4694) loss_ce 0.2597 (0.2597) loss_constraint 0.1280 (0.1280) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.4170 (0.4170) acc 97.4490 (97.4490) loss_ce 0.2890 (0.2890) loss_constraint 0.1280 (0.1280) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.4268 (0.4268) acc 97.4490 (97.4490) loss_ce 0.2989 (0.2989) loss_constraint 0.1280 (0.1280) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.4834 (0.4834) acc 95.9184 (95.9184) loss_ce 0.3555 (0.3555) loss_constraint 0.1280 (0.1280) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.4034 (0.4034) acc 96.4286 (96.4286) loss_ce 0.2754 (0.2754) loss_constraint 0.1280 (0.1280) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.4744 (0.4744) acc 95.4082 (95.4082) loss_ce 0.3464 (0.3464) loss_constraint 0.1280 (0.1280) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.3899 (0.3899) acc 97.4490 (97.4490) loss_ce 0.2619 (0.2619) loss_constraint 0.1280 (0.1280) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.4186 (0.4186) acc 96.4286 (96.4286) loss_ce 0.2906 (0.2906) loss_constraint 0.1280 (0.1280) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.3579 (0.3579) acc 97.9592 (97.9592) loss_ce 0.2299 (0.2299) loss_constraint 0.1280 (0.1280) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.77 MB / 329.57 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,041
* correct: 5,287
* accuracy: 65.8%
* error: 34.2%
* macro_f1: 64.4%
=> structured result
* accuracy: 65.7505
* error: 34.2495
* macro_f1: 64.3923
* nll: 0.9825
* brier: 0.4445
* ece: 2.3209
=> temperature scaling: T = 0.895297
* accuracy_calibrated: 65.7505
* error_calibrated: 34.2495
* macro_f1_calibrated: 64.3923
* nll_calibrated: 0.9870
* brier_calibrated: 0.4480
* ece_calibrated: 5.0655
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/stanford_cars/shots_1/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:21
