***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [134/300] batch [3/4] loss 0.9411 (0.9004) acc 84.7656 (85.2865) loss_ce 0.7430 (0.7024) loss_constraint 0.1981 (0.1981) eta 0:00:02
epoch [134/300] batch [4/4] loss 0.7827 (0.8710) acc 85.0000 (85.2148) loss_ce 0.5846 (0.6729) loss_constraint 0.1982 (0.1981) eta 0:00:02
epoch [135/300] batch [1/4] loss 0.7762 (0.7762) acc 87.1094 (87.1094) loss_ce 0.5780 (0.5780) loss_constraint 0.1982 (0.1982) eta 0:00:02
epoch [135/300] batch [2/4] loss 0.8634 (0.8198) acc 86.3281 (86.7188) loss_ce 0.6652 (0.6216) loss_constraint 0.1982 (0.1982) eta 0:00:02
epoch [135/300] batch [3/4] loss 0.8232 (0.8209) acc 87.5000 (86.9792) loss_ce 0.6250 (0.6227) loss_constraint 0.1982 (0.1982) eta 0:00:02
epoch [135/300] batch [4/4] loss 1.0208 (0.8709) acc 77.5000 (84.6094) loss_ce 0.8225 (0.6727) loss_constraint 0.1983 (0.1982) eta 0:00:02
epoch [136/300] batch [1/4] loss 0.7740 (0.7740) acc 86.3281 (86.3281) loss_ce 0.5757 (0.5757) loss_constraint 0.1983 (0.1983) eta 0:00:02
epoch [136/300] batch [2/4] loss 0.8383 (0.8061) acc 85.9375 (86.1328) loss_ce 0.6399 (0.6078) loss_constraint 0.1984 (0.1983) eta 0:00:02
epoch [136/300] batch [3/4] loss 0.8787 (0.8303) acc 83.5938 (85.2865) loss_ce 0.6803 (0.6320) loss_constraint 0.1984 (0.1984) eta 0:00:02
epoch [136/300] batch [4/4] loss 0.7635 (0.8136) acc 82.5000 (84.5898) loss_ce 0.5650 (0.6152) loss_constraint 0.1985 (0.1984) eta 0:00:02
epoch [137/300] batch [1/4] loss 0.8222 (0.8222) acc 85.9375 (85.9375) loss_ce 0.6238 (0.6238) loss_constraint 0.1985 (0.1985) eta 0:00:02
epoch [137/300] batch [2/4] loss 0.7867 (0.8045) acc 87.5000 (86.7188) loss_ce 0.5882 (0.6060) loss_constraint 0.1985 (0.1985) eta 0:00:02
epoch [137/300] batch [3/4] loss 0.8872 (0.8321) acc 84.3750 (85.9375) loss_ce 0.6887 (0.6336) loss_constraint 0.1985 (0.1985) eta 0:00:02
epoch [137/300] batch [4/4] loss 0.8029 (0.8248) acc 87.5000 (86.3281) loss_ce 0.6044 (0.6263) loss_constraint 0.1985 (0.1985) eta 0:00:02
epoch [138/300] batch [1/4] loss 0.7910 (0.7910) acc 86.7188 (86.7188) loss_ce 0.5925 (0.5925) loss_constraint 0.1985 (0.1985) eta 0:00:02
epoch [138/300] batch [2/4] loss 0.8581 (0.8245) acc 83.5938 (85.1562) loss_ce 0.6595 (0.6260) loss_constraint 0.1985 (0.1985) eta 0:00:02
epoch [138/300] batch [3/4] loss 0.9162 (0.8551) acc 83.5938 (84.6354) loss_ce 0.7176 (0.6565) loss_constraint 0.1986 (0.1985) eta 0:00:02
epoch [138/300] batch [4/4] loss 0.7746 (0.8350) acc 90.0000 (85.9766) loss_ce 0.5760 (0.6364) loss_constraint 0.1986 (0.1986) eta 0:00:02
epoch [139/300] batch [1/4] loss 0.8699 (0.8699) acc 85.9375 (85.9375) loss_ce 0.6712 (0.6712) loss_constraint 0.1987 (0.1987) eta 0:00:02
epoch [139/300] batch [2/4] loss 0.8777 (0.8738) acc 84.7656 (85.3516) loss_ce 0.6789 (0.6751) loss_constraint 0.1988 (0.1987) eta 0:00:02
epoch [139/300] batch [3/4] loss 0.8394 (0.8623) acc 85.9375 (85.5469) loss_ce 0.6405 (0.6635) loss_constraint 0.1989 (0.1988) eta 0:00:02
epoch [139/300] batch [4/4] loss 0.7909 (0.8445) acc 82.5000 (84.7852) loss_ce 0.5919 (0.6456) loss_constraint 0.1990 (0.1988) eta 0:00:02
epoch [140/300] batch [1/4] loss 0.8075 (0.8075) acc 87.1094 (87.1094) loss_ce 0.6083 (0.6083) loss_constraint 0.1991 (0.1991) eta 0:00:02
epoch [140/300] batch [2/4] loss 0.8672 (0.8374) acc 85.1562 (86.1328) loss_ce 0.6680 (0.6382) loss_constraint 0.1993 (0.1992) eta 0:00:02
epoch [140/300] batch [3/4] loss 0.7713 (0.8153) acc 87.5000 (86.5885) loss_ce 0.5719 (0.6161) loss_constraint 0.1994 (0.1993) eta 0:00:02
epoch [140/300] batch [4/4] loss 0.8806 (0.8316) acc 92.5000 (88.0664) loss_ce 0.6811 (0.6323) loss_constraint 0.1995 (0.1993) eta 0:00:02
epoch [141/300] batch [1/4] loss 0.8958 (0.8958) acc 85.1562 (85.1562) loss_ce 0.6962 (0.6962) loss_constraint 0.1996 (0.1996) eta 0:00:02
epoch [141/300] batch [2/4] loss 0.8087 (0.8523) acc 85.9375 (85.5469) loss_ce 0.6089 (0.6526) loss_constraint 0.1997 (0.1997) eta 0:00:02
epoch [141/300] batch [3/4] loss 0.7602 (0.8216) acc 88.6719 (86.5885) loss_ce 0.5603 (0.6218) loss_constraint 0.1999 (0.1997) eta 0:00:02
epoch [141/300] batch [4/4] loss 0.7330 (0.7994) acc 92.5000 (88.0664) loss_ce 0.5331 (0.5996) loss_constraint 0.1999 (0.1998) eta 0:00:02
epoch [142/300] batch [1/4] loss 0.7920 (0.7920) acc 85.5469 (85.5469) loss_ce 0.5920 (0.5920) loss_constraint 0.2000 (0.2000) eta 0:00:02
epoch [142/300] batch [2/4] loss 0.7995 (0.7957) acc 87.5000 (86.5234) loss_ce 0.5994 (0.5957) loss_constraint 0.2001 (0.2000) eta 0:00:02
epoch [142/300] batch [3/4] loss 0.7409 (0.7775) acc 89.4531 (87.5000) loss_ce 0.5409 (0.5774) loss_constraint 0.2001 (0.2000) eta 0:00:02
epoch [142/300] batch [4/4] loss 1.0192 (0.8379) acc 77.5000 (85.0000) loss_ce 0.8191 (0.6379) loss_constraint 0.2001 (0.2001) eta 0:00:02
epoch [143/300] batch [1/4] loss 0.8755 (0.8755) acc 84.3750 (84.3750) loss_ce 0.6754 (0.6754) loss_constraint 0.2001 (0.2001) eta 0:00:02
epoch [143/300] batch [2/4] loss 0.6734 (0.7745) acc 90.6250 (87.5000) loss_ce 0.4733 (0.5744) loss_constraint 0.2001 (0.2001) eta 0:00:02
epoch [143/300] batch [3/4] loss 0.9251 (0.8247) acc 84.3750 (86.4583) loss_ce 0.7250 (0.6246) loss_constraint 0.2001 (0.2001) eta 0:00:02
epoch [143/300] batch [4/4] loss 0.7504 (0.8061) acc 85.0000 (86.0938) loss_ce 0.5502 (0.6060) loss_constraint 0.2002 (0.2001) eta 0:00:02
epoch [144/300] batch [1/4] loss 0.8909 (0.8909) acc 85.5469 (85.5469) loss_ce 0.6908 (0.6908) loss_constraint 0.2002 (0.2002) eta 0:00:02
epoch [144/300] batch [2/4] loss 0.8471 (0.8690) acc 86.3281 (85.9375) loss_ce 0.6469 (0.6688) loss_constraint 0.2002 (0.2002) eta 0:00:02
epoch [144/300] batch [3/4] loss 0.8764 (0.8715) acc 83.5938 (85.1562) loss_ce 0.6762 (0.6713) loss_constraint 0.2002 (0.2002) eta 0:00:02
epoch [144/300] batch [4/4] loss 1.0655 (0.9200) acc 75.0000 (82.6172) loss_ce 0.8653 (0.7198) loss_constraint 0.2002 (0.2002) eta 0:00:02
epoch [145/300] batch [1/4] loss 0.8917 (0.8917) acc 84.7656 (84.7656) loss_ce 0.6914 (0.6914) loss_constraint 0.2002 (0.2002) eta 0:00:02
epoch [145/300] batch [2/4] loss 0.8456 (0.8686) acc 86.7188 (85.7422) loss_ce 0.6454 (0.6684) loss_constraint 0.2002 (0.2002) eta 0:00:02
epoch [145/300] batch [3/4] loss 0.8750 (0.8707) acc 85.9375 (85.8073) loss_ce 0.6747 (0.6705) loss_constraint 0.2003 (0.2002) eta 0:00:02
epoch [145/300] batch [4/4] loss 0.7985 (0.8527) acc 82.5000 (84.9805) loss_ce 0.5982 (0.6524) loss_constraint 0.2003 (0.2002) eta 0:00:02
epoch [146/300] batch [1/4] loss 0.8032 (0.8032) acc 85.1562 (85.1562) loss_ce 0.6028 (0.6028) loss_constraint 0.2003 (0.2003) eta 0:00:02
epoch [146/300] batch [2/4] loss 0.9037 (0.8534) acc 85.5469 (85.3516) loss_ce 0.7033 (0.6531) loss_constraint 0.2004 (0.2004) eta 0:00:02
epoch [146/300] batch [3/4] loss 0.8656 (0.8575) acc 85.1562 (85.2865) loss_ce 0.6652 (0.6571) loss_constraint 0.2004 (0.2004) eta 0:00:02
epoch [146/300] batch [4/4] loss 0.8972 (0.8674) acc 80.0000 (83.9648) loss_ce 0.6967 (0.6670) loss_constraint 0.2005 (0.2004) eta 0:00:02
epoch [147/300] batch [1/4] loss 0.8589 (0.8589) acc 86.3281 (86.3281) loss_ce 0.6583 (0.6583) loss_constraint 0.2006 (0.2006) eta 0:00:02
epoch [147/300] batch [2/4] loss 0.7366 (0.7978) acc 87.8906 (87.1094) loss_ce 0.5359 (0.5971) loss_constraint 0.2007 (0.2007) eta 0:00:02
epoch [147/300] batch [3/4] loss 0.8277 (0.8077) acc 86.3281 (86.8490) loss_ce 0.6269 (0.6070) loss_constraint 0.2008 (0.2007) eta 0:00:02
epoch [147/300] batch [4/4] loss 0.6941 (0.7793) acc 85.0000 (86.3867) loss_ce 0.4932 (0.5786) loss_constraint 0.2009 (0.2007) eta 0:00:02
epoch [148/300] batch [1/4] loss 0.7679 (0.7679) acc 88.2812 (88.2812) loss_ce 0.5671 (0.5671) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [148/300] batch [2/4] loss 0.7511 (0.7595) acc 88.6719 (88.4766) loss_ce 0.5502 (0.5586) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [148/300] batch [3/4] loss 0.7395 (0.7528) acc 87.5000 (88.1510) loss_ce 0.5385 (0.5519) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [148/300] batch [4/4] loss 0.6819 (0.7351) acc 92.5000 (89.2383) loss_ce 0.4809 (0.5342) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [149/300] batch [1/4] loss 0.8439 (0.8439) acc 85.1562 (85.1562) loss_ce 0.6429 (0.6429) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [149/300] batch [2/4] loss 0.7611 (0.8025) acc 88.6719 (86.9141) loss_ce 0.5601 (0.6015) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [149/300] batch [3/4] loss 0.8195 (0.8082) acc 85.1562 (86.3281) loss_ce 0.6185 (0.6072) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [149/300] batch [4/4] loss 0.9662 (0.8477) acc 80.0000 (84.7461) loss_ce 0.7651 (0.6467) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [150/300] batch [1/4] loss 0.8594 (0.8594) acc 88.2812 (88.2812) loss_ce 0.6584 (0.6584) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [150/300] batch [2/4] loss 0.8653 (0.8624) acc 83.9844 (86.1328) loss_ce 0.6642 (0.6613) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [150/300] batch [3/4] loss 0.8177 (0.8475) acc 85.9375 (86.0677) loss_ce 0.6167 (0.6464) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [150/300] batch [4/4] loss 0.9781 (0.8801) acc 82.5000 (85.1758) loss_ce 0.7770 (0.6791) loss_constraint 0.2011 (0.2011) eta 0:00:02
epoch [151/300] batch [1/4] loss 0.8790 (0.8790) acc 86.3281 (86.3281) loss_ce 0.6779 (0.6779) loss_constraint 0.2011 (0.2011) eta 0:00:02
epoch [151/300] batch [2/4] loss 0.9238 (0.9014) acc 85.5469 (85.9375) loss_ce 0.7228 (0.7004) loss_constraint 0.2011 (0.2011) eta 0:00:02
epoch [151/300] batch [3/4] loss 0.7070 (0.8366) acc 88.6719 (86.8490) loss_ce 0.5059 (0.6355) loss_constraint 0.2010 (0.2011) eta 0:00:02
epoch [151/300] batch [4/4] loss 1.0622 (0.8930) acc 85.0000 (86.3867) loss_ce 0.8612 (0.6920) loss_constraint 0.2010 (0.2011) eta 0:00:02
epoch [152/300] batch [1/4] loss 0.9845 (0.9845) acc 81.2500 (81.2500) loss_ce 0.7836 (0.7836) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [152/300] batch [2/4] loss 0.8222 (0.9034) acc 84.7656 (83.0078) loss_ce 0.6213 (0.7024) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [152/300] batch [3/4] loss 0.7497 (0.8521) acc 88.6719 (84.8958) loss_ce 0.5488 (0.6512) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [152/300] batch [4/4] loss 0.7270 (0.8209) acc 87.5000 (85.5469) loss_ce 0.5261 (0.6199) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [153/300] batch [1/4] loss 0.7969 (0.7969) acc 85.9375 (85.9375) loss_ce 0.5960 (0.5960) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [153/300] batch [2/4] loss 0.7947 (0.7958) acc 88.6719 (87.3047) loss_ce 0.5938 (0.5949) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [153/300] batch [3/4] loss 0.7752 (0.7889) acc 85.9375 (86.8490) loss_ce 0.5743 (0.5880) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [153/300] batch [4/4] loss 0.6415 (0.7521) acc 92.5000 (88.2617) loss_ce 0.4406 (0.5512) loss_constraint 0.2010 (0.2009) eta 0:00:02
epoch [154/300] batch [1/4] loss 0.7952 (0.7952) acc 86.3281 (86.3281) loss_ce 0.5943 (0.5943) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [154/300] batch [2/4] loss 0.7820 (0.7886) acc 88.2812 (87.3047) loss_ce 0.5811 (0.5877) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [154/300] batch [3/4] loss 0.7741 (0.7838) acc 88.6719 (87.7604) loss_ce 0.5733 (0.5829) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [154/300] batch [4/4] loss 0.8819 (0.8083) acc 87.5000 (87.6953) loss_ce 0.6810 (0.6074) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [155/300] batch [1/4] loss 0.8167 (0.8167) acc 84.7656 (84.7656) loss_ce 0.6158 (0.6158) loss_constraint 0.2008 (0.2008) eta 0:00:02
epoch [155/300] batch [2/4] loss 0.9069 (0.8618) acc 85.1562 (84.9609) loss_ce 0.7062 (0.6610) loss_constraint 0.2008 (0.2008) eta 0:00:02
epoch [155/300] batch [3/4] loss 0.8053 (0.8430) acc 87.8906 (85.9375) loss_ce 0.6046 (0.6422) loss_constraint 0.2007 (0.2008) eta 0:00:02
epoch [155/300] batch [4/4] loss 0.8359 (0.8412) acc 85.0000 (85.7031) loss_ce 0.6352 (0.6404) loss_constraint 0.2007 (0.2008) eta 0:00:02
epoch [156/300] batch [1/4] loss 0.8357 (0.8357) acc 84.7656 (84.7656) loss_ce 0.6350 (0.6350) loss_constraint 0.2007 (0.2007) eta 0:00:02
epoch [156/300] batch [2/4] loss 0.8691 (0.8524) acc 83.9844 (84.3750) loss_ce 0.6683 (0.6517) loss_constraint 0.2008 (0.2008) eta 0:00:02
epoch [156/300] batch [3/4] loss 0.9102 (0.8717) acc 83.5938 (84.1146) loss_ce 0.7094 (0.6709) loss_constraint 0.2008 (0.2008) eta 0:00:02
epoch [156/300] batch [4/4] loss 0.6171 (0.8080) acc 95.0000 (86.8359) loss_ce 0.4162 (0.6072) loss_constraint 0.2008 (0.2008) eta 0:00:02
epoch [157/300] batch [1/4] loss 0.6955 (0.6955) acc 91.0156 (91.0156) loss_ce 0.4947 (0.4947) loss_constraint 0.2008 (0.2008) eta 0:00:02
epoch [157/300] batch [2/4] loss 0.9200 (0.8078) acc 83.5938 (87.3047) loss_ce 0.7191 (0.6069) loss_constraint 0.2008 (0.2008) eta 0:00:02
epoch [157/300] batch [3/4] loss 0.8150 (0.8102) acc 85.9375 (86.8490) loss_ce 0.6142 (0.6093) loss_constraint 0.2009 (0.2008) eta 0:00:02
epoch [157/300] batch [4/4] loss 0.9679 (0.8496) acc 82.5000 (85.7617) loss_ce 0.7670 (0.6488) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [158/300] batch [1/4] loss 0.8250 (0.8250) acc 85.1562 (85.1562) loss_ce 0.6241 (0.6241) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [158/300] batch [2/4] loss 0.8944 (0.8597) acc 82.4219 (83.7891) loss_ce 0.6935 (0.6588) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [158/300] batch [3/4] loss 0.7568 (0.8254) acc 89.4531 (85.6771) loss_ce 0.5559 (0.6245) loss_constraint 0.2010 (0.2009) eta 0:00:02
epoch [158/300] batch [4/4] loss 0.8973 (0.8434) acc 85.0000 (85.5078) loss_ce 0.6963 (0.6424) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [159/300] batch [1/4] loss 0.8156 (0.8156) acc 85.5469 (85.5469) loss_ce 0.6145 (0.6145) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [159/300] batch [2/4] loss 0.9573 (0.8864) acc 82.4219 (83.9844) loss_ce 0.7562 (0.6854) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [159/300] batch [3/4] loss 0.9011 (0.8913) acc 83.9844 (83.9844) loss_ce 0.7000 (0.6903) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [159/300] batch [4/4] loss 0.7199 (0.8484) acc 90.0000 (85.4883) loss_ce 0.5188 (0.6474) loss_constraint 0.2011 (0.2010) eta 0:00:02
epoch [160/300] batch [1/4] loss 0.8665 (0.8665) acc 84.7656 (84.7656) loss_ce 0.6655 (0.6655) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [160/300] batch [2/4] loss 0.7640 (0.8153) acc 85.5469 (85.1562) loss_ce 0.5629 (0.6142) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [160/300] batch [3/4] loss 0.7125 (0.7810) acc 89.8438 (86.7188) loss_ce 0.5114 (0.5799) loss_constraint 0.2011 (0.2011) eta 0:00:02
epoch [160/300] batch [4/4] loss 0.5020 (0.7112) acc 95.0000 (88.7891) loss_ce 0.3010 (0.5102) loss_constraint 0.2011 (0.2011) eta 0:00:02
epoch [161/300] batch [1/4] loss 0.9209 (0.9209) acc 82.0312 (82.0312) loss_ce 0.7199 (0.7199) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [161/300] batch [2/4] loss 1.0088 (0.9648) acc 80.8594 (81.4453) loss_ce 0.8078 (0.7638) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [161/300] batch [3/4] loss 0.7268 (0.8855) acc 85.1562 (82.6823) loss_ce 0.5258 (0.6845) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [161/300] batch [4/4] loss 0.7135 (0.8425) acc 87.5000 (83.8867) loss_ce 0.5125 (0.6415) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [162/300] batch [1/4] loss 0.8729 (0.8729) acc 85.5469 (85.5469) loss_ce 0.6720 (0.6720) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [162/300] batch [2/4] loss 0.8095 (0.8412) acc 85.5469 (85.5469) loss_ce 0.6086 (0.6403) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [162/300] batch [3/4] loss 0.7924 (0.8250) acc 86.7188 (85.9375) loss_ce 0.5915 (0.6240) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [162/300] batch [4/4] loss 1.1225 (0.8994) acc 77.5000 (83.8281) loss_ce 0.9217 (0.6984) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [163/300] batch [1/4] loss 0.8466 (0.8466) acc 86.3281 (86.3281) loss_ce 0.6457 (0.6457) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [163/300] batch [2/4] loss 0.7423 (0.7945) acc 88.2812 (87.3047) loss_ce 0.5414 (0.5935) loss_constraint 0.2009 (0.2009) eta 0:00:02
epoch [163/300] batch [3/4] loss 0.8719 (0.8203) acc 85.5469 (86.7188) loss_ce 0.6709 (0.6193) loss_constraint 0.2010 (0.2009) eta 0:00:02
epoch [163/300] batch [4/4] loss 1.1111 (0.8930) acc 80.0000 (85.0391) loss_ce 0.9101 (0.6920) loss_constraint 0.2010 (0.2009) eta 0:00:02
epoch [164/300] batch [1/4] loss 0.9474 (0.9474) acc 82.0312 (82.0312) loss_ce 0.7464 (0.7464) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [164/300] batch [2/4] loss 0.8041 (0.8757) acc 87.1094 (84.5703) loss_ce 0.6032 (0.6748) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [164/300] batch [3/4] loss 0.9317 (0.8944) acc 83.9844 (84.3750) loss_ce 0.7307 (0.6934) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [164/300] batch [4/4] loss 1.0147 (0.9245) acc 85.0000 (84.5312) loss_ce 0.8137 (0.7235) loss_constraint 0.2010 (0.2010) eta 0:00:02
epoch [165/300] batch [1/4] loss 0.8324 (0.8324) acc 88.2812 (88.2812) loss_ce 0.6313 (0.6313) loss_constraint 0.2011 (0.2011) eta 0:00:02
epoch [165/300] batch [2/4] loss 0.6561 (0.7443) acc 91.0156 (89.6484) loss_ce 0.4550 (0.5432) loss_constraint 0.2011 (0.2011) eta 0:00:02
epoch [165/300] batch [3/4] loss 0.8523 (0.7803) acc 86.3281 (88.5417) loss_ce 0.6511 (0.5791) loss_constraint 0.2012 (0.2011) eta 0:00:02
epoch [165/300] batch [4/4] loss 0.8986 (0.8099) acc 80.0000 (86.4062) loss_ce 0.6974 (0.6087) loss_constraint 0.2012 (0.2011) eta 0:00:02
epoch [166/300] batch [1/4] loss 0.8100 (0.8100) acc 85.5469 (85.5469) loss_ce 0.6087 (0.6087) loss_constraint 0.2012 (0.2012) eta 0:00:02
epoch [166/300] batch [2/4] loss 0.7193 (0.7646) acc 87.8906 (86.7188) loss_ce 0.5181 (0.5634) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [166/300] batch [3/4] loss 0.6933 (0.7409) acc 88.6719 (87.3698) loss_ce 0.4921 (0.5396) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [166/300] batch [4/4] loss 0.7995 (0.7555) acc 85.0000 (86.7773) loss_ce 0.5982 (0.5543) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [167/300] batch [1/4] loss 0.8825 (0.8825) acc 85.9375 (85.9375) loss_ce 0.6811 (0.6811) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [167/300] batch [2/4] loss 0.8687 (0.8756) acc 84.7656 (85.3516) loss_ce 0.6674 (0.6743) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [167/300] batch [3/4] loss 0.7071 (0.8194) acc 90.2344 (86.9792) loss_ce 0.5057 (0.6181) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [167/300] batch [4/4] loss 0.6400 (0.7746) acc 92.5000 (88.3594) loss_ce 0.4386 (0.5732) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [168/300] batch [1/4] loss 0.8957 (0.8957) acc 85.5469 (85.5469) loss_ce 0.6944 (0.6944) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [168/300] batch [2/4] loss 0.7854 (0.8406) acc 88.2812 (86.9141) loss_ce 0.5841 (0.6392) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [168/300] batch [3/4] loss 0.8176 (0.8329) acc 87.1094 (86.9792) loss_ce 0.6162 (0.6316) loss_constraint 0.2014 (0.2013) eta 0:00:02
epoch [168/300] batch [4/4] loss 0.8028 (0.8254) acc 90.0000 (87.7344) loss_ce 0.6015 (0.6241) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [169/300] batch [1/4] loss 0.6940 (0.6940) acc 89.0625 (89.0625) loss_ce 0.4927 (0.4927) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [169/300] batch [2/4] loss 0.7670 (0.7305) acc 87.8906 (88.4766) loss_ce 0.5657 (0.5292) loss_constraint 0.2012 (0.2013) eta 0:00:02
epoch [169/300] batch [3/4] loss 0.8612 (0.7741) acc 85.1562 (87.3698) loss_ce 0.6600 (0.5728) loss_constraint 0.2012 (0.2012) eta 0:00:02
epoch [169/300] batch [4/4] loss 0.8653 (0.7969) acc 85.0000 (86.7773) loss_ce 0.6642 (0.5957) loss_constraint 0.2011 (0.2012) eta 0:00:02
epoch [170/300] batch [1/4] loss 0.9318 (0.9318) acc 86.3281 (86.3281) loss_ce 0.7307 (0.7307) loss_constraint 0.2011 (0.2011) eta 0:00:02
epoch [170/300] batch [2/4] loss 0.7555 (0.8437) acc 87.8906 (87.1094) loss_ce 0.5544 (0.6426) loss_constraint 0.2011 (0.2011) eta 0:00:02
epoch [170/300] batch [3/4] loss 0.8023 (0.8299) acc 88.2812 (87.5000) loss_ce 0.6013 (0.6288) loss_constraint 0.2011 (0.2011) eta 0:00:02
epoch [170/300] batch [4/4] loss 1.2884 (0.9445) acc 72.5000 (83.7500) loss_ce 1.0874 (0.7434) loss_constraint 0.2010 (0.2011) eta 0:00:02
epoch [171/300] batch [1/4] loss 0.8530 (0.8530) acc 86.3281 (86.3281) loss_ce 0.6519 (0.6519) loss_constraint 0.2011 (0.2011) eta 0:00:02
epoch [171/300] batch [2/4] loss 0.8547 (0.8538) acc 84.3750 (85.3516) loss_ce 0.6536 (0.6527) loss_constraint 0.2011 (0.2011) eta 0:00:02
epoch [171/300] batch [3/4] loss 0.8332 (0.8469) acc 84.7656 (85.1562) loss_ce 0.6320 (0.6458) loss_constraint 0.2012 (0.2011) eta 0:00:02
epoch [171/300] batch [4/4] loss 1.0237 (0.8911) acc 85.0000 (85.1172) loss_ce 0.8225 (0.6900) loss_constraint 0.2012 (0.2012) eta 0:00:02
epoch [172/300] batch [1/4] loss 0.8880 (0.8880) acc 84.3750 (84.3750) loss_ce 0.6867 (0.6867) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [172/300] batch [2/4] loss 0.7722 (0.8301) acc 89.4531 (86.9141) loss_ce 0.5708 (0.6288) loss_constraint 0.2014 (0.2013) eta 0:00:02
epoch [172/300] batch [3/4] loss 0.7363 (0.7988) acc 88.6719 (87.5000) loss_ce 0.5348 (0.5974) loss_constraint 0.2015 (0.2014) eta 0:00:02
epoch [172/300] batch [4/4] loss 0.6796 (0.7690) acc 87.5000 (87.5000) loss_ce 0.4780 (0.5676) loss_constraint 0.2016 (0.2014) eta 0:00:02
epoch [173/300] batch [1/4] loss 0.7878 (0.7878) acc 87.5000 (87.5000) loss_ce 0.5861 (0.5861) loss_constraint 0.2016 (0.2016) eta 0:00:02
epoch [173/300] batch [2/4] loss 0.8956 (0.8417) acc 83.9844 (85.7422) loss_ce 0.6939 (0.6400) loss_constraint 0.2017 (0.2017) eta 0:00:02
epoch [173/300] batch [3/4] loss 0.7878 (0.8237) acc 88.6719 (86.7188) loss_ce 0.5860 (0.6220) loss_constraint 0.2018 (0.2017) eta 0:00:02
epoch [173/300] batch [4/4] loss 0.8086 (0.8199) acc 87.5000 (86.9141) loss_ce 0.6068 (0.6182) loss_constraint 0.2018 (0.2017) eta 0:00:02
epoch [174/300] batch [1/4] loss 0.7328 (0.7328) acc 90.2344 (90.2344) loss_ce 0.5310 (0.5310) loss_constraint 0.2018 (0.2018) eta 0:00:02
epoch [174/300] batch [2/4] loss 0.8030 (0.7679) acc 84.3750 (87.3047) loss_ce 0.6012 (0.5661) loss_constraint 0.2018 (0.2018) eta 0:00:02
