***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [47/300] batch [2/3] loss 0.4651 (0.4520) acc 90.2344 (91.2109) loss_ce 0.4548 (0.4418) data_term 0.4548 (0.4418) kl_term 0.0103 (0.0103) eta 0:00:04
epoch [47/300] batch [3/3] loss 0.4172 (0.4404) acc 91.6667 (91.3628) loss_ce 0.4069 (0.4301) data_term 0.4069 (0.4301) kl_term 0.0103 (0.0103) eta 0:00:04
epoch [48/300] batch [1/3] loss 0.4280 (0.4280) acc 92.5781 (92.5781) loss_ce 0.4174 (0.4174) data_term 0.4174 (0.4174) kl_term 0.0106 (0.0106) eta 0:00:04
epoch [48/300] batch [2/3] loss 0.4811 (0.4546) acc 90.2344 (91.4062) loss_ce 0.4704 (0.4439) data_term 0.4704 (0.4439) kl_term 0.0107 (0.0107) eta 0:00:04
epoch [48/300] batch [3/3] loss 0.4853 (0.4648) acc 91.6667 (91.4931) loss_ce 0.4745 (0.4541) data_term 0.4745 (0.4541) kl_term 0.0108 (0.0107) eta 0:00:04
epoch [49/300] batch [1/3] loss 0.4251 (0.4251) acc 91.0156 (91.0156) loss_ce 0.4140 (0.4140) data_term 0.4140 (0.4140) kl_term 0.0110 (0.0110) eta 0:00:04
epoch [49/300] batch [2/3] loss 0.4575 (0.4413) acc 90.2344 (90.6250) loss_ce 0.4464 (0.4302) data_term 0.4464 (0.4302) kl_term 0.0111 (0.0111) eta 0:00:04
epoch [49/300] batch [3/3] loss 0.4565 (0.4464) acc 92.5000 (91.2500) loss_ce 0.4453 (0.4352) data_term 0.4453 (0.4352) kl_term 0.0112 (0.0111) eta 0:00:04
epoch [50/300] batch [1/3] loss 0.4674 (0.4674) acc 91.4062 (91.4062) loss_ce 0.4560 (0.4560) data_term 0.4560 (0.4560) kl_term 0.0115 (0.0115) eta 0:00:04
epoch [50/300] batch [2/3] loss 0.4242 (0.4458) acc 90.2344 (90.8203) loss_ce 0.4126 (0.4343) data_term 0.4126 (0.4343) kl_term 0.0115 (0.0115) eta 0:00:04
epoch [50/300] batch [3/3] loss 0.4382 (0.4433) acc 95.4167 (92.3524) loss_ce 0.4266 (0.4317) data_term 0.4266 (0.4317) kl_term 0.0116 (0.0115) eta 0:00:04
epoch [51/300] batch [1/3] loss 0.4171 (0.4171) acc 91.7969 (91.7969) loss_ce 0.4052 (0.4052) data_term 0.4052 (0.4052) kl_term 0.0119 (0.0119) eta 0:00:04
epoch [51/300] batch [2/3] loss 0.4270 (0.4221) acc 93.3594 (92.5781) loss_ce 0.4151 (0.4102) data_term 0.4151 (0.4102) kl_term 0.0120 (0.0119) eta 0:00:04
epoch [51/300] batch [3/3] loss 0.4838 (0.4426) acc 89.5833 (91.5799) loss_ce 0.4718 (0.4307) data_term 0.4718 (0.4307) kl_term 0.0120 (0.0120) eta 0:00:04
epoch [52/300] batch [1/3] loss 0.4694 (0.4694) acc 90.2344 (90.2344) loss_ce 0.4571 (0.4571) data_term 0.4571 (0.4571) kl_term 0.0123 (0.0123) eta 0:00:04
epoch [52/300] batch [2/3] loss 0.4389 (0.4541) acc 90.6250 (90.4297) loss_ce 0.4265 (0.4418) data_term 0.4265 (0.4418) kl_term 0.0124 (0.0124) eta 0:00:04
epoch [52/300] batch [3/3] loss 0.3719 (0.4267) acc 92.0833 (90.9809) loss_ce 0.3594 (0.4143) data_term 0.3594 (0.4143) kl_term 0.0125 (0.0124) eta 0:00:04
epoch [53/300] batch [1/3] loss 0.3940 (0.3940) acc 94.9219 (94.9219) loss_ce 0.3812 (0.3812) data_term 0.3812 (0.3812) kl_term 0.0128 (0.0128) eta 0:00:04
epoch [53/300] batch [2/3] loss 0.4426 (0.4183) acc 89.4531 (92.1875) loss_ce 0.4297 (0.4055) data_term 0.4297 (0.4055) kl_term 0.0128 (0.0128) eta 0:00:04
epoch [53/300] batch [3/3] loss 0.4278 (0.4214) acc 92.5000 (92.2917) loss_ce 0.4149 (0.4086) data_term 0.4149 (0.4086) kl_term 0.0129 (0.0128) eta 0:00:04
epoch [54/300] batch [1/3] loss 0.3902 (0.3902) acc 92.1875 (92.1875) loss_ce 0.3770 (0.3770) data_term 0.3770 (0.3770) kl_term 0.0132 (0.0132) eta 0:00:04
epoch [54/300] batch [2/3] loss 0.4589 (0.4246) acc 91.4062 (91.7969) loss_ce 0.4456 (0.4113) data_term 0.4456 (0.4113) kl_term 0.0133 (0.0132) eta 0:00:04
epoch [54/300] batch [3/3] loss 0.3854 (0.4115) acc 94.1667 (92.5868) loss_ce 0.3720 (0.3982) data_term 0.3720 (0.3982) kl_term 0.0133 (0.0133) eta 0:00:04
epoch [55/300] batch [1/3] loss 0.4861 (0.4861) acc 89.4531 (89.4531) loss_ce 0.4724 (0.4724) data_term 0.4724 (0.4724) kl_term 0.0137 (0.0137) eta 0:00:13
epoch [55/300] batch [2/3] loss 0.3687 (0.4274) acc 96.0938 (92.7734) loss_ce 0.3550 (0.4137) data_term 0.3550 (0.4137) kl_term 0.0137 (0.0137) eta 0:00:09
epoch [55/300] batch [3/3] loss 0.4852 (0.4466) acc 88.3333 (91.2934) loss_ce 0.4714 (0.4329) data_term 0.4714 (0.4329) kl_term 0.0138 (0.0137) eta 0:00:07
epoch [56/300] batch [1/3] loss 0.4431 (0.4431) acc 90.6250 (90.6250) loss_ce 0.4290 (0.4290) data_term 0.4290 (0.4290) kl_term 0.0141 (0.0141) eta 0:00:04
epoch [56/300] batch [2/3] loss 0.3674 (0.4052) acc 93.7500 (92.1875) loss_ce 0.3532 (0.3911) data_term 0.3532 (0.3911) kl_term 0.0142 (0.0141) eta 0:00:04
epoch [56/300] batch [3/3] loss 0.4461 (0.4189) acc 91.6667 (92.0139) loss_ce 0.4319 (0.4047) data_term 0.4319 (0.4047) kl_term 0.0142 (0.0142) eta 0:00:04
epoch [57/300] batch [1/3] loss 0.4195 (0.4195) acc 93.3594 (93.3594) loss_ce 0.4049 (0.4049) data_term 0.4049 (0.4049) kl_term 0.0146 (0.0146) eta 0:00:04
epoch [57/300] batch [2/3] loss 0.4210 (0.4202) acc 92.1875 (92.7734) loss_ce 0.4063 (0.4056) data_term 0.4063 (0.4056) kl_term 0.0146 (0.0146) eta 0:00:04
epoch [57/300] batch [3/3] loss 0.3863 (0.4089) acc 94.1667 (93.2378) loss_ce 0.3716 (0.3943) data_term 0.3716 (0.3943) kl_term 0.0147 (0.0146) eta 0:00:04
epoch [58/300] batch [1/3] loss 0.3810 (0.3810) acc 94.5312 (94.5312) loss_ce 0.3660 (0.3660) data_term 0.3660 (0.3660) kl_term 0.0150 (0.0150) eta 0:00:04
epoch [58/300] batch [2/3] loss 0.4723 (0.4267) acc 89.4531 (91.9922) loss_ce 0.4572 (0.4116) data_term 0.4572 (0.4116) kl_term 0.0151 (0.0151) eta 0:00:04
epoch [58/300] batch [3/3] loss 0.3930 (0.4154) acc 93.7500 (92.5781) loss_ce 0.3778 (0.4003) data_term 0.3778 (0.4003) kl_term 0.0152 (0.0151) eta 0:00:04
epoch [59/300] batch [1/3] loss 0.4033 (0.4033) acc 92.1875 (92.1875) loss_ce 0.3879 (0.3879) data_term 0.3879 (0.3879) kl_term 0.0155 (0.0155) eta 0:00:03
epoch [59/300] batch [2/3] loss 0.3649 (0.3841) acc 93.3594 (92.7734) loss_ce 0.3493 (0.3686) data_term 0.3493 (0.3686) kl_term 0.0156 (0.0155) eta 0:00:03
epoch [59/300] batch [3/3] loss 0.4048 (0.3910) acc 92.5000 (92.6823) loss_ce 0.3891 (0.3754) data_term 0.3891 (0.3754) kl_term 0.0156 (0.0156) eta 0:00:03
epoch [60/300] batch [1/3] loss 0.3835 (0.3835) acc 94.1406 (94.1406) loss_ce 0.3675 (0.3675) data_term 0.3675 (0.3675) kl_term 0.0160 (0.0160) eta 0:00:03
epoch [60/300] batch [2/3] loss 0.3964 (0.3899) acc 93.7500 (93.9453) loss_ce 0.3804 (0.3739) data_term 0.3804 (0.3739) kl_term 0.0160 (0.0160) eta 0:00:03
epoch [60/300] batch [3/3] loss 0.4066 (0.3955) acc 92.5000 (93.4635) loss_ce 0.3905 (0.3795) data_term 0.3905 (0.3795) kl_term 0.0161 (0.0160) eta 0:00:03
epoch [61/300] batch [1/3] loss 0.4067 (0.4067) acc 93.3594 (93.3594) loss_ce 0.3903 (0.3903) data_term 0.3903 (0.3903) kl_term 0.0164 (0.0164) eta 0:00:03
epoch [61/300] batch [2/3] loss 0.3929 (0.3998) acc 91.7969 (92.5781) loss_ce 0.3763 (0.3833) data_term 0.3763 (0.3833) kl_term 0.0165 (0.0165) eta 0:00:03
epoch [61/300] batch [3/3] loss 0.4191 (0.4062) acc 93.3333 (92.8299) loss_ce 0.4026 (0.3897) data_term 0.4026 (0.3897) kl_term 0.0166 (0.0165) eta 0:00:03
epoch [62/300] batch [1/3] loss 0.4006 (0.4006) acc 94.1406 (94.1406) loss_ce 0.3837 (0.3837) data_term 0.3837 (0.3837) kl_term 0.0169 (0.0169) eta 0:00:03
epoch [62/300] batch [2/3] loss 0.3633 (0.3820) acc 94.5312 (94.3359) loss_ce 0.3463 (0.3650) data_term 0.3463 (0.3650) kl_term 0.0170 (0.0170) eta 0:00:03
epoch [62/300] batch [3/3] loss 0.3651 (0.3764) acc 94.1667 (94.2795) loss_ce 0.3481 (0.3594) data_term 0.3481 (0.3594) kl_term 0.0171 (0.0170) eta 0:00:03
epoch [63/300] batch [1/3] loss 0.3640 (0.3640) acc 94.1406 (94.1406) loss_ce 0.3465 (0.3465) data_term 0.3465 (0.3465) kl_term 0.0174 (0.0174) eta 0:00:03
epoch [63/300] batch [2/3] loss 0.4373 (0.4006) acc 91.4062 (92.7734) loss_ce 0.4198 (0.3832) data_term 0.4198 (0.3832) kl_term 0.0175 (0.0174) eta 0:00:03
epoch [63/300] batch [3/3] loss 0.4266 (0.4093) acc 91.2500 (92.2656) loss_ce 0.4091 (0.3918) data_term 0.4091 (0.3918) kl_term 0.0175 (0.0175) eta 0:00:03
epoch [64/300] batch [1/3] loss 0.3780 (0.3780) acc 92.9688 (92.9688) loss_ce 0.3601 (0.3601) data_term 0.3601 (0.3601) kl_term 0.0179 (0.0179) eta 0:00:03
epoch [64/300] batch [2/3] loss 0.4007 (0.3894) acc 92.9688 (92.9688) loss_ce 0.3828 (0.3714) data_term 0.3828 (0.3714) kl_term 0.0180 (0.0179) eta 0:00:03
epoch [64/300] batch [3/3] loss 0.4108 (0.3965) acc 91.6667 (92.5347) loss_ce 0.3928 (0.3785) data_term 0.3928 (0.3785) kl_term 0.0180 (0.0180) eta 0:00:03
epoch [65/300] batch [1/3] loss 0.4300 (0.4300) acc 92.1875 (92.1875) loss_ce 0.4116 (0.4116) data_term 0.4116 (0.4116) kl_term 0.0184 (0.0184) eta 0:00:03
epoch [65/300] batch [2/3] loss 0.3425 (0.3862) acc 93.7500 (92.9688) loss_ce 0.3240 (0.3678) data_term 0.3240 (0.3678) kl_term 0.0185 (0.0184) eta 0:00:03
epoch [65/300] batch [3/3] loss 0.3912 (0.3879) acc 92.5000 (92.8125) loss_ce 0.3727 (0.3694) data_term 0.3727 (0.3694) kl_term 0.0185 (0.0185) eta 0:00:04
epoch [66/300] batch [1/3] loss 0.3618 (0.3618) acc 94.1406 (94.1406) loss_ce 0.3429 (0.3429) data_term 0.3429 (0.3429) kl_term 0.0189 (0.0189) eta 0:00:03
epoch [66/300] batch [2/3] loss 0.3528 (0.3573) acc 94.9219 (94.5312) loss_ce 0.3339 (0.3384) data_term 0.3339 (0.3384) kl_term 0.0190 (0.0189) eta 0:00:03
epoch [66/300] batch [3/3] loss 0.3939 (0.3695) acc 92.0833 (93.7153) loss_ce 0.3749 (0.3505) data_term 0.3749 (0.3505) kl_term 0.0190 (0.0190) eta 0:00:03
epoch [67/300] batch [1/3] loss 0.3824 (0.3824) acc 92.1875 (92.1875) loss_ce 0.3630 (0.3630) data_term 0.3630 (0.3630) kl_term 0.0194 (0.0194) eta 0:00:03
epoch [67/300] batch [2/3] loss 0.3774 (0.3799) acc 94.1406 (93.1641) loss_ce 0.3579 (0.3605) data_term 0.3579 (0.3605) kl_term 0.0195 (0.0194) eta 0:00:03
epoch [67/300] batch [3/3] loss 0.3448 (0.3682) acc 94.5833 (93.6372) loss_ce 0.3252 (0.3487) data_term 0.3252 (0.3487) kl_term 0.0195 (0.0195) eta 0:00:03
epoch [68/300] batch [1/3] loss 0.3642 (0.3642) acc 93.3594 (93.3594) loss_ce 0.3443 (0.3443) data_term 0.3443 (0.3443) kl_term 0.0199 (0.0199) eta 0:00:03
epoch [68/300] batch [2/3] loss 0.4295 (0.3969) acc 92.5781 (92.9688) loss_ce 0.4095 (0.3769) data_term 0.4095 (0.3769) kl_term 0.0200 (0.0199) eta 0:00:03
epoch [68/300] batch [3/3] loss 0.3761 (0.3899) acc 93.3333 (93.0903) loss_ce 0.3560 (0.3700) data_term 0.3560 (0.3700) kl_term 0.0200 (0.0200) eta 0:00:03
epoch [69/300] batch [1/3] loss 0.4013 (0.4013) acc 93.3594 (93.3594) loss_ce 0.3809 (0.3809) data_term 0.3809 (0.3809) kl_term 0.0204 (0.0204) eta 0:00:03
epoch [69/300] batch [2/3] loss 0.3529 (0.3771) acc 93.3594 (93.3594) loss_ce 0.3324 (0.3566) data_term 0.3324 (0.3566) kl_term 0.0205 (0.0205) eta 0:00:03
epoch [69/300] batch [3/3] loss 0.4693 (0.4078) acc 89.1667 (91.9618) loss_ce 0.4488 (0.3873) data_term 0.4488 (0.3873) kl_term 0.0206 (0.0205) eta 0:00:03
epoch [70/300] batch [1/3] loss 0.4116 (0.4116) acc 92.1875 (92.1875) loss_ce 0.3906 (0.3906) data_term 0.3906 (0.3906) kl_term 0.0209 (0.0209) eta 0:00:03
epoch [70/300] batch [2/3] loss 0.4160 (0.4138) acc 92.5781 (92.3828) loss_ce 0.3950 (0.3928) data_term 0.3950 (0.3928) kl_term 0.0210 (0.0210) eta 0:00:03
epoch [70/300] batch [3/3] loss 0.2959 (0.3745) acc 95.8333 (93.5330) loss_ce 0.2748 (0.3535) data_term 0.2748 (0.3535) kl_term 0.0211 (0.0210) eta 0:00:03
epoch [71/300] batch [1/3] loss 0.3257 (0.3257) acc 95.7031 (95.7031) loss_ce 0.3042 (0.3042) data_term 0.3042 (0.3042) kl_term 0.0215 (0.0215) eta 0:00:03
epoch [71/300] batch [2/3] loss 0.3600 (0.3428) acc 92.9688 (94.3359) loss_ce 0.3385 (0.3214) data_term 0.3385 (0.3214) kl_term 0.0215 (0.0215) eta 0:00:03
epoch [71/300] batch [3/3] loss 0.3554 (0.3470) acc 94.5833 (94.4184) loss_ce 0.3338 (0.3255) data_term 0.3338 (0.3255) kl_term 0.0216 (0.0215) eta 0:00:03
epoch [72/300] batch [1/3] loss 0.3652 (0.3652) acc 93.3594 (93.3594) loss_ce 0.3432 (0.3432) data_term 0.3432 (0.3432) kl_term 0.0220 (0.0220) eta 0:00:03
epoch [72/300] batch [2/3] loss 0.3570 (0.3611) acc 94.9219 (94.1406) loss_ce 0.3349 (0.3391) data_term 0.3349 (0.3391) kl_term 0.0221 (0.0220) eta 0:00:03
epoch [72/300] batch [3/3] loss 0.3530 (0.3584) acc 95.8333 (94.7049) loss_ce 0.3309 (0.3364) data_term 0.3309 (0.3364) kl_term 0.0221 (0.0221) eta 0:00:03
epoch [73/300] batch [1/3] loss 0.3619 (0.3619) acc 92.1875 (92.1875) loss_ce 0.3394 (0.3394) data_term 0.3394 (0.3394) kl_term 0.0225 (0.0225) eta 0:00:03
epoch [73/300] batch [2/3] loss 0.3906 (0.3763) acc 92.9688 (92.5781) loss_ce 0.3680 (0.3537) data_term 0.3680 (0.3537) kl_term 0.0226 (0.0225) eta 0:00:03
epoch [73/300] batch [3/3] loss 0.4026 (0.3851) acc 93.7500 (92.9688) loss_ce 0.3800 (0.3625) data_term 0.3800 (0.3625) kl_term 0.0227 (0.0226) eta 0:00:03
epoch [74/300] batch [1/3] loss 0.3365 (0.3365) acc 95.3125 (95.3125) loss_ce 0.3135 (0.3135) data_term 0.3135 (0.3135) kl_term 0.0230 (0.0230) eta 0:00:03
epoch [74/300] batch [2/3] loss 0.3563 (0.3464) acc 94.1406 (94.7266) loss_ce 0.3331 (0.3233) data_term 0.3331 (0.3233) kl_term 0.0231 (0.0231) eta 0:00:03
epoch [74/300] batch [3/3] loss 0.3427 (0.3452) acc 96.2500 (95.2344) loss_ce 0.3195 (0.3221) data_term 0.3195 (0.3221) kl_term 0.0232 (0.0231) eta 0:00:03
epoch [75/300] batch [1/3] loss 0.3644 (0.3644) acc 94.1406 (94.1406) loss_ce 0.3408 (0.3408) data_term 0.3408 (0.3408) kl_term 0.0236 (0.0236) eta 0:00:03
epoch [75/300] batch [2/3] loss 0.3447 (0.3545) acc 95.3125 (94.7266) loss_ce 0.3211 (0.3309) data_term 0.3211 (0.3309) kl_term 0.0236 (0.0236) eta 0:00:03
epoch [75/300] batch [3/3] loss 0.3718 (0.3603) acc 92.9167 (94.1233) loss_ce 0.3481 (0.3366) data_term 0.3481 (0.3366) kl_term 0.0237 (0.0236) eta 0:00:03
epoch [76/300] batch [1/3] loss 0.3615 (0.3615) acc 94.5312 (94.5312) loss_ce 0.3374 (0.3374) data_term 0.3374 (0.3374) kl_term 0.0241 (0.0241) eta 0:00:03
epoch [76/300] batch [2/3] loss 0.3400 (0.3508) acc 94.5312 (94.5312) loss_ce 0.3159 (0.3266) data_term 0.3159 (0.3266) kl_term 0.0242 (0.0242) eta 0:00:03
epoch [76/300] batch [3/3] loss 0.3359 (0.3458) acc 94.1667 (94.4097) loss_ce 0.3116 (0.3216) data_term 0.3116 (0.3216) kl_term 0.0243 (0.0242) eta 0:00:03
epoch [77/300] batch [1/3] loss 0.3379 (0.3379) acc 95.3125 (95.3125) loss_ce 0.3133 (0.3133) data_term 0.3133 (0.3133) kl_term 0.0247 (0.0247) eta 0:00:03
epoch [77/300] batch [2/3] loss 0.3854 (0.3617) acc 92.5781 (93.9453) loss_ce 0.3607 (0.3370) data_term 0.3607 (0.3370) kl_term 0.0247 (0.0247) eta 0:00:03
epoch [77/300] batch [3/3] loss 0.3198 (0.3477) acc 93.7500 (93.8802) loss_ce 0.2950 (0.3230) data_term 0.2950 (0.3230) kl_term 0.0248 (0.0247) eta 0:00:03
epoch [78/300] batch [1/3] loss 0.3583 (0.3583) acc 94.1406 (94.1406) loss_ce 0.3331 (0.3331) data_term 0.3331 (0.3331) kl_term 0.0252 (0.0252) eta 0:00:03
epoch [78/300] batch [2/3] loss 0.3829 (0.3706) acc 94.1406 (94.1406) loss_ce 0.3577 (0.3454) data_term 0.3577 (0.3454) kl_term 0.0253 (0.0252) eta 0:00:03
epoch [78/300] batch [3/3] loss 0.3412 (0.3608) acc 94.5833 (94.2882) loss_ce 0.3159 (0.3356) data_term 0.3159 (0.3356) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [79/300] batch [1/3] loss 0.3582 (0.3582) acc 92.1875 (92.1875) loss_ce 0.3324 (0.3324) data_term 0.3324 (0.3324) kl_term 0.0257 (0.0257) eta 0:00:03
epoch [79/300] batch [2/3] loss 0.3297 (0.3439) acc 94.5312 (93.3594) loss_ce 0.3039 (0.3182) data_term 0.3039 (0.3182) kl_term 0.0258 (0.0258) eta 0:00:03
epoch [79/300] batch [3/3] loss 0.3199 (0.3359) acc 95.4167 (94.0451) loss_ce 0.2940 (0.3101) data_term 0.2940 (0.3101) kl_term 0.0259 (0.0258) eta 0:00:03
epoch [80/300] batch [1/3] loss 0.3227 (0.3227) acc 96.8750 (96.8750) loss_ce 0.2964 (0.2964) data_term 0.2964 (0.2964) kl_term 0.0263 (0.0263) eta 0:00:03
epoch [80/300] batch [2/3] loss 0.3314 (0.3270) acc 94.1406 (95.5078) loss_ce 0.3050 (0.3007) data_term 0.3050 (0.3007) kl_term 0.0264 (0.0263) eta 0:00:03
epoch [80/300] batch [3/3] loss 0.3531 (0.3357) acc 95.8333 (95.6163) loss_ce 0.3267 (0.3093) data_term 0.3267 (0.3093) kl_term 0.0264 (0.0264) eta 0:00:03
epoch [81/300] batch [1/3] loss 0.3820 (0.3820) acc 93.3594 (93.3594) loss_ce 0.3551 (0.3551) data_term 0.3551 (0.3551) kl_term 0.0268 (0.0268) eta 0:00:03
epoch [81/300] batch [2/3] loss 0.3641 (0.3731) acc 92.5781 (92.9688) loss_ce 0.3372 (0.3462) data_term 0.3372 (0.3462) kl_term 0.0269 (0.0269) eta 0:00:03
epoch [81/300] batch [3/3] loss 0.3505 (0.3655) acc 95.0000 (93.6458) loss_ce 0.3235 (0.3386) data_term 0.3235 (0.3386) kl_term 0.0270 (0.0269) eta 0:00:03
epoch [82/300] batch [1/3] loss 0.3222 (0.3222) acc 94.9219 (94.9219) loss_ce 0.2947 (0.2947) data_term 0.2947 (0.2947) kl_term 0.0274 (0.0274) eta 0:00:03
epoch [82/300] batch [2/3] loss 0.3283 (0.3252) acc 95.3125 (95.1172) loss_ce 0.3009 (0.2978) data_term 0.3009 (0.2978) kl_term 0.0275 (0.0274) eta 0:00:03
epoch [82/300] batch [3/3] loss 0.3792 (0.3432) acc 92.0833 (94.1059) loss_ce 0.3517 (0.3158) data_term 0.3517 (0.3158) kl_term 0.0276 (0.0275) eta 0:00:03
epoch [83/300] batch [1/3] loss 0.3177 (0.3177) acc 96.0938 (96.0938) loss_ce 0.2897 (0.2897) data_term 0.2897 (0.2897) kl_term 0.0280 (0.0280) eta 0:00:03
epoch [83/300] batch [2/3] loss 0.3884 (0.3530) acc 94.1406 (95.1172) loss_ce 0.3604 (0.3250) data_term 0.3604 (0.3250) kl_term 0.0280 (0.0280) eta 0:00:03
epoch [83/300] batch [3/3] loss 0.3461 (0.3507) acc 93.7500 (94.6615) loss_ce 0.3179 (0.3227) data_term 0.3179 (0.3227) kl_term 0.0281 (0.0280) eta 0:00:03
epoch [84/300] batch [1/3] loss 0.3819 (0.3819) acc 91.0156 (91.0156) loss_ce 0.3533 (0.3533) data_term 0.3533 (0.3533) kl_term 0.0285 (0.0285) eta 0:00:03
epoch [84/300] batch [2/3] loss 0.3807 (0.3813) acc 94.1406 (92.5781) loss_ce 0.3521 (0.3527) data_term 0.3521 (0.3527) kl_term 0.0286 (0.0286) eta 0:00:03
epoch [84/300] batch [3/3] loss 0.3185 (0.3604) acc 95.8333 (93.6632) loss_ce 0.2898 (0.3318) data_term 0.2898 (0.3318) kl_term 0.0287 (0.0286) eta 0:00:03
epoch [85/300] batch [1/3] loss 0.3274 (0.3274) acc 94.1406 (94.1406) loss_ce 0.2983 (0.2983) data_term 0.2983 (0.2983) kl_term 0.0291 (0.0291) eta 0:00:03
epoch [85/300] batch [2/3] loss 0.3722 (0.3498) acc 95.3125 (94.7266) loss_ce 0.3430 (0.3207) data_term 0.3430 (0.3207) kl_term 0.0292 (0.0291) eta 0:00:03
epoch [85/300] batch [3/3] loss 0.3399 (0.3465) acc 93.3333 (94.2622) loss_ce 0.3106 (0.3173) data_term 0.3106 (0.3173) kl_term 0.0292 (0.0292) eta 0:00:03
epoch [86/300] batch [1/3] loss 0.3280 (0.3280) acc 96.4844 (96.4844) loss_ce 0.2984 (0.2984) data_term 0.2984 (0.2984) kl_term 0.0297 (0.0297) eta 0:00:03
epoch [86/300] batch [2/3] loss 0.3176 (0.3228) acc 96.4844 (96.4844) loss_ce 0.2879 (0.2931) data_term 0.2879 (0.2931) kl_term 0.0297 (0.0297) eta 0:00:03
epoch [86/300] batch [3/3] loss 0.3281 (0.3246) acc 95.8333 (96.2674) loss_ce 0.2983 (0.2948) data_term 0.2983 (0.2948) kl_term 0.0298 (0.0297) eta 0:00:03
epoch [87/300] batch [1/3] loss 0.3321 (0.3321) acc 94.9219 (94.9219) loss_ce 0.3018 (0.3018) data_term 0.3018 (0.3018) kl_term 0.0302 (0.0302) eta 0:00:03
epoch [87/300] batch [2/3] loss 0.3145 (0.3233) acc 96.4844 (95.7031) loss_ce 0.2842 (0.2930) data_term 0.2842 (0.2930) kl_term 0.0303 (0.0303) eta 0:00:03
epoch [87/300] batch [3/3] loss 0.3835 (0.3433) acc 93.3333 (94.9132) loss_ce 0.3531 (0.3130) data_term 0.3531 (0.3130) kl_term 0.0304 (0.0303) eta 0:00:03
epoch [88/300] batch [1/3] loss 0.3231 (0.3231) acc 95.7031 (95.7031) loss_ce 0.2923 (0.2923) data_term 0.2923 (0.2923) kl_term 0.0308 (0.0308) eta 0:00:03
epoch [88/300] batch [2/3] loss 0.3023 (0.3127) acc 96.0938 (95.8984) loss_ce 0.2715 (0.2819) data_term 0.2715 (0.2819) kl_term 0.0309 (0.0309) eta 0:00:03
epoch [88/300] batch [3/3] loss 0.3277 (0.3177) acc 95.4167 (95.7378) loss_ce 0.2968 (0.2868) data_term 0.2968 (0.2868) kl_term 0.0310 (0.0309) eta 0:00:03
epoch [89/300] batch [1/3] loss 0.2950 (0.2950) acc 95.7031 (95.7031) loss_ce 0.2636 (0.2636) data_term 0.2636 (0.2636) kl_term 0.0314 (0.0314) eta 0:00:02
epoch [89/300] batch [2/3] loss 0.3396 (0.3173) acc 93.7500 (94.7266) loss_ce 0.3082 (0.2859) data_term 0.3082 (0.2859) kl_term 0.0315 (0.0314) eta 0:00:03
epoch [89/300] batch [3/3] loss 0.3178 (0.3175) acc 95.8333 (95.0955) loss_ce 0.2863 (0.2860) data_term 0.2863 (0.2860) kl_term 0.0315 (0.0315) eta 0:00:03
epoch [90/300] batch [1/3] loss 0.3342 (0.3342) acc 94.5312 (94.5312) loss_ce 0.3022 (0.3022) data_term 0.3022 (0.3022) kl_term 0.0320 (0.0320) eta 0:00:03
epoch [90/300] batch [2/3] loss 0.3085 (0.3213) acc 95.3125 (94.9219) loss_ce 0.2765 (0.2893) data_term 0.2765 (0.2893) kl_term 0.0320 (0.0320) eta 0:00:03
epoch [90/300] batch [3/3] loss 0.3472 (0.3300) acc 97.5000 (95.7812) loss_ce 0.3151 (0.2979) data_term 0.3151 (0.2979) kl_term 0.0321 (0.0320) eta 0:00:03
epoch [91/300] batch [1/3] loss 0.3161 (0.3161) acc 93.7500 (93.7500) loss_ce 0.2836 (0.2836) data_term 0.2836 (0.2836) kl_term 0.0325 (0.0325) eta 0:00:03
epoch [91/300] batch [2/3] loss 0.3720 (0.3441) acc 94.1406 (93.9453) loss_ce 0.3394 (0.3115) data_term 0.3394 (0.3115) kl_term 0.0326 (0.0326) eta 0:00:03
epoch [91/300] batch [3/3] loss 0.3148 (0.3343) acc 96.2500 (94.7135) loss_ce 0.2821 (0.3017) data_term 0.2821 (0.3017) kl_term 0.0327 (0.0326) eta 0:00:03
epoch [92/300] batch [1/3] loss 0.3339 (0.3339) acc 95.7031 (95.7031) loss_ce 0.3008 (0.3008) data_term 0.3008 (0.3008) kl_term 0.0331 (0.0331) eta 0:00:02
epoch [92/300] batch [2/3] loss 0.3138 (0.3238) acc 96.0938 (95.8984) loss_ce 0.2806 (0.2907) data_term 0.2806 (0.2907) kl_term 0.0332 (0.0332) eta 0:00:02
epoch [92/300] batch [3/3] loss 0.3422 (0.3300) acc 95.4167 (95.7378) loss_ce 0.3089 (0.2968) data_term 0.3089 (0.2968) kl_term 0.0333 (0.0332) eta 0:00:02
epoch [93/300] batch [1/3] loss 0.3302 (0.3302) acc 94.5312 (94.5312) loss_ce 0.2965 (0.2965) data_term 0.2965 (0.2965) kl_term 0.0337 (0.0337) eta 0:00:02
epoch [93/300] batch [2/3] loss 0.3747 (0.3524) acc 92.5781 (93.5547) loss_ce 0.3409 (0.3187) data_term 0.3409 (0.3187) kl_term 0.0338 (0.0337) eta 0:00:02
