***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [54/300] batch [2/3] loss 0.4134 (0.4048) acc 93.7500 (93.9453) loss_ce 0.4000 (0.3915) data_term 0.4000 (0.3915) kl_term 0.0133 (0.0133) eta 0:00:05
epoch [54/300] batch [3/3] loss 0.4324 (0.4140) acc 95.0000 (94.2969) loss_ce 0.4190 (0.4007) data_term 0.4190 (0.4007) kl_term 0.0134 (0.0133) eta 0:00:05
epoch [55/300] batch [1/3] loss 0.4265 (0.4265) acc 93.7500 (93.7500) loss_ce 0.4128 (0.4128) data_term 0.4128 (0.4128) kl_term 0.0137 (0.0137) eta 0:00:05
epoch [55/300] batch [2/3] loss 0.4510 (0.4388) acc 92.9688 (93.3594) loss_ce 0.4373 (0.4250) data_term 0.4373 (0.4250) kl_term 0.0138 (0.0137) eta 0:00:05
epoch [55/300] batch [3/3] loss 0.3899 (0.4225) acc 94.5833 (93.7674) loss_ce 0.3760 (0.4087) data_term 0.3760 (0.4087) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [56/300] batch [1/3] loss 0.4297 (0.4297) acc 94.1406 (94.1406) loss_ce 0.4155 (0.4155) data_term 0.4155 (0.4155) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [56/300] batch [2/3] loss 0.3893 (0.4095) acc 92.9688 (93.5547) loss_ce 0.3750 (0.3953) data_term 0.3750 (0.3953) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [56/300] batch [3/3] loss 0.4195 (0.4128) acc 92.9167 (93.3420) loss_ce 0.4052 (0.3986) data_term 0.4052 (0.3986) kl_term 0.0143 (0.0142) eta 0:00:05
epoch [57/300] batch [1/3] loss 0.4159 (0.4159) acc 92.1875 (92.1875) loss_ce 0.4013 (0.4013) data_term 0.4013 (0.4013) kl_term 0.0146 (0.0146) eta 0:00:05
epoch [57/300] batch [2/3] loss 0.3785 (0.3972) acc 95.3125 (93.7500) loss_ce 0.3638 (0.3825) data_term 0.3638 (0.3825) kl_term 0.0147 (0.0147) eta 0:00:05
epoch [57/300] batch [3/3] loss 0.5097 (0.4347) acc 90.8333 (92.7778) loss_ce 0.4950 (0.4200) data_term 0.4950 (0.4200) kl_term 0.0148 (0.0147) eta 0:00:05
epoch [58/300] batch [1/3] loss 0.3521 (0.3521) acc 96.0938 (96.0938) loss_ce 0.3370 (0.3370) data_term 0.3370 (0.3370) kl_term 0.0151 (0.0151) eta 0:00:05
epoch [58/300] batch [2/3] loss 0.3657 (0.3589) acc 95.7031 (95.8984) loss_ce 0.3505 (0.3438) data_term 0.3505 (0.3438) kl_term 0.0152 (0.0151) eta 0:00:05
epoch [58/300] batch [3/3] loss 0.4605 (0.3928) acc 90.4167 (94.0712) loss_ce 0.4453 (0.3776) data_term 0.4453 (0.3776) kl_term 0.0152 (0.0152) eta 0:00:05
epoch [59/300] batch [1/3] loss 0.3910 (0.3910) acc 93.7500 (93.7500) loss_ce 0.3754 (0.3754) data_term 0.3754 (0.3754) kl_term 0.0156 (0.0156) eta 0:00:05
epoch [59/300] batch [2/3] loss 0.4285 (0.4097) acc 93.7500 (93.7500) loss_ce 0.4128 (0.3941) data_term 0.4128 (0.3941) kl_term 0.0156 (0.0156) eta 0:00:05
epoch [59/300] batch [3/3] loss 0.4408 (0.4201) acc 91.2500 (92.9167) loss_ce 0.4251 (0.4045) data_term 0.4251 (0.4045) kl_term 0.0157 (0.0156) eta 0:00:05
epoch [60/300] batch [1/3] loss 0.3785 (0.3785) acc 94.9219 (94.9219) loss_ce 0.3625 (0.3625) data_term 0.3625 (0.3625) kl_term 0.0160 (0.0160) eta 0:00:05
epoch [60/300] batch [2/3] loss 0.4027 (0.3906) acc 94.1406 (94.5312) loss_ce 0.3866 (0.3745) data_term 0.3866 (0.3745) kl_term 0.0161 (0.0161) eta 0:00:05
epoch [60/300] batch [3/3] loss 0.4175 (0.3996) acc 92.5000 (93.8542) loss_ce 0.4013 (0.3835) data_term 0.4013 (0.3835) kl_term 0.0162 (0.0161) eta 0:00:05
epoch [61/300] batch [1/3] loss 0.4155 (0.4155) acc 92.9688 (92.9688) loss_ce 0.3990 (0.3990) data_term 0.3990 (0.3990) kl_term 0.0165 (0.0165) eta 0:00:05
epoch [61/300] batch [2/3] loss 0.4195 (0.4175) acc 93.7500 (93.3594) loss_ce 0.4029 (0.4010) data_term 0.4029 (0.4010) kl_term 0.0166 (0.0165) eta 0:00:05
epoch [61/300] batch [3/3] loss 0.4566 (0.4305) acc 91.6667 (92.7951) loss_ce 0.4400 (0.4140) data_term 0.4400 (0.4140) kl_term 0.0166 (0.0166) eta 0:00:05
epoch [62/300] batch [1/3] loss 0.4168 (0.4168) acc 93.7500 (93.7500) loss_ce 0.3998 (0.3998) data_term 0.3998 (0.3998) kl_term 0.0170 (0.0170) eta 0:00:05
epoch [62/300] batch [2/3] loss 0.4019 (0.4094) acc 91.7969 (92.7734) loss_ce 0.3849 (0.3923) data_term 0.3849 (0.3923) kl_term 0.0171 (0.0170) eta 0:00:05
epoch [62/300] batch [3/3] loss 0.3697 (0.3962) acc 94.5833 (93.3767) loss_ce 0.3526 (0.3791) data_term 0.3526 (0.3791) kl_term 0.0171 (0.0171) eta 0:00:05
epoch [63/300] batch [1/3] loss 0.3650 (0.3650) acc 95.7031 (95.7031) loss_ce 0.3476 (0.3476) data_term 0.3476 (0.3476) kl_term 0.0175 (0.0175) eta 0:00:05
epoch [63/300] batch [2/3] loss 0.3489 (0.3570) acc 95.7031 (95.7031) loss_ce 0.3314 (0.3395) data_term 0.3314 (0.3395) kl_term 0.0176 (0.0175) eta 0:00:05
epoch [63/300] batch [3/3] loss 0.3710 (0.3617) acc 93.7500 (95.0521) loss_ce 0.3534 (0.3441) data_term 0.3534 (0.3441) kl_term 0.0176 (0.0176) eta 0:00:05
epoch [64/300] batch [1/3] loss 0.3998 (0.3998) acc 93.7500 (93.7500) loss_ce 0.3818 (0.3818) data_term 0.3818 (0.3818) kl_term 0.0180 (0.0180) eta 0:00:05
epoch [64/300] batch [2/3] loss 0.4407 (0.4202) acc 93.3594 (93.5547) loss_ce 0.4226 (0.4022) data_term 0.4226 (0.4022) kl_term 0.0180 (0.0180) eta 0:00:05
epoch [64/300] batch [3/3] loss 0.3364 (0.3923) acc 96.6667 (94.5920) loss_ce 0.3183 (0.3742) data_term 0.3183 (0.3742) kl_term 0.0181 (0.0180) eta 0:00:05
epoch [65/300] batch [1/3] loss 0.3902 (0.3902) acc 92.1875 (92.1875) loss_ce 0.3718 (0.3718) data_term 0.3718 (0.3718) kl_term 0.0185 (0.0185) eta 0:00:05
epoch [65/300] batch [2/3] loss 0.3405 (0.3654) acc 96.0938 (94.1406) loss_ce 0.3220 (0.3469) data_term 0.3220 (0.3469) kl_term 0.0185 (0.0185) eta 0:00:05
epoch [65/300] batch [3/3] loss 0.4230 (0.3846) acc 92.5000 (93.5938) loss_ce 0.4044 (0.3661) data_term 0.4044 (0.3661) kl_term 0.0186 (0.0185) eta 0:00:05
epoch [66/300] batch [1/3] loss 0.4504 (0.4504) acc 91.4062 (91.4062) loss_ce 0.4314 (0.4314) data_term 0.4314 (0.4314) kl_term 0.0190 (0.0190) eta 0:00:05
epoch [66/300] batch [2/3] loss 0.3941 (0.4222) acc 92.9688 (92.1875) loss_ce 0.3750 (0.4032) data_term 0.3750 (0.4032) kl_term 0.0190 (0.0190) eta 0:00:05
epoch [66/300] batch [3/3] loss 0.3387 (0.3944) acc 96.6667 (93.6806) loss_ce 0.3196 (0.3753) data_term 0.3196 (0.3753) kl_term 0.0191 (0.0190) eta 0:00:05
epoch [67/300] batch [1/3] loss 0.3256 (0.3256) acc 96.4844 (96.4844) loss_ce 0.3061 (0.3061) data_term 0.3061 (0.3061) kl_term 0.0195 (0.0195) eta 0:00:05
epoch [67/300] batch [2/3] loss 0.3530 (0.3393) acc 94.9219 (95.7031) loss_ce 0.3334 (0.3198) data_term 0.3334 (0.3198) kl_term 0.0195 (0.0195) eta 0:00:05
epoch [67/300] batch [3/3] loss 0.3280 (0.3355) acc 96.2500 (95.8854) loss_ce 0.3084 (0.3160) data_term 0.3084 (0.3160) kl_term 0.0196 (0.0195) eta 0:00:05
epoch [68/300] batch [1/3] loss 0.3811 (0.3811) acc 94.9219 (94.9219) loss_ce 0.3611 (0.3611) data_term 0.3611 (0.3611) kl_term 0.0200 (0.0200) eta 0:00:05
epoch [68/300] batch [2/3] loss 0.3636 (0.3724) acc 92.9688 (93.9453) loss_ce 0.3436 (0.3524) data_term 0.3436 (0.3524) kl_term 0.0201 (0.0200) eta 0:00:05
epoch [68/300] batch [3/3] loss 0.3940 (0.3796) acc 93.3333 (93.7413) loss_ce 0.3739 (0.3595) data_term 0.3739 (0.3595) kl_term 0.0201 (0.0201) eta 0:00:05
epoch [69/300] batch [1/3] loss 0.4121 (0.4121) acc 94.5312 (94.5312) loss_ce 0.3916 (0.3916) data_term 0.3916 (0.3916) kl_term 0.0205 (0.0205) eta 0:00:05
epoch [69/300] batch [2/3] loss 0.3583 (0.3852) acc 93.7500 (94.1406) loss_ce 0.3377 (0.3646) data_term 0.3377 (0.3646) kl_term 0.0206 (0.0205) eta 0:00:05
epoch [69/300] batch [3/3] loss 0.3475 (0.3726) acc 95.0000 (94.4271) loss_ce 0.3269 (0.3520) data_term 0.3269 (0.3520) kl_term 0.0206 (0.0206) eta 0:00:05
epoch [70/300] batch [1/3] loss 0.3954 (0.3954) acc 93.3594 (93.3594) loss_ce 0.3744 (0.3744) data_term 0.3744 (0.3744) kl_term 0.0210 (0.0210) eta 0:00:05
epoch [70/300] batch [2/3] loss 0.3567 (0.3761) acc 95.7031 (94.5312) loss_ce 0.3357 (0.3550) data_term 0.3357 (0.3550) kl_term 0.0211 (0.0210) eta 0:00:05
epoch [70/300] batch [3/3] loss 0.3446 (0.3656) acc 95.0000 (94.6875) loss_ce 0.3235 (0.3445) data_term 0.3235 (0.3445) kl_term 0.0211 (0.0211) eta 0:00:05
epoch [71/300] batch [1/3] loss 0.4165 (0.4165) acc 92.9688 (92.9688) loss_ce 0.3950 (0.3950) data_term 0.3950 (0.3950) kl_term 0.0215 (0.0215) eta 0:00:05
epoch [71/300] batch [2/3] loss 0.3470 (0.3818) acc 94.5312 (93.7500) loss_ce 0.3254 (0.3602) data_term 0.3254 (0.3602) kl_term 0.0216 (0.0216) eta 0:00:05
epoch [71/300] batch [3/3] loss 0.3515 (0.3717) acc 95.0000 (94.1667) loss_ce 0.3298 (0.3501) data_term 0.3298 (0.3501) kl_term 0.0217 (0.0216) eta 0:00:06
epoch [72/300] batch [1/3] loss 0.3457 (0.3457) acc 96.0938 (96.0938) loss_ce 0.3236 (0.3236) data_term 0.3236 (0.3236) kl_term 0.0221 (0.0221) eta 0:00:06
epoch [72/300] batch [2/3] loss 0.3918 (0.3687) acc 94.9219 (95.5078) loss_ce 0.3696 (0.3466) data_term 0.3696 (0.3466) kl_term 0.0221 (0.0221) eta 0:00:06
epoch [72/300] batch [3/3] loss 0.3469 (0.3615) acc 94.1667 (95.0608) loss_ce 0.3247 (0.3393) data_term 0.3247 (0.3393) kl_term 0.0222 (0.0221) eta 0:00:06
epoch [73/300] batch [1/3] loss 0.3395 (0.3395) acc 94.9219 (94.9219) loss_ce 0.3169 (0.3169) data_term 0.3169 (0.3169) kl_term 0.0226 (0.0226) eta 0:00:06
epoch [73/300] batch [2/3] loss 0.3241 (0.3318) acc 94.9219 (94.9219) loss_ce 0.3014 (0.3092) data_term 0.3014 (0.3092) kl_term 0.0227 (0.0226) eta 0:00:06
epoch [73/300] batch [3/3] loss 0.4381 (0.3672) acc 92.5000 (94.1146) loss_ce 0.4154 (0.3446) data_term 0.4154 (0.3446) kl_term 0.0227 (0.0227) eta 0:00:06
epoch [74/300] batch [1/3] loss 0.3235 (0.3235) acc 96.0938 (96.0938) loss_ce 0.3004 (0.3004) data_term 0.3004 (0.3004) kl_term 0.0231 (0.0231) eta 0:00:06
epoch [74/300] batch [2/3] loss 0.3672 (0.3454) acc 93.3594 (94.7266) loss_ce 0.3441 (0.3222) data_term 0.3441 (0.3222) kl_term 0.0232 (0.0231) eta 0:00:05
epoch [74/300] batch [3/3] loss 0.3893 (0.3600) acc 92.0833 (93.8455) loss_ce 0.3660 (0.3368) data_term 0.3660 (0.3368) kl_term 0.0233 (0.0232) eta 0:00:05
epoch [75/300] batch [1/3] loss 0.3120 (0.3120) acc 95.7031 (95.7031) loss_ce 0.2884 (0.2884) data_term 0.2884 (0.2884) kl_term 0.0236 (0.0236) eta 0:00:04
epoch [75/300] batch [2/3] loss 0.3453 (0.3286) acc 95.7031 (95.7031) loss_ce 0.3215 (0.3050) data_term 0.3215 (0.3050) kl_term 0.0237 (0.0237) eta 0:00:04
epoch [75/300] batch [3/3] loss 0.3794 (0.3455) acc 94.5833 (95.3299) loss_ce 0.3556 (0.3218) data_term 0.3556 (0.3218) kl_term 0.0238 (0.0237) eta 0:00:04
epoch [76/300] batch [1/3] loss 0.4054 (0.4054) acc 93.7500 (93.7500) loss_ce 0.3812 (0.3812) data_term 0.3812 (0.3812) kl_term 0.0242 (0.0242) eta 0:00:04
epoch [76/300] batch [2/3] loss 0.3238 (0.3646) acc 96.0938 (94.9219) loss_ce 0.2996 (0.3404) data_term 0.2996 (0.3404) kl_term 0.0243 (0.0242) eta 0:00:04
epoch [76/300] batch [3/3] loss 0.3508 (0.3600) acc 95.0000 (94.9479) loss_ce 0.3265 (0.3358) data_term 0.3265 (0.3358) kl_term 0.0243 (0.0243) eta 0:00:04
epoch [77/300] batch [1/3] loss 0.3631 (0.3631) acc 94.1406 (94.1406) loss_ce 0.3384 (0.3384) data_term 0.3384 (0.3384) kl_term 0.0247 (0.0247) eta 0:00:03
epoch [77/300] batch [2/3] loss 0.3679 (0.3655) acc 96.0938 (95.1172) loss_ce 0.3431 (0.3408) data_term 0.3431 (0.3408) kl_term 0.0248 (0.0248) eta 0:00:03
epoch [77/300] batch [3/3] loss 0.3086 (0.3466) acc 95.4167 (95.2170) loss_ce 0.2838 (0.3218) data_term 0.2838 (0.3218) kl_term 0.0249 (0.0248) eta 0:00:03
epoch [78/300] batch [1/3] loss 0.3365 (0.3365) acc 96.0938 (96.0938) loss_ce 0.3112 (0.3112) data_term 0.3112 (0.3112) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [78/300] batch [2/3] loss 0.3429 (0.3397) acc 96.4844 (96.2891) loss_ce 0.3175 (0.3144) data_term 0.3175 (0.3144) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [78/300] batch [3/3] loss 0.3802 (0.3532) acc 94.1667 (95.5816) loss_ce 0.3548 (0.3279) data_term 0.3548 (0.3279) kl_term 0.0254 (0.0253) eta 0:00:03
epoch [79/300] batch [1/3] loss 0.3778 (0.3778) acc 92.9688 (92.9688) loss_ce 0.3520 (0.3520) data_term 0.3520 (0.3520) kl_term 0.0258 (0.0258) eta 0:00:03
epoch [79/300] batch [2/3] loss 0.3578 (0.3678) acc 92.9688 (92.9688) loss_ce 0.3319 (0.3419) data_term 0.3319 (0.3419) kl_term 0.0259 (0.0258) eta 0:00:03
epoch [79/300] batch [3/3] loss 0.3826 (0.3727) acc 94.1667 (93.3681) loss_ce 0.3566 (0.3468) data_term 0.3566 (0.3468) kl_term 0.0260 (0.0259) eta 0:00:03
epoch [80/300] batch [1/3] loss 0.3791 (0.3791) acc 93.3594 (93.3594) loss_ce 0.3528 (0.3528) data_term 0.3528 (0.3528) kl_term 0.0264 (0.0264) eta 0:00:03
epoch [80/300] batch [2/3] loss 0.3276 (0.3534) acc 96.4844 (94.9219) loss_ce 0.3011 (0.3270) data_term 0.3011 (0.3270) kl_term 0.0264 (0.0264) eta 0:00:03
epoch [80/300] batch [3/3] loss 0.3169 (0.3412) acc 95.4167 (95.0868) loss_ce 0.2904 (0.3148) data_term 0.2904 (0.3148) kl_term 0.0265 (0.0264) eta 0:00:03
epoch [81/300] batch [1/3] loss 0.3496 (0.3496) acc 96.4844 (96.4844) loss_ce 0.3227 (0.3227) data_term 0.3227 (0.3227) kl_term 0.0269 (0.0269) eta 0:00:03
epoch [81/300] batch [2/3] loss 0.2799 (0.3147) acc 98.4375 (97.4609) loss_ce 0.2529 (0.2878) data_term 0.2529 (0.2878) kl_term 0.0270 (0.0269) eta 0:00:03
epoch [81/300] batch [3/3] loss 0.3625 (0.3306) acc 95.0000 (96.6406) loss_ce 0.3354 (0.3037) data_term 0.3354 (0.3037) kl_term 0.0271 (0.0270) eta 0:00:03
epoch [82/300] batch [1/3] loss 0.3480 (0.3480) acc 94.9219 (94.9219) loss_ce 0.3205 (0.3205) data_term 0.3205 (0.3205) kl_term 0.0275 (0.0275) eta 0:00:03
epoch [82/300] batch [2/3] loss 0.3850 (0.3665) acc 94.1406 (94.5312) loss_ce 0.3574 (0.3390) data_term 0.3574 (0.3390) kl_term 0.0275 (0.0275) eta 0:00:03
epoch [82/300] batch [3/3] loss 0.3285 (0.3538) acc 95.8333 (94.9653) loss_ce 0.3009 (0.3263) data_term 0.3009 (0.3263) kl_term 0.0276 (0.0275) eta 0:00:03
epoch [83/300] batch [1/3] loss 0.3197 (0.3197) acc 96.4844 (96.4844) loss_ce 0.2917 (0.2917) data_term 0.2917 (0.2917) kl_term 0.0280 (0.0280) eta 0:00:03
epoch [83/300] batch [2/3] loss 0.3860 (0.3528) acc 93.7500 (95.1172) loss_ce 0.3579 (0.3248) data_term 0.3579 (0.3248) kl_term 0.0281 (0.0281) eta 0:00:03
epoch [83/300] batch [3/3] loss 0.3649 (0.3569) acc 94.5833 (94.9392) loss_ce 0.3368 (0.3288) data_term 0.3368 (0.3288) kl_term 0.0282 (0.0281) eta 0:00:03
epoch [84/300] batch [1/3] loss 0.3472 (0.3472) acc 95.3125 (95.3125) loss_ce 0.3186 (0.3186) data_term 0.3186 (0.3186) kl_term 0.0286 (0.0286) eta 0:00:03
epoch [84/300] batch [2/3] loss 0.3267 (0.3369) acc 94.5312 (94.9219) loss_ce 0.2980 (0.3083) data_term 0.2980 (0.3083) kl_term 0.0287 (0.0286) eta 0:00:03
epoch [84/300] batch [3/3] loss 0.2835 (0.3191) acc 96.6667 (95.5035) loss_ce 0.2548 (0.2905) data_term 0.2548 (0.2905) kl_term 0.0287 (0.0287) eta 0:00:03
epoch [85/300] batch [1/3] loss 0.3464 (0.3464) acc 96.8750 (96.8750) loss_ce 0.3172 (0.3172) data_term 0.3172 (0.3172) kl_term 0.0291 (0.0291) eta 0:00:03
epoch [85/300] batch [2/3] loss 0.3352 (0.3408) acc 93.7500 (95.3125) loss_ce 0.3060 (0.3116) data_term 0.3060 (0.3116) kl_term 0.0292 (0.0292) eta 0:00:03
epoch [85/300] batch [3/3] loss 0.3764 (0.3527) acc 95.0000 (95.2083) loss_ce 0.3472 (0.3234) data_term 0.3472 (0.3234) kl_term 0.0293 (0.0292) eta 0:00:03
epoch [86/300] batch [1/3] loss 0.3632 (0.3632) acc 95.7031 (95.7031) loss_ce 0.3334 (0.3334) data_term 0.3334 (0.3334) kl_term 0.0297 (0.0297) eta 0:00:03
epoch [86/300] batch [2/3] loss 0.3245 (0.3438) acc 96.8750 (96.2891) loss_ce 0.2947 (0.3141) data_term 0.2947 (0.3141) kl_term 0.0298 (0.0297) eta 0:00:03
epoch [86/300] batch [3/3] loss 0.3520 (0.3466) acc 94.5833 (95.7205) loss_ce 0.3221 (0.3168) data_term 0.3221 (0.3168) kl_term 0.0299 (0.0298) eta 0:00:03
epoch [87/300] batch [1/3] loss 0.3338 (0.3338) acc 95.3125 (95.3125) loss_ce 0.3035 (0.3035) data_term 0.3035 (0.3035) kl_term 0.0303 (0.0303) eta 0:00:03
epoch [87/300] batch [2/3] loss 0.3757 (0.3548) acc 92.9688 (94.1406) loss_ce 0.3453 (0.3244) data_term 0.3453 (0.3244) kl_term 0.0304 (0.0303) eta 0:00:03
epoch [87/300] batch [3/3] loss 0.3653 (0.3583) acc 95.8333 (94.7049) loss_ce 0.3348 (0.3279) data_term 0.3348 (0.3279) kl_term 0.0304 (0.0304) eta 0:00:03
epoch [88/300] batch [1/3] loss 0.3572 (0.3572) acc 92.9688 (92.9688) loss_ce 0.3263 (0.3263) data_term 0.3263 (0.3263) kl_term 0.0309 (0.0309) eta 0:00:03
epoch [88/300] batch [2/3] loss 0.3315 (0.3443) acc 95.7031 (94.3359) loss_ce 0.3006 (0.3135) data_term 0.3006 (0.3135) kl_term 0.0309 (0.0309) eta 0:00:03
epoch [88/300] batch [3/3] loss 0.3565 (0.3484) acc 95.4167 (94.6962) loss_ce 0.3255 (0.3175) data_term 0.3255 (0.3175) kl_term 0.0310 (0.0309) eta 0:00:03
epoch [89/300] batch [1/3] loss 0.2692 (0.2692) acc 96.4844 (96.4844) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.0314 (0.0314) eta 0:00:03
epoch [89/300] batch [2/3] loss 0.3449 (0.3071) acc 94.9219 (95.7031) loss_ce 0.3134 (0.2756) data_term 0.3134 (0.2756) kl_term 0.0315 (0.0315) eta 0:00:03
epoch [89/300] batch [3/3] loss 0.3177 (0.3106) acc 97.9167 (96.4410) loss_ce 0.2861 (0.2791) data_term 0.2861 (0.2791) kl_term 0.0316 (0.0315) eta 0:00:03
epoch [90/300] batch [1/3] loss 0.3278 (0.3278) acc 95.7031 (95.7031) loss_ce 0.2958 (0.2958) data_term 0.2958 (0.2958) kl_term 0.0320 (0.0320) eta 0:00:03
epoch [90/300] batch [2/3] loss 0.3592 (0.3435) acc 93.7500 (94.7266) loss_ce 0.3271 (0.3115) data_term 0.3271 (0.3115) kl_term 0.0321 (0.0320) eta 0:00:03
epoch [90/300] batch [3/3] loss 0.3240 (0.3370) acc 96.6667 (95.3733) loss_ce 0.2919 (0.3049) data_term 0.2919 (0.3049) kl_term 0.0321 (0.0321) eta 0:00:03
epoch [91/300] batch [1/3] loss 0.3287 (0.3287) acc 96.4844 (96.4844) loss_ce 0.2961 (0.2961) data_term 0.2961 (0.2961) kl_term 0.0326 (0.0326) eta 0:00:03
epoch [91/300] batch [2/3] loss 0.3747 (0.3517) acc 94.5312 (95.5078) loss_ce 0.3420 (0.3191) data_term 0.3420 (0.3191) kl_term 0.0327 (0.0326) eta 0:00:03
epoch [91/300] batch [3/3] loss 0.3312 (0.3449) acc 96.2500 (95.7552) loss_ce 0.2985 (0.3122) data_term 0.2985 (0.3122) kl_term 0.0327 (0.0327) eta 0:00:03
epoch [92/300] batch [1/3] loss 0.3054 (0.3054) acc 95.7031 (95.7031) loss_ce 0.2722 (0.2722) data_term 0.2722 (0.2722) kl_term 0.0332 (0.0332) eta 0:00:03
epoch [92/300] batch [2/3] loss 0.3059 (0.3057) acc 95.7031 (95.7031) loss_ce 0.2727 (0.2725) data_term 0.2727 (0.2725) kl_term 0.0332 (0.0332) eta 0:00:03
epoch [92/300] batch [3/3] loss 0.3443 (0.3185) acc 97.0833 (96.1632) loss_ce 0.3110 (0.2853) data_term 0.3110 (0.2853) kl_term 0.0333 (0.0332) eta 0:00:03
epoch [93/300] batch [1/3] loss 0.3444 (0.3444) acc 95.3125 (95.3125) loss_ce 0.3107 (0.3107) data_term 0.3107 (0.3107) kl_term 0.0338 (0.0338) eta 0:00:03
epoch [93/300] batch [2/3] loss 0.3532 (0.3488) acc 93.3594 (94.3359) loss_ce 0.3194 (0.3151) data_term 0.3194 (0.3151) kl_term 0.0338 (0.0338) eta 0:00:03
epoch [93/300] batch [3/3] loss 0.3282 (0.3420) acc 95.8333 (94.8351) loss_ce 0.2943 (0.3081) data_term 0.2943 (0.3081) kl_term 0.0339 (0.0338) eta 0:00:03
epoch [94/300] batch [1/3] loss 0.3266 (0.3266) acc 97.2656 (97.2656) loss_ce 0.2923 (0.2923) data_term 0.2923 (0.2923) kl_term 0.0343 (0.0343) eta 0:00:04
epoch [94/300] batch [2/3] loss 0.3297 (0.3281) acc 95.7031 (96.4844) loss_ce 0.2952 (0.2938) data_term 0.2952 (0.2938) kl_term 0.0344 (0.0344) eta 0:00:04
epoch [94/300] batch [3/3] loss 0.3792 (0.3452) acc 95.0000 (95.9896) loss_ce 0.3448 (0.3108) data_term 0.3448 (0.3108) kl_term 0.0345 (0.0344) eta 0:00:04
epoch [95/300] batch [1/3] loss 0.2878 (0.2878) acc 96.4844 (96.4844) loss_ce 0.2528 (0.2528) data_term 0.2528 (0.2528) kl_term 0.0349 (0.0349) eta 0:00:04
epoch [95/300] batch [2/3] loss 0.3250 (0.3064) acc 95.3125 (95.8984) loss_ce 0.2900 (0.2714) data_term 0.2900 (0.2714) kl_term 0.0350 (0.0350) eta 0:00:04
epoch [95/300] batch [3/3] loss 0.3670 (0.3266) acc 94.5833 (95.4601) loss_ce 0.3319 (0.2916) data_term 0.3319 (0.2916) kl_term 0.0351 (0.0350) eta 0:00:04
epoch [96/300] batch [1/3] loss 0.2994 (0.2994) acc 96.0938 (96.0938) loss_ce 0.2639 (0.2639) data_term 0.2639 (0.2639) kl_term 0.0355 (0.0355) eta 0:00:04
epoch [96/300] batch [2/3] loss 0.2995 (0.2995) acc 96.8750 (96.4844) loss_ce 0.2640 (0.2639) data_term 0.2640 (0.2639) kl_term 0.0356 (0.0356) eta 0:00:04
epoch [96/300] batch [3/3] loss 0.3349 (0.3113) acc 95.0000 (95.9896) loss_ce 0.2992 (0.2757) data_term 0.2992 (0.2757) kl_term 0.0357 (0.0356) eta 0:00:04
epoch [97/300] batch [1/3] loss 0.3226 (0.3226) acc 95.7031 (95.7031) loss_ce 0.2865 (0.2865) data_term 0.2865 (0.2865) kl_term 0.0361 (0.0361) eta 0:00:04
epoch [97/300] batch [2/3] loss 0.3510 (0.3368) acc 95.7031 (95.7031) loss_ce 0.3148 (0.3007) data_term 0.3148 (0.3007) kl_term 0.0362 (0.0362) eta 0:00:04
epoch [97/300] batch [3/3] loss 0.3658 (0.3465) acc 95.0000 (95.4688) loss_ce 0.3295 (0.3103) data_term 0.3295 (0.3103) kl_term 0.0363 (0.0362) eta 0:00:04
epoch [98/300] batch [1/3] loss 0.3210 (0.3210) acc 96.8750 (96.8750) loss_ce 0.2843 (0.2843) data_term 0.2843 (0.2843) kl_term 0.0367 (0.0367) eta 0:00:04
epoch [98/300] batch [2/3] loss 0.3179 (0.3194) acc 94.5312 (95.7031) loss_ce 0.2811 (0.2827) data_term 0.2811 (0.2827) kl_term 0.0368 (0.0367) eta 0:00:04
epoch [98/300] batch [3/3] loss 0.3862 (0.3417) acc 92.5000 (94.6354) loss_ce 0.3494 (0.3049) data_term 0.3494 (0.3049) kl_term 0.0368 (0.0368) eta 0:00:04
epoch [99/300] batch [1/3] loss 0.3141 (0.3141) acc 96.0938 (96.0938) loss_ce 0.2768 (0.2768) data_term 0.2768 (0.2768) kl_term 0.0373 (0.0373) eta 0:00:05
epoch [99/300] batch [2/3] loss 0.3218 (0.3179) acc 96.8750 (96.4844) loss_ce 0.2844 (0.2806) data_term 0.2844 (0.2806) kl_term 0.0374 (0.0373) eta 0:00:04
epoch [99/300] batch [3/3] loss 0.3035 (0.3131) acc 97.5000 (96.8229) loss_ce 0.2660 (0.2758) data_term 0.2660 (0.2758) kl_term 0.0374 (0.0374) eta 0:00:04
epoch [100/300] batch [1/3] loss 0.2828 (0.2828) acc 98.0469 (98.0469) loss_ce 0.2449 (0.2449) data_term 0.2449 (0.2449) kl_term 0.0379 (0.0379) eta 0:00:04
epoch [100/300] batch [2/3] loss 0.3157 (0.2992) acc 96.8750 (97.4609) loss_ce 0.2777 (0.2613) data_term 0.2777 (0.2613) kl_term 0.0380 (0.0379) eta 0:00:04
