***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [154/300] batch [20/24] loss 0.5745 (0.5771) acc 87.8906 (89.0039) loss_ce 0.4931 (0.4958) data_term 0.4931 (0.4958) kl_term 0.0814 (0.0813) eta 0:00:28
epoch [155/300] batch [20/24] loss 0.6396 (0.5709) acc 87.5000 (89.2969) loss_ce 0.5575 (0.4889) data_term 0.5575 (0.4889) kl_term 0.0820 (0.0820) eta 0:00:26
epoch [156/300] batch [20/24] loss 0.5488 (0.5813) acc 91.7969 (89.0430) loss_ce 0.4661 (0.4987) data_term 0.4661 (0.4987) kl_term 0.0827 (0.0827) eta 0:00:26
epoch [157/300] batch [20/24] loss 0.5034 (0.5826) acc 91.0156 (88.8086) loss_ce 0.4200 (0.4992) data_term 0.4200 (0.4992) kl_term 0.0834 (0.0834) eta 0:00:26
epoch [158/300] batch [20/24] loss 0.5839 (0.6109) acc 89.4531 (88.2617) loss_ce 0.4998 (0.5269) data_term 0.4998 (0.5269) kl_term 0.0841 (0.0840) eta 0:00:25
epoch [159/300] batch [20/24] loss 0.5802 (0.5860) acc 86.7188 (88.9453) loss_ce 0.4954 (0.5013) data_term 0.4954 (0.5013) kl_term 0.0848 (0.0847) eta 0:00:25
epoch [160/300] batch [20/24] loss 0.5048 (0.5779) acc 92.5781 (88.9648) loss_ce 0.4193 (0.4925) data_term 0.4193 (0.4925) kl_term 0.0854 (0.0854) eta 0:00:25
epoch [161/300] batch [20/24] loss 0.6366 (0.6101) acc 88.6719 (87.6172) loss_ce 0.5505 (0.5241) data_term 0.5505 (0.5241) kl_term 0.0861 (0.0861) eta 0:00:25
epoch [162/300] batch [20/24] loss 0.5547 (0.5810) acc 89.0625 (89.2188) loss_ce 0.4679 (0.4943) data_term 0.4679 (0.4943) kl_term 0.0868 (0.0867) eta 0:00:25
epoch [163/300] batch [20/24] loss 0.5264 (0.5772) acc 91.7969 (89.8828) loss_ce 0.4389 (0.4898) data_term 0.4389 (0.4898) kl_term 0.0875 (0.0874) eta 0:00:26
epoch [164/300] batch [20/24] loss 0.5518 (0.5963) acc 89.4531 (88.8477) loss_ce 0.4637 (0.5082) data_term 0.4637 (0.5082) kl_term 0.0881 (0.0881) eta 0:00:25
epoch [165/300] batch [20/24] loss 0.5409 (0.6020) acc 89.0625 (88.7891) loss_ce 0.4521 (0.5133) data_term 0.4521 (0.5133) kl_term 0.0888 (0.0887) eta 0:00:24
epoch [166/300] batch [20/24] loss 0.5945 (0.5703) acc 87.8906 (89.4727) loss_ce 0.5051 (0.4809) data_term 0.5051 (0.4809) kl_term 0.0895 (0.0894) eta 0:00:24
epoch [167/300] batch [20/24] loss 0.6301 (0.5882) acc 89.0625 (89.1797) loss_ce 0.5400 (0.4981) data_term 0.5400 (0.4981) kl_term 0.0901 (0.0901) eta 0:00:24
epoch [168/300] batch [20/24] loss 0.6738 (0.6017) acc 85.5469 (88.5156) loss_ce 0.5830 (0.5110) data_term 0.5830 (0.5110) kl_term 0.0908 (0.0907) eta 0:00:24
epoch [169/300] batch [20/24] loss 0.6683 (0.5864) acc 85.1562 (89.0234) loss_ce 0.5768 (0.4950) data_term 0.5768 (0.4950) kl_term 0.0914 (0.0914) eta 0:00:24
epoch [170/300] batch [20/24] loss 0.5447 (0.6000) acc 88.6719 (88.5547) loss_ce 0.4526 (0.5080) data_term 0.4526 (0.5080) kl_term 0.0921 (0.0920) eta 0:00:23
epoch [171/300] batch [20/24] loss 0.6152 (0.6108) acc 89.4531 (88.6719) loss_ce 0.5225 (0.5181) data_term 0.5225 (0.5181) kl_term 0.0927 (0.0927) eta 0:00:23
epoch [172/300] batch [20/24] loss 0.5936 (0.5913) acc 89.4531 (88.8477) loss_ce 0.5002 (0.4979) data_term 0.5002 (0.4979) kl_term 0.0934 (0.0934) eta 0:00:43
epoch [173/300] batch [20/24] loss 0.5271 (0.5939) acc 92.5781 (89.2578) loss_ce 0.4330 (0.4999) data_term 0.4330 (0.4999) kl_term 0.0941 (0.0940) eta 0:00:16
epoch [174/300] batch [20/24] loss 0.6505 (0.5782) acc 88.2812 (89.6680) loss_ce 0.5558 (0.4835) data_term 0.5558 (0.4835) kl_term 0.0947 (0.0947) eta 0:00:21
epoch [175/300] batch [20/24] loss 0.5582 (0.5942) acc 90.6250 (89.3164) loss_ce 0.4628 (0.4989) data_term 0.4628 (0.4989) kl_term 0.0954 (0.0953) eta 0:00:22
epoch [176/300] batch [20/24] loss 0.5978 (0.6040) acc 89.8438 (89.0820) loss_ce 0.5018 (0.5080) data_term 0.5018 (0.5080) kl_term 0.0960 (0.0960) eta 0:00:22
epoch [177/300] batch [20/24] loss 0.5083 (0.5860) acc 89.8438 (89.1602) loss_ce 0.4116 (0.4894) data_term 0.4116 (0.4894) kl_term 0.0967 (0.0966) eta 0:00:22
epoch [178/300] batch [20/24] loss 0.6654 (0.5916) acc 84.3750 (88.7500) loss_ce 0.5681 (0.4943) data_term 0.5681 (0.4943) kl_term 0.0973 (0.0973) eta 0:00:22
epoch [179/300] batch [20/24] loss 0.7672 (0.6109) acc 84.3750 (88.4766) loss_ce 0.6692 (0.5129) data_term 0.6692 (0.5129) kl_term 0.0980 (0.0979) eta 0:00:22
epoch [180/300] batch [20/24] loss 0.5479 (0.5974) acc 88.2812 (89.3359) loss_ce 0.4493 (0.4988) data_term 0.4493 (0.4988) kl_term 0.0986 (0.0986) eta 0:00:21
epoch [181/300] batch [20/24] loss 0.5662 (0.5885) acc 90.6250 (89.4922) loss_ce 0.4670 (0.4893) data_term 0.4670 (0.4893) kl_term 0.0992 (0.0992) eta 0:00:21
epoch [182/300] batch [20/24] loss 0.5159 (0.6010) acc 89.8438 (88.6523) loss_ce 0.4160 (0.5012) data_term 0.4160 (0.5012) kl_term 0.0999 (0.0998) eta 0:00:22
epoch [183/300] batch [20/24] loss 0.6265 (0.5847) acc 89.0625 (89.5312) loss_ce 0.5260 (0.4843) data_term 0.5260 (0.4843) kl_term 0.1005 (0.1005) eta 0:00:20
epoch [184/300] batch [20/24] loss 0.5539 (0.6213) acc 90.2344 (88.6914) loss_ce 0.4528 (0.5201) data_term 0.4528 (0.5201) kl_term 0.1012 (0.1011) eta 0:00:20
epoch [185/300] batch [20/24] loss 0.5229 (0.5798) acc 90.6250 (89.3555) loss_ce 0.4211 (0.4781) data_term 0.4211 (0.4781) kl_term 0.1018 (0.1018) eta 0:00:20
epoch [186/300] batch [20/24] loss 0.5947 (0.6051) acc 88.2812 (88.9453) loss_ce 0.4923 (0.5027) data_term 0.4923 (0.5027) kl_term 0.1024 (0.1024) eta 0:00:21
epoch [187/300] batch [20/24] loss 0.6333 (0.6011) acc 89.8438 (88.5352) loss_ce 0.5302 (0.4981) data_term 0.5302 (0.4981) kl_term 0.1031 (0.1030) eta 0:00:21
epoch [188/300] batch [20/24] loss 0.5771 (0.6006) acc 89.8438 (88.7695) loss_ce 0.4734 (0.4969) data_term 0.4734 (0.4969) kl_term 0.1037 (0.1037) eta 0:00:21
epoch [189/300] batch [20/24] loss 0.6456 (0.6210) acc 85.5469 (88.7695) loss_ce 0.5412 (0.5167) data_term 0.5412 (0.5167) kl_term 0.1043 (0.1043) eta 0:00:20
epoch [190/300] batch [20/24] loss 0.6253 (0.6035) acc 89.4531 (89.2773) loss_ce 0.5203 (0.4986) data_term 0.5203 (0.4986) kl_term 0.1049 (0.1049) eta 0:00:20
epoch [191/300] batch [20/24] loss 0.5780 (0.5947) acc 89.4531 (89.6484) loss_ce 0.4725 (0.4892) data_term 0.4725 (0.4892) kl_term 0.1056 (0.1055) eta 0:00:20
epoch [192/300] batch [20/24] loss 0.7518 (0.6069) acc 85.5469 (88.8281) loss_ce 0.6456 (0.5008) data_term 0.6456 (0.5008) kl_term 0.1062 (0.1062) eta 0:00:22
epoch [193/300] batch [20/24] loss 0.6131 (0.5851) acc 89.8438 (89.4141) loss_ce 0.5063 (0.4783) data_term 0.5063 (0.4783) kl_term 0.1068 (0.1068) eta 0:00:20
epoch [194/300] batch [20/24] loss 0.6332 (0.6088) acc 89.0625 (88.7109) loss_ce 0.5258 (0.5014) data_term 0.5258 (0.5014) kl_term 0.1074 (0.1074) eta 0:00:19
epoch [195/300] batch [20/24] loss 0.6032 (0.6231) acc 88.6719 (88.9453) loss_ce 0.4951 (0.5151) data_term 0.4951 (0.5151) kl_term 0.1080 (0.1080) eta 0:00:19
epoch [196/300] batch [20/24] loss 0.5702 (0.5876) acc 89.0625 (89.4141) loss_ce 0.4615 (0.4790) data_term 0.4615 (0.4790) kl_term 0.1087 (0.1086) eta 0:00:19
epoch [197/300] batch [20/24] loss 0.6242 (0.6229) acc 88.2812 (88.5156) loss_ce 0.5149 (0.5136) data_term 0.5149 (0.5136) kl_term 0.1093 (0.1093) eta 0:00:21
epoch [198/300] batch [20/24] loss 0.5529 (0.6094) acc 89.8438 (88.9453) loss_ce 0.4430 (0.4995) data_term 0.4430 (0.4995) kl_term 0.1099 (0.1099) eta 0:00:18
epoch [199/300] batch [20/24] loss 0.5922 (0.6125) acc 89.0625 (88.4766) loss_ce 0.4817 (0.5020) data_term 0.4817 (0.5020) kl_term 0.1105 (0.1105) eta 0:00:18
epoch [200/300] batch [20/24] loss 0.6134 (0.5964) acc 89.8438 (89.2383) loss_ce 0.5023 (0.4853) data_term 0.5023 (0.4853) kl_term 0.1111 (0.1111) eta 0:00:18
epoch [201/300] batch [20/24] loss 0.6425 (0.5894) acc 89.0625 (89.8633) loss_ce 0.5307 (0.4777) data_term 0.5307 (0.4777) kl_term 0.1117 (0.1117) eta 0:00:17
epoch [202/300] batch [20/24] loss 0.5540 (0.6094) acc 91.4062 (89.3750) loss_ce 0.4416 (0.4971) data_term 0.4416 (0.4971) kl_term 0.1123 (0.1123) eta 0:00:17
epoch [203/300] batch [20/24] loss 0.6145 (0.5895) acc 89.4531 (89.4141) loss_ce 0.5015 (0.4765) data_term 0.5015 (0.4765) kl_term 0.1130 (0.1129) eta 0:00:17
epoch [204/300] batch [20/24] loss 0.5417 (0.5919) acc 90.6250 (89.6680) loss_ce 0.4281 (0.4784) data_term 0.4281 (0.4784) kl_term 0.1136 (0.1135) eta 0:00:17
epoch [205/300] batch [20/24] loss 0.6478 (0.6234) acc 87.5000 (88.7305) loss_ce 0.5336 (0.5092) data_term 0.5336 (0.5092) kl_term 0.1142 (0.1142) eta 0:00:17
epoch [206/300] batch [20/24] loss 0.6727 (0.5929) acc 86.7188 (89.7461) loss_ce 0.5579 (0.4781) data_term 0.5579 (0.4781) kl_term 0.1148 (0.1148) eta 0:00:17
epoch [207/300] batch [20/24] loss 0.5509 (0.6158) acc 90.6250 (89.0625) loss_ce 0.4355 (0.5004) data_term 0.4355 (0.5004) kl_term 0.1154 (0.1154) eta 0:00:17
epoch [208/300] batch [20/24] loss 0.5508 (0.6017) acc 89.8438 (89.7266) loss_ce 0.4348 (0.4857) data_term 0.4348 (0.4857) kl_term 0.1160 (0.1160) eta 0:00:16
epoch [209/300] batch [20/24] loss 0.7160 (0.6242) acc 89.0625 (89.2773) loss_ce 0.5994 (0.5077) data_term 0.5994 (0.5077) kl_term 0.1166 (0.1166) eta 0:00:17
epoch [210/300] batch [20/24] loss 0.6022 (0.6021) acc 88.6719 (89.4336) loss_ce 0.4850 (0.4849) data_term 0.4850 (0.4849) kl_term 0.1172 (0.1172) eta 0:00:16
epoch [211/300] batch [20/24] loss 0.6540 (0.5923) acc 89.0625 (90.0586) loss_ce 0.5362 (0.4745) data_term 0.5362 (0.4745) kl_term 0.1178 (0.1178) eta 0:00:16
epoch [212/300] batch [20/24] loss 0.5841 (0.5887) acc 91.0156 (90.0195) loss_ce 0.4658 (0.4703) data_term 0.4658 (0.4703) kl_term 0.1184 (0.1184) eta 0:00:16
epoch [213/300] batch [20/24] loss 0.5063 (0.5718) acc 92.1875 (90.0000) loss_ce 0.3873 (0.4528) data_term 0.3873 (0.4528) kl_term 0.1190 (0.1189) eta 0:00:15
epoch [214/300] batch [20/24] loss 0.5837 (0.6075) acc 89.8438 (89.3945) loss_ce 0.4641 (0.4880) data_term 0.4641 (0.4880) kl_term 0.1196 (0.1195) eta 0:00:15
epoch [215/300] batch [20/24] loss 0.7157 (0.6078) acc 87.1094 (89.1797) loss_ce 0.5956 (0.4876) data_term 0.5956 (0.4876) kl_term 0.1202 (0.1201) eta 0:00:15
epoch [216/300] batch [20/24] loss 0.6044 (0.6247) acc 89.4531 (88.8477) loss_ce 0.4837 (0.5040) data_term 0.4837 (0.5040) kl_term 0.1207 (0.1207) eta 0:00:15
epoch [217/300] batch [20/24] loss 0.7641 (0.6305) acc 83.9844 (89.0039) loss_ce 0.6428 (0.5092) data_term 0.6428 (0.5092) kl_term 0.1213 (0.1213) eta 0:00:15
epoch [218/300] batch [20/24] loss 0.6520 (0.6006) acc 90.6250 (90.2148) loss_ce 0.5301 (0.4787) data_term 0.5301 (0.4787) kl_term 0.1219 (0.1219) eta 0:00:14
epoch [219/300] batch [20/24] loss 0.5936 (0.6107) acc 89.0625 (89.4922) loss_ce 0.4711 (0.4882) data_term 0.4711 (0.4882) kl_term 0.1225 (0.1225) eta 0:00:14
epoch [220/300] batch [20/24] loss 0.4923 (0.6060) acc 92.1875 (89.5508) loss_ce 0.3692 (0.4829) data_term 0.3692 (0.4829) kl_term 0.1231 (0.1231) eta 0:00:15
epoch [221/300] batch [20/24] loss 0.6448 (0.6174) acc 87.5000 (89.2969) loss_ce 0.5212 (0.4937) data_term 0.5212 (0.4937) kl_term 0.1237 (0.1237) eta 0:00:14
epoch [222/300] batch [20/24] loss 0.5828 (0.6322) acc 91.4062 (89.0625) loss_ce 0.4585 (0.5079) data_term 0.4585 (0.5079) kl_term 0.1243 (0.1243) eta 0:00:14
epoch [223/300] batch [20/24] loss 0.5842 (0.6020) acc 87.8906 (89.4336) loss_ce 0.4593 (0.4772) data_term 0.4593 (0.4772) kl_term 0.1248 (0.1248) eta 0:00:14
epoch [224/300] batch [20/24] loss 0.6078 (0.6282) acc 90.6250 (89.0430) loss_ce 0.4824 (0.5028) data_term 0.4824 (0.5028) kl_term 0.1254 (0.1254) eta 0:00:14
epoch [225/300] batch [20/24] loss 0.6109 (0.6051) acc 91.0156 (89.7266) loss_ce 0.4849 (0.4791) data_term 0.4849 (0.4791) kl_term 0.1260 (0.1260) eta 0:00:14
epoch [226/300] batch [20/24] loss 0.6212 (0.6154) acc 88.2812 (89.3945) loss_ce 0.4946 (0.4888) data_term 0.4946 (0.4888) kl_term 0.1266 (0.1266) eta 0:00:13
epoch [227/300] batch [20/24] loss 0.7436 (0.6096) acc 87.1094 (89.0625) loss_ce 0.6164 (0.4824) data_term 0.6164 (0.4824) kl_term 0.1272 (0.1272) eta 0:00:14
epoch [228/300] batch [20/24] loss 0.6048 (0.6007) acc 89.8438 (89.7852) loss_ce 0.4770 (0.4730) data_term 0.4770 (0.4730) kl_term 0.1277 (0.1277) eta 0:00:14
epoch [229/300] batch [20/24] loss 0.6289 (0.6224) acc 86.7188 (89.1406) loss_ce 0.5005 (0.4941) data_term 0.5005 (0.4941) kl_term 0.1283 (0.1283) eta 0:00:13
epoch [230/300] batch [20/24] loss 0.6423 (0.5961) acc 89.4531 (90.1758) loss_ce 0.5134 (0.4672) data_term 0.5134 (0.4672) kl_term 0.1289 (0.1289) eta 0:00:13
epoch [231/300] batch [20/24] loss 0.6021 (0.6349) acc 89.4531 (89.2578) loss_ce 0.4726 (0.5054) data_term 0.4726 (0.5054) kl_term 0.1295 (0.1295) eta 0:00:13
epoch [232/300] batch [20/24] loss 0.6111 (0.6122) acc 88.6719 (89.1406) loss_ce 0.4810 (0.4822) data_term 0.4810 (0.4822) kl_term 0.1301 (0.1300) eta 0:00:12
epoch [233/300] batch [20/24] loss 0.6057 (0.6145) acc 90.6250 (89.6484) loss_ce 0.4751 (0.4839) data_term 0.4751 (0.4839) kl_term 0.1306 (0.1306) eta 0:00:12
epoch [234/300] batch [20/24] loss 0.6867 (0.6277) acc 87.8906 (89.4141) loss_ce 0.5555 (0.4965) data_term 0.5555 (0.4965) kl_term 0.1312 (0.1312) eta 0:00:12
epoch [235/300] batch [20/24] loss 0.6296 (0.6198) acc 89.8438 (89.1797) loss_ce 0.4978 (0.4880) data_term 0.4978 (0.4880) kl_term 0.1318 (0.1318) eta 0:00:23
epoch [236/300] batch [20/24] loss 0.6090 (0.6231) acc 90.6250 (89.5898) loss_ce 0.4766 (0.4907) data_term 0.4766 (0.4907) kl_term 0.1324 (0.1324) eta 0:00:11
epoch [237/300] batch [20/24] loss 0.5402 (0.6013) acc 91.7969 (90.1172) loss_ce 0.4073 (0.4683) data_term 0.4073 (0.4683) kl_term 0.1329 (0.1329) eta 0:00:11
epoch [238/300] batch [20/24] loss 0.6506 (0.6250) acc 87.5000 (88.7500) loss_ce 0.5171 (0.4915) data_term 0.5171 (0.4915) kl_term 0.1335 (0.1335) eta 0:00:11
epoch [239/300] batch [20/24] loss 0.7453 (0.6406) acc 85.5469 (88.8672) loss_ce 0.6112 (0.5065) data_term 0.6112 (0.5065) kl_term 0.1341 (0.1341) eta 0:00:10
epoch [240/300] batch [20/24] loss 0.6575 (0.6365) acc 87.5000 (89.1992) loss_ce 0.5229 (0.5018) data_term 0.5229 (0.5018) kl_term 0.1346 (0.1346) eta 0:00:10
epoch [241/300] batch [20/24] loss 0.5880 (0.6164) acc 89.0625 (89.8633) loss_ce 0.4527 (0.4812) data_term 0.4527 (0.4812) kl_term 0.1352 (0.1352) eta 0:00:11
epoch [242/300] batch [20/24] loss 0.7119 (0.6420) acc 87.5000 (89.0820) loss_ce 0.5762 (0.5063) data_term 0.5762 (0.5063) kl_term 0.1358 (0.1358) eta 0:00:10
epoch [243/300] batch [20/24] loss 0.7295 (0.6357) acc 83.5938 (88.9258) loss_ce 0.5931 (0.4993) data_term 0.5931 (0.4993) kl_term 0.1363 (0.1363) eta 0:00:10
epoch [244/300] batch [20/24] loss 0.6243 (0.6357) acc 89.8438 (89.1992) loss_ce 0.4873 (0.4988) data_term 0.4873 (0.4988) kl_term 0.1369 (0.1369) eta 0:00:10
epoch [245/300] batch [20/24] loss 0.5350 (0.5887) acc 89.8438 (90.5664) loss_ce 0.3976 (0.4512) data_term 0.3976 (0.4512) kl_term 0.1375 (0.1375) eta 0:00:10
epoch [246/300] batch [20/24] loss 0.6619 (0.6281) acc 90.2344 (89.4336) loss_ce 0.5239 (0.4901) data_term 0.5239 (0.4901) kl_term 0.1380 (0.1380) eta 0:00:10
epoch [247/300] batch [20/24] loss 0.7332 (0.6475) acc 85.1562 (88.7500) loss_ce 0.5946 (0.5089) data_term 0.5946 (0.5089) kl_term 0.1386 (0.1386) eta 0:00:10
epoch [248/300] batch [20/24] loss 0.6321 (0.6208) acc 91.4062 (89.9414) loss_ce 0.4929 (0.4817) data_term 0.4929 (0.4817) kl_term 0.1392 (0.1392) eta 0:00:09
epoch [249/300] batch [20/24] loss 0.7027 (0.6448) acc 86.3281 (88.9258) loss_ce 0.5630 (0.5051) data_term 0.5630 (0.5051) kl_term 0.1397 (0.1397) eta 0:00:10
epoch [250/300] batch [20/24] loss 0.6292 (0.6431) acc 88.6719 (89.1602) loss_ce 0.4889 (0.5028) data_term 0.4889 (0.5028) kl_term 0.1403 (0.1403) eta 0:00:09
epoch [251/300] batch [20/24] loss 0.6378 (0.6367) acc 89.0625 (88.8477) loss_ce 0.4970 (0.4959) data_term 0.4970 (0.4959) kl_term 0.1409 (0.1409) eta 0:00:09
epoch [252/300] batch [20/24] loss 0.6390 (0.6307) acc 89.4531 (89.1992) loss_ce 0.4975 (0.4892) data_term 0.4975 (0.4892) kl_term 0.1415 (0.1414) eta 0:00:08
epoch [253/300] batch [20/24] loss 0.7406 (0.6177) acc 87.5000 (89.8633) loss_ce 0.5986 (0.4757) data_term 0.5986 (0.4757) kl_term 0.1420 (0.1420) eta 0:00:09
epoch [254/300] batch [20/24] loss 0.5810 (0.6083) acc 91.0156 (90.1562) loss_ce 0.4384 (0.4657) data_term 0.4384 (0.4657) kl_term 0.1426 (0.1426) eta 0:00:08
epoch [255/300] batch [20/24] loss 0.6141 (0.6408) acc 90.6250 (89.1016) loss_ce 0.4710 (0.4977) data_term 0.4710 (0.4977) kl_term 0.1431 (0.1431) eta 0:00:08
epoch [256/300] batch [20/24] loss 0.6584 (0.6213) acc 89.8438 (89.9609) loss_ce 0.5147 (0.4776) data_term 0.5147 (0.4776) kl_term 0.1437 (0.1437) eta 0:00:07
epoch [257/300] batch [20/24] loss 0.6508 (0.6288) acc 88.2812 (89.3750) loss_ce 0.5066 (0.4846) data_term 0.5066 (0.4846) kl_term 0.1443 (0.1443) eta 0:00:09
epoch [258/300] batch [20/24] loss 0.6276 (0.6157) acc 89.4531 (89.7461) loss_ce 0.4828 (0.4708) data_term 0.4828 (0.4708) kl_term 0.1448 (0.1448) eta 0:00:07
epoch [259/300] batch [20/24] loss 0.6799 (0.6298) acc 88.6719 (89.5312) loss_ce 0.5345 (0.4844) data_term 0.5345 (0.4844) kl_term 0.1454 (0.1454) eta 0:00:07
epoch [260/300] batch [20/24] loss 0.6447 (0.6378) acc 91.4062 (89.4727) loss_ce 0.4988 (0.4918) data_term 0.4988 (0.4918) kl_term 0.1459 (0.1459) eta 0:00:07
epoch [261/300] batch [20/24] loss 0.5130 (0.6305) acc 94.1406 (89.8633) loss_ce 0.3665 (0.4840) data_term 0.3665 (0.4840) kl_term 0.1465 (0.1465) eta 0:00:07
epoch [262/300] batch [20/24] loss 0.6563 (0.6576) acc 89.0625 (88.7500) loss_ce 0.5092 (0.5105) data_term 0.5092 (0.5105) kl_term 0.1471 (0.1471) eta 0:00:06
epoch [263/300] batch [20/24] loss 0.7306 (0.6361) acc 87.1094 (89.0234) loss_ce 0.5830 (0.4885) data_term 0.5830 (0.4885) kl_term 0.1476 (0.1476) eta 0:00:06
epoch [264/300] batch [20/24] loss 0.7645 (0.6237) acc 85.1562 (89.9414) loss_ce 0.6163 (0.4755) data_term 0.6163 (0.4755) kl_term 0.1482 (0.1482) eta 0:00:06
epoch [265/300] batch [20/24] loss 0.5708 (0.6277) acc 91.0156 (89.7266) loss_ce 0.4221 (0.4790) data_term 0.4221 (0.4790) kl_term 0.1488 (0.1488) eta 0:00:06
epoch [266/300] batch [20/24] loss 0.6751 (0.6356) acc 87.8906 (88.9453) loss_ce 0.5258 (0.4863) data_term 0.5258 (0.4863) kl_term 0.1493 (0.1493) eta 0:00:06
epoch [267/300] batch [20/24] loss 0.7137 (0.6319) acc 87.1094 (89.8633) loss_ce 0.5638 (0.4820) data_term 0.5638 (0.4820) kl_term 0.1499 (0.1499) eta 0:00:06
epoch [268/300] batch [20/24] loss 0.6532 (0.6347) acc 89.8438 (89.1602) loss_ce 0.5028 (0.4843) data_term 0.5028 (0.4843) kl_term 0.1504 (0.1504) eta 0:00:05
epoch [269/300] batch [20/24] loss 0.6530 (0.6397) acc 88.2812 (89.5117) loss_ce 0.5020 (0.4887) data_term 0.5020 (0.4887) kl_term 0.1510 (0.1510) eta 0:00:05
epoch [270/300] batch [20/24] loss 0.6129 (0.6154) acc 89.8438 (89.9219) loss_ce 0.4613 (0.4638) data_term 0.4613 (0.4638) kl_term 0.1516 (0.1516) eta 0:00:04
epoch [271/300] batch [20/24] loss 0.5133 (0.6471) acc 92.1875 (89.3750) loss_ce 0.3611 (0.4950) data_term 0.3611 (0.4950) kl_term 0.1521 (0.1521) eta 0:00:04
epoch [272/300] batch [20/24] loss 0.5585 (0.6547) acc 92.1875 (89.1602) loss_ce 0.4058 (0.5020) data_term 0.4058 (0.5020) kl_term 0.1527 (0.1527) eta 0:00:05
epoch [273/300] batch [20/24] loss 0.5284 (0.6513) acc 93.7500 (88.9648) loss_ce 0.3752 (0.4981) data_term 0.3752 (0.4981) kl_term 0.1533 (0.1533) eta 0:00:05
epoch [274/300] batch [20/24] loss 0.7150 (0.6320) acc 87.1094 (89.2969) loss_ce 0.5611 (0.4782) data_term 0.5611 (0.4782) kl_term 0.1538 (0.1538) eta 0:00:04
epoch [275/300] batch [20/24] loss 0.5636 (0.6235) acc 91.4062 (90.5469) loss_ce 0.4092 (0.4691) data_term 0.4092 (0.4691) kl_term 0.1544 (0.1544) eta 0:00:05
epoch [276/300] batch [20/24] loss 0.5985 (0.6420) acc 89.4531 (89.4141) loss_ce 0.4435 (0.4870) data_term 0.4435 (0.4870) kl_term 0.1549 (0.1549) eta 0:00:04
epoch [277/300] batch [20/24] loss 0.6765 (0.6276) acc 87.8906 (89.5508) loss_ce 0.5210 (0.4721) data_term 0.5210 (0.4721) kl_term 0.1555 (0.1555) eta 0:00:04
epoch [278/300] batch [20/24] loss 0.6366 (0.6360) acc 90.6250 (89.4727) loss_ce 0.4806 (0.4799) data_term 0.4806 (0.4799) kl_term 0.1561 (0.1561) eta 0:00:04
epoch [279/300] batch [20/24] loss 0.6223 (0.6547) acc 90.2344 (89.3359) loss_ce 0.4657 (0.4981) data_term 0.4657 (0.4981) kl_term 0.1566 (0.1566) eta 0:00:03
epoch [280/300] batch [20/24] loss 0.6419 (0.6556) acc 88.2812 (89.1992) loss_ce 0.4847 (0.4985) data_term 0.4847 (0.4985) kl_term 0.1572 (0.1572) eta 0:00:03
epoch [281/300] batch [20/24] loss 0.7390 (0.6275) acc 87.8906 (90.1758) loss_ce 0.5812 (0.4698) data_term 0.5812 (0.4698) kl_term 0.1577 (0.1577) eta 0:00:03
epoch [282/300] batch [20/24] loss 0.7371 (0.6597) acc 87.1094 (88.9062) loss_ce 0.5788 (0.5014) data_term 0.5788 (0.5014) kl_term 0.1583 (0.1583) eta 0:00:03
epoch [283/300] batch [20/24] loss 0.6272 (0.6389) acc 89.0625 (89.1797) loss_ce 0.4683 (0.4800) data_term 0.4683 (0.4800) kl_term 0.1589 (0.1589) eta 0:00:03
epoch [284/300] batch [20/24] loss 0.6875 (0.6641) acc 89.4531 (89.1406) loss_ce 0.5281 (0.5047) data_term 0.5281 (0.5047) kl_term 0.1594 (0.1594) eta 0:00:02
epoch [285/300] batch [20/24] loss 0.6778 (0.6475) acc 86.3281 (89.3164) loss_ce 0.5178 (0.4875) data_term 0.5178 (0.4875) kl_term 0.1600 (0.1600) eta 0:00:02
epoch [286/300] batch [20/24] loss 0.6668 (0.6155) acc 88.2812 (90.2539) loss_ce 0.5062 (0.4549) data_term 0.5062 (0.4549) kl_term 0.1606 (0.1606) eta 0:00:02
epoch [287/300] batch [20/24] loss 0.7343 (0.6539) acc 88.2812 (89.6680) loss_ce 0.5732 (0.4928) data_term 0.5732 (0.4928) kl_term 0.1611 (0.1611) eta 0:00:02
epoch [288/300] batch [20/24] loss 0.6611 (0.6390) acc 87.5000 (89.5703) loss_ce 0.4994 (0.4773) data_term 0.4994 (0.4773) kl_term 0.1617 (0.1617) eta 0:00:02
epoch [289/300] batch [20/24] loss 0.6821 (0.6618) acc 90.2344 (88.9648) loss_ce 0.5199 (0.4996) data_term 0.5199 (0.4996) kl_term 0.1622 (0.1622) eta 0:00:02
epoch [290/300] batch [20/24] loss 0.7358 (0.6344) acc 85.5469 (89.6680) loss_ce 0.5730 (0.4716) data_term 0.5730 (0.4716) kl_term 0.1628 (0.1628) eta 0:00:01
epoch [291/300] batch [20/24] loss 0.6862 (0.6404) acc 87.8906 (89.4727) loss_ce 0.5229 (0.4770) data_term 0.5229 (0.4770) kl_term 0.1634 (0.1634) eta 0:00:01
epoch [292/300] batch [20/24] loss 0.7026 (0.6511) acc 89.4531 (89.4531) loss_ce 0.5386 (0.4871) data_term 0.5386 (0.4871) kl_term 0.1639 (0.1639) eta 0:00:01
