***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [89/300] batch [2/2] loss 0.6990 (0.6873) acc 91.6667 (92.5130) loss_ce 0.4561 (0.4444) loss_constraint 0.2430 (0.2428) eta 0:00:01
epoch [90/300] batch [1/2] loss 0.6512 (0.6512) acc 95.3125 (95.3125) loss_ce 0.4080 (0.4080) loss_constraint 0.2432 (0.2432) eta 0:00:01
epoch [90/300] batch [2/2] loss 0.7509 (0.7010) acc 90.0000 (92.6562) loss_ce 0.5074 (0.4577) loss_constraint 0.2435 (0.2433) eta 0:00:01
epoch [91/300] batch [1/2] loss 0.6892 (0.6892) acc 92.9688 (92.9688) loss_ce 0.4454 (0.4454) loss_constraint 0.2438 (0.2438) eta 0:00:01
epoch [91/300] batch [2/2] loss 0.6668 (0.6780) acc 94.1667 (93.5677) loss_ce 0.4228 (0.4341) loss_constraint 0.2441 (0.2439) eta 0:00:01
epoch [92/300] batch [1/2] loss 0.6462 (0.6462) acc 96.4844 (96.4844) loss_ce 0.4019 (0.4019) loss_constraint 0.2443 (0.2443) eta 0:00:01
epoch [92/300] batch [2/2] loss 0.6636 (0.6549) acc 95.0000 (95.7422) loss_ce 0.4190 (0.4104) loss_constraint 0.2446 (0.2445) eta 0:00:01
epoch [93/300] batch [1/2] loss 0.6912 (0.6912) acc 92.5781 (92.5781) loss_ce 0.4463 (0.4463) loss_constraint 0.2449 (0.2449) eta 0:00:01
epoch [93/300] batch [2/2] loss 0.6967 (0.6940) acc 94.1667 (93.3724) loss_ce 0.4515 (0.4489) loss_constraint 0.2452 (0.2451) eta 0:00:01
epoch [94/300] batch [1/2] loss 0.6770 (0.6770) acc 94.9219 (94.9219) loss_ce 0.4315 (0.4315) loss_constraint 0.2455 (0.2455) eta 0:00:01
epoch [94/300] batch [2/2] loss 0.6734 (0.6752) acc 95.8333 (95.3776) loss_ce 0.4276 (0.4296) loss_constraint 0.2458 (0.2456) eta 0:00:01
epoch [95/300] batch [1/2] loss 0.6952 (0.6952) acc 94.5312 (94.5312) loss_ce 0.4491 (0.4491) loss_constraint 0.2460 (0.2460) eta 0:00:01
epoch [95/300] batch [2/2] loss 0.6517 (0.6734) acc 95.0000 (94.7656) loss_ce 0.4055 (0.4273) loss_constraint 0.2463 (0.2462) eta 0:00:01
epoch [96/300] batch [1/2] loss 0.6763 (0.6763) acc 93.3594 (93.3594) loss_ce 0.4298 (0.4298) loss_constraint 0.2465 (0.2465) eta 0:00:01
epoch [96/300] batch [2/2] loss 0.6353 (0.6558) acc 97.5000 (95.4297) loss_ce 0.3886 (0.4092) loss_constraint 0.2468 (0.2466) eta 0:00:01
epoch [97/300] batch [1/2] loss 0.6525 (0.6525) acc 96.4844 (96.4844) loss_ce 0.4056 (0.4056) loss_constraint 0.2469 (0.2469) eta 0:00:01
epoch [97/300] batch [2/2] loss 0.6780 (0.6653) acc 92.5000 (94.4922) loss_ce 0.4309 (0.4183) loss_constraint 0.2471 (0.2470) eta 0:00:01
epoch [98/300] batch [1/2] loss 0.6243 (0.6243) acc 96.0938 (96.0938) loss_ce 0.3771 (0.3771) loss_constraint 0.2473 (0.2473) eta 0:00:01
epoch [98/300] batch [2/2] loss 0.6979 (0.6611) acc 97.5000 (96.7969) loss_ce 0.4505 (0.4138) loss_constraint 0.2474 (0.2473) eta 0:00:01
epoch [99/300] batch [1/2] loss 0.6341 (0.6341) acc 96.4844 (96.4844) loss_ce 0.3865 (0.3865) loss_constraint 0.2476 (0.2476) eta 0:00:01
epoch [99/300] batch [2/2] loss 0.7670 (0.7005) acc 91.6667 (94.0755) loss_ce 0.5193 (0.4529) loss_constraint 0.2477 (0.2476) eta 0:00:01
epoch [100/300] batch [1/2] loss 0.6293 (0.6293) acc 95.3125 (95.3125) loss_ce 0.3814 (0.3814) loss_constraint 0.2479 (0.2479) eta 0:00:01
epoch [100/300] batch [2/2] loss 0.6578 (0.6435) acc 95.8333 (95.5729) loss_ce 0.4097 (0.3955) loss_constraint 0.2481 (0.2480) eta 0:00:01
epoch [101/300] batch [1/2] loss 0.6707 (0.6707) acc 94.9219 (94.9219) loss_ce 0.4224 (0.4224) loss_constraint 0.2483 (0.2483) eta 0:00:01
epoch [101/300] batch [2/2] loss 0.6127 (0.6417) acc 95.8333 (95.3776) loss_ce 0.3642 (0.3933) loss_constraint 0.2485 (0.2484) eta 0:00:01
epoch [102/300] batch [1/2] loss 0.6778 (0.6778) acc 95.3125 (95.3125) loss_ce 0.4292 (0.4292) loss_constraint 0.2486 (0.2486) eta 0:00:01
epoch [102/300] batch [2/2] loss 0.6865 (0.6822) acc 95.0000 (95.1562) loss_ce 0.4378 (0.4335) loss_constraint 0.2487 (0.2487) eta 0:00:01
epoch [103/300] batch [1/2] loss 0.6565 (0.6565) acc 95.7031 (95.7031) loss_ce 0.4076 (0.4076) loss_constraint 0.2489 (0.2489) eta 0:00:01
epoch [103/300] batch [2/2] loss 0.6732 (0.6648) acc 93.3333 (94.5182) loss_ce 0.4241 (0.4158) loss_constraint 0.2491 (0.2490) eta 0:00:01
epoch [104/300] batch [1/2] loss 0.6919 (0.6919) acc 94.5312 (94.5312) loss_ce 0.4426 (0.4426) loss_constraint 0.2493 (0.2493) eta 0:00:01
epoch [104/300] batch [2/2] loss 0.6878 (0.6898) acc 92.5000 (93.5156) loss_ce 0.4383 (0.4405) loss_constraint 0.2495 (0.2494) eta 0:00:01
epoch [105/300] batch [1/2] loss 0.7119 (0.7119) acc 91.7969 (91.7969) loss_ce 0.4623 (0.4623) loss_constraint 0.2496 (0.2496) eta 0:00:01
epoch [105/300] batch [2/2] loss 0.6245 (0.6682) acc 95.0000 (93.3984) loss_ce 0.3748 (0.4186) loss_constraint 0.2497 (0.2496) eta 0:00:01
epoch [106/300] batch [1/2] loss 0.7192 (0.7192) acc 93.7500 (93.7500) loss_ce 0.4694 (0.4694) loss_constraint 0.2498 (0.2498) eta 0:00:01
epoch [106/300] batch [2/2] loss 0.6140 (0.6666) acc 94.1667 (93.9583) loss_ce 0.3640 (0.4167) loss_constraint 0.2500 (0.2499) eta 0:00:01
epoch [107/300] batch [1/2] loss 0.6544 (0.6544) acc 94.5312 (94.5312) loss_ce 0.4043 (0.4043) loss_constraint 0.2501 (0.2501) eta 0:00:01
epoch [107/300] batch [2/2] loss 0.6246 (0.6395) acc 95.0000 (94.7656) loss_ce 0.3744 (0.3894) loss_constraint 0.2502 (0.2502) eta 0:00:01
epoch [108/300] batch [1/2] loss 0.6375 (0.6375) acc 96.4844 (96.4844) loss_ce 0.3872 (0.3872) loss_constraint 0.2503 (0.2503) eta 0:00:01
epoch [108/300] batch [2/2] loss 0.6158 (0.6266) acc 95.8333 (96.1589) loss_ce 0.3654 (0.3763) loss_constraint 0.2504 (0.2503) eta 0:00:01
epoch [109/300] batch [1/2] loss 0.6739 (0.6739) acc 96.0938 (96.0938) loss_ce 0.4235 (0.4235) loss_constraint 0.2505 (0.2505) eta 0:00:01
epoch [109/300] batch [2/2] loss 0.6140 (0.6440) acc 95.8333 (95.9635) loss_ce 0.3634 (0.3934) loss_constraint 0.2506 (0.2505) eta 0:00:01
epoch [110/300] batch [1/2] loss 0.6658 (0.6658) acc 94.9219 (94.9219) loss_ce 0.4151 (0.4151) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [110/300] batch [2/2] loss 0.6344 (0.6501) acc 96.6667 (95.7943) loss_ce 0.3837 (0.3994) loss_constraint 0.2508 (0.2507) eta 0:00:01
epoch [111/300] batch [1/2] loss 0.6548 (0.6548) acc 95.7031 (95.7031) loss_ce 0.4040 (0.4040) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [111/300] batch [2/2] loss 0.6761 (0.6654) acc 95.0000 (95.3516) loss_ce 0.4252 (0.4146) loss_constraint 0.2509 (0.2509) eta 0:00:01
epoch [112/300] batch [1/2] loss 0.6662 (0.6662) acc 93.7500 (93.7500) loss_ce 0.4152 (0.4152) loss_constraint 0.2510 (0.2510) eta 0:00:01
epoch [112/300] batch [2/2] loss 0.6847 (0.6754) acc 93.3333 (93.5417) loss_ce 0.4335 (0.4244) loss_constraint 0.2512 (0.2511) eta 0:00:01
epoch [113/300] batch [1/2] loss 0.6503 (0.6503) acc 96.0938 (96.0938) loss_ce 0.3991 (0.3991) loss_constraint 0.2513 (0.2513) eta 0:00:01
epoch [113/300] batch [2/2] loss 0.6863 (0.6683) acc 95.8333 (95.9635) loss_ce 0.4349 (0.4170) loss_constraint 0.2513 (0.2513) eta 0:00:01
epoch [114/300] batch [1/2] loss 0.6885 (0.6885) acc 91.4062 (91.4062) loss_ce 0.4371 (0.4371) loss_constraint 0.2514 (0.2514) eta 0:00:01
epoch [114/300] batch [2/2] loss 0.6150 (0.6518) acc 95.8333 (93.6198) loss_ce 0.3634 (0.4003) loss_constraint 0.2516 (0.2515) eta 0:00:01
epoch [115/300] batch [1/2] loss 0.6774 (0.6774) acc 92.9688 (92.9688) loss_ce 0.4257 (0.4257) loss_constraint 0.2517 (0.2517) eta 0:00:01
epoch [115/300] batch [2/2] loss 0.6890 (0.6832) acc 96.6667 (94.8177) loss_ce 0.4372 (0.4315) loss_constraint 0.2517 (0.2517) eta 0:00:01
epoch [116/300] batch [1/2] loss 0.7074 (0.7074) acc 92.9688 (92.9688) loss_ce 0.4556 (0.4556) loss_constraint 0.2519 (0.2519) eta 0:00:01
epoch [116/300] batch [2/2] loss 0.6347 (0.6710) acc 95.8333 (94.4010) loss_ce 0.3826 (0.4191) loss_constraint 0.2520 (0.2520) eta 0:00:01
epoch [117/300] batch [1/2] loss 0.6445 (0.6445) acc 96.8750 (96.8750) loss_ce 0.3924 (0.3924) loss_constraint 0.2521 (0.2521) eta 0:00:01
epoch [117/300] batch [2/2] loss 0.7612 (0.7029) acc 90.8333 (93.8542) loss_ce 0.5090 (0.4507) loss_constraint 0.2522 (0.2521) eta 0:00:01
epoch [118/300] batch [1/2] loss 0.6736 (0.6736) acc 93.3594 (93.3594) loss_ce 0.4214 (0.4214) loss_constraint 0.2523 (0.2523) eta 0:00:01
epoch [118/300] batch [2/2] loss 0.6949 (0.6843) acc 95.0000 (94.1797) loss_ce 0.4425 (0.4319) loss_constraint 0.2524 (0.2523) eta 0:00:01
epoch [119/300] batch [1/2] loss 0.6906 (0.6906) acc 96.0938 (96.0938) loss_ce 0.4381 (0.4381) loss_constraint 0.2526 (0.2526) eta 0:00:01
epoch [119/300] batch [2/2] loss 0.6444 (0.6675) acc 97.5000 (96.7969) loss_ce 0.3917 (0.4149) loss_constraint 0.2528 (0.2527) eta 0:00:01
epoch [120/300] batch [1/2] loss 0.6570 (0.6570) acc 96.0938 (96.0938) loss_ce 0.4041 (0.4041) loss_constraint 0.2529 (0.2529) eta 0:00:01
epoch [120/300] batch [2/2] loss 0.6063 (0.6316) acc 94.1667 (95.1302) loss_ce 0.3533 (0.3787) loss_constraint 0.2530 (0.2530) eta 0:00:01
epoch [121/300] batch [1/2] loss 0.6570 (0.6570) acc 96.0938 (96.0938) loss_ce 0.4038 (0.4038) loss_constraint 0.2531 (0.2531) eta 0:00:01
epoch [121/300] batch [2/2] loss 0.6588 (0.6579) acc 97.5000 (96.7969) loss_ce 0.4055 (0.4047) loss_constraint 0.2533 (0.2532) eta 0:00:01
epoch [122/300] batch [1/2] loss 0.6444 (0.6444) acc 96.0938 (96.0938) loss_ce 0.3911 (0.3911) loss_constraint 0.2533 (0.2533) eta 0:00:01
epoch [122/300] batch [2/2] loss 0.6373 (0.6408) acc 98.3333 (97.2135) loss_ce 0.3839 (0.3875) loss_constraint 0.2534 (0.2534) eta 0:00:01
epoch [123/300] batch [1/2] loss 0.6535 (0.6535) acc 95.7031 (95.7031) loss_ce 0.3999 (0.3999) loss_constraint 0.2535 (0.2535) eta 0:00:01
epoch [123/300] batch [2/2] loss 0.5863 (0.6199) acc 95.8333 (95.7682) loss_ce 0.3327 (0.3663) loss_constraint 0.2536 (0.2536) eta 0:00:01
epoch [124/300] batch [1/2] loss 0.6230 (0.6230) acc 97.2656 (97.2656) loss_ce 0.3693 (0.3693) loss_constraint 0.2537 (0.2537) eta 0:00:01
epoch [124/300] batch [2/2] loss 0.6469 (0.6349) acc 96.6667 (96.9661) loss_ce 0.3932 (0.3813) loss_constraint 0.2537 (0.2537) eta 0:00:01
epoch [125/300] batch [1/2] loss 0.6700 (0.6700) acc 94.1406 (94.1406) loss_ce 0.4162 (0.4162) loss_constraint 0.2537 (0.2537) eta 0:00:01
epoch [125/300] batch [2/2] loss 0.6930 (0.6815) acc 93.3333 (93.7370) loss_ce 0.4393 (0.4278) loss_constraint 0.2537 (0.2537) eta 0:00:01
epoch [126/300] batch [1/2] loss 0.6786 (0.6786) acc 94.5312 (94.5312) loss_ce 0.4248 (0.4248) loss_constraint 0.2538 (0.2538) eta 0:00:01
epoch [126/300] batch [2/2] loss 0.6573 (0.6680) acc 96.6667 (95.5990) loss_ce 0.4035 (0.4141) loss_constraint 0.2538 (0.2538) eta 0:00:01
epoch [127/300] batch [1/2] loss 0.7076 (0.7076) acc 93.7500 (93.7500) loss_ce 0.4537 (0.4537) loss_constraint 0.2540 (0.2540) eta 0:00:01
epoch [127/300] batch [2/2] loss 0.6472 (0.6774) acc 95.0000 (94.3750) loss_ce 0.3930 (0.4234) loss_constraint 0.2541 (0.2540) eta 0:00:01
epoch [128/300] batch [1/2] loss 0.6586 (0.6586) acc 95.3125 (95.3125) loss_ce 0.4044 (0.4044) loss_constraint 0.2542 (0.2542) eta 0:00:01
epoch [128/300] batch [2/2] loss 0.6739 (0.6662) acc 97.5000 (96.4062) loss_ce 0.4196 (0.4120) loss_constraint 0.2543 (0.2542) eta 0:00:01
epoch [129/300] batch [1/2] loss 0.6860 (0.6860) acc 93.7500 (93.7500) loss_ce 0.4315 (0.4315) loss_constraint 0.2544 (0.2544) eta 0:00:01
epoch [129/300] batch [2/2] loss 0.6020 (0.6440) acc 96.6667 (95.2083) loss_ce 0.3474 (0.3895) loss_constraint 0.2546 (0.2545) eta 0:00:01
epoch [130/300] batch [1/2] loss 0.6643 (0.6643) acc 95.3125 (95.3125) loss_ce 0.4096 (0.4096) loss_constraint 0.2547 (0.2547) eta 0:00:01
epoch [130/300] batch [2/2] loss 0.6834 (0.6739) acc 92.5000 (93.9062) loss_ce 0.4286 (0.4191) loss_constraint 0.2548 (0.2548) eta 0:00:01
epoch [131/300] batch [1/2] loss 0.6733 (0.6733) acc 95.3125 (95.3125) loss_ce 0.4183 (0.4183) loss_constraint 0.2550 (0.2550) eta 0:00:01
epoch [131/300] batch [2/2] loss 0.6788 (0.6760) acc 91.6667 (93.4896) loss_ce 0.4236 (0.4210) loss_constraint 0.2551 (0.2551) eta 0:00:01
epoch [132/300] batch [1/2] loss 0.6663 (0.6663) acc 94.9219 (94.9219) loss_ce 0.4111 (0.4111) loss_constraint 0.2552 (0.2552) eta 0:00:01
epoch [132/300] batch [2/2] loss 0.6111 (0.6387) acc 97.5000 (96.2109) loss_ce 0.3558 (0.3834) loss_constraint 0.2554 (0.2553) eta 0:00:01
epoch [133/300] batch [1/2] loss 0.6767 (0.6767) acc 94.5312 (94.5312) loss_ce 0.4212 (0.4212) loss_constraint 0.2555 (0.2555) eta 0:00:01
epoch [133/300] batch [2/2] loss 0.6751 (0.6759) acc 95.8333 (95.1823) loss_ce 0.4196 (0.4204) loss_constraint 0.2555 (0.2555) eta 0:00:01
epoch [134/300] batch [1/2] loss 0.6974 (0.6974) acc 93.3594 (93.3594) loss_ce 0.4418 (0.4418) loss_constraint 0.2556 (0.2556) eta 0:00:01
epoch [134/300] batch [2/2] loss 0.6409 (0.6692) acc 96.6667 (95.0130) loss_ce 0.3852 (0.4135) loss_constraint 0.2558 (0.2557) eta 0:00:01
epoch [135/300] batch [1/2] loss 0.6608 (0.6608) acc 97.2656 (97.2656) loss_ce 0.4050 (0.4050) loss_constraint 0.2558 (0.2558) eta 0:00:01
epoch [135/300] batch [2/2] loss 0.6628 (0.6618) acc 92.5000 (94.8828) loss_ce 0.4070 (0.4060) loss_constraint 0.2558 (0.2558) eta 0:00:01
epoch [136/300] batch [1/2] loss 0.6770 (0.6770) acc 95.3125 (95.3125) loss_ce 0.4212 (0.4212) loss_constraint 0.2559 (0.2559) eta 0:00:01
epoch [136/300] batch [2/2] loss 0.6346 (0.6558) acc 96.6667 (95.9896) loss_ce 0.3787 (0.3999) loss_constraint 0.2559 (0.2559) eta 0:00:01
epoch [137/300] batch [1/2] loss 0.6097 (0.6097) acc 98.0469 (98.0469) loss_ce 0.3537 (0.3537) loss_constraint 0.2560 (0.2560) eta 0:00:01
epoch [137/300] batch [2/2] loss 0.6497 (0.6297) acc 95.8333 (96.9401) loss_ce 0.3937 (0.3737) loss_constraint 0.2560 (0.2560) eta 0:00:01
epoch [138/300] batch [1/2] loss 0.6960 (0.6960) acc 94.1406 (94.1406) loss_ce 0.4400 (0.4400) loss_constraint 0.2560 (0.2560) eta 0:00:01
epoch [138/300] batch [2/2] loss 0.5643 (0.6301) acc 97.5000 (95.8203) loss_ce 0.3083 (0.3741) loss_constraint 0.2560 (0.2560) eta 0:00:01
epoch [139/300] batch [1/2] loss 0.6566 (0.6566) acc 96.0938 (96.0938) loss_ce 0.4006 (0.4006) loss_constraint 0.2560 (0.2560) eta 0:00:01
epoch [139/300] batch [2/2] loss 0.6607 (0.6587) acc 93.3333 (94.7135) loss_ce 0.4047 (0.4027) loss_constraint 0.2560 (0.2560) eta 0:00:01
epoch [140/300] batch [1/2] loss 0.7007 (0.7007) acc 93.7500 (93.7500) loss_ce 0.4446 (0.4446) loss_constraint 0.2560 (0.2560) eta 0:00:01
epoch [140/300] batch [2/2] loss 0.6010 (0.6509) acc 96.6667 (95.2083) loss_ce 0.3449 (0.3948) loss_constraint 0.2561 (0.2561) eta 0:00:01
epoch [141/300] batch [1/2] loss 0.6731 (0.6731) acc 94.5312 (94.5312) loss_ce 0.4170 (0.4170) loss_constraint 0.2561 (0.2561) eta 0:00:01
epoch [141/300] batch [2/2] loss 0.5892 (0.6312) acc 95.0000 (94.7656) loss_ce 0.3331 (0.3750) loss_constraint 0.2562 (0.2561) eta 0:00:01
epoch [142/300] batch [1/2] loss 0.6564 (0.6564) acc 94.9219 (94.9219) loss_ce 0.4003 (0.4003) loss_constraint 0.2562 (0.2562) eta 0:00:01
epoch [142/300] batch [2/2] loss 0.5958 (0.6261) acc 100.0000 (97.4609) loss_ce 0.3396 (0.3699) loss_constraint 0.2562 (0.2562) eta 0:00:01
epoch [143/300] batch [1/2] loss 0.6626 (0.6626) acc 92.9688 (92.9688) loss_ce 0.4064 (0.4064) loss_constraint 0.2562 (0.2562) eta 0:00:01
epoch [143/300] batch [2/2] loss 0.6319 (0.6473) acc 95.8333 (94.4010) loss_ce 0.3757 (0.3911) loss_constraint 0.2562 (0.2562) eta 0:00:01
epoch [144/300] batch [1/2] loss 0.6358 (0.6358) acc 96.0938 (96.0938) loss_ce 0.3796 (0.3796) loss_constraint 0.2562 (0.2562) eta 0:00:01
epoch [144/300] batch [2/2] loss 0.6890 (0.6624) acc 95.0000 (95.5469) loss_ce 0.4328 (0.4062) loss_constraint 0.2562 (0.2562) eta 0:00:01
epoch [145/300] batch [1/2] loss 0.6764 (0.6764) acc 93.3594 (93.3594) loss_ce 0.4201 (0.4201) loss_constraint 0.2562 (0.2562) eta 0:00:01
epoch [145/300] batch [2/2] loss 0.6401 (0.6582) acc 94.1667 (93.7630) loss_ce 0.3838 (0.4020) loss_constraint 0.2563 (0.2563) eta 0:00:01
epoch [146/300] batch [1/2] loss 0.6527 (0.6527) acc 95.7031 (95.7031) loss_ce 0.3963 (0.3963) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [146/300] batch [2/2] loss 0.7112 (0.6820) acc 95.0000 (95.3516) loss_ce 0.4548 (0.4256) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [147/300] batch [1/2] loss 0.6809 (0.6809) acc 94.5312 (94.5312) loss_ce 0.4244 (0.4244) loss_constraint 0.2565 (0.2565) eta 0:00:01
epoch [147/300] batch [2/2] loss 0.6770 (0.6789) acc 94.1667 (94.3490) loss_ce 0.4204 (0.4224) loss_constraint 0.2566 (0.2565) eta 0:00:01
epoch [148/300] batch [1/2] loss 0.6340 (0.6340) acc 96.0938 (96.0938) loss_ce 0.3774 (0.3774) loss_constraint 0.2567 (0.2567) eta 0:00:01
epoch [148/300] batch [2/2] loss 0.6511 (0.6426) acc 96.6667 (96.3802) loss_ce 0.3944 (0.3859) loss_constraint 0.2567 (0.2567) eta 0:00:01
epoch [149/300] batch [1/2] loss 0.6884 (0.6884) acc 95.7031 (95.7031) loss_ce 0.4317 (0.4317) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [149/300] batch [2/2] loss 0.6415 (0.6650) acc 92.5000 (94.1016) loss_ce 0.3847 (0.4082) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [150/300] batch [1/2] loss 0.6376 (0.6376) acc 94.9219 (94.9219) loss_ce 0.3808 (0.3808) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [150/300] batch [2/2] loss 0.6935 (0.6655) acc 95.0000 (94.9609) loss_ce 0.4366 (0.4087) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [151/300] batch [1/2] loss 0.6608 (0.6608) acc 95.3125 (95.3125) loss_ce 0.4040 (0.4040) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [151/300] batch [2/2] loss 0.6910 (0.6759) acc 93.3333 (94.3229) loss_ce 0.4342 (0.4191) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [152/300] batch [1/2] loss 0.6501 (0.6501) acc 96.0938 (96.0938) loss_ce 0.3932 (0.3932) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [152/300] batch [2/2] loss 0.7616 (0.7058) acc 91.6667 (93.8802) loss_ce 0.5047 (0.4490) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [153/300] batch [1/2] loss 0.6460 (0.6460) acc 96.8750 (96.8750) loss_ce 0.3891 (0.3891) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [153/300] batch [2/2] loss 0.6093 (0.6276) acc 95.0000 (95.9375) loss_ce 0.3523 (0.3707) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.6631 (0.6631) acc 95.7031 (95.7031) loss_ce 0.4061 (0.4061) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [154/300] batch [2/2] loss 0.6610 (0.6620) acc 95.0000 (95.3516) loss_ce 0.4040 (0.4051) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.6587 (0.6587) acc 93.3594 (93.3594) loss_ce 0.4018 (0.4018) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [155/300] batch [2/2] loss 0.6531 (0.6559) acc 95.0000 (94.1797) loss_ce 0.3961 (0.3989) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [156/300] batch [1/2] loss 0.6415 (0.6415) acc 95.7031 (95.7031) loss_ce 0.3846 (0.3846) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [156/300] batch [2/2] loss 0.6880 (0.6647) acc 95.8333 (95.7682) loss_ce 0.4311 (0.4078) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.6649 (0.6649) acc 95.3125 (95.3125) loss_ce 0.4080 (0.4080) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [157/300] batch [2/2] loss 0.6005 (0.6327) acc 97.5000 (96.4062) loss_ce 0.3435 (0.3757) loss_constraint 0.2570 (0.2569) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.6876 (0.6876) acc 94.5312 (94.5312) loss_ce 0.4305 (0.4305) loss_constraint 0.2570 (0.2570) eta 0:00:01
epoch [158/300] batch [2/2] loss 0.6653 (0.6765) acc 95.0000 (94.7656) loss_ce 0.4082 (0.4194) loss_constraint 0.2571 (0.2571) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.6808 (0.6808) acc 94.5312 (94.5312) loss_ce 0.4236 (0.4236) loss_constraint 0.2572 (0.2572) eta 0:00:01
epoch [159/300] batch [2/2] loss 0.5967 (0.6387) acc 95.0000 (94.7656) loss_ce 0.3394 (0.3815) loss_constraint 0.2573 (0.2572) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.6675 (0.6675) acc 94.5312 (94.5312) loss_ce 0.4102 (0.4102) loss_constraint 0.2574 (0.2574) eta 0:00:01
epoch [160/300] batch [2/2] loss 0.7026 (0.6850) acc 93.3333 (93.9323) loss_ce 0.4451 (0.4276) loss_constraint 0.2574 (0.2574) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.7106 (0.7106) acc 92.1875 (92.1875) loss_ce 0.4531 (0.4531) loss_constraint 0.2575 (0.2575) eta 0:00:01
epoch [161/300] batch [2/2] loss 0.5976 (0.6541) acc 98.3333 (95.2604) loss_ce 0.3400 (0.3966) loss_constraint 0.2576 (0.2575) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.6830 (0.6830) acc 91.7969 (91.7969) loss_ce 0.4254 (0.4254) loss_constraint 0.2577 (0.2577) eta 0:00:01
epoch [162/300] batch [2/2] loss 0.6045 (0.6437) acc 95.0000 (93.3984) loss_ce 0.3467 (0.3861) loss_constraint 0.2577 (0.2577) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.6610 (0.6610) acc 93.3594 (93.3594) loss_ce 0.4032 (0.4032) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.6937 (0.6773) acc 95.0000 (94.1797) loss_ce 0.4359 (0.4195) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.6337 (0.6337) acc 97.2656 (97.2656) loss_ce 0.3759 (0.3759) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.5825 (0.6081) acc 96.6667 (96.9661) loss_ce 0.3246 (0.3502) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.7014 (0.7014) acc 94.1406 (94.1406) loss_ce 0.4435 (0.4435) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.6078 (0.6546) acc 93.3333 (93.7370) loss_ce 0.3498 (0.3967) loss_constraint 0.2580 (0.2579) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.6446 (0.6446) acc 94.9219 (94.9219) loss_ce 0.3867 (0.3867) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.6503 (0.6474) acc 95.8333 (95.3776) loss_ce 0.3924 (0.3895) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.6536 (0.6536) acc 95.7031 (95.7031) loss_ce 0.3957 (0.3957) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.6632 (0.6584) acc 98.3333 (97.0182) loss_ce 0.4053 (0.4005) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.6987 (0.6987) acc 94.5312 (94.5312) loss_ce 0.4408 (0.4408) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.5874 (0.6430) acc 98.3333 (96.4323) loss_ce 0.3294 (0.3851) loss_constraint 0.2580 (0.2579) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.6396 (0.6396) acc 94.9219 (94.9219) loss_ce 0.3816 (0.3816) loss_constraint 0.2580 (0.2580) eta 0:00:01
