***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [178/300] batch [1/1] loss 0.9508 (0.9508) acc 85.0000 (85.0000) loss_ce 0.7122 (0.7122) loss_constraint 0.2386 (0.2386) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.8274 (0.8274) acc 88.7500 (88.7500) loss_ce 0.5887 (0.5887) loss_constraint 0.2387 (0.2387) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.7631 (0.7631) acc 87.5000 (87.5000) loss_ce 0.5243 (0.5243) loss_constraint 0.2388 (0.2388) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.8737 (0.8737) acc 85.0000 (85.0000) loss_ce 0.6349 (0.6349) loss_constraint 0.2387 (0.2387) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.8305 (0.8305) acc 88.7500 (88.7500) loss_ce 0.5917 (0.5917) loss_constraint 0.2388 (0.2388) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.8360 (0.8360) acc 90.0000 (90.0000) loss_ce 0.5972 (0.5972) loss_constraint 0.2388 (0.2388) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.7227 (0.7227) acc 91.2500 (91.2500) loss_ce 0.4839 (0.4839) loss_constraint 0.2388 (0.2388) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.7644 (0.7644) acc 88.7500 (88.7500) loss_ce 0.5256 (0.5256) loss_constraint 0.2388 (0.2388) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.8679 (0.8679) acc 81.2500 (81.2500) loss_ce 0.6293 (0.6293) loss_constraint 0.2386 (0.2386) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.7589 (0.7589) acc 88.7500 (88.7500) loss_ce 0.5203 (0.5203) loss_constraint 0.2386 (0.2386) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.7984 (0.7984) acc 88.7500 (88.7500) loss_ce 0.5597 (0.5597) loss_constraint 0.2387 (0.2387) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.8448 (0.8448) acc 82.5000 (82.5000) loss_ce 0.6061 (0.6061) loss_constraint 0.2387 (0.2387) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.8500 (0.8500) acc 83.7500 (83.7500) loss_ce 0.6112 (0.6112) loss_constraint 0.2388 (0.2388) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.7751 (0.7751) acc 87.5000 (87.5000) loss_ce 0.5361 (0.5361) loss_constraint 0.2390 (0.2390) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.7467 (0.7467) acc 91.2500 (91.2500) loss_ce 0.5076 (0.5076) loss_constraint 0.2392 (0.2392) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.8783 (0.8783) acc 82.5000 (82.5000) loss_ce 0.6390 (0.6390) loss_constraint 0.2392 (0.2392) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.8342 (0.8342) acc 83.7500 (83.7500) loss_ce 0.5949 (0.5949) loss_constraint 0.2393 (0.2393) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.7465 (0.7465) acc 92.5000 (92.5000) loss_ce 0.5070 (0.5070) loss_constraint 0.2395 (0.2395) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.8964 (0.8964) acc 83.7500 (83.7500) loss_ce 0.6568 (0.6568) loss_constraint 0.2396 (0.2396) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.7780 (0.7780) acc 91.2500 (91.2500) loss_ce 0.5381 (0.5381) loss_constraint 0.2398 (0.2398) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.8217 (0.8217) acc 87.5000 (87.5000) loss_ce 0.5816 (0.5816) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.8670 (0.8670) acc 85.0000 (85.0000) loss_ce 0.6266 (0.6266) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.8605 (0.8605) acc 82.5000 (82.5000) loss_ce 0.6200 (0.6200) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.8466 (0.8466) acc 91.2500 (91.2500) loss_ce 0.6060 (0.6060) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.8331 (0.8331) acc 87.5000 (87.5000) loss_ce 0.5924 (0.5924) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.8780 (0.8780) acc 86.2500 (86.2500) loss_ce 0.6371 (0.6371) loss_constraint 0.2409 (0.2409) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.8175 (0.8175) acc 87.5000 (87.5000) loss_ce 0.5764 (0.5764) loss_constraint 0.2411 (0.2411) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.8071 (0.8071) acc 88.7500 (88.7500) loss_ce 0.5658 (0.5658) loss_constraint 0.2413 (0.2413) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.7129 (0.7129) acc 93.7500 (93.7500) loss_ce 0.4714 (0.4714) loss_constraint 0.2415 (0.2415) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.7295 (0.7295) acc 93.7500 (93.7500) loss_ce 0.4878 (0.4878) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.8718 (0.8718) acc 85.0000 (85.0000) loss_ce 0.6301 (0.6301) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.8096 (0.8096) acc 87.5000 (87.5000) loss_ce 0.5680 (0.5680) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.6867 (0.6867) acc 95.0000 (95.0000) loss_ce 0.4450 (0.4450) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.7938 (0.7938) acc 88.7500 (88.7500) loss_ce 0.5520 (0.5520) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.8662 (0.8662) acc 87.5000 (87.5000) loss_ce 0.6245 (0.6245) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.8345 (0.8345) acc 88.7500 (88.7500) loss_ce 0.5928 (0.5928) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.7684 (0.7684) acc 90.0000 (90.0000) loss_ce 0.5266 (0.5266) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.8089 (0.8089) acc 91.2500 (91.2500) loss_ce 0.5670 (0.5670) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.7702 (0.7702) acc 93.7500 (93.7500) loss_ce 0.5282 (0.5282) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.8059 (0.8059) acc 87.5000 (87.5000) loss_ce 0.5639 (0.5639) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.8691 (0.8691) acc 85.0000 (85.0000) loss_ce 0.6269 (0.6269) loss_constraint 0.2421 (0.2421) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.8979 (0.8979) acc 86.2500 (86.2500) loss_ce 0.6557 (0.6557) loss_constraint 0.2422 (0.2422) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.8114 (0.8114) acc 87.5000 (87.5000) loss_ce 0.5692 (0.5692) loss_constraint 0.2422 (0.2422) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.8811 (0.8811) acc 86.2500 (86.2500) loss_ce 0.6389 (0.6389) loss_constraint 0.2422 (0.2422) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.8384 (0.8384) acc 90.0000 (90.0000) loss_ce 0.5961 (0.5961) loss_constraint 0.2423 (0.2423) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.8468 (0.8468) acc 83.7500 (83.7500) loss_ce 0.6043 (0.6043) loss_constraint 0.2424 (0.2424) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.7912 (0.7912) acc 88.7500 (88.7500) loss_ce 0.5486 (0.5486) loss_constraint 0.2426 (0.2426) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.8403 (0.8403) acc 88.7500 (88.7500) loss_ce 0.5976 (0.5976) loss_constraint 0.2427 (0.2427) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.7685 (0.7685) acc 92.5000 (92.5000) loss_ce 0.5256 (0.5256) loss_constraint 0.2428 (0.2428) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.8321 (0.8321) acc 86.2500 (86.2500) loss_ce 0.5892 (0.5892) loss_constraint 0.2429 (0.2429) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.8461 (0.8461) acc 87.5000 (87.5000) loss_ce 0.6032 (0.6032) loss_constraint 0.2430 (0.2430) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.7905 (0.7905) acc 95.0000 (95.0000) loss_ce 0.5474 (0.5474) loss_constraint 0.2430 (0.2430) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.7650 (0.7650) acc 87.5000 (87.5000) loss_ce 0.5219 (0.5219) loss_constraint 0.2431 (0.2431) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.8295 (0.8295) acc 86.2500 (86.2500) loss_ce 0.5863 (0.5863) loss_constraint 0.2431 (0.2431) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.8362 (0.8362) acc 87.5000 (87.5000) loss_ce 0.5930 (0.5930) loss_constraint 0.2431 (0.2431) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.8285 (0.8285) acc 91.2500 (91.2500) loss_ce 0.5853 (0.5853) loss_constraint 0.2432 (0.2432) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.8818 (0.8818) acc 85.0000 (85.0000) loss_ce 0.6386 (0.6386) loss_constraint 0.2432 (0.2432) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.7652 (0.7652) acc 91.2500 (91.2500) loss_ce 0.5221 (0.5221) loss_constraint 0.2431 (0.2431) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.7921 (0.7921) acc 93.7500 (93.7500) loss_ce 0.5490 (0.5490) loss_constraint 0.2430 (0.2430) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.7077 (0.7077) acc 90.0000 (90.0000) loss_ce 0.4647 (0.4647) loss_constraint 0.2429 (0.2429) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.7954 (0.7954) acc 90.0000 (90.0000) loss_ce 0.5526 (0.5526) loss_constraint 0.2428 (0.2428) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.8292 (0.8292) acc 88.7500 (88.7500) loss_ce 0.5864 (0.5864) loss_constraint 0.2427 (0.2427) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.7861 (0.7861) acc 90.0000 (90.0000) loss_ce 0.5435 (0.5435) loss_constraint 0.2427 (0.2427) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.8196 (0.8196) acc 90.0000 (90.0000) loss_ce 0.5769 (0.5769) loss_constraint 0.2426 (0.2426) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.7465 (0.7465) acc 92.5000 (92.5000) loss_ce 0.5039 (0.5039) loss_constraint 0.2426 (0.2426) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.7826 (0.7826) acc 91.2500 (91.2500) loss_ce 0.5401 (0.5401) loss_constraint 0.2425 (0.2425) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.7299 (0.7299) acc 93.7500 (93.7500) loss_ce 0.4875 (0.4875) loss_constraint 0.2424 (0.2424) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.7979 (0.7979) acc 88.7500 (88.7500) loss_ce 0.5556 (0.5556) loss_constraint 0.2423 (0.2423) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.7805 (0.7805) acc 92.5000 (92.5000) loss_ce 0.5383 (0.5383) loss_constraint 0.2422 (0.2422) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.8091 (0.8091) acc 87.5000 (87.5000) loss_ce 0.5669 (0.5669) loss_constraint 0.2421 (0.2421) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.8038 (0.8038) acc 83.7500 (83.7500) loss_ce 0.5618 (0.5618) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.8329 (0.8329) acc 88.7500 (88.7500) loss_ce 0.5911 (0.5911) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.8212 (0.8212) acc 90.0000 (90.0000) loss_ce 0.5795 (0.5795) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.7869 (0.7869) acc 87.5000 (87.5000) loss_ce 0.5452 (0.5452) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.7444 (0.7444) acc 92.5000 (92.5000) loss_ce 0.5029 (0.5029) loss_constraint 0.2415 (0.2415) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.8640 (0.8640) acc 90.0000 (90.0000) loss_ce 0.6226 (0.6226) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.7334 (0.7334) acc 88.7500 (88.7500) loss_ce 0.4921 (0.4921) loss_constraint 0.2413 (0.2413) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.7985 (0.7985) acc 90.0000 (90.0000) loss_ce 0.5573 (0.5573) loss_constraint 0.2412 (0.2412) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.8841 (0.8841) acc 83.7500 (83.7500) loss_ce 0.6431 (0.6431) loss_constraint 0.2411 (0.2411) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.8406 (0.8406) acc 83.7500 (83.7500) loss_ce 0.5997 (0.5997) loss_constraint 0.2410 (0.2410) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.7905 (0.7905) acc 88.7500 (88.7500) loss_ce 0.5496 (0.5496) loss_constraint 0.2409 (0.2409) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.7143 (0.7143) acc 93.7500 (93.7500) loss_ce 0.4735 (0.4735) loss_constraint 0.2408 (0.2408) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.8033 (0.8033) acc 88.7500 (88.7500) loss_ce 0.5626 (0.5626) loss_constraint 0.2408 (0.2408) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.7346 (0.7346) acc 92.5000 (92.5000) loss_ce 0.4939 (0.4939) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.7712 (0.7712) acc 91.2500 (91.2500) loss_ce 0.5306 (0.5306) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.7671 (0.7671) acc 96.2500 (96.2500) loss_ce 0.5265 (0.5265) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.8249 (0.8249) acc 88.7500 (88.7500) loss_ce 0.5843 (0.5843) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.9030 (0.9030) acc 87.5000 (87.5000) loss_ce 0.6624 (0.6624) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.8235 (0.8235) acc 87.5000 (87.5000) loss_ce 0.5830 (0.5830) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.8423 (0.8423) acc 87.5000 (87.5000) loss_ce 0.6018 (0.6018) loss_constraint 0.2404 (0.2404) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.7277 (0.7277) acc 92.5000 (92.5000) loss_ce 0.4873 (0.4873) loss_constraint 0.2404 (0.2404) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.8984 (0.8984) acc 82.5000 (82.5000) loss_ce 0.6580 (0.6580) loss_constraint 0.2404 (0.2404) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.7763 (0.7763) acc 86.2500 (86.2500) loss_ce 0.5360 (0.5360) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.7907 (0.7907) acc 88.7500 (88.7500) loss_ce 0.5504 (0.5504) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.7819 (0.7819) acc 93.7500 (93.7500) loss_ce 0.5417 (0.5417) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.8114 (0.8114) acc 88.7500 (88.7500) loss_ce 0.5712 (0.5712) loss_constraint 0.2402 (0.2402) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.7343 (0.7343) acc 93.7500 (93.7500) loss_ce 0.4941 (0.4941) loss_constraint 0.2402 (0.2402) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.8969 (0.8969) acc 81.2500 (81.2500) loss_ce 0.6567 (0.6567) loss_constraint 0.2402 (0.2402) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.8094 (0.8094) acc 88.7500 (88.7500) loss_ce 0.5692 (0.5692) loss_constraint 0.2402 (0.2402) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.7567 (0.7567) acc 88.7500 (88.7500) loss_ce 0.5165 (0.5165) loss_constraint 0.2402 (0.2402) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.7712 (0.7712) acc 90.0000 (90.0000) loss_ce 0.5310 (0.5310) loss_constraint 0.2402 (0.2402) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.8214 (0.8214) acc 88.7500 (88.7500) loss_ce 0.5813 (0.5813) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.7273 (0.7273) acc 92.5000 (92.5000) loss_ce 0.4871 (0.4871) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.8255 (0.8255) acc 82.5000 (82.5000) loss_ce 0.5854 (0.5854) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.8298 (0.8298) acc 86.2500 (86.2500) loss_ce 0.5896 (0.5896) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.8192 (0.8192) acc 90.0000 (90.0000) loss_ce 0.5790 (0.5790) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.7685 (0.7685) acc 88.7500 (88.7500) loss_ce 0.5284 (0.5284) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.8650 (0.8650) acc 86.2500 (86.2500) loss_ce 0.6249 (0.6249) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.7573 (0.7573) acc 88.7500 (88.7500) loss_ce 0.5172 (0.5172) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.8002 (0.8002) acc 88.7500 (88.7500) loss_ce 0.5601 (0.5601) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.8220 (0.8220) acc 87.5000 (87.5000) loss_ce 0.5818 (0.5818) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.7735 (0.7735) acc 88.7500 (88.7500) loss_ce 0.5334 (0.5334) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.7952 (0.7952) acc 91.2500 (91.2500) loss_ce 0.5551 (0.5551) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.8594 (0.8594) acc 90.0000 (90.0000) loss_ce 0.6192 (0.6192) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.9019 (0.9019) acc 85.0000 (85.0000) loss_ce 0.6618 (0.6618) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.8303 (0.8303) acc 87.5000 (87.5000) loss_ce 0.5902 (0.5902) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.7848 (0.7848) acc 91.2500 (91.2500) loss_ce 0.5447 (0.5447) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.8527 (0.8527) acc 86.2500 (86.2500) loss_ce 0.6126 (0.6126) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.7730 (0.7730) acc 92.5000 (92.5000) loss_ce 0.5329 (0.5329) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.8051 (0.8051) acc 90.0000 (90.0000) loss_ce 0.5650 (0.5650) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.8053 (0.8053) acc 88.7500 (88.7500) loss_ce 0.5652 (0.5652) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.7358 (0.7358) acc 91.2500 (91.2500) loss_ce 0.4957 (0.4957) loss_constraint 0.2401 (0.2401) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.6626 (0.6626) acc 92.5000 (92.5000) loss_ce 0.4225 (0.4225) loss_constraint 0.2401 (0.2401) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.04 MB / 328.84 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_8/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,100
* correct: 6,640
* accuracy: 82.0%
* error: 18.0%
* macro_f1: 81.7%
=> structured result
* accuracy: 81.9753
* error: 18.0247
* macro_f1: 81.7439
* nll: 0.6831
* brier: 0.3025
* ece: 14.7851
=> temperature scaling: T = 0.701021
* accuracy_calibrated: 81.9753
* error_calibrated: 18.0247
* macro_f1_calibrated: 81.7439
* nll_calibrated: 0.6222
* brier_calibrated: 0.2714
* ece_calibrated: 4.7336
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_8/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_8/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_8/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_8/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_8/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:12
