***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [154/300] batch [1/1] loss 0.1888 (0.1888) acc 97.0000 (97.0000) loss_ce 0.1829 (0.1829) data_term 0.1829 (0.1829) kl_term 0.0059 (0.0059) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.2463 (0.2463) acc 96.5000 (96.5000) loss_ce 0.2403 (0.2403) data_term 0.2403 (0.2403) kl_term 0.0060 (0.0060) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.3261 (0.3261) acc 92.5000 (92.5000) loss_ce 0.3200 (0.3200) data_term 0.3200 (0.3200) kl_term 0.0060 (0.0060) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.2509 (0.2509) acc 95.5000 (95.5000) loss_ce 0.2448 (0.2448) data_term 0.2448 (0.2448) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.2909 (0.2909) acc 94.0000 (94.0000) loss_ce 0.2848 (0.2848) data_term 0.2848 (0.2848) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.2323 (0.2323) acc 96.5000 (96.5000) loss_ce 0.2261 (0.2261) data_term 0.2261 (0.2261) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.2763 (0.2763) acc 95.5000 (95.5000) loss_ce 0.2701 (0.2701) data_term 0.2701 (0.2701) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.2408 (0.2408) acc 96.0000 (96.0000) loss_ce 0.2344 (0.2344) data_term 0.2344 (0.2344) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.1739 (0.1739) acc 98.0000 (98.0000) loss_ce 0.1675 (0.1675) data_term 0.1675 (0.1675) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.2252 (0.2252) acc 96.0000 (96.0000) loss_ce 0.2187 (0.2187) data_term 0.2187 (0.2187) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.1584 (0.1584) acc 98.0000 (98.0000) loss_ce 0.1519 (0.1519) data_term 0.1519 (0.1519) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.2147 (0.2147) acc 97.0000 (97.0000) loss_ce 0.2081 (0.2081) data_term 0.2081 (0.2081) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1825 (0.1825) acc 98.0000 (98.0000) loss_ce 0.1759 (0.1759) data_term 0.1759 (0.1759) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.2101 (0.2101) acc 96.5000 (96.5000) loss_ce 0.2034 (0.2034) data_term 0.2034 (0.2034) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.3016 (0.3016) acc 94.0000 (94.0000) loss_ce 0.2948 (0.2948) data_term 0.2948 (0.2948) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.2431 (0.2431) acc 96.0000 (96.0000) loss_ce 0.2363 (0.2363) data_term 0.2363 (0.2363) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.2511 (0.2511) acc 95.5000 (95.5000) loss_ce 0.2442 (0.2442) data_term 0.2442 (0.2442) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [171/300] batch [1/1] loss 0.1969 (0.1969) acc 95.5000 (95.5000) loss_ce 0.1899 (0.1899) data_term 0.1899 (0.1899) kl_term 0.0070 (0.0070) eta 0:00:01
epoch [172/300] batch [1/1] loss 0.2523 (0.2523) acc 95.5000 (95.5000) loss_ce 0.2453 (0.2453) data_term 0.2453 (0.2453) kl_term 0.0070 (0.0070) eta 0:00:01
epoch [173/300] batch [1/1] loss 0.2735 (0.2735) acc 95.5000 (95.5000) loss_ce 0.2664 (0.2664) data_term 0.2664 (0.2664) kl_term 0.0071 (0.0071) eta 0:00:01
epoch [174/300] batch [1/1] loss 0.2106 (0.2106) acc 97.0000 (97.0000) loss_ce 0.2035 (0.2035) data_term 0.2035 (0.2035) kl_term 0.0071 (0.0071) eta 0:00:01
epoch [175/300] batch [1/1] loss 0.2999 (0.2999) acc 93.5000 (93.5000) loss_ce 0.2927 (0.2927) data_term 0.2927 (0.2927) kl_term 0.0072 (0.0072) eta 0:00:01
epoch [176/300] batch [1/1] loss 0.2761 (0.2761) acc 94.5000 (94.5000) loss_ce 0.2688 (0.2688) data_term 0.2688 (0.2688) kl_term 0.0072 (0.0072) eta 0:00:01
epoch [177/300] batch [1/1] loss 0.2230 (0.2230) acc 95.5000 (95.5000) loss_ce 0.2157 (0.2157) data_term 0.2157 (0.2157) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [178/300] batch [1/1] loss 0.2351 (0.2351) acc 96.0000 (96.0000) loss_ce 0.2277 (0.2277) data_term 0.2277 (0.2277) kl_term 0.0074 (0.0074) eta 0:00:01
epoch [179/300] batch [1/1] loss 0.3007 (0.3007) acc 94.5000 (94.5000) loss_ce 0.2933 (0.2933) data_term 0.2933 (0.2933) kl_term 0.0074 (0.0074) eta 0:00:01
epoch [180/300] batch [1/1] loss 0.3145 (0.3145) acc 94.5000 (94.5000) loss_ce 0.3070 (0.3070) data_term 0.3070 (0.3070) kl_term 0.0075 (0.0075) eta 0:00:01
epoch [181/300] batch [1/1] loss 0.2472 (0.2472) acc 96.0000 (96.0000) loss_ce 0.2397 (0.2397) data_term 0.2397 (0.2397) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.3208 (0.3208) acc 94.5000 (94.5000) loss_ce 0.3132 (0.3132) data_term 0.3132 (0.3132) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.2212 (0.2212) acc 96.5000 (96.5000) loss_ce 0.2135 (0.2135) data_term 0.2135 (0.2135) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1797 (0.1797) acc 97.0000 (97.0000) loss_ce 0.1719 (0.1719) data_term 0.1719 (0.1719) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.2353 (0.2353) acc 96.5000 (96.5000) loss_ce 0.2275 (0.2275) data_term 0.2275 (0.2275) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.2348 (0.2348) acc 95.5000 (95.5000) loss_ce 0.2269 (0.2269) data_term 0.2269 (0.2269) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.2103 (0.2103) acc 96.5000 (96.5000) loss_ce 0.2024 (0.2024) data_term 0.2024 (0.2024) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.2566 (0.2566) acc 96.0000 (96.0000) loss_ce 0.2487 (0.2487) data_term 0.2487 (0.2487) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.2156 (0.2156) acc 96.0000 (96.0000) loss_ce 0.2076 (0.2076) data_term 0.2076 (0.2076) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.2359 (0.2359) acc 94.5000 (94.5000) loss_ce 0.2278 (0.2278) data_term 0.2278 (0.2278) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.3176 (0.3176) acc 95.0000 (95.0000) loss_ce 0.3095 (0.3095) data_term 0.3095 (0.3095) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.2715 (0.2715) acc 94.5000 (94.5000) loss_ce 0.2633 (0.2633) data_term 0.2633 (0.2633) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.2581 (0.2581) acc 95.0000 (95.0000) loss_ce 0.2498 (0.2498) data_term 0.2498 (0.2498) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.2749 (0.2749) acc 95.5000 (95.5000) loss_ce 0.2666 (0.2666) data_term 0.2666 (0.2666) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.2656 (0.2656) acc 95.5000 (95.5000) loss_ce 0.2573 (0.2573) data_term 0.2573 (0.2573) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.2288 (0.2288) acc 96.0000 (96.0000) loss_ce 0.2204 (0.2204) data_term 0.2204 (0.2204) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1838 (0.1838) acc 97.5000 (97.5000) loss_ce 0.1753 (0.1753) data_term 0.1753 (0.1753) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.1833 (0.1833) acc 98.0000 (98.0000) loss_ce 0.1748 (0.1748) data_term 0.1748 (0.1748) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.2091 (0.2091) acc 98.5000 (98.5000) loss_ce 0.2005 (0.2005) data_term 0.2005 (0.2005) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.2445 (0.2445) acc 96.0000 (96.0000) loss_ce 0.2358 (0.2358) data_term 0.2358 (0.2358) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.2477 (0.2477) acc 94.5000 (94.5000) loss_ce 0.2390 (0.2390) data_term 0.2390 (0.2390) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.2246 (0.2246) acc 95.5000 (95.5000) loss_ce 0.2158 (0.2158) data_term 0.2158 (0.2158) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.1674 (0.1674) acc 96.5000 (96.5000) loss_ce 0.1585 (0.1585) data_term 0.1585 (0.1585) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.2357 (0.2357) acc 95.5000 (95.5000) loss_ce 0.2268 (0.2268) data_term 0.2268 (0.2268) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1472 (0.1472) acc 96.5000 (96.5000) loss_ce 0.1382 (0.1382) data_term 0.1382 (0.1382) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1990 (0.1990) acc 97.0000 (97.0000) loss_ce 0.1900 (0.1900) data_term 0.1900 (0.1900) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.2241 (0.2241) acc 96.5000 (96.5000) loss_ce 0.2151 (0.2151) data_term 0.2151 (0.2151) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.1983 (0.1983) acc 97.0000 (97.0000) loss_ce 0.1892 (0.1892) data_term 0.1892 (0.1892) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.2476 (0.2476) acc 95.0000 (95.0000) loss_ce 0.2384 (0.2384) data_term 0.2384 (0.2384) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.2212 (0.2212) acc 95.5000 (95.5000) loss_ce 0.2119 (0.2119) data_term 0.2119 (0.2119) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.2731 (0.2731) acc 96.0000 (96.0000) loss_ce 0.2638 (0.2638) data_term 0.2638 (0.2638) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.2285 (0.2285) acc 96.0000 (96.0000) loss_ce 0.2192 (0.2192) data_term 0.2192 (0.2192) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1833 (0.1833) acc 97.5000 (97.5000) loss_ce 0.1739 (0.1739) data_term 0.1739 (0.1739) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.2695 (0.2695) acc 95.0000 (95.0000) loss_ce 0.2600 (0.2600) data_term 0.2600 (0.2600) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.2784 (0.2784) acc 95.0000 (95.0000) loss_ce 0.2689 (0.2689) data_term 0.2689 (0.2689) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.2432 (0.2432) acc 95.0000 (95.0000) loss_ce 0.2336 (0.2336) data_term 0.2336 (0.2336) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.2828 (0.2828) acc 94.0000 (94.0000) loss_ce 0.2731 (0.2731) data_term 0.2731 (0.2731) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.2144 (0.2144) acc 97.5000 (97.5000) loss_ce 0.2048 (0.2048) data_term 0.2048 (0.2048) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.2213 (0.2213) acc 96.5000 (96.5000) loss_ce 0.2116 (0.2116) data_term 0.2116 (0.2116) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.2326 (0.2326) acc 95.0000 (95.0000) loss_ce 0.2228 (0.2228) data_term 0.2228 (0.2228) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.2264 (0.2264) acc 96.5000 (96.5000) loss_ce 0.2165 (0.2165) data_term 0.2165 (0.2165) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.2054 (0.2054) acc 97.5000 (97.5000) loss_ce 0.1955 (0.1955) data_term 0.1955 (0.1955) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.3258 (0.3258) acc 94.5000 (94.5000) loss_ce 0.3158 (0.3158) data_term 0.3158 (0.3158) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.2749 (0.2749) acc 95.0000 (95.0000) loss_ce 0.2649 (0.2649) data_term 0.2649 (0.2649) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.2183 (0.2183) acc 98.0000 (98.0000) loss_ce 0.2082 (0.2082) data_term 0.2082 (0.2082) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.2750 (0.2750) acc 94.5000 (94.5000) loss_ce 0.2649 (0.2649) data_term 0.2649 (0.2649) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1567 (0.1567) acc 98.0000 (98.0000) loss_ce 0.1465 (0.1465) data_term 0.1465 (0.1465) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.2459 (0.2459) acc 97.5000 (97.5000) loss_ce 0.2356 (0.2356) data_term 0.2356 (0.2356) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.2488 (0.2488) acc 95.5000 (95.5000) loss_ce 0.2385 (0.2385) data_term 0.2385 (0.2385) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.2309 (0.2309) acc 96.0000 (96.0000) loss_ce 0.2206 (0.2206) data_term 0.2206 (0.2206) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1645 (0.1645) acc 98.0000 (98.0000) loss_ce 0.1541 (0.1541) data_term 0.1541 (0.1541) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.1894 (0.1894) acc 98.5000 (98.5000) loss_ce 0.1790 (0.1790) data_term 0.1790 (0.1790) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.2021 (0.2021) acc 98.0000 (98.0000) loss_ce 0.1916 (0.1916) data_term 0.1916 (0.1916) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.2781 (0.2781) acc 93.0000 (93.0000) loss_ce 0.2675 (0.2675) data_term 0.2675 (0.2675) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.2295 (0.2295) acc 94.0000 (94.0000) loss_ce 0.2188 (0.2188) data_term 0.2188 (0.2188) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1797 (0.1797) acc 97.5000 (97.5000) loss_ce 0.1691 (0.1691) data_term 0.1691 (0.1691) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1774 (0.1774) acc 96.5000 (96.5000) loss_ce 0.1667 (0.1667) data_term 0.1667 (0.1667) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.2435 (0.2435) acc 96.0000 (96.0000) loss_ce 0.2327 (0.2327) data_term 0.2327 (0.2327) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.2440 (0.2440) acc 96.0000 (96.0000) loss_ce 0.2331 (0.2331) data_term 0.2331 (0.2331) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.2363 (0.2363) acc 95.0000 (95.0000) loss_ce 0.2254 (0.2254) data_term 0.2254 (0.2254) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.2026 (0.2026) acc 96.5000 (96.5000) loss_ce 0.1917 (0.1917) data_term 0.1917 (0.1917) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1995 (0.1995) acc 95.5000 (95.5000) loss_ce 0.1885 (0.1885) data_term 0.1885 (0.1885) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.2672 (0.2672) acc 94.0000 (94.0000) loss_ce 0.2562 (0.2562) data_term 0.2562 (0.2562) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.2092 (0.2092) acc 97.0000 (97.0000) loss_ce 0.1981 (0.1981) data_term 0.1981 (0.1981) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.2352 (0.2352) acc 96.0000 (96.0000) loss_ce 0.2240 (0.2240) data_term 0.2240 (0.2240) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.2220 (0.2220) acc 95.5000 (95.5000) loss_ce 0.2108 (0.2108) data_term 0.2108 (0.2108) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1469 (0.1469) acc 98.0000 (98.0000) loss_ce 0.1356 (0.1356) data_term 0.1356 (0.1356) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.2920 (0.2920) acc 93.5000 (93.5000) loss_ce 0.2807 (0.2807) data_term 0.2807 (0.2807) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.2132 (0.2132) acc 96.5000 (96.5000) loss_ce 0.2019 (0.2019) data_term 0.2019 (0.2019) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.2057 (0.2057) acc 95.5000 (95.5000) loss_ce 0.1943 (0.1943) data_term 0.1943 (0.1943) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.2491 (0.2491) acc 95.5000 (95.5000) loss_ce 0.2377 (0.2377) data_term 0.2377 (0.2377) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.2562 (0.2562) acc 96.0000 (96.0000) loss_ce 0.2447 (0.2447) data_term 0.2447 (0.2447) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.2344 (0.2344) acc 95.5000 (95.5000) loss_ce 0.2229 (0.2229) data_term 0.2229 (0.2229) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.2276 (0.2276) acc 95.5000 (95.5000) loss_ce 0.2160 (0.2160) data_term 0.2160 (0.2160) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.2010 (0.2010) acc 97.0000 (97.0000) loss_ce 0.1894 (0.1894) data_term 0.1894 (0.1894) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1873 (0.1873) acc 97.0000 (97.0000) loss_ce 0.1756 (0.1756) data_term 0.1756 (0.1756) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.2379 (0.2379) acc 94.5000 (94.5000) loss_ce 0.2261 (0.2261) data_term 0.2261 (0.2261) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.2677 (0.2677) acc 95.5000 (95.5000) loss_ce 0.2559 (0.2559) data_term 0.2559 (0.2559) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.2084 (0.2084) acc 97.0000 (97.0000) loss_ce 0.1966 (0.1966) data_term 0.1966 (0.1966) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.2940 (0.2940) acc 94.5000 (94.5000) loss_ce 0.2821 (0.2821) data_term 0.2821 (0.2821) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.2352 (0.2352) acc 97.5000 (97.5000) loss_ce 0.2233 (0.2233) data_term 0.2233 (0.2233) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.2180 (0.2180) acc 98.5000 (98.5000) loss_ce 0.2061 (0.2061) data_term 0.2061 (0.2061) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.2752 (0.2752) acc 94.5000 (94.5000) loss_ce 0.2632 (0.2632) data_term 0.2632 (0.2632) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.2875 (0.2875) acc 94.0000 (94.0000) loss_ce 0.2754 (0.2754) data_term 0.2754 (0.2754) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1800 (0.1800) acc 97.5000 (97.5000) loss_ce 0.1679 (0.1679) data_term 0.1679 (0.1679) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.3402 (0.3402) acc 93.5000 (93.5000) loss_ce 0.3280 (0.3280) data_term 0.3280 (0.3280) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.3074 (0.3074) acc 93.5000 (93.5000) loss_ce 0.2952 (0.2952) data_term 0.2952 (0.2952) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.2155 (0.2155) acc 96.0000 (96.0000) loss_ce 0.2032 (0.2032) data_term 0.2032 (0.2032) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1914 (0.1914) acc 97.0000 (97.0000) loss_ce 0.1791 (0.1791) data_term 0.1791 (0.1791) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.2274 (0.2274) acc 96.0000 (96.0000) loss_ce 0.2150 (0.2150) data_term 0.2150 (0.2150) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.3303 (0.3303) acc 95.0000 (95.0000) loss_ce 0.3179 (0.3179) data_term 0.3179 (0.3179) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.1572 (0.1572) acc 98.5000 (98.5000) loss_ce 0.1447 (0.1447) data_term 0.1447 (0.1447) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1917 (0.1917) acc 97.5000 (97.5000) loss_ce 0.1791 (0.1791) data_term 0.1791 (0.1791) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.2477 (0.2477) acc 95.5000 (95.5000) loss_ce 0.2352 (0.2352) data_term 0.2352 (0.2352) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.2679 (0.2679) acc 95.5000 (95.5000) loss_ce 0.2553 (0.2553) data_term 0.2553 (0.2553) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1783 (0.1783) acc 97.0000 (97.0000) loss_ce 0.1656 (0.1656) data_term 0.1656 (0.1656) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.2104 (0.2104) acc 97.0000 (97.0000) loss_ce 0.1977 (0.1977) data_term 0.1977 (0.1977) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.2147 (0.2147) acc 97.0000 (97.0000) loss_ce 0.2019 (0.2019) data_term 0.2019 (0.2019) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.3008 (0.3008) acc 96.0000 (96.0000) loss_ce 0.2880 (0.2880) data_term 0.2880 (0.2880) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.2216 (0.2216) acc 96.5000 (96.5000) loss_ce 0.2088 (0.2088) data_term 0.2088 (0.2088) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.2811 (0.2811) acc 95.5000 (95.5000) loss_ce 0.2682 (0.2682) data_term 0.2682 (0.2682) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.3465 (0.3465) acc 93.0000 (93.0000) loss_ce 0.3336 (0.3336) data_term 0.3336 (0.3336) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.2476 (0.2476) acc 96.0000 (96.0000) loss_ce 0.2347 (0.2347) data_term 0.2347 (0.2347) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.2455 (0.2455) acc 95.0000 (95.0000) loss_ce 0.2325 (0.2325) data_term 0.2325 (0.2325) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.2724 (0.2724) acc 95.5000 (95.5000) loss_ce 0.2593 (0.2593) data_term 0.2593 (0.2593) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1989 (0.1989) acc 95.0000 (95.0000) loss_ce 0.1858 (0.1858) data_term 0.1858 (0.1858) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.2063 (0.2063) acc 95.5000 (95.5000) loss_ce 0.1931 (0.1931) data_term 0.1931 (0.1931) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.2470 (0.2470) acc 97.5000 (97.5000) loss_ce 0.2337 (0.2337) data_term 0.2337 (0.2337) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.2569 (0.2569) acc 96.5000 (96.5000) loss_ce 0.2436 (0.2436) data_term 0.2436 (0.2436) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.2382 (0.2382) acc 96.0000 (96.0000) loss_ce 0.2249 (0.2249) data_term 0.2249 (0.2249) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.2815 (0.2815) acc 95.5000 (95.5000) loss_ce 0.2682 (0.2682) data_term 0.2682 (0.2682) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.2450 (0.2450) acc 94.5000 (94.5000) loss_ce 0.2316 (0.2316) data_term 0.2316 (0.2316) kl_term 0.0134 (0.0134) eta 0:00:00
