***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [77/300] batch [2/2] loss 0.2941 (0.3344) acc 93.7500 (92.7734) loss_ce 0.2910 (0.3313) data_term 0.2910 (0.3313) kl_term 0.0031 (0.0031) eta 0:00:02
epoch [78/300] batch [1/2] loss 0.2275 (0.2275) acc 95.3125 (95.3125) loss_ce 0.2243 (0.2243) data_term 0.2243 (0.2243) kl_term 0.0031 (0.0031) eta 0:00:02
epoch [78/300] batch [2/2] loss 0.3934 (0.3104) acc 90.9722 (93.1424) loss_ce 0.3903 (0.3073) data_term 0.3903 (0.3073) kl_term 0.0031 (0.0031) eta 0:00:02
epoch [79/300] batch [1/2] loss 0.4178 (0.4178) acc 88.6719 (88.6719) loss_ce 0.4146 (0.4146) data_term 0.4146 (0.4146) kl_term 0.0032 (0.0032) eta 0:00:02
epoch [79/300] batch [2/2] loss 0.3146 (0.3662) acc 92.3611 (90.5165) loss_ce 0.3114 (0.3630) data_term 0.3114 (0.3630) kl_term 0.0032 (0.0032) eta 0:00:02
epoch [80/300] batch [1/2] loss 0.3211 (0.3211) acc 92.1875 (92.1875) loss_ce 0.3179 (0.3179) data_term 0.3179 (0.3179) kl_term 0.0033 (0.0033) eta 0:00:02
epoch [80/300] batch [2/2] loss 0.3039 (0.3125) acc 93.0555 (92.6215) loss_ce 0.3006 (0.3092) data_term 0.3006 (0.3092) kl_term 0.0033 (0.0033) eta 0:00:02
epoch [81/300] batch [1/2] loss 0.3408 (0.3408) acc 92.5781 (92.5781) loss_ce 0.3375 (0.3375) data_term 0.3375 (0.3375) kl_term 0.0034 (0.0034) eta 0:00:02
epoch [81/300] batch [2/2] loss 0.1647 (0.2527) acc 98.6111 (95.5946) loss_ce 0.1613 (0.2494) data_term 0.1613 (0.2494) kl_term 0.0034 (0.0034) eta 0:00:02
epoch [82/300] batch [1/2] loss 0.3491 (0.3491) acc 91.4062 (91.4062) loss_ce 0.3456 (0.3456) data_term 0.3456 (0.3456) kl_term 0.0034 (0.0034) eta 0:00:02
epoch [82/300] batch [2/2] loss 0.4252 (0.3871) acc 88.1944 (89.8003) loss_ce 0.4217 (0.3837) data_term 0.4217 (0.3837) kl_term 0.0035 (0.0035) eta 0:00:02
epoch [83/300] batch [1/2] loss 0.3295 (0.3295) acc 94.1406 (94.1406) loss_ce 0.3260 (0.3260) data_term 0.3260 (0.3260) kl_term 0.0035 (0.0035) eta 0:00:02
epoch [83/300] batch [2/2] loss 0.3019 (0.3157) acc 95.1389 (94.6398) loss_ce 0.2983 (0.3121) data_term 0.2983 (0.3121) kl_term 0.0036 (0.0035) eta 0:00:02
epoch [84/300] batch [1/2] loss 0.2664 (0.2664) acc 92.5781 (92.5781) loss_ce 0.2628 (0.2628) data_term 0.2628 (0.2628) kl_term 0.0036 (0.0036) eta 0:00:02
epoch [84/300] batch [2/2] loss 0.2988 (0.2826) acc 95.8333 (94.2057) loss_ce 0.2952 (0.2790) data_term 0.2952 (0.2790) kl_term 0.0036 (0.0036) eta 0:00:02
epoch [85/300] batch [1/2] loss 0.3008 (0.3008) acc 93.7500 (93.7500) loss_ce 0.2971 (0.2971) data_term 0.2971 (0.2971) kl_term 0.0037 (0.0037) eta 0:00:02
epoch [85/300] batch [2/2] loss 0.2846 (0.2927) acc 94.4444 (94.0972) loss_ce 0.2808 (0.2890) data_term 0.2808 (0.2890) kl_term 0.0037 (0.0037) eta 0:00:02
epoch [86/300] batch [1/2] loss 0.2709 (0.2709) acc 94.9219 (94.9219) loss_ce 0.2671 (0.2671) data_term 0.2671 (0.2671) kl_term 0.0038 (0.0038) eta 0:00:02
epoch [86/300] batch [2/2] loss 0.1854 (0.2281) acc 97.2222 (96.0720) loss_ce 0.1816 (0.2243) data_term 0.1816 (0.2243) kl_term 0.0038 (0.0038) eta 0:00:02
epoch [87/300] batch [1/2] loss 0.2499 (0.2499) acc 95.7031 (95.7031) loss_ce 0.2460 (0.2460) data_term 0.2460 (0.2460) kl_term 0.0039 (0.0039) eta 0:00:02
epoch [87/300] batch [2/2] loss 0.2385 (0.2442) acc 96.5278 (96.1154) loss_ce 0.2346 (0.2403) data_term 0.2346 (0.2403) kl_term 0.0039 (0.0039) eta 0:00:02
epoch [88/300] batch [1/2] loss 0.3798 (0.3798) acc 91.4062 (91.4062) loss_ce 0.3759 (0.3759) data_term 0.3759 (0.3759) kl_term 0.0039 (0.0039) eta 0:00:02
epoch [88/300] batch [2/2] loss 0.2156 (0.2977) acc 95.8333 (93.6198) loss_ce 0.2117 (0.2938) data_term 0.2117 (0.2938) kl_term 0.0040 (0.0040) eta 0:00:02
epoch [89/300] batch [1/2] loss 0.2833 (0.2833) acc 95.3125 (95.3125) loss_ce 0.2793 (0.2793) data_term 0.2793 (0.2793) kl_term 0.0040 (0.0040) eta 0:00:02
epoch [89/300] batch [2/2] loss 0.3178 (0.3005) acc 93.0555 (94.1840) loss_ce 0.3137 (0.2965) data_term 0.3137 (0.2965) kl_term 0.0041 (0.0040) eta 0:00:02
epoch [90/300] batch [1/2] loss 0.2958 (0.2958) acc 92.9688 (92.9688) loss_ce 0.2917 (0.2917) data_term 0.2917 (0.2917) kl_term 0.0041 (0.0041) eta 0:00:02
epoch [90/300] batch [2/2] loss 0.2685 (0.2822) acc 94.4444 (93.7066) loss_ce 0.2643 (0.2780) data_term 0.2643 (0.2780) kl_term 0.0041 (0.0041) eta 0:00:02
epoch [91/300] batch [1/2] loss 0.2841 (0.2841) acc 94.5312 (94.5312) loss_ce 0.2799 (0.2799) data_term 0.2799 (0.2799) kl_term 0.0042 (0.0042) eta 0:00:02
epoch [91/300] batch [2/2] loss 0.3214 (0.3028) acc 92.3611 (93.4462) loss_ce 0.3172 (0.2985) data_term 0.3172 (0.2985) kl_term 0.0042 (0.0042) eta 0:00:02
epoch [92/300] batch [1/2] loss 0.3040 (0.3040) acc 92.9688 (92.9688) loss_ce 0.2997 (0.2997) data_term 0.2997 (0.2997) kl_term 0.0043 (0.0043) eta 0:00:02
epoch [92/300] batch [2/2] loss 0.2638 (0.2839) acc 93.7500 (93.3594) loss_ce 0.2594 (0.2796) data_term 0.2594 (0.2796) kl_term 0.0043 (0.0043) eta 0:00:02
epoch [93/300] batch [1/2] loss 0.2519 (0.2519) acc 95.3125 (95.3125) loss_ce 0.2475 (0.2475) data_term 0.2475 (0.2475) kl_term 0.0044 (0.0044) eta 0:00:02
epoch [93/300] batch [2/2] loss 0.3574 (0.3047) acc 93.7500 (94.5312) loss_ce 0.3530 (0.3003) data_term 0.3530 (0.3003) kl_term 0.0044 (0.0044) eta 0:00:02
epoch [94/300] batch [1/2] loss 0.2954 (0.2954) acc 93.7500 (93.7500) loss_ce 0.2910 (0.2910) data_term 0.2910 (0.2910) kl_term 0.0045 (0.0045) eta 0:00:02
epoch [94/300] batch [2/2] loss 0.3334 (0.3144) acc 90.9722 (92.3611) loss_ce 0.3289 (0.3100) data_term 0.3289 (0.3100) kl_term 0.0045 (0.0045) eta 0:00:02
epoch [95/300] batch [1/2] loss 0.2481 (0.2481) acc 94.5312 (94.5312) loss_ce 0.2436 (0.2436) data_term 0.2436 (0.2436) kl_term 0.0046 (0.0046) eta 0:00:02
epoch [95/300] batch [2/2] loss 0.2660 (0.2571) acc 93.0555 (93.7934) loss_ce 0.2614 (0.2525) data_term 0.2614 (0.2525) kl_term 0.0046 (0.0046) eta 0:00:02
epoch [96/300] batch [1/2] loss 0.3107 (0.3107) acc 92.9688 (92.9688) loss_ce 0.3061 (0.3061) data_term 0.3061 (0.3061) kl_term 0.0046 (0.0046) eta 0:00:02
epoch [96/300] batch [2/2] loss 0.3520 (0.3314) acc 93.0555 (93.0121) loss_ce 0.3473 (0.3267) data_term 0.3473 (0.3267) kl_term 0.0047 (0.0047) eta 0:00:02
epoch [97/300] batch [1/2] loss 0.2982 (0.2982) acc 93.3594 (93.3594) loss_ce 0.2935 (0.2935) data_term 0.2935 (0.2935) kl_term 0.0047 (0.0047) eta 0:00:02
epoch [97/300] batch [2/2] loss 0.2676 (0.2829) acc 93.0555 (93.2075) loss_ce 0.2628 (0.2782) data_term 0.2628 (0.2782) kl_term 0.0048 (0.0047) eta 0:00:02
epoch [98/300] batch [1/2] loss 0.2931 (0.2931) acc 94.1406 (94.1406) loss_ce 0.2883 (0.2883) data_term 0.2883 (0.2883) kl_term 0.0048 (0.0048) eta 0:00:02
epoch [98/300] batch [2/2] loss 0.3104 (0.3018) acc 93.0555 (93.5981) loss_ce 0.3056 (0.2969) data_term 0.3056 (0.2969) kl_term 0.0048 (0.0048) eta 0:00:02
epoch [99/300] batch [1/2] loss 0.3422 (0.3422) acc 90.2344 (90.2344) loss_ce 0.3373 (0.3373) data_term 0.3373 (0.3373) kl_term 0.0049 (0.0049) eta 0:00:02
epoch [99/300] batch [2/2] loss 0.2712 (0.3067) acc 94.4444 (92.3394) loss_ce 0.2663 (0.3018) data_term 0.2663 (0.3018) kl_term 0.0049 (0.0049) eta 0:00:02
epoch [100/300] batch [1/2] loss 0.3401 (0.3401) acc 92.5781 (92.5781) loss_ce 0.3351 (0.3351) data_term 0.3351 (0.3351) kl_term 0.0050 (0.0050) eta 0:00:02
epoch [100/300] batch [2/2] loss 0.2863 (0.3132) acc 94.4444 (93.5113) loss_ce 0.2812 (0.3081) data_term 0.2812 (0.3081) kl_term 0.0050 (0.0050) eta 0:00:02
epoch [101/300] batch [1/2] loss 0.2710 (0.2710) acc 94.5312 (94.5312) loss_ce 0.2659 (0.2659) data_term 0.2659 (0.2659) kl_term 0.0051 (0.0051) eta 0:00:02
epoch [101/300] batch [2/2] loss 0.2241 (0.2475) acc 95.1389 (94.8351) loss_ce 0.2189 (0.2424) data_term 0.2189 (0.2424) kl_term 0.0051 (0.0051) eta 0:00:02
epoch [102/300] batch [1/2] loss 0.2521 (0.2521) acc 96.0938 (96.0938) loss_ce 0.2469 (0.2469) data_term 0.2469 (0.2469) kl_term 0.0052 (0.0052) eta 0:00:02
epoch [102/300] batch [2/2] loss 0.3326 (0.2924) acc 93.0555 (94.5746) loss_ce 0.3274 (0.2872) data_term 0.3274 (0.2872) kl_term 0.0052 (0.0052) eta 0:00:02
epoch [103/300] batch [1/2] loss 0.3092 (0.3092) acc 94.1406 (94.1406) loss_ce 0.3039 (0.3039) data_term 0.3039 (0.3039) kl_term 0.0053 (0.0053) eta 0:00:02
epoch [103/300] batch [2/2] loss 0.2740 (0.2916) acc 93.7500 (93.9453) loss_ce 0.2687 (0.2863) data_term 0.2687 (0.2863) kl_term 0.0053 (0.0053) eta 0:00:02
epoch [104/300] batch [1/2] loss 0.2080 (0.2080) acc 97.2656 (97.2656) loss_ce 0.2026 (0.2026) data_term 0.2026 (0.2026) kl_term 0.0054 (0.0054) eta 0:00:02
epoch [104/300] batch [2/2] loss 0.3058 (0.2569) acc 93.0555 (95.1606) loss_ce 0.3004 (0.2515) data_term 0.3004 (0.2515) kl_term 0.0054 (0.0054) eta 0:00:02
epoch [105/300] batch [1/2] loss 0.2893 (0.2893) acc 94.9219 (94.9219) loss_ce 0.2838 (0.2838) data_term 0.2838 (0.2838) kl_term 0.0055 (0.0055) eta 0:00:02
epoch [105/300] batch [2/2] loss 0.2837 (0.2865) acc 95.1389 (95.0304) loss_ce 0.2782 (0.2810) data_term 0.2782 (0.2810) kl_term 0.0055 (0.0055) eta 0:00:02
epoch [106/300] batch [1/2] loss 0.2598 (0.2598) acc 94.5312 (94.5312) loss_ce 0.2542 (0.2542) data_term 0.2542 (0.2542) kl_term 0.0056 (0.0056) eta 0:00:02
epoch [106/300] batch [2/2] loss 0.2929 (0.2764) acc 93.0555 (93.7934) loss_ce 0.2873 (0.2708) data_term 0.2873 (0.2708) kl_term 0.0056 (0.0056) eta 0:00:02
epoch [107/300] batch [1/2] loss 0.2963 (0.2963) acc 92.5781 (92.5781) loss_ce 0.2906 (0.2906) data_term 0.2906 (0.2906) kl_term 0.0057 (0.0057) eta 0:00:02
epoch [107/300] batch [2/2] loss 0.2870 (0.2917) acc 95.1389 (93.8585) loss_ce 0.2813 (0.2860) data_term 0.2813 (0.2860) kl_term 0.0057 (0.0057) eta 0:00:02
epoch [108/300] batch [1/2] loss 0.3500 (0.3500) acc 92.1875 (92.1875) loss_ce 0.3442 (0.3442) data_term 0.3442 (0.3442) kl_term 0.0058 (0.0058) eta 0:00:02
epoch [108/300] batch [2/2] loss 0.2907 (0.3203) acc 93.7500 (92.9688) loss_ce 0.2849 (0.3146) data_term 0.2849 (0.3146) kl_term 0.0058 (0.0058) eta 0:00:02
epoch [109/300] batch [1/2] loss 0.2699 (0.2699) acc 93.7500 (93.7500) loss_ce 0.2640 (0.2640) data_term 0.2640 (0.2640) kl_term 0.0059 (0.0059) eta 0:00:02
epoch [109/300] batch [2/2] loss 0.2905 (0.2802) acc 93.7500 (93.7500) loss_ce 0.2846 (0.2743) data_term 0.2846 (0.2743) kl_term 0.0059 (0.0059) eta 0:00:02
epoch [110/300] batch [1/2] loss 0.2672 (0.2672) acc 95.3125 (95.3125) loss_ce 0.2612 (0.2612) data_term 0.2612 (0.2612) kl_term 0.0060 (0.0060) eta 0:00:02
epoch [110/300] batch [2/2] loss 0.3364 (0.3018) acc 93.0555 (94.1840) loss_ce 0.3304 (0.2958) data_term 0.3304 (0.2958) kl_term 0.0060 (0.0060) eta 0:00:02
epoch [111/300] batch [1/2] loss 0.2403 (0.2403) acc 95.3125 (95.3125) loss_ce 0.2342 (0.2342) data_term 0.2342 (0.2342) kl_term 0.0061 (0.0061) eta 0:00:02
epoch [111/300] batch [2/2] loss 0.2373 (0.2388) acc 96.5278 (95.9201) loss_ce 0.2312 (0.2327) data_term 0.2312 (0.2327) kl_term 0.0061 (0.0061) eta 0:00:02
epoch [112/300] batch [1/2] loss 0.3554 (0.3554) acc 92.5781 (92.5781) loss_ce 0.3493 (0.3493) data_term 0.3493 (0.3493) kl_term 0.0062 (0.0062) eta 0:00:02
epoch [112/300] batch [2/2] loss 0.2962 (0.3258) acc 95.8333 (94.2057) loss_ce 0.2900 (0.3196) data_term 0.2900 (0.3196) kl_term 0.0062 (0.0062) eta 0:00:02
epoch [113/300] batch [1/2] loss 0.2851 (0.2851) acc 93.3594 (93.3594) loss_ce 0.2788 (0.2788) data_term 0.2788 (0.2788) kl_term 0.0063 (0.0063) eta 0:00:02
epoch [113/300] batch [2/2] loss 0.2658 (0.2755) acc 94.4444 (93.9019) loss_ce 0.2595 (0.2692) data_term 0.2595 (0.2692) kl_term 0.0063 (0.0063) eta 0:00:02
epoch [114/300] batch [1/2] loss 0.2564 (0.2564) acc 94.1406 (94.1406) loss_ce 0.2500 (0.2500) data_term 0.2500 (0.2500) kl_term 0.0064 (0.0064) eta 0:00:02
epoch [114/300] batch [2/2] loss 0.3542 (0.3053) acc 90.9722 (92.5564) loss_ce 0.3479 (0.2989) data_term 0.3479 (0.2989) kl_term 0.0064 (0.0064) eta 0:00:02
epoch [115/300] batch [1/2] loss 0.2741 (0.2741) acc 95.3125 (95.3125) loss_ce 0.2677 (0.2677) data_term 0.2677 (0.2677) kl_term 0.0065 (0.0065) eta 0:00:02
epoch [115/300] batch [2/2] loss 0.2203 (0.2472) acc 95.1389 (95.2257) loss_ce 0.2138 (0.2407) data_term 0.2138 (0.2407) kl_term 0.0065 (0.0065) eta 0:00:02
epoch [116/300] batch [1/2] loss 0.2511 (0.2511) acc 94.9219 (94.9219) loss_ce 0.2445 (0.2445) data_term 0.2445 (0.2445) kl_term 0.0066 (0.0066) eta 0:00:02
epoch [116/300] batch [2/2] loss 0.1884 (0.2198) acc 97.9167 (96.4193) loss_ce 0.1819 (0.2132) data_term 0.1819 (0.2132) kl_term 0.0066 (0.0066) eta 0:00:02
epoch [117/300] batch [1/2] loss 0.2965 (0.2965) acc 93.7500 (93.7500) loss_ce 0.2899 (0.2899) data_term 0.2899 (0.2899) kl_term 0.0067 (0.0067) eta 0:00:02
epoch [117/300] batch [2/2] loss 0.2863 (0.2914) acc 93.7500 (93.7500) loss_ce 0.2797 (0.2848) data_term 0.2797 (0.2848) kl_term 0.0067 (0.0067) eta 0:00:02
epoch [118/300] batch [1/2] loss 0.3162 (0.3162) acc 93.3594 (93.3594) loss_ce 0.3094 (0.3094) data_term 0.3094 (0.3094) kl_term 0.0068 (0.0068) eta 0:00:02
epoch [118/300] batch [2/2] loss 0.3340 (0.3251) acc 91.6667 (92.5130) loss_ce 0.3272 (0.3183) data_term 0.3272 (0.3183) kl_term 0.0068 (0.0068) eta 0:00:02
epoch [119/300] batch [1/2] loss 0.2707 (0.2707) acc 94.5312 (94.5312) loss_ce 0.2638 (0.2638) data_term 0.2638 (0.2638) kl_term 0.0069 (0.0069) eta 0:00:02
epoch [119/300] batch [2/2] loss 0.2441 (0.2574) acc 93.0555 (93.7934) loss_ce 0.2373 (0.2505) data_term 0.2373 (0.2505) kl_term 0.0069 (0.0069) eta 0:00:02
epoch [120/300] batch [1/2] loss 0.2021 (0.2021) acc 95.7031 (95.7031) loss_ce 0.1952 (0.1952) data_term 0.1952 (0.1952) kl_term 0.0070 (0.0070) eta 0:00:02
epoch [120/300] batch [2/2] loss 0.2599 (0.2310) acc 94.4444 (95.0738) loss_ce 0.2529 (0.2240) data_term 0.2529 (0.2240) kl_term 0.0070 (0.0070) eta 0:00:02
epoch [121/300] batch [1/2] loss 0.2296 (0.2296) acc 95.3125 (95.3125) loss_ce 0.2226 (0.2226) data_term 0.2226 (0.2226) kl_term 0.0071 (0.0071) eta 0:00:02
epoch [121/300] batch [2/2] loss 0.3444 (0.2870) acc 91.6667 (93.4896) loss_ce 0.3373 (0.2799) data_term 0.3373 (0.2799) kl_term 0.0071 (0.0071) eta 0:00:02
epoch [122/300] batch [1/2] loss 0.3477 (0.3477) acc 92.1875 (92.1875) loss_ce 0.3405 (0.3405) data_term 0.3405 (0.3405) kl_term 0.0072 (0.0072) eta 0:00:02
epoch [122/300] batch [2/2] loss 0.4004 (0.3740) acc 91.6667 (91.9271) loss_ce 0.3932 (0.3669) data_term 0.3932 (0.3669) kl_term 0.0072 (0.0072) eta 0:00:02
epoch [123/300] batch [1/2] loss 0.2461 (0.2461) acc 95.3125 (95.3125) loss_ce 0.2388 (0.2388) data_term 0.2388 (0.2388) kl_term 0.0073 (0.0073) eta 0:00:02
epoch [123/300] batch [2/2] loss 0.1716 (0.2088) acc 97.2222 (96.2674) loss_ce 0.1643 (0.2015) data_term 0.1643 (0.2015) kl_term 0.0073 (0.0073) eta 0:00:02
epoch [124/300] batch [1/2] loss 0.2547 (0.2547) acc 96.0938 (96.0938) loss_ce 0.2473 (0.2473) data_term 0.2473 (0.2473) kl_term 0.0074 (0.0074) eta 0:00:02
epoch [124/300] batch [2/2] loss 0.2636 (0.2591) acc 94.4444 (95.2691) loss_ce 0.2562 (0.2517) data_term 0.2562 (0.2517) kl_term 0.0074 (0.0074) eta 0:00:02
epoch [125/300] batch [1/2] loss 0.2276 (0.2276) acc 96.0938 (96.0938) loss_ce 0.2201 (0.2201) data_term 0.2201 (0.2201) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [125/300] batch [2/2] loss 0.3454 (0.2865) acc 94.4444 (95.2691) loss_ce 0.3379 (0.2790) data_term 0.3379 (0.2790) kl_term 0.0075 (0.0075) eta 0:00:02
epoch [126/300] batch [1/2] loss 0.2668 (0.2668) acc 95.3125 (95.3125) loss_ce 0.2592 (0.2592) data_term 0.2592 (0.2592) kl_term 0.0076 (0.0076) eta 0:00:02
epoch [126/300] batch [2/2] loss 0.3332 (0.3000) acc 93.7500 (94.5312) loss_ce 0.3256 (0.2924) data_term 0.3256 (0.2924) kl_term 0.0076 (0.0076) eta 0:00:02
epoch [127/300] batch [1/2] loss 0.2262 (0.2262) acc 95.7031 (95.7031) loss_ce 0.2185 (0.2185) data_term 0.2185 (0.2185) kl_term 0.0077 (0.0077) eta 0:00:02
epoch [127/300] batch [2/2] loss 0.2285 (0.2274) acc 96.5278 (96.1154) loss_ce 0.2208 (0.2196) data_term 0.2208 (0.2196) kl_term 0.0077 (0.0077) eta 0:00:02
epoch [128/300] batch [1/2] loss 0.2879 (0.2879) acc 93.7500 (93.7500) loss_ce 0.2801 (0.2801) data_term 0.2801 (0.2801) kl_term 0.0078 (0.0078) eta 0:00:02
epoch [128/300] batch [2/2] loss 0.3053 (0.2966) acc 93.7500 (93.7500) loss_ce 0.2975 (0.2888) data_term 0.2975 (0.2888) kl_term 0.0078 (0.0078) eta 0:00:02
epoch [129/300] batch [1/2] loss 0.4486 (0.4486) acc 90.2344 (90.2344) loss_ce 0.4407 (0.4407) data_term 0.4407 (0.4407) kl_term 0.0079 (0.0079) eta 0:00:02
epoch [129/300] batch [2/2] loss 0.2117 (0.3301) acc 95.1389 (92.6866) loss_ce 0.2038 (0.3222) data_term 0.2038 (0.3222) kl_term 0.0079 (0.0079) eta 0:00:02
epoch [130/300] batch [1/2] loss 0.3119 (0.3119) acc 94.1406 (94.1406) loss_ce 0.3039 (0.3039) data_term 0.3039 (0.3039) kl_term 0.0080 (0.0080) eta 0:00:02
epoch [130/300] batch [2/2] loss 0.2359 (0.2739) acc 96.5278 (95.3342) loss_ce 0.2279 (0.2659) data_term 0.2279 (0.2659) kl_term 0.0080 (0.0080) eta 0:00:02
epoch [131/300] batch [1/2] loss 0.2240 (0.2240) acc 96.0938 (96.0938) loss_ce 0.2158 (0.2158) data_term 0.2158 (0.2158) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [131/300] batch [2/2] loss 0.2789 (0.2514) acc 93.0555 (94.5746) loss_ce 0.2707 (0.2433) data_term 0.2707 (0.2433) kl_term 0.0081 (0.0081) eta 0:00:02
epoch [132/300] batch [1/2] loss 0.2673 (0.2673) acc 95.3125 (95.3125) loss_ce 0.2590 (0.2590) data_term 0.2590 (0.2590) kl_term 0.0082 (0.0082) eta 0:00:02
epoch [132/300] batch [2/2] loss 0.3979 (0.3326) acc 91.6667 (93.4896) loss_ce 0.3897 (0.3244) data_term 0.3897 (0.3244) kl_term 0.0082 (0.0082) eta 0:00:02
epoch [133/300] batch [1/2] loss 0.2181 (0.2181) acc 96.0938 (96.0938) loss_ce 0.2098 (0.2098) data_term 0.2098 (0.2098) kl_term 0.0083 (0.0083) eta 0:00:02
epoch [133/300] batch [2/2] loss 0.3074 (0.2628) acc 95.1389 (95.6163) loss_ce 0.2991 (0.2544) data_term 0.2991 (0.2544) kl_term 0.0083 (0.0083) eta 0:00:02
epoch [134/300] batch [1/2] loss 0.3348 (0.3348) acc 92.9688 (92.9688) loss_ce 0.3264 (0.3264) data_term 0.3264 (0.3264) kl_term 0.0084 (0.0084) eta 0:00:02
epoch [134/300] batch [2/2] loss 0.1838 (0.2593) acc 96.5278 (94.7483) loss_ce 0.1754 (0.2509) data_term 0.1754 (0.2509) kl_term 0.0084 (0.0084) eta 0:00:02
epoch [135/300] batch [1/2] loss 0.2431 (0.2431) acc 95.3125 (95.3125) loss_ce 0.2346 (0.2346) data_term 0.2346 (0.2346) kl_term 0.0085 (0.0085) eta 0:00:02
epoch [135/300] batch [2/2] loss 0.1932 (0.2182) acc 95.8333 (95.5729) loss_ce 0.1847 (0.2096) data_term 0.1847 (0.2096) kl_term 0.0085 (0.0085) eta 0:00:02
epoch [136/300] batch [1/2] loss 0.2482 (0.2482) acc 94.9219 (94.9219) loss_ce 0.2395 (0.2395) data_term 0.2395 (0.2395) kl_term 0.0086 (0.0086) eta 0:00:02
epoch [136/300] batch [2/2] loss 0.2058 (0.2270) acc 97.2222 (96.0720) loss_ce 0.1972 (0.2183) data_term 0.1972 (0.2183) kl_term 0.0087 (0.0086) eta 0:00:02
epoch [137/300] batch [1/2] loss 0.2132 (0.2132) acc 97.6562 (97.6562) loss_ce 0.2045 (0.2045) data_term 0.2045 (0.2045) kl_term 0.0087 (0.0087) eta 0:00:02
epoch [137/300] batch [2/2] loss 0.3583 (0.2858) acc 90.9722 (94.3142) loss_ce 0.3495 (0.2770) data_term 0.3495 (0.2770) kl_term 0.0088 (0.0088) eta 0:00:02
epoch [138/300] batch [1/2] loss 0.2447 (0.2447) acc 95.7031 (95.7031) loss_ce 0.2358 (0.2358) data_term 0.2358 (0.2358) kl_term 0.0088 (0.0088) eta 0:00:02
epoch [138/300] batch [2/2] loss 0.2409 (0.2428) acc 95.1389 (95.4210) loss_ce 0.2321 (0.2339) data_term 0.2321 (0.2339) kl_term 0.0089 (0.0089) eta 0:00:02
epoch [139/300] batch [1/2] loss 0.2238 (0.2238) acc 95.3125 (95.3125) loss_ce 0.2149 (0.2149) data_term 0.2149 (0.2149) kl_term 0.0090 (0.0090) eta 0:00:02
epoch [139/300] batch [2/2] loss 0.3019 (0.2629) acc 93.0555 (94.1840) loss_ce 0.2930 (0.2539) data_term 0.2930 (0.2539) kl_term 0.0090 (0.0090) eta 0:00:02
epoch [140/300] batch [1/2] loss 0.1972 (0.1972) acc 95.7031 (95.7031) loss_ce 0.1881 (0.1881) data_term 0.1881 (0.1881) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [140/300] batch [2/2] loss 0.3983 (0.2977) acc 89.5833 (92.6432) loss_ce 0.3892 (0.2887) data_term 0.3892 (0.2887) kl_term 0.0091 (0.0091) eta 0:00:02
epoch [141/300] batch [1/2] loss 0.2596 (0.2596) acc 95.3125 (95.3125) loss_ce 0.2504 (0.2504) data_term 0.2504 (0.2504) kl_term 0.0092 (0.0092) eta 0:00:02
epoch [141/300] batch [2/2] loss 0.2922 (0.2759) acc 94.4444 (94.8785) loss_ce 0.2830 (0.2667) data_term 0.2830 (0.2667) kl_term 0.0092 (0.0092) eta 0:00:02
epoch [142/300] batch [1/2] loss 0.3147 (0.3147) acc 94.5312 (94.5312) loss_ce 0.3054 (0.3054) data_term 0.3054 (0.3054) kl_term 0.0093 (0.0093) eta 0:00:02
epoch [142/300] batch [2/2] loss 0.1771 (0.2459) acc 95.8333 (95.1823) loss_ce 0.1678 (0.2366) data_term 0.1678 (0.2366) kl_term 0.0093 (0.0093) eta 0:00:02
epoch [143/300] batch [1/2] loss 0.3072 (0.3072) acc 93.3594 (93.3594) loss_ce 0.2979 (0.2979) data_term 0.2979 (0.2979) kl_term 0.0094 (0.0094) eta 0:00:02
epoch [143/300] batch [2/2] loss 0.3189 (0.3131) acc 93.7500 (93.5547) loss_ce 0.3095 (0.3037) data_term 0.3095 (0.3037) kl_term 0.0094 (0.0094) eta 0:00:02
epoch [144/300] batch [1/2] loss 0.3417 (0.3417) acc 92.5781 (92.5781) loss_ce 0.3322 (0.3322) data_term 0.3322 (0.3322) kl_term 0.0095 (0.0095) eta 0:00:02
epoch [144/300] batch [2/2] loss 0.2670 (0.3043) acc 92.3611 (92.4696) loss_ce 0.2575 (0.2949) data_term 0.2575 (0.2949) kl_term 0.0095 (0.0095) eta 0:00:02
epoch [145/300] batch [1/2] loss 0.2940 (0.2940) acc 92.9688 (92.9688) loss_ce 0.2844 (0.2844) data_term 0.2844 (0.2844) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [145/300] batch [2/2] loss 0.1133 (0.2037) acc 99.3055 (96.1371) loss_ce 0.1037 (0.1941) data_term 0.1037 (0.1941) kl_term 0.0096 (0.0096) eta 0:00:02
epoch [146/300] batch [1/2] loss 0.2927 (0.2927) acc 94.1406 (94.1406) loss_ce 0.2830 (0.2830) data_term 0.2830 (0.2830) kl_term 0.0097 (0.0097) eta 0:00:02
epoch [146/300] batch [2/2] loss 0.2035 (0.2481) acc 97.9167 (96.0286) loss_ce 0.1938 (0.2384) data_term 0.1938 (0.2384) kl_term 0.0097 (0.0097) eta 0:00:02
