***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [132/300] batch [4/4] loss 0.6925 (0.4639) acc 85.0000 (90.0977) loss_ce 0.6633 (0.4347) data_term 0.6633 (0.4347) kl_term 0.0292 (0.0292) eta 0:00:05
epoch [133/300] batch [1/4] loss 0.3345 (0.3345) acc 92.5781 (92.5781) loss_ce 0.3051 (0.3051) data_term 0.3051 (0.3051) kl_term 0.0295 (0.0295) eta 0:00:05
epoch [133/300] batch [2/4] loss 0.3515 (0.3430) acc 93.3594 (92.9688) loss_ce 0.3220 (0.3135) data_term 0.3220 (0.3135) kl_term 0.0295 (0.0295) eta 0:00:06
epoch [133/300] batch [3/4] loss 0.4696 (0.3852) acc 91.0156 (92.3177) loss_ce 0.4401 (0.3557) data_term 0.4401 (0.3557) kl_term 0.0295 (0.0295) eta 0:00:06
epoch [133/300] batch [4/4] loss 0.4078 (0.3909) acc 90.0000 (91.7383) loss_ce 0.3783 (0.3614) data_term 0.3783 (0.3614) kl_term 0.0296 (0.0295) eta 0:00:06
epoch [134/300] batch [1/4] loss 0.3754 (0.3754) acc 92.5781 (92.5781) loss_ce 0.3456 (0.3456) data_term 0.3456 (0.3456) kl_term 0.0298 (0.0298) eta 0:00:06
epoch [134/300] batch [2/4] loss 0.3236 (0.3495) acc 93.7500 (93.1641) loss_ce 0.2937 (0.3197) data_term 0.2937 (0.3197) kl_term 0.0298 (0.0298) eta 0:00:06
epoch [134/300] batch [3/4] loss 0.4193 (0.3728) acc 90.6250 (92.3177) loss_ce 0.3894 (0.3429) data_term 0.3894 (0.3429) kl_term 0.0299 (0.0298) eta 0:00:06
epoch [134/300] batch [4/4] loss 0.2942 (0.3531) acc 95.0000 (92.9883) loss_ce 0.2643 (0.3233) data_term 0.2643 (0.3233) kl_term 0.0299 (0.0298) eta 0:00:05
epoch [135/300] batch [1/4] loss 0.3868 (0.3868) acc 89.8438 (89.8438) loss_ce 0.3567 (0.3567) data_term 0.3567 (0.3567) kl_term 0.0301 (0.0301) eta 0:00:06
epoch [135/300] batch [2/4] loss 0.3080 (0.3474) acc 95.3125 (92.5781) loss_ce 0.2778 (0.3172) data_term 0.2778 (0.3172) kl_term 0.0302 (0.0302) eta 0:00:06
epoch [135/300] batch [3/4] loss 0.3021 (0.3323) acc 94.5312 (93.2292) loss_ce 0.2719 (0.3021) data_term 0.2719 (0.3021) kl_term 0.0302 (0.0302) eta 0:00:06
epoch [135/300] batch [4/4] loss 0.4973 (0.3736) acc 92.5000 (93.0469) loss_ce 0.4671 (0.3434) data_term 0.4671 (0.3434) kl_term 0.0302 (0.0302) eta 0:00:05
epoch [136/300] batch [1/4] loss 0.3689 (0.3689) acc 92.9688 (92.9688) loss_ce 0.3385 (0.3385) data_term 0.3385 (0.3385) kl_term 0.0305 (0.0305) eta 0:00:06
epoch [136/300] batch [2/4] loss 0.3525 (0.3607) acc 94.1406 (93.5547) loss_ce 0.3220 (0.3302) data_term 0.3220 (0.3302) kl_term 0.0305 (0.0305) eta 0:00:05
epoch [136/300] batch [3/4] loss 0.4396 (0.3870) acc 90.2344 (92.4479) loss_ce 0.4091 (0.3565) data_term 0.4091 (0.3565) kl_term 0.0305 (0.0305) eta 0:00:05
epoch [136/300] batch [4/4] loss 0.3654 (0.3816) acc 92.5000 (92.4609) loss_ce 0.3348 (0.3511) data_term 0.3348 (0.3511) kl_term 0.0306 (0.0305) eta 0:00:05
epoch [137/300] batch [1/4] loss 0.3274 (0.3274) acc 94.1406 (94.1406) loss_ce 0.2966 (0.2966) data_term 0.2966 (0.2966) kl_term 0.0308 (0.0308) eta 0:00:05
epoch [137/300] batch [2/4] loss 0.3728 (0.3501) acc 92.9688 (93.5547) loss_ce 0.3419 (0.3193) data_term 0.3419 (0.3193) kl_term 0.0308 (0.0308) eta 0:00:05
epoch [137/300] batch [3/4] loss 0.3086 (0.3363) acc 94.5312 (93.8802) loss_ce 0.2778 (0.3054) data_term 0.2778 (0.3054) kl_term 0.0309 (0.0308) eta 0:00:05
epoch [137/300] batch [4/4] loss 0.6422 (0.4128) acc 80.0000 (90.4102) loss_ce 0.6113 (0.3819) data_term 0.6113 (0.3819) kl_term 0.0309 (0.0308) eta 0:00:05
epoch [138/300] batch [1/4] loss 0.3403 (0.3403) acc 93.3594 (93.3594) loss_ce 0.3091 (0.3091) data_term 0.3091 (0.3091) kl_term 0.0311 (0.0311) eta 0:00:05
epoch [138/300] batch [2/4] loss 0.4591 (0.3997) acc 89.8438 (91.6016) loss_ce 0.4279 (0.3685) data_term 0.4279 (0.3685) kl_term 0.0312 (0.0312) eta 0:00:05
epoch [138/300] batch [3/4] loss 0.2486 (0.3493) acc 97.2656 (93.4896) loss_ce 0.2174 (0.3182) data_term 0.2174 (0.3182) kl_term 0.0312 (0.0312) eta 0:00:05
epoch [138/300] batch [4/4] loss 0.3801 (0.3570) acc 87.5000 (91.9922) loss_ce 0.3489 (0.3259) data_term 0.3489 (0.3259) kl_term 0.0312 (0.0312) eta 0:00:05
epoch [139/300] batch [1/4] loss 0.3270 (0.3270) acc 95.7031 (95.7031) loss_ce 0.2956 (0.2956) data_term 0.2956 (0.2956) kl_term 0.0315 (0.0315) eta 0:00:06
epoch [139/300] batch [2/4] loss 0.4750 (0.4010) acc 89.0625 (92.3828) loss_ce 0.4435 (0.3695) data_term 0.4435 (0.3695) kl_term 0.0315 (0.0315) eta 0:00:05
epoch [139/300] batch [3/4] loss 0.3703 (0.3908) acc 91.7969 (92.1875) loss_ce 0.3388 (0.3593) data_term 0.3388 (0.3593) kl_term 0.0315 (0.0315) eta 0:00:05
epoch [139/300] batch [4/4] loss 0.2562 (0.3571) acc 95.0000 (92.8906) loss_ce 0.2246 (0.3256) data_term 0.2246 (0.3256) kl_term 0.0315 (0.0315) eta 0:00:05
epoch [140/300] batch [1/4] loss 0.3614 (0.3614) acc 92.1875 (92.1875) loss_ce 0.3296 (0.3296) data_term 0.3296 (0.3296) kl_term 0.0318 (0.0318) eta 0:00:05
epoch [140/300] batch [2/4] loss 0.3854 (0.3734) acc 91.7969 (91.9922) loss_ce 0.3536 (0.3416) data_term 0.3536 (0.3416) kl_term 0.0318 (0.0318) eta 0:00:05
epoch [140/300] batch [3/4] loss 0.3279 (0.3582) acc 94.9219 (92.9688) loss_ce 0.2960 (0.3264) data_term 0.2960 (0.3264) kl_term 0.0318 (0.0318) eta 0:00:05
epoch [140/300] batch [4/4] loss 0.3671 (0.3605) acc 95.0000 (93.4766) loss_ce 0.3353 (0.3286) data_term 0.3353 (0.3286) kl_term 0.0319 (0.0318) eta 0:00:05
epoch [141/300] batch [1/4] loss 0.4215 (0.4215) acc 92.1875 (92.1875) loss_ce 0.3894 (0.3894) data_term 0.3894 (0.3894) kl_term 0.0321 (0.0321) eta 0:00:05
epoch [141/300] batch [2/4] loss 0.3378 (0.3797) acc 94.9219 (93.5547) loss_ce 0.3057 (0.3475) data_term 0.3057 (0.3475) kl_term 0.0321 (0.0321) eta 0:00:05
epoch [141/300] batch [3/4] loss 0.4314 (0.3969) acc 90.2344 (92.4479) loss_ce 0.3993 (0.3648) data_term 0.3993 (0.3648) kl_term 0.0322 (0.0321) eta 0:00:05
epoch [141/300] batch [4/4] loss 0.2635 (0.3636) acc 97.5000 (93.7109) loss_ce 0.2313 (0.3314) data_term 0.2313 (0.3314) kl_term 0.0322 (0.0322) eta 0:00:05
epoch [142/300] batch [1/4] loss 0.3405 (0.3405) acc 94.1406 (94.1406) loss_ce 0.3080 (0.3080) data_term 0.3080 (0.3080) kl_term 0.0324 (0.0324) eta 0:00:05
epoch [142/300] batch [2/4] loss 0.3891 (0.3648) acc 92.5781 (93.3594) loss_ce 0.3567 (0.3323) data_term 0.3567 (0.3323) kl_term 0.0325 (0.0325) eta 0:00:05
epoch [142/300] batch [3/4] loss 0.3254 (0.3517) acc 94.1406 (93.6198) loss_ce 0.2930 (0.3192) data_term 0.2930 (0.3192) kl_term 0.0325 (0.0325) eta 0:00:05
epoch [142/300] batch [4/4] loss 0.4541 (0.3773) acc 90.0000 (92.7148) loss_ce 0.4216 (0.3448) data_term 0.4216 (0.3448) kl_term 0.0325 (0.0325) eta 0:00:05
epoch [143/300] batch [1/4] loss 0.3529 (0.3529) acc 92.5781 (92.5781) loss_ce 0.3201 (0.3201) data_term 0.3201 (0.3201) kl_term 0.0328 (0.0328) eta 0:00:05
epoch [143/300] batch [2/4] loss 0.3384 (0.3456) acc 94.9219 (93.7500) loss_ce 0.3056 (0.3129) data_term 0.3056 (0.3129) kl_term 0.0328 (0.0328) eta 0:00:05
epoch [143/300] batch [3/4] loss 0.3456 (0.3456) acc 92.9688 (93.4896) loss_ce 0.3127 (0.3128) data_term 0.3127 (0.3128) kl_term 0.0328 (0.0328) eta 0:00:05
epoch [143/300] batch [4/4] loss 0.6285 (0.4163) acc 85.0000 (91.3672) loss_ce 0.5956 (0.3835) data_term 0.5956 (0.3835) kl_term 0.0328 (0.0328) eta 0:00:05
epoch [144/300] batch [1/4] loss 0.3466 (0.3466) acc 92.9688 (92.9688) loss_ce 0.3135 (0.3135) data_term 0.3135 (0.3135) kl_term 0.0331 (0.0331) eta 0:00:05
epoch [144/300] batch [2/4] loss 0.4252 (0.3859) acc 90.6250 (91.7969) loss_ce 0.3921 (0.3528) data_term 0.3921 (0.3528) kl_term 0.0331 (0.0331) eta 0:00:05
epoch [144/300] batch [3/4] loss 0.3464 (0.3727) acc 92.9688 (92.1875) loss_ce 0.3133 (0.3396) data_term 0.3133 (0.3396) kl_term 0.0332 (0.0331) eta 0:00:05
epoch [144/300] batch [4/4] loss 0.1047 (0.3057) acc 100.0000 (94.1406) loss_ce 0.0715 (0.2726) data_term 0.0715 (0.2726) kl_term 0.0332 (0.0331) eta 0:00:05
epoch [145/300] batch [1/4] loss 0.4198 (0.4198) acc 90.6250 (90.6250) loss_ce 0.3863 (0.3863) data_term 0.3863 (0.3863) kl_term 0.0334 (0.0334) eta 0:00:05
epoch [145/300] batch [2/4] loss 0.3054 (0.3626) acc 95.7031 (93.1641) loss_ce 0.2719 (0.3291) data_term 0.2719 (0.3291) kl_term 0.0335 (0.0334) eta 0:00:05
epoch [145/300] batch [3/4] loss 0.3478 (0.3576) acc 93.3594 (93.2292) loss_ce 0.3143 (0.3242) data_term 0.3143 (0.3242) kl_term 0.0335 (0.0335) eta 0:00:05
epoch [145/300] batch [4/4] loss 0.4685 (0.3854) acc 92.5000 (93.0469) loss_ce 0.4350 (0.3519) data_term 0.4350 (0.3519) kl_term 0.0335 (0.0335) eta 0:00:05
epoch [146/300] batch [1/4] loss 0.3221 (0.3221) acc 95.3125 (95.3125) loss_ce 0.2884 (0.2884) data_term 0.2884 (0.2884) kl_term 0.0338 (0.0338) eta 0:00:05
epoch [146/300] batch [2/4] loss 0.3502 (0.3361) acc 95.3125 (95.3125) loss_ce 0.3164 (0.3024) data_term 0.3164 (0.3024) kl_term 0.0338 (0.0338) eta 0:00:05
epoch [146/300] batch [3/4] loss 0.3207 (0.3310) acc 92.5781 (94.4010) loss_ce 0.2869 (0.2972) data_term 0.2869 (0.2972) kl_term 0.0338 (0.0338) eta 0:00:05
epoch [146/300] batch [4/4] loss 0.2287 (0.3054) acc 95.0000 (94.5508) loss_ce 0.1949 (0.2716) data_term 0.1949 (0.2716) kl_term 0.0338 (0.0338) eta 0:00:05
epoch [147/300] batch [1/4] loss 0.3613 (0.3613) acc 92.9688 (92.9688) loss_ce 0.3272 (0.3272) data_term 0.3272 (0.3272) kl_term 0.0341 (0.0341) eta 0:00:05
epoch [147/300] batch [2/4] loss 0.3088 (0.3350) acc 94.5312 (93.7500) loss_ce 0.2746 (0.3009) data_term 0.2746 (0.3009) kl_term 0.0341 (0.0341) eta 0:00:05
epoch [147/300] batch [3/4] loss 0.4317 (0.3673) acc 91.4062 (92.9688) loss_ce 0.3976 (0.3331) data_term 0.3976 (0.3331) kl_term 0.0341 (0.0341) eta 0:00:05
epoch [147/300] batch [4/4] loss 0.4716 (0.3933) acc 90.0000 (92.2266) loss_ce 0.4374 (0.3592) data_term 0.4374 (0.3592) kl_term 0.0342 (0.0341) eta 0:00:05
epoch [148/300] batch [1/4] loss 0.3718 (0.3718) acc 93.3594 (93.3594) loss_ce 0.3374 (0.3374) data_term 0.3374 (0.3374) kl_term 0.0344 (0.0344) eta 0:00:05
epoch [148/300] batch [2/4] loss 0.4294 (0.4006) acc 91.0156 (92.1875) loss_ce 0.3950 (0.3662) data_term 0.3950 (0.3662) kl_term 0.0344 (0.0344) eta 0:00:05
epoch [148/300] batch [3/4] loss 0.5275 (0.4429) acc 89.8438 (91.4062) loss_ce 0.4931 (0.4085) data_term 0.4931 (0.4085) kl_term 0.0345 (0.0344) eta 0:00:05
epoch [148/300] batch [4/4] loss 0.3069 (0.4089) acc 95.0000 (92.3047) loss_ce 0.2725 (0.3745) data_term 0.2725 (0.3745) kl_term 0.0345 (0.0344) eta 0:00:06
epoch [149/300] batch [1/4] loss 0.2839 (0.2839) acc 95.7031 (95.7031) loss_ce 0.2491 (0.2491) data_term 0.2491 (0.2491) kl_term 0.0347 (0.0347) eta 0:00:05
epoch [149/300] batch [2/4] loss 0.3375 (0.3107) acc 94.9219 (95.3125) loss_ce 0.3027 (0.2759) data_term 0.3027 (0.2759) kl_term 0.0348 (0.0347) eta 0:00:05
epoch [149/300] batch [3/4] loss 0.3838 (0.3350) acc 92.5781 (94.4010) loss_ce 0.3490 (0.3003) data_term 0.3490 (0.3003) kl_term 0.0348 (0.0348) eta 0:00:05
epoch [149/300] batch [4/4] loss 0.1966 (0.3004) acc 97.5000 (95.1758) loss_ce 0.1618 (0.2657) data_term 0.1618 (0.2657) kl_term 0.0348 (0.0348) eta 0:00:05
epoch [150/300] batch [1/4] loss 0.4293 (0.4293) acc 92.9688 (92.9688) loss_ce 0.3942 (0.3942) data_term 0.3942 (0.3942) kl_term 0.0351 (0.0351) eta 0:00:05
epoch [150/300] batch [2/4] loss 0.3131 (0.3712) acc 94.5312 (93.7500) loss_ce 0.2780 (0.3361) data_term 0.2780 (0.3361) kl_term 0.0351 (0.0351) eta 0:00:05
epoch [150/300] batch [3/4] loss 0.3199 (0.3541) acc 93.7500 (93.7500) loss_ce 0.2847 (0.3190) data_term 0.2847 (0.3190) kl_term 0.0351 (0.0351) eta 0:00:05
epoch [150/300] batch [4/4] loss 0.1795 (0.3104) acc 95.0000 (94.0625) loss_ce 0.1444 (0.2753) data_term 0.1444 (0.2753) kl_term 0.0351 (0.0351) eta 0:00:05
epoch [151/300] batch [1/4] loss 0.3808 (0.3808) acc 92.5781 (92.5781) loss_ce 0.3454 (0.3454) data_term 0.3454 (0.3454) kl_term 0.0354 (0.0354) eta 0:00:05
epoch [151/300] batch [2/4] loss 0.4230 (0.4019) acc 92.1875 (92.3828) loss_ce 0.3876 (0.3665) data_term 0.3876 (0.3665) kl_term 0.0354 (0.0354) eta 0:00:05
epoch [151/300] batch [3/4] loss 0.3219 (0.3752) acc 92.5781 (92.4479) loss_ce 0.2865 (0.3398) data_term 0.2865 (0.3398) kl_term 0.0354 (0.0354) eta 0:00:05
epoch [151/300] batch [4/4] loss 0.2727 (0.3496) acc 97.5000 (93.7109) loss_ce 0.2372 (0.3142) data_term 0.2372 (0.3142) kl_term 0.0355 (0.0354) eta 0:00:05
epoch [152/300] batch [1/4] loss 0.4589 (0.4589) acc 90.2344 (90.2344) loss_ce 0.4231 (0.4231) data_term 0.4231 (0.4231) kl_term 0.0357 (0.0357) eta 0:00:05
epoch [152/300] batch [2/4] loss 0.4276 (0.4432) acc 92.1875 (91.2109) loss_ce 0.3919 (0.4075) data_term 0.3919 (0.4075) kl_term 0.0357 (0.0357) eta 0:00:05
epoch [152/300] batch [3/4] loss 0.3144 (0.4003) acc 94.5312 (92.3177) loss_ce 0.2787 (0.3646) data_term 0.2787 (0.3646) kl_term 0.0358 (0.0357) eta 0:00:05
epoch [152/300] batch [4/4] loss 0.4580 (0.4147) acc 95.0000 (92.9883) loss_ce 0.4222 (0.3790) data_term 0.4222 (0.3790) kl_term 0.0358 (0.0357) eta 0:00:05
epoch [153/300] batch [1/4] loss 0.3269 (0.3269) acc 93.7500 (93.7500) loss_ce 0.2909 (0.2909) data_term 0.2909 (0.2909) kl_term 0.0360 (0.0360) eta 0:00:05
epoch [153/300] batch [2/4] loss 0.3270 (0.3270) acc 94.9219 (94.3359) loss_ce 0.2910 (0.2909) data_term 0.2910 (0.2909) kl_term 0.0361 (0.0361) eta 0:00:05
epoch [153/300] batch [3/4] loss 0.3492 (0.3344) acc 93.7500 (94.1406) loss_ce 0.3131 (0.2983) data_term 0.3131 (0.2983) kl_term 0.0361 (0.0361) eta 0:00:05
epoch [153/300] batch [4/4] loss 0.5232 (0.3816) acc 87.5000 (92.4805) loss_ce 0.4871 (0.3455) data_term 0.4871 (0.3455) kl_term 0.0361 (0.0361) eta 0:00:05
epoch [154/300] batch [1/4] loss 0.3500 (0.3500) acc 92.9688 (92.9688) loss_ce 0.3136 (0.3136) data_term 0.3136 (0.3136) kl_term 0.0364 (0.0364) eta 0:00:05
epoch [154/300] batch [2/4] loss 0.3739 (0.3619) acc 93.3594 (93.1641) loss_ce 0.3375 (0.3255) data_term 0.3375 (0.3255) kl_term 0.0364 (0.0364) eta 0:00:05
epoch [154/300] batch [3/4] loss 0.2601 (0.3280) acc 94.9219 (93.7500) loss_ce 0.2237 (0.2916) data_term 0.2237 (0.2916) kl_term 0.0364 (0.0364) eta 0:00:05
epoch [154/300] batch [4/4] loss 0.2589 (0.3107) acc 97.5000 (94.6875) loss_ce 0.2225 (0.2743) data_term 0.2225 (0.2743) kl_term 0.0364 (0.0364) eta 0:00:05
epoch [155/300] batch [1/4] loss 0.3310 (0.3310) acc 94.5312 (94.5312) loss_ce 0.2943 (0.2943) data_term 0.2943 (0.2943) kl_term 0.0367 (0.0367) eta 0:00:05
epoch [155/300] batch [2/4] loss 0.3910 (0.3610) acc 92.1875 (93.3594) loss_ce 0.3543 (0.3243) data_term 0.3543 (0.3243) kl_term 0.0367 (0.0367) eta 0:00:05
epoch [155/300] batch [3/4] loss 0.3841 (0.3687) acc 92.1875 (92.9688) loss_ce 0.3474 (0.3320) data_term 0.3474 (0.3320) kl_term 0.0367 (0.0367) eta 0:00:05
epoch [155/300] batch [4/4] loss 0.4978 (0.4010) acc 90.0000 (92.2266) loss_ce 0.4610 (0.3642) data_term 0.4610 (0.3642) kl_term 0.0368 (0.0367) eta 0:00:05
epoch [156/300] batch [1/4] loss 0.4502 (0.4502) acc 90.2344 (90.2344) loss_ce 0.4132 (0.4132) data_term 0.4132 (0.4132) kl_term 0.0370 (0.0370) eta 0:00:05
epoch [156/300] batch [2/4] loss 0.4014 (0.4258) acc 92.9688 (91.6016) loss_ce 0.3643 (0.3888) data_term 0.3643 (0.3888) kl_term 0.0371 (0.0370) eta 0:00:05
epoch [156/300] batch [3/4] loss 0.4246 (0.4254) acc 91.4062 (91.5365) loss_ce 0.3876 (0.3884) data_term 0.3876 (0.3884) kl_term 0.0371 (0.0371) eta 0:00:05
epoch [156/300] batch [4/4] loss 0.5212 (0.4494) acc 90.0000 (91.1523) loss_ce 0.4841 (0.4123) data_term 0.4841 (0.4123) kl_term 0.0371 (0.0371) eta 0:00:04
epoch [157/300] batch [1/4] loss 0.3080 (0.3080) acc 94.5312 (94.5312) loss_ce 0.2706 (0.2706) data_term 0.2706 (0.2706) kl_term 0.0374 (0.0374) eta 0:00:05
epoch [157/300] batch [2/4] loss 0.3695 (0.3387) acc 92.9688 (93.7500) loss_ce 0.3321 (0.3014) data_term 0.3321 (0.3014) kl_term 0.0374 (0.0374) eta 0:00:05
epoch [157/300] batch [3/4] loss 0.3770 (0.3515) acc 93.3594 (93.6198) loss_ce 0.3396 (0.3141) data_term 0.3396 (0.3141) kl_term 0.0374 (0.0374) eta 0:00:05
epoch [157/300] batch [4/4] loss 0.2509 (0.3264) acc 97.5000 (94.5898) loss_ce 0.2135 (0.2889) data_term 0.2135 (0.2889) kl_term 0.0374 (0.0374) eta 0:00:05
epoch [158/300] batch [1/4] loss 0.3796 (0.3796) acc 93.7500 (93.7500) loss_ce 0.3419 (0.3419) data_term 0.3419 (0.3419) kl_term 0.0377 (0.0377) eta 0:00:05
epoch [158/300] batch [2/4] loss 0.3546 (0.3671) acc 93.7500 (93.7500) loss_ce 0.3168 (0.3294) data_term 0.3168 (0.3294) kl_term 0.0377 (0.0377) eta 0:00:05
epoch [158/300] batch [3/4] loss 0.3358 (0.3567) acc 92.9688 (93.4896) loss_ce 0.2981 (0.3189) data_term 0.2981 (0.3189) kl_term 0.0377 (0.0377) eta 0:00:05
epoch [158/300] batch [4/4] loss 0.1708 (0.3102) acc 97.5000 (94.4922) loss_ce 0.1330 (0.2725) data_term 0.1330 (0.2725) kl_term 0.0378 (0.0377) eta 0:00:04
epoch [159/300] batch [1/4] loss 0.4235 (0.4235) acc 89.8438 (89.8438) loss_ce 0.3855 (0.3855) data_term 0.3855 (0.3855) kl_term 0.0380 (0.0380) eta 0:00:05
epoch [159/300] batch [2/4] loss 0.3112 (0.3674) acc 94.9219 (92.3828) loss_ce 0.2732 (0.3294) data_term 0.2732 (0.3294) kl_term 0.0381 (0.0380) eta 0:00:05
epoch [159/300] batch [3/4] loss 0.3703 (0.3684) acc 93.7500 (92.8385) loss_ce 0.3323 (0.3303) data_term 0.3323 (0.3303) kl_term 0.0381 (0.0381) eta 0:00:05
epoch [159/300] batch [4/4] loss 0.4107 (0.3790) acc 90.0000 (92.1289) loss_ce 0.3726 (0.3409) data_term 0.3726 (0.3409) kl_term 0.0381 (0.0381) eta 0:00:04
epoch [160/300] batch [1/4] loss 0.3829 (0.3829) acc 92.1875 (92.1875) loss_ce 0.3446 (0.3446) data_term 0.3446 (0.3446) kl_term 0.0384 (0.0384) eta 0:00:05
epoch [160/300] batch [2/4] loss 0.3374 (0.3602) acc 93.3594 (92.7734) loss_ce 0.2990 (0.3218) data_term 0.2990 (0.3218) kl_term 0.0384 (0.0384) eta 0:00:05
epoch [160/300] batch [3/4] loss 0.3345 (0.3516) acc 92.9688 (92.8385) loss_ce 0.2961 (0.3132) data_term 0.2961 (0.3132) kl_term 0.0384 (0.0384) eta 0:00:04
epoch [160/300] batch [4/4] loss 0.5588 (0.4034) acc 90.0000 (92.1289) loss_ce 0.5204 (0.3650) data_term 0.5204 (0.3650) kl_term 0.0384 (0.0384) eta 0:00:04
epoch [161/300] batch [1/4] loss 0.4082 (0.4082) acc 90.2344 (90.2344) loss_ce 0.3695 (0.3695) data_term 0.3695 (0.3695) kl_term 0.0387 (0.0387) eta 0:00:04
epoch [161/300] batch [2/4] loss 0.3274 (0.3678) acc 93.7500 (91.9922) loss_ce 0.2887 (0.3291) data_term 0.2887 (0.3291) kl_term 0.0387 (0.0387) eta 0:00:04
epoch [161/300] batch [3/4] loss 0.3009 (0.3455) acc 95.7031 (93.2292) loss_ce 0.2621 (0.3068) data_term 0.2621 (0.3068) kl_term 0.0387 (0.0387) eta 0:00:04
epoch [161/300] batch [4/4] loss 0.4470 (0.3709) acc 92.5000 (93.0469) loss_ce 0.4082 (0.3321) data_term 0.4082 (0.3321) kl_term 0.0388 (0.0387) eta 0:00:04
epoch [162/300] batch [1/4] loss 0.3522 (0.3522) acc 91.0156 (91.0156) loss_ce 0.3132 (0.3132) data_term 0.3132 (0.3132) kl_term 0.0390 (0.0390) eta 0:00:04
epoch [162/300] batch [2/4] loss 0.2649 (0.3085) acc 95.3125 (93.1641) loss_ce 0.2258 (0.2695) data_term 0.2258 (0.2695) kl_term 0.0391 (0.0391) eta 0:00:04
epoch [162/300] batch [3/4] loss 0.2940 (0.3037) acc 94.9219 (93.7500) loss_ce 0.2550 (0.2646) data_term 0.2550 (0.2646) kl_term 0.0391 (0.0391) eta 0:00:04
epoch [162/300] batch [4/4] loss 0.3220 (0.3083) acc 97.5000 (94.6875) loss_ce 0.2829 (0.2692) data_term 0.2829 (0.2692) kl_term 0.0391 (0.0391) eta 0:00:04
epoch [163/300] batch [1/4] loss 0.3618 (0.3618) acc 92.5781 (92.5781) loss_ce 0.3225 (0.3225) data_term 0.3225 (0.3225) kl_term 0.0394 (0.0394) eta 0:00:04
epoch [163/300] batch [2/4] loss 0.3930 (0.3774) acc 91.7969 (92.1875) loss_ce 0.3536 (0.3380) data_term 0.3536 (0.3380) kl_term 0.0394 (0.0394) eta 0:00:04
epoch [163/300] batch [3/4] loss 0.3566 (0.3705) acc 92.1875 (92.1875) loss_ce 0.3172 (0.3311) data_term 0.3172 (0.3311) kl_term 0.0394 (0.0394) eta 0:00:04
epoch [163/300] batch [4/4] loss 0.4272 (0.3846) acc 90.0000 (91.6406) loss_ce 0.3877 (0.3452) data_term 0.3877 (0.3452) kl_term 0.0394 (0.0394) eta 0:00:04
epoch [164/300] batch [1/4] loss 0.3923 (0.3923) acc 92.1875 (92.1875) loss_ce 0.3526 (0.3526) data_term 0.3526 (0.3526) kl_term 0.0397 (0.0397) eta 0:00:04
epoch [164/300] batch [2/4] loss 0.4154 (0.4038) acc 91.0156 (91.6016) loss_ce 0.3756 (0.3641) data_term 0.3756 (0.3641) kl_term 0.0397 (0.0397) eta 0:00:04
epoch [164/300] batch [3/4] loss 0.4233 (0.4103) acc 91.7969 (91.6667) loss_ce 0.3835 (0.3706) data_term 0.3835 (0.3706) kl_term 0.0397 (0.0397) eta 0:00:04
epoch [164/300] batch [4/4] loss 0.3852 (0.4040) acc 85.0000 (90.0000) loss_ce 0.3454 (0.3643) data_term 0.3454 (0.3643) kl_term 0.0398 (0.0397) eta 0:00:04
epoch [165/300] batch [1/4] loss 0.3562 (0.3562) acc 94.5312 (94.5312) loss_ce 0.3162 (0.3162) data_term 0.3162 (0.3162) kl_term 0.0400 (0.0400) eta 0:00:04
epoch [165/300] batch [2/4] loss 0.3293 (0.3427) acc 92.9688 (93.7500) loss_ce 0.2892 (0.3027) data_term 0.2892 (0.3027) kl_term 0.0401 (0.0400) eta 0:00:04
epoch [165/300] batch [3/4] loss 0.2380 (0.3078) acc 98.0469 (95.1823) loss_ce 0.1979 (0.2678) data_term 0.1979 (0.2678) kl_term 0.0401 (0.0401) eta 0:00:04
epoch [165/300] batch [4/4] loss 0.1691 (0.2731) acc 100.0000 (96.3867) loss_ce 0.1290 (0.2331) data_term 0.1290 (0.2331) kl_term 0.0401 (0.0401) eta 0:00:04
epoch [166/300] batch [1/4] loss 0.4051 (0.4051) acc 92.9688 (92.9688) loss_ce 0.3648 (0.3648) data_term 0.3648 (0.3648) kl_term 0.0404 (0.0404) eta 0:00:04
epoch [166/300] batch [2/4] loss 0.3329 (0.3690) acc 93.7500 (93.3594) loss_ce 0.2925 (0.3286) data_term 0.2925 (0.3286) kl_term 0.0404 (0.0404) eta 0:00:04
epoch [166/300] batch [3/4] loss 0.3292 (0.3557) acc 94.9219 (93.8802) loss_ce 0.2888 (0.3153) data_term 0.2888 (0.3153) kl_term 0.0404 (0.0404) eta 0:00:04
epoch [166/300] batch [4/4] loss 0.1339 (0.3003) acc 100.0000 (95.4102) loss_ce 0.0934 (0.2599) data_term 0.0934 (0.2599) kl_term 0.0404 (0.0404) eta 0:00:04
epoch [167/300] batch [1/4] loss 0.3591 (0.3591) acc 94.9219 (94.9219) loss_ce 0.3184 (0.3184) data_term 0.3184 (0.3184) kl_term 0.0407 (0.0407) eta 0:00:04
epoch [167/300] batch [2/4] loss 0.3721 (0.3656) acc 92.9688 (93.9453) loss_ce 0.3314 (0.3249) data_term 0.3314 (0.3249) kl_term 0.0407 (0.0407) eta 0:00:04
