***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [155/300] batch [1/1] loss 0.1422 (0.1422) acc 97.0297 (97.0297) loss_ce 0.1310 (0.1310) data_term 0.1310 (0.1310) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.2193 (0.2193) acc 95.0495 (95.0495) loss_ce 0.2080 (0.2080) data_term 0.2080 (0.2080) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.2354 (0.2354) acc 96.0396 (96.0396) loss_ce 0.2240 (0.2240) data_term 0.2240 (0.2240) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.1792 (0.1792) acc 98.0198 (98.0198) loss_ce 0.1677 (0.1677) data_term 0.1677 (0.1677) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.1821 (0.1821) acc 98.0198 (98.0198) loss_ce 0.1705 (0.1705) data_term 0.1705 (0.1705) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.2337 (0.2337) acc 95.0495 (95.0495) loss_ce 0.2220 (0.2220) data_term 0.2220 (0.2220) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.1419 (0.1419) acc 98.0198 (98.0198) loss_ce 0.1301 (0.1301) data_term 0.1301 (0.1301) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.2405 (0.2405) acc 97.0297 (97.0297) loss_ce 0.2286 (0.2286) data_term 0.2286 (0.2286) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.1913 (0.1913) acc 98.0198 (98.0198) loss_ce 0.1793 (0.1793) data_term 0.1793 (0.1793) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.2436 (0.2436) acc 96.0396 (96.0396) loss_ce 0.2315 (0.2315) data_term 0.2315 (0.2315) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1350 (0.1350) acc 100.0000 (100.0000) loss_ce 0.1228 (0.1228) data_term 0.1228 (0.1228) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.2091 (0.2091) acc 97.0297 (97.0297) loss_ce 0.1968 (0.1968) data_term 0.1968 (0.1968) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.2896 (0.2896) acc 96.0396 (96.0396) loss_ce 0.2772 (0.2772) data_term 0.2772 (0.2772) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.2042 (0.2042) acc 99.0099 (99.0099) loss_ce 0.1917 (0.1917) data_term 0.1917 (0.1917) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.1292 (0.1292) acc 100.0000 (100.0000) loss_ce 0.1166 (0.1166) data_term 0.1166 (0.1166) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.2449 (0.2449) acc 97.0297 (97.0297) loss_ce 0.2322 (0.2322) data_term 0.2322 (0.2322) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.2792 (0.2792) acc 96.0396 (96.0396) loss_ce 0.2664 (0.2664) data_term 0.2664 (0.2664) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.2222 (0.2222) acc 98.0198 (98.0198) loss_ce 0.2093 (0.2093) data_term 0.2093 (0.2093) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.1525 (0.1525) acc 97.0297 (97.0297) loss_ce 0.1394 (0.1394) data_term 0.1394 (0.1394) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.1485 (0.1485) acc 100.0000 (100.0000) loss_ce 0.1354 (0.1354) data_term 0.1354 (0.1354) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.1699 (0.1699) acc 100.0000 (100.0000) loss_ce 0.1567 (0.1567) data_term 0.1567 (0.1567) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1596 (0.1596) acc 98.0198 (98.0198) loss_ce 0.1463 (0.1463) data_term 0.1463 (0.1463) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.2227 (0.2227) acc 97.0297 (97.0297) loss_ce 0.2093 (0.2093) data_term 0.2093 (0.2093) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.1946 (0.1946) acc 98.0198 (98.0198) loss_ce 0.1811 (0.1811) data_term 0.1811 (0.1811) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.1808 (0.1808) acc 98.0198 (98.0198) loss_ce 0.1672 (0.1672) data_term 0.1672 (0.1672) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.2346 (0.2346) acc 97.0297 (97.0297) loss_ce 0.2209 (0.2209) data_term 0.2209 (0.2209) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1483 (0.1483) acc 98.0198 (98.0198) loss_ce 0.1344 (0.1344) data_term 0.1344 (0.1344) kl_term 0.0138 (0.0138) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.1313 (0.1313) acc 100.0000 (100.0000) loss_ce 0.1173 (0.1173) data_term 0.1173 (0.1173) kl_term 0.0139 (0.0139) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.2046 (0.2046) acc 98.0198 (98.0198) loss_ce 0.1905 (0.1905) data_term 0.1905 (0.1905) kl_term 0.0140 (0.0140) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1940 (0.1940) acc 97.0297 (97.0297) loss_ce 0.1799 (0.1799) data_term 0.1799 (0.1799) kl_term 0.0141 (0.0141) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.2064 (0.2064) acc 97.0297 (97.0297) loss_ce 0.1922 (0.1922) data_term 0.1922 (0.1922) kl_term 0.0142 (0.0142) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1168 (0.1168) acc 100.0000 (100.0000) loss_ce 0.1025 (0.1025) data_term 0.1025 (0.1025) kl_term 0.0143 (0.0143) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1918 (0.1918) acc 99.0099 (99.0099) loss_ce 0.1774 (0.1774) data_term 0.1774 (0.1774) kl_term 0.0144 (0.0144) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.2142 (0.2142) acc 98.0198 (98.0198) loss_ce 0.1997 (0.1997) data_term 0.1997 (0.1997) kl_term 0.0145 (0.0145) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.3203 (0.3203) acc 93.0693 (93.0693) loss_ce 0.3057 (0.3057) data_term 0.3057 (0.3057) kl_term 0.0146 (0.0146) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.2822 (0.2822) acc 95.0495 (95.0495) loss_ce 0.2674 (0.2674) data_term 0.2674 (0.2674) kl_term 0.0147 (0.0147) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.2526 (0.2526) acc 96.0396 (96.0396) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.0148 (0.0148) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.1176 (0.1176) acc 100.0000 (100.0000) loss_ce 0.1026 (0.1026) data_term 0.1026 (0.1026) kl_term 0.0149 (0.0149) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.1749 (0.1749) acc 99.0099 (99.0099) loss_ce 0.1599 (0.1599) data_term 0.1599 (0.1599) kl_term 0.0150 (0.0150) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.2195 (0.2195) acc 96.0396 (96.0396) loss_ce 0.2044 (0.2044) data_term 0.2044 (0.2044) kl_term 0.0151 (0.0151) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.1899 (0.1899) acc 98.0198 (98.0198) loss_ce 0.1747 (0.1747) data_term 0.1747 (0.1747) kl_term 0.0152 (0.0152) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.1559 (0.1559) acc 99.0099 (99.0099) loss_ce 0.1406 (0.1406) data_term 0.1406 (0.1406) kl_term 0.0153 (0.0153) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1647 (0.1647) acc 97.0297 (97.0297) loss_ce 0.1492 (0.1492) data_term 0.1492 (0.1492) kl_term 0.0154 (0.0154) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.2098 (0.2098) acc 96.0396 (96.0396) loss_ce 0.1943 (0.1943) data_term 0.1943 (0.1943) kl_term 0.0155 (0.0155) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.2112 (0.2112) acc 97.0297 (97.0297) loss_ce 0.1956 (0.1956) data_term 0.1956 (0.1956) kl_term 0.0156 (0.0156) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.2038 (0.2038) acc 98.0198 (98.0198) loss_ce 0.1881 (0.1881) data_term 0.1881 (0.1881) kl_term 0.0157 (0.0157) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.2547 (0.2547) acc 97.0297 (97.0297) loss_ce 0.2389 (0.2389) data_term 0.2389 (0.2389) kl_term 0.0158 (0.0158) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.1704 (0.1704) acc 98.0198 (98.0198) loss_ce 0.1545 (0.1545) data_term 0.1545 (0.1545) kl_term 0.0159 (0.0159) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.0995 (0.0995) acc 100.0000 (100.0000) loss_ce 0.0835 (0.0835) data_term 0.0835 (0.0835) kl_term 0.0160 (0.0160) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1437 (0.1437) acc 100.0000 (100.0000) loss_ce 0.1276 (0.1276) data_term 0.1276 (0.1276) kl_term 0.0161 (0.0161) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1447 (0.1447) acc 99.0099 (99.0099) loss_ce 0.1285 (0.1285) data_term 0.1285 (0.1285) kl_term 0.0162 (0.0162) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1417 (0.1417) acc 98.0198 (98.0198) loss_ce 0.1254 (0.1254) data_term 0.1254 (0.1254) kl_term 0.0163 (0.0163) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.1802 (0.1802) acc 98.0198 (98.0198) loss_ce 0.1638 (0.1638) data_term 0.1638 (0.1638) kl_term 0.0164 (0.0164) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.1676 (0.1676) acc 98.0198 (98.0198) loss_ce 0.1511 (0.1511) data_term 0.1511 (0.1511) kl_term 0.0165 (0.0165) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.1261 (0.1261) acc 98.0198 (98.0198) loss_ce 0.1095 (0.1095) data_term 0.1095 (0.1095) kl_term 0.0166 (0.0166) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.1580 (0.1580) acc 98.0198 (98.0198) loss_ce 0.1413 (0.1413) data_term 0.1413 (0.1413) kl_term 0.0167 (0.0167) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1555 (0.1555) acc 100.0000 (100.0000) loss_ce 0.1387 (0.1387) data_term 0.1387 (0.1387) kl_term 0.0168 (0.0168) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.1790 (0.1790) acc 97.0297 (97.0297) loss_ce 0.1622 (0.1622) data_term 0.1622 (0.1622) kl_term 0.0169 (0.0169) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1535 (0.1535) acc 100.0000 (100.0000) loss_ce 0.1366 (0.1366) data_term 0.1366 (0.1366) kl_term 0.0170 (0.0170) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1856 (0.1856) acc 99.0099 (99.0099) loss_ce 0.1685 (0.1685) data_term 0.1685 (0.1685) kl_term 0.0171 (0.0171) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.1689 (0.1689) acc 98.0198 (98.0198) loss_ce 0.1517 (0.1517) data_term 0.1517 (0.1517) kl_term 0.0171 (0.0171) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.1992 (0.1992) acc 97.0297 (97.0297) loss_ce 0.1820 (0.1820) data_term 0.1820 (0.1820) kl_term 0.0172 (0.0172) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1752 (0.1752) acc 97.0297 (97.0297) loss_ce 0.1579 (0.1579) data_term 0.1579 (0.1579) kl_term 0.0173 (0.0173) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1281 (0.1281) acc 99.0099 (99.0099) loss_ce 0.1107 (0.1107) data_term 0.1107 (0.1107) kl_term 0.0174 (0.0174) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.2483 (0.2483) acc 98.0198 (98.0198) loss_ce 0.2307 (0.2307) data_term 0.2307 (0.2307) kl_term 0.0175 (0.0175) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.3075 (0.3075) acc 95.0495 (95.0495) loss_ce 0.2899 (0.2899) data_term 0.2899 (0.2899) kl_term 0.0176 (0.0176) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.1308 (0.1308) acc 99.0099 (99.0099) loss_ce 0.1131 (0.1131) data_term 0.1131 (0.1131) kl_term 0.0177 (0.0177) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.0985 (0.0985) acc 100.0000 (100.0000) loss_ce 0.0807 (0.0807) data_term 0.0807 (0.0807) kl_term 0.0178 (0.0178) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.1779 (0.1779) acc 99.0099 (99.0099) loss_ce 0.1600 (0.1600) data_term 0.1600 (0.1600) kl_term 0.0179 (0.0179) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.2050 (0.2050) acc 98.0198 (98.0198) loss_ce 0.1870 (0.1870) data_term 0.1870 (0.1870) kl_term 0.0180 (0.0180) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1349 (0.1349) acc 99.0099 (99.0099) loss_ce 0.1168 (0.1168) data_term 0.1168 (0.1168) kl_term 0.0181 (0.0181) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.1344 (0.1344) acc 99.0099 (99.0099) loss_ce 0.1163 (0.1163) data_term 0.1163 (0.1163) kl_term 0.0182 (0.0182) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.0962 (0.0962) acc 100.0000 (100.0000) loss_ce 0.0779 (0.0779) data_term 0.0779 (0.0779) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1355 (0.1355) acc 100.0000 (100.0000) loss_ce 0.1172 (0.1172) data_term 0.1172 (0.1172) kl_term 0.0183 (0.0183) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.1915 (0.1915) acc 97.0297 (97.0297) loss_ce 0.1731 (0.1731) data_term 0.1731 (0.1731) kl_term 0.0184 (0.0184) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.2540 (0.2540) acc 95.0495 (95.0495) loss_ce 0.2355 (0.2355) data_term 0.2355 (0.2355) kl_term 0.0185 (0.0185) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1666 (0.1666) acc 97.0297 (97.0297) loss_ce 0.1479 (0.1479) data_term 0.1479 (0.1479) kl_term 0.0186 (0.0186) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.1276 (0.1276) acc 99.0099 (99.0099) loss_ce 0.1089 (0.1089) data_term 0.1089 (0.1089) kl_term 0.0187 (0.0187) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.1679 (0.1679) acc 99.0099 (99.0099) loss_ce 0.1491 (0.1491) data_term 0.1491 (0.1491) kl_term 0.0188 (0.0188) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.2121 (0.2121) acc 98.0198 (98.0198) loss_ce 0.1933 (0.1933) data_term 0.1933 (0.1933) kl_term 0.0189 (0.0189) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.1362 (0.1362) acc 99.0099 (99.0099) loss_ce 0.1172 (0.1172) data_term 0.1172 (0.1172) kl_term 0.0190 (0.0190) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.2910 (0.2910) acc 96.0396 (96.0396) loss_ce 0.2720 (0.2720) data_term 0.2720 (0.2720) kl_term 0.0191 (0.0191) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.2041 (0.2041) acc 97.0297 (97.0297) loss_ce 0.1849 (0.1849) data_term 0.1849 (0.1849) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.2321 (0.2321) acc 97.0297 (97.0297) loss_ce 0.2129 (0.2129) data_term 0.2129 (0.2129) kl_term 0.0192 (0.0192) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1654 (0.1654) acc 97.0297 (97.0297) loss_ce 0.1461 (0.1461) data_term 0.1461 (0.1461) kl_term 0.0193 (0.0193) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.2842 (0.2842) acc 96.0396 (96.0396) loss_ce 0.2647 (0.2647) data_term 0.2647 (0.2647) kl_term 0.0194 (0.0194) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.2383 (0.2383) acc 95.0495 (95.0495) loss_ce 0.2187 (0.2187) data_term 0.2187 (0.2187) kl_term 0.0195 (0.0195) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.2456 (0.2456) acc 97.0297 (97.0297) loss_ce 0.2260 (0.2260) data_term 0.2260 (0.2260) kl_term 0.0196 (0.0196) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1558 (0.1558) acc 100.0000 (100.0000) loss_ce 0.1361 (0.1361) data_term 0.1361 (0.1361) kl_term 0.0197 (0.0197) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1274 (0.1274) acc 99.0099 (99.0099) loss_ce 0.1076 (0.1076) data_term 0.1076 (0.1076) kl_term 0.0198 (0.0198) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.1928 (0.1928) acc 97.0297 (97.0297) loss_ce 0.1729 (0.1729) data_term 0.1729 (0.1729) kl_term 0.0199 (0.0199) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.2749 (0.2749) acc 94.0594 (94.0594) loss_ce 0.2549 (0.2549) data_term 0.2549 (0.2549) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1691 (0.1691) acc 98.0198 (98.0198) loss_ce 0.1490 (0.1490) data_term 0.1490 (0.1490) kl_term 0.0200 (0.0200) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.1790 (0.1790) acc 98.0198 (98.0198) loss_ce 0.1589 (0.1589) data_term 0.1589 (0.1589) kl_term 0.0201 (0.0201) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1503 (0.1503) acc 98.0198 (98.0198) loss_ce 0.1301 (0.1301) data_term 0.1301 (0.1301) kl_term 0.0202 (0.0202) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.2582 (0.2582) acc 95.0495 (95.0495) loss_ce 0.2379 (0.2379) data_term 0.2379 (0.2379) kl_term 0.0203 (0.0203) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.1713 (0.1713) acc 100.0000 (100.0000) loss_ce 0.1509 (0.1509) data_term 0.1509 (0.1509) kl_term 0.0204 (0.0204) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.2145 (0.2145) acc 99.0099 (99.0099) loss_ce 0.1940 (0.1940) data_term 0.1940 (0.1940) kl_term 0.0205 (0.0205) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.2566 (0.2566) acc 96.0396 (96.0396) loss_ce 0.2360 (0.2360) data_term 0.2360 (0.2360) kl_term 0.0206 (0.0206) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1811 (0.1811) acc 97.0297 (97.0297) loss_ce 0.1605 (0.1605) data_term 0.1605 (0.1605) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.1522 (0.1522) acc 99.0099 (99.0099) loss_ce 0.1314 (0.1314) data_term 0.1314 (0.1314) kl_term 0.0207 (0.0207) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1129 (0.1129) acc 99.0099 (99.0099) loss_ce 0.0921 (0.0921) data_term 0.0921 (0.0921) kl_term 0.0208 (0.0208) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.1381 (0.1381) acc 100.0000 (100.0000) loss_ce 0.1172 (0.1172) data_term 0.1172 (0.1172) kl_term 0.0209 (0.0209) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.1760 (0.1760) acc 98.0198 (98.0198) loss_ce 0.1549 (0.1549) data_term 0.1549 (0.1549) kl_term 0.0210 (0.0210) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1794 (0.1794) acc 97.0297 (97.0297) loss_ce 0.1584 (0.1584) data_term 0.1584 (0.1584) kl_term 0.0211 (0.0211) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1510 (0.1510) acc 98.0198 (98.0198) loss_ce 0.1298 (0.1298) data_term 0.1298 (0.1298) kl_term 0.0212 (0.0212) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1609 (0.1609) acc 98.0198 (98.0198) loss_ce 0.1397 (0.1397) data_term 0.1397 (0.1397) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1931 (0.1931) acc 98.0198 (98.0198) loss_ce 0.1717 (0.1717) data_term 0.1717 (0.1717) kl_term 0.0213 (0.0213) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.1489 (0.1489) acc 98.0198 (98.0198) loss_ce 0.1275 (0.1275) data_term 0.1275 (0.1275) kl_term 0.0214 (0.0214) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1860 (0.1860) acc 99.0099 (99.0099) loss_ce 0.1645 (0.1645) data_term 0.1645 (0.1645) kl_term 0.0215 (0.0215) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.2454 (0.2454) acc 98.0198 (98.0198) loss_ce 0.2238 (0.2238) data_term 0.2238 (0.2238) kl_term 0.0216 (0.0216) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.2889 (0.2889) acc 96.0396 (96.0396) loss_ce 0.2672 (0.2672) data_term 0.2672 (0.2672) kl_term 0.0217 (0.0217) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.1167 (0.1167) acc 100.0000 (100.0000) loss_ce 0.0949 (0.0949) data_term 0.0949 (0.0949) kl_term 0.0218 (0.0218) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.1842 (0.1842) acc 98.0198 (98.0198) loss_ce 0.1623 (0.1623) data_term 0.1623 (0.1623) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1279 (0.1279) acc 98.0198 (98.0198) loss_ce 0.1059 (0.1059) data_term 0.1059 (0.1059) kl_term 0.0219 (0.0219) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1707 (0.1707) acc 98.0198 (98.0198) loss_ce 0.1486 (0.1486) data_term 0.1486 (0.1486) kl_term 0.0220 (0.0220) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1663 (0.1663) acc 98.0198 (98.0198) loss_ce 0.1442 (0.1442) data_term 0.1442 (0.1442) kl_term 0.0221 (0.0221) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.2017 (0.2017) acc 97.0297 (97.0297) loss_ce 0.1795 (0.1795) data_term 0.1795 (0.1795) kl_term 0.0222 (0.0222) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1961 (0.1961) acc 98.0198 (98.0198) loss_ce 0.1739 (0.1739) data_term 0.1739 (0.1739) kl_term 0.0223 (0.0223) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.1664 (0.1664) acc 98.0198 (98.0198) loss_ce 0.1441 (0.1441) data_term 0.1441 (0.1441) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.3437 (0.3437) acc 95.0495 (95.0495) loss_ce 0.3212 (0.3212) data_term 0.3212 (0.3212) kl_term 0.0224 (0.0224) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1789 (0.1789) acc 99.0099 (99.0099) loss_ce 0.1563 (0.1563) data_term 0.1563 (0.1563) kl_term 0.0225 (0.0225) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.2278 (0.2278) acc 98.0198 (98.0198) loss_ce 0.2052 (0.2052) data_term 0.2052 (0.2052) kl_term 0.0226 (0.0226) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1654 (0.1654) acc 99.0099 (99.0099) loss_ce 0.1427 (0.1427) data_term 0.1427 (0.1427) kl_term 0.0227 (0.0227) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1816 (0.1816) acc 98.0198 (98.0198) loss_ce 0.1588 (0.1588) data_term 0.1588 (0.1588) kl_term 0.0228 (0.0228) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.1391 (0.1391) acc 99.0099 (99.0099) loss_ce 0.1163 (0.1163) data_term 0.1163 (0.1163) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.1541 (0.1541) acc 99.0099 (99.0099) loss_ce 0.1312 (0.1312) data_term 0.1312 (0.1312) kl_term 0.0229 (0.0229) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1740 (0.1740) acc 99.0099 (99.0099) loss_ce 0.1510 (0.1510) data_term 0.1510 (0.1510) kl_term 0.0230 (0.0230) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.1252 (0.1252) acc 99.0099 (99.0099) loss_ce 0.1021 (0.1021) data_term 0.1021 (0.1021) kl_term 0.0231 (0.0231) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1790 (0.1790) acc 98.0198 (98.0198) loss_ce 0.1558 (0.1558) data_term 0.1558 (0.1558) kl_term 0.0232 (0.0232) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1548 (0.1548) acc 99.0099 (99.0099) loss_ce 0.1315 (0.1315) data_term 0.1315 (0.1315) kl_term 0.0233 (0.0233) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.0989 (0.0989) acc 100.0000 (100.0000) loss_ce 0.0756 (0.0756) data_term 0.0756 (0.0756) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.2036 (0.2036) acc 98.0198 (98.0198) loss_ce 0.1802 (0.1802) data_term 0.1802 (0.1802) kl_term 0.0234 (0.0234) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.1996 (0.1996) acc 98.0198 (98.0198) loss_ce 0.1760 (0.1760) data_term 0.1760 (0.1760) kl_term 0.0235 (0.0235) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1436 (0.1436) acc 99.0099 (99.0099) loss_ce 0.1200 (0.1200) data_term 0.1200 (0.1200) kl_term 0.0236 (0.0236) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.1290 (0.1290) acc 100.0000 (100.0000) loss_ce 0.1053 (0.1053) data_term 0.1053 (0.1053) kl_term 0.0237 (0.0237) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.1599 (0.1599) acc 99.0099 (99.0099) loss_ce 0.1361 (0.1361) data_term 0.1361 (0.1361) kl_term 0.0238 (0.0238) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.2295 (0.2295) acc 97.0297 (97.0297) loss_ce 0.2057 (0.2057) data_term 0.2057 (0.2057) kl_term 0.0239 (0.0239) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.1634 (0.1634) acc 99.0099 (99.0099) loss_ce 0.1395 (0.1395) data_term 0.1395 (0.1395) kl_term 0.0239 (0.0239) eta 0:00:00
