***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [157/300] batch [5/13] loss 1.0620 (1.0556) acc 80.4688 (81.2500) loss_ce 0.8465 (0.8401) loss_constraint 0.2156 (0.2155) eta 0:00:06
epoch [157/300] batch [6/13] loss 1.0976 (1.0626) acc 80.8594 (81.1849) loss_ce 0.8820 (0.8471) loss_constraint 0.2156 (0.2155) eta 0:00:07
epoch [157/300] batch [7/13] loss 1.0638 (1.0628) acc 82.4219 (81.3616) loss_ce 0.8482 (0.8473) loss_constraint 0.2156 (0.2155) eta 0:00:07
epoch [157/300] batch [8/13] loss 1.2033 (1.0804) acc 81.2500 (81.3477) loss_ce 0.9877 (0.8648) loss_constraint 0.2157 (0.2155) eta 0:00:07
epoch [157/300] batch [9/13] loss 1.0271 (1.0744) acc 81.6406 (81.3802) loss_ce 0.8114 (0.8589) loss_constraint 0.2157 (0.2156) eta 0:00:07
epoch [157/300] batch [10/13] loss 1.0900 (1.0760) acc 77.7344 (81.0156) loss_ce 0.8743 (0.8604) loss_constraint 0.2157 (0.2156) eta 0:00:07
epoch [157/300] batch [11/13] loss 1.1624 (1.0838) acc 76.5625 (80.6108) loss_ce 0.9467 (0.8683) loss_constraint 0.2157 (0.2156) eta 0:00:07
epoch [157/300] batch [12/13] loss 1.1101 (1.0860) acc 79.2969 (80.5013) loss_ce 0.8944 (0.8704) loss_constraint 0.2157 (0.2156) eta 0:00:07
epoch [157/300] batch [13/13] loss 1.1395 (1.0901) acc 79.6875 (80.4387) loss_ce 0.9238 (0.8745) loss_constraint 0.2157 (0.2156) eta 0:00:07
epoch [158/300] batch [1/13] loss 1.0694 (1.0694) acc 82.4219 (82.4219) loss_ce 0.8537 (0.8537) loss_constraint 0.2157 (0.2157) eta 0:00:08
epoch [158/300] batch [2/13] loss 1.1834 (1.1264) acc 78.1250 (80.2734) loss_ce 0.9677 (0.9107) loss_constraint 0.2157 (0.2157) eta 0:00:08
epoch [158/300] batch [3/13] loss 1.0461 (1.0996) acc 81.2500 (80.5990) loss_ce 0.8304 (0.8839) loss_constraint 0.2157 (0.2157) eta 0:00:08
epoch [158/300] batch [4/13] loss 1.0800 (1.0947) acc 82.8125 (81.1523) loss_ce 0.8643 (0.8790) loss_constraint 0.2157 (0.2157) eta 0:00:08
epoch [158/300] batch [5/13] loss 1.1252 (1.1008) acc 79.6875 (80.8594) loss_ce 0.9094 (0.8851) loss_constraint 0.2157 (0.2157) eta 0:00:08
epoch [158/300] batch [6/13] loss 1.1284 (1.1054) acc 80.4688 (80.7943) loss_ce 0.9127 (0.8897) loss_constraint 0.2157 (0.2157) eta 0:00:08
epoch [158/300] batch [7/13] loss 0.9581 (1.0844) acc 83.2031 (81.1384) loss_ce 0.7424 (0.8687) loss_constraint 0.2158 (0.2157) eta 0:00:08
epoch [158/300] batch [8/13] loss 1.2964 (1.1109) acc 76.1719 (80.5176) loss_ce 1.0807 (0.8952) loss_constraint 0.2158 (0.2157) eta 0:00:07
epoch [158/300] batch [9/13] loss 1.1484 (1.1150) acc 80.0781 (80.4688) loss_ce 0.9326 (0.8993) loss_constraint 0.2158 (0.2157) eta 0:00:07
epoch [158/300] batch [10/13] loss 1.2281 (1.1263) acc 78.5156 (80.2734) loss_ce 1.0124 (0.9106) loss_constraint 0.2158 (0.2157) eta 0:00:07
epoch [158/300] batch [11/13] loss 1.1634 (1.1297) acc 78.1250 (80.0781) loss_ce 0.9476 (0.9140) loss_constraint 0.2157 (0.2157) eta 0:00:07
epoch [158/300] batch [12/13] loss 1.1163 (1.1286) acc 78.9062 (79.9805) loss_ce 0.9006 (0.9129) loss_constraint 0.2157 (0.2157) eta 0:00:07
epoch [158/300] batch [13/13] loss 0.9569 (1.1154) acc 81.2500 (80.0781) loss_ce 0.7412 (0.8997) loss_constraint 0.2157 (0.2157) eta 0:00:07
epoch [159/300] batch [1/13] loss 1.0951 (1.0951) acc 78.9062 (78.9062) loss_ce 0.8794 (0.8794) loss_constraint 0.2157 (0.2157) eta 0:00:08
epoch [159/300] batch [2/13] loss 1.1735 (1.1343) acc 78.9062 (78.9062) loss_ce 0.9578 (0.9186) loss_constraint 0.2157 (0.2157) eta 0:00:08
epoch [159/300] batch [3/13] loss 1.0838 (1.1174) acc 77.7344 (78.5156) loss_ce 0.8681 (0.9018) loss_constraint 0.2157 (0.2157) eta 0:00:08
epoch [159/300] batch [4/13] loss 1.1745 (1.1317) acc 79.2969 (78.7109) loss_ce 0.9589 (0.9160) loss_constraint 0.2157 (0.2157) eta 0:00:08
epoch [159/300] batch [5/13] loss 1.0689 (1.1191) acc 78.1250 (78.5938) loss_ce 0.8532 (0.9035) loss_constraint 0.2157 (0.2157) eta 0:00:08
epoch [159/300] batch [6/13] loss 1.0673 (1.1105) acc 79.2969 (78.7109) loss_ce 0.8516 (0.8948) loss_constraint 0.2157 (0.2157) eta 0:00:08
epoch [159/300] batch [7/13] loss 1.0139 (1.0967) acc 81.6406 (79.1295) loss_ce 0.7982 (0.8810) loss_constraint 0.2157 (0.2157) eta 0:00:07
epoch [159/300] batch [8/13] loss 1.0146 (1.0864) acc 83.2031 (79.6387) loss_ce 0.7989 (0.8708) loss_constraint 0.2157 (0.2157) eta 0:00:07
epoch [159/300] batch [9/13] loss 1.1169 (1.0898) acc 77.7344 (79.4271) loss_ce 0.9012 (0.8741) loss_constraint 0.2157 (0.2157) eta 0:00:07
epoch [159/300] batch [10/13] loss 1.0560 (1.0864) acc 82.4219 (79.7266) loss_ce 0.8403 (0.8708) loss_constraint 0.2157 (0.2157) eta 0:00:07
epoch [159/300] batch [11/13] loss 1.0871 (1.0865) acc 82.4219 (79.9716) loss_ce 0.8715 (0.8708) loss_constraint 0.2157 (0.2157) eta 0:00:07
epoch [159/300] batch [12/13] loss 1.0610 (1.0844) acc 78.5156 (79.8503) loss_ce 0.8454 (0.8687) loss_constraint 0.2156 (0.2157) eta 0:00:07
epoch [159/300] batch [13/13] loss 1.1537 (1.0897) acc 78.1250 (79.7175) loss_ce 0.9381 (0.8740) loss_constraint 0.2156 (0.2157) eta 0:00:07
epoch [160/300] batch [1/13] loss 1.1162 (1.1162) acc 84.3750 (84.3750) loss_ce 0.9006 (0.9006) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [160/300] batch [2/13] loss 1.1115 (1.1139) acc 77.7344 (81.0547) loss_ce 0.8959 (0.8983) loss_constraint 0.2156 (0.2156) eta 0:00:11
epoch [160/300] batch [3/13] loss 1.0204 (1.0827) acc 81.6406 (81.2500) loss_ce 0.8049 (0.8671) loss_constraint 0.2156 (0.2156) eta 0:00:10
epoch [160/300] batch [4/13] loss 1.0080 (1.0640) acc 82.8125 (81.6406) loss_ce 0.7924 (0.8485) loss_constraint 0.2156 (0.2156) eta 0:00:10
epoch [160/300] batch [5/13] loss 0.9375 (1.0387) acc 84.7656 (82.2656) loss_ce 0.7219 (0.8231) loss_constraint 0.2156 (0.2156) eta 0:00:09
epoch [160/300] batch [6/13] loss 1.1631 (1.0595) acc 79.6875 (81.8359) loss_ce 0.9475 (0.8439) loss_constraint 0.2156 (0.2156) eta 0:00:09
epoch [160/300] batch [7/13] loss 1.0808 (1.0625) acc 80.0781 (81.5848) loss_ce 0.8652 (0.8469) loss_constraint 0.2156 (0.2156) eta 0:00:09
epoch [160/300] batch [8/13] loss 1.2495 (1.0859) acc 76.9531 (81.0059) loss_ce 1.0339 (0.8703) loss_constraint 0.2156 (0.2156) eta 0:00:09
epoch [160/300] batch [9/13] loss 1.0991 (1.0874) acc 78.5156 (80.7292) loss_ce 0.8836 (0.8718) loss_constraint 0.2156 (0.2156) eta 0:00:09
epoch [160/300] batch [10/13] loss 1.0914 (1.0878) acc 80.8594 (80.7422) loss_ce 0.8758 (0.8722) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [160/300] batch [11/13] loss 1.0482 (1.0842) acc 80.4688 (80.7173) loss_ce 0.8326 (0.8686) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [160/300] batch [12/13] loss 1.2445 (1.0975) acc 74.6094 (80.2083) loss_ce 1.0289 (0.8819) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [160/300] batch [13/13] loss 1.2505 (1.1093) acc 73.4375 (79.6875) loss_ce 1.0350 (0.8937) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [161/300] batch [1/13] loss 1.1269 (1.1269) acc 81.2500 (81.2500) loss_ce 0.9114 (0.9114) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [161/300] batch [2/13] loss 1.0442 (1.0856) acc 78.9062 (80.0781) loss_ce 0.8286 (0.8700) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [161/300] batch [3/13] loss 1.0445 (1.0719) acc 80.0781 (80.0781) loss_ce 0.8289 (0.8563) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [161/300] batch [4/13] loss 1.0078 (1.0558) acc 84.3750 (81.1523) loss_ce 0.7922 (0.8403) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [161/300] batch [5/13] loss 1.0693 (1.0585) acc 79.2969 (80.7812) loss_ce 0.8537 (0.8430) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [161/300] batch [6/13] loss 1.1128 (1.0676) acc 80.8594 (80.7943) loss_ce 0.8972 (0.8520) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [161/300] batch [7/13] loss 1.1382 (1.0777) acc 78.1250 (80.4129) loss_ce 0.9226 (0.8621) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [161/300] batch [8/13] loss 1.0970 (1.0801) acc 82.8125 (80.7129) loss_ce 0.8814 (0.8645) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [161/300] batch [9/13] loss 1.0062 (1.0719) acc 80.8594 (80.7292) loss_ce 0.7906 (0.8563) loss_constraint 0.2156 (0.2156) eta 0:00:07
epoch [161/300] batch [10/13] loss 1.0086 (1.0655) acc 80.0781 (80.6641) loss_ce 0.7930 (0.8500) loss_constraint 0.2156 (0.2156) eta 0:00:07
epoch [161/300] batch [11/13] loss 1.1706 (1.0751) acc 78.9062 (80.5043) loss_ce 0.9550 (0.8595) loss_constraint 0.2156 (0.2156) eta 0:00:07
epoch [161/300] batch [12/13] loss 1.1123 (1.0782) acc 80.8594 (80.5339) loss_ce 0.8967 (0.8626) loss_constraint 0.2156 (0.2156) eta 0:00:07
epoch [161/300] batch [13/13] loss 1.2023 (1.0877) acc 71.8750 (79.8678) loss_ce 0.9867 (0.8722) loss_constraint 0.2155 (0.2156) eta 0:00:07
epoch [162/300] batch [1/13] loss 1.0448 (1.0448) acc 83.2031 (83.2031) loss_ce 0.8293 (0.8293) loss_constraint 0.2155 (0.2155) eta 0:00:08
epoch [162/300] batch [2/13] loss 1.0527 (1.0488) acc 81.6406 (82.4219) loss_ce 0.8372 (0.8333) loss_constraint 0.2155 (0.2155) eta 0:00:08
epoch [162/300] batch [3/13] loss 0.9752 (1.0243) acc 82.8125 (82.5521) loss_ce 0.7597 (0.8087) loss_constraint 0.2155 (0.2155) eta 0:00:08
epoch [162/300] batch [4/13] loss 1.0404 (1.0283) acc 80.0781 (81.9336) loss_ce 0.8248 (0.8128) loss_constraint 0.2155 (0.2155) eta 0:00:08
epoch [162/300] batch [5/13] loss 1.1506 (1.0527) acc 76.5625 (80.8594) loss_ce 0.9350 (0.8372) loss_constraint 0.2155 (0.2155) eta 0:00:08
epoch [162/300] batch [6/13] loss 1.0125 (1.0460) acc 81.6406 (80.9896) loss_ce 0.7969 (0.8305) loss_constraint 0.2156 (0.2155) eta 0:00:08
epoch [162/300] batch [7/13] loss 1.1778 (1.0648) acc 80.0781 (80.8594) loss_ce 0.9622 (0.8493) loss_constraint 0.2156 (0.2155) eta 0:00:07
epoch [162/300] batch [8/13] loss 1.1666 (1.0776) acc 78.1250 (80.5176) loss_ce 0.9510 (0.8620) loss_constraint 0.2156 (0.2155) eta 0:00:07
epoch [162/300] batch [9/13] loss 1.0568 (1.0753) acc 80.4688 (80.5122) loss_ce 0.8412 (0.8597) loss_constraint 0.2156 (0.2156) eta 0:00:07
epoch [162/300] batch [10/13] loss 1.0816 (1.0759) acc 82.4219 (80.7031) loss_ce 0.8660 (0.8603) loss_constraint 0.2156 (0.2156) eta 0:00:07
epoch [162/300] batch [11/13] loss 1.0068 (1.0696) acc 85.1562 (81.1080) loss_ce 0.7912 (0.8541) loss_constraint 0.2156 (0.2156) eta 0:00:07
epoch [162/300] batch [12/13] loss 1.0394 (1.0671) acc 83.5938 (81.3151) loss_ce 0.8238 (0.8515) loss_constraint 0.2156 (0.2156) eta 0:00:07
epoch [162/300] batch [13/13] loss 1.0053 (1.0624) acc 85.9375 (81.6707) loss_ce 0.7897 (0.8468) loss_constraint 0.2156 (0.2156) eta 0:00:07
epoch [163/300] batch [1/13] loss 0.9638 (0.9638) acc 82.4219 (82.4219) loss_ce 0.7482 (0.7482) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [163/300] batch [2/13] loss 1.0973 (1.0306) acc 80.4688 (81.4453) loss_ce 0.8817 (0.8149) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [163/300] batch [3/13] loss 1.0572 (1.0394) acc 82.0312 (81.6406) loss_ce 0.8417 (0.8239) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [163/300] batch [4/13] loss 0.9781 (1.0241) acc 81.6406 (81.6406) loss_ce 0.7625 (0.8085) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [163/300] batch [5/13] loss 1.0583 (1.0310) acc 81.2500 (81.5625) loss_ce 0.8428 (0.8154) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [163/300] batch [6/13] loss 0.9709 (1.0209) acc 82.4219 (81.7057) loss_ce 0.7553 (0.8054) loss_constraint 0.2155 (0.2156) eta 0:00:08
epoch [163/300] batch [7/13] loss 1.0270 (1.0218) acc 84.3750 (82.0871) loss_ce 0.8114 (0.8062) loss_constraint 0.2155 (0.2156) eta 0:00:08
epoch [163/300] batch [8/13] loss 0.8695 (1.0028) acc 87.1094 (82.7148) loss_ce 0.6540 (0.7872) loss_constraint 0.2155 (0.2156) eta 0:00:07
epoch [163/300] batch [9/13] loss 1.0319 (1.0060) acc 81.6406 (82.5955) loss_ce 0.8164 (0.7904) loss_constraint 0.2155 (0.2156) eta 0:00:07
epoch [163/300] batch [10/13] loss 1.1370 (1.0191) acc 80.8594 (82.4219) loss_ce 0.9215 (0.8035) loss_constraint 0.2155 (0.2156) eta 0:00:07
epoch [163/300] batch [11/13] loss 1.0812 (1.0247) acc 80.8594 (82.2798) loss_ce 0.8657 (0.8092) loss_constraint 0.2155 (0.2156) eta 0:00:07
epoch [163/300] batch [12/13] loss 1.0986 (1.0309) acc 79.6875 (82.0638) loss_ce 0.8831 (0.8154) loss_constraint 0.2155 (0.2155) eta 0:00:07
epoch [163/300] batch [13/13] loss 1.0454 (1.0320) acc 85.9375 (82.3618) loss_ce 0.8299 (0.8165) loss_constraint 0.2155 (0.2155) eta 0:00:07
epoch [164/300] batch [1/13] loss 1.0302 (1.0302) acc 81.6406 (81.6406) loss_ce 0.8148 (0.8148) loss_constraint 0.2155 (0.2155) eta 0:00:08
epoch [164/300] batch [2/13] loss 1.0922 (1.0612) acc 82.8125 (82.2266) loss_ce 0.8767 (0.8457) loss_constraint 0.2154 (0.2155) eta 0:00:08
epoch [164/300] batch [3/13] loss 1.1440 (1.0888) acc 77.7344 (80.7292) loss_ce 0.9286 (0.8734) loss_constraint 0.2154 (0.2155) eta 0:00:08
epoch [164/300] batch [4/13] loss 1.0386 (1.0763) acc 82.8125 (81.2500) loss_ce 0.8232 (0.8608) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [164/300] batch [5/13] loss 1.0625 (1.0735) acc 82.0312 (81.4062) loss_ce 0.8471 (0.8581) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [164/300] batch [6/13] loss 1.1583 (1.0876) acc 78.5156 (80.9245) loss_ce 0.9429 (0.8722) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [164/300] batch [7/13] loss 1.0437 (1.0814) acc 82.4219 (81.1384) loss_ce 0.8283 (0.8659) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [164/300] batch [8/13] loss 1.0448 (1.0768) acc 82.4219 (81.2988) loss_ce 0.8295 (0.8614) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [164/300] batch [9/13] loss 0.9011 (1.0573) acc 87.1094 (81.9444) loss_ce 0.6857 (0.8419) loss_constraint 0.2153 (0.2154) eta 0:00:08
epoch [164/300] batch [10/13] loss 1.1016 (1.0617) acc 81.6406 (81.9141) loss_ce 0.8863 (0.8463) loss_constraint 0.2153 (0.2154) eta 0:00:08
epoch [164/300] batch [11/13] loss 1.0810 (1.0635) acc 79.2969 (81.6761) loss_ce 0.8657 (0.8481) loss_constraint 0.2153 (0.2154) eta 0:00:07
epoch [164/300] batch [12/13] loss 1.0462 (1.0620) acc 80.8594 (81.6081) loss_ce 0.8309 (0.8466) loss_constraint 0.2153 (0.2154) eta 0:00:07
epoch [164/300] batch [13/13] loss 1.2600 (1.0772) acc 75.0000 (81.0998) loss_ce 1.0447 (0.8619) loss_constraint 0.2153 (0.2154) eta 0:00:07
epoch [165/300] batch [1/13] loss 1.1748 (1.1748) acc 78.5156 (78.5156) loss_ce 0.9596 (0.9596) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [165/300] batch [2/13] loss 1.0724 (1.1236) acc 81.2500 (79.8828) loss_ce 0.8571 (0.9084) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [165/300] batch [3/13] loss 1.0474 (1.0982) acc 82.0312 (80.5990) loss_ce 0.8322 (0.8830) loss_constraint 0.2152 (0.2152) eta 0:00:07
epoch [165/300] batch [4/13] loss 1.1531 (1.1119) acc 79.6875 (80.3711) loss_ce 0.9379 (0.8967) loss_constraint 0.2152 (0.2152) eta 0:00:07
epoch [165/300] batch [5/13] loss 1.2013 (1.1298) acc 76.5625 (79.6094) loss_ce 0.9860 (0.9146) loss_constraint 0.2152 (0.2152) eta 0:00:07
epoch [165/300] batch [6/13] loss 0.9790 (1.1047) acc 83.5938 (80.2734) loss_ce 0.7638 (0.8894) loss_constraint 0.2153 (0.2152) eta 0:00:07
epoch [165/300] batch [7/13] loss 1.2142 (1.1203) acc 76.9531 (79.7991) loss_ce 0.9989 (0.9051) loss_constraint 0.2153 (0.2152) eta 0:00:07
epoch [165/300] batch [8/13] loss 0.9525 (1.0993) acc 82.4219 (80.1270) loss_ce 0.7372 (0.8841) loss_constraint 0.2153 (0.2152) eta 0:00:07
epoch [165/300] batch [9/13] loss 1.0392 (1.0926) acc 81.2500 (80.2517) loss_ce 0.8239 (0.8774) loss_constraint 0.2153 (0.2152) eta 0:00:07
epoch [165/300] batch [10/13] loss 0.9848 (1.0819) acc 82.4219 (80.4688) loss_ce 0.7696 (0.8666) loss_constraint 0.2153 (0.2153) eta 0:00:07
epoch [165/300] batch [11/13] loss 1.0880 (1.0824) acc 80.0781 (80.4332) loss_ce 0.8727 (0.8672) loss_constraint 0.2153 (0.2153) eta 0:00:07
epoch [165/300] batch [12/13] loss 1.0188 (1.0771) acc 83.9844 (80.7292) loss_ce 0.8035 (0.8619) loss_constraint 0.2152 (0.2153) eta 0:00:07
epoch [165/300] batch [13/13] loss 1.3540 (1.0984) acc 76.5625 (80.4087) loss_ce 1.1387 (0.8832) loss_constraint 0.2152 (0.2152) eta 0:00:07
epoch [166/300] batch [1/13] loss 1.1330 (1.1330) acc 79.2969 (79.2969) loss_ce 0.9178 (0.9178) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [166/300] batch [2/13] loss 1.0211 (1.0770) acc 81.6406 (80.4688) loss_ce 0.8059 (0.8618) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [166/300] batch [3/13] loss 1.0277 (1.0606) acc 80.8594 (80.5990) loss_ce 0.8126 (0.8454) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [166/300] batch [4/13] loss 1.0844 (1.0666) acc 80.0781 (80.4688) loss_ce 0.8693 (0.8514) loss_constraint 0.2152 (0.2152) eta 0:00:07
epoch [166/300] batch [5/13] loss 1.0989 (1.0730) acc 78.9062 (80.1562) loss_ce 0.8838 (0.8579) loss_constraint 0.2152 (0.2152) eta 0:00:07
epoch [166/300] batch [6/13] loss 0.9928 (1.0597) acc 81.6406 (80.4036) loss_ce 0.7776 (0.8445) loss_constraint 0.2152 (0.2152) eta 0:00:07
epoch [166/300] batch [7/13] loss 1.0660 (1.0606) acc 77.3438 (79.9665) loss_ce 0.8509 (0.8454) loss_constraint 0.2152 (0.2152) eta 0:00:07
epoch [166/300] batch [8/13] loss 1.0616 (1.0607) acc 82.0312 (80.2246) loss_ce 0.8464 (0.8455) loss_constraint 0.2152 (0.2152) eta 0:00:07
epoch [166/300] batch [9/13] loss 1.1819 (1.0742) acc 76.9531 (79.8611) loss_ce 0.9667 (0.8590) loss_constraint 0.2152 (0.2152) eta 0:00:07
epoch [166/300] batch [10/13] loss 1.0819 (1.0749) acc 80.0781 (79.8828) loss_ce 0.8668 (0.8598) loss_constraint 0.2152 (0.2152) eta 0:00:07
epoch [166/300] batch [11/13] loss 0.9974 (1.0679) acc 82.0312 (80.0781) loss_ce 0.7822 (0.8527) loss_constraint 0.2152 (0.2152) eta 0:00:07
epoch [166/300] batch [12/13] loss 1.0572 (1.0670) acc 78.9062 (79.9805) loss_ce 0.8421 (0.8518) loss_constraint 0.2152 (0.2152) eta 0:00:07
epoch [166/300] batch [13/13] loss 1.2110 (1.0781) acc 70.3125 (79.2368) loss_ce 0.9958 (0.8629) loss_constraint 0.2151 (0.2152) eta 0:00:06
epoch [167/300] batch [1/13] loss 0.9428 (0.9428) acc 85.5469 (85.5469) loss_ce 0.7277 (0.7277) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [167/300] batch [2/13] loss 1.0974 (1.0201) acc 81.6406 (83.5938) loss_ce 0.8823 (0.8050) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [167/300] batch [3/13] loss 1.1762 (1.0722) acc 75.7812 (80.9896) loss_ce 0.9611 (0.8570) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [167/300] batch [4/13] loss 1.2671 (1.1209) acc 76.1719 (79.7852) loss_ce 1.0520 (0.9058) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [167/300] batch [5/13] loss 1.0889 (1.1145) acc 79.2969 (79.6875) loss_ce 0.8737 (0.8994) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [167/300] batch [6/13] loss 0.9685 (1.0902) acc 81.2500 (79.9479) loss_ce 0.7534 (0.8750) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [167/300] batch [7/13] loss 1.0392 (1.0829) acc 81.2500 (80.1339) loss_ce 0.8240 (0.8677) loss_constraint 0.2152 (0.2151) eta 0:00:06
epoch [167/300] batch [8/13] loss 1.1364 (1.0896) acc 80.0781 (80.1270) loss_ce 0.9212 (0.8744) loss_constraint 0.2152 (0.2151) eta 0:00:06
epoch [167/300] batch [9/13] loss 1.0364 (1.0837) acc 80.8594 (80.2083) loss_ce 0.8212 (0.8685) loss_constraint 0.2152 (0.2151) eta 0:00:06
epoch [167/300] batch [10/13] loss 1.1700 (1.0923) acc 80.0781 (80.1953) loss_ce 0.9547 (0.8771) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [167/300] batch [11/13] loss 1.0823 (1.0914) acc 83.2031 (80.4688) loss_ce 0.8671 (0.8762) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [167/300] batch [12/13] loss 1.1970 (1.1002) acc 76.9531 (80.1758) loss_ce 0.9817 (0.8850) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [167/300] batch [13/13] loss 1.2805 (1.1141) acc 79.6875 (80.1382) loss_ce 1.0653 (0.8989) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [168/300] batch [1/13] loss 1.0684 (1.0684) acc 79.6875 (79.6875) loss_ce 0.8532 (0.8532) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [168/300] batch [2/13] loss 1.1549 (1.1117) acc 77.7344 (78.7109) loss_ce 0.9397 (0.8964) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [168/300] batch [3/13] loss 1.0904 (1.1046) acc 78.5156 (78.6458) loss_ce 0.8751 (0.8893) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [168/300] batch [4/13] loss 1.2007 (1.1286) acc 77.7344 (78.4180) loss_ce 0.9854 (0.9134) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [168/300] batch [5/13] loss 1.0631 (1.1155) acc 80.0781 (78.7500) loss_ce 0.8478 (0.9003) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [168/300] batch [6/13] loss 1.1357 (1.1189) acc 78.5156 (78.7109) loss_ce 0.9204 (0.9036) loss_constraint 0.2153 (0.2152) eta 0:00:06
epoch [168/300] batch [7/13] loss 1.0641 (1.1110) acc 79.6875 (78.8504) loss_ce 0.8488 (0.8958) loss_constraint 0.2153 (0.2152) eta 0:00:06
epoch [168/300] batch [8/13] loss 1.1238 (1.1126) acc 83.5938 (79.4434) loss_ce 0.9085 (0.8974) loss_constraint 0.2153 (0.2152) eta 0:00:06
epoch [168/300] batch [9/13] loss 1.0701 (1.1079) acc 80.8594 (79.6007) loss_ce 0.8549 (0.8927) loss_constraint 0.2153 (0.2152) eta 0:00:06
epoch [168/300] batch [10/13] loss 1.1401 (1.1111) acc 79.2969 (79.5703) loss_ce 0.9249 (0.8959) loss_constraint 0.2153 (0.2152) eta 0:00:06
epoch [168/300] batch [11/13] loss 1.0683 (1.1072) acc 80.8594 (79.6875) loss_ce 0.8530 (0.8920) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [168/300] batch [12/13] loss 1.1290 (1.1090) acc 80.0781 (79.7201) loss_ce 0.9137 (0.8938) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [168/300] batch [13/13] loss 1.0942 (1.1079) acc 79.6875 (79.7175) loss_ce 0.8789 (0.8926) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [169/300] batch [1/13] loss 1.0057 (1.0057) acc 83.5938 (83.5938) loss_ce 0.7904 (0.7904) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [169/300] batch [2/13] loss 1.0721 (1.0389) acc 82.4219 (83.0078) loss_ce 0.8568 (0.8236) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [169/300] batch [3/13] loss 1.0989 (1.0589) acc 79.2969 (81.7708) loss_ce 0.8836 (0.8436) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [169/300] batch [4/13] loss 1.1503 (1.0818) acc 78.9062 (81.0547) loss_ce 0.9350 (0.8664) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [169/300] batch [5/13] loss 1.0578 (1.0770) acc 81.6406 (81.1719) loss_ce 0.8425 (0.8616) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [169/300] batch [6/13] loss 0.9967 (1.0636) acc 86.3281 (82.0312) loss_ce 0.7813 (0.8483) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [169/300] batch [7/13] loss 1.0752 (1.0652) acc 80.8594 (81.8638) loss_ce 0.8599 (0.8499) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [169/300] batch [8/13] loss 1.0985 (1.0694) acc 80.8594 (81.7383) loss_ce 0.8832 (0.8541) loss_constraint 0.2153 (0.2153) eta 0:00:06
