***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [280/300] batch [1/1] loss 1.4369 (1.4369) acc 94.0000 (94.0000) loss_ce 0.1959 (0.1959) data_term 0.1959 (0.1959) kl_term 1.2410 (1.2410) eta 0:00:00
epoch [281/300] batch [1/1] loss 1.4269 (1.4269) acc 96.5000 (96.5000) loss_ce 0.1816 (0.1816) data_term 0.1816 (0.1816) kl_term 1.2454 (1.2454) eta 0:00:00
epoch [282/300] batch [1/1] loss 1.4482 (1.4482) acc 96.0000 (96.0000) loss_ce 0.1984 (0.1984) data_term 0.1984 (0.1984) kl_term 1.2498 (1.2498) eta 0:00:00
epoch [283/300] batch [1/1] loss 1.4852 (1.4852) acc 96.5000 (96.5000) loss_ce 0.2310 (0.2310) data_term 0.2310 (0.2310) kl_term 1.2543 (1.2543) eta 0:00:00
epoch [284/300] batch [1/1] loss 1.4144 (1.4144) acc 98.0000 (98.0000) loss_ce 0.1557 (0.1557) data_term 0.1557 (0.1557) kl_term 1.2587 (1.2587) eta 0:00:00
epoch [285/300] batch [1/1] loss 1.4630 (1.4630) acc 95.5000 (95.5000) loss_ce 0.1999 (0.1999) data_term 0.1999 (0.1999) kl_term 1.2631 (1.2631) eta 0:00:00
epoch [286/300] batch [1/1] loss 1.3954 (1.3954) acc 98.0000 (98.0000) loss_ce 0.1278 (0.1278) data_term 0.1278 (0.1278) kl_term 1.2676 (1.2676) eta 0:00:00
epoch [287/300] batch [1/1] loss 1.4266 (1.4266) acc 97.0000 (97.0000) loss_ce 0.1546 (0.1546) data_term 0.1546 (0.1546) kl_term 1.2720 (1.2720) eta 0:00:00
epoch [288/300] batch [1/1] loss 1.5066 (1.5066) acc 95.5000 (95.5000) loss_ce 0.2302 (0.2302) data_term 0.2302 (0.2302) kl_term 1.2765 (1.2765) eta 0:00:00
epoch [289/300] batch [1/1] loss 1.5099 (1.5099) acc 95.5000 (95.5000) loss_ce 0.2290 (0.2290) data_term 0.2290 (0.2290) kl_term 1.2809 (1.2809) eta 0:00:00
epoch [290/300] batch [1/1] loss 1.4907 (1.4907) acc 97.5000 (97.5000) loss_ce 0.2053 (0.2053) data_term 0.2053 (0.2053) kl_term 1.2854 (1.2854) eta 0:00:00
epoch [291/300] batch [1/1] loss 1.4317 (1.4317) acc 98.5000 (98.5000) loss_ce 0.1419 (0.1419) data_term 0.1419 (0.1419) kl_term 1.2898 (1.2898) eta 0:00:00
epoch [292/300] batch [1/1] loss 1.4440 (1.4440) acc 98.0000 (98.0000) loss_ce 0.1498 (0.1498) data_term 0.1498 (0.1498) kl_term 1.2942 (1.2942) eta 0:00:00
epoch [293/300] batch [1/1] loss 1.5089 (1.5089) acc 96.5000 (96.5000) loss_ce 0.2102 (0.2102) data_term 0.2102 (0.2102) kl_term 1.2987 (1.2987) eta 0:00:00
epoch [294/300] batch [1/1] loss 1.5002 (1.5002) acc 96.0000 (96.0000) loss_ce 0.1971 (0.1971) data_term 0.1971 (0.1971) kl_term 1.3031 (1.3031) eta 0:00:00
epoch [295/300] batch [1/1] loss 1.4846 (1.4846) acc 96.5000 (96.5000) loss_ce 0.1770 (0.1770) data_term 0.1770 (0.1770) kl_term 1.3076 (1.3076) eta 0:00:00
epoch [296/300] batch [1/1] loss 1.4700 (1.4700) acc 97.0000 (97.0000) loss_ce 0.1580 (0.1580) data_term 0.1580 (0.1580) kl_term 1.3120 (1.3120) eta 0:00:00
epoch [297/300] batch [1/1] loss 1.4561 (1.4561) acc 99.5000 (99.5000) loss_ce 0.1397 (0.1397) data_term 0.1397 (0.1397) kl_term 1.3165 (1.3165) eta 0:00:00
epoch [298/300] batch [1/1] loss 1.4506 (1.4506) acc 97.5000 (97.5000) loss_ce 0.1296 (0.1296) data_term 0.1296 (0.1296) kl_term 1.3209 (1.3209) eta 0:00:00
epoch [299/300] batch [1/1] loss 1.6567 (1.6567) acc 93.0000 (93.0000) loss_ce 0.3314 (0.3314) data_term 0.3314 (0.3314) kl_term 1.3254 (1.3254) eta 0:00:00
epoch [300/300] batch [1/1] loss 1.5322 (1.5322) acc 97.0000 (97.0000) loss_ce 0.2024 (0.2024) data_term 0.2024 (0.2024) kl_term 1.3298 (1.3298) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 12/165 tensors, 1.18 MB / 329.97 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,321
* accuracy: 94.2%
* error: 5.8%
* macro_f1: 90.8%
=> structured result
* accuracy: 94.1582
* error: 5.8418
* macro_f1: 90.8187
* nll: 0.1936
* brier: 0.0918
* ece: 1.1910
* least_confidence_aurc: 0.0082
* least_confidence_eaurc: 0.0064
* least_confidence_error_auroc: 0.9073
* entropy_aurc: 0.0100
* entropy_eaurc: 0.0082
* entropy_error_auroc: 0.8816
* margin_uncertainty_aurc: 0.0075
* margin_uncertainty_eaurc: 0.0058
* margin_uncertainty_error_auroc: 0.9147
=> temperature scaling: T = 0.938458
* accuracy_calibrated: 94.1582
* error_calibrated: 5.8418
* macro_f1_calibrated: 90.8187
* nll_calibrated: 0.1903
* brier_calibrated: 0.0912
* ece_calibrated: 0.6282
* least_confidence_aurc_calibrated: 0.0079
* least_confidence_eaurc_calibrated: 0.0061
* least_confidence_error_auroc_calibrated: 0.9103
* entropy_aurc_calibrated: 0.0093
* entropy_eaurc_calibrated: 0.0075
* entropy_error_auroc_calibrated: 0.8911
* margin_uncertainty_aurc_calibrated: 0.0074
* margin_uncertainty_eaurc_calibrated: 0.0056
* margin_uncertainty_error_auroc_calibrated: 0.9160
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
