***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [148/300] batch [6/13] loss 1.2448 (1.0899) acc 78.1250 (81.3802) loss_ce 1.0285 (0.8736) loss_constraint 0.2163 (0.2163) eta 0:00:09
epoch [148/300] batch [7/13] loss 1.1480 (1.0982) acc 77.3438 (80.8036) loss_ce 0.9317 (0.8819) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [148/300] batch [8/13] loss 1.0605 (1.0935) acc 81.6406 (80.9082) loss_ce 0.8442 (0.8772) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [148/300] batch [9/13] loss 1.1161 (1.0960) acc 76.1719 (80.3819) loss_ce 0.8997 (0.8797) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [148/300] batch [10/13] loss 1.1614 (1.1025) acc 77.3438 (80.0781) loss_ce 0.9451 (0.8862) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [148/300] batch [11/13] loss 1.0651 (1.0991) acc 81.6406 (80.2202) loss_ce 0.8487 (0.8828) loss_constraint 0.2164 (0.2163) eta 0:00:08
epoch [148/300] batch [12/13] loss 0.9378 (1.0857) acc 86.7188 (80.7617) loss_ce 0.7214 (0.8694) loss_constraint 0.2164 (0.2163) eta 0:00:08
epoch [148/300] batch [13/13] loss 1.2562 (1.0988) acc 68.7500 (79.8377) loss_ce 1.0398 (0.8825) loss_constraint 0.2164 (0.2163) eta 0:00:08
epoch [149/300] batch [1/13] loss 1.0522 (1.0522) acc 81.2500 (81.2500) loss_ce 0.8359 (0.8359) loss_constraint 0.2164 (0.2164) eta 0:00:09
epoch [149/300] batch [2/13] loss 1.0299 (1.0411) acc 82.4219 (81.8359) loss_ce 0.8136 (0.8247) loss_constraint 0.2164 (0.2164) eta 0:00:08
epoch [149/300] batch [3/13] loss 1.0144 (1.0322) acc 81.6406 (81.7708) loss_ce 0.7980 (0.8158) loss_constraint 0.2164 (0.2164) eta 0:00:08
epoch [149/300] batch [4/13] loss 1.0668 (1.0408) acc 83.2031 (82.1289) loss_ce 0.8504 (0.8245) loss_constraint 0.2164 (0.2164) eta 0:00:08
epoch [149/300] batch [5/13] loss 0.9729 (1.0273) acc 84.7656 (82.6562) loss_ce 0.7565 (0.8109) loss_constraint 0.2164 (0.2164) eta 0:00:08
epoch [149/300] batch [6/13] loss 1.0743 (1.0351) acc 81.6406 (82.4870) loss_ce 0.8579 (0.8187) loss_constraint 0.2165 (0.2164) eta 0:00:08
epoch [149/300] batch [7/13] loss 1.1177 (1.0469) acc 78.5156 (81.9196) loss_ce 0.9012 (0.8305) loss_constraint 0.2165 (0.2164) eta 0:00:08
epoch [149/300] batch [8/13] loss 1.1345 (1.0579) acc 80.8594 (81.7871) loss_ce 0.9180 (0.8414) loss_constraint 0.2165 (0.2164) eta 0:00:08
epoch [149/300] batch [9/13] loss 1.1124 (1.0639) acc 75.0000 (81.0330) loss_ce 0.8959 (0.8475) loss_constraint 0.2165 (0.2164) eta 0:00:08
epoch [149/300] batch [10/13] loss 1.1398 (1.0715) acc 77.3438 (80.6641) loss_ce 0.9233 (0.8551) loss_constraint 0.2165 (0.2164) eta 0:00:08
epoch [149/300] batch [11/13] loss 1.1949 (1.0827) acc 75.0000 (80.1491) loss_ce 0.9784 (0.8663) loss_constraint 0.2165 (0.2164) eta 0:00:08
epoch [149/300] batch [12/13] loss 1.1293 (1.0866) acc 78.1250 (79.9805) loss_ce 0.9128 (0.8702) loss_constraint 0.2165 (0.2164) eta 0:00:08
epoch [149/300] batch [13/13] loss 0.9519 (1.0762) acc 85.9375 (80.4387) loss_ce 0.7354 (0.8598) loss_constraint 0.2165 (0.2165) eta 0:00:08
epoch [150/300] batch [1/13] loss 1.0846 (1.0846) acc 79.2969 (79.2969) loss_ce 0.8681 (0.8681) loss_constraint 0.2165 (0.2165) eta 0:00:07
epoch [150/300] batch [2/13] loss 1.1461 (1.1154) acc 77.3438 (78.3203) loss_ce 0.9296 (0.8988) loss_constraint 0.2165 (0.2165) eta 0:00:07
epoch [150/300] batch [3/13] loss 1.1817 (1.1375) acc 77.3438 (77.9948) loss_ce 0.9652 (0.9209) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [150/300] batch [4/13] loss 1.1225 (1.1337) acc 81.6406 (78.9062) loss_ce 0.9060 (0.9172) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [150/300] batch [5/13] loss 1.1538 (1.1378) acc 78.5156 (78.8281) loss_ce 0.9373 (0.9212) loss_constraint 0.2166 (0.2165) eta 0:00:06
epoch [150/300] batch [6/13] loss 1.0234 (1.1187) acc 81.2500 (79.2318) loss_ce 0.8069 (0.9022) loss_constraint 0.2166 (0.2165) eta 0:00:06
epoch [150/300] batch [7/13] loss 1.1424 (1.1221) acc 77.7344 (79.0179) loss_ce 0.9259 (0.9055) loss_constraint 0.2166 (0.2165) eta 0:00:06
epoch [150/300] batch [8/13] loss 1.0348 (1.1112) acc 83.9844 (79.6387) loss_ce 0.8182 (0.8946) loss_constraint 0.2166 (0.2165) eta 0:00:06
epoch [150/300] batch [9/13] loss 1.0544 (1.1049) acc 82.0312 (79.9045) loss_ce 0.8379 (0.8883) loss_constraint 0.2166 (0.2165) eta 0:00:06
epoch [150/300] batch [10/13] loss 1.0644 (1.1008) acc 79.2969 (79.8438) loss_ce 0.8479 (0.8843) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [150/300] batch [11/13] loss 1.0893 (1.0998) acc 79.2969 (79.7940) loss_ce 0.8728 (0.8832) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [150/300] batch [12/13] loss 1.1838 (1.1068) acc 73.8281 (79.2969) loss_ce 0.9672 (0.8902) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [150/300] batch [13/13] loss 1.1050 (1.1066) acc 81.2500 (79.4471) loss_ce 0.8885 (0.8901) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [151/300] batch [1/13] loss 1.1620 (1.1620) acc 78.9062 (78.9062) loss_ce 0.9455 (0.9455) loss_constraint 0.2165 (0.2165) eta 0:00:07
epoch [151/300] batch [2/13] loss 1.0698 (1.1159) acc 81.2500 (80.0781) loss_ce 0.8533 (0.8994) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [151/300] batch [3/13] loss 1.0237 (1.0852) acc 80.8594 (80.3385) loss_ce 0.8073 (0.8687) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [151/300] batch [4/13] loss 1.0835 (1.0848) acc 81.2500 (80.5664) loss_ce 0.8670 (0.8683) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [151/300] batch [5/13] loss 1.0926 (1.0863) acc 80.8594 (80.6250) loss_ce 0.8762 (0.8699) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [151/300] batch [6/13] loss 1.1526 (1.0974) acc 76.9531 (80.0130) loss_ce 0.9361 (0.8809) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [151/300] batch [7/13] loss 1.0105 (1.0850) acc 81.6406 (80.2455) loss_ce 0.7940 (0.8685) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [151/300] batch [8/13] loss 1.0160 (1.0763) acc 80.0781 (80.2246) loss_ce 0.7995 (0.8599) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [151/300] batch [9/13] loss 1.0198 (1.0701) acc 81.6406 (80.3819) loss_ce 0.8033 (0.8536) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [151/300] batch [10/13] loss 1.0607 (1.0691) acc 80.8594 (80.4297) loss_ce 0.8442 (0.8526) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [151/300] batch [11/13] loss 1.2342 (1.0841) acc 76.9531 (80.1136) loss_ce 1.0177 (0.8677) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [151/300] batch [12/13] loss 1.0828 (1.0840) acc 82.4219 (80.3060) loss_ce 0.8663 (0.8675) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [151/300] batch [13/13] loss 0.9139 (1.0709) acc 84.3750 (80.6190) loss_ce 0.6975 (0.8545) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [152/300] batch [1/13] loss 1.0564 (1.0564) acc 81.2500 (81.2500) loss_ce 0.8400 (0.8400) loss_constraint 0.2165 (0.2165) eta 0:00:06
epoch [152/300] batch [2/13] loss 1.1198 (1.0881) acc 80.0781 (80.6641) loss_ce 0.9034 (0.8717) loss_constraint 0.2164 (0.2165) eta 0:00:06
epoch [152/300] batch [3/13] loss 1.0618 (1.0794) acc 80.8594 (80.7292) loss_ce 0.8454 (0.8629) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [152/300] batch [4/13] loss 1.0092 (1.0618) acc 81.6406 (80.9570) loss_ce 0.7928 (0.8454) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [152/300] batch [5/13] loss 0.9873 (1.0469) acc 84.7656 (81.7188) loss_ce 0.7709 (0.8305) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [152/300] batch [6/13] loss 1.0394 (1.0457) acc 82.0312 (81.7708) loss_ce 0.8230 (0.8293) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [152/300] batch [7/13] loss 1.0995 (1.0534) acc 80.8594 (81.6406) loss_ce 0.8831 (0.8370) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [152/300] batch [8/13] loss 1.2153 (1.0736) acc 75.0000 (80.8105) loss_ce 0.9989 (0.8572) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [152/300] batch [9/13] loss 1.0659 (1.0727) acc 79.2969 (80.6424) loss_ce 0.8495 (0.8563) loss_constraint 0.2163 (0.2164) eta 0:00:06
epoch [152/300] batch [10/13] loss 0.9725 (1.0627) acc 82.8125 (80.8594) loss_ce 0.7561 (0.8463) loss_constraint 0.2163 (0.2164) eta 0:00:06
epoch [152/300] batch [11/13] loss 1.0878 (1.0650) acc 78.5156 (80.6463) loss_ce 0.8716 (0.8486) loss_constraint 0.2163 (0.2164) eta 0:00:06
epoch [152/300] batch [12/13] loss 1.0441 (1.0633) acc 81.6406 (80.7292) loss_ce 0.8278 (0.8469) loss_constraint 0.2163 (0.2164) eta 0:00:06
epoch [152/300] batch [13/13] loss 1.3955 (1.0888) acc 67.1875 (79.6875) loss_ce 1.1793 (0.8725) loss_constraint 0.2163 (0.2164) eta 0:00:06
epoch [153/300] batch [1/13] loss 1.1649 (1.1649) acc 76.1719 (76.1719) loss_ce 0.9486 (0.9486) loss_constraint 0.2162 (0.2162) eta 0:00:06
epoch [153/300] batch [2/13] loss 1.0832 (1.1240) acc 80.4688 (78.3203) loss_ce 0.8669 (0.9078) loss_constraint 0.2162 (0.2162) eta 0:00:06
epoch [153/300] batch [3/13] loss 1.0652 (1.1044) acc 81.6406 (79.4271) loss_ce 0.8490 (0.8882) loss_constraint 0.2162 (0.2162) eta 0:00:06
epoch [153/300] batch [4/13] loss 1.0814 (1.0987) acc 78.9062 (79.2969) loss_ce 0.8652 (0.8824) loss_constraint 0.2162 (0.2162) eta 0:00:08
epoch [153/300] batch [5/13] loss 0.9955 (1.0780) acc 82.0312 (79.8438) loss_ce 0.7793 (0.8618) loss_constraint 0.2162 (0.2162) eta 0:00:13
epoch [153/300] batch [6/13] loss 0.9783 (1.0614) acc 81.6406 (80.1432) loss_ce 0.7621 (0.8452) loss_constraint 0.2162 (0.2162) eta 0:00:12
epoch [153/300] batch [7/13] loss 1.0650 (1.0619) acc 82.0312 (80.4129) loss_ce 0.8488 (0.8457) loss_constraint 0.2162 (0.2162) eta 0:00:11
epoch [153/300] batch [8/13] loss 1.0906 (1.0655) acc 82.0312 (80.6152) loss_ce 0.8744 (0.8493) loss_constraint 0.2163 (0.2162) eta 0:00:10
epoch [153/300] batch [9/13] loss 0.9058 (1.0478) acc 82.8125 (80.8594) loss_ce 0.6896 (0.8315) loss_constraint 0.2163 (0.2162) eta 0:00:10
epoch [153/300] batch [10/13] loss 0.9377 (1.0368) acc 83.2031 (81.0938) loss_ce 0.7215 (0.8205) loss_constraint 0.2163 (0.2162) eta 0:00:10
epoch [153/300] batch [11/13] loss 1.1161 (1.0440) acc 80.0781 (81.0014) loss_ce 0.8999 (0.8277) loss_constraint 0.2163 (0.2162) eta 0:00:09
epoch [153/300] batch [12/13] loss 1.0645 (1.0457) acc 83.2031 (81.1849) loss_ce 0.8483 (0.8295) loss_constraint 0.2162 (0.2162) eta 0:00:09
epoch [153/300] batch [13/13] loss 1.0752 (1.0480) acc 79.6875 (81.0697) loss_ce 0.8590 (0.8317) loss_constraint 0.2162 (0.2162) eta 0:00:09
epoch [154/300] batch [1/13] loss 1.0685 (1.0685) acc 80.8594 (80.8594) loss_ce 0.8523 (0.8523) loss_constraint 0.2162 (0.2162) eta 0:00:06
epoch [154/300] batch [2/13] loss 1.0191 (1.0438) acc 80.0781 (80.4688) loss_ce 0.8029 (0.8276) loss_constraint 0.2162 (0.2162) eta 0:00:06
epoch [154/300] batch [3/13] loss 1.0881 (1.0586) acc 80.8594 (80.5990) loss_ce 0.8719 (0.8424) loss_constraint 0.2162 (0.2162) eta 0:00:06
epoch [154/300] batch [4/13] loss 1.1366 (1.0781) acc 80.8594 (80.6641) loss_ce 0.9204 (0.8619) loss_constraint 0.2162 (0.2162) eta 0:00:06
epoch [154/300] batch [5/13] loss 1.0879 (1.0800) acc 78.9062 (80.3125) loss_ce 0.8717 (0.8638) loss_constraint 0.2162 (0.2162) eta 0:00:07
epoch [154/300] batch [6/13] loss 1.1016 (1.0836) acc 80.4688 (80.3385) loss_ce 0.8854 (0.8674) loss_constraint 0.2162 (0.2162) eta 0:00:07
epoch [154/300] batch [7/13] loss 0.9190 (1.0601) acc 83.9844 (80.8594) loss_ce 0.7028 (0.8439) loss_constraint 0.2162 (0.2162) eta 0:00:07
epoch [154/300] batch [8/13] loss 1.2289 (1.0812) acc 74.2188 (80.0293) loss_ce 1.0127 (0.8650) loss_constraint 0.2162 (0.2162) eta 0:00:07
epoch [154/300] batch [9/13] loss 1.0211 (1.0745) acc 83.9844 (80.4688) loss_ce 0.8050 (0.8583) loss_constraint 0.2162 (0.2162) eta 0:00:07
epoch [154/300] batch [10/13] loss 1.0804 (1.0751) acc 82.0312 (80.6250) loss_ce 0.8642 (0.8589) loss_constraint 0.2162 (0.2162) eta 0:00:07
epoch [154/300] batch [11/13] loss 1.1183 (1.0790) acc 79.6875 (80.5398) loss_ce 0.9021 (0.8629) loss_constraint 0.2162 (0.2162) eta 0:00:07
epoch [154/300] batch [12/13] loss 1.0549 (1.0770) acc 80.4688 (80.5339) loss_ce 0.8388 (0.8608) loss_constraint 0.2161 (0.2162) eta 0:00:07
epoch [154/300] batch [13/13] loss 1.1865 (1.0854) acc 71.8750 (79.8678) loss_ce 0.9704 (0.8693) loss_constraint 0.2161 (0.2162) eta 0:00:07
epoch [155/300] batch [1/13] loss 1.0768 (1.0768) acc 83.5938 (83.5938) loss_ce 0.8607 (0.8607) loss_constraint 0.2161 (0.2161) eta 0:00:06
epoch [155/300] batch [2/13] loss 1.0451 (1.0609) acc 83.9844 (83.7891) loss_ce 0.8290 (0.8448) loss_constraint 0.2161 (0.2161) eta 0:00:06
epoch [155/300] batch [3/13] loss 1.2300 (1.1173) acc 77.7344 (81.7708) loss_ce 1.0139 (0.9012) loss_constraint 0.2161 (0.2161) eta 0:00:06
epoch [155/300] batch [4/13] loss 1.0000 (1.0880) acc 83.9844 (82.3242) loss_ce 0.7839 (0.8719) loss_constraint 0.2161 (0.2161) eta 0:00:06
epoch [155/300] batch [5/13] loss 1.0898 (1.0883) acc 79.2969 (81.7188) loss_ce 0.8737 (0.8722) loss_constraint 0.2161 (0.2161) eta 0:00:06
epoch [155/300] batch [6/13] loss 1.1368 (1.0964) acc 76.9531 (80.9245) loss_ce 0.9207 (0.8803) loss_constraint 0.2161 (0.2161) eta 0:00:06
epoch [155/300] batch [7/13] loss 1.1792 (1.1082) acc 77.7344 (80.4688) loss_ce 0.9631 (0.8921) loss_constraint 0.2161 (0.2161) eta 0:00:06
epoch [155/300] batch [8/13] loss 1.1772 (1.1169) acc 81.2500 (80.5664) loss_ce 0.9611 (0.9008) loss_constraint 0.2161 (0.2161) eta 0:00:06
epoch [155/300] batch [9/13] loss 1.1592 (1.1216) acc 79.6875 (80.4688) loss_ce 0.9431 (0.9055) loss_constraint 0.2161 (0.2161) eta 0:00:06
epoch [155/300] batch [10/13] loss 1.0107 (1.1105) acc 81.6406 (80.5859) loss_ce 0.7946 (0.8944) loss_constraint 0.2161 (0.2161) eta 0:00:06
epoch [155/300] batch [11/13] loss 1.1194 (1.1113) acc 82.4219 (80.7528) loss_ce 0.9033 (0.8952) loss_constraint 0.2161 (0.2161) eta 0:00:06
epoch [155/300] batch [12/13] loss 1.1318 (1.1130) acc 79.6875 (80.6641) loss_ce 0.9157 (0.8969) loss_constraint 0.2161 (0.2161) eta 0:00:06
epoch [155/300] batch [13/13] loss 1.2757 (1.1255) acc 76.5625 (80.3486) loss_ce 1.0596 (0.9094) loss_constraint 0.2161 (0.2161) eta 0:00:06
epoch [156/300] batch [1/13] loss 1.0057 (1.0057) acc 83.2031 (83.2031) loss_ce 0.7896 (0.7896) loss_constraint 0.2161 (0.2161) eta 0:00:06
epoch [156/300] batch [2/13] loss 1.0917 (1.0487) acc 78.9062 (81.0547) loss_ce 0.8755 (0.8326) loss_constraint 0.2161 (0.2161) eta 0:00:07
epoch [156/300] batch [3/13] loss 1.1275 (1.0749) acc 79.6875 (80.5990) loss_ce 0.9113 (0.8588) loss_constraint 0.2162 (0.2161) eta 0:00:07
epoch [156/300] batch [4/13] loss 1.0281 (1.0632) acc 79.6875 (80.3711) loss_ce 0.8119 (0.8471) loss_constraint 0.2162 (0.2161) eta 0:00:07
epoch [156/300] batch [5/13] loss 0.9886 (1.0483) acc 82.4219 (80.7812) loss_ce 0.7724 (0.8321) loss_constraint 0.2162 (0.2162) eta 0:00:07
epoch [156/300] batch [6/13] loss 1.0778 (1.0532) acc 79.6875 (80.5990) loss_ce 0.8615 (0.8370) loss_constraint 0.2163 (0.2162) eta 0:00:07
epoch [156/300] batch [7/13] loss 1.0427 (1.0517) acc 79.2969 (80.4129) loss_ce 0.8264 (0.8355) loss_constraint 0.2163 (0.2162) eta 0:00:06
epoch [156/300] batch [8/13] loss 1.2568 (1.0774) acc 76.9531 (79.9805) loss_ce 1.0405 (0.8611) loss_constraint 0.2163 (0.2162) eta 0:00:06
epoch [156/300] batch [9/13] loss 1.1813 (1.0889) acc 77.3438 (79.6875) loss_ce 0.9649 (0.8727) loss_constraint 0.2164 (0.2162) eta 0:00:06
epoch [156/300] batch [10/13] loss 1.0812 (1.0881) acc 79.6875 (79.6875) loss_ce 0.8648 (0.8719) loss_constraint 0.2164 (0.2162) eta 0:00:06
epoch [156/300] batch [11/13] loss 1.0182 (1.0818) acc 81.6406 (79.8651) loss_ce 0.8018 (0.8655) loss_constraint 0.2164 (0.2163) eta 0:00:06
epoch [156/300] batch [12/13] loss 1.0820 (1.0818) acc 79.6875 (79.8503) loss_ce 0.8656 (0.8655) loss_constraint 0.2164 (0.2163) eta 0:00:06
epoch [156/300] batch [13/13] loss 1.0572 (1.0799) acc 87.5000 (80.4387) loss_ce 0.8408 (0.8636) loss_constraint 0.2164 (0.2163) eta 0:00:06
epoch [157/300] batch [1/13] loss 1.0302 (1.0302) acc 84.3750 (84.3750) loss_ce 0.8138 (0.8138) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [157/300] batch [2/13] loss 1.1089 (1.0696) acc 80.8594 (82.6172) loss_ce 0.8925 (0.8531) loss_constraint 0.2164 (0.2164) eta 0:00:07
epoch [157/300] batch [3/13] loss 1.0380 (1.0590) acc 83.2031 (82.8125) loss_ce 0.8216 (0.8426) loss_constraint 0.2164 (0.2164) eta 0:00:07
epoch [157/300] batch [4/13] loss 1.0029 (1.0450) acc 84.3750 (83.2031) loss_ce 0.7865 (0.8286) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [157/300] batch [5/13] loss 1.0824 (1.0525) acc 82.0312 (82.9688) loss_ce 0.8660 (0.8361) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [157/300] batch [6/13] loss 1.0672 (1.0549) acc 78.9062 (82.2917) loss_ce 0.8508 (0.8385) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [157/300] batch [7/13] loss 1.1273 (1.0653) acc 77.7344 (81.6406) loss_ce 0.9109 (0.8489) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [157/300] batch [8/13] loss 1.1575 (1.0768) acc 79.6875 (81.3965) loss_ce 0.9411 (0.8604) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [157/300] batch [9/13] loss 1.0182 (1.0703) acc 81.2500 (81.3802) loss_ce 0.8018 (0.8539) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [157/300] batch [10/13] loss 1.1064 (1.0739) acc 78.9062 (81.1328) loss_ce 0.8900 (0.8575) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [157/300] batch [11/13] loss 1.0037 (1.0675) acc 80.0781 (81.0369) loss_ce 0.7873 (0.8511) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [157/300] batch [12/13] loss 1.2504 (1.0828) acc 76.5625 (80.6641) loss_ce 1.0340 (0.8663) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [157/300] batch [13/13] loss 1.5717 (1.1204) acc 70.3125 (79.8678) loss_ce 1.3553 (0.9040) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [158/300] batch [1/13] loss 1.0963 (1.0963) acc 81.2500 (81.2500) loss_ce 0.8799 (0.8799) loss_constraint 0.2164 (0.2164) eta 0:00:06
epoch [158/300] batch [2/13] loss 1.1004 (1.0984) acc 78.9062 (80.0781) loss_ce 0.8840 (0.8820) loss_constraint 0.2164 (0.2164) eta 0:00:07
epoch [158/300] batch [3/13] loss 1.0577 (1.0848) acc 80.8594 (80.3385) loss_ce 0.8413 (0.8684) loss_constraint 0.2164 (0.2164) eta 0:00:07
epoch [158/300] batch [4/13] loss 1.0943 (1.0872) acc 78.9062 (79.9805) loss_ce 0.8779 (0.8708) loss_constraint 0.2164 (0.2164) eta 0:00:08
epoch [158/300] batch [5/13] loss 0.9311 (1.0560) acc 83.9844 (80.7812) loss_ce 0.7147 (0.8395) loss_constraint 0.2165 (0.2164) eta 0:00:08
epoch [158/300] batch [6/13] loss 1.0783 (1.0597) acc 79.2969 (80.5339) loss_ce 0.8618 (0.8433) loss_constraint 0.2165 (0.2164) eta 0:00:08
epoch [158/300] batch [7/13] loss 1.2026 (1.0801) acc 76.9531 (80.0223) loss_ce 0.9861 (0.8637) loss_constraint 0.2165 (0.2164) eta 0:00:08
epoch [158/300] batch [8/13] loss 1.0950 (1.0820) acc 78.5156 (79.8340) loss_ce 0.8785 (0.8655) loss_constraint 0.2165 (0.2164) eta 0:00:08
epoch [158/300] batch [9/13] loss 0.9809 (1.0707) acc 80.0781 (79.8611) loss_ce 0.7644 (0.8543) loss_constraint 0.2165 (0.2165) eta 0:00:08
epoch [158/300] batch [10/13] loss 1.0376 (1.0674) acc 82.4219 (80.1172) loss_ce 0.8211 (0.8510) loss_constraint 0.2165 (0.2165) eta 0:00:08
epoch [158/300] batch [11/13] loss 1.1556 (1.0754) acc 75.7812 (79.7230) loss_ce 0.9391 (0.8590) loss_constraint 0.2165 (0.2165) eta 0:00:08
epoch [158/300] batch [12/13] loss 1.0656 (1.0746) acc 82.0312 (79.9154) loss_ce 0.8491 (0.8582) loss_constraint 0.2165 (0.2165) eta 0:00:08
epoch [158/300] batch [13/13] loss 0.9586 (1.0657) acc 89.0625 (80.6190) loss_ce 0.7422 (0.8492) loss_constraint 0.2165 (0.2165) eta 0:00:08
epoch [159/300] batch [1/13] loss 1.0363 (1.0363) acc 80.8594 (80.8594) loss_ce 0.8198 (0.8198) loss_constraint 0.2165 (0.2165) eta 0:00:09
epoch [159/300] batch [2/13] loss 0.9808 (1.0085) acc 83.2031 (82.0312) loss_ce 0.7644 (0.7921) loss_constraint 0.2165 (0.2165) eta 0:00:09
epoch [159/300] batch [3/13] loss 1.0394 (1.0188) acc 82.8125 (82.2917) loss_ce 0.8229 (0.8024) loss_constraint 0.2164 (0.2164) eta 0:00:09
epoch [159/300] batch [4/13] loss 1.1133 (1.0424) acc 80.8594 (81.9336) loss_ce 0.8969 (0.8260) loss_constraint 0.2164 (0.2164) eta 0:00:09
epoch [159/300] batch [5/13] loss 1.1944 (1.0728) acc 76.1719 (80.7812) loss_ce 0.9780 (0.8564) loss_constraint 0.2164 (0.2164) eta 0:00:08
epoch [159/300] batch [6/13] loss 1.1836 (1.0913) acc 77.7344 (80.2734) loss_ce 0.9672 (0.8749) loss_constraint 0.2164 (0.2164) eta 0:00:08
epoch [159/300] batch [7/13] loss 1.0794 (1.0896) acc 80.4688 (80.3013) loss_ce 0.8630 (0.8732) loss_constraint 0.2164 (0.2164) eta 0:00:08
epoch [159/300] batch [8/13] loss 1.0238 (1.0814) acc 81.6406 (80.4688) loss_ce 0.8075 (0.8650) loss_constraint 0.2164 (0.2164) eta 0:00:08
epoch [159/300] batch [9/13] loss 1.1534 (1.0894) acc 77.3438 (80.1215) loss_ce 0.9371 (0.8730) loss_constraint 0.2164 (0.2164) eta 0:00:08
epoch [159/300] batch [10/13] loss 1.0808 (1.0885) acc 78.9062 (80.0000) loss_ce 0.8645 (0.8721) loss_constraint 0.2164 (0.2164) eta 0:00:08
epoch [159/300] batch [11/13] loss 1.2347 (1.1018) acc 75.7812 (79.6165) loss_ce 1.0183 (0.8854) loss_constraint 0.2163 (0.2164) eta 0:00:08
epoch [159/300] batch [12/13] loss 1.2478 (1.1140) acc 73.8281 (79.1341) loss_ce 1.0315 (0.8976) loss_constraint 0.2163 (0.2164) eta 0:00:08
epoch [159/300] batch [13/13] loss 1.4060 (1.1364) acc 73.4375 (78.6959) loss_ce 1.1897 (0.9201) loss_constraint 0.2163 (0.2164) eta 0:00:08
epoch [160/300] batch [1/13] loss 1.1823 (1.1823) acc 76.9531 (76.9531) loss_ce 0.9659 (0.9659) loss_constraint 0.2163 (0.2163) eta 0:00:09
epoch [160/300] batch [2/13] loss 1.0706 (1.1264) acc 82.4219 (79.6875) loss_ce 0.8542 (0.9101) loss_constraint 0.2163 (0.2163) eta 0:00:09
epoch [160/300] batch [3/13] loss 0.8887 (1.0472) acc 86.7188 (82.0312) loss_ce 0.6723 (0.8308) loss_constraint 0.2163 (0.2163) eta 0:00:09
epoch [160/300] batch [4/13] loss 0.9945 (1.0340) acc 83.2031 (82.3242) loss_ce 0.7781 (0.8177) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [160/300] batch [5/13] loss 1.0825 (1.0437) acc 80.0781 (81.8750) loss_ce 0.8661 (0.8274) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [160/300] batch [6/13] loss 1.0062 (1.0374) acc 84.3750 (82.2917) loss_ce 0.7898 (0.8211) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [160/300] batch [7/13] loss 1.1940 (1.0598) acc 78.9062 (81.8080) loss_ce 0.9777 (0.8435) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [160/300] batch [8/13] loss 0.9872 (1.0507) acc 82.0312 (81.8359) loss_ce 0.7709 (0.8344) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [160/300] batch [9/13] loss 1.0984 (1.0560) acc 81.2500 (81.7708) loss_ce 0.8821 (0.8397) loss_constraint 0.2163 (0.2163) eta 0:00:08
