***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [89/300] batch [2/2] loss 0.4379 (0.4894) acc 93.0555 (91.4496) loss_ce 0.3383 (0.3899) loss_constraint 0.0995 (0.0995) eta 0:00:01
epoch [90/300] batch [1/2] loss 0.6295 (0.6295) acc 87.8906 (87.8906) loss_ce 0.5299 (0.5299) loss_constraint 0.0996 (0.0996) eta 0:00:01
epoch [90/300] batch [2/2] loss 0.6144 (0.6220) acc 88.1944 (88.0425) loss_ce 0.5146 (0.5223) loss_constraint 0.0998 (0.0997) eta 0:00:01
epoch [91/300] batch [1/2] loss 0.5239 (0.5239) acc 89.8438 (89.8438) loss_ce 0.4240 (0.4240) loss_constraint 0.0999 (0.0999) eta 0:00:01
epoch [91/300] batch [2/2] loss 0.4520 (0.4879) acc 92.3611 (91.1024) loss_ce 0.3519 (0.3879) loss_constraint 0.1001 (0.1000) eta 0:00:01
epoch [92/300] batch [1/2] loss 0.3636 (0.3636) acc 94.1406 (94.1406) loss_ce 0.2634 (0.2634) loss_constraint 0.1002 (0.1002) eta 0:00:01
epoch [92/300] batch [2/2] loss 0.4480 (0.4058) acc 92.3611 (93.2509) loss_ce 0.3476 (0.3055) loss_constraint 0.1003 (0.1003) eta 0:00:01
epoch [93/300] batch [1/2] loss 0.6070 (0.6070) acc 88.6719 (88.6719) loss_ce 0.5066 (0.5066) loss_constraint 0.1004 (0.1004) eta 0:00:01
epoch [93/300] batch [2/2] loss 0.3844 (0.4957) acc 94.4444 (91.5582) loss_ce 0.2839 (0.3952) loss_constraint 0.1005 (0.1005) eta 0:00:01
epoch [94/300] batch [1/2] loss 0.6121 (0.6121) acc 87.8906 (87.8906) loss_ce 0.5115 (0.5115) loss_constraint 0.1006 (0.1006) eta 0:00:01
epoch [94/300] batch [2/2] loss 0.4553 (0.5337) acc 94.4444 (91.1675) loss_ce 0.3545 (0.4330) loss_constraint 0.1007 (0.1007) eta 0:00:01
epoch [95/300] batch [1/2] loss 0.5376 (0.5376) acc 87.8906 (87.8906) loss_ce 0.4368 (0.4368) loss_constraint 0.1008 (0.1008) eta 0:00:01
epoch [95/300] batch [2/2] loss 0.4990 (0.5183) acc 91.6667 (89.7786) loss_ce 0.3981 (0.4174) loss_constraint 0.1010 (0.1009) eta 0:00:01
epoch [96/300] batch [1/2] loss 0.5707 (0.5707) acc 88.2812 (88.2812) loss_ce 0.4696 (0.4696) loss_constraint 0.1011 (0.1011) eta 0:00:01
epoch [96/300] batch [2/2] loss 0.6091 (0.5899) acc 87.5000 (87.8906) loss_ce 0.5079 (0.4887) loss_constraint 0.1012 (0.1012) eta 0:00:01
epoch [97/300] batch [1/2] loss 0.4604 (0.4604) acc 91.0156 (91.0156) loss_ce 0.3590 (0.3590) loss_constraint 0.1013 (0.1013) eta 0:00:01
epoch [97/300] batch [2/2] loss 0.6090 (0.5347) acc 89.5833 (90.2995) loss_ce 0.5077 (0.4333) loss_constraint 0.1014 (0.1014) eta 0:00:01
epoch [98/300] batch [1/2] loss 0.4786 (0.4786) acc 92.1875 (92.1875) loss_ce 0.3772 (0.3772) loss_constraint 0.1015 (0.1015) eta 0:00:01
epoch [98/300] batch [2/2] loss 0.5925 (0.5356) acc 88.1944 (90.1910) loss_ce 0.4910 (0.4341) loss_constraint 0.1015 (0.1015) eta 0:00:01
epoch [99/300] batch [1/2] loss 0.5516 (0.5516) acc 87.5000 (87.5000) loss_ce 0.4500 (0.4500) loss_constraint 0.1015 (0.1015) eta 0:00:01
epoch [99/300] batch [2/2] loss 0.4557 (0.5036) acc 90.9722 (89.2361) loss_ce 0.3541 (0.4021) loss_constraint 0.1016 (0.1016) eta 0:00:01
epoch [100/300] batch [1/2] loss 0.5668 (0.5668) acc 89.0625 (89.0625) loss_ce 0.4652 (0.4652) loss_constraint 0.1016 (0.1016) eta 0:00:01
epoch [100/300] batch [2/2] loss 0.4225 (0.4946) acc 93.0555 (91.0590) loss_ce 0.3208 (0.3930) loss_constraint 0.1016 (0.1016) eta 0:00:01
epoch [101/300] batch [1/2] loss 0.5458 (0.5458) acc 89.0625 (89.0625) loss_ce 0.4442 (0.4442) loss_constraint 0.1016 (0.1016) eta 0:00:01
epoch [101/300] batch [2/2] loss 0.6091 (0.5775) acc 87.5000 (88.2812) loss_ce 0.5075 (0.4759) loss_constraint 0.1016 (0.1016) eta 0:00:01
epoch [102/300] batch [1/2] loss 0.4780 (0.4780) acc 90.6250 (90.6250) loss_ce 0.3763 (0.3763) loss_constraint 0.1017 (0.1017) eta 0:00:01
epoch [102/300] batch [2/2] loss 0.3802 (0.4291) acc 95.8333 (93.2292) loss_ce 0.2784 (0.3274) loss_constraint 0.1018 (0.1017) eta 0:00:01
epoch [103/300] batch [1/2] loss 0.4545 (0.4545) acc 92.5781 (92.5781) loss_ce 0.3526 (0.3526) loss_constraint 0.1018 (0.1018) eta 0:00:01
epoch [103/300] batch [2/2] loss 0.5169 (0.4857) acc 90.2778 (91.4279) loss_ce 0.4150 (0.3838) loss_constraint 0.1019 (0.1018) eta 0:00:01
epoch [104/300] batch [1/2] loss 0.6181 (0.6181) acc 86.7188 (86.7188) loss_ce 0.5162 (0.5162) loss_constraint 0.1019 (0.1019) eta 0:00:01
epoch [104/300] batch [2/2] loss 0.5256 (0.5719) acc 90.9722 (88.8455) loss_ce 0.4237 (0.4700) loss_constraint 0.1019 (0.1019) eta 0:00:01
epoch [105/300] batch [1/2] loss 0.5582 (0.5582) acc 90.6250 (90.6250) loss_ce 0.4563 (0.4563) loss_constraint 0.1020 (0.1020) eta 0:00:01
epoch [105/300] batch [2/2] loss 0.3803 (0.4693) acc 95.1389 (92.8819) loss_ce 0.2783 (0.3673) loss_constraint 0.1020 (0.1020) eta 0:00:01
epoch [106/300] batch [1/2] loss 0.4896 (0.4896) acc 92.1875 (92.1875) loss_ce 0.3876 (0.3876) loss_constraint 0.1020 (0.1020) eta 0:00:01
epoch [106/300] batch [2/2] loss 0.4483 (0.4690) acc 91.6667 (91.9271) loss_ce 0.3463 (0.3670) loss_constraint 0.1020 (0.1020) eta 0:00:01
epoch [107/300] batch [1/2] loss 0.5528 (0.5528) acc 90.2344 (90.2344) loss_ce 0.4509 (0.4509) loss_constraint 0.1020 (0.1020) eta 0:00:01
epoch [107/300] batch [2/2] loss 0.4409 (0.4969) acc 93.0555 (91.6450) loss_ce 0.3389 (0.3949) loss_constraint 0.1020 (0.1020) eta 0:00:01
epoch [108/300] batch [1/2] loss 0.5944 (0.5944) acc 87.8906 (87.8906) loss_ce 0.4924 (0.4924) loss_constraint 0.1019 (0.1019) eta 0:00:01
epoch [108/300] batch [2/2] loss 0.5756 (0.5850) acc 87.5000 (87.6953) loss_ce 0.4737 (0.4831) loss_constraint 0.1019 (0.1019) eta 0:00:01
epoch [109/300] batch [1/2] loss 0.4826 (0.4826) acc 91.4062 (91.4062) loss_ce 0.3807 (0.3807) loss_constraint 0.1019 (0.1019) eta 0:00:01
epoch [109/300] batch [2/2] loss 0.4696 (0.4761) acc 94.4444 (92.9253) loss_ce 0.3677 (0.3742) loss_constraint 0.1019 (0.1019) eta 0:00:01
epoch [110/300] batch [1/2] loss 0.4844 (0.4844) acc 91.4062 (91.4062) loss_ce 0.3825 (0.3825) loss_constraint 0.1019 (0.1019) eta 0:00:01
epoch [110/300] batch [2/2] loss 0.5935 (0.5389) acc 88.8889 (90.1476) loss_ce 0.4917 (0.4371) loss_constraint 0.1018 (0.1018) eta 0:00:01
epoch [111/300] batch [1/2] loss 0.5540 (0.5540) acc 87.5000 (87.5000) loss_ce 0.4522 (0.4522) loss_constraint 0.1018 (0.1018) eta 0:00:01
epoch [111/300] batch [2/2] loss 0.3513 (0.4526) acc 94.4444 (90.9722) loss_ce 0.2495 (0.3508) loss_constraint 0.1018 (0.1018) eta 0:00:01
epoch [112/300] batch [1/2] loss 0.5169 (0.5169) acc 89.8438 (89.8438) loss_ce 0.4152 (0.4152) loss_constraint 0.1017 (0.1017) eta 0:00:01
epoch [112/300] batch [2/2] loss 0.4686 (0.4927) acc 90.2778 (90.0608) loss_ce 0.3669 (0.3910) loss_constraint 0.1017 (0.1017) eta 0:00:01
epoch [113/300] batch [1/2] loss 0.4659 (0.4659) acc 91.0156 (91.0156) loss_ce 0.3642 (0.3642) loss_constraint 0.1017 (0.1017) eta 0:00:01
epoch [113/300] batch [2/2] loss 0.5611 (0.5135) acc 90.2778 (90.6467) loss_ce 0.4595 (0.4118) loss_constraint 0.1017 (0.1017) eta 0:00:01
epoch [114/300] batch [1/2] loss 0.5469 (0.5469) acc 89.0625 (89.0625) loss_ce 0.4453 (0.4453) loss_constraint 0.1016 (0.1016) eta 0:00:01
epoch [114/300] batch [2/2] loss 0.4962 (0.5216) acc 87.5000 (88.2812) loss_ce 0.3946 (0.4200) loss_constraint 0.1016 (0.1016) eta 0:00:01
epoch [115/300] batch [1/2] loss 0.4847 (0.4847) acc 91.0156 (91.0156) loss_ce 0.3831 (0.3831) loss_constraint 0.1015 (0.1015) eta 0:00:01
epoch [115/300] batch [2/2] loss 0.4497 (0.4672) acc 93.0555 (92.0356) loss_ce 0.3482 (0.3657) loss_constraint 0.1015 (0.1015) eta 0:00:01
epoch [116/300] batch [1/2] loss 0.5133 (0.5133) acc 91.4062 (91.4062) loss_ce 0.4118 (0.4118) loss_constraint 0.1015 (0.1015) eta 0:00:01
epoch [116/300] batch [2/2] loss 0.5406 (0.5270) acc 90.2778 (90.8420) loss_ce 0.4391 (0.4254) loss_constraint 0.1015 (0.1015) eta 0:00:01
epoch [117/300] batch [1/2] loss 0.5827 (0.5827) acc 89.8438 (89.8438) loss_ce 0.4811 (0.4811) loss_constraint 0.1016 (0.1016) eta 0:00:01
epoch [117/300] batch [2/2] loss 0.5303 (0.5565) acc 91.6667 (90.7552) loss_ce 0.4286 (0.4549) loss_constraint 0.1016 (0.1016) eta 0:00:01
epoch [118/300] batch [1/2] loss 0.5443 (0.5443) acc 91.0156 (91.0156) loss_ce 0.4426 (0.4426) loss_constraint 0.1017 (0.1017) eta 0:00:01
epoch [118/300] batch [2/2] loss 0.6051 (0.5747) acc 88.8889 (89.9523) loss_ce 0.5035 (0.4730) loss_constraint 0.1017 (0.1017) eta 0:00:01
epoch [119/300] batch [1/2] loss 0.5927 (0.5927) acc 88.2812 (88.2812) loss_ce 0.4910 (0.4910) loss_constraint 0.1017 (0.1017) eta 0:00:01
epoch [119/300] batch [2/2] loss 0.5776 (0.5851) acc 86.8055 (87.5434) loss_ce 0.4758 (0.4834) loss_constraint 0.1017 (0.1017) eta 0:00:01
epoch [120/300] batch [1/2] loss 0.5215 (0.5215) acc 91.4062 (91.4062) loss_ce 0.4197 (0.4197) loss_constraint 0.1018 (0.1018) eta 0:00:01
epoch [120/300] batch [2/2] loss 0.5438 (0.5326) acc 90.2778 (90.8420) loss_ce 0.4419 (0.4308) loss_constraint 0.1019 (0.1018) eta 0:00:01
epoch [121/300] batch [1/2] loss 0.5103 (0.5103) acc 91.0156 (91.0156) loss_ce 0.4084 (0.4084) loss_constraint 0.1019 (0.1019) eta 0:00:01
epoch [121/300] batch [2/2] loss 0.5141 (0.5122) acc 91.6667 (91.3411) loss_ce 0.4122 (0.4103) loss_constraint 0.1019 (0.1019) eta 0:00:01
epoch [122/300] batch [1/2] loss 0.4494 (0.4494) acc 92.1875 (92.1875) loss_ce 0.3476 (0.3476) loss_constraint 0.1019 (0.1019) eta 0:00:01
epoch [122/300] batch [2/2] loss 0.4664 (0.4579) acc 92.3611 (92.2743) loss_ce 0.3646 (0.3561) loss_constraint 0.1018 (0.1018) eta 0:00:01
epoch [123/300] batch [1/2] loss 0.5301 (0.5301) acc 90.2344 (90.2344) loss_ce 0.4284 (0.4284) loss_constraint 0.1017 (0.1017) eta 0:00:01
epoch [123/300] batch [2/2] loss 0.4313 (0.4807) acc 91.6667 (90.9505) loss_ce 0.3297 (0.3790) loss_constraint 0.1016 (0.1016) eta 0:00:01
epoch [124/300] batch [1/2] loss 0.5120 (0.5120) acc 89.4531 (89.4531) loss_ce 0.4105 (0.4105) loss_constraint 0.1015 (0.1015) eta 0:00:01
epoch [124/300] batch [2/2] loss 0.4377 (0.4748) acc 92.3611 (90.9071) loss_ce 0.3362 (0.3733) loss_constraint 0.1015 (0.1015) eta 0:00:01
epoch [125/300] batch [1/2] loss 0.5364 (0.5364) acc 90.2344 (90.2344) loss_ce 0.4351 (0.4351) loss_constraint 0.1014 (0.1014) eta 0:00:01
epoch [125/300] batch [2/2] loss 0.5596 (0.5480) acc 88.1944 (89.2144) loss_ce 0.4584 (0.4467) loss_constraint 0.1013 (0.1013) eta 0:00:01
epoch [126/300] batch [1/2] loss 0.4446 (0.4446) acc 91.0156 (91.0156) loss_ce 0.3434 (0.3434) loss_constraint 0.1012 (0.1012) eta 0:00:01
epoch [126/300] batch [2/2] loss 0.6125 (0.5286) acc 88.8889 (89.9523) loss_ce 0.5114 (0.4274) loss_constraint 0.1011 (0.1011) eta 0:00:01
epoch [127/300] batch [1/2] loss 0.5193 (0.5193) acc 92.9688 (92.9688) loss_ce 0.4183 (0.4183) loss_constraint 0.1010 (0.1010) eta 0:00:01
epoch [127/300] batch [2/2] loss 0.5170 (0.5182) acc 91.6667 (92.3177) loss_ce 0.4161 (0.4172) loss_constraint 0.1010 (0.1010) eta 0:00:01
epoch [128/300] batch [1/2] loss 0.6101 (0.6101) acc 89.0625 (89.0625) loss_ce 0.5092 (0.5092) loss_constraint 0.1009 (0.1009) eta 0:00:01
epoch [128/300] batch [2/2] loss 0.6239 (0.6170) acc 85.4167 (87.2396) loss_ce 0.5231 (0.5162) loss_constraint 0.1008 (0.1008) eta 0:00:01
epoch [129/300] batch [1/2] loss 0.4891 (0.4891) acc 93.7500 (93.7500) loss_ce 0.3884 (0.3884) loss_constraint 0.1007 (0.1007) eta 0:00:01
epoch [129/300] batch [2/2] loss 0.4313 (0.4602) acc 91.6667 (92.7083) loss_ce 0.3306 (0.3595) loss_constraint 0.1007 (0.1007) eta 0:00:01
epoch [130/300] batch [1/2] loss 0.4582 (0.4582) acc 93.7500 (93.7500) loss_ce 0.3576 (0.3576) loss_constraint 0.1006 (0.1006) eta 0:00:01
epoch [130/300] batch [2/2] loss 0.4839 (0.4710) acc 90.2778 (92.0139) loss_ce 0.3833 (0.3705) loss_constraint 0.1005 (0.1006) eta 0:00:01
epoch [131/300] batch [1/2] loss 0.4733 (0.4733) acc 91.0156 (91.0156) loss_ce 0.3728 (0.3728) loss_constraint 0.1004 (0.1004) eta 0:00:01
epoch [131/300] batch [2/2] loss 0.5794 (0.5263) acc 88.8889 (89.9523) loss_ce 0.4791 (0.4259) loss_constraint 0.1004 (0.1004) eta 0:00:01
epoch [132/300] batch [1/2] loss 0.4921 (0.4921) acc 92.1875 (92.1875) loss_ce 0.3918 (0.3918) loss_constraint 0.1003 (0.1003) eta 0:00:01
epoch [132/300] batch [2/2] loss 0.6092 (0.5506) acc 88.1944 (90.1910) loss_ce 0.5089 (0.4504) loss_constraint 0.1003 (0.1003) eta 0:00:01
epoch [133/300] batch [1/2] loss 0.4959 (0.4959) acc 89.8438 (89.8438) loss_ce 0.3956 (0.3956) loss_constraint 0.1003 (0.1003) eta 0:00:01
epoch [133/300] batch [2/2] loss 0.5920 (0.5440) acc 88.1944 (89.0191) loss_ce 0.4917 (0.4437) loss_constraint 0.1003 (0.1003) eta 0:00:01
epoch [134/300] batch [1/2] loss 0.3971 (0.3971) acc 93.3594 (93.3594) loss_ce 0.2967 (0.2967) loss_constraint 0.1004 (0.1004) eta 0:00:01
epoch [134/300] batch [2/2] loss 0.6120 (0.5045) acc 88.8889 (91.1241) loss_ce 0.5115 (0.4041) loss_constraint 0.1004 (0.1004) eta 0:00:01
epoch [135/300] batch [1/2] loss 0.5733 (0.5733) acc 89.0625 (89.0625) loss_ce 0.4728 (0.4728) loss_constraint 0.1005 (0.1005) eta 0:00:01
epoch [135/300] batch [2/2] loss 0.4998 (0.5366) acc 90.2778 (89.6701) loss_ce 0.3992 (0.4360) loss_constraint 0.1006 (0.1006) eta 0:00:01
epoch [136/300] batch [1/2] loss 0.4690 (0.4690) acc 91.7969 (91.7969) loss_ce 0.3684 (0.3684) loss_constraint 0.1007 (0.1007) eta 0:00:01
epoch [136/300] batch [2/2] loss 0.4141 (0.4416) acc 93.0555 (92.4262) loss_ce 0.3134 (0.3409) loss_constraint 0.1007 (0.1007) eta 0:00:01
epoch [137/300] batch [1/2] loss 0.4813 (0.4813) acc 91.4062 (91.4062) loss_ce 0.3805 (0.3805) loss_constraint 0.1008 (0.1008) eta 0:00:01
epoch [137/300] batch [2/2] loss 0.5246 (0.5030) acc 93.0555 (92.2309) loss_ce 0.4238 (0.4022) loss_constraint 0.1008 (0.1008) eta 0:00:01
epoch [138/300] batch [1/2] loss 0.4751 (0.4751) acc 91.0156 (91.0156) loss_ce 0.3743 (0.3743) loss_constraint 0.1009 (0.1009) eta 0:00:01
epoch [138/300] batch [2/2] loss 0.5787 (0.5269) acc 90.9722 (90.9939) loss_ce 0.4778 (0.4260) loss_constraint 0.1009 (0.1009) eta 0:00:01
epoch [139/300] batch [1/2] loss 0.4665 (0.4665) acc 91.0156 (91.0156) loss_ce 0.3657 (0.3657) loss_constraint 0.1009 (0.1009) eta 0:00:01
epoch [139/300] batch [2/2] loss 0.6412 (0.5539) acc 87.5000 (89.2578) loss_ce 0.5403 (0.4530) loss_constraint 0.1009 (0.1009) eta 0:00:01
epoch [140/300] batch [1/2] loss 0.5845 (0.5845) acc 87.5000 (87.5000) loss_ce 0.4835 (0.4835) loss_constraint 0.1009 (0.1009) eta 0:00:01
epoch [140/300] batch [2/2] loss 0.4933 (0.5389) acc 91.6667 (89.5833) loss_ce 0.3923 (0.4379) loss_constraint 0.1010 (0.1010) eta 0:00:01
epoch [141/300] batch [1/2] loss 0.4400 (0.4400) acc 92.9688 (92.9688) loss_ce 0.3390 (0.3390) loss_constraint 0.1011 (0.1011) eta 0:00:01
epoch [141/300] batch [2/2] loss 0.5038 (0.4719) acc 89.5833 (91.2760) loss_ce 0.4027 (0.3708) loss_constraint 0.1011 (0.1011) eta 0:00:01
epoch [142/300] batch [1/2] loss 0.5485 (0.5485) acc 91.0156 (91.0156) loss_ce 0.4473 (0.4473) loss_constraint 0.1011 (0.1011) eta 0:00:01
epoch [142/300] batch [2/2] loss 0.4341 (0.4913) acc 93.0555 (92.0356) loss_ce 0.3330 (0.3901) loss_constraint 0.1012 (0.1012) eta 0:00:01
epoch [143/300] batch [1/2] loss 0.5121 (0.5121) acc 91.4062 (91.4062) loss_ce 0.4109 (0.4109) loss_constraint 0.1012 (0.1012) eta 0:00:01
epoch [143/300] batch [2/2] loss 0.5052 (0.5086) acc 91.6667 (91.5365) loss_ce 0.4040 (0.4074) loss_constraint 0.1012 (0.1012) eta 0:00:01
epoch [144/300] batch [1/2] loss 0.4980 (0.4980) acc 90.2344 (90.2344) loss_ce 0.3968 (0.3968) loss_constraint 0.1012 (0.1012) eta 0:00:01
epoch [144/300] batch [2/2] loss 0.5616 (0.5298) acc 88.1944 (89.2144) loss_ce 0.4604 (0.4286) loss_constraint 0.1012 (0.1012) eta 0:00:01
epoch [145/300] batch [1/2] loss 0.4690 (0.4690) acc 92.1875 (92.1875) loss_ce 0.3677 (0.3677) loss_constraint 0.1013 (0.1013) eta 0:00:01
epoch [145/300] batch [2/2] loss 0.6084 (0.5387) acc 87.5000 (89.8438) loss_ce 0.5071 (0.4374) loss_constraint 0.1013 (0.1013) eta 0:00:01
epoch [146/300] batch [1/2] loss 0.6649 (0.6649) acc 86.7188 (86.7188) loss_ce 0.5636 (0.5636) loss_constraint 0.1014 (0.1014) eta 0:00:01
epoch [146/300] batch [2/2] loss 0.6367 (0.6508) acc 88.1944 (87.4566) loss_ce 0.5353 (0.5494) loss_constraint 0.1014 (0.1014) eta 0:00:01
epoch [147/300] batch [1/2] loss 0.4773 (0.4773) acc 91.0156 (91.0156) loss_ce 0.3759 (0.3759) loss_constraint 0.1014 (0.1014) eta 0:00:01
epoch [147/300] batch [2/2] loss 0.5472 (0.5122) acc 88.8889 (89.9523) loss_ce 0.4457 (0.4108) loss_constraint 0.1015 (0.1015) eta 0:00:01
epoch [148/300] batch [1/2] loss 0.5135 (0.5135) acc 89.0625 (89.0625) loss_ce 0.4120 (0.4120) loss_constraint 0.1015 (0.1015) eta 0:00:01
epoch [148/300] batch [2/2] loss 0.6494 (0.5815) acc 86.1111 (87.5868) loss_ce 0.5478 (0.4799) loss_constraint 0.1016 (0.1016) eta 0:00:01
epoch [149/300] batch [1/2] loss 0.4726 (0.4726) acc 91.7969 (91.7969) loss_ce 0.3709 (0.3709) loss_constraint 0.1017 (0.1017) eta 0:00:01
epoch [149/300] batch [2/2] loss 0.6306 (0.5516) acc 86.8055 (89.3012) loss_ce 0.5289 (0.4499) loss_constraint 0.1017 (0.1017) eta 0:00:01
epoch [150/300] batch [1/2] loss 0.4664 (0.4664) acc 90.2344 (90.2344) loss_ce 0.3646 (0.3646) loss_constraint 0.1018 (0.1018) eta 0:00:01
epoch [150/300] batch [2/2] loss 0.4761 (0.4712) acc 90.9722 (90.6033) loss_ce 0.3742 (0.3694) loss_constraint 0.1019 (0.1018) eta 0:00:01
epoch [151/300] batch [1/2] loss 0.5273 (0.5273) acc 90.6250 (90.6250) loss_ce 0.4254 (0.4254) loss_constraint 0.1019 (0.1019) eta 0:00:01
epoch [151/300] batch [2/2] loss 0.5153 (0.5213) acc 89.5833 (90.1042) loss_ce 0.4133 (0.4193) loss_constraint 0.1020 (0.1019) eta 0:00:01
epoch [152/300] batch [1/2] loss 0.4257 (0.4257) acc 93.7500 (93.7500) loss_ce 0.3237 (0.3237) loss_constraint 0.1020 (0.1020) eta 0:00:01
epoch [152/300] batch [2/2] loss 0.5391 (0.4824) acc 90.9722 (92.3611) loss_ce 0.4370 (0.3803) loss_constraint 0.1021 (0.1021) eta 0:00:01
epoch [153/300] batch [1/2] loss 0.5947 (0.5947) acc 87.8906 (87.8906) loss_ce 0.4926 (0.4926) loss_constraint 0.1021 (0.1021) eta 0:00:01
epoch [153/300] batch [2/2] loss 0.5231 (0.5589) acc 90.2778 (89.0842) loss_ce 0.4209 (0.4567) loss_constraint 0.1022 (0.1022) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.5598 (0.5598) acc 88.2812 (88.2812) loss_ce 0.4575 (0.4575) loss_constraint 0.1022 (0.1022) eta 0:00:01
epoch [154/300] batch [2/2] loss 0.7558 (0.6578) acc 86.8055 (87.5434) loss_ce 0.6535 (0.5555) loss_constraint 0.1023 (0.1023) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.5400 (0.5400) acc 89.8438 (89.8438) loss_ce 0.4376 (0.4376) loss_constraint 0.1024 (0.1024) eta 0:00:01
epoch [155/300] batch [2/2] loss 0.4097 (0.4749) acc 95.1389 (92.4913) loss_ce 0.3072 (0.3724) loss_constraint 0.1025 (0.1024) eta 0:00:01
epoch [156/300] batch [1/2] loss 0.5792 (0.5792) acc 87.8906 (87.8906) loss_ce 0.4766 (0.4766) loss_constraint 0.1025 (0.1025) eta 0:00:01
epoch [156/300] batch [2/2] loss 0.5813 (0.5802) acc 88.8889 (88.3898) loss_ce 0.4787 (0.4777) loss_constraint 0.1026 (0.1026) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.5210 (0.5210) acc 91.0156 (91.0156) loss_ce 0.4183 (0.4183) loss_constraint 0.1027 (0.1027) eta 0:00:01
epoch [157/300] batch [2/2] loss 0.5649 (0.5429) acc 88.1944 (89.6050) loss_ce 0.4622 (0.4403) loss_constraint 0.1027 (0.1027) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.4850 (0.4850) acc 91.0156 (91.0156) loss_ce 0.3822 (0.3822) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [158/300] batch [2/2] loss 0.4537 (0.4693) acc 91.6667 (91.3411) loss_ce 0.3510 (0.3666) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.5579 (0.5579) acc 91.0156 (91.0156) loss_ce 0.4551 (0.4551) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [159/300] batch [2/2] loss 0.4859 (0.5219) acc 89.5833 (90.2995) loss_ce 0.3831 (0.4191) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.4597 (0.4597) acc 91.0156 (91.0156) loss_ce 0.3568 (0.3568) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [160/300] batch [2/2] loss 0.4653 (0.4625) acc 92.3611 (91.6884) loss_ce 0.3624 (0.3596) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.5327 (0.5327) acc 91.4062 (91.4062) loss_ce 0.4299 (0.4299) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [161/300] batch [2/2] loss 0.5858 (0.5592) acc 88.1944 (89.8003) loss_ce 0.4830 (0.4565) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.5805 (0.5805) acc 88.2812 (88.2812) loss_ce 0.4777 (0.4777) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [162/300] batch [2/2] loss 0.5860 (0.5832) acc 89.5833 (88.9323) loss_ce 0.4833 (0.4805) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.5366 (0.5366) acc 90.2344 (90.2344) loss_ce 0.4338 (0.4338) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.5443 (0.5405) acc 90.2778 (90.2561) loss_ce 0.4415 (0.4377) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.5666 (0.5666) acc 89.8438 (89.8438) loss_ce 0.4638 (0.4638) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.5095 (0.5380) acc 89.5833 (89.7135) loss_ce 0.4067 (0.4353) loss_constraint 0.1027 (0.1027) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.6043 (0.6043) acc 87.8906 (87.8906) loss_ce 0.5016 (0.5016) loss_constraint 0.1027 (0.1027) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.7938 (0.6990) acc 82.6389 (85.2648) loss_ce 0.6912 (0.5964) loss_constraint 0.1026 (0.1026) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.6141 (0.6141) acc 88.2812 (88.2812) loss_ce 0.5115 (0.5115) loss_constraint 0.1026 (0.1026) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.5013 (0.5577) acc 90.2778 (89.2795) loss_ce 0.3987 (0.4551) loss_constraint 0.1026 (0.1026) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.5283 (0.5283) acc 91.0156 (91.0156) loss_ce 0.4257 (0.4257) loss_constraint 0.1026 (0.1026) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.4397 (0.4840) acc 90.2778 (90.6467) loss_ce 0.3371 (0.3814) loss_constraint 0.1026 (0.1026) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.4804 (0.4804) acc 92.1875 (92.1875) loss_ce 0.3778 (0.3778) loss_constraint 0.1026 (0.1026) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.4967 (0.4885) acc 88.1944 (90.1910) loss_ce 0.3941 (0.3859) loss_constraint 0.1026 (0.1026) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.5538 (0.5538) acc 89.0625 (89.0625) loss_ce 0.4512 (0.4512) loss_constraint 0.1026 (0.1026) eta 0:00:01
