***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [74/300] batch [1/2] loss 0.8014 (0.8014) acc 81.6406 (81.6406) loss_ce 0.7347 (0.7347) data_term 0.7347 (0.7347) kl_term 0.0641 (0.0641) eta 0:00:04
epoch [74/300] batch [2/2] loss 0.6485 (0.7249) acc 83.3333 (82.4870) loss_ce 0.5822 (0.6584) data_term 0.5822 (0.6584) kl_term 0.0637 (0.0639) eta 0:00:04
epoch [75/300] batch [1/2] loss 0.7886 (0.7886) acc 78.5156 (78.5156) loss_ce 0.7233 (0.7233) data_term 0.7233 (0.7233) kl_term 0.0627 (0.0627) eta 0:00:04
epoch [75/300] batch [2/2] loss 0.6548 (0.7217) acc 85.4167 (81.9661) loss_ce 0.5908 (0.6570) data_term 0.5908 (0.6570) kl_term 0.0615 (0.0621) eta 0:00:04
epoch [76/300] batch [1/2] loss 0.7815 (0.7815) acc 79.6875 (79.6875) loss_ce 0.7174 (0.7174) data_term 0.7174 (0.7174) kl_term 0.0615 (0.0615) eta 0:00:04
epoch [76/300] batch [2/2] loss 0.7824 (0.7819) acc 81.9444 (80.8160) loss_ce 0.7184 (0.7179) data_term 0.7184 (0.7179) kl_term 0.0614 (0.0615) eta 0:00:04
epoch [77/300] batch [1/2] loss 0.8095 (0.8095) acc 80.4688 (80.4688) loss_ce 0.7458 (0.7458) data_term 0.7458 (0.7458) kl_term 0.0611 (0.0611) eta 0:00:04
epoch [77/300] batch [2/2] loss 0.7783 (0.7939) acc 79.8611 (80.1649) loss_ce 0.7152 (0.7305) data_term 0.7152 (0.7305) kl_term 0.0605 (0.0608) eta 0:00:04
epoch [78/300] batch [1/2] loss 0.8338 (0.8338) acc 77.7344 (77.7344) loss_ce 0.7710 (0.7710) data_term 0.7710 (0.7710) kl_term 0.0602 (0.0602) eta 0:00:04
epoch [78/300] batch [2/2] loss 0.7736 (0.8037) acc 84.0278 (80.8811) loss_ce 0.7112 (0.7411) data_term 0.7112 (0.7411) kl_term 0.0598 (0.0600) eta 0:00:04
epoch [79/300] batch [1/2] loss 0.6991 (0.6991) acc 82.8125 (82.8125) loss_ce 0.6365 (0.6365) data_term 0.6365 (0.6365) kl_term 0.0600 (0.0600) eta 0:00:04
epoch [79/300] batch [2/2] loss 0.9809 (0.8400) acc 75.0000 (78.9062) loss_ce 0.9186 (0.7776) data_term 0.9186 (0.7776) kl_term 0.0597 (0.0598) eta 0:00:03
epoch [80/300] batch [1/2] loss 0.7391 (0.7391) acc 80.8594 (80.8594) loss_ce 0.6757 (0.6757) data_term 0.6757 (0.6757) kl_term 0.0608 (0.0608) eta 0:00:04
epoch [80/300] batch [2/2] loss 0.8805 (0.8098) acc 79.1667 (80.0130) loss_ce 0.8175 (0.7466) data_term 0.8175 (0.7466) kl_term 0.0603 (0.0605) eta 0:00:04
epoch [81/300] batch [1/2] loss 0.7289 (0.7289) acc 82.4219 (82.4219) loss_ce 0.6654 (0.6654) data_term 0.6654 (0.6654) kl_term 0.0609 (0.0609) eta 0:00:04
epoch [81/300] batch [2/2] loss 0.8036 (0.7663) acc 79.1667 (80.7943) loss_ce 0.7401 (0.7027) data_term 0.7401 (0.7027) kl_term 0.0609 (0.0609) eta 0:00:03
epoch [82/300] batch [1/2] loss 0.7050 (0.7050) acc 83.2031 (83.2031) loss_ce 0.6418 (0.6418) data_term 0.6418 (0.6418) kl_term 0.0606 (0.0606) eta 0:00:04
epoch [82/300] batch [2/2] loss 0.7312 (0.7181) acc 79.8611 (81.5321) loss_ce 0.6680 (0.6549) data_term 0.6680 (0.6549) kl_term 0.0605 (0.0605) eta 0:00:04
epoch [83/300] batch [1/2] loss 0.9321 (0.9321) acc 77.3438 (77.3438) loss_ce 0.8688 (0.8688) data_term 0.8688 (0.8688) kl_term 0.0607 (0.0607) eta 0:00:05
epoch [83/300] batch [2/2] loss 0.8667 (0.8994) acc 75.6944 (76.5191) loss_ce 0.8045 (0.8367) data_term 0.8045 (0.8367) kl_term 0.0595 (0.0601) eta 0:00:04
epoch [84/300] batch [1/2] loss 0.7542 (0.7542) acc 83.5938 (83.5938) loss_ce 0.6925 (0.6925) data_term 0.6925 (0.6925) kl_term 0.0590 (0.0590) eta 0:00:04
epoch [84/300] batch [2/2] loss 0.7222 (0.7382) acc 80.5555 (82.0746) loss_ce 0.6617 (0.6771) data_term 0.6617 (0.6771) kl_term 0.0578 (0.0584) eta 0:00:03
epoch [85/300] batch [1/2] loss 0.6819 (0.6819) acc 81.6406 (81.6406) loss_ce 0.6222 (0.6222) data_term 0.6222 (0.6222) kl_term 0.0571 (0.0571) eta 0:00:04
epoch [85/300] batch [2/2] loss 0.6986 (0.6903) acc 81.9444 (81.7925) loss_ce 0.6382 (0.6302) data_term 0.6382 (0.6302) kl_term 0.0577 (0.0574) eta 0:00:03
epoch [86/300] batch [1/2] loss 0.8447 (0.8447) acc 78.5156 (78.5156) loss_ce 0.7860 (0.7860) data_term 0.7860 (0.7860) kl_term 0.0560 (0.0560) eta 0:00:04
epoch [86/300] batch [2/2] loss 0.6940 (0.7693) acc 79.8611 (79.1884) loss_ce 0.6365 (0.7113) data_term 0.6365 (0.7113) kl_term 0.0548 (0.0554) eta 0:00:03
epoch [87/300] batch [1/2] loss 0.8658 (0.8658) acc 78.9062 (78.9062) loss_ce 0.8082 (0.8082) data_term 0.8082 (0.8082) kl_term 0.0549 (0.0549) eta 0:00:04
epoch [87/300] batch [2/2] loss 0.5709 (0.7184) acc 83.3333 (81.1198) loss_ce 0.5138 (0.6610) data_term 0.5138 (0.6610) kl_term 0.0544 (0.0547) eta 0:00:03
epoch [88/300] batch [1/2] loss 0.7749 (0.7749) acc 80.4688 (80.4688) loss_ce 0.7172 (0.7172) data_term 0.7172 (0.7172) kl_term 0.0549 (0.0549) eta 0:00:04
epoch [88/300] batch [2/2] loss 0.7792 (0.7771) acc 79.8611 (80.1649) loss_ce 0.7226 (0.7199) data_term 0.7226 (0.7199) kl_term 0.0539 (0.0544) eta 0:00:03
epoch [89/300] batch [1/2] loss 0.7654 (0.7654) acc 83.5938 (83.5938) loss_ce 0.7094 (0.7094) data_term 0.7094 (0.7094) kl_term 0.0533 (0.0533) eta 0:00:04
epoch [89/300] batch [2/2] loss 0.7823 (0.7739) acc 79.8611 (81.7274) loss_ce 0.7264 (0.7179) data_term 0.7264 (0.7179) kl_term 0.0532 (0.0532) eta 0:00:03
epoch [90/300] batch [1/2] loss 0.7898 (0.7898) acc 80.0781 (80.0781) loss_ce 0.7332 (0.7332) data_term 0.7332 (0.7332) kl_term 0.0539 (0.0539) eta 0:00:04
epoch [90/300] batch [2/2] loss 0.7288 (0.7593) acc 80.5555 (80.3168) loss_ce 0.6714 (0.7023) data_term 0.6714 (0.7023) kl_term 0.0547 (0.0543) eta 0:00:03
epoch [91/300] batch [1/2] loss 0.9271 (0.9271) acc 78.1250 (78.1250) loss_ce 0.8710 (0.8710) data_term 0.8710 (0.8710) kl_term 0.0534 (0.0534) eta 0:00:04
epoch [91/300] batch [2/2] loss 0.7923 (0.8597) acc 80.5555 (79.3403) loss_ce 0.7365 (0.8038) data_term 0.7365 (0.8038) kl_term 0.0530 (0.0532) eta 0:00:04
epoch [92/300] batch [1/2] loss 0.8222 (0.8222) acc 78.5156 (78.5156) loss_ce 0.7664 (0.7664) data_term 0.7664 (0.7664) kl_term 0.0531 (0.0531) eta 0:00:04
epoch [92/300] batch [2/2] loss 0.7318 (0.7770) acc 79.1667 (78.8411) loss_ce 0.6757 (0.7210) data_term 0.6757 (0.7210) kl_term 0.0534 (0.0533) eta 0:00:03
epoch [93/300] batch [1/2] loss 0.6704 (0.6704) acc 82.8125 (82.8125) loss_ce 0.6126 (0.6126) data_term 0.6126 (0.6126) kl_term 0.0550 (0.0550) eta 0:00:04
epoch [93/300] batch [2/2] loss 0.6620 (0.6662) acc 81.9444 (82.3785) loss_ce 0.6055 (0.6090) data_term 0.6055 (0.6090) kl_term 0.0537 (0.0544) eta 0:00:03
epoch [94/300] batch [1/2] loss 0.7820 (0.7820) acc 78.9062 (78.9062) loss_ce 0.7250 (0.7250) data_term 0.7250 (0.7250) kl_term 0.0543 (0.0543) eta 0:00:04
epoch [94/300] batch [2/2] loss 0.7216 (0.7518) acc 79.8611 (79.3837) loss_ce 0.6650 (0.6950) data_term 0.6650 (0.6950) kl_term 0.0538 (0.0541) eta 0:00:03
epoch [95/300] batch [1/2] loss 0.7709 (0.7709) acc 80.4688 (80.4688) loss_ce 0.7139 (0.7139) data_term 0.7139 (0.7139) kl_term 0.0542 (0.0542) eta 0:00:03
epoch [95/300] batch [2/2] loss 0.8324 (0.8017) acc 77.0833 (78.7760) loss_ce 0.7754 (0.7447) data_term 0.7754 (0.7447) kl_term 0.0543 (0.0542) eta 0:00:03
epoch [96/300] batch [1/2] loss 0.8390 (0.8390) acc 78.5156 (78.5156) loss_ce 0.7816 (0.7816) data_term 0.7816 (0.7816) kl_term 0.0546 (0.0546) eta 0:00:04
epoch [96/300] batch [2/2] loss 0.8452 (0.8421) acc 78.4722 (78.4939) loss_ce 0.7876 (0.7846) data_term 0.7876 (0.7846) kl_term 0.0548 (0.0547) eta 0:00:03
epoch [97/300] batch [1/2] loss 0.9142 (0.9142) acc 78.5156 (78.5156) loss_ce 0.8562 (0.8562) data_term 0.8562 (0.8562) kl_term 0.0552 (0.0552) eta 0:00:04
epoch [97/300] batch [2/2] loss 1.0329 (0.9736) acc 75.6944 (77.1050) loss_ce 0.9740 (0.9151) data_term 0.9740 (0.9151) kl_term 0.0562 (0.0557) eta 0:00:03
epoch [98/300] batch [1/2] loss 0.7364 (0.7364) acc 82.4219 (82.4219) loss_ce 0.6751 (0.6751) data_term 0.6751 (0.6751) kl_term 0.0585 (0.0585) eta 0:00:05
epoch [98/300] batch [2/2] loss 0.7515 (0.7439) acc 81.9444 (82.1832) loss_ce 0.6891 (0.6821) data_term 0.6891 (0.6821) kl_term 0.0596 (0.0591) eta 0:00:04
epoch [99/300] batch [1/2] loss 0.9158 (0.9158) acc 80.0781 (80.0781) loss_ce 0.8521 (0.8521) data_term 0.8521 (0.8521) kl_term 0.0609 (0.0609) eta 0:00:03
epoch [99/300] batch [2/2] loss 0.8486 (0.8822) acc 77.7778 (78.9279) loss_ce 0.7842 (0.8182) data_term 0.7842 (0.8182) kl_term 0.0616 (0.0613) eta 0:00:03
epoch [100/300] batch [1/2] loss 0.7867 (0.7867) acc 78.5156 (78.5156) loss_ce 0.7212 (0.7212) data_term 0.7212 (0.7212) kl_term 0.0627 (0.0627) eta 0:00:04
epoch [100/300] batch [2/2] loss 0.9069 (0.8468) acc 77.7778 (78.1467) loss_ce 0.8416 (0.7814) data_term 0.8416 (0.7814) kl_term 0.0625 (0.0626) eta 0:00:03
epoch [101/300] batch [1/2] loss 0.9005 (0.9005) acc 79.2969 (79.2969) loss_ce 0.8351 (0.8351) data_term 0.8351 (0.8351) kl_term 0.0626 (0.0626) eta 0:00:03
epoch [101/300] batch [2/2] loss 0.7520 (0.8262) acc 82.6389 (80.9679) loss_ce 0.6871 (0.7611) data_term 0.6871 (0.7611) kl_term 0.0621 (0.0624) eta 0:00:03
epoch [102/300] batch [1/2] loss 0.7877 (0.7877) acc 80.4688 (80.4688) loss_ce 0.7247 (0.7247) data_term 0.7247 (0.7247) kl_term 0.0602 (0.0602) eta 0:00:03
epoch [102/300] batch [2/2] loss 0.7111 (0.7494) acc 84.7222 (82.5955) loss_ce 0.6498 (0.6872) data_term 0.6498 (0.6872) kl_term 0.0585 (0.0594) eta 0:00:03
epoch [103/300] batch [1/2] loss 0.7890 (0.7890) acc 80.8594 (80.8594) loss_ce 0.7296 (0.7296) data_term 0.7296 (0.7296) kl_term 0.0566 (0.0566) eta 0:00:04
epoch [103/300] batch [2/2] loss 0.6955 (0.7422) acc 83.3333 (82.0964) loss_ce 0.6386 (0.6841) data_term 0.6386 (0.6841) kl_term 0.0541 (0.0553) eta 0:00:03
epoch [104/300] batch [1/2] loss 0.6787 (0.6787) acc 81.2500 (81.2500) loss_ce 0.6232 (0.6232) data_term 0.6232 (0.6232) kl_term 0.0527 (0.0527) eta 0:00:03
epoch [104/300] batch [2/2] loss 0.7187 (0.6987) acc 83.3333 (82.2917) loss_ce 0.6650 (0.6441) data_term 0.6650 (0.6441) kl_term 0.0509 (0.0518) eta 0:00:03
epoch [105/300] batch [1/2] loss 0.7885 (0.7885) acc 82.0312 (82.0312) loss_ce 0.7350 (0.7350) data_term 0.7350 (0.7350) kl_term 0.0507 (0.0507) eta 0:00:03
epoch [105/300] batch [2/2] loss 0.8993 (0.8439) acc 79.1667 (80.5990) loss_ce 0.8465 (0.7907) data_term 0.8465 (0.7907) kl_term 0.0500 (0.0504) eta 0:00:03
epoch [106/300] batch [1/2] loss 0.9419 (0.9419) acc 78.1250 (78.1250) loss_ce 0.8892 (0.8892) data_term 0.8892 (0.8892) kl_term 0.0498 (0.0498) eta 0:00:03
epoch [106/300] batch [2/2] loss 0.9385 (0.9402) acc 74.3055 (76.2153) loss_ce 0.8856 (0.8874) data_term 0.8856 (0.8874) kl_term 0.0501 (0.0499) eta 0:00:03
epoch [107/300] batch [1/2] loss 0.6487 (0.6487) acc 85.5469 (85.5469) loss_ce 0.5958 (0.5958) data_term 0.5958 (0.5958) kl_term 0.0501 (0.0501) eta 0:00:03
epoch [107/300] batch [2/2] loss 0.7142 (0.6815) acc 81.9444 (83.7457) loss_ce 0.6607 (0.6282) data_term 0.6607 (0.6282) kl_term 0.0506 (0.0504) eta 0:00:07
epoch [108/300] batch [1/2] loss 0.6785 (0.6785) acc 81.2500 (81.2500) loss_ce 0.6239 (0.6239) data_term 0.6239 (0.6239) kl_term 0.0517 (0.0517) eta 0:00:04
epoch [108/300] batch [2/2] loss 0.8670 (0.7727) acc 77.7778 (79.5139) loss_ce 0.8117 (0.7178) data_term 0.8117 (0.7178) kl_term 0.0524 (0.0521) eta 0:00:03
epoch [109/300] batch [1/2] loss 0.8235 (0.8235) acc 78.9062 (78.9062) loss_ce 0.7663 (0.7663) data_term 0.7663 (0.7663) kl_term 0.0544 (0.0544) eta 0:00:03
epoch [109/300] batch [2/2] loss 0.7848 (0.8042) acc 82.6389 (80.7726) loss_ce 0.7266 (0.7464) data_term 0.7266 (0.7464) kl_term 0.0554 (0.0549) eta 0:00:03
epoch [110/300] batch [1/2] loss 0.7047 (0.7047) acc 82.0312 (82.0312) loss_ce 0.6454 (0.6454) data_term 0.6454 (0.6454) kl_term 0.0565 (0.0565) eta 0:00:03
epoch [110/300] batch [2/2] loss 0.8706 (0.7876) acc 79.1667 (80.5990) loss_ce 0.8110 (0.7282) data_term 0.8110 (0.7282) kl_term 0.0567 (0.0566) eta 0:00:03
epoch [111/300] batch [1/2] loss 0.6876 (0.6876) acc 82.0312 (82.0312) loss_ce 0.6280 (0.6280) data_term 0.6280 (0.6280) kl_term 0.0568 (0.0568) eta 0:00:03
epoch [111/300] batch [2/2] loss 0.7954 (0.7415) acc 79.1667 (80.5990) loss_ce 0.7362 (0.6821) data_term 0.7362 (0.6821) kl_term 0.0563 (0.0566) eta 0:00:03
epoch [112/300] batch [1/2] loss 0.7764 (0.7764) acc 80.4688 (80.4688) loss_ce 0.7175 (0.7175) data_term 0.7175 (0.7175) kl_term 0.0560 (0.0560) eta 0:00:03
epoch [112/300] batch [2/2] loss 0.8335 (0.8049) acc 77.7778 (79.1233) loss_ce 0.7765 (0.7470) data_term 0.7765 (0.7470) kl_term 0.0541 (0.0551) eta 0:00:03
epoch [113/300] batch [1/2] loss 0.9100 (0.9100) acc 76.9531 (76.9531) loss_ce 0.8538 (0.8538) data_term 0.8538 (0.8538) kl_term 0.0534 (0.0534) eta 0:00:04
epoch [113/300] batch [2/2] loss 0.8196 (0.8648) acc 78.4722 (77.7127) loss_ce 0.7643 (0.8091) data_term 0.7643 (0.8091) kl_term 0.0524 (0.0529) eta 0:00:03
epoch [114/300] batch [1/2] loss 0.8834 (0.8834) acc 78.1250 (78.1250) loss_ce 0.8279 (0.8279) data_term 0.8279 (0.8279) kl_term 0.0527 (0.0527) eta 0:00:03
epoch [114/300] batch [2/2] loss 0.7237 (0.8036) acc 81.2500 (79.6875) loss_ce 0.6678 (0.7478) data_term 0.6678 (0.7478) kl_term 0.0531 (0.0529) eta 0:00:03
epoch [115/300] batch [1/2] loss 0.8300 (0.8300) acc 78.5156 (78.5156) loss_ce 0.7749 (0.7749) data_term 0.7749 (0.7749) kl_term 0.0522 (0.0522) eta 0:00:03
epoch [115/300] batch [2/2] loss 0.8238 (0.8269) acc 80.5555 (79.5356) loss_ce 0.7687 (0.7718) data_term 0.7687 (0.7718) kl_term 0.0522 (0.0522) eta 0:00:03
epoch [116/300] batch [1/2] loss 0.8477 (0.8477) acc 78.9062 (78.9062) loss_ce 0.7922 (0.7922) data_term 0.7922 (0.7922) kl_term 0.0526 (0.0526) eta 0:00:04
epoch [116/300] batch [2/2] loss 0.7293 (0.7885) acc 81.2500 (80.0781) loss_ce 0.6736 (0.7329) data_term 0.6736 (0.7329) kl_term 0.0528 (0.0527) eta 0:00:03
epoch [117/300] batch [1/2] loss 0.8559 (0.8559) acc 76.1719 (76.1719) loss_ce 0.8006 (0.8006) data_term 0.8006 (0.8006) kl_term 0.0525 (0.0525) eta 0:00:03
epoch [117/300] batch [2/2] loss 0.6989 (0.7774) acc 86.1111 (81.1415) loss_ce 0.6435 (0.7221) data_term 0.6435 (0.7221) kl_term 0.0525 (0.0525) eta 0:00:03
epoch [118/300] batch [1/2] loss 0.7915 (0.7915) acc 80.8594 (80.8594) loss_ce 0.7362 (0.7362) data_term 0.7362 (0.7362) kl_term 0.0525 (0.0525) eta 0:00:03
epoch [118/300] batch [2/2] loss 0.8812 (0.8364) acc 77.0833 (78.9714) loss_ce 0.8258 (0.7810) data_term 0.8258 (0.7810) kl_term 0.0525 (0.0525) eta 0:00:03
epoch [119/300] batch [1/2] loss 0.7315 (0.7315) acc 81.2500 (81.2500) loss_ce 0.6751 (0.6751) data_term 0.6751 (0.6751) kl_term 0.0536 (0.0536) eta 0:00:03
epoch [119/300] batch [2/2] loss 0.7818 (0.7567) acc 81.9444 (81.5972) loss_ce 0.7256 (0.7004) data_term 0.7256 (0.7004) kl_term 0.0534 (0.0535) eta 0:00:03
epoch [120/300] batch [1/2] loss 0.6733 (0.6733) acc 83.5938 (83.5938) loss_ce 0.6158 (0.6158) data_term 0.6158 (0.6158) kl_term 0.0547 (0.0547) eta 0:00:04
epoch [120/300] batch [2/2] loss 0.8794 (0.7764) acc 77.0833 (80.3385) loss_ce 0.8219 (0.7188) data_term 0.8219 (0.7188) kl_term 0.0547 (0.0547) eta 0:00:03
epoch [121/300] batch [1/2] loss 0.7246 (0.7246) acc 80.8594 (80.8594) loss_ce 0.6666 (0.6666) data_term 0.6666 (0.6666) kl_term 0.0551 (0.0551) eta 0:00:03
epoch [121/300] batch [2/2] loss 0.7566 (0.7406) acc 81.2500 (81.0547) loss_ce 0.6985 (0.6825) data_term 0.6985 (0.6825) kl_term 0.0552 (0.0552) eta 0:00:03
epoch [122/300] batch [1/2] loss 0.7799 (0.7799) acc 79.2969 (79.2969) loss_ce 0.7213 (0.7213) data_term 0.7213 (0.7213) kl_term 0.0557 (0.0557) eta 0:00:03
epoch [122/300] batch [2/2] loss 0.7270 (0.7534) acc 80.5555 (79.9262) loss_ce 0.6683 (0.6948) data_term 0.6683 (0.6948) kl_term 0.0557 (0.0557) eta 0:00:03
epoch [123/300] batch [1/2] loss 0.8466 (0.8466) acc 79.6875 (79.6875) loss_ce 0.7885 (0.7885) data_term 0.7885 (0.7885) kl_term 0.0553 (0.0553) eta 0:00:03
epoch [123/300] batch [2/2] loss 0.8611 (0.8539) acc 79.1667 (79.4271) loss_ce 0.8035 (0.7960) data_term 0.8035 (0.7960) kl_term 0.0547 (0.0550) eta 0:00:03
epoch [124/300] batch [1/2] loss 0.6902 (0.6902) acc 82.8125 (82.8125) loss_ce 0.6324 (0.6324) data_term 0.6324 (0.6324) kl_term 0.0549 (0.0549) eta 0:00:03
epoch [124/300] batch [2/2] loss 0.6896 (0.6899) acc 83.3333 (83.0729) loss_ce 0.6322 (0.6323) data_term 0.6322 (0.6323) kl_term 0.0545 (0.0547) eta 0:00:03
epoch [125/300] batch [1/2] loss 0.7520 (0.7520) acc 79.2969 (79.2969) loss_ce 0.6951 (0.6951) data_term 0.6951 (0.6951) kl_term 0.0541 (0.0541) eta 0:00:03
epoch [125/300] batch [2/2] loss 0.7816 (0.7668) acc 82.6389 (80.9679) loss_ce 0.7258 (0.7104) data_term 0.7258 (0.7104) kl_term 0.0529 (0.0535) eta 0:00:03
epoch [126/300] batch [1/2] loss 0.7913 (0.7913) acc 79.2969 (79.2969) loss_ce 0.7356 (0.7356) data_term 0.7356 (0.7356) kl_term 0.0528 (0.0528) eta 0:00:03
epoch [126/300] batch [2/2] loss 0.8561 (0.8237) acc 78.4722 (78.8845) loss_ce 0.8013 (0.7685) data_term 0.8013 (0.7685) kl_term 0.0519 (0.0524) eta 0:00:03
epoch [127/300] batch [1/2] loss 0.8175 (0.8175) acc 80.4688 (80.4688) loss_ce 0.7628 (0.7628) data_term 0.7628 (0.7628) kl_term 0.0519 (0.0519) eta 0:00:04
epoch [127/300] batch [2/2] loss 0.8376 (0.8276) acc 81.2500 (80.8594) loss_ce 0.7833 (0.7730) data_term 0.7833 (0.7730) kl_term 0.0514 (0.0517) eta 0:00:03
epoch [128/300] batch [1/2] loss 0.7849 (0.7849) acc 78.1250 (78.1250) loss_ce 0.7314 (0.7314) data_term 0.7314 (0.7314) kl_term 0.0506 (0.0506) eta 0:00:03
epoch [128/300] batch [2/2] loss 0.7814 (0.7831) acc 81.2500 (79.6875) loss_ce 0.7280 (0.7297) data_term 0.7280 (0.7297) kl_term 0.0505 (0.0505) eta 0:00:03
epoch [129/300] batch [1/2] loss 0.9156 (0.9156) acc 76.5625 (76.5625) loss_ce 0.8622 (0.8622) data_term 0.8622 (0.8622) kl_term 0.0506 (0.0506) eta 0:00:03
epoch [129/300] batch [2/2] loss 0.8824 (0.8990) acc 79.8611 (78.2118) loss_ce 0.8292 (0.8457) data_term 0.8292 (0.8457) kl_term 0.0503 (0.0504) eta 0:00:03
epoch [130/300] batch [1/2] loss 0.7980 (0.7980) acc 81.6406 (81.6406) loss_ce 0.7447 (0.7447) data_term 0.7447 (0.7447) kl_term 0.0504 (0.0504) eta 0:00:03
epoch [130/300] batch [2/2] loss 0.7948 (0.7964) acc 80.5555 (81.0981) loss_ce 0.7424 (0.7436) data_term 0.7424 (0.7436) kl_term 0.0495 (0.0499) eta 0:00:03
epoch [131/300] batch [1/2] loss 0.8658 (0.8658) acc 77.7344 (77.7344) loss_ce 0.8134 (0.8134) data_term 0.8134 (0.8134) kl_term 0.0495 (0.0495) eta 0:00:03
epoch [131/300] batch [2/2] loss 0.7546 (0.8102) acc 81.2500 (79.4922) loss_ce 0.7020 (0.7577) data_term 0.7020 (0.7577) kl_term 0.0497 (0.0496) eta 0:00:03
epoch [132/300] batch [1/2] loss 0.7553 (0.7553) acc 81.6406 (81.6406) loss_ce 0.7033 (0.7033) data_term 0.7033 (0.7033) kl_term 0.0492 (0.0492) eta 0:00:03
epoch [132/300] batch [2/2] loss 0.8532 (0.8043) acc 77.0833 (79.3620) loss_ce 0.8018 (0.7525) data_term 0.8018 (0.7525) kl_term 0.0485 (0.0488) eta 0:00:02
epoch [133/300] batch [1/2] loss 0.9706 (0.9706) acc 75.0000 (75.0000) loss_ce 0.9188 (0.9188) data_term 0.9188 (0.9188) kl_term 0.0490 (0.0490) eta 0:00:03
epoch [133/300] batch [2/2] loss 0.6909 (0.8308) acc 80.5555 (77.7778) loss_ce 0.6384 (0.7786) data_term 0.6384 (0.7786) kl_term 0.0496 (0.0493) eta 0:00:02
epoch [134/300] batch [1/2] loss 0.8697 (0.8697) acc 80.8594 (80.8594) loss_ce 0.8174 (0.8174) data_term 0.8174 (0.8174) kl_term 0.0494 (0.0494) eta 0:00:03
epoch [134/300] batch [2/2] loss 0.7812 (0.8255) acc 80.5555 (80.7075) loss_ce 0.7292 (0.7733) data_term 0.7292 (0.7733) kl_term 0.0491 (0.0492) eta 0:00:03
epoch [135/300] batch [1/2] loss 0.7298 (0.7298) acc 81.2500 (81.2500) loss_ce 0.6774 (0.6774) data_term 0.6774 (0.6774) kl_term 0.0495 (0.0495) eta 0:00:03
epoch [135/300] batch [2/2] loss 0.7202 (0.7250) acc 81.2500 (81.2500) loss_ce 0.6676 (0.6725) data_term 0.6676 (0.6725) kl_term 0.0496 (0.0495) eta 0:00:03
epoch [136/300] batch [1/2] loss 0.7170 (0.7170) acc 82.8125 (82.8125) loss_ce 0.6645 (0.6645) data_term 0.6645 (0.6645) kl_term 0.0495 (0.0495) eta 0:00:03
epoch [136/300] batch [2/2] loss 0.8068 (0.7619) acc 78.4722 (80.6424) loss_ce 0.7550 (0.7097) data_term 0.7550 (0.7097) kl_term 0.0489 (0.0492) eta 0:00:03
epoch [137/300] batch [1/2] loss 0.8147 (0.8147) acc 81.2500 (81.2500) loss_ce 0.7627 (0.7627) data_term 0.7627 (0.7627) kl_term 0.0491 (0.0491) eta 0:00:03
epoch [137/300] batch [2/2] loss 0.8006 (0.8077) acc 79.8611 (80.5556) loss_ce 0.7493 (0.7560) data_term 0.7493 (0.7560) kl_term 0.0484 (0.0488) eta 0:00:02
epoch [138/300] batch [1/2] loss 0.7276 (0.7276) acc 82.8125 (82.8125) loss_ce 0.6760 (0.6760) data_term 0.6760 (0.6760) kl_term 0.0487 (0.0487) eta 0:00:03
epoch [138/300] batch [2/2] loss 0.8926 (0.8101) acc 78.4722 (80.6424) loss_ce 0.8407 (0.7583) data_term 0.8407 (0.7583) kl_term 0.0490 (0.0488) eta 0:00:02
epoch [139/300] batch [1/2] loss 0.7399 (0.7399) acc 82.8125 (82.8125) loss_ce 0.6883 (0.6883) data_term 0.6883 (0.6883) kl_term 0.0487 (0.0487) eta 0:00:03
epoch [139/300] batch [2/2] loss 0.8463 (0.7931) acc 77.0833 (79.9479) loss_ce 0.7948 (0.7416) data_term 0.7948 (0.7416) kl_term 0.0486 (0.0487) eta 0:00:02
epoch [140/300] batch [1/2] loss 0.8519 (0.8519) acc 77.7344 (77.7344) loss_ce 0.7998 (0.7998) data_term 0.7998 (0.7998) kl_term 0.0492 (0.0492) eta 0:00:03
epoch [140/300] batch [2/2] loss 0.9187 (0.8853) acc 76.3889 (77.0616) loss_ce 0.8654 (0.8326) data_term 0.8654 (0.8326) kl_term 0.0504 (0.0498) eta 0:00:02
epoch [141/300] batch [1/2] loss 0.7582 (0.7582) acc 82.4219 (82.4219) loss_ce 0.7044 (0.7044) data_term 0.7044 (0.7044) kl_term 0.0509 (0.0509) eta 0:00:03
epoch [141/300] batch [2/2] loss 0.9022 (0.8302) acc 79.8611 (81.1415) loss_ce 0.8484 (0.7764) data_term 0.8484 (0.7764) kl_term 0.0508 (0.0509) eta 0:00:03
epoch [142/300] batch [1/2] loss 0.7662 (0.7662) acc 80.4688 (80.4688) loss_ce 0.7118 (0.7118) data_term 0.7118 (0.7118) kl_term 0.0514 (0.0514) eta 0:00:03
epoch [142/300] batch [2/2] loss 0.6284 (0.6973) acc 83.3333 (81.9010) loss_ce 0.5737 (0.6427) data_term 0.5737 (0.6427) kl_term 0.0518 (0.0516) eta 0:00:02
epoch [143/300] batch [1/2] loss 0.8163 (0.8163) acc 78.9062 (78.9062) loss_ce 0.7612 (0.7612) data_term 0.7612 (0.7612) kl_term 0.0521 (0.0521) eta 0:00:03
