***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [141/300] batch [1/1] loss 0.6648 (0.6648) acc 97.0000 (97.0000) loss_ce 0.1730 (0.1730) data_term 0.1730 (0.1730) kl_term 0.4918 (0.4918) eta 0:00:00
epoch [142/300] batch [1/1] loss 0.6215 (0.6215) acc 99.0000 (99.0000) loss_ce 0.1263 (0.1263) data_term 0.1263 (0.1263) kl_term 0.4952 (0.4952) eta 0:00:00
epoch [143/300] batch [1/1] loss 0.6206 (0.6206) acc 99.0000 (99.0000) loss_ce 0.1220 (0.1220) data_term 0.1220 (0.1220) kl_term 0.4986 (0.4986) eta 0:00:00
epoch [144/300] batch [1/1] loss 0.6748 (0.6748) acc 96.0000 (96.0000) loss_ce 0.1727 (0.1727) data_term 0.1727 (0.1727) kl_term 0.5021 (0.5021) eta 0:00:00
epoch [145/300] batch [1/1] loss 0.6606 (0.6606) acc 98.0000 (98.0000) loss_ce 0.1551 (0.1551) data_term 0.1551 (0.1551) kl_term 0.5055 (0.5055) eta 0:00:00
epoch [146/300] batch [1/1] loss 0.6457 (0.6457) acc 97.0000 (97.0000) loss_ce 0.1368 (0.1368) data_term 0.1368 (0.1368) kl_term 0.5089 (0.5089) eta 0:00:00
epoch [147/300] batch [1/1] loss 0.6887 (0.6887) acc 97.0000 (97.0000) loss_ce 0.1763 (0.1763) data_term 0.1763 (0.1763) kl_term 0.5123 (0.5123) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.6646 (0.6646) acc 98.0000 (98.0000) loss_ce 0.1488 (0.1488) data_term 0.1488 (0.1488) kl_term 0.5158 (0.5158) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.6475 (0.6475) acc 98.0000 (98.0000) loss_ce 0.1283 (0.1283) data_term 0.1283 (0.1283) kl_term 0.5192 (0.5192) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.6839 (0.6839) acc 97.0000 (97.0000) loss_ce 0.1613 (0.1613) data_term 0.1613 (0.1613) kl_term 0.5226 (0.5226) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.7145 (0.7145) acc 97.0000 (97.0000) loss_ce 0.1885 (0.1885) data_term 0.1885 (0.1885) kl_term 0.5260 (0.5260) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.6818 (0.6818) acc 98.0000 (98.0000) loss_ce 0.1524 (0.1524) data_term 0.1524 (0.1524) kl_term 0.5295 (0.5295) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.7013 (0.7013) acc 97.0000 (97.0000) loss_ce 0.1684 (0.1684) data_term 0.1684 (0.1684) kl_term 0.5329 (0.5329) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.6845 (0.6845) acc 97.0000 (97.0000) loss_ce 0.1481 (0.1481) data_term 0.1481 (0.1481) kl_term 0.5363 (0.5363) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.7538 (0.7538) acc 96.0000 (96.0000) loss_ce 0.2140 (0.2140) data_term 0.2140 (0.2140) kl_term 0.5397 (0.5397) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.6761 (0.6761) acc 98.0000 (98.0000) loss_ce 0.1329 (0.1329) data_term 0.1329 (0.1329) kl_term 0.5432 (0.5432) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.6446 (0.6446) acc 99.0000 (99.0000) loss_ce 0.0981 (0.0981) data_term 0.0981 (0.0981) kl_term 0.5466 (0.5466) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.7185 (0.7185) acc 96.0000 (96.0000) loss_ce 0.1685 (0.1685) data_term 0.1685 (0.1685) kl_term 0.5500 (0.5500) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.7718 (0.7718) acc 96.0000 (96.0000) loss_ce 0.2184 (0.2184) data_term 0.2184 (0.2184) kl_term 0.5534 (0.5534) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.6969 (0.6969) acc 97.0000 (97.0000) loss_ce 0.1400 (0.1400) data_term 0.1400 (0.1400) kl_term 0.5568 (0.5568) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.6556 (0.6556) acc 99.0000 (99.0000) loss_ce 0.0953 (0.0953) data_term 0.0953 (0.0953) kl_term 0.5602 (0.5602) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.7154 (0.7154) acc 97.0000 (97.0000) loss_ce 0.1517 (0.1517) data_term 0.1517 (0.1517) kl_term 0.5637 (0.5637) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.6542 (0.6542) acc 99.0000 (99.0000) loss_ce 0.0871 (0.0871) data_term 0.0871 (0.0871) kl_term 0.5671 (0.5671) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.6749 (0.6749) acc 98.0000 (98.0000) loss_ce 0.1044 (0.1044) data_term 0.1044 (0.1044) kl_term 0.5705 (0.5705) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.7582 (0.7582) acc 96.0000 (96.0000) loss_ce 0.1843 (0.1843) data_term 0.1843 (0.1843) kl_term 0.5739 (0.5739) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.7554 (0.7554) acc 97.0000 (97.0000) loss_ce 0.1781 (0.1781) data_term 0.1781 (0.1781) kl_term 0.5773 (0.5773) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.6653 (0.6653) acc 100.0000 (100.0000) loss_ce 0.0846 (0.0846) data_term 0.0846 (0.0846) kl_term 0.5807 (0.5807) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.7298 (0.7298) acc 97.0000 (97.0000) loss_ce 0.1457 (0.1457) data_term 0.1457 (0.1457) kl_term 0.5841 (0.5841) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.7013 (0.7013) acc 99.0000 (99.0000) loss_ce 0.1138 (0.1138) data_term 0.1138 (0.1138) kl_term 0.5876 (0.5876) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.7340 (0.7340) acc 98.0000 (98.0000) loss_ce 0.1430 (0.1430) data_term 0.1430 (0.1430) kl_term 0.5910 (0.5910) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.7063 (0.7063) acc 97.0000 (97.0000) loss_ce 0.1119 (0.1119) data_term 0.1119 (0.1119) kl_term 0.5944 (0.5944) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.7118 (0.7118) acc 98.0000 (98.0000) loss_ce 0.1140 (0.1140) data_term 0.1140 (0.1140) kl_term 0.5978 (0.5978) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.7621 (0.7621) acc 98.0000 (98.0000) loss_ce 0.1609 (0.1609) data_term 0.1609 (0.1609) kl_term 0.6012 (0.6012) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.7530 (0.7530) acc 97.0000 (97.0000) loss_ce 0.1484 (0.1484) data_term 0.1484 (0.1484) kl_term 0.6046 (0.6046) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.6523 (0.6523) acc 100.0000 (100.0000) loss_ce 0.0443 (0.0443) data_term 0.0443 (0.0443) kl_term 0.6080 (0.6080) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.7512 (0.7512) acc 97.0000 (97.0000) loss_ce 0.1398 (0.1398) data_term 0.1398 (0.1398) kl_term 0.6114 (0.6114) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.6993 (0.6993) acc 99.0000 (99.0000) loss_ce 0.0844 (0.0844) data_term 0.0844 (0.0844) kl_term 0.6148 (0.6148) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.7312 (0.7312) acc 99.0000 (99.0000) loss_ce 0.1130 (0.1130) data_term 0.1130 (0.1130) kl_term 0.6182 (0.6182) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.8087 (0.8087) acc 97.0000 (97.0000) loss_ce 0.1871 (0.1871) data_term 0.1871 (0.1871) kl_term 0.6217 (0.6217) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.7797 (0.7797) acc 98.0000 (98.0000) loss_ce 0.1547 (0.1547) data_term 0.1547 (0.1547) kl_term 0.6251 (0.6251) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.8010 (0.8010) acc 98.0000 (98.0000) loss_ce 0.1726 (0.1726) data_term 0.1726 (0.1726) kl_term 0.6285 (0.6285) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.7613 (0.7613) acc 98.0000 (98.0000) loss_ce 0.1294 (0.1294) data_term 0.1294 (0.1294) kl_term 0.6319 (0.6319) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.7506 (0.7506) acc 99.0000 (99.0000) loss_ce 0.1153 (0.1153) data_term 0.1153 (0.1153) kl_term 0.6353 (0.6353) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.7769 (0.7769) acc 98.0000 (98.0000) loss_ce 0.1382 (0.1382) data_term 0.1382 (0.1382) kl_term 0.6387 (0.6387) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.8071 (0.8071) acc 97.0000 (97.0000) loss_ce 0.1650 (0.1650) data_term 0.1650 (0.1650) kl_term 0.6421 (0.6421) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.7697 (0.7697) acc 99.0000 (99.0000) loss_ce 0.1242 (0.1242) data_term 0.1242 (0.1242) kl_term 0.6455 (0.6455) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.7409 (0.7409) acc 98.0000 (98.0000) loss_ce 0.0920 (0.0920) data_term 0.0920 (0.0920) kl_term 0.6489 (0.6489) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.7590 (0.7590) acc 98.0000 (98.0000) loss_ce 0.1067 (0.1067) data_term 0.1067 (0.1067) kl_term 0.6523 (0.6523) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.8347 (0.8347) acc 96.0000 (96.0000) loss_ce 0.1790 (0.1790) data_term 0.1790 (0.1790) kl_term 0.6557 (0.6557) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.8414 (0.8414) acc 98.0000 (98.0000) loss_ce 0.1823 (0.1823) data_term 0.1823 (0.1823) kl_term 0.6591 (0.6591) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.7683 (0.7683) acc 100.0000 (100.0000) loss_ce 0.1057 (0.1057) data_term 0.1057 (0.1057) kl_term 0.6625 (0.6625) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.8456 (0.8456) acc 95.0000 (95.0000) loss_ce 0.1797 (0.1797) data_term 0.1797 (0.1797) kl_term 0.6659 (0.6659) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.7993 (0.7993) acc 98.0000 (98.0000) loss_ce 0.1300 (0.1300) data_term 0.1300 (0.1300) kl_term 0.6693 (0.6693) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.7460 (0.7460) acc 100.0000 (100.0000) loss_ce 0.0732 (0.0732) data_term 0.0732 (0.0732) kl_term 0.6728 (0.6728) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.8365 (0.8365) acc 98.0000 (98.0000) loss_ce 0.1603 (0.1603) data_term 0.1603 (0.1603) kl_term 0.6762 (0.6762) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.7503 (0.7503) acc 100.0000 (100.0000) loss_ce 0.0708 (0.0708) data_term 0.0708 (0.0708) kl_term 0.6796 (0.6796) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.7955 (0.7955) acc 98.0000 (98.0000) loss_ce 0.1125 (0.1125) data_term 0.1125 (0.1125) kl_term 0.6830 (0.6830) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.8053 (0.8053) acc 99.0000 (99.0000) loss_ce 0.1189 (0.1189) data_term 0.1189 (0.1189) kl_term 0.6864 (0.6864) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.7653 (0.7653) acc 100.0000 (100.0000) loss_ce 0.0755 (0.0755) data_term 0.0755 (0.0755) kl_term 0.6898 (0.6898) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.8514 (0.8514) acc 96.0000 (96.0000) loss_ce 0.1582 (0.1582) data_term 0.1582 (0.1582) kl_term 0.6932 (0.6932) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.7892 (0.7892) acc 98.0000 (98.0000) loss_ce 0.0926 (0.0926) data_term 0.0926 (0.0926) kl_term 0.6966 (0.6966) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.8666 (0.8666) acc 99.0000 (99.0000) loss_ce 0.1666 (0.1666) data_term 0.1666 (0.1666) kl_term 0.7000 (0.7000) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.8012 (0.8012) acc 100.0000 (100.0000) loss_ce 0.0977 (0.0977) data_term 0.0977 (0.0977) kl_term 0.7034 (0.7034) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.8604 (0.8604) acc 99.0000 (99.0000) loss_ce 0.1535 (0.1535) data_term 0.1535 (0.1535) kl_term 0.7068 (0.7068) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.8361 (0.8361) acc 100.0000 (100.0000) loss_ce 0.1259 (0.1259) data_term 0.1259 (0.1259) kl_term 0.7102 (0.7102) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.8458 (0.8458) acc 99.0000 (99.0000) loss_ce 0.1322 (0.1322) data_term 0.1322 (0.1322) kl_term 0.7136 (0.7136) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.7958 (0.7958) acc 100.0000 (100.0000) loss_ce 0.0788 (0.0788) data_term 0.0788 (0.0788) kl_term 0.7171 (0.7171) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.8160 (0.8160) acc 100.0000 (100.0000) loss_ce 0.0956 (0.0956) data_term 0.0956 (0.0956) kl_term 0.7205 (0.7205) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.8573 (0.8573) acc 98.0000 (98.0000) loss_ce 0.1335 (0.1335) data_term 0.1335 (0.1335) kl_term 0.7239 (0.7239) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.8111 (0.8111) acc 99.0000 (99.0000) loss_ce 0.0838 (0.0838) data_term 0.0838 (0.0838) kl_term 0.7273 (0.7273) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.8280 (0.8280) acc 99.0000 (99.0000) loss_ce 0.0973 (0.0973) data_term 0.0973 (0.0973) kl_term 0.7307 (0.7307) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.8006 (0.8006) acc 100.0000 (100.0000) loss_ce 0.0665 (0.0665) data_term 0.0665 (0.0665) kl_term 0.7341 (0.7341) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.9208 (0.9208) acc 98.0000 (98.0000) loss_ce 0.1833 (0.1833) data_term 0.1833 (0.1833) kl_term 0.7375 (0.7375) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.8816 (0.8816) acc 99.0000 (99.0000) loss_ce 0.1406 (0.1406) data_term 0.1406 (0.1406) kl_term 0.7409 (0.7409) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.9541 (0.9541) acc 98.0000 (98.0000) loss_ce 0.2098 (0.2098) data_term 0.2098 (0.2098) kl_term 0.7443 (0.7443) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.8729 (0.8729) acc 98.0000 (98.0000) loss_ce 0.1252 (0.1252) data_term 0.1252 (0.1252) kl_term 0.7477 (0.7477) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.8438 (0.8438) acc 100.0000 (100.0000) loss_ce 0.0926 (0.0926) data_term 0.0926 (0.0926) kl_term 0.7512 (0.7512) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.9001 (0.9001) acc 98.0000 (98.0000) loss_ce 0.1455 (0.1455) data_term 0.1455 (0.1455) kl_term 0.7546 (0.7546) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.8992 (0.8992) acc 99.0000 (99.0000) loss_ce 0.1412 (0.1412) data_term 0.1412 (0.1412) kl_term 0.7580 (0.7580) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.8663 (0.8663) acc 100.0000 (100.0000) loss_ce 0.1049 (0.1049) data_term 0.1049 (0.1049) kl_term 0.7614 (0.7614) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.8509 (0.8509) acc 99.0000 (99.0000) loss_ce 0.0861 (0.0861) data_term 0.0861 (0.0861) kl_term 0.7648 (0.7648) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.8929 (0.8929) acc 99.0000 (99.0000) loss_ce 0.1247 (0.1247) data_term 0.1247 (0.1247) kl_term 0.7682 (0.7682) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.9649 (0.9649) acc 97.0000 (97.0000) loss_ce 0.1932 (0.1932) data_term 0.1932 (0.1932) kl_term 0.7716 (0.7716) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.8716 (0.8716) acc 98.0000 (98.0000) loss_ce 0.0966 (0.0966) data_term 0.0966 (0.0966) kl_term 0.7751 (0.7751) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.8928 (0.8928) acc 99.0000 (99.0000) loss_ce 0.1143 (0.1143) data_term 0.1143 (0.1143) kl_term 0.7785 (0.7785) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.8759 (0.8759) acc 99.0000 (99.0000) loss_ce 0.0940 (0.0940) data_term 0.0940 (0.0940) kl_term 0.7819 (0.7819) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.9095 (0.9095) acc 99.0000 (99.0000) loss_ce 0.1242 (0.1242) data_term 0.1242 (0.1242) kl_term 0.7853 (0.7853) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.8924 (0.8924) acc 99.0000 (99.0000) loss_ce 0.1037 (0.1037) data_term 0.1037 (0.1037) kl_term 0.7887 (0.7887) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.8487 (0.8487) acc 100.0000 (100.0000) loss_ce 0.0565 (0.0565) data_term 0.0565 (0.0565) kl_term 0.7922 (0.7922) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.9115 (0.9115) acc 98.0000 (98.0000) loss_ce 0.1160 (0.1160) data_term 0.1160 (0.1160) kl_term 0.7956 (0.7956) eta 0:00:01
epoch [231/300] batch [1/1] loss 0.8487 (0.8487) acc 100.0000 (100.0000) loss_ce 0.0497 (0.0497) data_term 0.0497 (0.0497) kl_term 0.7990 (0.7990) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.9482 (0.9482) acc 98.0000 (98.0000) loss_ce 0.1458 (0.1458) data_term 0.1458 (0.1458) kl_term 0.8024 (0.8024) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.9501 (0.9501) acc 97.0000 (97.0000) loss_ce 0.1442 (0.1442) data_term 0.1442 (0.1442) kl_term 0.8058 (0.8058) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.8925 (0.8925) acc 99.0000 (99.0000) loss_ce 0.0832 (0.0832) data_term 0.0832 (0.0832) kl_term 0.8093 (0.8093) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.9760 (0.9760) acc 97.0000 (97.0000) loss_ce 0.1633 (0.1633) data_term 0.1633 (0.1633) kl_term 0.8127 (0.8127) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.9687 (0.9687) acc 97.0000 (97.0000) loss_ce 0.1526 (0.1526) data_term 0.1526 (0.1526) kl_term 0.8161 (0.8161) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.9572 (0.9572) acc 100.0000 (100.0000) loss_ce 0.1377 (0.1377) data_term 0.1377 (0.1377) kl_term 0.8195 (0.8195) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.9691 (0.9691) acc 99.0000 (99.0000) loss_ce 0.1461 (0.1461) data_term 0.1461 (0.1461) kl_term 0.8230 (0.8230) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.8970 (0.8970) acc 100.0000 (100.0000) loss_ce 0.0706 (0.0706) data_term 0.0706 (0.0706) kl_term 0.8264 (0.8264) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.9795 (0.9795) acc 96.0000 (96.0000) loss_ce 0.1496 (0.1496) data_term 0.1496 (0.1496) kl_term 0.8298 (0.8298) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.9353 (0.9353) acc 99.0000 (99.0000) loss_ce 0.1020 (0.1020) data_term 0.1020 (0.1020) kl_term 0.8333 (0.8333) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.9684 (0.9684) acc 99.0000 (99.0000) loss_ce 0.1318 (0.1318) data_term 0.1318 (0.1318) kl_term 0.8367 (0.8367) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.9985 (0.9985) acc 99.0000 (99.0000) loss_ce 0.1583 (0.1583) data_term 0.1583 (0.1583) kl_term 0.8401 (0.8401) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.9996 (0.9996) acc 97.0000 (97.0000) loss_ce 0.1561 (0.1561) data_term 0.1561 (0.1561) kl_term 0.8435 (0.8435) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.9630 (0.9630) acc 99.0000 (99.0000) loss_ce 0.1160 (0.1160) data_term 0.1160 (0.1160) kl_term 0.8470 (0.8470) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.9466 (0.9466) acc 99.0000 (99.0000) loss_ce 0.0962 (0.0962) data_term 0.0962 (0.0962) kl_term 0.8504 (0.8504) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.9934 (0.9934) acc 100.0000 (100.0000) loss_ce 0.1396 (0.1396) data_term 0.1396 (0.1396) kl_term 0.8538 (0.8538) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.9460 (0.9460) acc 100.0000 (100.0000) loss_ce 0.0887 (0.0887) data_term 0.0887 (0.0887) kl_term 0.8573 (0.8573) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.9542 (0.9542) acc 99.0000 (99.0000) loss_ce 0.0934 (0.0934) data_term 0.0934 (0.0934) kl_term 0.8607 (0.8607) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.9457 (0.9457) acc 100.0000 (100.0000) loss_ce 0.0816 (0.0816) data_term 0.0816 (0.0816) kl_term 0.8642 (0.8642) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.9380 (0.9380) acc 99.0000 (99.0000) loss_ce 0.0704 (0.0704) data_term 0.0704 (0.0704) kl_term 0.8676 (0.8676) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.9678 (0.9678) acc 100.0000 (100.0000) loss_ce 0.0967 (0.0967) data_term 0.0967 (0.0967) kl_term 0.8710 (0.8710) eta 0:00:00
epoch [253/300] batch [1/1] loss 1.0027 (1.0027) acc 99.0000 (99.0000) loss_ce 0.1282 (0.1282) data_term 0.1282 (0.1282) kl_term 0.8745 (0.8745) eta 0:00:00
epoch [254/300] batch [1/1] loss 1.0093 (1.0093) acc 98.0000 (98.0000) loss_ce 0.1314 (0.1314) data_term 0.1314 (0.1314) kl_term 0.8779 (0.8779) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.9865 (0.9865) acc 100.0000 (100.0000) loss_ce 0.1051 (0.1051) data_term 0.1051 (0.1051) kl_term 0.8814 (0.8814) eta 0:00:00
epoch [256/300] batch [1/1] loss 1.0370 (1.0370) acc 97.0000 (97.0000) loss_ce 0.1522 (0.1522) data_term 0.1522 (0.1522) kl_term 0.8848 (0.8848) eta 0:00:00
epoch [257/300] batch [1/1] loss 1.0887 (1.0887) acc 96.0000 (96.0000) loss_ce 0.2005 (0.2005) data_term 0.2005 (0.2005) kl_term 0.8882 (0.8882) eta 0:00:00
epoch [258/300] batch [1/1] loss 1.0512 (1.0512) acc 98.0000 (98.0000) loss_ce 0.1595 (0.1595) data_term 0.1595 (0.1595) kl_term 0.8917 (0.8917) eta 0:00:00
epoch [259/300] batch [1/1] loss 1.0387 (1.0387) acc 98.0000 (98.0000) loss_ce 0.1436 (0.1436) data_term 0.1436 (0.1436) kl_term 0.8951 (0.8951) eta 0:00:00
epoch [260/300] batch [1/1] loss 1.0117 (1.0117) acc 99.0000 (99.0000) loss_ce 0.1131 (0.1131) data_term 0.1131 (0.1131) kl_term 0.8986 (0.8986) eta 0:00:00
epoch [261/300] batch [1/1] loss 1.0163 (1.0163) acc 98.0000 (98.0000) loss_ce 0.1143 (0.1143) data_term 0.1143 (0.1143) kl_term 0.9020 (0.9020) eta 0:00:00
epoch [262/300] batch [1/1] loss 1.0205 (1.0205) acc 99.0000 (99.0000) loss_ce 0.1150 (0.1150) data_term 0.1150 (0.1150) kl_term 0.9055 (0.9055) eta 0:00:00
epoch [263/300] batch [1/1] loss 1.0624 (1.0624) acc 98.0000 (98.0000) loss_ce 0.1535 (0.1535) data_term 0.1535 (0.1535) kl_term 0.9089 (0.9089) eta 0:00:00
epoch [264/300] batch [1/1] loss 1.0655 (1.0655) acc 99.0000 (99.0000) loss_ce 0.1531 (0.1531) data_term 0.1531 (0.1531) kl_term 0.9124 (0.9124) eta 0:00:00
epoch [265/300] batch [1/1] loss 1.0223 (1.0223) acc 99.0000 (99.0000) loss_ce 0.1065 (0.1065) data_term 0.1065 (0.1065) kl_term 0.9158 (0.9158) eta 0:00:00
epoch [266/300] batch [1/1] loss 1.0586 (1.0586) acc 99.0000 (99.0000) loss_ce 0.1393 (0.1393) data_term 0.1393 (0.1393) kl_term 0.9193 (0.9193) eta 0:00:00
epoch [267/300] batch [1/1] loss 1.0497 (1.0497) acc 100.0000 (100.0000) loss_ce 0.1270 (0.1270) data_term 0.1270 (0.1270) kl_term 0.9227 (0.9227) eta 0:00:00
epoch [268/300] batch [1/1] loss 1.0424 (1.0424) acc 98.0000 (98.0000) loss_ce 0.1163 (0.1163) data_term 0.1163 (0.1163) kl_term 0.9262 (0.9262) eta 0:00:00
epoch [269/300] batch [1/1] loss 1.0668 (1.0668) acc 99.0000 (99.0000) loss_ce 0.1372 (0.1372) data_term 0.1372 (0.1372) kl_term 0.9296 (0.9296) eta 0:00:00
epoch [270/300] batch [1/1] loss 1.0962 (1.0962) acc 98.0000 (98.0000) loss_ce 0.1631 (0.1631) data_term 0.1631 (0.1631) kl_term 0.9331 (0.9331) eta 0:00:00
epoch [271/300] batch [1/1] loss 1.0570 (1.0570) acc 99.0000 (99.0000) loss_ce 0.1204 (0.1204) data_term 0.1204 (0.1204) kl_term 0.9365 (0.9365) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.9881 (0.9881) acc 100.0000 (100.0000) loss_ce 0.0481 (0.0481) data_term 0.0481 (0.0481) kl_term 0.9400 (0.9400) eta 0:00:00
epoch [273/300] batch [1/1] loss 1.0428 (1.0428) acc 99.0000 (99.0000) loss_ce 0.0993 (0.0993) data_term 0.0993 (0.0993) kl_term 0.9434 (0.9434) eta 0:00:00
epoch [274/300] batch [1/1] loss 1.0242 (1.0242) acc 100.0000 (100.0000) loss_ce 0.0773 (0.0773) data_term 0.0773 (0.0773) kl_term 0.9469 (0.9469) eta 0:00:00
epoch [275/300] batch [1/1] loss 1.0741 (1.0741) acc 98.0000 (98.0000) loss_ce 0.1238 (0.1238) data_term 0.1238 (0.1238) kl_term 0.9503 (0.9503) eta 0:00:00
epoch [276/300] batch [1/1] loss 1.0493 (1.0493) acc 98.0000 (98.0000) loss_ce 0.0955 (0.0955) data_term 0.0955 (0.0955) kl_term 0.9538 (0.9538) eta 0:00:00
epoch [277/300] batch [1/1] loss 1.1358 (1.1358) acc 98.0000 (98.0000) loss_ce 0.1785 (0.1785) data_term 0.1785 (0.1785) kl_term 0.9573 (0.9573) eta 0:00:00
epoch [278/300] batch [1/1] loss 1.0739 (1.0739) acc 100.0000 (100.0000) loss_ce 0.1132 (0.1132) data_term 0.1132 (0.1132) kl_term 0.9607 (0.9607) eta 0:00:00
epoch [279/300] batch [1/1] loss 1.0606 (1.0606) acc 100.0000 (100.0000) loss_ce 0.0964 (0.0964) data_term 0.0964 (0.0964) kl_term 0.9642 (0.9642) eta 0:00:00
