***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [140/300] batch [2/2] loss 1.2159 (1.1513) acc 90.9722 (93.1424) loss_ce 0.4014 (0.3367) data_term 0.4014 (0.3367) kl_term 0.8145 (0.8146) eta 0:00:02
epoch [141/300] batch [1/2] loss 1.0133 (1.0133) acc 96.0938 (96.0938) loss_ce 0.1932 (0.1932) data_term 0.1932 (0.1932) kl_term 0.8201 (0.8201) eta 0:00:02
epoch [141/300] batch [2/2] loss 1.0058 (1.0095) acc 96.5278 (96.3108) loss_ce 0.1859 (0.1896) data_term 0.1859 (0.1896) kl_term 0.8198 (0.8200) eta 0:00:02
epoch [142/300] batch [1/2] loss 1.1035 (1.1035) acc 95.7031 (95.7031) loss_ce 0.2780 (0.2780) data_term 0.2780 (0.2780) kl_term 0.8254 (0.8254) eta 0:00:02
epoch [142/300] batch [2/2] loss 1.0995 (1.1015) acc 95.8333 (95.7682) loss_ce 0.2743 (0.2762) data_term 0.2743 (0.2762) kl_term 0.8252 (0.8253) eta 0:00:01
epoch [143/300] batch [1/2] loss 1.0728 (1.0728) acc 95.3125 (95.3125) loss_ce 0.2420 (0.2420) data_term 0.2420 (0.2420) kl_term 0.8308 (0.8308) eta 0:00:02
epoch [143/300] batch [2/2] loss 1.0839 (1.0784) acc 93.0555 (94.1840) loss_ce 0.2534 (0.2477) data_term 0.2534 (0.2477) kl_term 0.8305 (0.8307) eta 0:00:01
epoch [144/300] batch [1/2] loss 1.0749 (1.0749) acc 94.5312 (94.5312) loss_ce 0.2388 (0.2388) data_term 0.2388 (0.2388) kl_term 0.8361 (0.8361) eta 0:00:02
epoch [144/300] batch [2/2] loss 1.1221 (1.0985) acc 95.1389 (94.8351) loss_ce 0.2862 (0.2625) data_term 0.2862 (0.2625) kl_term 0.8359 (0.8360) eta 0:00:01
epoch [145/300] batch [1/2] loss 0.9890 (0.9890) acc 98.0469 (98.0469) loss_ce 0.1476 (0.1476) data_term 0.1476 (0.1476) kl_term 0.8415 (0.8415) eta 0:00:02
epoch [145/300] batch [2/2] loss 1.0930 (1.0410) acc 93.7500 (95.8984) loss_ce 0.2518 (0.1997) data_term 0.2518 (0.1997) kl_term 0.8412 (0.8413) eta 0:00:01
epoch [146/300] batch [1/2] loss 1.0509 (1.0509) acc 96.8750 (96.8750) loss_ce 0.2041 (0.2041) data_term 0.2041 (0.2041) kl_term 0.8468 (0.8468) eta 0:00:01
epoch [146/300] batch [2/2] loss 1.1814 (1.1162) acc 92.3611 (94.6181) loss_ce 0.3349 (0.2695) data_term 0.3349 (0.2695) kl_term 0.8465 (0.8467) eta 0:00:01
epoch [147/300] batch [1/2] loss 1.1086 (1.1086) acc 94.9219 (94.9219) loss_ce 0.2565 (0.2565) data_term 0.2565 (0.2565) kl_term 0.8521 (0.8521) eta 0:00:01
epoch [147/300] batch [2/2] loss 1.1339 (1.1213) acc 96.5278 (95.7248) loss_ce 0.2821 (0.2693) data_term 0.2821 (0.2693) kl_term 0.8519 (0.8520) eta 0:00:01
epoch [148/300] batch [1/2] loss 1.1058 (1.1058) acc 95.7031 (95.7031) loss_ce 0.2484 (0.2484) data_term 0.2484 (0.2484) kl_term 0.8574 (0.8574) eta 0:00:02
epoch [148/300] batch [2/2] loss 1.1287 (1.1173) acc 95.1389 (95.4210) loss_ce 0.2715 (0.2600) data_term 0.2715 (0.2600) kl_term 0.8572 (0.8573) eta 0:00:01
epoch [149/300] batch [1/2] loss 1.1995 (1.1995) acc 92.9688 (92.9688) loss_ce 0.3368 (0.3368) data_term 0.3368 (0.3368) kl_term 0.8628 (0.8628) eta 0:00:01
epoch [149/300] batch [2/2] loss 1.0876 (1.1435) acc 94.4444 (93.7066) loss_ce 0.2250 (0.2809) data_term 0.2250 (0.2809) kl_term 0.8625 (0.8626) eta 0:00:01
epoch [150/300] batch [1/2] loss 1.1563 (1.1563) acc 94.9219 (94.9219) loss_ce 0.2882 (0.2882) data_term 0.2882 (0.2882) kl_term 0.8681 (0.8681) eta 0:00:02
epoch [150/300] batch [2/2] loss 1.1388 (1.1476) acc 93.0555 (93.9887) loss_ce 0.2710 (0.2796) data_term 0.2710 (0.2796) kl_term 0.8678 (0.8679) eta 0:00:01
epoch [151/300] batch [1/2] loss 1.1159 (1.1159) acc 94.5312 (94.5312) loss_ce 0.2425 (0.2425) data_term 0.2425 (0.2425) kl_term 0.8734 (0.8734) eta 0:00:01
epoch [151/300] batch [2/2] loss 1.1654 (1.1407) acc 95.1389 (94.8351) loss_ce 0.2923 (0.2674) data_term 0.2923 (0.2674) kl_term 0.8731 (0.8732) eta 0:00:01
epoch [152/300] batch [1/2] loss 1.0610 (1.0610) acc 96.0938 (96.0938) loss_ce 0.1824 (0.1824) data_term 0.1824 (0.1824) kl_term 0.8787 (0.8787) eta 0:00:01
epoch [152/300] batch [2/2] loss 1.1141 (1.0876) acc 95.1389 (95.6163) loss_ce 0.2357 (0.2090) data_term 0.2357 (0.2090) kl_term 0.8784 (0.8785) eta 0:00:01
epoch [153/300] batch [1/2] loss 1.1404 (1.1404) acc 95.3125 (95.3125) loss_ce 0.2565 (0.2565) data_term 0.2565 (0.2565) kl_term 0.8840 (0.8840) eta 0:00:01
epoch [153/300] batch [2/2] loss 1.1451 (1.1428) acc 95.1389 (95.2257) loss_ce 0.2614 (0.2589) data_term 0.2614 (0.2589) kl_term 0.8837 (0.8838) eta 0:00:01
epoch [154/300] batch [1/2] loss 1.1603 (1.1603) acc 94.9219 (94.9219) loss_ce 0.2710 (0.2710) data_term 0.2710 (0.2710) kl_term 0.8893 (0.8893) eta 0:00:01
epoch [154/300] batch [2/2] loss 1.0805 (1.1204) acc 97.2222 (96.0720) loss_ce 0.1915 (0.2312) data_term 0.1915 (0.2312) kl_term 0.8890 (0.8891) eta 0:00:01
epoch [155/300] batch [1/2] loss 1.1395 (1.1395) acc 94.9219 (94.9219) loss_ce 0.2449 (0.2449) data_term 0.2449 (0.2449) kl_term 0.8945 (0.8945) eta 0:00:01
epoch [155/300] batch [2/2] loss 1.1747 (1.1571) acc 95.8333 (95.3776) loss_ce 0.2804 (0.2627) data_term 0.2804 (0.2627) kl_term 0.8943 (0.8944) eta 0:00:01
epoch [156/300] batch [1/2] loss 1.1040 (1.1040) acc 96.0938 (96.0938) loss_ce 0.2041 (0.2041) data_term 0.2041 (0.2041) kl_term 0.8998 (0.8998) eta 0:00:01
epoch [156/300] batch [2/2] loss 1.1998 (1.1519) acc 94.4444 (95.2691) loss_ce 0.3003 (0.2522) data_term 0.3003 (0.2522) kl_term 0.8996 (0.8997) eta 0:00:01
epoch [157/300] batch [1/2] loss 1.1601 (1.1601) acc 93.7500 (93.7500) loss_ce 0.2550 (0.2550) data_term 0.2550 (0.2550) kl_term 0.9051 (0.9051) eta 0:00:01
epoch [157/300] batch [2/2] loss 1.1649 (1.1625) acc 93.7500 (93.7500) loss_ce 0.2600 (0.2575) data_term 0.2600 (0.2575) kl_term 0.9048 (0.9050) eta 0:00:01
epoch [158/300] batch [1/2] loss 1.1379 (1.1379) acc 96.4844 (96.4844) loss_ce 0.2275 (0.2275) data_term 0.2275 (0.2275) kl_term 0.9104 (0.9104) eta 0:00:01
epoch [158/300] batch [2/2] loss 1.1984 (1.1681) acc 92.3611 (94.4227) loss_ce 0.2883 (0.2579) data_term 0.2883 (0.2579) kl_term 0.9101 (0.9103) eta 0:00:01
epoch [159/300] batch [1/2] loss 1.1821 (1.1821) acc 96.0938 (96.0938) loss_ce 0.2665 (0.2665) data_term 0.2665 (0.2665) kl_term 0.9157 (0.9157) eta 0:00:01
epoch [159/300] batch [2/2] loss 1.1297 (1.1559) acc 95.8333 (95.9635) loss_ce 0.2143 (0.2404) data_term 0.2143 (0.2404) kl_term 0.9154 (0.9155) eta 0:00:01
epoch [160/300] batch [1/2] loss 1.0739 (1.0739) acc 97.6562 (97.6562) loss_ce 0.1530 (0.1530) data_term 0.1530 (0.1530) kl_term 0.9209 (0.9209) eta 0:00:01
epoch [160/300] batch [2/2] loss 1.0952 (1.0846) acc 95.8333 (96.7448) loss_ce 0.1746 (0.1638) data_term 0.1746 (0.1638) kl_term 0.9207 (0.9208) eta 0:00:01
epoch [161/300] batch [1/2] loss 1.1912 (1.1912) acc 96.0938 (96.0938) loss_ce 0.2650 (0.2650) data_term 0.2650 (0.2650) kl_term 0.9262 (0.9262) eta 0:00:01
epoch [161/300] batch [2/2] loss 1.2552 (1.2232) acc 93.0555 (94.5746) loss_ce 0.3293 (0.2971) data_term 0.3293 (0.2971) kl_term 0.9259 (0.9261) eta 0:00:01
epoch [162/300] batch [1/2] loss 1.2059 (1.2059) acc 93.3594 (93.3594) loss_ce 0.2745 (0.2745) data_term 0.2745 (0.2745) kl_term 0.9314 (0.9314) eta 0:00:01
epoch [162/300] batch [2/2] loss 1.1696 (1.1878) acc 94.4444 (93.9019) loss_ce 0.2384 (0.2564) data_term 0.2384 (0.2564) kl_term 0.9312 (0.9313) eta 0:00:01
epoch [163/300] batch [1/2] loss 1.1665 (1.1665) acc 96.8750 (96.8750) loss_ce 0.2298 (0.2298) data_term 0.2298 (0.2298) kl_term 0.9367 (0.9367) eta 0:00:01
epoch [163/300] batch [2/2] loss 1.1540 (1.1603) acc 96.5278 (96.7014) loss_ce 0.2176 (0.2237) data_term 0.2176 (0.2237) kl_term 0.9364 (0.9366) eta 0:00:01
epoch [164/300] batch [1/2] loss 1.1716 (1.1716) acc 95.7031 (95.7031) loss_ce 0.2296 (0.2296) data_term 0.2296 (0.2296) kl_term 0.9420 (0.9420) eta 0:00:01
epoch [164/300] batch [2/2] loss 1.1681 (1.1698) acc 96.5278 (96.1154) loss_ce 0.2264 (0.2280) data_term 0.2264 (0.2280) kl_term 0.9417 (0.9418) eta 0:00:01
epoch [165/300] batch [1/2] loss 1.2355 (1.2355) acc 93.7500 (93.7500) loss_ce 0.2883 (0.2883) data_term 0.2883 (0.2883) kl_term 0.9472 (0.9472) eta 0:00:01
epoch [165/300] batch [2/2] loss 1.2113 (1.2234) acc 95.8333 (94.7917) loss_ce 0.2644 (0.2763) data_term 0.2644 (0.2763) kl_term 0.9469 (0.9471) eta 0:00:01
epoch [166/300] batch [1/2] loss 1.1342 (1.1342) acc 95.7031 (95.7031) loss_ce 0.1818 (0.1818) data_term 0.1818 (0.1818) kl_term 0.9524 (0.9524) eta 0:00:01
epoch [166/300] batch [2/2] loss 1.2328 (1.1835) acc 93.0555 (94.3793) loss_ce 0.2806 (0.2312) data_term 0.2806 (0.2312) kl_term 0.9522 (0.9523) eta 0:00:01
epoch [167/300] batch [1/2] loss 1.1696 (1.1696) acc 95.3125 (95.3125) loss_ce 0.2119 (0.2119) data_term 0.2119 (0.2119) kl_term 0.9577 (0.9577) eta 0:00:01
epoch [167/300] batch [2/2] loss 1.2168 (1.1932) acc 93.0555 (94.1840) loss_ce 0.2593 (0.2356) data_term 0.2593 (0.2356) kl_term 0.9574 (0.9576) eta 0:00:01
epoch [168/300] batch [1/2] loss 1.1955 (1.1955) acc 94.5312 (94.5312) loss_ce 0.2326 (0.2326) data_term 0.2326 (0.2326) kl_term 0.9629 (0.9629) eta 0:00:01
epoch [168/300] batch [2/2] loss 1.0932 (1.1443) acc 99.3055 (96.9184) loss_ce 0.1305 (0.1815) data_term 0.1305 (0.1815) kl_term 0.9627 (0.9628) eta 0:00:01
epoch [169/300] batch [1/2] loss 1.2315 (1.2315) acc 93.7500 (93.7500) loss_ce 0.2633 (0.2633) data_term 0.2633 (0.2633) kl_term 0.9682 (0.9682) eta 0:00:01
epoch [169/300] batch [2/2] loss 1.2697 (1.2506) acc 93.0555 (93.4028) loss_ce 0.3018 (0.2826) data_term 0.3018 (0.2826) kl_term 0.9679 (0.9680) eta 0:00:01
epoch [170/300] batch [1/2] loss 1.2345 (1.2345) acc 94.1406 (94.1406) loss_ce 0.2611 (0.2611) data_term 0.2611 (0.2611) kl_term 0.9734 (0.9734) eta 0:00:01
epoch [170/300] batch [2/2] loss 1.2515 (1.2430) acc 95.8333 (94.9870) loss_ce 0.2784 (0.2697) data_term 0.2784 (0.2697) kl_term 0.9731 (0.9733) eta 0:00:01
epoch [171/300] batch [1/2] loss 1.2033 (1.2033) acc 95.3125 (95.3125) loss_ce 0.2247 (0.2247) data_term 0.2247 (0.2247) kl_term 0.9786 (0.9786) eta 0:00:01
epoch [171/300] batch [2/2] loss 1.2612 (1.2323) acc 95.8333 (95.5729) loss_ce 0.2829 (0.2538) data_term 0.2829 (0.2538) kl_term 0.9784 (0.9785) eta 0:00:01
epoch [172/300] batch [1/2] loss 1.2513 (1.2513) acc 94.5312 (94.5312) loss_ce 0.2674 (0.2674) data_term 0.2674 (0.2674) kl_term 0.9839 (0.9839) eta 0:00:01
epoch [172/300] batch [2/2] loss 1.1657 (1.2085) acc 95.1389 (94.8351) loss_ce 0.1821 (0.2248) data_term 0.1821 (0.2248) kl_term 0.9836 (0.9837) eta 0:00:01
epoch [173/300] batch [1/2] loss 1.1816 (1.1816) acc 95.7031 (95.7031) loss_ce 0.1925 (0.1925) data_term 0.1925 (0.1925) kl_term 0.9891 (0.9891) eta 0:00:01
epoch [173/300] batch [2/2] loss 1.2810 (1.2313) acc 92.3611 (94.0321) loss_ce 0.2921 (0.2423) data_term 0.2921 (0.2423) kl_term 0.9888 (0.9890) eta 0:00:01
epoch [174/300] batch [1/2] loss 1.2298 (1.2298) acc 96.4844 (96.4844) loss_ce 0.2355 (0.2355) data_term 0.2355 (0.2355) kl_term 0.9943 (0.9943) eta 0:00:01
epoch [174/300] batch [2/2] loss 1.1552 (1.1925) acc 98.6111 (97.5477) loss_ce 0.1612 (0.1984) data_term 0.1612 (0.1984) kl_term 0.9941 (0.9942) eta 0:00:01
epoch [175/300] batch [1/2] loss 1.2315 (1.2315) acc 96.8750 (96.8750) loss_ce 0.2320 (0.2320) data_term 0.2320 (0.2320) kl_term 0.9995 (0.9995) eta 0:00:01
epoch [175/300] batch [2/2] loss 1.1907 (1.2111) acc 95.8333 (96.3542) loss_ce 0.1914 (0.2117) data_term 0.1914 (0.2117) kl_term 0.9993 (0.9994) eta 0:00:01
epoch [176/300] batch [1/2] loss 1.2729 (1.2729) acc 93.3594 (93.3594) loss_ce 0.2681 (0.2681) data_term 0.2681 (0.2681) kl_term 1.0048 (1.0048) eta 0:00:01
epoch [176/300] batch [2/2] loss 1.1371 (1.2050) acc 97.9167 (95.6380) loss_ce 0.1326 (0.2004) data_term 0.1326 (0.2004) kl_term 1.0045 (1.0046) eta 0:00:01
epoch [177/300] batch [1/2] loss 1.1562 (1.1562) acc 98.4375 (98.4375) loss_ce 0.1462 (0.1462) data_term 0.1462 (0.1462) kl_term 1.0100 (1.0100) eta 0:00:01
epoch [177/300] batch [2/2] loss 1.2085 (1.1823) acc 97.9167 (98.1771) loss_ce 0.1987 (0.1725) data_term 0.1987 (0.1725) kl_term 1.0097 (1.0099) eta 0:00:01
epoch [178/300] batch [1/2] loss 1.2136 (1.2136) acc 95.3125 (95.3125) loss_ce 0.1984 (0.1984) data_term 0.1984 (0.1984) kl_term 1.0152 (1.0152) eta 0:00:01
epoch [178/300] batch [2/2] loss 1.2266 (1.2201) acc 95.1389 (95.2257) loss_ce 0.2117 (0.2050) data_term 0.2117 (0.2050) kl_term 1.0149 (1.0151) eta 0:00:01
epoch [179/300] batch [1/2] loss 1.2326 (1.2326) acc 96.4844 (96.4844) loss_ce 0.2122 (0.2122) data_term 0.2122 (0.2122) kl_term 1.0204 (1.0204) eta 0:00:01
epoch [179/300] batch [2/2] loss 1.2717 (1.2522) acc 95.1389 (95.8116) loss_ce 0.2516 (0.2319) data_term 0.2516 (0.2319) kl_term 1.0202 (1.0203) eta 0:00:01
epoch [180/300] batch [1/2] loss 1.2780 (1.2780) acc 93.7500 (93.7500) loss_ce 0.2524 (0.2524) data_term 0.2524 (0.2524) kl_term 1.0256 (1.0256) eta 0:00:01
epoch [180/300] batch [2/2] loss 1.2464 (1.2622) acc 96.5278 (95.1389) loss_ce 0.2210 (0.2367) data_term 0.2210 (0.2367) kl_term 1.0254 (1.0255) eta 0:00:01
epoch [181/300] batch [1/2] loss 1.2852 (1.2852) acc 93.7500 (93.7500) loss_ce 0.2544 (0.2544) data_term 0.2544 (0.2544) kl_term 1.0309 (1.0309) eta 0:00:01
epoch [181/300] batch [2/2] loss 1.2706 (1.2779) acc 96.5278 (95.1389) loss_ce 0.2400 (0.2472) data_term 0.2400 (0.2472) kl_term 1.0306 (1.0307) eta 0:00:01
epoch [182/300] batch [1/2] loss 1.2266 (1.2266) acc 96.4844 (96.4844) loss_ce 0.1905 (0.1905) data_term 0.1905 (0.1905) kl_term 1.0361 (1.0361) eta 0:00:01
epoch [182/300] batch [2/2] loss 1.2960 (1.2613) acc 95.1389 (95.8116) loss_ce 0.2602 (0.2253) data_term 0.2602 (0.2253) kl_term 1.0358 (1.0359) eta 0:00:01
epoch [183/300] batch [1/2] loss 1.2795 (1.2795) acc 94.9219 (94.9219) loss_ce 0.2382 (0.2382) data_term 0.2382 (0.2382) kl_term 1.0413 (1.0413) eta 0:00:01
epoch [183/300] batch [2/2] loss 1.2879 (1.2837) acc 94.4444 (94.6832) loss_ce 0.2469 (0.2425) data_term 0.2469 (0.2425) kl_term 1.0410 (1.0412) eta 0:00:01
epoch [184/300] batch [1/2] loss 1.2931 (1.2931) acc 95.7031 (95.7031) loss_ce 0.2466 (0.2466) data_term 0.2466 (0.2466) kl_term 1.0465 (1.0465) eta 0:00:01
epoch [184/300] batch [2/2] loss 1.2517 (1.2724) acc 97.2222 (96.4627) loss_ce 0.2054 (0.2260) data_term 0.2054 (0.2260) kl_term 1.0462 (1.0464) eta 0:00:01
epoch [185/300] batch [1/2] loss 1.2603 (1.2603) acc 95.3125 (95.3125) loss_ce 0.2086 (0.2086) data_term 0.2086 (0.2086) kl_term 1.0517 (1.0517) eta 0:00:01
epoch [185/300] batch [2/2] loss 1.3603 (1.3103) acc 93.7500 (94.5312) loss_ce 0.3088 (0.2587) data_term 0.3088 (0.2587) kl_term 1.0515 (1.0516) eta 0:00:01
epoch [186/300] batch [1/2] loss 1.2589 (1.2589) acc 96.8750 (96.8750) loss_ce 0.2020 (0.2020) data_term 0.2020 (0.2020) kl_term 1.0569 (1.0569) eta 0:00:01
epoch [186/300] batch [2/2] loss 1.3964 (1.3276) acc 91.6667 (94.2708) loss_ce 0.3397 (0.2708) data_term 0.3397 (0.2708) kl_term 1.0567 (1.0568) eta 0:00:01
epoch [187/300] batch [1/2] loss 1.3272 (1.3272) acc 94.9219 (94.9219) loss_ce 0.2651 (0.2651) data_term 0.2651 (0.2651) kl_term 1.0621 (1.0621) eta 0:00:01
epoch [187/300] batch [2/2] loss 1.2813 (1.3043) acc 95.1389 (95.0304) loss_ce 0.2195 (0.2423) data_term 0.2195 (0.2423) kl_term 1.0619 (1.0620) eta 0:00:01
epoch [188/300] batch [1/2] loss 1.3470 (1.3470) acc 93.3594 (93.3594) loss_ce 0.2797 (0.2797) data_term 0.2797 (0.2797) kl_term 1.0673 (1.0673) eta 0:00:01
epoch [188/300] batch [2/2] loss 1.3318 (1.3394) acc 96.5278 (94.9436) loss_ce 0.2647 (0.2722) data_term 0.2647 (0.2722) kl_term 1.0671 (1.0672) eta 0:00:01
epoch [189/300] batch [1/2] loss 1.3060 (1.3060) acc 95.7031 (95.7031) loss_ce 0.2334 (0.2334) data_term 0.2334 (0.2334) kl_term 1.0725 (1.0725) eta 0:00:01
epoch [189/300] batch [2/2] loss 1.2960 (1.3010) acc 95.8333 (95.7682) loss_ce 0.2237 (0.2286) data_term 0.2237 (0.2286) kl_term 1.0723 (1.0724) eta 0:00:01
epoch [190/300] batch [1/2] loss 1.3140 (1.3140) acc 96.4844 (96.4844) loss_ce 0.2362 (0.2362) data_term 0.2362 (0.2362) kl_term 1.0778 (1.0778) eta 0:00:01
epoch [190/300] batch [2/2] loss 1.2867 (1.3003) acc 95.8333 (96.1589) loss_ce 0.2092 (0.2227) data_term 0.2092 (0.2227) kl_term 1.0775 (1.0776) eta 0:00:01
epoch [191/300] batch [1/2] loss 1.3167 (1.3167) acc 94.5312 (94.5312) loss_ce 0.2337 (0.2337) data_term 0.2337 (0.2337) kl_term 1.0830 (1.0830) eta 0:00:01
epoch [191/300] batch [2/2] loss 1.3136 (1.3152) acc 97.2222 (95.8767) loss_ce 0.2309 (0.2323) data_term 0.2309 (0.2323) kl_term 1.0827 (1.0828) eta 0:00:01
epoch [192/300] batch [1/2] loss 1.2591 (1.2591) acc 97.2656 (97.2656) loss_ce 0.1709 (0.1709) data_term 0.1709 (0.1709) kl_term 1.0882 (1.0882) eta 0:00:01
epoch [192/300] batch [2/2] loss 1.2126 (1.2358) acc 97.2222 (97.2439) loss_ce 0.1246 (0.1478) data_term 0.1246 (0.1478) kl_term 1.0879 (1.0881) eta 0:00:01
epoch [193/300] batch [1/2] loss 1.3752 (1.3752) acc 94.5312 (94.5312) loss_ce 0.2818 (0.2818) data_term 0.2818 (0.2818) kl_term 1.0934 (1.0934) eta 0:00:01
epoch [193/300] batch [2/2] loss 1.3903 (1.3827) acc 95.1389 (94.8351) loss_ce 0.2971 (0.2895) data_term 0.2971 (0.2895) kl_term 1.0932 (1.0933) eta 0:00:01
epoch [194/300] batch [1/2] loss 1.3202 (1.3202) acc 96.4844 (96.4844) loss_ce 0.2216 (0.2216) data_term 0.2216 (0.2216) kl_term 1.0986 (1.0986) eta 0:00:01
epoch [194/300] batch [2/2] loss 1.2939 (1.3070) acc 95.1389 (95.8116) loss_ce 0.1955 (0.2085) data_term 0.1955 (0.2085) kl_term 1.0984 (1.0985) eta 0:00:01
epoch [195/300] batch [1/2] loss 1.3179 (1.3179) acc 96.8750 (96.8750) loss_ce 0.2141 (0.2141) data_term 0.2141 (0.2141) kl_term 1.1038 (1.1038) eta 0:00:01
epoch [195/300] batch [2/2] loss 1.3762 (1.3471) acc 93.7500 (95.3125) loss_ce 0.2727 (0.2434) data_term 0.2727 (0.2434) kl_term 1.1036 (1.1037) eta 0:00:01
epoch [196/300] batch [1/2] loss 1.3540 (1.3540) acc 93.7500 (93.7500) loss_ce 0.2450 (0.2450) data_term 0.2450 (0.2450) kl_term 1.1090 (1.1090) eta 0:00:01
epoch [196/300] batch [2/2] loss 1.3454 (1.3497) acc 93.7500 (93.7500) loss_ce 0.2366 (0.2408) data_term 0.2366 (0.2408) kl_term 1.1088 (1.1089) eta 0:00:01
epoch [197/300] batch [1/2] loss 1.3004 (1.3004) acc 96.4844 (96.4844) loss_ce 0.1861 (0.1861) data_term 0.1861 (0.1861) kl_term 1.1142 (1.1142) eta 0:00:01
epoch [197/300] batch [2/2] loss 1.3513 (1.3258) acc 95.1389 (95.8116) loss_ce 0.2373 (0.2117) data_term 0.2373 (0.2117) kl_term 1.1140 (1.1141) eta 0:00:01
epoch [198/300] batch [1/2] loss 1.2965 (1.2965) acc 97.2656 (97.2656) loss_ce 0.1770 (0.1770) data_term 0.1770 (0.1770) kl_term 1.1195 (1.1195) eta 0:00:01
epoch [198/300] batch [2/2] loss 1.3732 (1.3348) acc 94.4444 (95.8550) loss_ce 0.2540 (0.2155) data_term 0.2540 (0.2155) kl_term 1.1192 (1.1193) eta 0:00:01
epoch [199/300] batch [1/2] loss 1.4074 (1.4074) acc 94.1406 (94.1406) loss_ce 0.2827 (0.2827) data_term 0.2827 (0.2827) kl_term 1.1247 (1.1247) eta 0:00:01
epoch [199/300] batch [2/2] loss 1.3471 (1.3772) acc 95.8333 (94.9870) loss_ce 0.2226 (0.2527) data_term 0.2226 (0.2527) kl_term 1.1244 (1.1246) eta 0:00:01
epoch [200/300] batch [1/2] loss 1.3883 (1.3883) acc 96.0938 (96.0938) loss_ce 0.2584 (0.2584) data_term 0.2584 (0.2584) kl_term 1.1299 (1.1299) eta 0:00:01
epoch [200/300] batch [2/2] loss 1.4020 (1.3952) acc 95.1389 (95.6163) loss_ce 0.2724 (0.2654) data_term 0.2724 (0.2654) kl_term 1.1297 (1.1298) eta 0:00:01
epoch [201/300] batch [1/2] loss 1.3410 (1.3410) acc 96.4844 (96.4844) loss_ce 0.2059 (0.2059) data_term 0.2059 (0.2059) kl_term 1.1351 (1.1351) eta 0:00:01
epoch [201/300] batch [2/2] loss 1.3966 (1.3688) acc 95.8333 (96.1589) loss_ce 0.2618 (0.2338) data_term 0.2618 (0.2338) kl_term 1.1349 (1.1350) eta 0:00:01
epoch [202/300] batch [1/2] loss 1.3294 (1.3294) acc 96.4844 (96.4844) loss_ce 0.1890 (0.1890) data_term 0.1890 (0.1890) kl_term 1.1403 (1.1403) eta 0:00:01
epoch [202/300] batch [2/2] loss 1.2843 (1.3068) acc 98.6111 (97.5477) loss_ce 0.1442 (0.1666) data_term 0.1442 (0.1666) kl_term 1.1401 (1.1402) eta 0:00:01
epoch [203/300] batch [1/2] loss 1.3725 (1.3725) acc 96.4844 (96.4844) loss_ce 0.2269 (0.2269) data_term 0.2269 (0.2269) kl_term 1.1456 (1.1456) eta 0:00:01
epoch [203/300] batch [2/2] loss 1.3744 (1.3734) acc 97.2222 (96.8533) loss_ce 0.2290 (0.2280) data_term 0.2290 (0.2280) kl_term 1.1453 (1.1454) eta 0:00:01
epoch [204/300] batch [1/2] loss 1.4027 (1.4027) acc 94.9219 (94.9219) loss_ce 0.2519 (0.2519) data_term 0.2519 (0.2519) kl_term 1.1508 (1.1508) eta 0:00:01
epoch [204/300] batch [2/2] loss 1.3958 (1.3993) acc 94.4444 (94.6832) loss_ce 0.2453 (0.2486) data_term 0.2453 (0.2486) kl_term 1.1506 (1.1507) eta 0:00:01
epoch [205/300] batch [1/2] loss 1.3367 (1.3367) acc 97.2656 (97.2656) loss_ce 0.1807 (0.1807) data_term 0.1807 (0.1807) kl_term 1.1560 (1.1560) eta 0:00:01
epoch [205/300] batch [2/2] loss 1.3635 (1.3501) acc 95.8333 (96.5495) loss_ce 0.2077 (0.1942) data_term 0.2077 (0.1942) kl_term 1.1558 (1.1559) eta 0:00:01
epoch [206/300] batch [1/2] loss 1.4050 (1.4050) acc 95.3125 (95.3125) loss_ce 0.2438 (0.2438) data_term 0.2438 (0.2438) kl_term 1.1612 (1.1612) eta 0:00:01
epoch [206/300] batch [2/2] loss 1.3517 (1.3784) acc 97.2222 (96.2674) loss_ce 0.1907 (0.2172) data_term 0.1907 (0.2172) kl_term 1.1610 (1.1611) eta 0:00:01
epoch [207/300] batch [1/2] loss 1.4831 (1.4831) acc 95.3125 (95.3125) loss_ce 0.3166 (0.3166) data_term 0.3166 (0.3166) kl_term 1.1665 (1.1665) eta 0:00:01
epoch [207/300] batch [2/2] loss 1.4421 (1.4626) acc 91.6667 (93.4896) loss_ce 0.2759 (0.2962) data_term 0.2759 (0.2962) kl_term 1.1662 (1.1664) eta 0:00:01
epoch [208/300] batch [1/2] loss 1.4417 (1.4417) acc 96.0938 (96.0938) loss_ce 0.2700 (0.2700) data_term 0.2700 (0.2700) kl_term 1.1717 (1.1717) eta 0:00:01
epoch [208/300] batch [2/2] loss 1.3151 (1.3784) acc 98.6111 (97.3524) loss_ce 0.1436 (0.2068) data_term 0.1436 (0.2068) kl_term 1.1715 (1.1716) eta 0:00:01
epoch [209/300] batch [1/2] loss 1.4146 (1.4146) acc 96.0938 (96.0938) loss_ce 0.2377 (0.2377) data_term 0.2377 (0.2377) kl_term 1.1769 (1.1769) eta 0:00:01
epoch [209/300] batch [2/2] loss 1.3656 (1.3901) acc 96.5278 (96.3108) loss_ce 0.1889 (0.2133) data_term 0.1889 (0.2133) kl_term 1.1767 (1.1768) eta 0:00:01
