***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [147/300] batch [1/1] loss 1.5317 (1.5317) acc 85.1064 (85.1064) loss_ce 1.0687 (1.0687) data_term 1.0687 (1.0687) kl_term 0.4619 (0.4619) eta 0:00:01
epoch [148/300] batch [1/1] loss 1.7390 (1.7390) acc 70.2128 (70.2128) loss_ce 1.2769 (1.2769) data_term 1.2769 (1.2769) kl_term 0.4610 (0.4610) eta 0:00:01
epoch [149/300] batch [1/1] loss 1.6479 (1.6479) acc 80.8511 (80.8511) loss_ce 1.1872 (1.1872) data_term 1.1872 (1.1872) kl_term 0.4597 (0.4597) eta 0:00:01
epoch [150/300] batch [1/1] loss 1.5680 (1.5680) acc 82.9787 (82.9787) loss_ce 1.1084 (1.1084) data_term 1.1084 (1.1084) kl_term 0.4585 (0.4585) eta 0:00:01
epoch [151/300] batch [1/1] loss 1.6395 (1.6395) acc 78.7234 (78.7234) loss_ce 1.1809 (1.1809) data_term 1.1809 (1.1809) kl_term 0.4576 (0.4576) eta 0:00:01
epoch [152/300] batch [1/1] loss 1.4957 (1.4957) acc 87.2340 (87.2340) loss_ce 1.0383 (1.0383) data_term 1.0383 (1.0383) kl_term 0.4563 (0.4563) eta 0:00:01
epoch [153/300] batch [1/1] loss 1.5091 (1.5091) acc 87.2340 (87.2340) loss_ce 1.0535 (1.0535) data_term 1.0535 (1.0535) kl_term 0.4546 (0.4546) eta 0:00:01
epoch [154/300] batch [1/1] loss 1.5464 (1.5464) acc 78.7234 (78.7234) loss_ce 1.0923 (1.0923) data_term 1.0923 (1.0923) kl_term 0.4530 (0.4530) eta 0:00:01
epoch [155/300] batch [1/1] loss 1.6565 (1.6565) acc 80.8511 (80.8511) loss_ce 1.2036 (1.2036) data_term 1.2036 (1.2036) kl_term 0.4518 (0.4518) eta 0:00:01
epoch [156/300] batch [1/1] loss 1.4549 (1.4549) acc 89.3617 (89.3617) loss_ce 1.0032 (1.0032) data_term 1.0032 (1.0032) kl_term 0.4506 (0.4506) eta 0:00:02
epoch [157/300] batch [1/1] loss 1.5695 (1.5695) acc 76.5957 (76.5957) loss_ce 1.1188 (1.1188) data_term 1.1188 (1.1188) kl_term 0.4496 (0.4496) eta 0:00:02
epoch [158/300] batch [1/1] loss 1.7190 (1.7190) acc 74.4681 (74.4681) loss_ce 1.2690 (1.2690) data_term 1.2690 (1.2690) kl_term 0.4489 (0.4489) eta 0:00:02
epoch [159/300] batch [1/1] loss 1.5445 (1.5445) acc 78.7234 (78.7234) loss_ce 1.0955 (1.0955) data_term 1.0955 (1.0955) kl_term 0.4478 (0.4478) eta 0:00:02
epoch [160/300] batch [1/1] loss 1.6278 (1.6278) acc 78.7234 (78.7234) loss_ce 1.1801 (1.1801) data_term 1.1801 (1.1801) kl_term 0.4466 (0.4466) eta 0:00:02
epoch [161/300] batch [1/1] loss 1.5916 (1.5916) acc 74.4681 (74.4681) loss_ce 1.1446 (1.1446) data_term 1.1446 (1.1446) kl_term 0.4458 (0.4458) eta 0:00:02
epoch [162/300] batch [1/1] loss 1.6581 (1.6581) acc 72.3404 (72.3404) loss_ce 1.2116 (1.2116) data_term 1.2116 (1.2116) kl_term 0.4453 (0.4453) eta 0:00:02
epoch [163/300] batch [1/1] loss 1.5605 (1.5605) acc 78.7234 (78.7234) loss_ce 1.1147 (1.1147) data_term 1.1147 (1.1147) kl_term 0.4447 (0.4447) eta 0:00:02
epoch [164/300] batch [1/1] loss 1.5739 (1.5739) acc 78.7234 (78.7234) loss_ce 1.1288 (1.1288) data_term 1.1288 (1.1288) kl_term 0.4439 (0.4439) eta 0:00:02
epoch [165/300] batch [1/1] loss 1.5975 (1.5975) acc 87.2340 (87.2340) loss_ce 1.1535 (1.1535) data_term 1.1535 (1.1535) kl_term 0.4428 (0.4428) eta 0:00:02
epoch [166/300] batch [1/1] loss 1.6641 (1.6641) acc 76.5957 (76.5957) loss_ce 1.2213 (1.2213) data_term 1.2213 (1.2213) kl_term 0.4416 (0.4416) eta 0:00:02
epoch [167/300] batch [1/1] loss 1.5481 (1.5481) acc 72.3404 (72.3404) loss_ce 1.1067 (1.1067) data_term 1.1067 (1.1067) kl_term 0.4402 (0.4402) eta 0:00:02
epoch [168/300] batch [1/1] loss 1.6538 (1.6538) acc 80.8511 (80.8511) loss_ce 1.2136 (1.2136) data_term 1.2136 (1.2136) kl_term 0.4390 (0.4390) eta 0:00:01
epoch [169/300] batch [1/1] loss 1.6349 (1.6349) acc 74.4681 (74.4681) loss_ce 1.1958 (1.1958) data_term 1.1958 (1.1958) kl_term 0.4379 (0.4379) eta 0:00:01
epoch [170/300] batch [1/1] loss 1.5949 (1.5949) acc 78.7234 (78.7234) loss_ce 1.1565 (1.1565) data_term 1.1565 (1.1565) kl_term 0.4372 (0.4372) eta 0:00:01
epoch [171/300] batch [1/1] loss 1.5545 (1.5545) acc 80.8511 (80.8511) loss_ce 1.1167 (1.1167) data_term 1.1167 (1.1167) kl_term 0.4366 (0.4366) eta 0:00:01
epoch [172/300] batch [1/1] loss 1.7677 (1.7677) acc 70.2128 (70.2128) loss_ce 1.3303 (1.3303) data_term 1.3303 (1.3303) kl_term 0.4362 (0.4362) eta 0:00:01
epoch [173/300] batch [1/1] loss 1.7272 (1.7272) acc 76.5957 (76.5957) loss_ce 1.2906 (1.2906) data_term 1.2906 (1.2906) kl_term 0.4353 (0.4353) eta 0:00:01
epoch [174/300] batch [1/1] loss 1.7571 (1.7571) acc 68.0851 (68.0851) loss_ce 1.3217 (1.3217) data_term 1.3217 (1.3217) kl_term 0.4343 (0.4343) eta 0:00:01
epoch [175/300] batch [1/1] loss 1.6172 (1.6172) acc 78.7234 (78.7234) loss_ce 1.1823 (1.1823) data_term 1.1823 (1.1823) kl_term 0.4336 (0.4336) eta 0:00:01
epoch [176/300] batch [1/1] loss 1.6912 (1.6912) acc 78.7234 (78.7234) loss_ce 1.2567 (1.2567) data_term 1.2567 (1.2567) kl_term 0.4333 (0.4333) eta 0:00:01
epoch [177/300] batch [1/1] loss 1.5233 (1.5233) acc 80.8511 (80.8511) loss_ce 1.0891 (1.0891) data_term 1.0891 (1.0891) kl_term 0.4330 (0.4330) eta 0:00:01
epoch [178/300] batch [1/1] loss 1.6121 (1.6121) acc 74.4681 (74.4681) loss_ce 1.1778 (1.1778) data_term 1.1778 (1.1778) kl_term 0.4331 (0.4331) eta 0:00:01
epoch [179/300] batch [1/1] loss 1.6072 (1.6072) acc 82.9787 (82.9787) loss_ce 1.1728 (1.1728) data_term 1.1728 (1.1728) kl_term 0.4332 (0.4332) eta 0:00:01
epoch [180/300] batch [1/1] loss 1.6537 (1.6537) acc 68.0851 (68.0851) loss_ce 1.2198 (1.2198) data_term 1.2198 (1.2198) kl_term 0.4326 (0.4326) eta 0:00:01
epoch [181/300] batch [1/1] loss 1.6449 (1.6449) acc 78.7234 (78.7234) loss_ce 1.2117 (1.2117) data_term 1.2117 (1.2117) kl_term 0.4320 (0.4320) eta 0:00:01
epoch [182/300] batch [1/1] loss 1.6540 (1.6540) acc 74.4681 (74.4681) loss_ce 1.2212 (1.2212) data_term 1.2212 (1.2212) kl_term 0.4315 (0.4315) eta 0:00:00
epoch [183/300] batch [1/1] loss 1.6090 (1.6090) acc 78.7234 (78.7234) loss_ce 1.1767 (1.1767) data_term 1.1767 (1.1767) kl_term 0.4311 (0.4311) eta 0:00:00
epoch [184/300] batch [1/1] loss 1.6339 (1.6339) acc 72.3404 (72.3404) loss_ce 1.2019 (1.2019) data_term 1.2019 (1.2019) kl_term 0.4308 (0.4308) eta 0:00:00
epoch [185/300] batch [1/1] loss 1.5639 (1.5639) acc 76.5957 (76.5957) loss_ce 1.1323 (1.1323) data_term 1.1323 (1.1323) kl_term 0.4304 (0.4304) eta 0:00:00
epoch [186/300] batch [1/1] loss 1.6412 (1.6412) acc 72.3404 (72.3404) loss_ce 1.2099 (1.2099) data_term 1.2099 (1.2099) kl_term 0.4300 (0.4300) eta 0:00:00
epoch [187/300] batch [1/1] loss 1.6941 (1.6941) acc 76.5957 (76.5957) loss_ce 1.2633 (1.2633) data_term 1.2633 (1.2633) kl_term 0.4295 (0.4295) eta 0:00:00
epoch [188/300] batch [1/1] loss 1.6187 (1.6187) acc 78.7234 (78.7234) loss_ce 1.1889 (1.1889) data_term 1.1889 (1.1889) kl_term 0.4286 (0.4286) eta 0:00:00
epoch [189/300] batch [1/1] loss 1.7193 (1.7193) acc 74.4681 (74.4681) loss_ce 1.2907 (1.2907) data_term 1.2907 (1.2907) kl_term 0.4273 (0.4273) eta 0:00:00
epoch [190/300] batch [1/1] loss 1.6406 (1.6406) acc 78.7234 (78.7234) loss_ce 1.2134 (1.2134) data_term 1.2134 (1.2134) kl_term 0.4259 (0.4259) eta 0:00:00
epoch [191/300] batch [1/1] loss 1.6581 (1.6581) acc 78.7234 (78.7234) loss_ce 1.2320 (1.2320) data_term 1.2320 (1.2320) kl_term 0.4248 (0.4248) eta 0:00:00
epoch [192/300] batch [1/1] loss 1.7070 (1.7070) acc 76.5957 (76.5957) loss_ce 1.2819 (1.2819) data_term 1.2819 (1.2819) kl_term 0.4238 (0.4238) eta 0:00:00
epoch [193/300] batch [1/1] loss 1.7160 (1.7160) acc 65.9574 (65.9574) loss_ce 1.2921 (1.2921) data_term 1.2921 (1.2921) kl_term 0.4227 (0.4227) eta 0:00:00
epoch [194/300] batch [1/1] loss 1.7233 (1.7233) acc 76.5957 (76.5957) loss_ce 1.3002 (1.3002) data_term 1.3002 (1.3002) kl_term 0.4218 (0.4218) eta 0:00:00
epoch [195/300] batch [1/1] loss 1.7044 (1.7044) acc 76.5957 (76.5957) loss_ce 1.2817 (1.2817) data_term 1.2817 (1.2817) kl_term 0.4213 (0.4213) eta 0:00:00
epoch [196/300] batch [1/1] loss 1.6350 (1.6350) acc 78.7234 (78.7234) loss_ce 1.2130 (1.2130) data_term 1.2130 (1.2130) kl_term 0.4207 (0.4207) eta 0:00:00
epoch [197/300] batch [1/1] loss 1.7431 (1.7431) acc 74.4681 (74.4681) loss_ce 1.3218 (1.3218) data_term 1.3218 (1.3218) kl_term 0.4200 (0.4200) eta 0:00:00
epoch [198/300] batch [1/1] loss 1.8103 (1.8103) acc 65.9574 (65.9574) loss_ce 1.3898 (1.3898) data_term 1.3898 (1.3898) kl_term 0.4192 (0.4192) eta 0:00:00
epoch [199/300] batch [1/1] loss 1.6860 (1.6860) acc 80.8511 (80.8511) loss_ce 1.2660 (1.2660) data_term 1.2660 (1.2660) kl_term 0.4187 (0.4187) eta 0:00:00
epoch [200/300] batch [1/1] loss 1.6150 (1.6150) acc 74.4681 (74.4681) loss_ce 1.1953 (1.1953) data_term 1.1953 (1.1953) kl_term 0.4184 (0.4184) eta 0:00:00
epoch [201/300] batch [1/1] loss 1.6993 (1.6993) acc 70.2128 (70.2128) loss_ce 1.2800 (1.2800) data_term 1.2800 (1.2800) kl_term 0.4180 (0.4180) eta 0:00:00
epoch [202/300] batch [1/1] loss 1.6153 (1.6153) acc 70.2128 (70.2128) loss_ce 1.1961 (1.1961) data_term 1.1961 (1.1961) kl_term 0.4178 (0.4178) eta 0:00:00
epoch [203/300] batch [1/1] loss 1.7150 (1.7150) acc 70.2128 (70.2128) loss_ce 1.2961 (1.2961) data_term 1.2961 (1.2961) kl_term 0.4176 (0.4176) eta 0:00:00
epoch [204/300] batch [1/1] loss 1.7888 (1.7888) acc 70.2128 (70.2128) loss_ce 1.3701 (1.3701) data_term 1.3701 (1.3701) kl_term 0.4173 (0.4173) eta 0:00:00
epoch [205/300] batch [1/1] loss 1.6704 (1.6704) acc 78.7234 (78.7234) loss_ce 1.2520 (1.2520) data_term 1.2520 (1.2520) kl_term 0.4171 (0.4171) eta 0:00:00
epoch [206/300] batch [1/1] loss 1.6162 (1.6162) acc 72.3404 (72.3404) loss_ce 1.1980 (1.1980) data_term 1.1980 (1.1980) kl_term 0.4169 (0.4169) eta 0:00:00
epoch [207/300] batch [1/1] loss 1.7353 (1.7353) acc 70.2128 (70.2128) loss_ce 1.3173 (1.3173) data_term 1.3173 (1.3173) kl_term 0.4166 (0.4166) eta 0:00:00
epoch [208/300] batch [1/1] loss 1.6259 (1.6259) acc 76.5957 (76.5957) loss_ce 1.2081 (1.2081) data_term 1.2081 (1.2081) kl_term 0.4164 (0.4164) eta 0:00:00
epoch [209/300] batch [1/1] loss 1.6228 (1.6228) acc 70.2128 (70.2128) loss_ce 1.2053 (1.2053) data_term 1.2053 (1.2053) kl_term 0.4161 (0.4161) eta 0:00:00
epoch [210/300] batch [1/1] loss 1.7411 (1.7411) acc 70.2128 (70.2128) loss_ce 1.3241 (1.3241) data_term 1.3241 (1.3241) kl_term 0.4157 (0.4157) eta 0:00:00
epoch [211/300] batch [1/1] loss 1.7491 (1.7491) acc 68.0851 (68.0851) loss_ce 1.3325 (1.3325) data_term 1.3325 (1.3325) kl_term 0.4152 (0.4152) eta 0:00:00
epoch [212/300] batch [1/1] loss 1.6823 (1.6823) acc 72.3404 (72.3404) loss_ce 1.2661 (1.2661) data_term 1.2661 (1.2661) kl_term 0.4148 (0.4148) eta 0:00:00
epoch [213/300] batch [1/1] loss 1.6721 (1.6721) acc 72.3404 (72.3404) loss_ce 1.2564 (1.2564) data_term 1.2564 (1.2564) kl_term 0.4143 (0.4143) eta 0:00:00
epoch [214/300] batch [1/1] loss 1.7082 (1.7082) acc 74.4681 (74.4681) loss_ce 1.2930 (1.2930) data_term 1.2930 (1.2930) kl_term 0.4138 (0.4138) eta 0:00:00
epoch [215/300] batch [1/1] loss 1.6611 (1.6611) acc 65.9574 (65.9574) loss_ce 1.2464 (1.2464) data_term 1.2464 (1.2464) kl_term 0.4133 (0.4133) eta 0:00:00
epoch [216/300] batch [1/1] loss 1.6592 (1.6592) acc 74.4681 (74.4681) loss_ce 1.2448 (1.2448) data_term 1.2448 (1.2448) kl_term 0.4130 (0.4130) eta 0:00:00
epoch [217/300] batch [1/1] loss 1.7084 (1.7084) acc 65.9574 (65.9574) loss_ce 1.2943 (1.2943) data_term 1.2943 (1.2943) kl_term 0.4127 (0.4127) eta 0:00:00
epoch [218/300] batch [1/1] loss 1.6704 (1.6704) acc 68.0851 (68.0851) loss_ce 1.2566 (1.2566) data_term 1.2566 (1.2566) kl_term 0.4124 (0.4124) eta 0:00:00
epoch [219/300] batch [1/1] loss 1.6883 (1.6883) acc 74.4681 (74.4681) loss_ce 1.2748 (1.2748) data_term 1.2748 (1.2748) kl_term 0.4121 (0.4121) eta 0:00:00
epoch [220/300] batch [1/1] loss 1.7124 (1.7124) acc 72.3404 (72.3404) loss_ce 1.2991 (1.2991) data_term 1.2991 (1.2991) kl_term 0.4118 (0.4118) eta 0:00:00
epoch [221/300] batch [1/1] loss 1.6496 (1.6496) acc 74.4681 (74.4681) loss_ce 1.2366 (1.2366) data_term 1.2366 (1.2366) kl_term 0.4115 (0.4115) eta 0:00:00
epoch [222/300] batch [1/1] loss 1.7047 (1.7047) acc 70.2128 (70.2128) loss_ce 1.2919 (1.2919) data_term 1.2919 (1.2919) kl_term 0.4113 (0.4113) eta 0:00:00
epoch [223/300] batch [1/1] loss 1.6184 (1.6184) acc 72.3404 (72.3404) loss_ce 1.2059 (1.2059) data_term 1.2059 (1.2059) kl_term 0.4111 (0.4111) eta 0:00:00
epoch [224/300] batch [1/1] loss 1.7318 (1.7318) acc 74.4681 (74.4681) loss_ce 1.3194 (1.3194) data_term 1.3194 (1.3194) kl_term 0.4109 (0.4109) eta 0:00:00
epoch [225/300] batch [1/1] loss 1.7305 (1.7305) acc 70.2128 (70.2128) loss_ce 1.3185 (1.3185) data_term 1.3185 (1.3185) kl_term 0.4106 (0.4106) eta 0:00:00
epoch [226/300] batch [1/1] loss 1.6484 (1.6484) acc 76.5957 (76.5957) loss_ce 1.2366 (1.2366) data_term 1.2366 (1.2366) kl_term 0.4104 (0.4104) eta 0:00:00
epoch [227/300] batch [1/1] loss 1.6918 (1.6918) acc 72.3404 (72.3404) loss_ce 1.2801 (1.2801) data_term 1.2801 (1.2801) kl_term 0.4102 (0.4102) eta 0:00:00
epoch [228/300] batch [1/1] loss 1.6708 (1.6708) acc 74.4681 (74.4681) loss_ce 1.2594 (1.2594) data_term 1.2594 (1.2594) kl_term 0.4100 (0.4100) eta 0:00:00
epoch [229/300] batch [1/1] loss 1.6932 (1.6932) acc 70.2128 (70.2128) loss_ce 1.2819 (1.2819) data_term 1.2819 (1.2819) kl_term 0.4099 (0.4099) eta 0:00:00
epoch [230/300] batch [1/1] loss 1.7445 (1.7445) acc 70.2128 (70.2128) loss_ce 1.3333 (1.3333) data_term 1.3333 (1.3333) kl_term 0.4098 (0.4098) eta 0:00:00
epoch [231/300] batch [1/1] loss 1.7640 (1.7640) acc 68.0851 (68.0851) loss_ce 1.3529 (1.3529) data_term 1.3529 (1.3529) kl_term 0.4097 (0.4097) eta 0:00:00
epoch [232/300] batch [1/1] loss 1.7832 (1.7832) acc 76.5957 (76.5957) loss_ce 1.3720 (1.3720) data_term 1.3720 (1.3720) kl_term 0.4097 (0.4097) eta 0:00:00
epoch [233/300] batch [1/1] loss 1.7816 (1.7816) acc 63.8298 (63.8298) loss_ce 1.3705 (1.3705) data_term 1.3705 (1.3705) kl_term 0.4096 (0.4096) eta 0:00:00
epoch [234/300] batch [1/1] loss 1.7838 (1.7838) acc 70.2128 (70.2128) loss_ce 1.3728 (1.3728) data_term 1.3728 (1.3728) kl_term 0.4096 (0.4096) eta 0:00:00
epoch [235/300] batch [1/1] loss 1.6548 (1.6548) acc 70.2128 (70.2128) loss_ce 1.2438 (1.2438) data_term 1.2438 (1.2438) kl_term 0.4095 (0.4095) eta 0:00:00
epoch [236/300] batch [1/1] loss 1.7658 (1.7658) acc 72.3404 (72.3404) loss_ce 1.3548 (1.3548) data_term 1.3548 (1.3548) kl_term 0.4096 (0.4096) eta 0:00:00
epoch [237/300] batch [1/1] loss 1.6652 (1.6652) acc 74.4681 (74.4681) loss_ce 1.2540 (1.2540) data_term 1.2540 (1.2540) kl_term 0.4097 (0.4097) eta 0:00:00
epoch [238/300] batch [1/1] loss 1.8241 (1.8241) acc 63.8298 (63.8298) loss_ce 1.4128 (1.4128) data_term 1.4128 (1.4128) kl_term 0.4099 (0.4099) eta 0:00:00
epoch [239/300] batch [1/1] loss 1.6807 (1.6807) acc 68.0851 (68.0851) loss_ce 1.2692 (1.2692) data_term 1.2692 (1.2692) kl_term 0.4101 (0.4101) eta 0:00:00
epoch [240/300] batch [1/1] loss 1.7493 (1.7493) acc 70.2128 (70.2128) loss_ce 1.3374 (1.3374) data_term 1.3374 (1.3374) kl_term 0.4104 (0.4104) eta 0:00:00
epoch [241/300] batch [1/1] loss 1.7698 (1.7698) acc 72.3404 (72.3404) loss_ce 1.3576 (1.3576) data_term 1.3576 (1.3576) kl_term 0.4107 (0.4107) eta 0:00:00
epoch [242/300] batch [1/1] loss 1.8799 (1.8799) acc 68.0851 (68.0851) loss_ce 1.4674 (1.4674) data_term 1.4674 (1.4674) kl_term 0.4111 (0.4111) eta 0:00:00
epoch [243/300] batch [1/1] loss 1.6996 (1.6996) acc 72.3404 (72.3404) loss_ce 1.2868 (1.2868) data_term 1.2868 (1.2868) kl_term 0.4113 (0.4113) eta 0:00:00
epoch [244/300] batch [1/1] loss 1.7294 (1.7294) acc 74.4681 (74.4681) loss_ce 1.3164 (1.3164) data_term 1.3164 (1.3164) kl_term 0.4115 (0.4115) eta 0:00:00
epoch [245/300] batch [1/1] loss 1.7036 (1.7036) acc 74.4681 (74.4681) loss_ce 1.2903 (1.2903) data_term 1.2903 (1.2903) kl_term 0.4118 (0.4118) eta 0:00:00
epoch [246/300] batch [1/1] loss 1.7749 (1.7749) acc 70.2128 (70.2128) loss_ce 1.3613 (1.3613) data_term 1.3613 (1.3613) kl_term 0.4122 (0.4122) eta 0:00:00
epoch [247/300] batch [1/1] loss 1.7069 (1.7069) acc 72.3404 (72.3404) loss_ce 1.2928 (1.2928) data_term 1.2928 (1.2928) kl_term 0.4126 (0.4126) eta 0:00:00
epoch [248/300] batch [1/1] loss 1.7889 (1.7889) acc 65.9574 (65.9574) loss_ce 1.3744 (1.3744) data_term 1.3744 (1.3744) kl_term 0.4130 (0.4130) eta 0:00:00
epoch [249/300] batch [1/1] loss 1.7456 (1.7456) acc 70.2128 (70.2128) loss_ce 1.3306 (1.3306) data_term 1.3306 (1.3306) kl_term 0.4135 (0.4135) eta 0:00:00
epoch [250/300] batch [1/1] loss 1.7797 (1.7797) acc 61.7021 (61.7021) loss_ce 1.3642 (1.3642) data_term 1.3642 (1.3642) kl_term 0.4140 (0.4140) eta 0:00:00
epoch [251/300] batch [1/1] loss 1.8593 (1.8593) acc 70.2128 (70.2128) loss_ce 1.4433 (1.4433) data_term 1.4433 (1.4433) kl_term 0.4145 (0.4145) eta 0:00:00
epoch [252/300] batch [1/1] loss 1.7741 (1.7741) acc 72.3404 (72.3404) loss_ce 1.3576 (1.3576) data_term 1.3576 (1.3576) kl_term 0.4150 (0.4150) eta 0:00:00
epoch [253/300] batch [1/1] loss 1.8320 (1.8320) acc 61.7021 (61.7021) loss_ce 1.4151 (1.4151) data_term 1.4151 (1.4151) kl_term 0.4154 (0.4154) eta 0:00:00
epoch [254/300] batch [1/1] loss 1.7625 (1.7625) acc 68.0851 (68.0851) loss_ce 1.3451 (1.3451) data_term 1.3451 (1.3451) kl_term 0.4159 (0.4159) eta 0:00:00
epoch [255/300] batch [1/1] loss 1.7040 (1.7040) acc 63.8298 (63.8298) loss_ce 1.2861 (1.2861) data_term 1.2861 (1.2861) kl_term 0.4164 (0.4164) eta 0:00:00
epoch [256/300] batch [1/1] loss 1.7585 (1.7585) acc 65.9574 (65.9574) loss_ce 1.3400 (1.3400) data_term 1.3400 (1.3400) kl_term 0.4170 (0.4170) eta 0:00:00
epoch [257/300] batch [1/1] loss 1.7722 (1.7722) acc 72.3404 (72.3404) loss_ce 1.3531 (1.3531) data_term 1.3531 (1.3531) kl_term 0.4176 (0.4176) eta 0:00:00
epoch [258/300] batch [1/1] loss 1.7741 (1.7741) acc 68.0851 (68.0851) loss_ce 1.3544 (1.3544) data_term 1.3544 (1.3544) kl_term 0.4182 (0.4182) eta 0:00:00
epoch [259/300] batch [1/1] loss 1.7932 (1.7932) acc 70.2128 (70.2128) loss_ce 1.3728 (1.3728) data_term 1.3728 (1.3728) kl_term 0.4189 (0.4189) eta 0:00:00
epoch [260/300] batch [1/1] loss 1.8101 (1.8101) acc 70.2128 (70.2128) loss_ce 1.3890 (1.3890) data_term 1.3890 (1.3890) kl_term 0.4196 (0.4196) eta 0:00:00
epoch [261/300] batch [1/1] loss 1.7488 (1.7488) acc 70.2128 (70.2128) loss_ce 1.3270 (1.3270) data_term 1.3270 (1.3270) kl_term 0.4203 (0.4203) eta 0:00:00
epoch [262/300] batch [1/1] loss 1.7708 (1.7708) acc 70.2128 (70.2128) loss_ce 1.3482 (1.3482) data_term 1.3482 (1.3482) kl_term 0.4211 (0.4211) eta 0:00:00
epoch [263/300] batch [1/1] loss 1.7101 (1.7101) acc 72.3404 (72.3404) loss_ce 1.2868 (1.2868) data_term 1.2868 (1.2868) kl_term 0.4218 (0.4218) eta 0:00:00
epoch [264/300] batch [1/1] loss 1.8407 (1.8407) acc 68.0851 (68.0851) loss_ce 1.4165 (1.4165) data_term 1.4165 (1.4165) kl_term 0.4226 (0.4226) eta 0:00:00
epoch [265/300] batch [1/1] loss 1.8790 (1.8790) acc 68.0851 (68.0851) loss_ce 1.4540 (1.4540) data_term 1.4540 (1.4540) kl_term 0.4234 (0.4234) eta 0:00:00
epoch [266/300] batch [1/1] loss 1.8317 (1.8317) acc 74.4681 (74.4681) loss_ce 1.4060 (1.4060) data_term 1.4060 (1.4060) kl_term 0.4242 (0.4242) eta 0:00:00
epoch [267/300] batch [1/1] loss 1.6887 (1.6887) acc 76.5957 (76.5957) loss_ce 1.2622 (1.2622) data_term 1.2622 (1.2622) kl_term 0.4250 (0.4250) eta 0:00:00
epoch [268/300] batch [1/1] loss 1.7974 (1.7974) acc 63.8298 (63.8298) loss_ce 1.3701 (1.3701) data_term 1.3701 (1.3701) kl_term 0.4258 (0.4258) eta 0:00:00
epoch [269/300] batch [1/1] loss 1.7779 (1.7779) acc 68.0851 (68.0851) loss_ce 1.3497 (1.3497) data_term 1.3497 (1.3497) kl_term 0.4267 (0.4267) eta 0:00:00
epoch [270/300] batch [1/1] loss 1.7474 (1.7474) acc 72.3404 (72.3404) loss_ce 1.3182 (1.3182) data_term 1.3182 (1.3182) kl_term 0.4276 (0.4276) eta 0:00:00
epoch [271/300] batch [1/1] loss 1.6908 (1.6908) acc 65.9574 (65.9574) loss_ce 1.2607 (1.2607) data_term 1.2607 (1.2607) kl_term 0.4286 (0.4286) eta 0:00:00
epoch [272/300] batch [1/1] loss 1.8339 (1.8339) acc 70.2128 (70.2128) loss_ce 1.4028 (1.4028) data_term 1.4028 (1.4028) kl_term 0.4296 (0.4296) eta 0:00:00
epoch [273/300] batch [1/1] loss 1.8257 (1.8257) acc 68.0851 (68.0851) loss_ce 1.3935 (1.3935) data_term 1.3935 (1.3935) kl_term 0.4306 (0.4306) eta 0:00:00
epoch [274/300] batch [1/1] loss 1.7713 (1.7713) acc 70.2128 (70.2128) loss_ce 1.3381 (1.3381) data_term 1.3381 (1.3381) kl_term 0.4316 (0.4316) eta 0:00:00
epoch [275/300] batch [1/1] loss 1.7856 (1.7856) acc 74.4681 (74.4681) loss_ce 1.3513 (1.3513) data_term 1.3513 (1.3513) kl_term 0.4327 (0.4327) eta 0:00:00
epoch [276/300] batch [1/1] loss 1.7858 (1.7858) acc 74.4681 (74.4681) loss_ce 1.3505 (1.3505) data_term 1.3505 (1.3505) kl_term 0.4338 (0.4338) eta 0:00:00
epoch [277/300] batch [1/1] loss 1.8477 (1.8477) acc 68.0851 (68.0851) loss_ce 1.4113 (1.4113) data_term 1.4113 (1.4113) kl_term 0.4349 (0.4349) eta 0:00:00
epoch [278/300] batch [1/1] loss 1.7882 (1.7882) acc 70.2128 (70.2128) loss_ce 1.3506 (1.3506) data_term 1.3506 (1.3506) kl_term 0.4361 (0.4361) eta 0:00:00
epoch [279/300] batch [1/1] loss 1.8439 (1.8439) acc 63.8298 (63.8298) loss_ce 1.4051 (1.4051) data_term 1.4051 (1.4051) kl_term 0.4372 (0.4372) eta 0:00:00
epoch [280/300] batch [1/1] loss 1.7889 (1.7889) acc 65.9574 (65.9574) loss_ce 1.3489 (1.3489) data_term 1.3489 (1.3489) kl_term 0.4385 (0.4385) eta 0:00:00
epoch [281/300] batch [1/1] loss 1.7810 (1.7810) acc 72.3404 (72.3404) loss_ce 1.3398 (1.3398) data_term 1.3398 (1.3398) kl_term 0.4397 (0.4397) eta 0:00:00
epoch [282/300] batch [1/1] loss 1.7432 (1.7432) acc 76.5957 (76.5957) loss_ce 1.3008 (1.3008) data_term 1.3008 (1.3008) kl_term 0.4409 (0.4409) eta 0:00:00
epoch [283/300] batch [1/1] loss 1.8122 (1.8122) acc 72.3404 (72.3404) loss_ce 1.3685 (1.3685) data_term 1.3685 (1.3685) kl_term 0.4422 (0.4422) eta 0:00:00
epoch [284/300] batch [1/1] loss 1.8247 (1.8247) acc 70.2128 (70.2128) loss_ce 1.3797 (1.3797) data_term 1.3797 (1.3797) kl_term 0.4435 (0.4435) eta 0:00:00
epoch [285/300] batch [1/1] loss 1.7642 (1.7642) acc 68.0851 (68.0851) loss_ce 1.3178 (1.3178) data_term 1.3178 (1.3178) kl_term 0.4448 (0.4448) eta 0:00:00
