***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [178/300] batch [1/1] loss 0.8791 (0.8791) acc 86.8750 (86.8750) loss_ce 0.6396 (0.6396) loss_constraint 0.2395 (0.2395) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.8548 (0.8548) acc 88.1250 (88.1250) loss_ce 0.6151 (0.6151) loss_constraint 0.2397 (0.2397) eta 0:00:00
epoch [180/300] batch [1/1] loss 1.0848 (1.0848) acc 77.5000 (77.5000) loss_ce 0.8449 (0.8449) loss_constraint 0.2400 (0.2400) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.9776 (0.9776) acc 82.5000 (82.5000) loss_ce 0.7375 (0.7375) loss_constraint 0.2402 (0.2402) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.9448 (0.9448) acc 82.5000 (82.5000) loss_ce 0.7045 (0.7045) loss_constraint 0.2402 (0.2402) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.9290 (0.9290) acc 82.5000 (82.5000) loss_ce 0.6887 (0.6887) loss_constraint 0.2403 (0.2403) eta 0:00:00
epoch [184/300] batch [1/1] loss 1.0057 (1.0057) acc 77.5000 (77.5000) loss_ce 0.7654 (0.7654) loss_constraint 0.2402 (0.2402) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.9172 (0.9172) acc 81.2500 (81.2500) loss_ce 0.6770 (0.6770) loss_constraint 0.2402 (0.2402) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.9577 (0.9577) acc 82.5000 (82.5000) loss_ce 0.7175 (0.7175) loss_constraint 0.2402 (0.2402) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.9803 (0.9803) acc 79.3750 (79.3750) loss_ce 0.7401 (0.7401) loss_constraint 0.2402 (0.2402) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.9401 (0.9401) acc 83.1250 (83.1250) loss_ce 0.6998 (0.6998) loss_constraint 0.2404 (0.2404) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.8854 (0.8854) acc 84.3750 (84.3750) loss_ce 0.6449 (0.6449) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.9157 (0.9157) acc 81.2500 (81.2500) loss_ce 0.6751 (0.6751) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.9253 (0.9253) acc 82.5000 (82.5000) loss_ce 0.6846 (0.6846) loss_constraint 0.2408 (0.2408) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.9753 (0.9753) acc 78.7500 (78.7500) loss_ce 0.7344 (0.7344) loss_constraint 0.2409 (0.2409) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.9517 (0.9517) acc 79.3750 (79.3750) loss_ce 0.7108 (0.7108) loss_constraint 0.2410 (0.2410) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.8275 (0.8275) acc 88.1250 (88.1250) loss_ce 0.5865 (0.5865) loss_constraint 0.2410 (0.2410) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.9660 (0.9660) acc 80.6250 (80.6250) loss_ce 0.7250 (0.7250) loss_constraint 0.2410 (0.2410) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.9231 (0.9231) acc 83.1250 (83.1250) loss_ce 0.6821 (0.6821) loss_constraint 0.2410 (0.2410) eta 0:00:00
epoch [197/300] batch [1/1] loss 1.0134 (1.0134) acc 75.6250 (75.6250) loss_ce 0.7723 (0.7723) loss_constraint 0.2411 (0.2411) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.8986 (0.8986) acc 85.0000 (85.0000) loss_ce 0.6575 (0.6575) loss_constraint 0.2411 (0.2411) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.9507 (0.9507) acc 83.1250 (83.1250) loss_ce 0.7096 (0.7096) loss_constraint 0.2411 (0.2411) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.9867 (0.9867) acc 76.8750 (76.8750) loss_ce 0.7455 (0.7455) loss_constraint 0.2411 (0.2411) eta 0:00:01
epoch [201/300] batch [1/1] loss 1.0018 (1.0018) acc 78.1250 (78.1250) loss_ce 0.7608 (0.7608) loss_constraint 0.2411 (0.2411) eta 0:00:00
epoch [202/300] batch [1/1] loss 1.0062 (1.0062) acc 78.1250 (78.1250) loss_ce 0.7652 (0.7652) loss_constraint 0.2410 (0.2410) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.9276 (0.9276) acc 81.8750 (81.8750) loss_ce 0.6866 (0.6866) loss_constraint 0.2410 (0.2410) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.9537 (0.9537) acc 83.1250 (83.1250) loss_ce 0.7128 (0.7128) loss_constraint 0.2409 (0.2409) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.9194 (0.9194) acc 83.7500 (83.7500) loss_ce 0.6785 (0.6785) loss_constraint 0.2409 (0.2409) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.9065 (0.9065) acc 85.6250 (85.6250) loss_ce 0.6656 (0.6656) loss_constraint 0.2408 (0.2408) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.8746 (0.8746) acc 83.7500 (83.7500) loss_ce 0.6338 (0.6338) loss_constraint 0.2408 (0.2408) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.9882 (0.9882) acc 78.1250 (78.1250) loss_ce 0.7475 (0.7475) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.9257 (0.9257) acc 83.7500 (83.7500) loss_ce 0.6851 (0.6851) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.9919 (0.9919) acc 79.3750 (79.3750) loss_ce 0.7514 (0.7514) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.9070 (0.9070) acc 81.8750 (81.8750) loss_ce 0.6664 (0.6664) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.9096 (0.9096) acc 80.6250 (80.6250) loss_ce 0.6690 (0.6690) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.9454 (0.9454) acc 81.2500 (81.2500) loss_ce 0.7048 (0.7048) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.9620 (0.9620) acc 81.8750 (81.8750) loss_ce 0.7214 (0.7214) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.9479 (0.9479) acc 78.1250 (78.1250) loss_ce 0.7073 (0.7073) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.9223 (0.9223) acc 85.0000 (85.0000) loss_ce 0.6816 (0.6816) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.9261 (0.9261) acc 83.1250 (83.1250) loss_ce 0.6855 (0.6855) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.9124 (0.9124) acc 82.5000 (82.5000) loss_ce 0.6717 (0.6717) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.9480 (0.9480) acc 82.5000 (82.5000) loss_ce 0.7074 (0.7074) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.9223 (0.9223) acc 81.2500 (81.2500) loss_ce 0.6816 (0.6816) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.9072 (0.9072) acc 83.7500 (83.7500) loss_ce 0.6665 (0.6665) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.9250 (0.9250) acc 80.6250 (80.6250) loss_ce 0.6843 (0.6843) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.9175 (0.9175) acc 85.0000 (85.0000) loss_ce 0.6768 (0.6768) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [224/300] batch [1/1] loss 1.0014 (1.0014) acc 79.3750 (79.3750) loss_ce 0.7608 (0.7608) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [225/300] batch [1/1] loss 1.0072 (1.0072) acc 78.1250 (78.1250) loss_ce 0.7666 (0.7666) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.9355 (0.9355) acc 78.7500 (78.7500) loss_ce 0.6950 (0.6950) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.9598 (0.9598) acc 81.8750 (81.8750) loss_ce 0.7193 (0.7193) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.9760 (0.9760) acc 83.1250 (83.1250) loss_ce 0.7354 (0.7354) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.9402 (0.9402) acc 80.0000 (80.0000) loss_ce 0.6996 (0.6996) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.9412 (0.9412) acc 81.2500 (81.2500) loss_ce 0.7007 (0.7007) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.9633 (0.9633) acc 79.3750 (79.3750) loss_ce 0.7228 (0.7228) loss_constraint 0.2405 (0.2405) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.9400 (0.9400) acc 81.2500 (81.2500) loss_ce 0.6994 (0.6994) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.9668 (0.9668) acc 81.2500 (81.2500) loss_ce 0.7261 (0.7261) loss_constraint 0.2406 (0.2406) eta 0:00:00
epoch [234/300] batch [1/1] loss 1.0078 (1.0078) acc 78.1250 (78.1250) loss_ce 0.7671 (0.7671) loss_constraint 0.2407 (0.2407) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.9284 (0.9284) acc 83.1250 (83.1250) loss_ce 0.6876 (0.6876) loss_constraint 0.2408 (0.2408) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.9847 (0.9847) acc 77.5000 (77.5000) loss_ce 0.7439 (0.7439) loss_constraint 0.2408 (0.2408) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.9342 (0.9342) acc 85.6250 (85.6250) loss_ce 0.6933 (0.6933) loss_constraint 0.2409 (0.2409) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.9395 (0.9395) acc 79.3750 (79.3750) loss_ce 0.6985 (0.6985) loss_constraint 0.2410 (0.2410) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.9346 (0.9346) acc 81.8750 (81.8750) loss_ce 0.6935 (0.6935) loss_constraint 0.2410 (0.2410) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.9495 (0.9495) acc 83.1250 (83.1250) loss_ce 0.7084 (0.7084) loss_constraint 0.2411 (0.2411) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.9277 (0.9277) acc 83.7500 (83.7500) loss_ce 0.6866 (0.6866) loss_constraint 0.2411 (0.2411) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.8917 (0.8917) acc 83.7500 (83.7500) loss_ce 0.6505 (0.6505) loss_constraint 0.2412 (0.2412) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.9660 (0.9660) acc 78.1250 (78.1250) loss_ce 0.7247 (0.7247) loss_constraint 0.2412 (0.2412) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.9240 (0.9240) acc 81.2500 (81.2500) loss_ce 0.6827 (0.6827) loss_constraint 0.2413 (0.2413) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.9693 (0.9693) acc 83.7500 (83.7500) loss_ce 0.7279 (0.7279) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.9683 (0.9683) acc 80.0000 (80.0000) loss_ce 0.7268 (0.7268) loss_constraint 0.2414 (0.2414) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.9172 (0.9172) acc 83.1250 (83.1250) loss_ce 0.6757 (0.6757) loss_constraint 0.2415 (0.2415) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.9336 (0.9336) acc 81.2500 (81.2500) loss_ce 0.6921 (0.6921) loss_constraint 0.2415 (0.2415) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.9458 (0.9458) acc 80.6250 (80.6250) loss_ce 0.7042 (0.7042) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.9487 (0.9487) acc 83.1250 (83.1250) loss_ce 0.7071 (0.7071) loss_constraint 0.2416 (0.2416) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.9237 (0.9237) acc 83.1250 (83.1250) loss_ce 0.6820 (0.6820) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [252/300] batch [1/1] loss 1.0102 (1.0102) acc 77.5000 (77.5000) loss_ce 0.7685 (0.7685) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.9685 (0.9685) acc 78.7500 (78.7500) loss_ce 0.7268 (0.7268) loss_constraint 0.2417 (0.2417) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.9175 (0.9175) acc 83.1250 (83.1250) loss_ce 0.6757 (0.6757) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.9198 (0.9198) acc 79.3750 (79.3750) loss_ce 0.6781 (0.6781) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [256/300] batch [1/1] loss 1.0277 (1.0277) acc 81.2500 (81.2500) loss_ce 0.7859 (0.7859) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.9356 (0.9356) acc 79.3750 (79.3750) loss_ce 0.6938 (0.6938) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.9910 (0.9910) acc 78.1250 (78.1250) loss_ce 0.7492 (0.7492) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.9334 (0.9334) acc 83.1250 (83.1250) loss_ce 0.6916 (0.6916) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.9476 (0.9476) acc 83.1250 (83.1250) loss_ce 0.7058 (0.7058) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.8819 (0.8819) acc 85.0000 (85.0000) loss_ce 0.6401 (0.6401) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.8941 (0.8941) acc 81.8750 (81.8750) loss_ce 0.6523 (0.6523) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.9559 (0.9559) acc 80.0000 (80.0000) loss_ce 0.7141 (0.7141) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.8978 (0.8978) acc 82.5000 (82.5000) loss_ce 0.6560 (0.6560) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.9364 (0.9364) acc 83.7500 (83.7500) loss_ce 0.6945 (0.6945) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.8923 (0.8923) acc 83.7500 (83.7500) loss_ce 0.6505 (0.6505) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.8676 (0.8676) acc 87.5000 (87.5000) loss_ce 0.6257 (0.6257) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.9240 (0.9240) acc 83.1250 (83.1250) loss_ce 0.6821 (0.6821) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.9332 (0.9332) acc 83.7500 (83.7500) loss_ce 0.6913 (0.6913) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.9225 (0.9225) acc 81.2500 (81.2500) loss_ce 0.6807 (0.6807) loss_constraint 0.2418 (0.2418) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.9031 (0.9031) acc 80.6250 (80.6250) loss_ce 0.6612 (0.6612) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.9143 (0.9143) acc 82.5000 (82.5000) loss_ce 0.6724 (0.6724) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.8935 (0.8935) acc 83.1250 (83.1250) loss_ce 0.6516 (0.6516) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.9107 (0.9107) acc 80.6250 (80.6250) loss_ce 0.6688 (0.6688) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.9230 (0.9230) acc 80.6250 (80.6250) loss_ce 0.6811 (0.6811) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.9170 (0.9170) acc 81.8750 (81.8750) loss_ce 0.6751 (0.6751) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.9398 (0.9398) acc 79.3750 (79.3750) loss_ce 0.6979 (0.6979) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.9044 (0.9044) acc 83.1250 (83.1250) loss_ce 0.6625 (0.6625) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.8819 (0.8819) acc 84.3750 (84.3750) loss_ce 0.6399 (0.6399) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.9363 (0.9363) acc 81.8750 (81.8750) loss_ce 0.6943 (0.6943) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.9086 (0.9086) acc 80.0000 (80.0000) loss_ce 0.6667 (0.6667) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.9442 (0.9442) acc 79.3750 (79.3750) loss_ce 0.7022 (0.7022) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.8985 (0.8985) acc 83.7500 (83.7500) loss_ce 0.6566 (0.6566) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.9877 (0.9877) acc 77.5000 (77.5000) loss_ce 0.7458 (0.7458) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.9316 (0.9316) acc 81.2500 (81.2500) loss_ce 0.6896 (0.6896) loss_constraint 0.2419 (0.2419) eta 0:00:00
epoch [286/300] batch [1/1] loss 1.0048 (1.0048) acc 78.7500 (78.7500) loss_ce 0.7629 (0.7629) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.9362 (0.9362) acc 81.8750 (81.8750) loss_ce 0.6943 (0.6943) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [288/300] batch [1/1] loss 1.0030 (1.0030) acc 81.8750 (81.8750) loss_ce 0.7610 (0.7610) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.9248 (0.9248) acc 81.8750 (81.8750) loss_ce 0.6828 (0.6828) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.9788 (0.9788) acc 81.8750 (81.8750) loss_ce 0.7368 (0.7368) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.9569 (0.9569) acc 78.7500 (78.7500) loss_ce 0.7149 (0.7149) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.9007 (0.9007) acc 83.7500 (83.7500) loss_ce 0.6588 (0.6588) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.9303 (0.9303) acc 80.6250 (80.6250) loss_ce 0.6884 (0.6884) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.8567 (0.8567) acc 88.7500 (88.7500) loss_ce 0.6147 (0.6147) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.8788 (0.8788) acc 84.3750 (84.3750) loss_ce 0.6368 (0.6368) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.9861 (0.9861) acc 77.5000 (77.5000) loss_ce 0.7442 (0.7442) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.8826 (0.8826) acc 86.8750 (86.8750) loss_ce 0.6407 (0.6407) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.9095 (0.9095) acc 85.0000 (85.0000) loss_ce 0.6675 (0.6675) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.8966 (0.8966) acc 84.3750 (84.3750) loss_ce 0.6547 (0.6547) loss_constraint 0.2420 (0.2420) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.9192 (0.9192) acc 83.1250 (83.1250) loss_ce 0.6772 (0.6772) loss_constraint 0.2420 (0.2420) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.04 MB / 328.84 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_16/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,100
* correct: 6,878
* accuracy: 84.9%
* error: 15.1%
* macro_f1: 84.6%
=> structured result
* accuracy: 84.9136
* error: 15.0864
* macro_f1: 84.6134
* nll: 0.5797
* brier: 0.2673
* ece: 16.1601
=> temperature scaling: T = 0.757426
* accuracy_calibrated: 84.9136
* error_calibrated: 15.0864
* macro_f1_calibrated: 84.6134
* nll_calibrated: 0.5007
* brier_calibrated: 0.2357
* ece_calibrated: 7.7848
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_16/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_16/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_16/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_16/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/eurosat/shots_16/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:12
