***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [154/300] batch [1/1] loss 0.2562 (0.2562) acc 94.5000 (94.5000) loss_ce 0.2502 (0.2502) data_term 0.2502 (0.2502) kl_term 0.0059 (0.0059) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.1630 (0.1630) acc 98.5000 (98.5000) loss_ce 0.1570 (0.1570) data_term 0.1570 (0.1570) kl_term 0.0060 (0.0060) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.3101 (0.3101) acc 93.5000 (93.5000) loss_ce 0.3041 (0.3041) data_term 0.3041 (0.3041) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.1884 (0.1884) acc 96.5000 (96.5000) loss_ce 0.1823 (0.1823) data_term 0.1823 (0.1823) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.2520 (0.2520) acc 94.5000 (94.5000) loss_ce 0.2459 (0.2459) data_term 0.2459 (0.2459) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.2498 (0.2498) acc 95.0000 (95.0000) loss_ce 0.2435 (0.2435) data_term 0.2435 (0.2435) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.2224 (0.2224) acc 96.0000 (96.0000) loss_ce 0.2161 (0.2161) data_term 0.2161 (0.2161) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.2612 (0.2612) acc 96.0000 (96.0000) loss_ce 0.2549 (0.2549) data_term 0.2549 (0.2549) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.2143 (0.2143) acc 95.0000 (95.0000) loss_ce 0.2078 (0.2078) data_term 0.2078 (0.2078) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.1817 (0.1817) acc 96.5000 (96.5000) loss_ce 0.1753 (0.1753) data_term 0.1753 (0.1753) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.2539 (0.2539) acc 94.5000 (94.5000) loss_ce 0.2474 (0.2474) data_term 0.2474 (0.2474) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.2495 (0.2495) acc 95.5000 (95.5000) loss_ce 0.2429 (0.2429) data_term 0.2429 (0.2429) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.2011 (0.2011) acc 95.5000 (95.5000) loss_ce 0.1944 (0.1944) data_term 0.1944 (0.1944) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.1664 (0.1664) acc 96.5000 (96.5000) loss_ce 0.1597 (0.1597) data_term 0.1597 (0.1597) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.2703 (0.2703) acc 95.0000 (95.0000) loss_ce 0.2636 (0.2636) data_term 0.2636 (0.2636) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.3025 (0.3025) acc 93.0000 (93.0000) loss_ce 0.2957 (0.2957) data_term 0.2957 (0.2957) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.2338 (0.2338) acc 96.5000 (96.5000) loss_ce 0.2269 (0.2269) data_term 0.2269 (0.2269) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.2401 (0.2401) acc 95.0000 (95.0000) loss_ce 0.2332 (0.2332) data_term 0.2332 (0.2332) kl_term 0.0070 (0.0070) eta 0:00:02
epoch [172/300] batch [1/1] loss 0.2486 (0.2486) acc 94.5000 (94.5000) loss_ce 0.2416 (0.2416) data_term 0.2416 (0.2416) kl_term 0.0070 (0.0070) eta 0:00:01
epoch [173/300] batch [1/1] loss 0.1907 (0.1907) acc 97.5000 (97.5000) loss_ce 0.1836 (0.1836) data_term 0.1836 (0.1836) kl_term 0.0071 (0.0071) eta 0:00:01
epoch [174/300] batch [1/1] loss 0.1582 (0.1582) acc 97.5000 (97.5000) loss_ce 0.1510 (0.1510) data_term 0.1510 (0.1510) kl_term 0.0071 (0.0071) eta 0:00:01
epoch [175/300] batch [1/1] loss 0.2336 (0.2336) acc 97.5000 (97.5000) loss_ce 0.2264 (0.2264) data_term 0.2264 (0.2264) kl_term 0.0072 (0.0072) eta 0:00:01
epoch [176/300] batch [1/1] loss 0.2520 (0.2520) acc 96.5000 (96.5000) loss_ce 0.2448 (0.2448) data_term 0.2448 (0.2448) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [177/300] batch [1/1] loss 0.2791 (0.2791) acc 95.0000 (95.0000) loss_ce 0.2717 (0.2717) data_term 0.2717 (0.2717) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [178/300] batch [1/1] loss 0.2353 (0.2353) acc 97.0000 (97.0000) loss_ce 0.2279 (0.2279) data_term 0.2279 (0.2279) kl_term 0.0074 (0.0074) eta 0:00:01
epoch [179/300] batch [1/1] loss 0.2163 (0.2163) acc 96.0000 (96.0000) loss_ce 0.2088 (0.2088) data_term 0.2088 (0.2088) kl_term 0.0074 (0.0074) eta 0:00:01
epoch [180/300] batch [1/1] loss 0.2660 (0.2660) acc 94.5000 (94.5000) loss_ce 0.2585 (0.2585) data_term 0.2585 (0.2585) kl_term 0.0075 (0.0075) eta 0:00:01
epoch [181/300] batch [1/1] loss 0.2437 (0.2437) acc 95.0000 (95.0000) loss_ce 0.2361 (0.2361) data_term 0.2361 (0.2361) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [182/300] batch [1/1] loss 0.1490 (0.1490) acc 98.5000 (98.5000) loss_ce 0.1414 (0.1414) data_term 0.1414 (0.1414) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [183/300] batch [1/1] loss 0.1820 (0.1820) acc 96.0000 (96.0000) loss_ce 0.1743 (0.1743) data_term 0.1743 (0.1743) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [184/300] batch [1/1] loss 0.2571 (0.2571) acc 95.5000 (95.5000) loss_ce 0.2493 (0.2493) data_term 0.2493 (0.2493) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [185/300] batch [1/1] loss 0.2712 (0.2712) acc 93.5000 (93.5000) loss_ce 0.2634 (0.2634) data_term 0.2634 (0.2634) kl_term 0.0078 (0.0078) eta 0:00:01
epoch [186/300] batch [1/1] loss 0.1245 (0.1245) acc 99.0000 (99.0000) loss_ce 0.1167 (0.1167) data_term 0.1167 (0.1167) kl_term 0.0079 (0.0079) eta 0:00:01
epoch [187/300] batch [1/1] loss 0.2569 (0.2569) acc 94.0000 (94.0000) loss_ce 0.2490 (0.2490) data_term 0.2490 (0.2490) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.2530 (0.2530) acc 96.5000 (96.5000) loss_ce 0.2450 (0.2450) data_term 0.2450 (0.2450) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.1991 (0.1991) acc 98.0000 (98.0000) loss_ce 0.1910 (0.1910) data_term 0.1910 (0.1910) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.2299 (0.2299) acc 97.0000 (97.0000) loss_ce 0.2218 (0.2218) data_term 0.2218 (0.2218) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.3168 (0.3168) acc 94.5000 (94.5000) loss_ce 0.3087 (0.3087) data_term 0.3087 (0.3087) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.2287 (0.2287) acc 96.5000 (96.5000) loss_ce 0.2205 (0.2205) data_term 0.2205 (0.2205) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.2112 (0.2112) acc 97.0000 (97.0000) loss_ce 0.2029 (0.2029) data_term 0.2029 (0.2029) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.2976 (0.2976) acc 93.0000 (93.0000) loss_ce 0.2893 (0.2893) data_term 0.2893 (0.2893) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.2528 (0.2528) acc 95.0000 (95.0000) loss_ce 0.2444 (0.2444) data_term 0.2444 (0.2444) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.1831 (0.1831) acc 97.5000 (97.5000) loss_ce 0.1746 (0.1746) data_term 0.1746 (0.1746) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1636 (0.1636) acc 96.5000 (96.5000) loss_ce 0.1551 (0.1551) data_term 0.1551 (0.1551) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.3046 (0.3046) acc 94.5000 (94.5000) loss_ce 0.2960 (0.2960) data_term 0.2960 (0.2960) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.2246 (0.2246) acc 95.5000 (95.5000) loss_ce 0.2160 (0.2160) data_term 0.2160 (0.2160) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.1970 (0.1970) acc 96.0000 (96.0000) loss_ce 0.1883 (0.1883) data_term 0.1883 (0.1883) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.1410 (0.1410) acc 98.5000 (98.5000) loss_ce 0.1323 (0.1323) data_term 0.1323 (0.1323) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.2335 (0.2335) acc 97.0000 (97.0000) loss_ce 0.2247 (0.2247) data_term 0.2247 (0.2247) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.1768 (0.1768) acc 97.5000 (97.5000) loss_ce 0.1680 (0.1680) data_term 0.1680 (0.1680) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.2518 (0.2518) acc 95.5000 (95.5000) loss_ce 0.2429 (0.2429) data_term 0.2429 (0.2429) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1413 (0.1413) acc 97.5000 (97.5000) loss_ce 0.1323 (0.1323) data_term 0.1323 (0.1323) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1488 (0.1488) acc 97.5000 (97.5000) loss_ce 0.1398 (0.1398) data_term 0.1398 (0.1398) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.2206 (0.2206) acc 95.0000 (95.0000) loss_ce 0.2115 (0.2115) data_term 0.2115 (0.2115) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.2025 (0.2025) acc 95.0000 (95.0000) loss_ce 0.1934 (0.1934) data_term 0.1934 (0.1934) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.2719 (0.2719) acc 94.5000 (94.5000) loss_ce 0.2627 (0.2627) data_term 0.2627 (0.2627) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.2626 (0.2626) acc 96.0000 (96.0000) loss_ce 0.2533 (0.2533) data_term 0.2533 (0.2533) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1997 (0.1997) acc 97.5000 (97.5000) loss_ce 0.1904 (0.1904) data_term 0.1904 (0.1904) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.2168 (0.2168) acc 96.5000 (96.5000) loss_ce 0.2074 (0.2074) data_term 0.2074 (0.2074) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.2071 (0.2071) acc 97.5000 (97.5000) loss_ce 0.1977 (0.1977) data_term 0.1977 (0.1977) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1791 (0.1791) acc 97.5000 (97.5000) loss_ce 0.1697 (0.1697) data_term 0.1697 (0.1697) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.2041 (0.2041) acc 97.5000 (97.5000) loss_ce 0.1946 (0.1946) data_term 0.1946 (0.1946) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.2378 (0.2378) acc 93.0000 (93.0000) loss_ce 0.2282 (0.2282) data_term 0.2282 (0.2282) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.2465 (0.2465) acc 95.0000 (95.0000) loss_ce 0.2369 (0.2369) data_term 0.2369 (0.2369) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1753 (0.1753) acc 99.5000 (99.5000) loss_ce 0.1657 (0.1657) data_term 0.1657 (0.1657) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.2197 (0.2197) acc 96.5000 (96.5000) loss_ce 0.2100 (0.2100) data_term 0.2100 (0.2100) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.1758 (0.1758) acc 97.0000 (97.0000) loss_ce 0.1660 (0.1660) data_term 0.1660 (0.1660) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.2615 (0.2615) acc 94.5000 (94.5000) loss_ce 0.2516 (0.2516) data_term 0.2516 (0.2516) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.2300 (0.2300) acc 95.0000 (95.0000) loss_ce 0.2201 (0.2201) data_term 0.2201 (0.2201) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.2720 (0.2720) acc 95.0000 (95.0000) loss_ce 0.2620 (0.2620) data_term 0.2620 (0.2620) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1778 (0.1778) acc 97.5000 (97.5000) loss_ce 0.1678 (0.1678) data_term 0.1678 (0.1678) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.2090 (0.2090) acc 97.0000 (97.0000) loss_ce 0.1990 (0.1990) data_term 0.1990 (0.1990) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.1996 (0.1996) acc 97.0000 (97.0000) loss_ce 0.1895 (0.1895) data_term 0.1895 (0.1895) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.2465 (0.2465) acc 96.5000 (96.5000) loss_ce 0.2363 (0.2363) data_term 0.2363 (0.2363) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1589 (0.1589) acc 98.5000 (98.5000) loss_ce 0.1486 (0.1486) data_term 0.1486 (0.1486) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.2307 (0.2307) acc 97.5000 (97.5000) loss_ce 0.2205 (0.2205) data_term 0.2205 (0.2205) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1984 (0.1984) acc 98.0000 (98.0000) loss_ce 0.1880 (0.1880) data_term 0.1880 (0.1880) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.1783 (0.1783) acc 98.5000 (98.5000) loss_ce 0.1679 (0.1679) data_term 0.1679 (0.1679) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.2906 (0.2906) acc 95.0000 (95.0000) loss_ce 0.2801 (0.2801) data_term 0.2801 (0.2801) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.2231 (0.2231) acc 96.5000 (96.5000) loss_ce 0.2126 (0.2126) data_term 0.2126 (0.2126) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.2493 (0.2493) acc 95.5000 (95.5000) loss_ce 0.2388 (0.2388) data_term 0.2388 (0.2388) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.2261 (0.2261) acc 97.0000 (97.0000) loss_ce 0.2155 (0.2155) data_term 0.2155 (0.2155) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.2568 (0.2568) acc 95.0000 (95.0000) loss_ce 0.2461 (0.2461) data_term 0.2461 (0.2461) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.2217 (0.2217) acc 96.0000 (96.0000) loss_ce 0.2110 (0.2110) data_term 0.2110 (0.2110) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.1568 (0.1568) acc 98.0000 (98.0000) loss_ce 0.1460 (0.1460) data_term 0.1460 (0.1460) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.1956 (0.1956) acc 97.5000 (97.5000) loss_ce 0.1848 (0.1848) data_term 0.1848 (0.1848) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.2280 (0.2280) acc 97.0000 (97.0000) loss_ce 0.2171 (0.2171) data_term 0.2171 (0.2171) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1812 (0.1812) acc 96.0000 (96.0000) loss_ce 0.1702 (0.1702) data_term 0.1702 (0.1702) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1926 (0.1926) acc 97.0000 (97.0000) loss_ce 0.1816 (0.1816) data_term 0.1816 (0.1816) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1994 (0.1994) acc 96.5000 (96.5000) loss_ce 0.1884 (0.1884) data_term 0.1884 (0.1884) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.2548 (0.2548) acc 95.5000 (95.5000) loss_ce 0.2437 (0.2437) data_term 0.2437 (0.2437) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.1860 (0.1860) acc 98.0000 (98.0000) loss_ce 0.1749 (0.1749) data_term 0.1749 (0.1749) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.2121 (0.2121) acc 98.0000 (98.0000) loss_ce 0.2009 (0.2009) data_term 0.2009 (0.2009) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1603 (0.1603) acc 98.5000 (98.5000) loss_ce 0.1491 (0.1491) data_term 0.1491 (0.1491) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.2055 (0.2055) acc 96.0000 (96.0000) loss_ce 0.1943 (0.1943) data_term 0.1943 (0.1943) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1893 (0.1893) acc 97.5000 (97.5000) loss_ce 0.1780 (0.1780) data_term 0.1780 (0.1780) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.2280 (0.2280) acc 95.5000 (95.5000) loss_ce 0.2167 (0.2167) data_term 0.2167 (0.2167) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.2506 (0.2506) acc 95.0000 (95.0000) loss_ce 0.2392 (0.2392) data_term 0.2392 (0.2392) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.2146 (0.2146) acc 97.0000 (97.0000) loss_ce 0.2031 (0.2031) data_term 0.2031 (0.2031) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.2134 (0.2134) acc 95.5000 (95.5000) loss_ce 0.2018 (0.2018) data_term 0.2018 (0.2018) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1882 (0.1882) acc 99.0000 (99.0000) loss_ce 0.1766 (0.1766) data_term 0.1766 (0.1766) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.2276 (0.2276) acc 95.0000 (95.0000) loss_ce 0.2160 (0.2160) data_term 0.2160 (0.2160) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.2299 (0.2299) acc 97.5000 (97.5000) loss_ce 0.2182 (0.2182) data_term 0.2182 (0.2182) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.2736 (0.2736) acc 94.5000 (94.5000) loss_ce 0.2618 (0.2618) data_term 0.2618 (0.2618) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.2090 (0.2090) acc 97.5000 (97.5000) loss_ce 0.1972 (0.1972) data_term 0.1972 (0.1972) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.3126 (0.3126) acc 94.0000 (94.0000) loss_ce 0.3008 (0.3008) data_term 0.3008 (0.3008) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.2035 (0.2035) acc 96.0000 (96.0000) loss_ce 0.1916 (0.1916) data_term 0.1916 (0.1916) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.2497 (0.2497) acc 94.0000 (94.0000) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.3275 (0.3275) acc 94.5000 (94.5000) loss_ce 0.3155 (0.3155) data_term 0.3155 (0.3155) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.2312 (0.2312) acc 96.5000 (96.5000) loss_ce 0.2191 (0.2191) data_term 0.2191 (0.2191) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.2198 (0.2198) acc 96.5000 (96.5000) loss_ce 0.2077 (0.2077) data_term 0.2077 (0.2077) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1933 (0.1933) acc 97.0000 (97.0000) loss_ce 0.1812 (0.1812) data_term 0.1812 (0.1812) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.2085 (0.2085) acc 96.5000 (96.5000) loss_ce 0.1963 (0.1963) data_term 0.1963 (0.1963) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.2369 (0.2369) acc 95.5000 (95.5000) loss_ce 0.2247 (0.2247) data_term 0.2247 (0.2247) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.2593 (0.2593) acc 95.0000 (95.0000) loss_ce 0.2470 (0.2470) data_term 0.2470 (0.2470) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.2988 (0.2988) acc 95.0000 (95.0000) loss_ce 0.2865 (0.2865) data_term 0.2865 (0.2865) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.2444 (0.2444) acc 95.0000 (95.0000) loss_ce 0.2321 (0.2321) data_term 0.2321 (0.2321) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.2001 (0.2001) acc 97.0000 (97.0000) loss_ce 0.1877 (0.1877) data_term 0.1877 (0.1877) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.2375 (0.2375) acc 95.5000 (95.5000) loss_ce 0.2250 (0.2250) data_term 0.2250 (0.2250) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1596 (0.1596) acc 97.5000 (97.5000) loss_ce 0.1471 (0.1471) data_term 0.1471 (0.1471) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.2086 (0.2086) acc 97.0000 (97.0000) loss_ce 0.1960 (0.1960) data_term 0.1960 (0.1960) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.3072 (0.3072) acc 94.0000 (94.0000) loss_ce 0.2946 (0.2946) data_term 0.2946 (0.2946) kl_term 0.0126 (0.0126) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.2173 (0.2173) acc 96.5000 (96.5000) loss_ce 0.2046 (0.2046) data_term 0.2046 (0.2046) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.2144 (0.2144) acc 97.0000 (97.0000) loss_ce 0.2017 (0.2017) data_term 0.2017 (0.2017) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1529 (0.1529) acc 98.5000 (98.5000) loss_ce 0.1402 (0.1402) data_term 0.1402 (0.1402) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.2492 (0.2492) acc 96.5000 (96.5000) loss_ce 0.2364 (0.2364) data_term 0.2364 (0.2364) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.2112 (0.2112) acc 94.5000 (94.5000) loss_ce 0.1983 (0.1983) data_term 0.1983 (0.1983) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.2002 (0.2002) acc 96.5000 (96.5000) loss_ce 0.1873 (0.1873) data_term 0.1873 (0.1873) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.2156 (0.2156) acc 96.0000 (96.0000) loss_ce 0.2026 (0.2026) data_term 0.2026 (0.2026) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.2489 (0.2489) acc 97.0000 (97.0000) loss_ce 0.2359 (0.2359) data_term 0.2359 (0.2359) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1717 (0.1717) acc 97.5000 (97.5000) loss_ce 0.1587 (0.1587) data_term 0.1587 (0.1587) kl_term 0.0130 (0.0130) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.2188 (0.2188) acc 95.5000 (95.5000) loss_ce 0.2057 (0.2057) data_term 0.2057 (0.2057) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1432 (0.1432) acc 98.5000 (98.5000) loss_ce 0.1300 (0.1300) data_term 0.1300 (0.1300) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.1725 (0.1725) acc 96.5000 (96.5000) loss_ce 0.1593 (0.1593) data_term 0.1593 (0.1593) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.2458 (0.2458) acc 95.5000 (95.5000) loss_ce 0.2325 (0.2325) data_term 0.2325 (0.2325) kl_term 0.0132 (0.0132) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.2455 (0.2455) acc 95.5000 (95.5000) loss_ce 0.2322 (0.2322) data_term 0.2322 (0.2322) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.2196 (0.2196) acc 97.0000 (97.0000) loss_ce 0.2062 (0.2062) data_term 0.2062 (0.2062) kl_term 0.0133 (0.0133) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.1569 (0.1569) acc 98.5000 (98.5000) loss_ce 0.1436 (0.1436) data_term 0.1436 (0.1436) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.1662 (0.1662) acc 98.0000 (98.0000) loss_ce 0.1528 (0.1528) data_term 0.1528 (0.1528) kl_term 0.0134 (0.0134) eta 0:00:00
