***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [147/300] batch [1/1] loss 0.8005 (0.8005) acc 78.5000 (78.5000) loss_ce 0.7637 (0.7637) data_term 0.7637 (0.7637) kl_term 0.0368 (0.0368) eta 0:00:00
epoch [148/300] batch [1/1] loss 0.8605 (0.8605) acc 77.5000 (77.5000) loss_ce 0.8240 (0.8240) data_term 0.8240 (0.8240) kl_term 0.0365 (0.0365) eta 0:00:00
epoch [149/300] batch [1/1] loss 0.9539 (0.9539) acc 74.5000 (74.5000) loss_ce 0.9178 (0.9178) data_term 0.9178 (0.9178) kl_term 0.0362 (0.0362) eta 0:00:00
epoch [150/300] batch [1/1] loss 0.9335 (0.9335) acc 75.0000 (75.0000) loss_ce 0.8976 (0.8976) data_term 0.8976 (0.8976) kl_term 0.0359 (0.0359) eta 0:00:00
epoch [151/300] batch [1/1] loss 0.7339 (0.7339) acc 81.0000 (81.0000) loss_ce 0.6983 (0.6983) data_term 0.6983 (0.6983) kl_term 0.0356 (0.0356) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.7385 (0.7385) acc 80.5000 (80.5000) loss_ce 0.7033 (0.7033) data_term 0.7033 (0.7033) kl_term 0.0352 (0.0352) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.7358 (0.7358) acc 78.0000 (78.0000) loss_ce 0.7010 (0.7010) data_term 0.7010 (0.7010) kl_term 0.0348 (0.0348) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.8238 (0.8238) acc 77.0000 (77.0000) loss_ce 0.7894 (0.7894) data_term 0.7894 (0.7894) kl_term 0.0343 (0.0343) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.9920 (0.9920) acc 74.0000 (74.0000) loss_ce 0.9581 (0.9581) data_term 0.9581 (0.9581) kl_term 0.0340 (0.0340) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.8998 (0.8998) acc 72.5000 (72.5000) loss_ce 0.8660 (0.8660) data_term 0.8660 (0.8660) kl_term 0.0338 (0.0338) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.8833 (0.8833) acc 78.5000 (78.5000) loss_ce 0.8496 (0.8496) data_term 0.8496 (0.8496) kl_term 0.0337 (0.0337) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.9267 (0.9267) acc 76.5000 (76.5000) loss_ce 0.8930 (0.8930) data_term 0.8930 (0.8930) kl_term 0.0336 (0.0336) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.8398 (0.8398) acc 79.0000 (79.0000) loss_ce 0.8063 (0.8063) data_term 0.8063 (0.8063) kl_term 0.0335 (0.0335) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.8188 (0.8188) acc 78.5000 (78.5000) loss_ce 0.7853 (0.7853) data_term 0.7853 (0.7853) kl_term 0.0335 (0.0335) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.9605 (0.9605) acc 79.0000 (79.0000) loss_ce 0.9271 (0.9271) data_term 0.9271 (0.9271) kl_term 0.0334 (0.0334) eta 0:00:00
epoch [162/300] batch [1/1] loss 1.0420 (1.0420) acc 74.0000 (74.0000) loss_ce 1.0088 (1.0088) data_term 1.0088 (1.0088) kl_term 0.0332 (0.0332) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.7908 (0.7908) acc 79.0000 (79.0000) loss_ce 0.7576 (0.7576) data_term 0.7576 (0.7576) kl_term 0.0332 (0.0332) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.7117 (0.7117) acc 81.5000 (81.5000) loss_ce 0.6786 (0.6786) data_term 0.6786 (0.6786) kl_term 0.0331 (0.0331) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.8977 (0.8977) acc 76.5000 (76.5000) loss_ce 0.8648 (0.8648) data_term 0.8648 (0.8648) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.9211 (0.9211) acc 75.0000 (75.0000) loss_ce 0.8881 (0.8881) data_term 0.8881 (0.8881) kl_term 0.0329 (0.0329) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.7815 (0.7815) acc 78.5000 (78.5000) loss_ce 0.7485 (0.7485) data_term 0.7485 (0.7485) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.8970 (0.8970) acc 79.0000 (79.0000) loss_ce 0.8640 (0.8640) data_term 0.8640 (0.8640) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.9524 (0.9524) acc 76.0000 (76.0000) loss_ce 0.9194 (0.9194) data_term 0.9194 (0.9194) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.9763 (0.9763) acc 77.5000 (77.5000) loss_ce 0.9433 (0.9433) data_term 0.9433 (0.9433) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.8333 (0.8333) acc 77.5000 (77.5000) loss_ce 0.8003 (0.8003) data_term 0.8003 (0.8003) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.8138 (0.8138) acc 79.5000 (79.5000) loss_ce 0.7807 (0.7807) data_term 0.7807 (0.7807) kl_term 0.0331 (0.0331) eta 0:00:00
epoch [173/300] batch [1/1] loss 1.0312 (1.0312) acc 75.0000 (75.0000) loss_ce 0.9981 (0.9981) data_term 0.9981 (0.9981) kl_term 0.0331 (0.0331) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.8004 (0.8004) acc 79.5000 (79.5000) loss_ce 0.7674 (0.7674) data_term 0.7674 (0.7674) kl_term 0.0331 (0.0331) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.7951 (0.7951) acc 82.5000 (82.5000) loss_ce 0.7620 (0.7620) data_term 0.7620 (0.7620) kl_term 0.0331 (0.0331) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.8220 (0.8220) acc 75.5000 (75.5000) loss_ce 0.7890 (0.7890) data_term 0.7890 (0.7890) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.7519 (0.7519) acc 78.5000 (78.5000) loss_ce 0.7191 (0.7191) data_term 0.7191 (0.7191) kl_term 0.0328 (0.0328) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.8977 (0.8977) acc 76.0000 (76.0000) loss_ce 0.8651 (0.8651) data_term 0.8651 (0.8651) kl_term 0.0326 (0.0326) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.8684 (0.8684) acc 76.0000 (76.0000) loss_ce 0.8359 (0.8359) data_term 0.8359 (0.8359) kl_term 0.0325 (0.0325) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.9088 (0.9088) acc 75.5000 (75.5000) loss_ce 0.8764 (0.8764) data_term 0.8764 (0.8764) kl_term 0.0324 (0.0324) eta 0:00:00
epoch [181/300] batch [1/1] loss 1.0250 (1.0250) acc 71.5000 (71.5000) loss_ce 0.9927 (0.9927) data_term 0.9927 (0.9927) kl_term 0.0323 (0.0323) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.7949 (0.7949) acc 78.0000 (78.0000) loss_ce 0.7627 (0.7627) data_term 0.7627 (0.7627) kl_term 0.0323 (0.0323) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.8234 (0.8234) acc 79.0000 (79.0000) loss_ce 0.7912 (0.7912) data_term 0.7912 (0.7912) kl_term 0.0322 (0.0322) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.9277 (0.9277) acc 75.5000 (75.5000) loss_ce 0.8956 (0.8956) data_term 0.8956 (0.8956) kl_term 0.0321 (0.0321) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.8627 (0.8627) acc 80.5000 (80.5000) loss_ce 0.8308 (0.8308) data_term 0.8308 (0.8308) kl_term 0.0320 (0.0320) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.8939 (0.8939) acc 76.0000 (76.0000) loss_ce 0.8620 (0.8620) data_term 0.8620 (0.8620) kl_term 0.0319 (0.0319) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.8608 (0.8608) acc 77.0000 (77.0000) loss_ce 0.8290 (0.8290) data_term 0.8290 (0.8290) kl_term 0.0318 (0.0318) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.8278 (0.8278) acc 80.0000 (80.0000) loss_ce 0.7960 (0.7960) data_term 0.7960 (0.7960) kl_term 0.0318 (0.0318) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.9259 (0.9259) acc 77.0000 (77.0000) loss_ce 0.8942 (0.8942) data_term 0.8942 (0.8942) kl_term 0.0317 (0.0317) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.8248 (0.8248) acc 76.0000 (76.0000) loss_ce 0.7931 (0.7931) data_term 0.7931 (0.7931) kl_term 0.0317 (0.0317) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.9506 (0.9506) acc 76.0000 (76.0000) loss_ce 0.9191 (0.9191) data_term 0.9191 (0.9191) kl_term 0.0315 (0.0315) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.8951 (0.8951) acc 77.0000 (77.0000) loss_ce 0.8638 (0.8638) data_term 0.8638 (0.8638) kl_term 0.0313 (0.0313) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.8658 (0.8658) acc 78.0000 (78.0000) loss_ce 0.8348 (0.8348) data_term 0.8348 (0.8348) kl_term 0.0310 (0.0310) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.8457 (0.8457) acc 78.0000 (78.0000) loss_ce 0.8149 (0.8149) data_term 0.8149 (0.8149) kl_term 0.0308 (0.0308) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.8753 (0.8753) acc 77.0000 (77.0000) loss_ce 0.8447 (0.8447) data_term 0.8447 (0.8447) kl_term 0.0305 (0.0305) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.8815 (0.8815) acc 76.5000 (76.5000) loss_ce 0.8512 (0.8512) data_term 0.8512 (0.8512) kl_term 0.0303 (0.0303) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.8432 (0.8432) acc 76.0000 (76.0000) loss_ce 0.8132 (0.8132) data_term 0.8132 (0.8132) kl_term 0.0300 (0.0300) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.9330 (0.9330) acc 77.5000 (77.5000) loss_ce 0.9032 (0.9032) data_term 0.9032 (0.9032) kl_term 0.0298 (0.0298) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.7448 (0.7448) acc 80.0000 (80.0000) loss_ce 0.7152 (0.7152) data_term 0.7152 (0.7152) kl_term 0.0296 (0.0296) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.7967 (0.7967) acc 79.0000 (79.0000) loss_ce 0.7673 (0.7673) data_term 0.7673 (0.7673) kl_term 0.0294 (0.0294) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.9693 (0.9693) acc 74.5000 (74.5000) loss_ce 0.9401 (0.9401) data_term 0.9401 (0.9401) kl_term 0.0292 (0.0292) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.7740 (0.7740) acc 78.0000 (78.0000) loss_ce 0.7449 (0.7449) data_term 0.7449 (0.7449) kl_term 0.0291 (0.0291) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.8812 (0.8812) acc 76.0000 (76.0000) loss_ce 0.8523 (0.8523) data_term 0.8523 (0.8523) kl_term 0.0289 (0.0289) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.9200 (0.9200) acc 77.0000 (77.0000) loss_ce 0.8913 (0.8913) data_term 0.8913 (0.8913) kl_term 0.0287 (0.0287) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.9142 (0.9142) acc 73.5000 (73.5000) loss_ce 0.8856 (0.8856) data_term 0.8856 (0.8856) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.8359 (0.8359) acc 77.0000 (77.0000) loss_ce 0.8074 (0.8074) data_term 0.8074 (0.8074) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.7854 (0.7854) acc 79.5000 (79.5000) loss_ce 0.7570 (0.7570) data_term 0.7570 (0.7570) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.8426 (0.8426) acc 79.0000 (79.0000) loss_ce 0.8143 (0.8143) data_term 0.8143 (0.8143) kl_term 0.0282 (0.0282) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.9635 (0.9635) acc 75.0000 (75.0000) loss_ce 0.9354 (0.9354) data_term 0.9354 (0.9354) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.8239 (0.8239) acc 81.0000 (81.0000) loss_ce 0.7958 (0.7958) data_term 0.7958 (0.7958) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.8944 (0.8944) acc 77.0000 (77.0000) loss_ce 0.8664 (0.8664) data_term 0.8664 (0.8664) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.8540 (0.8540) acc 76.0000 (76.0000) loss_ce 0.8260 (0.8260) data_term 0.8260 (0.8260) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.8204 (0.8204) acc 76.5000 (76.5000) loss_ce 0.7924 (0.7924) data_term 0.7924 (0.7924) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [214/300] batch [1/1] loss 1.0188 (1.0188) acc 75.0000 (75.0000) loss_ce 0.9909 (0.9909) data_term 0.9909 (0.9909) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.8358 (0.8358) acc 76.5000 (76.5000) loss_ce 0.8079 (0.8079) data_term 0.8079 (0.8079) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.9968 (0.9968) acc 73.5000 (73.5000) loss_ce 0.9688 (0.9688) data_term 0.9688 (0.9688) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.7680 (0.7680) acc 79.5000 (79.5000) loss_ce 0.7400 (0.7400) data_term 0.7400 (0.7400) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.8815 (0.8815) acc 76.0000 (76.0000) loss_ce 0.8535 (0.8535) data_term 0.8535 (0.8535) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.8482 (0.8482) acc 74.5000 (74.5000) loss_ce 0.8202 (0.8202) data_term 0.8202 (0.8202) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.9103 (0.9103) acc 75.5000 (75.5000) loss_ce 0.8823 (0.8823) data_term 0.8823 (0.8823) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.8970 (0.8970) acc 75.0000 (75.0000) loss_ce 0.8691 (0.8691) data_term 0.8691 (0.8691) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.9141 (0.9141) acc 76.5000 (76.5000) loss_ce 0.8861 (0.8861) data_term 0.8861 (0.8861) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.8206 (0.8206) acc 78.5000 (78.5000) loss_ce 0.7927 (0.7927) data_term 0.7927 (0.7927) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.8796 (0.8796) acc 75.5000 (75.5000) loss_ce 0.8518 (0.8518) data_term 0.8518 (0.8518) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.8059 (0.8059) acc 81.0000 (81.0000) loss_ce 0.7780 (0.7780) data_term 0.7780 (0.7780) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.8316 (0.8316) acc 79.0000 (79.0000) loss_ce 0.8038 (0.8038) data_term 0.8038 (0.8038) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.8288 (0.8288) acc 78.0000 (78.0000) loss_ce 0.8010 (0.8010) data_term 0.8010 (0.8010) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.9646 (0.9646) acc 75.0000 (75.0000) loss_ce 0.9369 (0.9369) data_term 0.9369 (0.9369) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.9371 (0.9371) acc 75.5000 (75.5000) loss_ce 0.9094 (0.9094) data_term 0.9094 (0.9094) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.8610 (0.8610) acc 78.0000 (78.0000) loss_ce 0.8333 (0.8333) data_term 0.8333 (0.8333) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.7931 (0.7931) acc 79.5000 (79.5000) loss_ce 0.7655 (0.7655) data_term 0.7655 (0.7655) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.8158 (0.8158) acc 77.5000 (77.5000) loss_ce 0.7882 (0.7882) data_term 0.7882 (0.7882) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.9315 (0.9315) acc 75.5000 (75.5000) loss_ce 0.9040 (0.9040) data_term 0.9040 (0.9040) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.8536 (0.8536) acc 75.0000 (75.0000) loss_ce 0.8262 (0.8262) data_term 0.8262 (0.8262) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.8549 (0.8549) acc 79.5000 (79.5000) loss_ce 0.8274 (0.8274) data_term 0.8274 (0.8274) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.8830 (0.8830) acc 77.5000 (77.5000) loss_ce 0.8556 (0.8556) data_term 0.8556 (0.8556) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.8349 (0.8349) acc 78.0000 (78.0000) loss_ce 0.8075 (0.8075) data_term 0.8075 (0.8075) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.9707 (0.9707) acc 75.0000 (75.0000) loss_ce 0.9433 (0.9433) data_term 0.9433 (0.9433) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.9207 (0.9207) acc 78.0000 (78.0000) loss_ce 0.8933 (0.8933) data_term 0.8933 (0.8933) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.9367 (0.9367) acc 74.0000 (74.0000) loss_ce 0.9094 (0.9094) data_term 0.9094 (0.9094) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.8502 (0.8502) acc 75.5000 (75.5000) loss_ce 0.8229 (0.8229) data_term 0.8229 (0.8229) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.9011 (0.9011) acc 77.0000 (77.0000) loss_ce 0.8739 (0.8739) data_term 0.8739 (0.8739) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.9205 (0.9205) acc 74.5000 (74.5000) loss_ce 0.8932 (0.8932) data_term 0.8932 (0.8932) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.9354 (0.9354) acc 77.0000 (77.0000) loss_ce 0.9083 (0.9083) data_term 0.9083 (0.9083) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.9079 (0.9079) acc 77.5000 (77.5000) loss_ce 0.8807 (0.8807) data_term 0.8807 (0.8807) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.9036 (0.9036) acc 76.5000 (76.5000) loss_ce 0.8765 (0.8765) data_term 0.8765 (0.8765) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.8944 (0.8944) acc 80.5000 (80.5000) loss_ce 0.8673 (0.8673) data_term 0.8673 (0.8673) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.8128 (0.8128) acc 81.5000 (81.5000) loss_ce 0.7858 (0.7858) data_term 0.7858 (0.7858) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.9687 (0.9687) acc 74.0000 (74.0000) loss_ce 0.9417 (0.9417) data_term 0.9417 (0.9417) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.7787 (0.7787) acc 79.0000 (79.0000) loss_ce 0.7517 (0.7517) data_term 0.7517 (0.7517) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.8876 (0.8876) acc 78.0000 (78.0000) loss_ce 0.8607 (0.8607) data_term 0.8607 (0.8607) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [252/300] batch [1/1] loss 1.0288 (1.0288) acc 73.5000 (73.5000) loss_ce 1.0019 (1.0019) data_term 1.0019 (1.0019) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.8522 (0.8522) acc 76.5000 (76.5000) loss_ce 0.8254 (0.8254) data_term 0.8254 (0.8254) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.8781 (0.8781) acc 76.0000 (76.0000) loss_ce 0.8513 (0.8513) data_term 0.8513 (0.8513) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.8252 (0.8252) acc 77.0000 (77.0000) loss_ce 0.7983 (0.7983) data_term 0.7983 (0.7983) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.8719 (0.8719) acc 78.0000 (78.0000) loss_ce 0.8450 (0.8450) data_term 0.8450 (0.8450) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.7374 (0.7374) acc 81.0000 (81.0000) loss_ce 0.7105 (0.7105) data_term 0.7105 (0.7105) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.9116 (0.9116) acc 75.0000 (75.0000) loss_ce 0.8848 (0.8848) data_term 0.8848 (0.8848) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.7119 (0.7119) acc 82.0000 (82.0000) loss_ce 0.6851 (0.6851) data_term 0.6851 (0.6851) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.9699 (0.9699) acc 74.5000 (74.5000) loss_ce 0.9430 (0.9430) data_term 0.9430 (0.9430) kl_term 0.0268 (0.0268) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.9365 (0.9365) acc 77.5000 (77.5000) loss_ce 0.9097 (0.9097) data_term 0.9097 (0.9097) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.8398 (0.8398) acc 76.5000 (76.5000) loss_ce 0.8129 (0.8129) data_term 0.8129 (0.8129) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.8929 (0.8929) acc 76.0000 (76.0000) loss_ce 0.8660 (0.8660) data_term 0.8660 (0.8660) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.9961 (0.9961) acc 74.5000 (74.5000) loss_ce 0.9691 (0.9691) data_term 0.9691 (0.9691) kl_term 0.0269 (0.0269) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.8487 (0.8487) acc 78.5000 (78.5000) loss_ce 0.8217 (0.8217) data_term 0.8217 (0.8217) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.8637 (0.8637) acc 78.5000 (78.5000) loss_ce 0.8367 (0.8367) data_term 0.8367 (0.8367) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.8556 (0.8556) acc 77.5000 (77.5000) loss_ce 0.8285 (0.8285) data_term 0.8285 (0.8285) kl_term 0.0270 (0.0270) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.7551 (0.7551) acc 81.0000 (81.0000) loss_ce 0.7281 (0.7281) data_term 0.7281 (0.7281) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.8484 (0.8484) acc 75.5000 (75.5000) loss_ce 0.8213 (0.8213) data_term 0.8213 (0.8213) kl_term 0.0271 (0.0271) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.9396 (0.9396) acc 72.0000 (72.0000) loss_ce 0.9124 (0.9124) data_term 0.9124 (0.9124) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.8480 (0.8480) acc 79.5000 (79.5000) loss_ce 0.8208 (0.8208) data_term 0.8208 (0.8208) kl_term 0.0272 (0.0272) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.7877 (0.7877) acc 77.5000 (77.5000) loss_ce 0.7605 (0.7605) data_term 0.7605 (0.7605) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.8713 (0.8713) acc 75.5000 (75.5000) loss_ce 0.8440 (0.8440) data_term 0.8440 (0.8440) kl_term 0.0273 (0.0273) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.9074 (0.9074) acc 73.5000 (73.5000) loss_ce 0.8801 (0.8801) data_term 0.8801 (0.8801) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.9156 (0.9156) acc 77.5000 (77.5000) loss_ce 0.8881 (0.8881) data_term 0.8881 (0.8881) kl_term 0.0274 (0.0274) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.9231 (0.9231) acc 75.0000 (75.0000) loss_ce 0.8956 (0.8956) data_term 0.8956 (0.8956) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.9175 (0.9175) acc 76.5000 (76.5000) loss_ce 0.8900 (0.8900) data_term 0.8900 (0.8900) kl_term 0.0275 (0.0275) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.8350 (0.8350) acc 77.0000 (77.0000) loss_ce 0.8074 (0.8074) data_term 0.8074 (0.8074) kl_term 0.0276 (0.0276) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.8613 (0.8613) acc 77.5000 (77.5000) loss_ce 0.8337 (0.8337) data_term 0.8337 (0.8337) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.9209 (0.9209) acc 75.5000 (75.5000) loss_ce 0.8932 (0.8932) data_term 0.8932 (0.8932) kl_term 0.0277 (0.0277) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.8872 (0.8872) acc 74.0000 (74.0000) loss_ce 0.8594 (0.8594) data_term 0.8594 (0.8594) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.8072 (0.8072) acc 76.0000 (76.0000) loss_ce 0.7794 (0.7794) data_term 0.7794 (0.7794) kl_term 0.0278 (0.0278) eta 0:00:00
epoch [283/300] batch [1/1] loss 1.0312 (1.0312) acc 75.0000 (75.0000) loss_ce 1.0032 (1.0032) data_term 1.0032 (1.0032) kl_term 0.0279 (0.0279) eta 0:00:00
epoch [284/300] batch [1/1] loss 1.0193 (1.0193) acc 72.5000 (72.5000) loss_ce 0.9913 (0.9913) data_term 0.9913 (0.9913) kl_term 0.0280 (0.0280) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.8601 (0.8601) acc 76.5000 (76.5000) loss_ce 0.8321 (0.8321) data_term 0.8321 (0.8321) kl_term 0.0281 (0.0281) eta 0:00:00
