***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [151/300] batch [1/1] loss 0.1928 (0.1928) acc 97.0000 (97.0000) loss_ce 0.1875 (0.1875) data_term 0.1875 (0.1875) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [152/300] batch [1/1] loss 0.1609 (0.1609) acc 98.0000 (98.0000) loss_ce 0.1554 (0.1554) data_term 0.1554 (0.1554) kl_term 0.0054 (0.0054) eta 0:00:00
epoch [153/300] batch [1/1] loss 0.1712 (0.1712) acc 97.0000 (97.0000) loss_ce 0.1657 (0.1657) data_term 0.1657 (0.1657) kl_term 0.0055 (0.0055) eta 0:00:00
epoch [154/300] batch [1/1] loss 0.1563 (0.1563) acc 97.0000 (97.0000) loss_ce 0.1508 (0.1508) data_term 0.1508 (0.1508) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [155/300] batch [1/1] loss 0.2195 (0.2195) acc 96.0000 (96.0000) loss_ce 0.2139 (0.2139) data_term 0.2139 (0.2139) kl_term 0.0056 (0.0056) eta 0:00:00
epoch [156/300] batch [1/1] loss 0.1437 (0.1437) acc 98.0000 (98.0000) loss_ce 0.1380 (0.1380) data_term 0.1380 (0.1380) kl_term 0.0057 (0.0057) eta 0:00:00
epoch [157/300] batch [1/1] loss 0.1060 (0.1060) acc 99.0000 (99.0000) loss_ce 0.1003 (0.1003) data_term 0.1003 (0.1003) kl_term 0.0057 (0.0057) eta 0:00:00
epoch [158/300] batch [1/1] loss 0.1779 (0.1779) acc 96.0000 (96.0000) loss_ce 0.1722 (0.1722) data_term 0.1722 (0.1722) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [159/300] batch [1/1] loss 0.2299 (0.2299) acc 96.0000 (96.0000) loss_ce 0.2241 (0.2241) data_term 0.2241 (0.2241) kl_term 0.0058 (0.0058) eta 0:00:00
epoch [160/300] batch [1/1] loss 0.1463 (0.1463) acc 97.0000 (97.0000) loss_ce 0.1404 (0.1404) data_term 0.1404 (0.1404) kl_term 0.0059 (0.0059) eta 0:00:00
epoch [161/300] batch [1/1] loss 0.1002 (0.1002) acc 100.0000 (100.0000) loss_ce 0.0943 (0.0943) data_term 0.0943 (0.0943) kl_term 0.0059 (0.0059) eta 0:00:00
epoch [162/300] batch [1/1] loss 0.1614 (0.1614) acc 97.0000 (97.0000) loss_ce 0.1554 (0.1554) data_term 0.1554 (0.1554) kl_term 0.0060 (0.0060) eta 0:00:00
epoch [163/300] batch [1/1] loss 0.0960 (0.0960) acc 99.0000 (99.0000) loss_ce 0.0899 (0.0899) data_term 0.0899 (0.0899) kl_term 0.0060 (0.0060) eta 0:00:00
epoch [164/300] batch [1/1] loss 0.1100 (0.1100) acc 98.0000 (98.0000) loss_ce 0.1039 (0.1039) data_term 0.1039 (0.1039) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [165/300] batch [1/1] loss 0.1928 (0.1928) acc 96.0000 (96.0000) loss_ce 0.1866 (0.1866) data_term 0.1866 (0.1866) kl_term 0.0061 (0.0061) eta 0:00:00
epoch [166/300] batch [1/1] loss 0.1864 (0.1864) acc 97.0000 (97.0000) loss_ce 0.1802 (0.1802) data_term 0.1802 (0.1802) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [167/300] batch [1/1] loss 0.0908 (0.0908) acc 100.0000 (100.0000) loss_ce 0.0846 (0.0846) data_term 0.0846 (0.0846) kl_term 0.0062 (0.0062) eta 0:00:00
epoch [168/300] batch [1/1] loss 0.1503 (0.1503) acc 97.0000 (97.0000) loss_ce 0.1440 (0.1440) data_term 0.1440 (0.1440) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [169/300] batch [1/1] loss 0.1251 (0.1251) acc 98.0000 (98.0000) loss_ce 0.1187 (0.1187) data_term 0.1187 (0.1187) kl_term 0.0063 (0.0063) eta 0:00:00
epoch [170/300] batch [1/1] loss 0.1557 (0.1557) acc 98.0000 (98.0000) loss_ce 0.1493 (0.1493) data_term 0.1493 (0.1493) kl_term 0.0064 (0.0064) eta 0:00:00
epoch [171/300] batch [1/1] loss 0.1210 (0.1210) acc 97.0000 (97.0000) loss_ce 0.1146 (0.1146) data_term 0.1146 (0.1146) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [172/300] batch [1/1] loss 0.1188 (0.1188) acc 100.0000 (100.0000) loss_ce 0.1123 (0.1123) data_term 0.1123 (0.1123) kl_term 0.0065 (0.0065) eta 0:00:00
epoch [173/300] batch [1/1] loss 0.1704 (0.1704) acc 98.0000 (98.0000) loss_ce 0.1638 (0.1638) data_term 0.1638 (0.1638) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [174/300] batch [1/1] loss 0.1542 (0.1542) acc 97.0000 (97.0000) loss_ce 0.1476 (0.1476) data_term 0.1476 (0.1476) kl_term 0.0066 (0.0066) eta 0:00:00
epoch [175/300] batch [1/1] loss 0.0509 (0.0509) acc 100.0000 (100.0000) loss_ce 0.0442 (0.0442) data_term 0.0442 (0.0442) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [176/300] batch [1/1] loss 0.1475 (0.1475) acc 97.0000 (97.0000) loss_ce 0.1408 (0.1408) data_term 0.1408 (0.1408) kl_term 0.0067 (0.0067) eta 0:00:00
epoch [177/300] batch [1/1] loss 0.0936 (0.0936) acc 99.0000 (99.0000) loss_ce 0.0868 (0.0868) data_term 0.0868 (0.0868) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [178/300] batch [1/1] loss 0.1211 (0.1211) acc 99.0000 (99.0000) loss_ce 0.1143 (0.1143) data_term 0.1143 (0.1143) kl_term 0.0068 (0.0068) eta 0:00:00
epoch [179/300] batch [1/1] loss 0.1965 (0.1965) acc 97.0000 (97.0000) loss_ce 0.1897 (0.1897) data_term 0.1897 (0.1897) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [180/300] batch [1/1] loss 0.1641 (0.1641) acc 97.0000 (97.0000) loss_ce 0.1572 (0.1572) data_term 0.1572 (0.1572) kl_term 0.0069 (0.0069) eta 0:00:00
epoch [181/300] batch [1/1] loss 0.1823 (0.1823) acc 98.0000 (98.0000) loss_ce 0.1754 (0.1754) data_term 0.1754 (0.1754) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [182/300] batch [1/1] loss 0.1365 (0.1365) acc 98.0000 (98.0000) loss_ce 0.1295 (0.1295) data_term 0.1295 (0.1295) kl_term 0.0070 (0.0070) eta 0:00:00
epoch [183/300] batch [1/1] loss 0.1239 (0.1239) acc 99.0000 (99.0000) loss_ce 0.1168 (0.1168) data_term 0.1168 (0.1168) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [184/300] batch [1/1] loss 0.1504 (0.1504) acc 98.0000 (98.0000) loss_ce 0.1433 (0.1433) data_term 0.1433 (0.1433) kl_term 0.0071 (0.0071) eta 0:00:00
epoch [185/300] batch [1/1] loss 0.1753 (0.1753) acc 97.0000 (97.0000) loss_ce 0.1681 (0.1681) data_term 0.1681 (0.1681) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [186/300] batch [1/1] loss 0.1380 (0.1380) acc 99.0000 (99.0000) loss_ce 0.1307 (0.1307) data_term 0.1307 (0.1307) kl_term 0.0072 (0.0072) eta 0:00:00
epoch [187/300] batch [1/1] loss 0.1008 (0.1008) acc 98.0000 (98.0000) loss_ce 0.0935 (0.0935) data_term 0.0935 (0.0935) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [188/300] batch [1/1] loss 0.1162 (0.1162) acc 99.0000 (99.0000) loss_ce 0.1088 (0.1088) data_term 0.1088 (0.1088) kl_term 0.0073 (0.0073) eta 0:00:00
epoch [189/300] batch [1/1] loss 0.1878 (0.1878) acc 97.0000 (97.0000) loss_ce 0.1805 (0.1805) data_term 0.1805 (0.1805) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [190/300] batch [1/1] loss 0.1875 (0.1875) acc 98.0000 (98.0000) loss_ce 0.1801 (0.1801) data_term 0.1801 (0.1801) kl_term 0.0074 (0.0074) eta 0:00:00
epoch [191/300] batch [1/1] loss 0.1135 (0.1135) acc 100.0000 (100.0000) loss_ce 0.1060 (0.1060) data_term 0.1060 (0.1060) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [192/300] batch [1/1] loss 0.1864 (0.1864) acc 95.0000 (95.0000) loss_ce 0.1789 (0.1789) data_term 0.1789 (0.1789) kl_term 0.0075 (0.0075) eta 0:00:00
epoch [193/300] batch [1/1] loss 0.1353 (0.1353) acc 98.0000 (98.0000) loss_ce 0.1277 (0.1277) data_term 0.1277 (0.1277) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [194/300] batch [1/1] loss 0.0805 (0.0805) acc 100.0000 (100.0000) loss_ce 0.0728 (0.0728) data_term 0.0728 (0.0728) kl_term 0.0076 (0.0076) eta 0:00:00
epoch [195/300] batch [1/1] loss 0.1662 (0.1662) acc 98.0000 (98.0000) loss_ce 0.1585 (0.1585) data_term 0.1585 (0.1585) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [196/300] batch [1/1] loss 0.0803 (0.0803) acc 100.0000 (100.0000) loss_ce 0.0725 (0.0725) data_term 0.0725 (0.0725) kl_term 0.0077 (0.0077) eta 0:00:00
epoch [197/300] batch [1/1] loss 0.1212 (0.1212) acc 98.0000 (98.0000) loss_ce 0.1134 (0.1134) data_term 0.1134 (0.1134) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [198/300] batch [1/1] loss 0.1303 (0.1303) acc 99.0000 (99.0000) loss_ce 0.1225 (0.1225) data_term 0.1225 (0.1225) kl_term 0.0078 (0.0078) eta 0:00:00
epoch [199/300] batch [1/1] loss 0.0826 (0.0826) acc 100.0000 (100.0000) loss_ce 0.0747 (0.0747) data_term 0.0747 (0.0747) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [200/300] batch [1/1] loss 0.1649 (0.1649) acc 96.0000 (96.0000) loss_ce 0.1570 (0.1570) data_term 0.1570 (0.1570) kl_term 0.0079 (0.0079) eta 0:00:00
epoch [201/300] batch [1/1] loss 0.1008 (0.1008) acc 98.0000 (98.0000) loss_ce 0.0928 (0.0928) data_term 0.0928 (0.0928) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [202/300] batch [1/1] loss 0.1781 (0.1781) acc 98.0000 (98.0000) loss_ce 0.1700 (0.1700) data_term 0.1700 (0.1700) kl_term 0.0080 (0.0080) eta 0:00:00
epoch [203/300] batch [1/1] loss 0.1089 (0.1089) acc 100.0000 (100.0000) loss_ce 0.1008 (0.1008) data_term 0.1008 (0.1008) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [204/300] batch [1/1] loss 0.1633 (0.1633) acc 100.0000 (100.0000) loss_ce 0.1552 (0.1552) data_term 0.1552 (0.1552) kl_term 0.0081 (0.0081) eta 0:00:00
epoch [205/300] batch [1/1] loss 0.1353 (0.1353) acc 99.0000 (99.0000) loss_ce 0.1271 (0.1271) data_term 0.1271 (0.1271) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [206/300] batch [1/1] loss 0.1400 (0.1400) acc 99.0000 (99.0000) loss_ce 0.1318 (0.1318) data_term 0.1318 (0.1318) kl_term 0.0082 (0.0082) eta 0:00:00
epoch [207/300] batch [1/1] loss 0.0859 (0.0859) acc 100.0000 (100.0000) loss_ce 0.0776 (0.0776) data_term 0.0776 (0.0776) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [208/300] batch [1/1] loss 0.1077 (0.1077) acc 100.0000 (100.0000) loss_ce 0.0993 (0.0993) data_term 0.0993 (0.0993) kl_term 0.0083 (0.0083) eta 0:00:00
epoch [209/300] batch [1/1] loss 0.1418 (0.1418) acc 98.0000 (98.0000) loss_ce 0.1334 (0.1334) data_term 0.1334 (0.1334) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [210/300] batch [1/1] loss 0.0928 (0.0928) acc 99.0000 (99.0000) loss_ce 0.0843 (0.0843) data_term 0.0843 (0.0843) kl_term 0.0084 (0.0084) eta 0:00:00
epoch [211/300] batch [1/1] loss 0.1056 (0.1056) acc 100.0000 (100.0000) loss_ce 0.0971 (0.0971) data_term 0.0971 (0.0971) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [212/300] batch [1/1] loss 0.0746 (0.0746) acc 100.0000 (100.0000) loss_ce 0.0660 (0.0660) data_term 0.0660 (0.0660) kl_term 0.0085 (0.0085) eta 0:00:00
epoch [213/300] batch [1/1] loss 0.1904 (0.1904) acc 98.0000 (98.0000) loss_ce 0.1818 (0.1818) data_term 0.1818 (0.1818) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [214/300] batch [1/1] loss 0.1516 (0.1516) acc 99.0000 (99.0000) loss_ce 0.1430 (0.1430) data_term 0.1430 (0.1430) kl_term 0.0086 (0.0086) eta 0:00:00
epoch [215/300] batch [1/1] loss 0.2239 (0.2239) acc 98.0000 (98.0000) loss_ce 0.2152 (0.2152) data_term 0.2152 (0.2152) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [216/300] batch [1/1] loss 0.1318 (0.1318) acc 98.0000 (98.0000) loss_ce 0.1231 (0.1231) data_term 0.1231 (0.1231) kl_term 0.0087 (0.0087) eta 0:00:00
epoch [217/300] batch [1/1] loss 0.1019 (0.1019) acc 100.0000 (100.0000) loss_ce 0.0931 (0.0931) data_term 0.0931 (0.0931) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [218/300] batch [1/1] loss 0.1602 (0.1602) acc 98.0000 (98.0000) loss_ce 0.1514 (0.1514) data_term 0.1514 (0.1514) kl_term 0.0088 (0.0088) eta 0:00:00
epoch [219/300] batch [1/1] loss 0.1478 (0.1478) acc 99.0000 (99.0000) loss_ce 0.1389 (0.1389) data_term 0.1389 (0.1389) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [220/300] batch [1/1] loss 0.1143 (0.1143) acc 100.0000 (100.0000) loss_ce 0.1054 (0.1054) data_term 0.1054 (0.1054) kl_term 0.0089 (0.0089) eta 0:00:00
epoch [221/300] batch [1/1] loss 0.0973 (0.0973) acc 99.0000 (99.0000) loss_ce 0.0883 (0.0883) data_term 0.0883 (0.0883) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [222/300] batch [1/1] loss 0.1345 (0.1345) acc 100.0000 (100.0000) loss_ce 0.1255 (0.1255) data_term 0.1255 (0.1255) kl_term 0.0090 (0.0090) eta 0:00:00
epoch [223/300] batch [1/1] loss 0.2041 (0.2041) acc 97.0000 (97.0000) loss_ce 0.1951 (0.1951) data_term 0.1951 (0.1951) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [224/300] batch [1/1] loss 0.1109 (0.1109) acc 98.0000 (98.0000) loss_ce 0.1017 (0.1017) data_term 0.1017 (0.1017) kl_term 0.0091 (0.0091) eta 0:00:00
epoch [225/300] batch [1/1] loss 0.1247 (0.1247) acc 98.0000 (98.0000) loss_ce 0.1156 (0.1156) data_term 0.1156 (0.1156) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [226/300] batch [1/1] loss 0.1044 (0.1044) acc 99.0000 (99.0000) loss_ce 0.0952 (0.0952) data_term 0.0952 (0.0952) kl_term 0.0092 (0.0092) eta 0:00:00
epoch [227/300] batch [1/1] loss 0.1357 (0.1357) acc 99.0000 (99.0000) loss_ce 0.1264 (0.1264) data_term 0.1264 (0.1264) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [228/300] batch [1/1] loss 0.1170 (0.1170) acc 99.0000 (99.0000) loss_ce 0.1077 (0.1077) data_term 0.1077 (0.1077) kl_term 0.0093 (0.0093) eta 0:00:00
epoch [229/300] batch [1/1] loss 0.0672 (0.0672) acc 100.0000 (100.0000) loss_ce 0.0578 (0.0578) data_term 0.0578 (0.0578) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [230/300] batch [1/1] loss 0.1260 (0.1260) acc 99.0000 (99.0000) loss_ce 0.1166 (0.1166) data_term 0.1166 (0.1166) kl_term 0.0094 (0.0094) eta 0:00:00
epoch [231/300] batch [1/1] loss 0.0598 (0.0598) acc 100.0000 (100.0000) loss_ce 0.0504 (0.0504) data_term 0.0504 (0.0504) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [232/300] batch [1/1] loss 0.1609 (0.1609) acc 98.0000 (98.0000) loss_ce 0.1514 (0.1514) data_term 0.1514 (0.1514) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [233/300] batch [1/1] loss 0.1563 (0.1563) acc 98.0000 (98.0000) loss_ce 0.1467 (0.1467) data_term 0.1467 (0.1467) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [234/300] batch [1/1] loss 0.0946 (0.0946) acc 99.0000 (99.0000) loss_ce 0.0850 (0.0850) data_term 0.0850 (0.0850) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [235/300] batch [1/1] loss 0.1752 (0.1752) acc 97.0000 (97.0000) loss_ce 0.1655 (0.1655) data_term 0.1655 (0.1655) kl_term 0.0096 (0.0096) eta 0:00:00
epoch [236/300] batch [1/1] loss 0.1624 (0.1624) acc 98.0000 (98.0000) loss_ce 0.1527 (0.1527) data_term 0.1527 (0.1527) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [237/300] batch [1/1] loss 0.1496 (0.1496) acc 100.0000 (100.0000) loss_ce 0.1399 (0.1399) data_term 0.1399 (0.1399) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [238/300] batch [1/1] loss 0.1566 (0.1566) acc 99.0000 (99.0000) loss_ce 0.1468 (0.1468) data_term 0.1468 (0.1468) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [239/300] batch [1/1] loss 0.0805 (0.0805) acc 100.0000 (100.0000) loss_ce 0.0706 (0.0706) data_term 0.0706 (0.0706) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [240/300] batch [1/1] loss 0.1610 (0.1610) acc 97.0000 (97.0000) loss_ce 0.1511 (0.1511) data_term 0.1511 (0.1511) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [241/300] batch [1/1] loss 0.1099 (0.1099) acc 99.0000 (99.0000) loss_ce 0.1000 (0.1000) data_term 0.1000 (0.1000) kl_term 0.0099 (0.0099) eta 0:00:00
epoch [242/300] batch [1/1] loss 0.1411 (0.1411) acc 99.0000 (99.0000) loss_ce 0.1311 (0.1311) data_term 0.1311 (0.1311) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [243/300] batch [1/1] loss 0.1693 (0.1693) acc 99.0000 (99.0000) loss_ce 0.1593 (0.1593) data_term 0.1593 (0.1593) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [244/300] batch [1/1] loss 0.1657 (0.1657) acc 97.0000 (97.0000) loss_ce 0.1557 (0.1557) data_term 0.1557 (0.1557) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [245/300] batch [1/1] loss 0.1280 (0.1280) acc 99.0000 (99.0000) loss_ce 0.1179 (0.1179) data_term 0.1179 (0.1179) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [246/300] batch [1/1] loss 0.1054 (0.1054) acc 99.0000 (99.0000) loss_ce 0.0953 (0.0953) data_term 0.0953 (0.0953) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [247/300] batch [1/1] loss 0.1529 (0.1529) acc 100.0000 (100.0000) loss_ce 0.1427 (0.1427) data_term 0.1427 (0.1427) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [248/300] batch [1/1] loss 0.0992 (0.0992) acc 100.0000 (100.0000) loss_ce 0.0890 (0.0890) data_term 0.0890 (0.0890) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [249/300] batch [1/1] loss 0.1071 (0.1071) acc 99.0000 (99.0000) loss_ce 0.0968 (0.0968) data_term 0.0968 (0.0968) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [250/300] batch [1/1] loss 0.0931 (0.0931) acc 100.0000 (100.0000) loss_ce 0.0828 (0.0828) data_term 0.0828 (0.0828) kl_term 0.0103 (0.0103) eta 0:00:00
epoch [251/300] batch [1/1] loss 0.0823 (0.0823) acc 99.0000 (99.0000) loss_ce 0.0720 (0.0720) data_term 0.0720 (0.0720) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [252/300] batch [1/1] loss 0.1068 (0.1068) acc 100.0000 (100.0000) loss_ce 0.0964 (0.0964) data_term 0.0964 (0.0964) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [253/300] batch [1/1] loss 0.1424 (0.1424) acc 99.0000 (99.0000) loss_ce 0.1320 (0.1320) data_term 0.1320 (0.1320) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [254/300] batch [1/1] loss 0.1443 (0.1443) acc 98.0000 (98.0000) loss_ce 0.1338 (0.1338) data_term 0.1338 (0.1338) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [255/300] batch [1/1] loss 0.1178 (0.1178) acc 100.0000 (100.0000) loss_ce 0.1073 (0.1073) data_term 0.1073 (0.1073) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [256/300] batch [1/1] loss 0.1652 (0.1652) acc 97.0000 (97.0000) loss_ce 0.1546 (0.1546) data_term 0.1546 (0.1546) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [257/300] batch [1/1] loss 0.2145 (0.2145) acc 95.0000 (95.0000) loss_ce 0.2039 (0.2039) data_term 0.2039 (0.2039) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [258/300] batch [1/1] loss 0.1761 (0.1761) acc 98.0000 (98.0000) loss_ce 0.1654 (0.1654) data_term 0.1654 (0.1654) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [259/300] batch [1/1] loss 0.1541 (0.1541) acc 98.0000 (98.0000) loss_ce 0.1433 (0.1433) data_term 0.1433 (0.1433) kl_term 0.0107 (0.0107) eta 0:00:00
epoch [260/300] batch [1/1] loss 0.1268 (0.1268) acc 99.0000 (99.0000) loss_ce 0.1161 (0.1161) data_term 0.1161 (0.1161) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [261/300] batch [1/1] loss 0.1268 (0.1268) acc 98.0000 (98.0000) loss_ce 0.1160 (0.1160) data_term 0.1160 (0.1160) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [262/300] batch [1/1] loss 0.1297 (0.1297) acc 99.0000 (99.0000) loss_ce 0.1188 (0.1188) data_term 0.1188 (0.1188) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [263/300] batch [1/1] loss 0.1610 (0.1610) acc 98.0000 (98.0000) loss_ce 0.1501 (0.1501) data_term 0.1501 (0.1501) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [264/300] batch [1/1] loss 0.1708 (0.1708) acc 99.0000 (99.0000) loss_ce 0.1598 (0.1598) data_term 0.1598 (0.1598) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [265/300] batch [1/1] loss 0.1194 (0.1194) acc 99.0000 (99.0000) loss_ce 0.1084 (0.1084) data_term 0.1084 (0.1084) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [266/300] batch [1/1] loss 0.1504 (0.1504) acc 99.0000 (99.0000) loss_ce 0.1394 (0.1394) data_term 0.1394 (0.1394) kl_term 0.0110 (0.0110) eta 0:00:00
epoch [267/300] batch [1/1] loss 0.1410 (0.1410) acc 99.0000 (99.0000) loss_ce 0.1299 (0.1299) data_term 0.1299 (0.1299) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [268/300] batch [1/1] loss 0.1277 (0.1277) acc 99.0000 (99.0000) loss_ce 0.1166 (0.1166) data_term 0.1166 (0.1166) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [269/300] batch [1/1] loss 0.1479 (0.1479) acc 99.0000 (99.0000) loss_ce 0.1367 (0.1367) data_term 0.1367 (0.1367) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [270/300] batch [1/1] loss 0.1785 (0.1785) acc 98.0000 (98.0000) loss_ce 0.1673 (0.1673) data_term 0.1673 (0.1673) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [271/300] batch [1/1] loss 0.1358 (0.1358) acc 99.0000 (99.0000) loss_ce 0.1246 (0.1246) data_term 0.1246 (0.1246) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [272/300] batch [1/1] loss 0.0589 (0.0589) acc 100.0000 (100.0000) loss_ce 0.0477 (0.0477) data_term 0.0477 (0.0477) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [273/300] batch [1/1] loss 0.1128 (0.1128) acc 99.0000 (99.0000) loss_ce 0.1015 (0.1015) data_term 0.1015 (0.1015) kl_term 0.0113 (0.0113) eta 0:00:00
epoch [274/300] batch [1/1] loss 0.0885 (0.0885) acc 100.0000 (100.0000) loss_ce 0.0771 (0.0771) data_term 0.0771 (0.0771) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [275/300] batch [1/1] loss 0.1394 (0.1394) acc 97.0000 (97.0000) loss_ce 0.1280 (0.1280) data_term 0.1280 (0.1280) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [276/300] batch [1/1] loss 0.1056 (0.1056) acc 98.0000 (98.0000) loss_ce 0.0942 (0.0942) data_term 0.0942 (0.0942) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [277/300] batch [1/1] loss 0.1928 (0.1928) acc 98.0000 (98.0000) loss_ce 0.1813 (0.1813) data_term 0.1813 (0.1813) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1265 (0.1265) acc 100.0000 (100.0000) loss_ce 0.1149 (0.1149) data_term 0.1149 (0.1149) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1108 (0.1108) acc 99.0000 (99.0000) loss_ce 0.0993 (0.0993) data_term 0.0993 (0.0993) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.1130 (0.1130) acc 100.0000 (100.0000) loss_ce 0.1014 (0.1014) data_term 0.1014 (0.1014) kl_term 0.0116 (0.0116) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.1598 (0.1598) acc 99.0000 (99.0000) loss_ce 0.1481 (0.1481) data_term 0.1481 (0.1481) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1133 (0.1133) acc 99.0000 (99.0000) loss_ce 0.1016 (0.1016) data_term 0.1016 (0.1016) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.1420 (0.1420) acc 99.0000 (99.0000) loss_ce 0.1302 (0.1302) data_term 0.1302 (0.1302) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1300 (0.1300) acc 99.0000 (99.0000) loss_ce 0.1182 (0.1182) data_term 0.1182 (0.1182) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1185 (0.1185) acc 99.0000 (99.0000) loss_ce 0.1067 (0.1067) data_term 0.1067 (0.1067) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1527 (0.1527) acc 98.0000 (98.0000) loss_ce 0.1409 (0.1409) data_term 0.1409 (0.1409) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.0977 (0.0977) acc 100.0000 (100.0000) loss_ce 0.0858 (0.0858) data_term 0.0858 (0.0858) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.1937 (0.1937) acc 98.0000 (98.0000) loss_ce 0.1817 (0.1817) data_term 0.1817 (0.1817) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1026 (0.1026) acc 100.0000 (100.0000) loss_ce 0.0906 (0.0906) data_term 0.0906 (0.0906) kl_term 0.0120 (0.0120) eta 0:00:00
